  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7136580000000209, 1.9139010000000563, 3.0807220000000903, 4.6799999999999455, 0.052])
act: 46172


runBB: 0.36
run1B: 0.48
run2B: 0.72
run3B: 0.94
runHR: 1.91
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.45


Batting: 6126/18202 0.252/0.748
Pitching: 10745/12926 0.454/0.546

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.039
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08293349074242433, RandomForest(...)), (0.08357549334141993, Isotonic(...)), (0.09714325623232904, Huber(...)), (0.09256571735343633, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15360805  0.00152439 -0.01173079 -0.01040891]Intercept: 0.16968082344909707Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05993960891693506, RandomForest(...)), (0.06398276302916421, Isotonic(...)), (0.13507607423534437, Huber(...)), (0.11706428119542411, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 54.  1. 33. 15.  0.  0.]Coefficients: [0.04246868 0.01208092 0.0086885 ]Intercept: 0.007672487003782244Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.12382861650155001, RandomForest(...)), (0.12155633953308327, Isotonic(...)), (0.1246915092490692, Huber(...)), (0.11725722918580461, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0. 21.  0.  2.  0. 48.]Coefficients: [0.00320639 0.00266689 0.01671421]Intercept: -0.00022371473461570005Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07613966439308695, RandomForest(...)), (0.06622020447390124, Isotonic(...)), (0.07574859232377218, Huber(...)), (0.07781854964741579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-4.72072892e-05  3.80015242e-04 -1.70315016e-05]Intercept: 0.005966700364706173Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36337842257556546, RandomForest(...)), (0.3620704248901099, Isotonic(...)), (0.3716014215940868, Huber(...)), (0.36917882912561234, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  11. 253.   0.   1.]Coefficients: [0.01644612 0.11753249]Intercept: 0.0168716516428222Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.46174766709948817, RandomForest(...)), (0.4803616730707578, Isotonic(...)), (0.49186340798547495, Huber(...)), (0.49258741989169463, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 466.   0.]Coefficients: [-0.0042832]Intercept: 0.4245020954369162Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07215523824122327, RandomForest(...)), (0.11099130380256084, Isotonic(...)), (0.10002044649864117, Huber(...)), (0.09634309636564387, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 20.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.250416813619206, RandomForest(...)), (0.23815003703828266, Isotonic(...)), (0.24207725541750577, Huber(...)), (0.2417898946732634, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 54.  9.  2.  4.  0.  6.]Coefficients: [-0.06820938  0.00038067]Intercept: 0.08481573546741626Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08502203308180593, RandomForest(...)), (0.0981274838398231, Isotonic(...)), (0.1249217769211235, Huber(...)), (0.12040111058066723, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 62.  0.  0.  3.  0.]Coefficients: [-0.04969596]Intercept: 0.052062504294619415Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.20286732933106155, RandomForest(...)), (0.23067353240474142, Isotonic(...)), (0.2868455240547275, Huber(...)), (0.29246454487375495, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   1. 147.   0.   1.   5.]Coefficients: [ 2.71661965e-04 -3.41733175e-04  9.87379643e-05 -1.74305592e-03 -1.40198341e-03]Intercept: 0.19062622989893474Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.21801707809586782, RandomForest(...)), (0.19926400242050926, Isotonic(...)), (0.24378255919272904, Huber(...)), (0.2475530835654081, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 61.  62.   5.   1.   3. 152.   0.   8.]Coefficients: [-4.94108909e-04  9.70810021e-04 -5.52389810e-05  3.43875629e-04  6.05796751e-04  1.70825361e-03 -1.53704745e-03]Intercept: -0.061525902055424464Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  78  83  87  93  98 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 100 101 102 102 103 103 104 105
             Triples | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  95  97  99 101 103 105 107 108 111 113
               Walks | 100 (  5) 105 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 106 105 104 104 103 103 102 102 101
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -2) 102 | 111 109 108 106 105 104 102 101  99  98
                Hits |  94 ( 18) 112 |  41  63  82  92  94 101 112 120 148 200
             Doubles | 101 (  3) 104 |  96  97  99 100 101 103 104 105 107 109
            Homeruns |  94 ( 21) 115 |  64  67  70  74  77  82  89  97 107 118
               Walks |  94 ( 19) 113 |  56  61  67  73  80  87  95 105 115 126
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  96 ( 14) 110 | 

SS Phillips, T     34| .337/.390/.524 121 146 | .337/.390/.524 121 123 | -3558445  14 | ++ || 135 || ML      |
SP Bones, R         4 AAA 24 | 10.6  6.7  3.7  2.5 |  63     |  63     |    |  59/ 54 ||  59 ||
SP Batista, M         AAA 22 | 12.0  3.3  4.3  2.0 |  57     |  60     |    |  57/ 51 ||  57 ||
MR Benitez, A       6 AAA 20 | 10.3  5.9  5.5  2.0 |  61     |  65     |  + |  31/ 55 ||  55 ||
SP Moehler, B           A 21 | 11.8  1.3  3.8  2.6 |  51     |  57     |  - |  54/ 48 ||  54 ||
SP Springer, D         AA 28 | 12.0  3.0  4.4  2.6 |  54     |  54     |  - |  53/ 47 ||  53 ||
MR Wohlers, M       5  AA 23 | 10.6  4.3  6.4  2.0 |  56     |  60     |  + |  29/ 51 ||  51 ||
SP Watson, A            A 22 | 12.2  2.7  5.0  3.0 |  54     |  48     | -  |  50/ 43 ||  50 ||
MR Rodas, R            AA 33 | 11.0  6.3  4.7  2.9 |  51     |  56     |  - |  15/ 48 ||  48 ||
MR Fox, C               A 23 | 12.9  1.9  6.7  2.4 |  47     |  47     |    |  13/ 41 ||  41 ||
MR Williams, T         AA 22 | 12.9  3.3  6.6  2.4 |  46     |  46     |  - |  12/ 40 ||  40 ||
SP Jimenez, J           A 20 | 14.7  1.5  6.1  2.6 |  38     |  43     |  - |  39/ 36 ||  39 ||

 (28) ML               | (14) AAA              | (14) AA               | (13) A                | ( 1) DL               |
 SP Hickerson, B    29 | SP Batista, M      22 | SP Springer, D     28 | SP Jimenez, J      20 | SP Barker, L       38 |
 SP Holman, S       34 | SP Bones, R        24 | MR Rodas, R        33 | SP Moehler, B      21 |                       |
 SP Oliveras, F     30 | MR Benitez, A      20 | MR Williams, T     22 | SP Watson, A       22 |                       |
 SP Ontiveros, S    32 | MR Brown, M        34 | MR Wohlers, M      23 | MR Fox, C          23 |                       |
 SP Smith, Z        32 |  C Diaz, E         20 |  C Mizerock, J     32 | 1B Brede, B        21 |                       |
 SP Stewart, D      36 |  C Orton, J        27 |  C Pagnozzi, T     31 | 2B Menechino, F    22 |                       |
 SP W. Davis, M     32 | 1B Hansen, D       24 |  C Spehr, T        27 | 3B Castro, J       21 |                       |
 SP Youmans, F      29 | 2B Doran, B        35 | 2B Hamilton, J     29 | SS Garcia, J       19 |                       |
 MR Beck, R         25 | 2B Sharperson, M   31 | 2B Riles, E        32 | LF Kieschnick, B   21 |                       |
 MR Booker, G       33 | SS Gonzales, R     33 | 3B Fryman, T       24 | CF Hollins, D      19 |                       |
 MR Olin, S         27 | SS Ledesma, A      22 | 3B McKnight, J     30 | CF Martinez, M     22 |                       |
 MR Vande Berg, E   34 | LF Agbayani, B     21 | LF Bellinger, C    24 | RF Benitez, Y      20 |                       |
 MR Wickman, B      24 | CF T. McLemore, M  28 | RF Amaro Jr., R    28 | RF Selby, B        23 |                       |
 CL DiPino, F       36 | RF Jose, F         28 | RF Peltier, D      25 |                       |                       |
  C Ausmus, B       24 |                       |                       |                       |                       |
  C Salas, M        32 |                       |                       |                       |                       |
  C Scioscia, M     34 |                       |                       |                       |                       |
 1B Anderson, D     33 |                       |                       |                       |                       |
 1B Neel, T         27 |                       |                       |                       |                       |
 3B Hill, D         32 |                       |                       |                       |                       |
 3B Naehring, T     26 |                       |                       |                       |                       |
 SS Gutierrez, R    23 |                       |                       |                       |                       |
 SS Phillips, T     34 |                       |                       |                       |                       |
 LF Glanville, D    23 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 CF Motley, D       33 |                       |                       |                       |                       |
 RF A. Miller, K    30 |                       |                       |                       |                       |
 RF Lisi, R         37 |                       |                       |                       |                       |
Total:70 (target 70-75)
Balance:43/27 = 1.593 (ideal: 1.273)

  ML -> AAA  2B Mike Sharperson
 AAA -> ML   LF Doug Glanville
 AAA -> ML   SP Bryan Hickerson
 AAA -> ML   SP Mark W. Davis
 AAA -> ML   MR Greg Booker
 AAA -> AA   2B Ernie Riles
 AAA -> AA   3B Travis Fryman
  AA -> AAA  SP Miguel Batista
  AA -> AAA  1B Dave Hansen
  AA -> AAA  MR Mark Brown
  AA -> A    CF Manny Martinez
   A -> AAA  SS Aaron Ledesma
   A -> AA   MR Todd Williams

SP
Dave Stewart
Francisco Oliveras
Scott Holman
Steve Ontiveros
Floyd Youmans

LR
Zane Smith
Bryan Hickerson

MR
Bob Wickman
Rod Beck
Greg Booker
Mark W. Davis

SU
Ed Vande Berg
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 181
BP Endrnce: 22.0

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Motley, D      

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Motley, D      
DH| Hill, D         (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Glanville, D   

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D)                 |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Glanville, D    (D)                 |RF| ( 1) Motley, D      
DH| Neel, T         (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
