  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9009660000000025, 2.416227000000007, 3.8892940000000107, 2.1479999999999784, -0.014000000000000047])
act: 49139


runBB: 0.35
run1B: 0.53
run2B: 0.82
run3B: 1.11
runHR: 1.42
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.88


Batting: 6936/18251 0.275/0.725
Pitching: 11310/13371 0.458/0.542

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09917692338585682, RandomForest(...)), (0.09478410033510849, Isotonic(...)), (0.10200807763575197, Huber(...)), (0.10140402292778876, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 0.14987251 -0.01022128  0.00954148 -0.01735839  0.00362711 -0.00928079]Intercept: 0.17220076731973233Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07169645329533973, RandomForest(...)), (0.08196898160560298, Isotonic(...)), (0.11918821805390829, Huber(...)), (0.1093693411155617, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  5. 26. 13.  0.  0.]Coefficients: [0.00398577 0.04341727 0.01065555 0.00800299 0.01602794]Intercept: 0.0006933880857122787Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06539438928824177, RandomForest(...)), (0.05967705446053447, Isotonic(...)), (0.07389641518318905, Huber(...)), (0.061368001735668885, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00486847  0.00144436  0.01529735]Intercept: 0.0007925454024359818Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13971496864827057, RandomForest(...)), (0.14558119026610247, Isotonic(...)), (0.1443769333690278, Huber(...)), (0.14623749118040177, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.32873845e-05  3.86783413e-04]Intercept: 0.003523856601241382Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3436677756109962, RandomForest(...)), (0.35455888798409285, Isotonic(...)), (0.3636654170519001, Huber(...)), (0.3622000288316407, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  16. 270.   0.   7.]Coefficients: [0.00459846 0.01024761 0.11723694]Intercept: 0.015385908239904824Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4675825434456047, RandomForest(...)), (0.3667964969210559, Isotonic(...)), (0.4431863734652633, Huber(...)), (0.4413447393113224, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   1.   0. 454.   4.]Coefficients: [-0.01275019  0.01710513 -0.34593355  0.00208742]Intercept: 0.3795322545374036Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11311426606168729, RandomForest(...)), (0.12324054574017018, Isotonic(...)), (0.12443405956524634, Huber(...)), (0.12470881700386845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 24.  1.  7.]Coefficients: [-0.00147553]Intercept: 0.3483226660615708Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1665325640693555, RandomForest(...)), (0.17578134714297478, Isotonic(...)), (0.21189257129576386, Huber(...)), (0.2100010348713326, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.0679091   0.00426018]Intercept: 0.08230790414572152Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16440695984465034, RandomForest(...)), (0.17623222931448124, Isotonic(...)), (0.2216540897712916, Huber(...)), (0.21167665166807903, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 58.  0.  0.  4.  0.]Coefficients: [-0.04473341]Intercept: 0.04832209370982292Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31201352087441203, RandomForest(...)), (0.19174819322834502, Isotonic(...)), (0.34471708474947954, Huber(...)), (0.3566446840114679, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.00018033 -0.00179832]Intercept: 0.1778045028301814Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.0511106340412382, RandomForest(...)), (0.03437681316253879, Isotonic(...)), (0.08211874883247598, Huber(...)), (0.054458631311923265, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 44.  59.   8.   1.   0. 135.   1.  15.]Coefficients: [-0.00712696  0.02939     0.17303194 -0.01154864]Intercept: 0.0483875740634018Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  92  97 102 107 112 117
             Doubles | 103 (  0) 103 | 102 102 102 102 103 103 103 104 103 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  98 101 102 104 106 108 109 111
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 104
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 21) 112 |  62  68  75  82  90  99 109 122 135 150
             Doubles | 100 (  2) 102 |  95  96  97  98  99 100 102 104 105 107
            Homeruns |  97 ( 10) 107 |  74  76  79  83  86  89  93  98 103 109
               Walks |  92 ( 19) 111 |  56  61  67  73  80  87  96 104 115 127
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

2B Naehring, T     28| .325/.395/.531 120 116 | .325/.394/.511 118 110 | -3885---  11 | ++ || 129 || ML      |
SP Batista, M       3 AAA 24 | 10.7  7.7  3.4  1.4 |  77     |  84     |    |  80/ 71 ||  80 ||
MR Benitez, A       7  ML 22 |  9.3  8.8  4.1  1.7 |  90     |  92     |  + |  44/ 79 ||  79 ||
SP Bones, R           AAA 26 | 10.6  7.0  3.2  1.7 |  77     |  81     |    |  75/ 69 ||  75 ||
SP Hickerson, B       AAA 31 | 12.2  6.4  3.1  1.0 |  82     |  73     |    |  70/ 65 ||  70 ||
MR Wohlers, M       8 AAA 25 |  9.9  6.7  6.0  1.5 |  71     |  80     | ++ |  38/ 67 ||  67 ||
MR Vande Berg, E   F   AA 36 | 13.5  4.5  1.8  1.4 |  70     |  70     |    |  19/ 61 ||  61 ||
SP Pavano, C        2   A 19 | 13.6  3.0  4.2  1.9 |  55     |  57     |    |  57/ 49 ||  57 ||
SP Moehler, B           A 23 | 12.7  2.3  4.1  2.4 |  58     |  59     |  - |  57/ 51 ||  57 ||
MR Fox, C              AA 25 | 11.6  3.5  6.0  1.9 |  61     |  64     |    |  17/ 54 ||  54 ||
SP Jimenez, J           A 22 | 13.1  4.1  5.2  1.9 |  51     |  57     |  - |  54/ 48 ||  54 ||
SP Watson, A           AA 24 | 13.1  4.1  5.1  2.5 |  54     |  54     | -  |  53/ 47 ||  53 ||
MR Lefferts, C     F   AA 38 | 12.5  7.0  6.0  1.4 |  62 108 |  59  74 | ++ |  47/ 52 ||  52 ||
SP Brower, J            A 22 | 13.4  5.9  5.4  2.2 |  47     |  56     |    |  52/ 46 ||  52 ||
SP Springer, D         AA 30 | 13.5  4.2  6.1  2.7 |  49     |  50     |  - |  49/ 43 ||  49 ||
MR Williams, T         AA 24 | 14.1  5.5  7.5  2.1 |  44     |  49     |  - |  13/ 42 ||  42 ||
MR Holtz, M             A 22 | 14.5  9.1  6.2  2.3 |  47     |  47     |    |  13/ 41 ||  41 ||
MR Kolb, D              A 20 | 15.8  3.6  6.7  2.0 |  41     |  45     | +  |  21/ 38 ||  38 ||

 (25) ML               | (17) AAA              | (17) AA               | (16) A                | ( 1) DL               |
 SP Holman, S       37 | SP Batista, M      24 | SP Springer, D     30 | SP Brower, J       22 | MR Costello, J     34 |
 SP Jackson, D      33 | SP Bones, R        26 | SP Watson, A       24 | SP Jimenez, J      22 |                       |
 SP Oliveras, F     32 | SP Hickerson, B    31 | MR Fox, C          25 | SP Moehler, B      23 |                       |
 SP Valenzuela, F   34 | SP K. Davis, J     32 | MR Lefferts, C     38 | SP Pavano, C       19 |                       |
 MR Benitez, A      22 | SP Stewart, D      38 | MR Vande Berg, E   36 | MR Holtz, M        22 |                       |
 MR Burke, T        36 | MR Wohlers, M      25 | MR Williams, T     24 | MR Kolb, D         20 |                       |
 MR Olin, S         30 |  C Diaz, E         22 |  C Pagnozzi, T     33 |  C Castro, R       19 |                       |
 MR Wickman, B      26 |  C Orton, J        29 |  C Spehr, T        29 | 1B Mientkiewicz, D 21 |                       |
 MR Youmans, F      31 | 1B Hansen, D       26 | 1B Brede, B        24 | 2B Menechino, F    24 |                       |
 CL Beck, R         27 | 2B Sharperson, M   34 | 2B Hamilton, J     31 | 3B Selby, B        25 |                       |
  C Ausmus, B       26 | 3B Bellinger, C    26 | 3B McKnight, J     32 | SS Castro, J       23 |                       |
  C Leyritz, J      31 | 3B Fryman, T       26 | LF Martinez, M     25 | SS Garcia, J       22 |                       |
  C Salas, M        34 | SS Ledesma, A      24 | CF T. McLemore, M  31 | LF Kieschnick, B   23 |                       |
 1B Anderson, D     35 | LF Glanville, D    25 | RF Amaro Jr., R    30 | CF Bocachica, H    19 |                       |
 1B Mack, S         31 | CF McDowell, O     33 | RF Benitez, Y      23 | RF Hollins, D      21 |                       |
 1B Neel, T         30 | RF Abner, S        29 | RF Jose, F         30 | RF Tatis Sr., F    20 |                       |
 2B Naehring, T     28 | RF Bryant, R       34 | RF Peltier, D      27 |                       |                       |
 3B Van Slyke, A    34 |                       |                       |                       |                       |
 SS Gutierrez, R    25 |                       |                       |                       |                       |
 SS Phillips, T     36 |                       |                       |                       |                       |
 LF Pasqua, D       33 |                       |                       |                       |                       |
 LF Young, M        35 |                       |                       |                       |                       |
 CF Agbayani, B     23 |                       |                       |                       |                       |
 CF Barfield, J     35 |                       |                       |                       |                       |
 RF A. Miller, K    32 |                       |                       |                       |                       |
Total:76 (target 70-75)
Balance:47/29 = 1.621 (ideal: 1.273)

  ML -> AAA  SP Dave Stewart
  ML -> AAA  SP John K. Davis
  ML -> AAA  RF Shawn Abner
 AAA -> ML   MR Armando Benitez
 AAA -> ML   LF Dan Pasqua
 AAA -> AA   MR Ed Vande Berg
 AAA -> AA   MR Craig Lefferts
 AAA -> AA    C Tom Pagnozzi
  AA -> AAA  LF Doug Glanville
  AA -> AAA  MR Mark Wohlers
  AA -> A    SP Jose Jimenez
   A -> ML   CF Benny Agbayani

SP
Francisco Oliveras
Danny Jackson
Floyd Youmans
Fernando Valenzuela

LR
Scott Holman

MR
Steve Olin
Armando Benitez

SU
Tim Burke
Rod Beck

CL
Bob Wickman

NONE


BP Ability: 164
BP Endrnce: 8.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Pasqua, D       |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Pasqua, D       ( 1) Young, M       

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Pasqua, D       |LF| ( 1) Pasqua, D      
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Pasqua, D       ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Van Slyke, A   
2B| Naehring, T     (D)                 |2B| ( 1) Van Slyke, A   
3B| Phillips, T     (D) Anderson, D     |3B| ( 1) Van Slyke, A   
SS| Gutierrez, R    (D)                 |SS| ( 1) Anderson, D    
LF| A. Miller, K    (D) Pasqua, D       |LF| ( 1) Neel, T         ( 1) Pasqua, D       ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Van Slyke, A   

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
