bsf: 1.21
act: 35314


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6078/16848 0.265/0.735
Pitching: 9799/12256 0.444/0.556

           Hits | 0.088
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.026917710723215138, RandomForest(...)), (0.05108534206776046, Isotonic(...)), (0.04502690272936124, Huber(...)), (0.04273498567692565, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  0.  0.  1.  4.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.13343279757534698, RandomForest(...)), (0.10132696344514007, Isotonic(...)), (0.14964628254854695, Huber(...)), (0.1335469245257366, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 29. 16.  0.  0.]Coefficients: [0.05920929 0.00879834 0.00136337]Intercept: 0.0037068567517576255Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09687651065011989, RandomForest(...)), (0.09712793791074985, Isotonic(...)), (0.0899917108168357, Huber(...)), (0.09188419350846773, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  7.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08795558090640565, RandomForest(...)), (0.006392185618369887, Isotonic(...)), (0.10259894863280179, Huber(...)), (0.1016441623196348, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 14.  2.]Coefficients: [ 0.00411514  0.03289468 -0.00262839]Intercept: 0.0014789726868851747Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.31210994046124413, RandomForest(...)), (0.2903701506855856, Isotonic(...)), (0.3084689523283057, Huber(...)), (0.3048603822462011, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  22.   6.   8. 208.   0.   0.]Coefficients: [0.02254081 0.11351254]Intercept: 0.013308106641479777Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42950525826062586, RandomForest(...)), (0.4335327004649927, Isotonic(...)), (0.4574041232740828, Huber(...)), (0.4475360392715609, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 25.   2.   4.   5.   0. 375.   7.]Coefficients: [-0.33428954]Intercept: 0.36660970054233394Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.044
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04181399472563171, RandomForest(...)), (0.06289149191756989, Isotonic(...)), (0.048186939945744, Huber(...)), (0.053547048137855525, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 17.  6.  4.  0.  9.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16476024104182865, RandomForest(...)), (0.1607684755958897, Isotonic(...)), (0.18343092475840103, Huber(...)), (0.17016309503898974, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  1.  1.  7.]Coefficients: [ 1.08483684e-02 -6.00208909e-02 -4.74273538e-03  5.82624046e-03  6.01379645e-05  1.10958599e-02]Intercept: 0.06439612303535525Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.15083914978326582, RandomForest(...)), (0.16860800226974385, Isotonic(...)), (0.2047503077135853, Huber(...)), (0.20089467568136976, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  2.  5. 81.  1.  3.  0.  1.]Coefficients: [-0.0598664]Intercept: 0.0612391287744527Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3547563621525671, RandomForest(...)), (0.3524057787573103, Isotonic(...)), (0.39882698251618254, Huber(...)), (0.411348943339767, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 236.   2.   5.  13.]Coefficients: [-2.42431874e-05  1.79312798e-04 -1.64783503e-03 -3.06971607e-05 -7.16835373e-05 -3.68856663e-04]Intercept: 0.1738506700939391Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.17572179799506513, RandomForest(...)), (0.18109045284881475, Isotonic(...)), (0.22967291198850193, Huber(...)), (0.21730947300721024, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 16.  2.  2.  9. 93.  0.  5.]Coefficients: [-0.0801514   0.12089191  0.0631099   0.12408355 -0.01270075]Intercept: 0.007020723198512378Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  98 105 112 116 117
             Doubles | 102 (  3) 105 |  95  97  98  99 101 102 103 105 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 108 110
               Walks | 101 (  4) 105 |  88  90  92  95  97  99 102 104 106 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 103 103 103 103
       Running Speed | 103 (  1) 104 | 101 102 102 103 103 104 104 105 105 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 15) 110 |  44  68  90  96  95 100 111 118 143 184
             Doubles |  98 (  2) 100 |  95  96  96  97  98  99 100 101 103 104
            Homeruns |  94 ( 11) 105 |  69  72  75  78  81  85  89  94  99 105
               Walks |  91 ( 18) 109 |  55  60  65  71  77  84  92 100 109 119
          Strikeouts |  99 (  0)  99 |  97  97  98  98  99  99  99  99 100 100
     Groundball Pct. |  99 (  1) 100 |  97  98  99  99  99  99 100 100 100 100
           Endurance | 101 ( -3)  98 | 

SS Phillips, T     31| .326/.378/.536 121 101 | .326/.378/.536 121 112 | -3558445  11 | ++ || 132 || ML      |
SP Downs, D            ML 38 | 10.1  3.6  1.9  0.7 |  93  80 | 109 172 | ++ |  98/ 91 ||  98 ||
SP LaCoss, M          AAA 34 | 10.8  6.0  3.3  0.4 |  81     | 100     |    |  95/ 82 ||  95 ||
SP Hammaker, A     F  AAA 32 | 10.8  4.2  1.7  0.9 |  93  83 |  94  64 |  + |  94/ 81 ||  94 ||
SP Owchinko, B         ML 35 | 10.0  5.8  1.5  1.2 |  95  76 |  95  72 |  - |  92/ 82 ||  92 ||
MR Vande Berg, E       ML 31 | 10.7  3.9  1.5  0.3 | 119  90 | 102  96 |    |  28/ 91 ||  91 ||
SP Welch, B        F  AAA 33 | 10.5  5.1  3.1  1.3 |  83     |  84     | ++ |  84/ 73 ||  84 ||
SP Sanderson, S       AAA 34 | 10.7  5.4  1.5  1.8 |  80     |  81     |    |  81/ 70 ||  81 ||
SP Smith, Z           AAA 29 | 12.2  3.9  3.3  0.4 |  88     |  77     |  + |  80/ 69 ||  80 ||
MR Boone, D        F  AAA 36 | 11.3  5.0  3.1  0.6 |  97 155 |  83 174 |  - |  57/ 74 ||  74 ||
SP Gaff, B            AAA 31 | 11.7  3.4  4.1  0.7 |  69     |  76     |    |  72/ 64 ||  72 ||
MR Mohorcic, D        AAA 34 | 10.8  3.1  1.7  1.6 |  79     |  83     | -  |  54/ 71 ||  71 ||
SP Hickerson, B       AAA 26 | 11.3  4.9  3.0  1.2 |  77     |  74     |    |  70/ 65 ||  70 ||
SP Hurst, B            AA 32 | 11.2  5.9  2.8  1.9 |  74     |  69     | ++ |  66/ 61 ||  66 ||
SP W. Davis, M         AA 29 | 11.1  6.5  5.4  1.3 |  75     |  65     | ++ |  65/ 58 ||  65 ||
SP Bailey, H           AA 33 | 15.1  4.1  1.8  0.6 | 100     |  56     |    |  60/ 55 ||  60 ||
MR Beck, R          9   A 21 | 10.8  4.7  3.9  2.0 |  61     |  69     | ++ |  18/ 58 ||  58 ||
MR Booker, G           AA 30 | 11.9  3.1  4.8  1.0 |  66     |  66     |  - |  52/ 57 ||  57 ||
SP Springer, D          A 25 | 11.9  4.3  4.6  2.3 |  57     |  57     |  - |  55/ 49 ||  55 ||
MR Tufts, B            AA 34 | 12.1  6.3  3.0  1.9 |  69     |  62     |  - |  42/ 55 ||  55 ||
MR Rodas, R            AA 30 | 11.0  6.6  4.6  2.3 |  62     |  62     |  - |  17/ 54 ||  54 ||
SP Hawkins, A          AA 30 | 13.5  2.9  5.8  1.4 |  48     |  52     |    |  52/ 45 ||  52 ||
MR Olin, S              A 24 | 12.3  4.4  5.8  1.5 |  57     |  59     |    |  16/ 51 ||  51 ||
MR Hall, D             AA 26 | 12.3  6.3  5.7  1.5 |  53     |  59     | -  |  16/ 50 ||  50 ||
SP Bones, R             A 21 | 12.1  3.6  5.4  2.5 |  51     |  53     |    |  49/ 45 ||  49 ||
MR Wickman, B       T   A 21 | 11.6  4.4  6.4  1.8 |  55     |  57     | ++ |  37/ 48 ||  48 ||
SP Batista, M           A 19 | 13.5  1.8  5.8  2.5 |  44     |  47     |    |  45/ 40 ||  45 ||
MR Wohlers, M       6   A 20 | 12.0  4.4  7.3  1.9 |  51     |  52     |  + |  25/ 45 ||  45 ||
MR Williams, T          A 19 | 13.5  2.1  5.8  2.5 |  44     |  47     |  - |  22/ 40 ||  40 ||

 (25) ML               | (20) AAA              | (19) AA               | (19) A                | ( 0) DL               |
 SP Baldwin, R      37 | SP Gaff, B         31 | SP Bailey, H       33 | SP Batista, M      19 |                       |
 SP Barker, L       35 | SP Hammaker, A     32 | SP Hawkins, A      30 | SP Bones, R        21 |                       |
 SP Black, B        33 | SP Hickerson, B    26 | SP Hurst, B        32 | SP Springer, D     25 |                       |
 SP Denny, J        37 | SP LaCoss, M       34 | SP W. Davis, M     29 | MR Beck, R         21 |                       |
 SP Downs, D        38 | SP Sanderson, S    34 | MR Booker, G       30 | MR Olin, S         24 |                       |
 SP Jeffcoat, M     30 | SP Smith, Z        29 | MR Hall, D         26 | MR Wickman, B      21 |                       |
 SP Oliveras, F     27 | SP Welch, B        33 | MR Rodas, R        30 | MR Williams, T     19 |                       |
 SP Owchinko, B     35 | MR Boone, D        36 | MR Tufts, B        34 | MR Wohlers, M      20 |                       |
 MR Andersen, L     37 | MR Mohorcic, D     34 |  C Mizerock, J     29 |  C Ausmus, B       21 |                       |
 MR Vande Berg, E   31 |  C McCormack, D    34 |  C Pagnozzi, T     28 |  C Orton, J        24 |                       |
 CL DiPino, F       33 |  C Nelson, J       30 | 1B Neel, T         24 |  C Spehr, T        24 |                       |
  C McClendon, L    31 | 1B Anderson, D     29 | 1B Oberkfell, K    34 | 1B Hansen, D       21 |                       |
  C Wynegar, B      34 | 3B Sharperson, M   28 | 2B Gonzales, R     29 | 2B Bellinger, C    21 |                       |
 1B Ochiai, H       36 | SS Randolph, W     36 | 2B Riles, E        29 | 2B Ledesma, A      19 |                       |
 2B DeJohn, M       36 | LF Mangual, P      38 | 3B McKnight, J     27 | 3B Fryman, T       21 |                       |
 2B Doran, B        32 | LF Moreno, J       32 | SS Hamilton, J     26 | SS Gutierrez, R    20 |                       |
 3B Naehring, T     23 | CF Murphy, D       34 | CF D. Wright, G    31 | LF Brede, B        18 |                       |
 3B Smalley III, R  37 | CF T. McLemore, M  25 | RF Amaro Jr., R    25 | CF Martinez, M     19 |                       |
 LF Cromartie, W    36 | RF Jose, F         25 | RF Martinez, D     25 | RF Peltier, D      22 |                       |
 LF Henderson, S    37 | RF Lisi, R         34 |                       |                       |                       |
 LF Jurak, E        32 |                       |                       |                       |                       |
 LF Phillips, T     31 |                       |                       |                       |                       |
 LF Roenicke, G     35 |                       |                       |                       |                       |
 RF A. Miller, K    27 |                       |                       |                       |                       |
 RF Lynn, F         38 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:47/36 = 1.306 (ideal: 1.273)

  ML -> AAA  SP Atlee Hammaker
  ML -> AAA  RF Rick Lisi
 AAA -> ML   SP Bob Owchinko
 AAA -> ML   2B Bill Doran

SP
Len Barker
John Denny
Rick Baldwin
Bud Black
Francisco Oliveras

LR
Bob Owchinko

MR
Dave Downs
Mike Jeffcoat

SU
Larry Andersen
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 156

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| Naehring, T     (D) DeJohn, M       |2B| ( 1) DeJohn, M      
3B| Jurak, E        (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Doran, B        (D) Lynn, F         |LF| ( 1) Roenicke, G    
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Roenicke, G    

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Naehring, T     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D)                 |LF| ( 1) Roenicke, G    
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Roenicke, G    
DH| Doran, B        (D)                 |DH| ( 1) Smalley III, R 

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Doran, B       
RF| Roenicke, G     (D) Lynn, F         |RF| ( 1) Cromartie, W   

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Naehring, T     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D)                 |LF| ( 1) Cromartie, W   
CF| A. Miller, K    (D)                 |CF| ( 1) Cromartie, W   
