bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 97}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  11 | +  || 123 || ML      |
Balance:33/27 = 1.222 (ideal: 1.273)

 AAA -> ML   CF Rudy Law
 AAA -> ML    C Barry Foote
 AAA -> ML   MR Dale Mohorcic
 AAA -> ML   1B Mike Sharperson
 AAA -> ML   SP Bob Owchinko
  AA -> AAA  MR Greg Booker
  AA -> AAA   C John Mizerock
  AA -> AAA  SP Brent Gaff
  AA -> AAA   C Jamie Nelson
  AA -> AAA  LF Keith A. Miller
  AA -> AAA  SP Bruce Hurst
   A -> AA   SP Francisco Oliveras
   A -> AA   SS Jeff Hamilton

SP
John Verhoeven
John Denny
Dan Vossler
Atlee Hammaker
Mike Jeffcoat

LR
Paul Mitchell

MR
Bob Owchinko
Dale Mohorcic

SU
Howard Bailey
Bob Welch

CL
Larry Andersen

NONE


BP Ability: 119

--- Slow Hook ---
John Verhoeven
John Denny

vs RHP
 C| Wynegar, B      (D) Foote, B        | C| ( 1) Foote, B       
1B| Ochiai, H       (D)                 |1B| ( 1) Woods, A       
2B| DeJohn, M       (D)                 |2B| ( 1) Sharperson, M  
3B| Smalley III, R  (D) Sharperson, M   |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Scott, T        (D)                 |LF| ( 1) Woods, A       
CF| Roenicke, G     (D)                 |CF| ( 1) Law, R         
RF| Lynn, F         (D)                 |RF| ( 1) Woods, A       

vs RHP+DH
 C| Foote, B        (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Woods, A       
2B| DeJohn, M       (D)                 |2B| ( 1) Sharperson, M  
3B| Smalley III, R  (D) Sharperson, M   |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Scott, T        (D)                 |LF| ( 1) Woods, A       
CF| Roenicke, G     (D)                 |CF| ( 1) Law, R         
RF| Lynn, F         (D)                 |RF| ( 1) Woods, A       
DH| Wynegar, B      (D)                 |DH| ( 1) Woods, A       

vs LHP
 C| Sundberg, J     (D) Foote, B        | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Wynegar, B     
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Woods, A        (D) Scott, T        |LF| ( 1) Wynegar, B     
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Wynegar, B     

vs LHP+DH
 C| Wynegar, B      (D) Foote, B        | C| ( 1) Foote, B       
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Woods, A        (D) Scott, T        |LF| ( 1) Smalley III, R 
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Smalley III, R 
DH| Sundberg, J     (D)                 |DH| ( 1) Smalley III, R 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Roenicke, G      CF R Roenicke, G      CF R Roenicke, G      CF R Roenicke, G     
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF L Lynn, F          RF L Lynn, F          RF L Lynn, F          RF L Lynn, F         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5.  C S Wynegar, B       DH S Wynegar, B        C R Sundberg, J       C S Wynegar, B      
6. 3B S Smalley III, R   3B S Smalley III, R   2B S DeJohn, M        DH R Sundberg, J     
7. 2B S DeJohn, M        2B S DeJohn, M        3B R Anderson, D      2B S DeJohn, M       
8. LF S Scott, T          C R Foote, B         LF L Woods, A         3B R Anderson, D     
9.  P                    LF S Scott, T          P                    LF L Woods, A        

--- Bunt for Hit ---
CF Rudy Law                  31| CF :  92      -3   4     :  93 |    :                     :   0 |   2 |  95 | -312-353 |               | $720.7k:  $1.1M |  p572 | Cleveland Indians    | **

--- Stealing @ 65.8 ---
LF Tony Phillips             28| SS : 112      11  34  15 : 172 |    :                     :   0 |   5 | 177 | -2557445 |     $11.83Mx4 |  $8.83M:$13.51M | p1682 | Cleveland Indians    | ****
1B Dave Anderson             27| SS :  95       1   8     : 104 |    :                     :   0 |   6 | 110 | -43551-1 |       $300k r |  $1.44M: $2.21M |   p38 | Cleveland Indians    | *
 C Jim Sundberg              36|  C :  98      11  12     : 121 |    :                     :   0 | -12 | 109 | 81------ |  F   $4.38M   |  $2.16M: $3.31M | p1502 | Cleveland Indians    | **^
CF Rudy Law                  31| CF :  92      -3   4     :  93 |    :                     :   0 |   2 |  95 | -312-353 |               | $720.7k:  $1.1M |  p572 | Cleveland Indians    | **

--- Release ---

--- Sign ---
SP Mike Boddicker            30| SP :     121      42     : 163 |    :                     :   0 |   3 | 166 |          |               |  $7.57M:$11.58M |  p240 | No Team              | **^

 C:  97 118
1B:  74 111
2B:  80 109
3B:  87 114
SS:  88 123
LF:  78 104
CF:  85 114
RF:  77 110
DH:  73 105

SP:  79 123
MR:  70 109

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Steve Pegues              19 | LF :  70      -7 :  63 | LF :  70      -7 :  63 |  +0 |                       :                       | ++
3B Dave Hansen               19 | 3B :  73      -9 :  64 | 3B :  73      -9 :  64 |  +0 |                       :                       | +++
1B Troy Neel                 22 | LF :  75     -10 :  65 | LF :  75     -10 :  65 |  +0 |                       :                       | ++++-
CF Ruben Amaro Jr.           22 | CF :  73      -4 :  69 | CF :  73      -4 :  69 |  +0 |                       :                       | ++-
RF Felix Jose                22 | CF :  79       1 :  80 | CF :  79       1 :  80 |  +0 |                       :                       | ++++
SS Jeff Hamilton             23 | SS :  75      -3 :  72 | SS :  75      -3 :  72 |  +0 |                       :                       | ++
CF Mark T. McLemore          23 | RF :  92     -15 :  77 | RF :  92     -15 :  77 |  +0 |                       :                       | +++
2B Greg Litton               23 | SS :  73       2 :  75 | SS :  73       2 :  75 |  +0 |                       :                       | ++
3B Jeff McKnight             24 | SS :  74       5 :  79 | SS :  74       5 :  79 |  +0 |                       :                       | ++-
LF Keith A. Miller           24 | CF :  85       0 :  85 | CF :  85       0 :  85 |  +0 |                       :                       | +++++
 C Mackey Sasser             25 |  C :  77      -7 :  70 |  C :  77      -7 :  70 |  +0 |                       :                       | +-
 C Tom Pagnozzi              25 |  C :  75       5 :  80 |  C :  75       5 :  80 |  +0 |                       :                       | ++-
RF Rich Amaral               25 | SS :  76       0 :  76 | SS :  76       0 :  76 |  +0 |                       :                       | +
1B Mike Sharperson           26 | SS :  88       6 :  94 | SS :  88       6 :  94 |  +0 |                       :                       | *
1B Dave Anderson             27 | SS :  95       1 :  96 | SS :  95       1 :  96 |  +0 |                       :                       | *
SS Rene Gonzales             27 | SS :  87       1 :  88 | SS :  87       1 :  88 |  +0 |                       :                       | **
 C John Mizerock             27 |  C :  87       3 :  90 |  C :  87       3 :  90 |  +0 |                       :                       | *
3B Ernie Riles               27 | 2B :  82      -5 :  77 | 2B :  82      -5 :  77 |  +0 |                       :                       | *
 C Jamie Nelson              28 |  C :  90       7 :  97 |  C :  90       7 :  97 |  +0 |                       :                       | *
LF Tony Phillips             28 | SS : 112      11 : 123 | SS : 112      11 : 123 |  +0 |                       :                       | ****
CF George D. Wright          29 | CF :  87      -9 :  78 | CF :  87      -9 :  78 |  +0 |                       :                       | *
 C Butch Wynegar             31 |  C : 107      11 : 118 |  C : 107      11 : 118 |  +0 |                       :                       | ***
CF Rudy Law                  31 | CF :  92      -3 :  89 | CF :  92      -3 :  89 |  +0 |                       :                       | **
LF Bobby V. Mitchell         32 | CF :  84       1 :  85 | CF :  84       1 :  85 |  +0 |                       :                       | *
CF Gary Roenicke             33 | CF : 108      -4 : 104 | CF : 108      -4 : 104 |  +0 |                       :                       | **^
1B Hiromitsu Ochiai          34 | 3B : 124     -10 : 114 | 3B : 124     -10 : 114 |  +0 |                       :                       | ****
2B Mark DeJohn               34 | SS : 101       7 : 108 | SS : 101       7 : 108 |  +0 |                       :                       | **^
LF Al Woods                  34 | LF :  97      -8 :  89 | LF :  97      -8 :  89 |  +0 |                       :                       | **
 C Barry Foote               35 |  C :  96      15 : 111 |  C :  96      15 : 111 |  +0 |                       :                       | **
SS Roy Smalley III           35 | SS : 108       0 : 108 | SS : 108       0 : 108 |  +0 |                       :                       | ***
