  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.4100000000000323, 0.15800000000000008])
act: 43903


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.27
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.72


Batting: 6038/14644 0.292/0.708
Pitching: 9735/10703 0.476/0.524

           Hits | 0.093
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08732348735710586, RandomForest(...)), (0.07783660028992805, Isotonic(...)), (0.08848010839450197, Huber(...)), (0.08699582712079756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  2.  5.  6.  7.]Coefficients: [0.14978978]Intercept: 0.15926604318605359Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08372906019900865, RandomForest(...)), (0.07114547546822929, Isotonic(...)), (0.08868207768386076, Huber(...)), (0.0879876759867448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 35.  4. 12. 11.  0.  0.]Coefficients: [0.05814157]Intercept: 0.008984928719139806Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.053912847560140885, RandomForest(...)), (-0.03833218956043268, Isotonic(...)), (0.008818567500093947, Huber(...)), (-0.0329986098578238, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 30.]Coefficients: [ 0.00023188  0.00474019 -0.0069557   0.00082107 -0.00292636  0.00106762  0.01479492]Intercept: -0.0007116766006466908Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.023182960729522195, RandomForest(...)), (0.010725299441824617, Isotonic(...)), (0.0217029614874847, Huber(...)), (0.024880054485212317, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.62814176e-05 -4.51040730e-05 -4.79956203e-05  4.14216156e-04  5.29791380e-05]Intercept: 0.004491193731045482Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.377770698546169, RandomForest(...)), (0.37946328617084424, Isotonic(...)), (0.3868522815137099, Huber(...)), (0.38503915548436213, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  48.   2.  33. 231.   0.  12.]Coefficients: [0.01017797 0.01002306 0.11476525]Intercept: 0.014560139861657825Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4389606424862296, RandomForest(...)), (0.33407214521335477, Isotonic(...)), (0.45240075677045405, Huber(...)), (0.4460298857182636, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 312.  10.]Coefficients: [-0.00782962 -0.03906655  0.04015446  0.03972082  0.0419965  -0.33264076  0.00096286]Intercept: 0.3543393884012373Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14177513398937772, RandomForest(...)), (0.14962823167590858, Isotonic(...)), (0.12624711892278198, Huber(...)), (0.1269086963696675, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 30.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.172912415771269, RandomForest(...)), (0.1814718110802737, Isotonic(...)), (0.200357491376103, Huber(...)), (0.2030777723110453, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 50.  7.  1.  7.  0.  3.]Coefficients: [-0.00011429 -0.00088316]Intercept: 0.10648889274420559Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15236415945775128, RandomForest(...)), (0.15231842853840805, Isotonic(...)), (0.18720924798567296, Huber(...)), (0.19134809982154086, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 64.  0.  0.  3.  0.]Coefficients: [ 9.03317326e-06 -9.11773866e-04  1.18823067e-04]Intercept: 0.08729516632671298Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28927805355723785, RandomForest(...)), (0.29482155259576, Isotonic(...)), (0.32801952837916787, Huber(...)), (0.34115602571514464, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   6.  23.   2. 158.   4.   0.   2.]Coefficients: [ 0.00056609 -0.00070307  0.00020015 -0.00030311 -0.00202161  0.00014227 -0.0007473 ]Intercept: 0.22014420124366152Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24518943461939524, RandomForest(...)), (0.21804634923904054, Isotonic(...)), (0.21138814046109525, Huber(...)), (0.21360015341206287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  52.   9.   4.   1. 126.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  96 102 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 105 105

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 ( -5)  93 | 114 111 108 104 100  97  95  92  89  87
                Hits |  86 ( 21) 107 |  27  48  67  80  84  93 104 112 140 193
             Doubles |  95 (  2)  97 |  92  92  93  94  94  95  96  96  98 100
            Homeruns |  90 ( 13) 103 |  63  66  70  73  77  82  87  92  98 105
               Walks |  86 ( 20) 106 |  49  54  60  67  74  82  90 100 113 125
          Strikeouts |  96 ( -1)  95 | 100 100  99  98  97  97  96  95  95  94
     Groundball Pct. |  96 ( -1)  95 |  99  98  98  97  96  96  95  95  94  93
           Endurance |  92 (  8) 100 | 

CF Agbayani, B     25| .345/.413/.527 122 100 | .323/.392/.486 115 113 | -2---484  12 | ++ || 128 || ML    1 |
MR Wohlers, M         AAA 27 | 10.6  7.9  4.2  0.9 |  85     |  93     | ++ |  25/ 79 ||  79 ||
SP Kuroda, H        2 AAA 22 | 11.3  5.3  2.8  1.7 |  71     |  83     |  + |  79/ 68 ||  79 ||
MR Benitez, A       8 AAA 24 | 10.5  9.0  3.7  1.7 |  80  42 |  88  52 | ++ |  42/ 74 ||  74 ||
MR Costello, J     F   ML 36 | 10.8  8.1  4.7  0.7 |  76 107 |  90  72 |  - |  42/ 74 ||  74 ||
SP Pavano, C        3 AAA 21 | 11.7  3.9  2.9  2.1 |  63     |  76     |  + |  70/ 62 ||  70 ||
MR Leiper, D           ML 34 | 11.9  5.9  3.4  1.1 |  81 109 |  75  48 |  - |  21/ 67 ||  67 ||
SP Moehler, B          AA 25 | 11.8  2.8  3.2  2.7 |  62     |  68     |  - |  64/ 57 ||  64 ||
MR Fox, C             AAA 26 | 11.6  4.1  5.3  1.7 |  67     |  67     |    |  18/ 58 ||  58 ||
SP Jimenez, J          AA 23 | 12.4  4.1  4.7  2.2 |  58     |  61     |  - |  58/ 52 ||  58 ||
SP Brower, J           AA 24 | 12.6  6.3  5.1  2.5 |  57     |  57     |    |  55/ 49 ||  55 ||
SP Springer, D         AA 32 | 12.6  4.2  5.1  3.0 |  52     |  57     |  - |  54/ 48 ||  54 ||
SP DuBose, E        T   A 21 | 12.8  3.7  5.8  3.0 |  53     |  53     |  - |  52/ 46 ||  52 ||
SP Watson, A           AA 26 | 12.7  4.2  5.3  3.4 |  53     |  53     | -  |  52/ 46 ||  52 ||
SP Chacon, S      I 9   A 19 | 13.0  4.3  6.1  3.3 |  45     |  52     |    |  49/ 43 ||  49 ||
MR Holtz, M            AA 24 | 12.6  8.7  5.4  2.2 |  60     |  56     |    |  15/ 49 ||  49 ||
MR Kolb, D             AA 22 | 13.8  3.8  6.2  1.9 |  42     |  57     | +  |  26/ 46 ||  46 ||
SP Reitsma, C           A 19 | 15.6  3.8  5.1  3.6 |  41     |  45     |    |  43/ 38 ||  43 ||
MR Williams, T         AA 26 | 13.5  4.7  7.4  2.5 |  44     |  50     |  - |  13/ 42 ||  42 ||
SP Stark, D             A 22 | 14.0  4.4  6.5  3.7 |  36     |  48     |  - |  41/ 38 ||  41 ||
SP Penny, B         7   A 19 | 16.4  4.0  6.8  3.3 |  39     |  39     |    |  39/ 34 ||  39 ||
SP Carlyle, B           A 19 | 16.7  5.0  7.2  3.5 |  37     |  38     |    |  37/ 33 ||  37 ||
MR Williams, R          A 21 | 18.1  5.2 10.1  3.7 |  31     |  31     |  - |   8/ 27 ||  27 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 0) DL               |
 SP Batista, M      26 | SP Bones, R        28 | SP Brower, J       24 | SP Carlyle, B      19 |                       |
 SP Bystrom, M      38 | SP Jackson, D      35 | SP Jimenez, J      23 | SP Chacon, S       19 |                       |
 SP Dopson, J       33 | SP Kuroda, H       22 | SP Moehler, B      25 | SP DuBose, E       21 |                       |
 SP K. Davis, J     34 | SP Pavano, C       21 | SP Springer, D     32 | SP Penny, B        19 |                       |
 SP Oliveras, F     34 | MR Benitez, A      24 | SP Watson, A       26 | SP Reitsma, C      19 |                       |
 MR Costello, J     36 | MR Fox, C          26 | MR Holtz, M        24 | SP Stark, D        22 |                       |
 MR Leiper, D       34 | MR Wohlers, M      27 | MR Kolb, D         22 | MR Williams, R     21 |                       |
 MR Olin, S         31 | MR Youmans, F      33 | MR Williams, T     26 |  C Castro, R       21 |                       |
 MR Reed, R         32 |  C Diaz, E         24 |  C Spehr, T        30 |  C Hall, T         21 |                       |
 MR Wickman, B      28 |  C Orton, J        31 | 1B Brede, B        25 | 1B Mientkiewicz, D 22 |                       |
 CL Beck, R         28 |  C Steinbach, T    35 | 2B Hamilton, J     33 | 2B Garcia, J       23 |                       |
  C Ausmus, B       28 | 1B Hansen, D       28 | SS Castro, J       24 | 3B Selby, B        26 |                       |
  C Dorsett, B      36 | 2B Menechino, F    26 | SS McKnight, J     34 | LF Kieschnick, B   24 |                       |
  C Leyritz, J      33 | 3B Bellinger, C    28 | LF Martinez, M     26 | CF Bocachica, H    21 |                       |
  C Salas, M        36 | 3B Fryman, T       28 | CF T. McLemore, M  32 | CF Kotsay, M       21 |                       |
 1B Mack, S         33 | SS Ledesma, A      25 | RF Amaro Jr., R    32 | CF Matos, L        18 |                       |
 1B Neel, T         31 | LF Glanville, D    26 | RF Benitez, Y      24 | RF Hollins, D      22 |                       |
 2B Buechele, S     35 | LF Young, M        37 | RF Jose, F         32 | RF Tatis Sr., F    22 |                       |
 2B Naehring, T     30 | CF Whiten, M       30 | RF Peltier, D      28 |                       |                       |
 3B Sabo, C         35 | RF Abner, S        30 |                       |                       |                       |
 SS Gutierrez, R    27 |                       |                       |                       |                       |
 SS Phillips, T     38 |                       |                       |                       |                       |
 CF Agbayani, B     25 |                       |                       |                       |                       |
 CF Barfield, J     37 |                       |                       |                       |                       |
 RF A. Miller, K    33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:48/34 = 1.412 (ideal: 1.273)

  ML -> AAA  LF Doug Glanville
 AAA -> ML   3B Chris Sabo
 AAA -> AA   SP Brian Moehler
 AAA -> A    CF Mark Kotsay
  AA -> AAA  SP Carl Pavano
  AA -> AAA  3B Travis Fryman
   A -> AAA  CF Mark Whiten
   A -> AA   SS Juan Castro

SP
Marty Bystrom
John Dopson
John K. Davis
Miguel Batista
Francisco Oliveras

LR
Rick Reed

MR
John Costello
Dave Leiper

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 162
BP Endrnce: 11.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Sabo, C        
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| A. Miller, K    (D) Neel, T         |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Sabo, C        
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| Neel, T         (D)                 |LF| ( 1) Barfield, J    
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    
DH| A. Miller, K    (D)                 |DH| ( 1) Sabo, C        

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
