  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7165620000000209, 1.9216890000000562, 3.09325800000009, 4.635999999999946, 0.052])
act: 44857


runBB: 0.36
run1B: 0.48
run2B: 0.72
run3B: 0.95
runHR: 1.90
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.45


Batting: 5833/17500 0.250/0.750
Pitching: 10319/12388 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.091
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08078864379618429, RandomForest(...)), (0.08442593162283347, Isotonic(...)), (0.09604248812157867, Huber(...)), (0.0903793123885686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  0.  5.  7.  5.  0.]Coefficients: [ 0.15084862 -0.00233241 -0.0101814  -0.01375011]Intercept: 0.17442382595491204Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05255850381671937, RandomForest(...)), (0.05717871939430733, Isotonic(...)), (0.1296787765824323, Huber(...)), (0.11112740734738573, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 52.  1. 36. 16.  0.  1.]Coefficients: [0.04474053 0.01161    0.00854442]Intercept: 0.006746233902188593Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10633361409873887, RandomForest(...)), (0.10511652157445399, Isotonic(...)), (0.10835719476971654, Huber(...)), (0.10457776388832507, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 19.  1.  2.  1. 47.]Coefficients: [0.00359505 0.00324162 0.01583386]Intercept: -0.0004499628615527307Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08098256760223992, RandomForest(...)), (0.06835406155492967, Isotonic(...)), (0.07714464390302918, Huber(...)), (0.07795556540548527, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Coefficients: [-5.84273361e-05  3.95416656e-04 -2.70125767e-05]Intercept: 0.0068642784135958534Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36944528832200607, RandomForest(...)), (0.359661921809632, Isotonic(...)), (0.3709655819995714, Huber(...)), (0.36782233225175426, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  31.   7.  13. 259.   0.   1.]Coefficients: [0.01490104 0.11624296]Intercept: 0.01837496007647078Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.40782190394218104, RandomForest(...)), (0.4194177286932463, Isotonic(...)), (0.43655072615543306, Huber(...)), (0.42935323773230155, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   5.   0.   0.   0. 315.   0.]Coefficients: [-0.3213124]Intercept: 0.3548928599257975Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07191366003594042, RandomForest(...)), (0.10959490701679057, Isotonic(...)), (0.09362651913777442, Huber(...)), (0.08931834495890918, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 33.  8.  1.  0. 18.  0.  6.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2284571897873392, RandomForest(...)), (0.23112453205336483, Isotonic(...)), (0.2340420147670472, Huber(...)), (0.2360276241931156, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  6. 54.  9.  3.  4.  0.  7.]Coefficients: [-9.30106638e-04 -4.01615127e-05  1.15998927e-03]Intercept: 0.09682863205557699Feature Mask: [False False  True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.07117753651998993, RandomForest(...)), (0.09121658343817274, Isotonic(...)), (0.121766590147936, Huber(...)), (0.11497866513479726, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  1.  2. 54.  0.  0.  2.  0.]Coefficients: [-0.04758496]Intercept: 0.05032283143618105Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2123723536134846, RandomForest(...)), (0.2329027493794876, Isotonic(...)), (0.28529120662693763, Huber(...)), (0.29175903170515216, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  22.   2. 144.   0.   2.   5.]Coefficients: [ 1.80392444e-04 -2.10667998e-04  8.75958053e-05 -1.72155582e-03 -1.34318490e-03]Intercept: 0.1873739045847047Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.21118896924180072, RandomForest(...)), (0.1970689696797263, Isotonic(...)), (0.238327436453479, Huber(...)), (0.24150444015637232, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 62.  64.   5.   1.   3. 153.   0.   8.]Coefficients: [-5.09038051e-04  9.95589033e-04 -6.24176487e-05  3.81690320e-04  5.32091999e-04  1.72846932e-03 -1.64296271e-03]Intercept: -0.06017175217342993Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  73  78  83  88  93  98 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 100 101 102 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  99 101 102 105 107 109 111 112
               Walks | 100 (  5) 105 |  88  91  93  95  97  99 102 104 106 109
          Strikeouts | 103 ( -1) 102 | 106 106 105 105 104 103 103 102 102 101
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -1) 104 | 110 109 108 107 106 105 104 103 102 101
                Hits |  96 ( 19) 115 |  43  66  85  95  96 103 115 127 156 201
             Doubles | 103 (  3) 106 |  98  99 100 101 103 104 105 107 108 111
            Homeruns |  95 ( 20) 115 |  64  67  70  74  78  83  89  96 106 117
               Walks |  96 ( 18) 114 |  57  62  68  74  81  89  97 106 116 127
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  99 ( 10) 109 | 

SS Phillips, T     34| .333/.386/.521 121 145 | .333/.386/.521 121 116 | -3558445  14 | ++ || 135 || ML      |
SP Bones, R         4 AAA 24 | 10.6  6.7  3.8  2.4 |  63     |  63     |    |  59/ 54 ||  59 ||
MR Brown, M            AA 34 | 12.6  3.4  1.7  1.8 |  65  44 |  68  79 |  - |  59/ 58 ||  59 ||
SP Batista, M          AA 22 | 12.1  3.2  4.7  1.9 |  52     |  59     |    |  55/ 49 ||  55 ||
MR Wohlers, M       5  AA 23 | 10.0  4.4  6.4  1.9 |  60     |  63     |  + |  30/ 54 ||  54 ||
SP Springer, D         AA 28 | 12.1  3.0  4.5  2.5 |  54     |  54     |  - |  53/ 47 ||  53 ||
SP Moehler, B           A 21 | 12.1  1.1  4.6  2.6 |  51     |  53     |  - |  52/ 46 ||  52 ||
SP Watson, A            A 22 | 12.3  2.7  5.1  2.9 |  54     |  48     | -  |  49/ 42 ||  49 ||
MR Rodas, R            AA 33 | 11.0  6.6  4.9  2.8 |  51     |  55     |  - |  15/ 48 ||  48 ||
MR Fox, C               A 22 | 12.9  2.0  6.8  2.4 |  45     |  47     |    |  13/ 41 ||  41 ||
MR Williams, T          A 22 | 12.9  3.4  6.8  2.3 |  46     |  46     |  - |  12/ 40 ||  40 ||
SP Jimenez, J           A 20 | 14.6  1.5  6.1  2.5 |  39     |  43     |  - |  39/ 36 ||  39 ||

 (25) ML               | (16) AAA              | (15) AA               | (14) A                | ( 0) DL               |
 SP Barker, L       38 | SP Bones, R        24 | SP Batista, M      22 | SP Jimenez, J      20 |                       |
 SP Holman, S       34 | SP Hickerson, B    29 | SP Springer, D     28 | SP Moehler, B      21 |                       |
 SP Oliveras, F     30 | SP Smith, Z        32 | MR Brown, M        34 | SP Watson, A       22 |                       |
 SP Ontiveros, S    32 | SP W. Davis, M     32 | MR Rodas, R        33 | MR Fox, C          22 |                       |
 SP Stewart, D      36 | MR Benitez, A      20 | MR Wohlers, M      23 | MR Williams, T     22 |                       |
 SP Youmans, F      29 | MR Booker, G       33 |  C Mizerock, J     32 | 1B Brede, B        21 |                       |
 MR Beck, R         25 |  C Diaz, E         20 |  C Pagnozzi, T     31 | 2B Menechino, F    22 |                       |
 MR Olin, S         27 |  C Orton, J        27 |  C Spehr, T        27 | 3B Castro, J       21 |                       |
 MR Vande Berg, E   34 | 1B Hansen, D       24 | 2B Hamilton, J     29 | SS Garcia, J       19 |                       |
 MR Wickman, B      24 | 2B Doran, B        35 | 2B Riles, E        32 | LF Kieschnick, B   21 |                       |
 CL DiPino, F       36 | 2B Sharperson, M   31 | 3B McKnight, J     30 | CF Hollins, D      19 |                       |
  C Ausmus, B       24 | 3B Fryman, T       24 | SS Gonzales, R     32 | CF Martinez, M     22 |                       |
  C Salas, M        32 | SS Ledesma, A      22 | LF Bellinger, C    24 | RF Benitez, Y      20 |                       |
  C Scioscia, M     34 | LF Agbayani, B     21 | RF Amaro Jr., R    28 | RF Selby, B        23 |                       |
 1B Anderson, D     33 | CF T. McLemore, M  28 | RF Peltier, D      25 |                       |                       |
 1B Neel, T         27 | RF Jose, F         28 |                       |                       |                       |
 3B Hill, D         32 |                       |                       |                       |                       |
 3B Naehring, T     26 |                       |                       |                       |                       |
 SS Gutierrez, R    23 |                       |                       |                       |                       |
 SS Phillips, T     34 |                       |                       |                       |                       |
 LF Glanville, D    22 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 CF Motley, D       33 |                       |                       |                       |                       |
 RF A. Miller, K    30 |                       |                       |                       |                       |
 RF Lisi, R         37 |                       |                       |                       |                       |
Total:70 (target 70-75)
Balance:43/27 = 1.593 (ideal: 1.273)

  ML -> AAA  SS Aaron Ledesma
  ML -> AAA  CF Mark T. McLemore
 AAA -> ML   SS Ricky Gutierrez
 AAA -> ML   3B Donnie Hill
 AAA -> AA   LF Clay Bellinger
 AAA -> AA   2B Ernie Riles
 AAA -> AA   MR Mark Brown
 AAA -> A    CF Manny Martinez
  AA -> AAA  1B Dave Hansen
  AA -> AAA  3B Travis Fryman
  AA -> A    MR Todd Williams
   A -> AAA  LF Benny Agbayani
   A -> AAA  MR Armando Benitez

SP
Dave Stewart
Len Barker
Francisco Oliveras
Scott Holman
Steve Ontiveros

LR
Floyd Youmans

MR
Steve Olin
Bob Wickman

SU
Ed Vande Berg
Rod Beck

CL
Frank DiPino

NONE


BP Ability: 182
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D)                 |1B| ( 1) Hill, D        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Lisi, R        

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Lisi, R        
DH| Hill, D         (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Glanville, D   

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D)                 |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Glanville, D    (D)                 |RF| ( 1) Motley, D      
DH| Neel, T         (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Naehring, T      2B R Naehring, T      CF R A. Miller, K     CF R A. Miller, K    
2. CF R A. Miller, K     CF R A. Miller, K     2B R Naehring, T      2B R Naehring, T     
3. LF L Neel, T          LF L Neel, T          LF L Neel, T          DH L Neel, T         
