bsf: 1.23
act: 34838


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5648/16641 0.253/0.747
Pitching: 9691/11814 0.451/0.549

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.034046332170828086, RandomForest(...)), (0.050459143593931034, Isotonic(...)), (0.046191835977420305, Huber(...)), (0.04533124631737717, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09146623613917404, RandomForest(...)), (0.08611457573012093, Isotonic(...)), (0.12445944746828193, Huber(...)), (0.1068273042128068, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 64.  3. 27. 15.  0.  0.]Coefficients: [0.00057896 0.05001462 0.0094792  0.0083004  0.00798472]Intercept: 0.00419252490358806Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08599434933970211, RandomForest(...)), (0.08623045950858384, Isotonic(...)), (0.08722541579463201, Huber(...)), (0.09133815637028779, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.02543098e-05 2.36329997e-04]Intercept: -0.0006318880454730027Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12455205666054821, RandomForest(...)), (0.12697514547956312, Isotonic(...)), (0.12951437590404294, Huber(...)), (0.13293275883062428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.67453214e-04 -5.41259251e-05]Intercept: 0.006501710870073408Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2705655843138873, RandomForest(...)), (0.26791725333756583, Isotonic(...)), (0.29337527286440696, Huber(...)), (0.2860150641153039, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   8.   7. 183.   0.   1.]Coefficients: [0.01156003 0.02777237 0.12481952]Intercept: 0.009408007741084815Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: LinearScores: [(0.42708404960387963, RandomForest(...)), (0.4231932198112409, Isotonic(...)), (0.43115107344604175, Huber(...)), (0.43122838352986975, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 365.   3.]Coefficients: [ 9.73576877e-05  2.48654651e-04 -2.96196273e-04  2.85273842e-04  1.46056178e-04 -3.92160232e-03  1.00061617e-04]Intercept: 0.35759540716014343Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05012245372691156, RandomForest(...)), (0.06068182873355673, Isotonic(...)), (0.0652821614107489, Huber(...)), (0.06472672082725799, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16. 22.  4.  2.  0. 12.  0.  2.]Coefficients: [ 0.00103644 -0.10870163]Intercept: 0.32038902194218444Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18275641309737992, RandomForest(...)), (0.15580392393484369, Isotonic(...)), (0.1925621750514839, Huber(...)), (0.18780302430771575, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  1.  1.  8.]Coefficients: [-0.00434282 -0.0603112  -0.00283005  0.00503435  0.01065524  0.01473003]Intercept: 0.06310890409185492Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09692086766301795, RandomForest(...)), (0.1106152757506571, Isotonic(...)), (0.12104517905061023, Huber(...)), (0.12153516083066014, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  1. 61.  0.  0.  0.  1.]Coefficients: [ 4.82071665e-05  1.18101760e-04 -8.38553154e-04]Intercept: 0.07580829563709872Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25800503363735133, RandomForest(...)), (0.31946455338417407, Isotonic(...)), (0.30804735498317154, Huber(...)), (0.3154502543471411, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  19.   1. 157.   1.   2.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1462520703263155, RandomForest(...)), (0.1524705210807105, Isotonic(...)), (0.14181133654839329, Huber(...)), (0.1395542828908526, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [28. 22.  0.  1.  9. 83.  1.  6.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  89  91  94  98 105 111 117 118
             Doubles | 103 (  1) 104 |  99  99 100 101 102 103 104 105 106 106
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 107 107 108 108
            Homeruns | 102 (  3) 105 |  99 100 101 103 104 105 107 108 109 110
               Walks | 101 (  5) 106 |  86  89  91  94  96  99 102 104 107 110
          Strikeouts | 104 (  0) 104 | 105 105 105 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -2) 100 | 103 103 103 102 102 102 100 100 100  99
                Hits |  94 ( 15) 109 |  70  75  81  87  94 102 109 118 129 141
             Doubles |  99 (  3) 102 |  95  95  96  97  99 100 101 102 103 104
            Homeruns |  95 ( 12) 107 |  68  71  74  77  81  84  89  95 101 108
               Walks |  92 ( 18) 110 |  56  56  64  73  80  88  93 102 111 115
          Strikeouts | 101 (  0) 101 | 102 102 101 101 101 101 101 101 100 100
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 105 ( -8)  97 | 

SS Phillips, T     32| .326/.381/.525 120 153 | .325/.381/.525 120 131 | -3558445  12 | ++ || 132 || ML   F  |
SP Owchinko, B        AAA 36 |  9.8  5.9  1.5  1.5 |  95  46 |  90 219 |  - |  89/ 79 ||  89 ||
SP Downs, D        F   ML 39 | 10.3  3.5  2.5  0.8 |  80  48 | 100 103 | ++ |  89/ 82 ||  89 ||
MR Andersen, L     F   ML 38 | 10.3  5.9  2.4  0.8 |  89 135 | 103  60 |    |  27/ 86 ||  86 ||
SP Bailey, H          AAA 33 | 12.2  3.9  1.5  0.6 |  95     |  84     |    |  80/ 74 ||  80 ||
SP Denny, J        F   ML 38 | 11.1  4.0  3.2  0.6 |  73  72 |  83  55 | ++ |  79/ 70 ||  79 ||
SP Gaff, B            AAA 32 | 11.9  3.8  3.9  0.7 |  65     |  76     |    |  72/ 64 ||  72 ||
SP W. Davis, M        AAA 30 | 10.4  6.5  4.9  1.4 |  77     |  73     | ++ |  72/ 64 ||  72 ||
SP Smith, Z           AAA 30 | 12.9  4.2  3.2  0.7 |  74     |  70     |  + |  71/ 61 ||  71 ||
SP Hickerson, B       AAA 27 | 11.6  5.3  3.1  1.2 |  75     |  71     |    |  67/ 62 ||  67 ||
MR Beck, R          T AAA 22 | 10.0  3.9  3.4  2.0 |  72     |  77     | ++ |  21/ 66 ||  66 ||
MR Olin, S        I    AA 25 | 11.0  3.8  4.9  1.5 |  67     |  70     |    |  19/ 60 ||  60 ||
MR Benitez, A           A 18 | 11.1  4.1  5.0  2.1 |  59     |  64     |  + |  31/ 54 ||  54 ||
SP Springer, D    I    AA 26 | 12.3  3.9  5.1  2.2 |  53     |  55     |  - |  54/ 48 ||  54 ||
SP Hurst, B            AA 33 | 12.9  4.8  3.2  2.0 |  58     |  58     | ++ |  54/ 50 ||  54 ||
MR Booker, G           AA 31 | 12.9  3.1  5.2  1.0 |  63     |  59     |  - |  47/ 52 ||  52 ||
MR Rodas, R            AA 31 | 11.0  6.6  4.9  2.5 |  60     |  60     |  - |  16/ 52 ||  52 ||
SP Batista, M           A 20 | 13.1  3.1  5.2  2.1 |  50     |  51     |    |  50/ 44 ||  50 ||
SP Bones, R         5   A 22 | 12.3  6.9  5.1  2.5 |  51     |  53     |    |  50/ 46 ||  50 ||
MR Wickman, B       7   A 22 | 10.7  4.0  7.5  2.0 |  53     |  59     | ++ |  28/ 50 ||  50 ||
SP Watson, A            A 20 | 13.1  3.1  5.2  2.4 |  50     |  50     | -  |  50/ 43 ||  50 ||
SP Hawkins, A          AA 31 | 14.1  4.2  5.9  1.4 |  41     |  52     |    |  49/ 42 ||  49 ||
MR Wohlers, M       6   A 21 | 11.3  4.1  7.7  2.0 |  53     |  55     |  + |  27/ 48 ||  48 ||
MR Williams, T          A 20 | 13.3  3.1  5.8  2.2 |  39     |  52     |  - |  24/ 42 ||  42 ||
MR Hall, D             AA 27 | 14.3  5.6  8.3  1.2 |  44     |  46     | -  |  12/ 39 ||  39 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 0) DL               |
 SP Baldwin, R      38 | SP Bailey, H       33 | SP Hawkins, A      31 | SP Batista, M      20 |                       |
 SP Barker, L       35 | SP Gaff, B         32 | SP Hurst, B        33 | SP Bones, R        22 |                       |
 SP Black, B        34 | SP Hickerson, B    27 | SP Springer, D     26 | SP Watson, A       20 |                       |
 SP Denny, J        38 | SP LaCoss, M       35 | MR Booker, G       31 | MR Benitez, A      18 |                       |
 SP Downs, D        39 | SP Owchinko, B     36 | MR Hall, D         27 | MR Wickman, B      22 |                       |
 SP Jeffcoat, M     31 | SP Smith, Z        30 | MR Olin, S         25 | MR Williams, T     20 |                       |
 SP MacWhorter, K   35 | SP W. Davis, M     30 | MR Rodas, R        31 | MR Wohlers, M      21 |                       |
 SP Oliveras, F     28 | MR Beck, R         22 |  C Mizerock, J     30 |  C Ausmus, B       22 |                       |
 MR Andersen, L     38 |  C Orton, J        25 |  C Nelson, J       31 |  C Diaz, E         18 |                       |
 MR Vande Berg, E   32 | 1B Anderson, D     30 |  C Pagnozzi, T     28 | 2B Ledesma, A      20 |                       |
 CL DiPino, F       34 | 1B Neel, T         25 |  C Spehr, T        25 | 3B Bellinger, C    22 |                       |
  C McClendon, L    32 | 2B Riles, E        30 | 1B Hansen, D       22 | 3B Castro, J       19 |                       |
  C Scioscia, M     32 | 2B Sharperson, M   29 | 3B Fryman, T       22 | SS Gutierrez, R    21 |                       |
  C Wynegar, B      35 | 3B Hill, D         30 | 3B McKnight, J     28 | LF Brede, B        19 |                       |
 1B Ochiai, H       37 | SS Gonzales, R     30 | SS Hamilton, J     27 | CF Glanville, D    20 |                       |
 2B Doran, B        33 | LF Roenicke, G     36 | CF Martinez, D     26 | RF Benitez, Y      18 |                       |
 3B Naehring, T     24 | CF D. Wright, G    32 | RF Amaro Jr., R    26 | RF Martinez, M     20 |                       |
 3B Smalley III, R  38 | CF T. McLemore, M  26 | RF Peltier, D      23 |                       |                       |
 SS Phillips, T     32 | RF Jose, F         26 |                       |                       |                       |
 SS Smith, O        36 |                       |                       |                       |                       |
 LF Jurak, E        33 |                       |                       |                       |                       |
 LF Moreno, J       33 |                       |                       |                       |                       |
 CF Murphy, D       35 |                       |                       |                       |                       |
 RF A. Miller, K    28 |                       |                       |                       |                       |
 RF Lisi, R         35 |                       |                       |                       |                       |
Total:79 (target 70-75)
Balance:46/33 = 1.394 (ideal: 1.273)

  ML -> AAA  SP Bob Owchinko
  ML -> AAA  RF Felix Jose
 AAA -> AA   1B Dave Hansen
 AAA -> AA    C Jamie Nelson
 AAA -> AA   3B Travis Fryman
  AA -> AAA  2B Ernie Riles
  AA -> AAA  CF George D. Wright
  DL -> ML   SP Francisco Oliveras
  DL -> ML   RF Keith A. Miller

SP
Len Barker
Keith MacWhorter
Francisco Oliveras
Bud Black
Mike Jeffcoat

LR
John Denny

MR
Larry Andersen
Rick Baldwin

SU
Ed Vande Berg
Dave Downs

CL
Frank DiPino

NONE


BP Ability: 131

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Moreno, J      
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Doran, B        (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Scioscia, M    
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Scioscia, M    

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Moreno, J      
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Doran, B        (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Scioscia, M    
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Scioscia, M    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF S Doran, B         DH S Doran, B         1B R Ochiai, H        1B R Ochiai, H       
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
