bsf: 1.21
act: 33974


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5872/15981 0.269/0.731
Pitching: 9347/11680 0.445/0.555

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.010865132662846314, RandomForest(...)), (0.03679915222201465, Isotonic(...)), (0.039363845981847424, Huber(...)), (0.036407297765054504, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  1.  5.  1.  0.]Coefficients: [0.15988691]Intercept: 0.15378947628732353Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12258412058898827, RandomForest(...)), (0.10599934829623747, Isotonic(...)), (0.14206743144847497, Huber(...)), (0.12605681389097698, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 76.  2. 28. 15.  0.  0.]Coefficients: [0.05872353 0.00699416 0.00163866]Intercept: 0.00466285655570593Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09325101661857693, RandomForest(...)), (0.09641784530417263, Isotonic(...)), (0.09075949338962674, Huber(...)), (0.09154990693554736, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08915274712562553, RandomForest(...)), (0.09389752975658006, Isotonic(...)), (0.10545159129072094, Huber(...)), (0.10345542031312827, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  9.  2. 26.  0. 15.  1.]Coefficients: [ 0.00472731  0.03301549 -0.00316579]Intercept: 0.0017030266080235912Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2907964626110229, RandomForest(...)), (0.27546562798063723, Isotonic(...)), (0.30006491343447245, Huber(...)), (0.29626922920098236, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  24.   5.   9. 200.   0.   0.]Coefficients: [0.02854717 0.11182334]Intercept: 0.011249513685305104Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.41868740658785236, RandomForest(...)), (0.4116571851876925, Isotonic(...)), (0.42282379421427024, Huber(...)), (0.4154890061061451, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   3.   5.   6.   0. 335.   7.]Coefficients: [-0.33529808]Intercept: 0.3674527642926843Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04361438114980035, RandomForest(...)), (0.06472109100968308, Isotonic(...)), (0.04727989575305891, Huber(...)), (0.05288688623425667, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  5.  0.  8.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17302692602461142, RandomForest(...)), (0.16042437842671362, Isotonic(...)), (0.1807644031572603, Huber(...)), (0.1705458534515912, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 43.  8.  2.  1.  2.  7.]Coefficients: [ 0.01141915 -0.05832616 -0.0045084   0.00468591 -0.00125646  0.01117588]Intercept: 0.06444801031464625Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.14957885721760278, RandomForest(...)), (0.16942251953654616, Isotonic(...)), (0.20722286583179542, Huber(...)), (0.20360756065676303, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  2.  6. 85.  1.  3.  0.  1.]Coefficients: [-0.05948869]Intercept: 0.06085278215126042Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.34742517942726286, RandomForest(...)), (0.34974125697201197, Isotonic(...)), (0.39747417092063403, Huber(...)), (0.4079782517382206, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 232.   2.   5.  15.]Coefficients: [-1.85889993e-05  1.64130134e-04 -1.64928704e-03 -2.38470043e-05 -1.43376507e-04 -7.14923019e-04]Intercept: 0.18095266663910226Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.19154153110664554, RandomForest(...)), (0.19071781080774855, Isotonic(...)), (0.22494240402849816, Huber(...)), (0.21598332012464727, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 15.  2.  2.  9. 94.  0.  5.]Coefficients: [-0.07975338  0.12083182  0.06169748  0.12706691 -0.01157471]Intercept: 0.004944725939369079Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  72  78  83  89  94 100 106 111 117 122
             Doubles | 102 (  3) 105 |  95  97  98  99 101 103 104 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  88  91  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 105 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 14) 109 |  45  68  90  96  95  99 112 120 140 165
             Doubles |  98 (  1)  99 |  93  94  95  96  97  98  99 100 102 104
            Homeruns |  93 ( 11) 104 |  69  72  74  77  80  85  89  93  98 104
               Walks |  90 ( 18) 108 |  55  59  65  70  77  83  91  99 108 118
          Strikeouts |  98 (  1)  99 |  96  97  97  98  98  98  98  99  99  99
     Groundball Pct. |  97 (  2)  99 |  94  95  95  97  97  98  99 100 101 102
           Endurance |  98 (  1)  99 | 

SS Phillips, T     31| .320/.375/.542 121 103 | .320/.375/.542 121 111 | -3558445  11 | ++ || 132 || ML      |
RF Darrin Jackson            26| CF :  62      -4 -33     :  26 | CF :  70      -4 -24     :  43 |   6 |  49 | -2---555 |               |        :        |  p624 | No Team              | *
LF Paul Hodgson              30| LF :  73      -4 -23     :  46 |    :                     :   0 |   3 |  49 | -2---833 |               |        :        |  p723 | No Team              | *
SP Ken Dayley                31| MR :      62     -16     :  46 |    :                     :   0 |   2 |  48 |          |               |        :        |  p389 | No Team              | *
SP Mike Krukow               38| SP :      86      -8     :  78 |    :                     :   0 | -30 |  48 |          |               |        :        |  p870 | No Team              | *
LF Steve Stroughter          38| LF :  89      -4  -7     :  78 |    :                     :   0 | -30 |  48 | -2---833 |               |        :        | p1362 | No Team              | **
1B Mike Diaz                 30| 1B :  77     -14 -21     :  42 |    :                     :   0 |   3 |  45 | -5---3-3 |               |        :        |  p306 | No Team              | *
MR Steve Davis               29| SP :      66     -28     :  38 |    :                     :   0 |   4 |  42 |          |               |        :        |  p288 | No Team              | *
SP Don Heinkel               30| MR :      59     -19     :  39 |    :                     :   0 |   3 |  42 |          |               |        :        |  p436 | No Team              | *
MR Les Lancaster             28| SP :      64     -30     :  34 |    :                     :   0 |   5 |  39 |          |               |        :        |  p510 | No Team              | *
RF Dave Clark                27| DH :  76     -19 -25     :  32 |    :                     :   0 |   6 |  38 | -1---2-2 |               |        :        |  p208 | No Team              | *
1B Jim Lindeman              28| 1B :  73     -15 -26     :  32 |    :                     :   0 |   5 |  37 | -4---214 |               |        :        |  p592 | No Team              | *
 C Mark Bailey               28|  C :  73     -11 -32     :  30 |    :                     :   0 |   5 |  35 | 21------ |               |        :        |   p19 | No Team              | *
1B Kelvin Torve              30| 3B :  71     -12 -27     :  32 |    :                     :   0 |   3 |  35 | -312-1-1 |               |        :        | p1606 | No Team              | *
MR Joe Hesketh               31| SP :      63     -31     :  32 |    :                     :   0 |   2 |  34 |          |               |        :        |  p749 | No Team              | *
SP Jeff Russell              28| MR :      53     -25     :  28 |    :                     :   0 |   5 |  33 |          |               |        :        | p1585 | No Team              | *
RF Dion James                27| 1B :  73     -18 -29     :  26 |    :                     :   0 |   6 |  32 | -1---212 |               |        :        |  p655 | No Team              | *
SP Manny Hernandez           29| MR :      53     -25     :  28 |    :                     :   0 |   4 |  32 |          |               |        :        |  p728 | No Team              | *
SP John E. Farrell           27| MR :      49     -28     :  22 |    :                     :   0 |   6 |  28 |          |               |        :        |  p467 | No Team              | *
MR John Briscoe              22| MR :      43     -33     :  10 | MR :      50     -30     :  20 |   6 |  26 |          |               |        :        |  p195 | No Team              | ++-
MR Rodney Myers              20| MR :      37     -38     :  -1 | MR :      49     -31     :  18 |   6 |  24 |          |               |        :        | p1334 | No Team              | +-
LF Jeff Burroughs            39| 1B :  91     -17 -10     :  65 |    :                     :   0 | -42 |  23 | -31113-2 |               |        :        |  p301 | No Team              | *
SP Steve Searcy              26| MR :      40     -36     :   4 | MR :      41     -39     :   2 |   6 |  10 |          |               |        :        |  p959 | No Team              | **
MR Jeff Terpko               39| MR :      56     -22     :  35 |    :                     :   0 | -42 |  -7 |          |               |        :        | p1972 | No Team              | **

CATCHER
 1 | Wynegar, B       101  17 118 | Wynegar, B       101  17 118 | Wynegar, B       101  17 118
 2 | McClendon, L      95  12 107 | McClendon, L      95  12 107 | McClendon, L      95  12 107
 3 | McCormack, D      83  11  94 | McCormack, D      85  11  96 | McCormack, D      83  11  94
 4 | Nelson, J         85   7  92 | Nelson, J         86   7  93 | Nelson, J         85   7  92
 5 | Murphy, D         97  -7  90 | Murphy, D         98  -7  91 | Murphy, D         96  -7  89
 6 | Phillips, T      121 -35  86 | Ochiai, H        121 -35  86 | Phillips, T      121 -35  86
 7 | Ochiai, H        120 -35  85 | Phillips, T      121 -35  86 | Ochiai, H        119 -35  84
 8 | Pagnozzi, T       77  -1  76 | A. Miller, K     115 -35  80 | Pagnozzi, T       77  -1  76
 9 | Orton, J          64  11  75 | Pagnozzi, T       77  -1  76 | Orton, J          64  11  75
10 | A. Miller, K     109 -35  74 | Orton, J          65  11  76 | A. Miller, K     107 -35  72

FIRST_BASE
 1 | Ochiai, H        120 -13 107 | Ochiai, H        121 -13 108 | Ochiai, H        119 -13 106
 2 | Phillips, T      121 -17 104 | Phillips, T      121 -17 104 | Phillips, T      121 -17 104
 3 | A. Miller, K     109 -17  92 | A. Miller, K     115 -17  98 | A. Miller, K     107 -17  90
 4 | Smalley III, R   105 -17  88 | Roenicke, G      106 -16  90 | Smalley III, R   106 -17  89
 5 | Doran, B         104 -17  87 | Doran, B         104 -17  87 | Doran, B         104 -17  87
 6 | Jurak, E          99 -12  87 | DeJohn, M        104 -17  87 | Jurak, E          99 -12  87
 7 | Cromartie, W     103 -16  87 | Jurak, E          99 -12  87 | Cromartie, W     103 -16  87
 8 | Naehring, T      103 -17  86 | Naehring, T      103 -17  86 | Naehring, T      103 -17  86
 9 | Roenicke, G      102 -16  86 | Smalley III, R   102 -17  85 | Roenicke, G      102 -16  86
10 | DeJohn, M        101 -17  84 | Lisi, R          101 -17  84 | Lisi, R          101 -17  84

SECOND_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118
 2 | DeJohn, M        101   4 105 | DeJohn, M        104   4 108 | DeJohn, M        100   4 104
 3 | Ochiai, H        120 -16 104 | A. Miller, K     115  -9 106 | Ochiai, H        119 -16 103
 4 | Naehring, T      103   0 103 | Ochiai, H        121 -16 105 | Naehring, T      103   0 103
 5 | A. Miller, K     109  -9 100 | Naehring, T      103   0 103 | A. Miller, K     107  -9  98
 6 | Doran, B         104  -8  96 | Doran, B         104  -8  96 | Doran, B         104  -8  96
 7 | Smalley III, R   105 -14  91 | Randolph, W       95  -3  92 | Smalley III, R   106 -14  92
 8 | Cromartie, W     103 -12  91 | Roenicke, G      106 -15  91 | Cromartie, W     103 -12  91
 9 | Sharperson, M     89  -1  88 | Smalley III, R   102 -14  88 | Sharperson, M     89  -1  88
10 | Moreno, J         95  -7  88 | Cromartie, W     100 -12  88 | Moreno, J         95  -7  88

THIRD_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118
 2 | Ochiai, H        120 -10 110 | Ochiai, H        121 -10 111 | Ochiai, H        119 -10 109
 3 | Naehring, T      103   0 103 | Naehring, T      103   0 103 | Naehring, T      103   0 103
 4 | Jurak, E          99   3 102 | Jurak, E          99   3 102 | Jurak, E          99   3 102
 5 | A. Miller, K     109 -14  95 | A. Miller, K     115 -14 101 | Smalley III, R   106 -13  93
 6 | Anderson, D       93   0  93 | Anderson, D       93   0  93 | A. Miller, K     107 -14  93
 7 | Smalley III, R   105 -13  92 | DeJohn, M        104 -12  92 | Anderson, D       93   0  93
 8 | Cromartie, W     103 -12  91 | Roenicke, G      106 -16  90 | Cromartie, W     103 -12  91
 9 | DeJohn, M        101 -12  89 | Smalley III, R   102 -13  89 | DeJohn, M        100 -12  88
10 | Doran, B         104 -16  88 | Cromartie, W     100 -12  88 | Doran, B         104 -16  88

SHORTSTOP
 1 | Phillips, T      121  11 132 | Phillips, T      121  11 132 | Phillips, T      121  11 132
 2 | Jurak, E          99  10 109 | A. Miller, K     115  -1 114 | Jurak, E          99  10 109
 3 | A. Miller, K     109  -1 108 | DeJohn, M        104   7 111 | DeJohn, M        100   7 107
 4 | DeJohn, M        101   7 108 | Jurak, E          99  10 109 | A. Miller, K     107  -1 106
 5 | Smalley III, R   105   0 105 | Naehring, T      103   1 104 | Smalley III, R   106   0 106
 6 | Naehring, T      103   1 104 | Smalley III, R   102   0 102 | Naehring, T      103   1 104
 7 | Cromartie, W     103  -4  99 | Randolph, W       95   7 102 | Cromartie, W     103  -4  99
 8 | Ochiai, H        120 -22  98 | Ochiai, H        121 -22  99 | Ochiai, H        119 -22  97
 9 | Randolph, W       89   7  96 | Cromartie, W     100  -4  96 | Randolph, W       88   7  95
10 | Sharperson, M     89   6  95 | Sharperson, M     89   6  95 | Sharperson, M     89   6  95

LEFT_FIELD
 1 | Phillips, T      121 -11 110 | Phillips, T      121 -11 110 | Phillips, T      121 -11 110
 2 | A. Miller, K     109  -8 101 | A. Miller, K     115  -8 107 | A. Miller, K     107  -8  99
 3 | Ochiai, H        120 -20 100 | Ochiai, H        121 -20 101 | Ochiai, H        119 -20  99
 4 | Cromartie, W     103  -6  97 | Jurak, E          99  -5  94 | Cromartie, W     103  -6  97
 5 | Jurak, E          99  -5  94 | Cromartie, W     100  -6  94 | Jurak, E          99  -5  94
 6 | Moreno, J         95  -3  92 | Moreno, J         95  -3  92 | Moreno, J         95  -3  92
 7 | Doran, B         104 -14  90 | Roenicke, G      106 -14  92 | Doran, B         104 -14  90
 8 | Murphy, D         97  -8  89 | Doran, B         104 -14  90 | Roenicke, G      102 -14  88
 9 | Roenicke, G      102 -14  88 | Murphy, D         98  -8  90 | Lisi, R          101 -13  88
10 | Lisi, R          101 -13  88 | Lisi, R          101 -13  88 | Murphy, D         96  -8  88

CENTER_FIELD
 1 | Phillips, T      121  -6 115 | A. Miller, K     115   5 120 | Phillips, T      121  -6 115
 2 | A. Miller, K     109   5 114 | Phillips, T      121  -6 115 | A. Miller, K     107   5 112
 3 | Murphy, D         97   0  97 | Murphy, D         98   0  98 | Murphy, D         96   0  96
 4 | Ochiai, H        120 -23  97 | Ochiai, H        121 -23  98 | Ochiai, H        119 -23  96
 5 | Roenicke, G      102  -8  94 | Roenicke, G      106  -8  98 | Roenicke, G      102  -8  94
 6 | Lisi, R          101 -10  91 | Lisi, R          101 -10  91 | Lisi, R          101 -10  91
 7 | Jose, F           89   1  90 | Jose, F           89   1  90 | Jose, F           89   1  90
 8 | Cromartie, W     103 -13  90 | Doran, B         104 -16  88 | Cromartie, W     103 -13  90
 9 | Doran, B         104 -16  88 | Cromartie, W     100 -13  87 | Doran, B         104 -16  88
10 | Moreno, J         95  -9  86 | Moreno, J         95  -9  86 | Moreno, J         95  -9  86

RIGHT_FIELD
 1 | Phillips, T      121  -9 112 | Phillips, T      121  -9 112 | Phillips, T      121  -9 112
 2 | A. Miller, K     109  -8 101 | A. Miller, K     115  -8 107 | A. Miller, K     107  -8  99
 3 | Ochiai, H        120 -20 100 | Ochiai, H        121 -20 101 | Ochiai, H        119 -20  99
 4 | Cromartie, W     103  -6  97 | Jurak, E          99  -5  94 | Cromartie, W     103  -6  97
 5 | Jurak, E          99  -5  94 | Cromartie, W     100  -6  94 | Jurak, E          99  -5  94
 6 | Lisi, R          101  -7  94 | Lisi, R          101  -7  94 | Lisi, R          101  -7  94
 7 | Doran, B         104 -15  89 | Roenicke, G      106 -14  92 | Doran, B         104 -15  89
 8 | Murphy, D         97  -8  89 | Murphy, D         98  -8  90 | Roenicke, G      102 -14  88
 9 | Roenicke, G      102 -14  88 | Doran, B         104 -15  89 | Murphy, D         96  -8  88
10 | Moreno, J         95  -9  86 | Moreno, J         95  -9  86 | Moreno, J         95  -9  86

DESIGNATED_HITTER
 1 | Phillips, T      121 -19 102 | Ochiai, H        121 -19 102 | Phillips, T      121 -19 102
 2 | Ochiai, H        120 -19 101 | Phillips, T      121 -19 102 | Ochiai, H        119 -19 100
 3 | A. Miller, K     109 -19  90 | A. Miller, K     115 -19  96 | A. Miller, K     107 -19  88
 4 | Smalley III, R   105 -19  86 | Roenicke, G      106 -19  87 | Smalley III, R   106 -19  87
 5 | Doran, B         104 -19  85 | DeJohn, M        104 -19  85 | Doran, B         104 -19  85
 6 | Cromartie, W     103 -19  84 | Doran, B         104 -19  85 | Cromartie, W     103 -19  84
 7 | Naehring, T      103 -19  84 | Naehring, T      103 -19  84 | Naehring, T      103 -19  84
 8 | Roenicke, G      102 -19  83 | Smalley III, R   102 -19  83 | Roenicke, G      102 -19  83
 9 | Lisi, R          101 -19  82 | Lisi, R          101 -19  82 | Lisi, R          101 -19  82
10 | DeJohn, M        101 -19  82 | Wynegar, B       101 -19  82 | Wynegar, B       101 -19  82

--- Trade Values ---
CL Frank DiPino              33| MR :     151      61  40 : 252 |    :                     :   0 |   0 | 252 |          |     $13.46Mx3 | $24.92M:$20.87M |  p180 | Cleveland Indians    | ****^
MR Mark Wohlers              20| MR :      43     -33     :  10 | MR :     148      54  11 : 213 |   6 | 219 |          |   6           |        :        | p1353 | Cleveland Indians    | +++++
LF Tony Phillips             31| SS : 121      11  36  24 : 192 |    :                     :   0 |   2 | 194 | -3558445 |     $11.83Mx2 | $14.95M:$12.52M | p1682 | Cleveland Indians    | ****
MR Bob Wickman               21| MR :      48     -29     :  18 | MR :     128      37     : 165 |   6 | 171 |          |   T           |        :        | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              23| 3B : 103       0  17     : 120 | 3B : 122       0  34   3 : 159 |   6 | 165 | -2665--- |   1   $300k r |  $4.24M: $3.55M | p1062 | Cleveland Indians    | +++++
SP Len Barker                34| SP :     122      28   9 : 159 |    :                     :   0 |  -2 | 157 |          | I   $15.79Mx3 |  $9.22M: $7.72M |  p126 | Cleveland Indians    | **^
SS Ricky Gutierrez           20| SS :  64      12 -19     :  57 | SS : 106      12  26     : 144 |   6 | 150 | -3858--- |   3           |        :        |  p527 | Cleveland Indians    | +++++
 C Butch Wynegar             34|  C : 101      17  24  10 : 152 |    :                     :   0 |  -2 | 150 | 91------ |      $3.04Mx3 |  $8.47M:  $7.1M | p1602 | Cleveland Indians    | **^
3B Travis Fryman             21| SS :  82       6  -7     :  81 | SS : 110       6  24     : 140 |   6 | 146 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
MR Rod Beck                  21| MR :      57     -21     :  36 | MR :     114      25     : 139 |   6 | 145 |          |   9           |        :        |  p164 | Cleveland Indians    | +++++
RF Keith A. Miller           27| CF : 109       5  23     : 137 |    :                     :   0 |   6 | 143 | -2325686 |       $300k a |  $5.73M:  $4.8M |  p843 | Cleveland Indians    | ***
 C Brad Ausmus               21|  C :  61       9 -24     :  46 |  C :  99       9  16     : 124 |   6 | 130 | 71------ |   7           |        :        |   p79 | Cleveland Indians    | +++-
1B Hiromitsu Ochiai          36| 3B : 120     -10  25     : 136 |    :                     :   0 | -12 | 124 | -713---- |      $8.22Mx4 |  $6.23M: $5.22M | p1813 | Cleveland Indians    | ***
 C Lloyd McClendon           31|  C :  95      12  13     : 121 |    :                     :   0 |   2 | 123 | 86---4-3 |      $1.03Mx3 |  $3.24M: $2.71M | p1214 | Cleveland Indians    | **
LF Ed Jurak                  32| SS :  99      10  13     : 122 |    :                     :   0 |   1 | 123 | -7377727 |      $3.56Mx3 |  $3.24M: $2.71M |  p437 | Cleveland Indians    | **^
RF Felix Jose                25| CF :  89       1  -1     :  90 | CF : 102       1  13     : 116 |   6 | 122 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
2B Aaron Ledesma             19| SS :  64       6 -26     :  45 | SS :  95       6   9     : 110 |   6 | 116 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP Mike Jeffcoat             30| SP :     103       9     : 112 |    :                     :   0 |   3 | 115 |          |       $350k a |  $2.24M: $1.88M |  p905 | Cleveland Indians    | *^
1B Troy Neel                 24| LF :  92     -10 -10     :  72 | LF : 107     -10   6     : 104 |   6 | 110 | -3---5-- |   4           |        :        | p1100 | Cleveland Indians    | ++++-
SP John Denny                37| SP :     112      18     : 130 |    :                     :   0 | -20 | 110 |          |      $4.69Mx2 |  $4.49M: $3.76M |  p471 | Cleveland Indians    | **^
2B Mark DeJohn               36| 2B : 101       4  16     : 121 |    :                     :   0 | -12 | 109 | -3827--- |  F    $900k   |  $3.99M: $3.34M |  p666 | Cleveland Indians    | **^
2B Clay Bellinger            21| SS :  60       8 -28     :  39 | SS :  89       8   4     : 101 |   6 | 107 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
SP Francisco Oliveras        27| SP :      97       3     : 100 |    :                     :   0 |   6 | 106 |          |       $300k r | $747.6k:$626.1k |  p812 | Cleveland Indians    | **^
1B Dave Anderson             29| 3B :  93       0   7     : 100 |    :                     :   0 |   4 | 104 | -43651-1 |       $350k a |  $1.74M: $1.46M |   p38 | Cleveland Indians    | *
2B Bill Doran                32| 2B : 104      -8   7     : 103 |    :                     :   0 |   1 | 104 | -341-312 |      $2.59Mx4 |  $1.74M: $1.46M |  p325 | Cleveland Indians    | **
SP Dave Downs                38| SP :     113      19     : 133 |    :                     :   0 | -30 | 103 |          |      $2.51Mx2 |  $4.74M: $3.97M |  p568 | Cleveland Indians    | **^
CF Dale Murphy               34| CF :  97       0   7     : 104 |    :                     :   0 |  -2 | 102 | 3512-575 |       $369kx3 |  $1.74M: $1.46M | p1521 | Cleveland Indians    | **
1B Dave Hansen               21| 3B :  77      -9 -17     :  52 | 3B :  99      -9   3     :  94 |   6 | 100 | -624---- |   8           |        :        |  p625 | Cleveland Indians    | +++-
MR Ed Vande Berg             31| MR :      90       7     :  97 |    :                     :   0 |   2 |  99 |          |       $300k r |  $1.74M: $1.46M | p1788 | Cleveland Indians    | **^
3B Mike Sharperson           28| SS :  89       6  -1     :  93 |    :                     :   0 |   5 |  98 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Atlee Hammaker            32| SP :      95       1     :  96 |    :                     :   0 |   1 |  97 |          |  F    $690k   | $249.2k:$208.7k |  p651 | Cleveland Indians    | *
SP Bud Black                 32| SP :      94       0     :  94 |    :                     :   0 |   1 |  95 |          |       $837kx3 |        :        |   p50 | Cleveland Indians    | **^
MR Larry Andersen            37| MR :      99      16     : 115 |    :                     :   0 | -20 |  95 |          |       $4.3Mx2 |  $3.99M: $3.34M |   p10 | Cleveland Indians    | ****
SP Rick Baldwin              37| SP :     104      10     : 114 |    :                     :   0 | -20 |  94 |          |  F   $1.08M   |  $2.49M: $2.09M |  p186 | Cleveland Indians    | *^
3B Roy Smalley III           37| SS : 105       0   9     : 114 |    :                     :   0 | -20 |  94 | -2225--- |       $570kx4 |  $2.24M: $1.88M | p1550 | Cleveland Indians    | **
LF Jose Moreno               32| LF :  95      -3   0     :  92 |    :                     :   0 |   1 |  93 | -343-835 |       $970kx3 |        :        |  p715 | Cleveland Indians    | **
MR Steve Olin                24| MR :      51     -26     :  25 | MR :      86       0     :  86 |   6 |  92 |          |               |        :        | p1116 | Cleveland Indians    | ++++-
 C John Orton                24|  C :  64      11 -19     :  56 |  C :  78      11  -3     :  86 |   6 |  92 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
 C Jamie Nelson              30|  C :  85       7  -2     :  89 |    :                     :   0 |   3 |  92 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
SP Mike LaCoss               34| SP :      94       0     :  94 |    :                     :   0 |  -2 |  92 |          |       $880kx3 |        :        |  p550 | Cleveland Indians    | *^
RF Rick Lisi                 34| RF : 101      -7   0     :  94 |    :                     :   0 |  -2 |  92 | -3---336 |  F   $2.67M   |        :        |  p636 | Cleveland Indians    | **
 C Don McCormack             34|  C :  83      11   0     :  94 |    :                     :   0 |  -2 |  92 | 81------ |       $477kx3 |        :        | p1361 | Cleveland Indians    | *^
LF Gary Roenicke             35| CF : 102      -8   3     :  97 |    :                     :   0 |  -6 |  91 | -311-343 |       $650kx3 | $747.6k:$626.1k | p1488 | Cleveland Indians    | **
SS Willie Randolph           35| SS :  89       7   0     :  96 |    :                     :   0 |  -6 |  90 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | **
LF Warren Cromartie          36| SS : 103      -4   3     : 102 |    :                     :   0 | -12 |  90 | -3324727 |  F   $4.68M   | $747.6k:$626.1k |  p450 | Cleveland Indians    | **^
 C Tim Spehr                 23|  C :  62       1 -31     :  32 |  C :  86       1  -5     :  82 |   6 |  88 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
CF Mark T. McLemore          25| 3B :  92     -15  -9     :  68 | 3B : 100     -15  -3     :  82 |   6 |  88 | -2111212 |               |        :        |  p735 | Cleveland Indians    | ++-
2B Rene Gonzales             29| 3B :  84       0  -2     :  82 |    :                     :   0 |   4 |  86 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *
RF Ruben Amaro Jr.           25| CF :  77      -4 -18     :  55 | CF :  88      -4  -6     :  77 |   6 |  83 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
SP Bob Owchinko              35| SP :      90      -4     :  87 |    :                     :   0 |  -6 |  81 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **
LF Brent Brede               18| 1B :  61     -14 -37     :  10 | RF :  90     -10 -12     :  67 |   6 |  73 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++-
CF Manny Martinez            19| CF :  60      -4 -35     :  21 | CF :  83      -4 -11     :  67 |   6 |  73 | -2---456 | I             |        :        |  p844 | Cleveland Indians    | ++-
SS Jeff Hamilton             26| 3B :  76      -4 -13     :  59 | 3B :  81      -4 -10     :  67 |   6 |  73 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Bob Welch                 33| SP :      83     -11     :  72 |    :                     :   0 |   0 |  72 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
RF Dan Peltier               21| 3B :  64     -16 -37     :  11 | 2B :  91     -15 -13     :  64 |   6 |  70 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++-
