  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6904260000000209, 1.8515970000000561, 2.9804340000000904, 6.117000000000311, -0.3140000000000003])
act: 45599


runBB: 0.29
run1B: 0.48
run2B: 0.71
run3B: 0.92
runHR: 2.19
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.65
woba1B: 0.86
woba2B: 1.12
woba3B: 1.36
wobaHR: 2.77


Batting: 5977/17920 0.250/0.750
Pitching: 10541/12697 0.454/0.546

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08109407210059454, RandomForest(...)), (0.08150839010545763, Isotonic(...)), (0.09532908970436642, Huber(...)), (0.08922562724749757, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15176836  0.00210582 -0.01181743 -0.01162186]Intercept: 0.17170310497329128Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07512479241637697, RandomForest(...)), (0.06524439382279752, Isotonic(...)), (0.13487104330419455, Huber(...)), (0.11782719044159962, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 54.  1. 33. 15.  0.  0.]Coefficients: [0.043351   0.01167605 0.00850854]Intercept: 0.007544505026917518Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.1265153078668799, RandomForest(...)), (0.12184940583068408, Isotonic(...)), (0.13437530030395636, Huber(...)), (0.12501203495311808, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 20.  1.  2.  1. 49.]Coefficients: [0.00373319 0.00299941 0.01658652]Intercept: -0.00040003107643872565Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07636112070325629, RandomForest(...)), (0.06617436569233685, Isotonic(...)), (0.0755584422093879, Huber(...)), (0.07779040690210585, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-3.66899682e-05  3.72555492e-04 -1.11931937e-05]Intercept: 0.0052412745123437965Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3652760149458441, RandomForest(...)), (0.3642061465702174, Isotonic(...)), (0.3723237711609871, Huber(...)), (0.3695103582428183, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  11. 256.   0.   1.]Coefficients: [0.01508615 0.11711919]Intercept: 0.01780740331299355Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4583424098551226, RandomForest(...)), (0.4805023791492125, Isotonic(...)), (0.4905798242167538, Huber(...)), (0.49150274212754924, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 23.   6.   0.   2.   0. 461.   0.]Coefficients: [-0.00426992]Intercept: 0.42325603119224087Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07912040636851662, RandomForest(...)), (0.11583060454989764, Isotonic(...)), (0.1011860353729394, Huber(...)), (0.09600698051994694, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 32.  7.  1.  0. 19.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2394427173601241, RandomForest(...)), (0.23382333470989966, Isotonic(...)), (0.23755547110831107, Huber(...)), (0.23771671414510498, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 54.  9.  2.  4.  0.  6.]Coefficients: [-0.00095866]Intercept: 0.10437536194833652Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.07607853707713937, RandomForest(...)), (0.09166127533563291, Isotonic(...)), (0.12065625116704566, Huber(...)), (0.11595836835121671, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  1.  2. 58.  0.  0.  2.  0.]Coefficients: [-0.04915148]Intercept: 0.05163215370854795Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21995752297188334, RandomForest(...)), (0.23905252125890095, Isotonic(...)), (0.29122291794885413, Huber(...)), (0.29834198387154326, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  2.   3.  22.   1. 152.   0.   1.   6.]Coefficients: [ 0.00023548 -0.00026981  0.00010171 -0.00172522 -0.00150584]Intercept: 0.18817499535324594Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.2202754264741442, RandomForest(...)), (0.20810240431641155, Isotonic(...)), (0.24068309567983293, Huber(...)), (0.2448642546330063, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 62.  64.   5.   1.   2. 152.   0.   9.]Coefficients: [-4.66768697e-04  9.25702802e-04 -4.11450838e-05  3.33389382e-04  5.18217008e-04  1.72177530e-03 -1.48848305e-03]Intercept: -0.05637460970842301Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 101 (  1) 102 |  99  99 100 101 101 101 102 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns |  99 (  5) 104 |  93  95  98 100 102 104 107 109 112 114
               Walks | 100 (  3) 103 |  90  92  93  96  97  99 101 103 105 107
          Strikeouts | 102 (  0) 102 | 105 104 104 103 103 103 102 102 101 101
       Running Speed | 101 (  1) 102 | 101 101 101 102 102 102 103 103 103 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -2) 101 | 109 108 106 105 104 103 102 101 100  99
                Hits |  96 ( 17) 113 |  43  65  85  95  96 103 112 126 156 197
             Doubles | 101 (  3) 104 |  96  97  98  99 101 102 103 104 107 108
            Homeruns |  93 ( 25) 118 |  61  64  66  70  75  79  86  95 107 121
               Walks |  95 ( 16) 111 |  61  65  70  76  82  88  96 104 113 122
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  96 ( 14) 110 | 

SS Phillips, T     34| .337/.389/.522 122 147 | .337/.389/.522 122 124 | -3558445  14 | ++ || 136 || ML      |
MR Benitez, A       6 AAA 20 |  9.5  5.8  5.5  1.9 |  64     |  69     |  + |  33/ 59 ||  59 ||
MR Brown, M            AA 34 | 12.6  3.4  1.7  1.9 |  62  43 |  66  76 |  - |  57/ 56 ||  57 ||
SP Bones, R         4 AAA 24 | 10.7  6.7  3.7  2.5 |  61     |  61     |    |  57/ 53 ||  57 ||
SP Batista, M          AA 22 | 12.1  3.3  4.6  2.0 |  51     |  59     |    |  55/ 49 ||  55 ||
MR Wohlers, M       5  AA 23 |  9.7  4.3  6.4  1.9 |  60     |  64     |  + |  31/ 54 ||  54 ||
SP Moehler, B           A 21 | 11.8  1.3  3.8  2.6 |  50     |  56     |  - |  54/ 48 ||  54 ||
SP Springer, D         AA 28 | 12.0  3.0  4.4  2.6 |  53     |  53     |  - |  52/ 46 ||  52 ||
SP Watson, A            A 22 | 12.2  2.8  5.0  2.9 |  53     |  47     | -  |  48/ 42 ||  48 ||
MR Rodas, R            AA 33 | 11.1  6.6  4.8  2.9 |  49     |  53     |  - |  14/ 45 ||  45 ||
MR Williams, T          A 22 | 12.9  3.4  6.7  2.4 |  46     |  46     |  - |  12/ 40 ||  40 ||
MR Fox, C               A 22 | 12.9  1.9  6.8  2.5 |  44     |  46     |    |  12/ 40 ||  40 ||
SP Jimenez, J           A 20 | 14.5  1.6  6.0  2.5 |  38     |  43     |  - |  39/ 36 ||  39 ||

 (25) ML               | (15) AAA              | (15) AA               | (14) A                | ( 1) DL               |
 SP Holman, S       34 | SP Bones, R        24 | SP Batista, M      22 | SP Jimenez, J      20 | SP Barker, L       38 |
 SP Oliveras, F     30 | SP Hickerson, B    29 | SP Springer, D     28 | SP Moehler, B      21 |                       |
 SP Ontiveros, S    32 | SP W. Davis, M     32 | MR Brown, M        34 | SP Watson, A       22 |                       |
 SP Smith, Z        32 | MR Benitez, A      20 | MR Rodas, R        33 | MR Fox, C          22 |                       |
 SP Stewart, D      36 | MR Booker, G       33 | MR Wohlers, M      23 | MR Williams, T     22 |                       |
 SP Youmans, F      29 |  C Diaz, E         20 |  C Mizerock, J     32 | 1B Brede, B        21 |                       |
 MR Beck, R         25 |  C Orton, J        27 |  C Pagnozzi, T     31 | 2B Menechino, F    22 |                       |
 MR Olin, S         27 | 2B Doran, B        35 |  C Spehr, T        27 | 3B Castro, J       21 |                       |
 MR Vande Berg, E   34 | 2B Riles, E        32 | 1B Hansen, D       24 | SS Garcia, J       19 |                       |
 MR Wickman, B      24 | 3B Fryman, T       24 | 2B Hamilton, J     29 | SS Ledesma, A      22 |                       |
 CL DiPino, F       36 | SS Gonzales, R     32 | 3B McKnight, J     30 | LF Kieschnick, B   21 |                       |
  C Ausmus, B       24 | LF Agbayani, B     21 | LF Bellinger, C    24 | CF Hollins, D      19 |                       |
  C Salas, M        32 | LF Glanville, D    23 | CF Martinez, M     22 | RF Benitez, Y      20 |                       |
  C Scioscia, M     34 | CF T. McLemore, M  28 | RF Amaro Jr., R    28 | RF Selby, B        23 |                       |
 1B Anderson, D     33 | RF Jose, F         28 | RF Peltier, D      25 |                       |                       |
 1B Neel, T         27 |                       |                       |                       |                       |
 2B Sharperson, M   31 |                       |                       |                       |                       |
 3B Hill, D         32 |                       |                       |                       |                       |
 3B Naehring, T     26 |                       |                       |                       |                       |
 SS Gutierrez, R    23 |                       |                       |                       |                       |
 SS Phillips, T     34 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 CF Motley, D       33 |                       |                       |                       |                       |
 RF A. Miller, K    30 |                       |                       |                       |                       |
 RF Lisi, R         37 |                       |                       |                       |                       |
Total:70 (target 70-75)
Balance:43/27 = 1.593 (ideal: 1.273)

  ML -> AAA  CF Mark T. McLemore
  ML -> AAA  LF Doug Glanville
  ML -> A    SS Aaron Ledesma
  ML -> DL   SP Len Barker
 AAA -> ML   3B Donnie Hill
 AAA -> ML   SP Zane Smith
 AAA -> ML   SS Ricky Gutierrez
 AAA -> ML   2B Mike Sharperson
 AAA -> AA   LF Clay Bellinger
 AAA -> AA   CF Manny Martinez
 AAA -> AA   MR Mark Brown
  AA -> AAA  3B Travis Fryman
  AA -> AAA  SS Rene Gonzales
  AA -> A    MR Todd Williams
   A -> AAA  MR Armando Benitez
   A -> AAA  LF Benny Agbayani

SP
Dave Stewart
Francisco Oliveras
Scott Holman
Steve Ontiveros
Zane Smith

LR
Floyd Youmans

MR
Bob Wickman
Rod Beck

SU
Ed Vande Berg
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 178
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Motley, D       |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Lisi, R         |RF| ( 1) Motley, D      

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Motley, D       |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Lisi, R         |RF| ( 1) Motley, D      
DH| Gutierrez, R    (D)                 |DH| ( 1) Hill, D        

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Motley, D       |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Lisi, R         |RF| ( 1) Motley, D      

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Motley, D       (D)                 |LF| ( 1) Gutierrez, R   
CF| A. Miller, K    (D)                 |CF| ( 1) Lisi, R        
RF| Young, M        (D) Lisi, R         |RF| ( 1) Lisi, R        
DH| Neel, T         (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
2. 1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M     
