  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49695


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6935/17845 0.280/0.720
Pitching: 12427/12100 0.507/0.493

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09338324884053388, RandomForest(...)), (0.09081082855473914, Isotonic(...)), (0.09267640009299145, Huber(...)), (0.09535468821607089, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  2.  1.  3.  4. 12.  9.]Coefficients: [0.00169141]Intercept: 0.1481972122976508Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06722727982642822, RandomForest(...)), (0.06607559182417215, Isotonic(...)), (0.09153118476942952, Huber(...)), (0.08100007371747646, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 12.  8.  0.  1.]Coefficients: [0.04978517]Intercept: 0.02084655588063324Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.005555079602728312, RandomForest(...)), (0.0012038093005811341, Isotonic(...)), (0.03604452097882227, Huber(...)), (-0.014824557594722823, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00162397  0.0023466  -0.00569504  0.000277   -0.00257952  0.00040835  0.01428632]Intercept: 0.0003915902050359876Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06336506255384118, RandomForest(...)), (0.06132273086852791, Isotonic(...)), (0.053388424523559075, Huber(...)), (0.0504347254341753, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.116 0.884]
-- Walks
Selected: LinearScores: [(0.31945175675413445, RandomForest(...)), (0.31708509415221103, Isotonic(...)), (0.33063225575502037, Huber(...)), (0.331028397016171, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  42.   1.  31. 186.   0.  10.]Coefficients: [ 1.36925247e-04  9.64192089e-05  9.98869120e-04 -1.03996421e-04]Intercept: 0.01084227225366069Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42318736653761985, RandomForest(...)), (0.4188289033655557, Isotonic(...)), (0.4423861634676069, Huber(...)), (0.445787581091539, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 41.   0.   0.   1.   0. 310.   9.]Coefficients: [-5.34307411e-05 -3.52563081e-04  2.13122465e-04  5.43705624e-04  3.52991450e-04 -4.82792936e-03  4.46616248e-05]Intercept: 0.4479573169811748Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.047
       HomeRuns | 0.027
          Walks | 0.042
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19630064916272297, RandomForest(...)), (0.22068925735814224, Isotonic(...)), (0.16890812303034383, Huber(...)), (0.16852197000173866, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 34.  9.  1.  2. 19.  3.  9.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16006291643334414, RandomForest(...)), (0.15495996158137645, Isotonic(...)), (0.18031907784230242, Huber(...)), (0.18069844252347467, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 48.  7.  1.  3.  0.  2.]Coefficients: [-0.0009517   0.00010088]Intercept: 0.09770072859662648Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1853437871096507, RandomForest(...)), (0.1723661092757086, Isotonic(...)), (0.1960679183890325, Huber(...)), (0.1998429671351778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 56.  0.  0.  3.  1.]Coefficients: [ 2.43467033e-05 -5.23309074e-05 -6.25497702e-06 -9.20736143e-04  1.30489865e-04]Intercept: 0.09138015249862025Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2864861388024456, RandomForest(...)), (0.27353676359283613, Isotonic(...)), (0.2892040961508842, Huber(...)), (0.3028278204810435, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   3.  19.   1. 112.   0.   0.   0.]Coefficients: [ 4.15862215e-04 -4.89904758e-04  1.68845554e-04 -4.81473206e-05 -1.94574714e-03 -1.07820625e-03]Intercept: 0.2059491295322049Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2768757150843564, RandomForest(...)), (0.2656136673951243, Isotonic(...)), (0.2626035748103614, Huber(...)), (0.26063277003772484, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 28, 'selection__k': 3}Feature Scores: [ 44.  46.   8.   1.   1. 134.   8.  14.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.127 0.094 0.779]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 113
             Doubles | 100 (  1) 101 |  95  96  97  98  98 100 102 101 101 103
             Triples | 102 (  0) 102 | 102 102 102 101 101 101 101 101 101 101
            Homeruns | 101 (  2) 103 |  96  97  98 100 101 102 103 102 107 107
               Walks |  99 (  5) 104 |  89  92  94  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  79  77  75  90  88  99  97  94  93 157
                Hits |  94 (  6) 100 |  84  86  88  92  94  97  99 102 106 108
             Doubles |  96 (  3)  99 |  91  92  93  93  95  96  98  99 100 102
            Homeruns |  92 ( 11) 103 |  69  72  74  78  81  84  89  94  99 105
               Walks |  89 ( 19) 108 |  51  56  62  68  75  82  91 100 111 123
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  98 ( -2)  96 | 101 101 100  99  98  97  96  96  95  94
           Endurance |  92 ( 11) 103 | 

CF Agbayani, B     26| .336/.406/.516 120 122 | .335/.404/.522 120 117 | -2---484  12 | ++ || 132 || DL  I   |
 C Mike Redmond              27|  C :  72      -1 -10     :  61 |  C :  70      -1 -24 -18     :  26 |   6 |  67 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *
SP Masato Yoshii             33| SP :      86     -20     :  66 |    :                         :   0 |   0 |  66 |          |               |        :        | p1144 | Baltimore Orioles    | *
SP Jared Fernandez           26| MR :      74     -15     :  59 | SP :      80     -40 -19     :  20 |   6 |  65 |          |               |        :        |  p416 | Baltimore Orioles    | *
SS Hiromi Matsunaga          38| DH :  94       0   1     :  95 |    :                         :   0 | -30 |  65 | -2141--- |         $3Mx2 |   $185k:$188.6k | p1839 | Baltimore Orioles    | **
SP Jesus Sanchez             23| MR :      66     -22     :  43 | SP :      86     -15 -13     :  58 |   6 |  64 |          |   7           |        :        | p1295 | Baltimore Orioles    | ++++-
SP Andy Pettitte             26| SP :      82     -23     :  58 | SP :      96     -39  -3     :  55 |   6 |  64 |          |               |        :        | p1169 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             23| SP :      95     -10     :  85 | SP :     133       9  34  12 : 187 |   6 | 193 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              27| CF : 116       4  27     : 147 | CF : 118       4  20  29     : 170 |   6 | 176 | -2---355 |       $300k a |  $4.99M: $5.09M |  p644 | Boston Red Sox       | ****
SS Troy Glaus                22| SS :  86      15   5     : 105 | SS : 113      15   1  33   3 : 165 |   6 | 171 | -7368--- |   2           | $924.8k:$942.9k |  p612 | Boston Red Sox       | +++++
 C Mike Lieberthal           26|  C : 100       5  24  19 : 148 |  C : 105       5   5  23   5 : 142 |   6 | 154 | 7412-2-2 |       $300k r |  $7.95M: $8.11M |  p869 | Boston Red Sox       | **^
DH Tim Salmon                30| RF : 118       2  28   1 : 150 |    :                         :   0 |   3 | 153 | -2---326 |  F   $7.79M   |  $5.36M: $5.47M | p1155 | Boston Red Sox       | *****
1B Travis Hafner             21| 1B :  88       3  -2     :  89 | 1B : 112       3   7  22     : 144 |   6 | 150 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              22| 1B :  97       4   8     : 109 | 1B : 108       4  12  19     : 143 |   6 | 149 | -614-311 |   7           |  $1.48M: $1.51M |  p636 | Boston Red Sox       | +++++
SS Omar Vizquel              31| SS : 105      15  24     : 145 |    :                         :   0 |   2 | 147 | -3448--- |      $3.78Mx4 |  $4.44M: $4.53M | p1076 | Boston Red Sox       | ***
1B Russell Branyan           22| 1B :  96       1   5     : 102 | 1B : 108       1  11  17     : 137 |   6 | 143 | -414-1-3 |   9           | $924.8k:$942.9k |  p137 | Boston Red Sox       | +++++
LF Joe McEwing               25| SS :  94       8   6     : 108 | SS : 106       8   2  20     : 136 |   6 | 142 | -3556522 |               |  $1.11M: $1.13M | p1310 | Boston Red Sox       | +++-
CF Gerald Young              33| CF : 101      13  21     : 135 |    :                         :   0 |   0 | 135 | -2---886 |      $3.69Mx3 |  $3.88M: $3.96M | p1004 | Boston Red Sox       | **^
CF Jacque Jones              23| CF :  88       3  -1     :  90 | CF : 104       3   1  15     : 123 |   6 | 129 | -2---555 |   8           |        :        |  p848 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  90       2  -3     :  89 | LF : 106       2  -2  14     : 121 |   6 | 127 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
SP Javier Vazquez            22| SP :      79     -26     :  53 | SP :     114     -11  15     : 118 |   6 | 124 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
SP Kevin Millwood            23| SP :      86     -19     :  67 | SP :     108       0   9     : 116 |   6 | 122 |          |   6           |        :        |  p953 | Boston Red Sox       | +++++
SS Mike Bordick              33| SS :  94      15  13     : 121 |    :                         :   0 |   0 | 121 | -3788--- |     $608.6k a |   $2.4M: $2.45M |  p202 | Boston Red Sox       | **^
3B Akinori Iwamura           19| 3B :  88       8   6     : 102 | 3B :  87       8  12   4     : 111 |   6 | 117 | -2271--- |               |  $1.11M: $1.13M |  p697 | Boston Red Sox       | +++
SP Johan Santana             19| MR :      42     -43     :  -2 | SP :     103       0   4     : 107 |   6 | 113 |          |   5           |        :        | p1233 | Boston Red Sox       | +++++
1B Alex Cabrera              26| 1B :  81       0 -11     :  70 | 1B : 106       0 -14  13     : 106 |   6 | 112 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
RF Preston Wilson            24| DH :  82       0 -11     :  71 | DH : 101       0  -6   8     : 103 |   6 | 109 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
SS Quilvio Veras             27| SS :  92       4   0     :  96 | SS :  97       4  -4   6     : 103 |   6 | 109 | -3525244 |               |        :        | p1427 | Boston Red Sox       | **
 C Scott Hatteberg           28|  C :  92      -2   9   5 : 104 | 1B :  98       2  -6   7     : 102 |   5 | 109 | 55---213 |               |  $2.59M: $2.64M |  p643 | Boston Red Sox       | *
3B Bret Boone                29| DH :  99       0   6     : 105 |    :                         :   0 |   4 | 109 | -2221212 |       $300k a |  $1.11M: $1.13M |  p293 | Boston Red Sox       | **
2B Jose Vizcaino             30| 1B :  98       1   7     : 106 |    :                         :   0 |   3 | 109 | -4445212 |  F    $2.2M   |  $1.29M: $1.32M | p1313 | Boston Red Sox       | ***
1B Steve Cox                 23| 1B :  80       0 -13     :  67 | DH : 101       0  -7   8     : 102 |   6 | 108 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Jose Offerman             29| 1B :  94       4   5     : 102 |    :                         :   0 |   4 | 106 | -6453--- |       $300k a | $924.8k:$942.9k | p1110 | Boston Red Sox       | *
 C Wiki Gonzalez             24|  C :  78       2   0     :  80 |  C :  96       2 -10  11     :  99 |   6 | 105 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
SP Jose Lima                 26| SP :     101      -4     :  97 | SP :     104     -20   5     :  90 |   6 | 103 |          |       $300k r |        :        |  p870 | Boston Red Sox       | **
1B Lenny Harris              33| DH :  97       0   4     : 101 |    :                         :   0 |   0 | 101 | -1------ |         $1Mx2 | $739.9k:$754.4k |  p398 | Boston Red Sox       | *^
LF Darryl Hamilton           33| DH :  96       0   3     :  99 |    :                         :   0 |   0 |  99 | -2---423 |               | $554.9k:$565.8k |  p619 | Boston Red Sox       | **
RF Lyle Mouton               29| RF :  92       1   1     :  94 |    :                         :   0 |   4 |  98 | -1---3-5 |               |   $185k:$188.6k | p1084 | Boston Red Sox       | *
SP Joey Hamilton             28| SP :      94     -11     :  83 | SP :     103     -56   4     :  51 |   5 |  88 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
3B Jeff Frye                 32| DH :  90       0  -3     :  87 |    :                         :   0 |   1 |  88 | -254---- |               |        :        |  p482 | Boston Red Sox       | *
CF Curtis Pride              29| CF :  85       3  -5     :  83 |    :                         :   0 |   4 |  87 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SP Jose J. Bautista          34| SP :      96      -9     :  88 |    :                         :   0 |  -2 |  86 |          |      $2.75Mx2 |        :        |   p70 | Boston Red Sox       | *
LF Jerome Walton             33| RF :  84       3  -5     :  82 |    :                         :   0 |   0 |  82 | -2---656 |       $350k a |        :        | p1254 | Boston Red Sox       | *^
2B Marlon Anderson           24| CF :  76       5 -11     :  70 | CF :  85       5 -12  -3     :  75 |   6 |  81 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
CL Eddie Guardado            28| MR :      82      -8     :  74 | MR :      97     -68   4     :  33 |   5 |  79 |          |  F   $2.29M   |        :        |  p785 | Boston Red Sox       | ****
SP Russ Ortiz                24| SP :      78     -27     :  52 | SP :      93     -17  -6     :  71 |   6 |  77 |          |   T           |        :        |  p850 | Boston Red Sox       | ++++-
2B Mike Mordecai             30| 1B :  82       1 -10     :  74 |    :                         :   0 |   3 |  77 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
1B Geronimo Berroa           33| DH :  85       0  -8     :  77 |    :                         :   0 |   0 |  77 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
 C Todd Pratt                31| 1B :  83       0 -10     :  74 |    :                         :   0 |   2 |  76 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
SP Todd Stottlemyre          33| SP :      90     -15     :  75 |    :                         :   0 |   0 |  75 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
2B Keith Ginter              22| 2B :  73       8 -13     :  68 | 2B :  78       8 -12  -7     :  66 |   6 |  74 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
MR Lance McCullers Sr.       34| MR :      81      -9     :  72 |    :                         :   0 |  -2 |  70 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***
MR Jeremy Hernandez          32| MR :      76     -13     :  63 |    :                         :   0 |   1 |  64 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
RF Pedro Munoz               30| DH :  76       0 -17     :  59 |    :                         :   0 |   3 |  62 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
SP Kyle Lohse                19| MR :      40     -45     :  -5 | SP :      78      -2 -21     :  55 |   6 |  61 |          |               |        :        | p1013 | Boston Red Sox       | +++-
CL Dan Wheeler               20| MR :      55     -31     :  24 | MR :      78     -14 -13     :  51 |   6 |  57 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
SP Wilson Alvarez            28| SP :      78     -27     :  51 |    :      83     -72 -16     :  -5 |   5 |  56 |          | I     $995k a |        :        |   p44 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     176      73  37 : 286 |    :                         :   0 |   4 | 290 |          |      $1.38M e | $20.35M:$20.74M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 120      12  39  24 : 195 | CF : 122      12  25  41  18 : 218 |   6 | 224 | -2---484 | I     $300k a | $11.65M:$11.88M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 2B : 120       9  35  27 : 192 |    :                         :   0 |   2 | 194 | -3885--- |     $11.78Mx2 | $11.47M:$11.69M | p1062 | Cleveland Indians    | ****^
MR Armando Benitez           25| MR :     132      35     : 168 | MR :     103      25   9     : 137 |   6 | 174 |          |       $300k a |  $6.47M:  $6.6M |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              28| MR :     131      34     : 166 | MR :      97     -19   4     :  82 |   5 | 171 |          |       $300k r |  $6.29M: $6.41M | p1353 | Cleveland Indians    | ****
SP Hiroki Kuroda             23| SP :      99      -6     :  93 | SP :     116      13  17     : 145 |   6 | 151 |          |   3   $300k r |        :        |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  80      15  -1     :  94 | SS : 106      15  -7  27     : 141 |   6 | 147 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
SP Carl Pavano               22| MR :      59     -28     :  30 | SP :     127     -24  28   6 : 138 |   6 | 144 |          |   1           |        :        |  p862 | Cleveland Indians    | +++++
CF Mark Kotsay               22| RF :  88       3  -1     :  90 | CF : 103       3   3  13     : 122 |   6 | 128 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
SP Miguel Batista            27| SP :     105       0     : 105 | SP :     127     -38  28   6 : 122 |   6 | 128 |          |       $300k a |        :        |  p193 | Cleveland Indians    | **
LF Jayson Werth              19| LF :  92       3   0     :  95 | LF :  96       3  16   5     : 120 |   6 | 126 | -2---545 |   8   $300k r |        :        | p1601 | Cleveland Indians    | ++++
3B Jeff Manto                34| 3B :  97       8  15     : 121 |    :                         :   0 |  -2 | 119 | -6271--- |       $830kx3 |  $2.77M: $2.83M |  p587 | Cleveland Indians    | **
RF Keith A. Miller           35| CF : 105       3  15     : 123 |    :                         :   0 |  -6 | 117 | -2-1-353 |      $2.53Mx3 |  $2.77M: $2.83M |  p843 | Cleveland Indians    | **^
CF Jose Gonzalez             33| CF : 102       2  12     : 116 |    :                         :   0 |   0 | 116 | -2---655 |      $2.13Mx4 |  $2.22M: $2.26M |  p371 | Cleveland Indians    | **
RF Tony Barron               32| RF :  97       5  10     : 112 |    :                         :   0 |   1 | 113 | -2---227 |       $940kx3 |  $1.85M: $1.89M |  p152 | Cleveland Indians    | **
RF Ryan McGuire              26| CF :  88      11   6     : 105 | CF :  91      11  -7   9     : 104 |   6 | 111 | -5---586 |       $390kx2 |  $1.11M: $1.13M |  p842 | Cleveland Indians    | *
SS Aaron Ledesma             27| SS :  90       9   2     : 101 | SS :  91       9  -6   5     :  98 |   6 | 107 | -6666211 |       $300k a | $369.9k:$377.2k | p1081 | Cleveland Indians    | *^
LF Doug Glanville            28| CF :  86      10   4     : 100 | CF :  93      10 -12  10     : 102 |   5 | 107 | -3---778 |       $300k a | $739.9k:$754.4k |  p519 | Cleveland Indians    | **
1B Doug Mientkiewicz         24| DH :  83       0 -10     :  73 | DH :  98       0  -5   5     :  98 |   6 | 104 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
LF Luis Matos                19| CF :  68       9 -16     :  62 | CF :  90       9  -8   6     :  97 |   6 | 103 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
3B Sean Berry                32| 1B :  96       0   4     : 100 |    :                         :   0 |   1 | 101 | -3241--- |       $920kx3 | $739.9k:$754.4k |  p138 | Cleveland Indians    | *^
SP Jose Melendez             33| SP :     103      -2     : 101 |    :                         :   0 |   0 | 101 |          |      $2.78Mx3 |        :        |  p824 | Cleveland Indians    | **
2B Frank Menechino           27| 2B :  93       1   0     :  94 | 2B :  93       1  -3   0     :  91 |   6 | 100 | -2541--- |       $300k r |        :        |  p886 | Cleveland Indians    | **
RF Jody Gerut                21| CF :  83       4  -5     :  82 | CF :  87       4   2  -1     :  92 |   6 |  98 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
 C Paul Bako                 26|  C :  75      10   5   1 :  91 |  C :  83      10 -20   6     :  80 |   6 |  97 | 81------ |       $864kx2 |  $1.11M: $1.13M |   p61 | Cleveland Indians    | *
SS Steve Scarsone            32| SS :  88       8   0     :  96 |    :                         :   0 |   1 |  97 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
2B Garey Ingram              28| 2B :  84       5  -5     :  84 | 2B :  94       5 -14   6     :  91 |   5 |  96 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
SP John Dopson               35| SP :     103      -2     : 101 |    :                         :   0 |  -6 |  95 |          |  F    $450k   |        :        |  p307 | Cleveland Indians    | *
RF Shawn Abner               32| CF :  79      14   0     :  93 |    :                         :   0 |   1 |  94 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
LF Mark Whiten               31| DH :  92       0  -1     :  91 |    :                         :   0 |   2 |  93 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
3B Travis Fryman             29| SS :  82      10  -4     :  87 |    :                         :   0 |   4 |  91 | -3367--- |       $300k r |        :        |  p484 | Cleveland Indians    | *
MR Steve Olin                32| MR :      91      -1     :  90 |    :                         :   0 |   1 |  91 |          |      $1.34M e |        :        | p1116 | Cleveland Indians    | ***^
SP John K. Davis             35| SP :     101      -4     :  97 |    :                         :   0 |  -6 |  91 |          |       $816k e |        :        |  p282 | Cleveland Indians    | *
SP Francisco Oliveras        35| SP :     101      -4     :  97 |    :                         :   0 |  -6 |  91 |          | I     $950k e |        :        |  p812 | Cleveland Indians    | *
 C Ramon Castro              22|  C :  74      -1  -8     :  65 |  C :  92      -1 -11   4     :  84 |   6 |  90 | 61------ |   5           |        :        |  p142 | Cleveland Indians    | ++++
SS Jeff Treadway             35| SS :  82      14   0     :  96 |    :                         :   0 |  -6 |  90 | -3868--- |       $630kx3 |        :        | p1063 | Cleveland Indians    | *^
3B Chris Sabo                36| 3B :  95       1   6     : 102 |    :                         :   0 | -12 |  90 | -325---- |      $3.39Mx2 |  $1.11M: $1.13M |  p841 | Cleveland Indians    | **
3B Clay Bellinger            29| 1B :  88       1  -4     :  85 |    :                         :   0 |   4 |  89 | -3344212 |               |        :        |  p129 | Cleveland Indians    | *
1B Dave Hansen               29| 1B :  88       1  -4     :  85 |    :                         :   0 |   4 |  89 | -311---- |               |        :        |  p625 | Cleveland Indians    | *
SP Ricky Bones               29| SP :      95     -11     :  84 |    :                         :   0 |   4 |  88 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *
2B Steve Buechele            37| SS :  87      15   6     : 108 |    :                         :   0 | -20 |  88 | -3788--- |  F   $1.81M   |  $1.11M: $1.13M |  p141 | Cleveland Indians    | *^
SP Marty Bystrom             40| SP :     118      13  13 : 143 |    :                         :   0 | -56 |  87 |          |       $540k e |  $4.62M: $4.71M |  p139 | Cleveland Indians    | **
RF Yamil Benitez             25| DH :  75       0 -18     :  57 | DH :  93       0 -17   0     :  76 |   6 |  82 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Juan Castro               26| 3B :  73       1 -16     :  58 | SS :  93       3 -22   2     :  76 |   6 |  82 | -2555--- |               |        :        |  p243 | Cleveland Indians    | *
 C John Orton                32|  C :  74       7   0     :  81 |    :                         :   0 |   1 |  82 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
MR Mike Holtz                25| MR :      66     -22     :  43 | MR :     105     -42  11     :  73 |   6 |  79 |          |               |        :        |  p651 | Cleveland Indians    | +++++
 C Einar Diaz                25|  C :  65      10  -5     :  70 |  C :  81      10 -27   4     :  69 |   6 |  76 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
3B Gil Velazquez             18| 3B :  71       8 -11     :  67 | 3B :  78       8 -11  -6     :  69 |   6 |  75 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
CF Damon Hollins             24| CF :  75       3 -15     :  63 | CF :  85       3 -13  -5     :  69 |   6 |  75 | 12---555 |               |        :        |  p568 | Cleveland Indians    | +++
RF Dan Peltier               30| 1B :  82       1 -10     :  72 |    :                         :   0 |   3 |  75 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            26| SP :     207     102  89 : 398 | SP :     141      86  42  20 : 289 |   6 | 404 |          |       $300k a | $35.33M:$36.02M | p1318 | Detroit Tigers       | ***
SP William VanLandingham     28| SP :     154      49  36 : 239 | SP :     113       4  14     : 131 |   5 | 244 |          | I    $2.51M a | $15.72M:$16.03M | p1417 | Detroit Tigers       | ***
SP Julio Valera              29| SP :     145      40  27 : 212 |    :                         :   0 |   4 | 216 |          |      $2.51M a | $12.39M:$12.64M | p1307 | Detroit Tigers       | ***
MR Bill Pulsipher            24| SP :     104      -1     : 103 | SP :     127       9  28   6 : 169 |   6 | 175 |          |   7   $300k r |        :        | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               27| 1B : 117       1  26     : 144 | 1B : 118       1  21  27     : 167 |   6 | 173 | -4121423 |      $9.57M a |  $4.81M:  $4.9M |  p804 | Detroit Tigers       | ****
DH David Segui               32| 1B : 122       1  31   3 : 158 |    :                         :   0 |   1 | 159 | -412-3-3 |  F     $20M   |  $6.29M: $6.41M | p1274 | Detroit Tigers       | *****
SS Matt D. Williams          32| SS : 113       9  26     : 148 |    :                         :   0 |   1 | 149 | -3357414 |        $20Mx4 |  $4.81M:  $4.9M | p1270 | Detroit Tigers       | ****
 C Jason Kendall             24|  C :  93       8  20  16 : 137 |  C : 101       8   5  22   4 : 140 |   6 | 146 | 81---4-4 |       $300k a |  $6.66M: $6.79M |  p620 | Detroit Tigers       | ++++-
RF Jose Cruz Jr.             24| RF :  94       6   9     : 109 | RF : 106       6   6  20     : 138 |   6 | 144 | -212-658 |   2           |  $1.66M:  $1.7M |  p191 | Detroit Tigers       | +++++
3B Kazuyoshi Tatsunami       29| 1B : 111       0  18     : 129 |    :                         :   0 |   4 | 133 | -2441214 |        $12Mx5 |  $3.33M: $3.39M | p1491 | Detroit Tigers       | ***
CF Brady Anderson            34| CF : 113       0  21     : 134 |    :                         :   0 |  -2 | 132 | -312-343 |  F   $4.15M   |  $3.88M: $3.96M |   p12 | Detroit Tigers       | **^
1B Kal Daniels               35| 1B : 112       1  21     : 134 |    :                         :   0 |  -6 | 128 | -411-313 |      $8.83Mx2 |  $3.88M: $3.96M |  p248 | Detroit Tigers       | **^
3B Bob E. Smith              24| 3B :  89       4   3     :  96 | 3B : 101       4   1  14     : 119 |   6 | 125 | -266---- |   3           | $554.9k:$565.8k | p1402 | Detroit Tigers       | +++++
RF Michael Cuddyer           19| 1B :  88       0  -5     :  84 | 1B :  98       0  12   5     : 116 |   6 | 122 | -322-314 |   6           |        :        |  p345 | Detroit Tigers       | +++-
