bsf: 1.23
act: 38052


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5862/18630 0.239/0.761
Pitching: 10656/13036 0.450/0.550

           Hits | 0.096
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08098295311897023, RandomForest(...)), (0.08141915121758543, Isotonic(...)), (0.0934653502088408, Huber(...)), (0.0945383273448543, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40.  0.  0.  5.  6.  2.  0.]Coefficients: [ 1.71048500e-03  2.98908882e-05 -2.87117315e-04 -1.93251765e-04 -1.20116015e-04]Intercept: 0.18864167113418784Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08616811606039054, RandomForest(...)), (0.09557603226245041, Isotonic(...)), (0.14919962999629233, Huber(...)), (0.13159033163232967, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 71.  3. 33. 17.  0.  0.]Coefficients: [-0.00770589  0.04910649  0.00049387  0.01147962  0.00629628  0.00329046]Intercept: 0.008440253367967695Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09446525297034873, RandomForest(...)), (0.08909522580678093, Isotonic(...)), (0.11423838074098817, Huber(...)), (0.10445002498557494, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-0.00052452 -0.00054081  0.00307204  0.00246435  0.01633546]Intercept: -0.0005735958883319421Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1747126792025678, RandomForest(...)), (0.16733974028954293, Isotonic(...)), (0.16020864062988713, Huber(...)), (0.16378085926591798, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 1.  3.  0. 22.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.904 0.096]
-- Walks
Selected: HuberScores: [(0.3225020898203164, RandomForest(...)), (0.31676240640635467, Isotonic(...)), (0.3271770770460441, Huber(...)), (0.32156372995946875, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  30.   5.   9. 229.   0.   0.]Coefficients: [0.00734386 0.02646758 0.00659282 0.12330732]Intercept: 0.011418001384587186Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.442950053557551, RandomForest(...)), (0.44382975039018163, Isotonic(...)), (0.43645828293255134, Huber(...)), (0.44633861874228403, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 24.   3.   1.   3.   0. 361.   1.]Coefficients: [-0.00400308]Intercept: 0.4031836385871456Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06843001289568758, RandomForest(...)), (0.01570371991920268, Isotonic(...)), (0.06991073775838812, Huber(...)), (0.07044581400365242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 25.  4.  2.  0. 17.  0.  3.]Coefficients: [ 8.15176683e-06 -8.97583899e-04 -5.14988917e-04]Intercept: 0.34460424313979643Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16328435177921832, RandomForest(...)), (0.15825651180525302, Isotonic(...)), (0.16787487045534266, Huber(...)), (0.16724052974795964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4. 50.  7.  2.  2.  1.  4.]Coefficients: [-0.06292646]Intercept: 0.0816186793598815Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1386697092930871, RandomForest(...)), (0.14051935759058376, Isotonic(...)), (0.1593600413889522, Huber(...)), (0.15772210452066004, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  2. 62.  0.  1.  0.  0.]Coefficients: [ 0.00427638 -0.06394418]Intercept: 0.06362826125644747Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.1829564265844099, RandomForest(...)), (0.21820037042158633, Isotonic(...)), (0.26128594434582997, Huber(...)), (0.2640871499033017, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   1.  18.   1. 155.   0.   1.   6.]Coefficients: [ 2.71871388e-05  5.73679190e-05 -1.64743237e-03  8.54658326e-05 -5.91231166e-04]Intercept: 0.16870776269160614Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1296473620404658, RandomForest(...)), (0.12715828610943922, Isotonic(...)), (0.14811651243565194, Huber(...)), (0.13899257394953365, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 43.  42.   1.   0.   6. 108.   1.   7.]Coefficients: [-0.04181964  0.08231476 -0.00316763  0.04202073  0.14914829 -0.00889655]Intercept: 0.008110381040650816Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  77  82  86  91  96 100 105 110 114 119
             Doubles | 103 (  2) 105 | 100 101 102 102 103 104 104 105 106 107
             Triples | 104 (  1) 105 | 104 104 105 105 105 106 106 107 107 108
            Homeruns | 101 (  5) 106 |  98 100 100 101 104 106 107 108 110 110
               Walks | 102 (  4) 106 |  92  94  96  98  99 101 103 105 107 109
          Strikeouts | 105 ( -2) 103 | 106 105 105 104 104 103 105 104 103 102
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 105 105 105 105 104 104 103 103 103 102
                Hits |  97 ( 13) 110 |  76  81  85  91  97 103 110 117 125 133
             Doubles | 103 (  4) 107 |  98  99 100 101 103 104 106 107 109 112
            Homeruns |  99 ( 12) 111 |  72  75  78  81  85  89  94 100 105 113
               Walks |  96 ( 18) 114 |  58  63  68  74  80  88  96 105 114 125
          Strikeouts | 100 (  7) 107 |  82  86  88  92  95  99 103 106 111 114
     Groundball Pct. | 105 ( -2) 103 | 106 106 105 105 105 104 104 103 103 102
           Endurance | 101 (  6) 107 | 

SS Phillips, T     33| .332/.390/.527 121 148 | .332/.390/.527 121 119 | -3558445  12 | ++ || 133 || ML      |
SP Bones, R         6 AAA 23 | 10.5  7.2  3.9  2.4 |  61     |  68     |    |  62/ 57 ||  62 ||
SP Gaff, B            AAA 33 | 12.9  3.3  4.8  0.5 |  63     |  65     |    |  61/ 56 ||  61 ||
MR Rodas, R           AAA 32 | 10.2  7.3  4.6  2.4 |  66     |  66     |  - |  18/ 57 ||  57 ||
SP Hurst, B           AAA 34 | 12.7  4.8  3.1  2.0 |  62     |  60     | ++ |  57/ 53 ||  57 ||
MR Benitez, A         AAA 19 | 10.7  5.8  5.6  2.2 |  61     |  63     |  + |  31/ 54 ||  54 ||
MR Wickman, B       7  AA 23 | 11.1  4.5  6.5  1.9 |  59     |  61     | ++ |  30/ 53 ||  53 ||
SP Springer, D         AA 27 | 12.8  3.8  4.7  2.5 |  52     |  52     |  - |  51/ 45 ||  51 ||
MR Brown, M            AA 33 | 13.3  3.5  3.3  2.2 |  57     |  57     |  - |  50/ 49 ||  50 ||
MR Booker, G           AA 32 | 13.9  2.7  5.0  0.8 |  57     |  57     |  - |  45/ 49 ||  49 ||
MR Wohlers, M       5  AA 22 | 11.4  3.9  6.6  1.9 |  52     |  58     |  + |  28/ 49 ||  49 ||
SP Batista, M           A 21 | 13.9  3.2  5.6  2.3 |  46     |  48     |    |  46/ 41 ||  46 ||
SP Watson, A            A 21 | 13.5  2.9  5.6  2.9 |  47     |  46     | -  |  46/ 40 ||  46 ||
MR Williams, T          A 21 | 14.3  3.6  6.8  2.4 |  42     |  43     |  - |  12/ 37 ||  37 ||
SP Jimenez, J           A 19 | 15.3  2.0  6.8  2.7 |  38     |  39     |  - |  37/ 34 ||  37 ||
MR Fox, C               A 22 | 14.4  2.3  6.8  2.7 |  42     |  42     |    |  20/ 36 ||  36 ||

 (31) ML               | (14) AAA              | (13) AA               | (13) A                | ( 1) DL               |
 SP Barker, L       37 | SP Bones, R        23 | SP Springer, D     27 | SP Batista, M      21 |  C McClendon, L    33 |
 SP Black, B        35 | SP Gaff, B         33 | MR Booker, G       32 | SP Jimenez, J      19 |                       |
 SP Jeffcoat, M     33 | SP Hickerson, B    28 | MR Brown, M        33 | SP Watson, A       21 |                       |
 SP MacWhorter, K   36 | SP Hurst, B        34 | MR Wickman, B      23 | MR Fox, C          22 |                       |
 SP Oliveras, F     29 | MR Benitez, A      19 | MR Wohlers, M      22 | MR Williams, T     21 |                       |
 SP Owchinko, B     37 | MR Rodas, R        32 |  C Mizerock, J     31 |  C Spehr, T        26 |                       |
 SP Smith, Z        31 |  C Diaz, E         19 |  C Nelson, J       33 | 1B Brede, B        21 |                       |
 SP Stewart, D      35 |  C Orton, J        26 |  C Pagnozzi, T     30 | 2B Bellinger, C    23 |                       |
 SP W. Davis, M     31 | 1B Hansen, D       23 | 2B Riles, E        31 | 2B Selby, B        22 |                       |
 SP Youmans, F      28 | 1B Ledesma, A      21 | 3B McKnight, J     29 | 3B Castro, J       20 |                       |
 MR Beck, R         24 | SS Fryman, T       23 | SS Gonzales, R     32 | LF Martinez, M     21 |                       |
 MR Olin, S         26 | LF Glanville, D    22 | SS Hamilton, J     28 | RF Benitez, Y      19 |                       |
 MR Vande Berg, E   33 | CF D. Wright, G    33 | RF Amaro Jr., R    27 | RF Peltier, D      24 |                       |
 CL DiPino, F       35 | CF T. McLemore, M  27 |                       |                       |                       |
  C Ausmus, B       23 |                       |                       |                       |                       |
  C Scioscia, M     33 |                       |                       |                       |                       |
  C Wynegar, B      36 |                       |                       |                       |                       |
 1B Anderson, D     32 |                       |                       |                       |                       |
 1B Neel, T         27 |                       |                       |                       |                       |
 2B Doran, B        34 |                       |                       |                       |                       |
 2B Sharperson, M   30 |                       |                       |                       |                       |
 3B Hill, D         31 |                       |                       |                       |                       |
 3B Naehring, T     25 |                       |                       |                       |                       |
 SS Gutierrez, R    22 |                       |                       |                       |                       |
 SS Phillips, T     33 |                       |                       |                       |                       |
 LF Jurak, E        34 |                       |                       |                       |                       |
 LF Moreno, J       34 |                       |                       |                       |                       |
 CF Murphy, D       36 |                       |                       |                       |                       |
 RF A. Miller, K    29 |                       |                       |                       |                       |
 RF Jose, F         27 |                       |                       |                       |                       |
 RF Lisi, R         36 |                       |                       |                       |                       |
Total:72 (target 70-75)
Balance:42/30 = 1.400 (ideal: 1.273)

 AAA -> ML   2B Mike Sharperson
 AAA -> ML   SP Mark W. Davis
 AAA -> ML   1B Troy Neel
 AAA -> ML   MR Steve Olin
 AAA -> ML   3B Donnie Hill
 AAA -> ML   SP Zane Smith
  AA -> AAA  SP Bruce Hurst
  AA -> A     C Tim Spehr
   A -> AAA  1B Aaron Ledesma
   A -> AAA  MR Armando Benitez
   A -> AAA  SS Travis Fryman

SP
Dave Stewart
Len Barker
Francisco Oliveras
Mike Jeffcoat
Bud Black

LR
Bob Owchinko
Zane Smith

MR
Floyd Youmans
Ed Vande Berg
Steve Olin
Mark W. Davis

SU
Keith MacWhorter
Rod Beck

CL
Frank DiPino

NONE


BP Ability: 112

--- Slow Hook ---
Dave Stewart
Len Barker
Francisco Oliveras

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Doran, B       
2B| Gutierrez, R    (D)                 |2B| ( 1) Sharperson, M  
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Neel, T         (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Jurak, E        (D)                 |RF| ( 1) Doran, B       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Doran, B       
2B| Gutierrez, R    (D)                 |2B| ( 1) Sharperson, M  
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Moreno, J       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Jurak, E        (D)                 |RF| ( 1) Doran, B       
DH| Neel, T         (D)                 |DH| ( 1) Doran, B       

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Murphy, D       (D) Sharperson, M   |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Neel, T        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Jurak, E        (D)                 |RF| ( 1) Lisi, R        

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Murphy, D       (D) Sharperson, M   |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Jurak, E        (D)                 |RF| ( 1) Lisi, R        
DH| Neel, T         (D)                 |DH| ( 1) Scioscia, M    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
