bsf: 1.21
act: 32528


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5686/15615 0.267/0.733
Pitching: 9514/10785 0.469/0.531

           Hits | 0.095
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.102
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.035123310284360332, RandomForest(...)), (0.022478363606632801, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 41, 'selection__k': 3}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.721  0.174  0.105]
-- Doubles
Selected: IsotonicScores: [(0.064588575055802733, RandomForest(...)), (0.065124829235200202, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  10.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058620283756290505, RandomForest(...)), (0.053429943214235075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16819788216724163, RandomForest(...)), (0.15877135998028549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  80.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16347757108656993, RandomForest(...)), (0.18208339209678862, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.33608257723917756, RandomForest(...)), (0.32691408527213972, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.    0.    7.    1.    8.  240.    4.]Feature Mask: [False False False False False  True False]

           Hits | 0.070
        Doubles | 0.033
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.08115648752080673, RandomForest(...)), (0.082065922939880798, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  29.   9.  14.   0.   5.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1190459697860542, RandomForest(...)), (0.073187863482579107, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   5.  42.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12342433904387129, RandomForest(...)), (0.19514355746956211, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.  112.    2.   15.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21317725230851378, RandomForest(...)), (0.19555715059938442, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    6.  132.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23839291124130726, RandomForest(...)), (0.18509298372869709, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   6.    9.    2.   23.   12.  107.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  86  86  86  86  88  99  99 108 112 114
             Doubles |  98 (  2) 100 |  95  96  97  98  98  99 100 100 101 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 101 (  1) 102 |  94  95 100 101  99 103 104 106 112 106
               Walks |  99 (  4) 103 |  89  89  89  91  94  97  99 101 103 105
          Strikeouts |  98 (  2) 100 | 103 103 103 103 103 100  98  99 100 105
       Running Speed |  98 (  2) 100 |  97  98  98  99 100 100 100 101 101 101

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  97 ( 12) 109 |  47  68  90  97  97 100 109 121 136 146
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 106 107 107
            Homeruns |  94 ( 12) 106 |  57  57  60  71  86  89  90  93  99 105
               Walks |  91 ( 17) 108 |  55  65  78  78  79  83  91 100 108 116
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     29| .321/.377/.531 121 138 | .321/.377/.531 121 123 | -2557445  10 | +  || 131 || ML      |
SP Hammaker, A         ML 30 | 10.1  4.0  1.2  1.0 |  96  55 | 107  61 |  + | 104/ 90 || 104 ||
SP Verhoeven, J        ML 35 | 10.3  4.5  1.6  0.6 | 103 105 | 105 371 |    | 102/ 91 || 102 ||
MR Andersen, L     F   ML 35 | 10.3  7.3  1.6  0.4 | 109  33 | 119 134 |    |  31/100 || 100 ||
SP Baldwin, R          ML 34 | 11.0  3.7  2.5  0.4 |  84  69 | 102 104 |  + |  97/ 84 ||  97 ||
SP Jeffcoat, M         ML 28 | 10.7  4.6  1.6  0.6 | 102 207 |  94  85 |  - |  96/ 83 ||  96 ||
SP LaCoss, M           ML 31 | 11.0  5.7  3.2  0.4 |  89  94 |  96 111 |    |  94/ 81 ||  94 ||
SP Bailey, H           ML 30 | 10.7  3.1  1.4  0.6 | 111 144 |  97  21 |    |  94/ 87 ||  94 ||
SP Stewart, S          ML 33 | 11.2  3.4  4.1  0.0 |  90     |  92     |  - |  92/ 80 ||  92 ||
SP Welch, B           AAA 31 | 10.6  4.3  2.5  1.1 |  80  36 |  91  62 | ++ |  88/ 76 ||  88 ||
MR Boone, D            ML 34 | 11.0  4.9  2.3  0.4 | 102 151 |  99  80 |  - |  78/ 87 ||  87 ||
SP Owchinko, B        AAA 33 | 10.5  4.1  2.2  1.1 |  87     |  85     |  - |  84/ 74 ||  84 ||
SP W. Davis, M        AAA 27 | 10.3  6.1  4.0  1.1 |  81     |  80     | ++ |  78/ 69 ||  78 ||
SP Mitchell, P     F  AAA 38 | 12.2  3.3  2.3  0.5 |  75  21 |  78  26 |  - |  77/ 67 ||  77 ||
SP Smith, Z           AAA 27 | 12.3  4.0  3.3  0.6 |  88     |  71     |  + |  74/ 64 ||  74 ||
MR Mohorcic, D        AAA 32 | 10.7  2.4  1.6  1.3 |  81 132 |  86 110 | -  |  67/ 74 ||  74 ||
SP Hurst, B           AAA 30 | 11.0  4.9  2.3  1.5 |  80     |  76     | ++ |  72/ 67 ||  72 ||
MR Earley, B           AA 32 | 10.4  6.6  7.4  0.3 |  90     |  72     |    |  21/ 66 ||  66 ||
SP Gaff, B             AA 29 | 13.0  2.7  4.1  0.7 |  63     |  64     |    |  63/ 55 ||  63 ||
MR Tufts, B            AA 32 | 11.3  5.7  3.0  1.6 |  75     |  68     |  - |  46/ 61 ||  61 ||
SP Hickerson, B     6   A 24 | 11.7  4.6  4.1  1.7 |  62     |  62     |    |  58/ 54 ||  58 ||
MR Booker, G           AA 27 | 11.7  2.6  4.1  1.2 |  67     |  67     |  - |  53/ 58 ||  58 ||
MR Olin, S          8   A 22 | 11.7  2.6  4.1  1.3 |  65     |  65     |    |  43/ 56 ||  56 ||
SP L. Smith, B         AA 33 | 10.3  2.4  1.6  4.7 |  59     |  59     | -  |  55/ 51 ||  55 ||
MR Hall, D              A 23 | 11.7  5.2  4.1  1.7 |  62     |  62     | -  |  17/ 54 ||  54 ||
SP Hawkins, A          AA 28 | 14.1  2.8  4.4  1.5 |  39     |  57     |    |  52/ 45 ||  52 ||
SP Oliveras, F      1   A 25 | 11.1  3.4  3.9  4.4 |  48     |  52     |    |  51/ 44 ||  51 ||
MR Rodas, R            AA 28 | 11.3  4.0  4.1  4.4 |  47     |  52     |  - |  14/ 43 ||  43 ||
SP Springer, D          A 23 | 13.0  2.7  4.3  5.3 |  42     |  42     |  - |  42/ 36 ||  42 ||
MR Beck, R          T   A 19 | 11.7  2.6  4.1  4.2 |  49     |  49     | ++ |  24/ 42 ||  42 ||
SP Bones, R             A 19 | 13.0  2.7  4.3  5.3 |  42     |  42     |    |  41/ 36 ||  41 ||

 (25) ML               | (16) AAA              | (16) AA               | (16) A                | ( 0) DL               |
 SP Bailey, H       30 | SP Hurst, B        30 | SP Gaff, B         29 | SP Bones, R        19 |                       |
 SP Baldwin, R      34 | SP Mitchell, P     38 | SP Hawkins, A      28 | SP Hickerson, B    24 |                       |
 SP Denny, J        35 | SP Owchinko, B     33 | SP L. Smith, B     33 | SP Oliveras, F     25 |                       |
 SP Hammaker, A     30 | SP Smith, Z        27 | MR Booker, G       27 | SP Springer, D     23 |                       |
 SP Jeffcoat, M     28 | SP W. Davis, M     27 | MR Earley, B       32 | MR Beck, R         19 |                       |
 SP LaCoss, M       31 | SP Welch, B        31 | MR Rodas, R        28 | MR Hall, D         23 |                       |
 SP Verhoeven, J    35 | MR Mohorcic, D     32 | MR Tufts, B        32 | MR Olin, S         22 |                       |
 SP Vossler, D      36 |  C Foote, B        36 |  C Mizerock, J     27 |  C Ausmus, B       19 |                       |
 MR Andersen, L     35 |  C Nelson, J       28 |  C Pagnozzi, T     25 |  C Spehr, T        21 |                       |
 MR Boone, D        34 | 1B Sharperson, M   26 | 2B Riles, E        27 | 1B Neel, T         22 |                       |
 MR Stewart, S      33 | 3B Naehring, T     21 | 3B McKnight, J     25 | 2B Litton, G       23 |                       |
  C Sundberg, J     37 | LF Henderson, S    35 | SS Hamilton, J     24 | 3B Fryman, T       19 |                       |
  C Wynegar, B      32 | LF Woods, A        34 | CF D. Wright, G    29 | 3B Hansen, D       19 |                       |
 1B Anderson, D     27 | CF Law, R          31 | CF V. Mitchell, B  33 | LF Amaro Jr., R    23 |                       |
 1B Ochiai, H       34 | CF T. McLemore, M  23 | RF Amaral, R       26 | CF Martinez, D     23 |                       |
 2B DeJohn, M       34 | RF A. Miller, K    24 | RF Jose, F         23 | RF Pegues, S       20 |                       |
 2B Perconte, J     33 |                       |                       |                       |                       |
 SS Gonzales, R     27 |                       |                       |                       |                       |
 SS Randolph, W     33 |                       |                       |                       |                       |
 SS Smalley III, R  35 |                       |                       |                       |                       |
 LF Cromartie, W    34 |                       |                       |                       |                       |
 LF Phillips, T     29 |                       |                       |                       |                       |
 LF Scott, T        36 |                       |                       |                       |                       |
 CF Roenicke, G     33 |                       |                       |                       |                       |
 RF Lynn, F         36 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:41/32 = 1.281 (ideal: 1.273)

  ML -> AAA  LF Steve Henderson
  ML -> AAA  MR Dale Mohorcic
 AAA -> ML   SS Rene Gonzales
 AAA -> ML   MR Sammy Stewart
 AAA -> AA   MR Bill Earley
 AAA -> AA   2B Ernie Riles
 AAA -> A    3B Travis Fryman
  AA -> AAA  CF Mark T. McLemore
  AA -> A    SP Francisco Oliveras
   A -> AA   RF Felix Jose

SP
John Denny
Dan Vossler
Atlee Hammaker
John Verhoeven
Rick Baldwin

LR
Sammy Stewart

MR
Mike Jeffcoat
Mike LaCoss

SU
Danny Boone
Howard Bailey

CL
Larry Andersen

NONE


BP Ability: 120

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Sundberg, J    
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Gonzales, R     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Scott, T       
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Scott, T       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Sundberg, J    
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D) Gonzales, R     |3B| ( 1) Gonzales, R    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Scott, T       
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Scott, T       
DH| Smalley III, R  (D)                 |DH| ( 1) Sundberg, J    

vs LHP
 C| Sundberg, J     (D)                 | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D) Gonzales, R     |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Smalley III, R 
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Smalley III, R 

vs LHP+DH
 C| Sundberg, J     (D)                 | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Wynegar, B     
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D) Gonzales, R     |3B| ( 1) Gonzales, R    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Scott, T       
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Scott, T       
DH| Smalley III, R  (D)                 |DH| ( 1) Wynegar, B     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B S Smalley III, R   DH S Smalley III, R   CF R Roenicke, G      DH S Smalley III, R  
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. LF L Cromartie, W     LF L Cromartie, W     RF L Lynn, F          RF L Lynn, F         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. RF L Lynn, F          RF L Lynn, F           C R Sundberg, J       C R Sundberg, J     
6. CF R Roenicke, G      CF R Roenicke, G      LF L Cromartie, W     CF R Roenicke, G     
7.  C S Wynegar, B        C S Wynegar, B       3B R Anderson, D      LF L Cromartie, W    
8. 2B S DeJohn, M        3B R Anderson, D      2B S DeJohn, M        3B R Anderson, D     
9.  P                    2B S DeJohn, M         P                    2B S DeJohn, M       

--- Bunt for Hit ---

--- Stealing @ 66.8 ---
LF Tony Phillips             29| SS : 121      10  36  23 : 191 |    :                     :   0 |   4 | 195 | -2557445 |     $11.83Mx4 | $13.49M:$19.02M | p1682 | Cleveland Indians    | ****
LF Warren Cromartie          34| RF : 111      -6  19     : 124 |    :                     :   0 |  -2 | 122 | -3324727 |      $4.68Mx3 |  $4.34M: $6.13M |  p450 | Cleveland Indians    | **^
2B Jack Perconte             33| 2B :  96       4  16     : 115 |    :                     :   0 |   0 | 115 | -3837--- |      $1.01Mx3 |  $3.66M: $5.16M |  p911 | Cleveland Indians    | **^
1B Dave Anderson             27| 3B :  98      -4  13     : 107 |    :                     :   0 |   6 | 113 | -43551-1 |       $300k r |  $2.97M: $4.19M |   p38 | Cleveland Indians    | *^
 C Jim Sundberg              37|  C : 103      10  15     : 129 |    :                     :   0 | -20 | 109 | 81------ |  F   $4.38M   |  $3.43M: $4.84M | p1502 | Cleveland Indians    | **^
SS Willie Randolph           33| SS :  83      12   0     :  95 |    :                     :   0 |   0 |  95 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **^

--- Release ---
RF Rich Amaral               26| 3B :  73      -5 -13     :  55 | SS :  74       0 -17     :  57 |   6 |  63 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *

--- Sign ---
2B Wallace Johnson           31| 2B :  91      -3   4     :  91 |    :                     :   0 |   2 |  93 | -561---- |               | $914.6k: $1.29M |  p856 | No Team              | **

 C:  98 113
1B:  80 109
2B:  84 117
3B:  81 117
SS:  95 131
LF:  89 110
CF:  90 117
RF:  85 112
DH:  78 102

SP:  88 123
MR:  76 106

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Tony Phillips             29 | SS : 111      10 : 121 | SS : 121      10 : 131 | +10 | +10                   : +10                   | ****
1B Troy Neel                 22 | LF :  75     -10 :  65 | LF :  80     -10 :  70 |  +5 |                       : +10+10                | ++++-
RF Felix Jose                23 | CF :  78       1 :  79 | CF :  83       1 :  84 |  +5 |    +10         +10    : +10            +10    | ++++
SS Rene Gonzales             27 | SS :  87       1 :  88 | SS :  91       1 :  92 |  +4 |                       :          +10   +10    | **
2B Ernie Riles               27 | 2B :  79      -5 :  74 | 2B :  82      -5 :  77 |  +3 |             +10       :             +10       | *
CF Mark T. McLemore          23 | RF :  91     -15 :  76 | RF :  93     -15 :  78 |  +2 |             +10       :    +10                | +++
1B Dave Anderson             27 | SS :  96       1 :  97 | SS :  98       1 :  99 |  +2 |                +10    :                +10    | *^
RF Keith A. Miller           24 | CF :  84      -1 :  83 | CF :  85      -1 :  84 |  +1 | +10-10                :                       | +++++
3B Dave Hansen               19 | 3B :  70     -10 :  60 | 3B :  70     -10 :  60 |  +0 |                       :                       | +++
