  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41942


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5357/14211 0.274/0.726
Pitching: 8587/10508 0.450/0.550

           Hits | 0.096
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.041
             Ks | 0.089
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.1023743378539117, RandomForest(...)), (0.0991666256417119, Isotonic(...)), (0.10056036998132718, Huber(...)), (0.10057528155004059, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  6.  7.  5.  2.]Coefficients: [ 1.92218332e-03 -1.07515980e-04  6.95682345e-05 -1.42615628e-04 -4.10913688e-05 -9.85527193e-05]Intercept: 0.1590421264577178Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08540563051067145, RandomForest(...)), (0.09127252366594085, Isotonic(...)), (0.12150779464436619, Huber(...)), (0.1112404247896374, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 38.  2. 21. 12.  0.  0.]Coefficients: [0.04301023 0.01237473 0.0116085 ]Intercept: 0.0061192661275595184Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.08214071086844628, RandomForest(...)), (0.07166544704793605, Isotonic(...)), (0.08804593560941743, Huber(...)), (0.07985495251473114, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 13.  0.  1.  3. 35.]Coefficients: [2.68493781e-05 5.77501310e-05 3.82732756e-04 1.56367189e-02]Intercept: 0.00116487219683539Feature Mask: [ True False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13604948189989, RandomForest(...)), (0.14128270403516216, Isotonic(...)), (0.14004695164405814, Huber(...)), (0.14043544385368023, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  0. 18.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.306158105938399, RandomForest(...)), (0.3146781078328544, Isotonic(...)), (0.32290562680979035, Huber(...)), (0.320235349805203, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.  29.   3.  10. 215.   0.   5.]Coefficients: [-0.00349175  0.01966149  0.01434365  0.13122137 -0.00839758]Intercept: 0.010970296492755079Feature Mask: [False  True  True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.3811260220991585, RandomForest(...)), (0.30819711674045824, Isotonic(...)), (0.3927796287546363, Huber(...)), (0.3897563216556414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 18.   1.   0.   0.   0. 326.   4.]Coefficients: [-0.33557994]Intercept: 0.36957144903466316Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02288705516030287, RandomForest(...)), (-0.024080959328088885, Isotonic(...)), (0.035594815487360765, Huber(...)), (0.02832791132709726, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  5.  0.  0. 18.  1.  4.]Coefficients: [ 0.00098032 -0.10485594 -0.04767745]Intercept: 0.3462530514379224Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.11522921917804067, RandomForest(...)), (0.1105369857647946, Isotonic(...)), (0.1429095690812466, Huber(...)), (0.14376616625736063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 41.  9.  1.  4.  0.  7.]Coefficients: [-9.71952747e-04  4.38210486e-05]Intercept: 0.10269136466357441Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10909308000373781, RandomForest(...)), (0.10091815290088117, Isotonic(...)), (0.12167294081999276, Huber(...)), (0.10347869884746412, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  2. 53.  0.  0.  4.  1.]Coefficients: [-0.04890926]Intercept: 0.05181530655974633Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2569453538282161, RandomForest(...)), (0.19402203602541482, Isotonic(...)), (0.3191557077001037, Huber(...)), (0.33028591809893265, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  27.   3. 148.   0.   1.   2.]Coefficients: [ 0.00014089 -0.00179307]Intercept: 0.1787713560792561Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.06323141333112592, RandomForest(...)), (-0.004584940271895044, Isotonic(...)), (0.06610720053254755, Huber(...)), (0.028701514208859313, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 62.  71.   9.   1.   0. 128.   1.  12.]Coefficients: [-0.00910563  0.04420708  0.17367384 -0.00981261]Intercept: 0.03743656376198731Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
             Triples | 101 (  1) 102 | 101 101 102 103 103 104 105 105 106 107
            Homeruns |  99 (  5) 104 |  93  95  96  98 101 104 106 110 112 113
               Walks |  99 (  5) 104 |  88  91  93  95  97  99 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 101
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 101 102 101 101 101

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 108 108 108 108 108 108 107 107 107 107
                Hits | 100 ( 15) 115 |  76  81  87  92  99 106 114 122 130 141
             Doubles | 105 (  3) 108 | 100 101 102 103 105 106 107 109 110 112
            Homeruns |  97 ( 23) 120 |  66  68  71  75  80  85  91 100 109 123
               Walks |  98 ( 18) 116 |  60  66  71  78  85  92 101 110 120 131
          Strikeouts | 104 (  7) 111 |  87  90  92  96  99 103 106 110 114 117
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .341/.399/.550 124 179 | .341/.399/.550 124 127 | -3558445  15 | ++ || 139 || ML      |
SP Hickerson, B       AAA 31 | 11.6  6.1  3.2  1.1 |  86     |  77     |    |  74/ 68 ||  74 ||
SP Bones, R           AAA 25 |  9.9  7.6  3.1  2.1 |  76     |  76     |    |  71/ 66 ||  71 ||
MR Lefferts, C     F  AAA 37 | 10.7  7.3  4.7  1.1 |  92 129 |  78  69 | ++ |  64/ 70 ||  70 ||
MR Benitez, A       6  AA 22 |  9.0  9.0  4.8  1.9 |  75     |  81     |  + |  39/ 68 ||  68 ||
SP Batista, M       2 AAA 24 | 11.4  6.3  4.2  1.9 |  61     |  66     |    |  63/ 56 ||  63 ||
MR Wohlers, M       7  AA 25 | 10.8  6.4  6.7  1.9 |  61     |  61     | ++ |  30/ 53 ||  53 ||
SP Pavano, C        5   A 19 | 14.0  2.8  4.2  2.3 |  50     |  50     |    |  50/ 43 ||  50 ||
SP Moehler, B           A 23 | 13.7  2.2  4.2  2.8 |  48     |  50     |  - |  48/ 42 ||  48 ||
SP Watson, A           AA 24 | 13.4  4.0  5.1  2.7 |  49     |  49     | -  |  48/ 42 ||  48 ||
SP Springer, D         AA 30 | 13.5  4.0  5.4  2.8 |  43     |  49     |  - |  46/ 41 ||  46 ||
MR Fox, C               A 24 | 13.2  2.8  6.3  2.1 |  46     |  52     |    |  14/ 44 ||  44 ||
SP Jimenez, J          AA 21 | 14.5  3.9  6.1  2.5 |  44     |  44     |  - |  43/ 38 ||  43 ||
MR Holtz, M             A 22 | 12.7  8.5  5.9  2.6 |  51     |  49     |    |  13/ 42 ||  42 ||
SP Brower, J        T   A 22 | 14.0  5.5  6.3  2.9 |  39     |  45     |    |  42/ 37 ||  42 ||
MR Williams, T         AA 24 | 14.3  4.5  7.2  2.2 |  43     |  45     |  - |  12/ 39 ||  39 ||
MR Kolb, D              A 20 | 16.7  2.3  7.5  2.7 |  37     |  37     | +  |  18/ 32 ||  32 ||

 (25) ML               | (17) AAA              | (17) AA               | (17) A                | ( 0) DL               |
 SP Jackson, D      33 | SP Batista, M      24 | SP Jimenez, J      21 | SP Brower, J       22 |                       |
 SP K. Davis, J     32 | SP Bones, R        25 | SP Springer, D     30 | SP Moehler, B      23 |                       |
 SP Oliveras, F     32 | SP Hickerson, B    31 | SP Watson, A       24 | SP Pavano, C       19 |                       |
 SP Stewart, D      38 | SP Holman, S       36 | MR Benitez, A      22 | MR Fox, C          24 |                       |
 SP Valenzuela, F   34 | MR Lefferts, C     37 | MR Williams, T     24 | MR Holtz, M        22 |                       |
 MR Beck, R         26 | MR Vande Berg, E   36 | MR Wohlers, M      25 | CL Kolb, D         20 |                       |
 MR Burke, T        36 |  C Diaz, E         22 |  C Spehr, T        28 |  C Castro, R       19 |                       |
 MR Costello, J     34 |  C Orton, J        29 | 1B Brede, B        23 | 1B Mientkiewicz, D 20 |                       |
 MR Olin, S         29 |  C Pagnozzi, T     32 | 2B Hamilton, J     31 | 2B Menechino, F    24 |                       |
 MR Wickman, B      26 | 1B Hansen, D       26 | 2B Selby, B        24 | 3B Castro, J       22 |                       |
 MR Youmans, F      30 | 2B Bellinger, C    26 | 3B McKnight, J     32 | SS Garcia, J       21 |                       |
  C Ausmus, B       25 | 3B Fryman, T       26 | LF Glanville, D    24 | SS Tatis Sr., F    20 |                       |
  C Leyritz, J      31 | SS Ledesma, A      23 | LF Martinez, M     24 | LF Kieschnick, B   22 |                       |
  C Salas, M        34 | LF Pasqua, D       33 | CF T. McLemore, M  30 | CF Agbayani, B     23 |                       |
 1B Anderson, D     34 | LF Young, M        35 | RF Amaro Jr., R    30 | CF Bocachica, H    19 |                       |
 1B Mack, S         31 | CF Bryant, R       33 | RF Jose, F         29 | CF Hollins, D      20 |                       |
 1B Neel, T         29 | RF McDowell, O     32 | RF Peltier, D      26 | RF Benitez, Y      22 |                       |
 2B Naehring, T     28 |                       |                       |                       |                       |
 2B Sharperson, M   33 |                       |                       |                       |                       |
 3B Van Slyke, A    34 |                       |                       |                       |                       |
 SS Gutierrez, R    24 |                       |                       |                       |                       |
 SS Phillips, T     35 |                       |                       |                       |                       |
 LF Abner, S        28 |                       |                       |                       |                       |
 CF Barfield, J     35 |                       |                       |                       |                       |
 RF A. Miller, K    31 |                       |                       |                       |                       |
Total:76 (target 70-75)
Balance:47/29 = 1.621 (ideal: 1.273)

  ML -> AAA  SP Scott Holman
  ML -> AAA  SS Aaron Ledesma
  ML -> AAA  2B Clay Bellinger
  ML -> AAA  MR Craig Lefferts
  ML -> AAA  LF Mike Young
  ML -> AAA  RF Oddibe McDowell
  ML -> AA   LF Doug Glanville
 AAA -> ML   2B Mike Sharperson
 AAA -> AA   MR Armando Benitez
 AAA -> AA   RF Felix Jose
 AAA -> A    SS Fernando Tatis Sr.
 AAA -> A    CF Benny Agbayani
  AA -> AAA   C Tom Pagnozzi
   A -> ML   CF Jesse Barfield
   A -> ML   SP Fernando Valenzuela
   A -> ML   3B Andy Van Slyke
   A -> ML    C Jim Leyritz
   A -> ML   MR John Costello
   A -> ML   LF Shawn Abner
   A -> ML   SP John K. Davis
   A -> AAA  LF Dan Pasqua
   A -> AAA  CF Ralph Bryant
   A -> AA   1B Brent Brede
   A -> AA   SP Jose Jimenez
   A -> AA   SP Allen Watson
   A -> AA   2B Bill Selby

SP
Dave Stewart
Tim Burke
John K. Davis
Francisco Oliveras
Floyd Youmans

LR
Fernando Valenzuela

MR
Bob Wickman
Steve Olin

SU
John Costello
Danny Jackson

CL
Rod Beck

NONE


BP Ability: 157
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Mack, S         (D) Sharperson, M   |1B| ( 1) A. Miller, K   
2B| Naehring, T     (D)                 |2B| ( 1) A. Miller, K   
3B| Van Slyke, A    (D)                 |3B| ( 1) A. Miller, K   
SS| Gutierrez, R    (D)                 |SS| ( 1) A. Miller, K   
LF| Neel, T         (D) Abner, S        |LF| ( 1) A. Miller, K   
CF| Barfield, J     (D)                 |CF| ( 1) A. Miller, K   
RF| Phillips, T     (D) Abner, S        |RF| ( 1) A. Miller, K   

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Mack, S         (D) Sharperson, M   |1B| ( 1) Leyritz, J     
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Gutierrez, R    (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Abner, S        |LF| ( 1) Leyritz, J     
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Phillips, T     (D) Abner, S        |RF| ( 1) Leyritz, J     
DH| A. Miller, K    (D)                 |DH| ( 1) Leyritz, J     

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| A. Miller, K    (D) Sharperson, M   |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
