bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.093
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.031
          Walks | 0.046
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.007761913620096113, RandomForest(...)), (0.030853128576281863, Isotonic(...)), (0.03185119714473957, Huber(...)), (0.028290585092347092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35.  1.  0.  1.  3.  2.  1.]Coefficients: [0.15782587]Intercept: 0.1554085961712909Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07132453238857879, RandomForest(...)), (0.05975809115462442, Isotonic(...)), (0.1049752048625694, Huber(...)), (0.0877582832276268, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 59.  1. 21. 14.  0.  0.]Coefficients: [0.05951433 0.00646002 0.00089704]Intercept: 0.005319341019445828Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413, RandomForest(...)), (0.08816292681892195, Isotonic(...)), (0.08651105519435942, Huber(...)), (0.08535915915386232, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08751513501426687, RandomForest(...)), (-0.010875012730451475, Isotonic(...)), (0.1025395409136353, Huber(...)), (0.09974990558086945, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  6.  1. 24.  0. 15.  2.]Coefficients: [ 0.03426016 -0.00276038]Intercept: 0.003539195686565748Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2538221065136457, RandomForest(...)), (0.24215845506365818, Isotonic(...)), (0.26522369181108585, Huber(...)), (0.26249986283163734, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   7. 165.   0.   0.]Coefficients: [0.0261872  0.00062942 0.11476989]Intercept: 0.010214528739702942Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3988070916909507, RandomForest(...)), (0.3861637811331506, Isotonic(...)), (0.41124076679307686, Huber(...)), (0.40289832905496853, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 17.   3.   7.   6.   0. 311.   9.]Coefficients: [-0.33721677]Intercept: 0.3677275850571087Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05202306735788235, RandomForest(...)), (0.06741018404686601, Isotonic(...)), (0.046106435076107934, Huber(...)), (0.05215331049828157, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [10. 14.  4.  5.  0.  7.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1641923349538952, RandomForest(...)), (0.15375329919426173, Isotonic(...)), (0.17782352308714347, Huber(...)), (0.17435087653837567, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 40.  8.  2.  1.  1.  5.]Coefficients: [ 0.01098206 -0.05892932 -0.00069309  0.00449878  0.00986723]Intercept: 0.062428807268737715Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14948551110791897, RandomForest(...)), (0.1707243056828883, Isotonic(...)), (0.20476030824171174, Huber(...)), (0.20428212737233, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  8. 80.  1.  4.  0.  0.]Coefficients: [-0.056835]Intercept: 0.05811054775483746Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.34493907369212434, RandomForest(...)), (0.33849121729160664, Isotonic(...)), (0.386680232805527, Huber(...)), (0.3977228372204078, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  15.   0. 218.   2.   4.  13.]Coefficients: [ 1.75178144e-04 -2.65022922e-04  1.27453024e-04 -1.68078187e-03 -3.03042665e-05 -2.10433805e-04 -6.88340219e-04]Intercept: 0.19272491287478322Feature Mask: [ True  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.182403452330694, RandomForest(...)), (0.18871141001024763, Isotonic(...)), (0.22930079527573066, Huber(...)), (0.22051314356862092, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 15.  2.  3. 10. 95.  0.  8.]Coefficients: [-0.08834442  0.13131359  0.06222165  0.12762411 -0.01034395]Intercept: 0.0023639626262260682Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  73  79  84  89  95 100 106 112 117 122
             Doubles | 103 (  2) 105 |  96  98  99 100 102 103 104 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 110
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  2) 105 | 103 103 103 104 104 105 105 105 107 107

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -2)  99 | 106 105 103 102 102 101 100  98  97  96
                Hits |  95 ( 17) 112 |  42  65  87  94  95 101 113 124 140 155
             Doubles |  99 (  2) 101 |  94  95  96  97  98  99 102 103 105 107
            Homeruns |  95 (  9) 104 |  71  73  76  79  82  86  90  95 100 106
               Walks |  92 ( 18) 110 |  55  60  65  71  77  85  92 101 111 122
          Strikeouts | 100 (  0) 100 |  98  98  98  99 100 100 100 100 101 101
     Groundball Pct. |  99 (  2) 101 |  94  95  96  98  98 100 101 102 103 105
           Endurance |  99 (  2) 101 | 

SS Phillips, T     31| .319/.374/.545 121 129 | .319/.374/.545 121  94 | -3558445  11 | ++ || 132 || ML      |
SP Hammaker, A     F   ML 32 | 10.7  4.2  1.6  1.0 |  90  44 |  96 103 |  + |  94/ 81 ||  94 ||
SP Oliveras, F         ML 27 | 10.0  4.5  1.5  1.1 |  95  21 |  95  81 |    |  94/ 82 ||  94 ||
SP Owchinko, B         ML 35 | 10.1  5.7  1.8  1.2 |  86  91 |  93 285 |  - |  90/ 80 ||  90 ||
SP LaCoss, M          AAA 33 | 11.3  5.2  3.3  0.3 |  82     |  91     |    |  89/ 77 ||  89 ||
MR Vande Berg, E       ML 31 | 10.8  3.7  1.8  0.3 | 114 999 |  98  27 |    |  28/ 88 ||  88 ||
SP Welch, B        F  AAA 33 | 10.5  5.1  2.9  1.2 |  85     |  86     | ++ |  85/ 74 ||  85 ||
SP Sanderson, S       AAA 33 | 10.6  5.4  1.3  1.7 |  83     |  84     |    |  84/ 73 ||  84 ||
SP Bailey, H          AAA 32 | 11.7  3.7  1.6  0.6 | 101     |  88     |    |  84/ 78 ||  84 ||
MR Boone, D       IF   DL 36 | 11.1  5.0  2.7  0.6 |  96 143 |  91 192 |  - |  60/ 80 ||  80 ||
SP Smith, Z           AAA 29 | 12.1  3.9  3.2  0.6 |  90     |  74     |  + |  77/ 67 ||  77 ||
SP Gaff, B            AAA 31 | 11.6  3.3  4.0  0.7 |  70     |  76     |    |  72/ 64 ||  72 ||
MR Mohorcic, D        AAA 34 | 10.7  3.0  1.7  1.5 |  81     |  84     | -  |  55/ 72 ||  72 ||
SP Hickerson, B       AAA 26 | 11.2  5.4  3.1  1.2 |  75     |  75     |    |  70/ 65 ||  70 ||
SP Hurst, B            AA 32 | 11.1  5.7  2.8  1.7 |  79     |  70     | ++ |  67/ 62 ||  67 ||
SP W. Davis, M         AA 29 | 11.1  6.5  5.3  1.2 |  78     |  66     | ++ |  66/ 59 ||  66 ||
MR Beck, R          8   A 21 | 10.8  4.5  3.7  1.9 |  63     |  71     | ++ |  19/ 60 ||  60 ||
MR Booker, G           AA 29 | 11.8  3.1  4.6  1.0 |  68     |  68     |  - |  53/ 59 ||  59 ||
SP Springer, D         AA 25 | 11.8  4.1  4.6  2.2 |  54     |  59     |  - |  56/ 50 ||  56 ||
MR Tufts, B            AA 34 | 12.0  6.3  3.0  1.8 |  73     |  63     |  - |  43/ 56 ||  56 ||
MR Rodas, R            AA 30 | 11.1  6.6  4.6  2.2 |  62     |  63     |  - |  17/ 54 ||  54 ||
MR Olin, S          T   A 24 | 12.1  4.6  5.4  1.4 |  59     |  62     |    |  40/ 53 ||  53 ||
SP Hawkins, A          AA 30 | 13.4  2.9  5.7  1.4 |  49     |  53     |    |  52/ 45 ||  52 ||
SP Bones, R             A 21 | 12.1  3.6  5.4  2.3 |  49     |  54     |    |  50/ 46 ||  50 ||
MR Hall, D             AA 25 | 12.2  6.3  5.5  1.6 |  54     |  59     | -  |  16/ 50 ||  50 ||
MR Wickman, B       9   A 21 | 12.4  4.3  6.2  1.8 |  52     |  54     | ++ |  35/ 47 ||  47 ||
MR Wohlers, M       5   A 20 | 12.1  4.6  7.0  1.8 |  48     |  54     |  + |  34/ 45 ||  45 ||
SP Batista, M           A 19 | 13.8  1.5  6.7  2.4 |  43     |  43     |    |  42/ 37 ||  42 ||
MR Williams, T          A 19 | 13.8  1.8  6.7  2.4 |  44     |  44     |  - |  21/ 38 ||  38 ||

 (25) ML               | (19) AAA              | (19) AA               | (18) A                | ( 2) DL               |
 SP Baldwin, R      36 | SP Bailey, H       32 | SP Hawkins, A      30 | SP Batista, M      19 | SP Denny, J        37 |
 SP Barker, L       34 | SP Gaff, B         31 | SP Hurst, B        32 | SP Bones, R        21 | MR Boone, D        36 |
 SP Black, B        32 | SP Hickerson, B    26 | SP Springer, D     25 | MR Beck, R         21 |                       |
 SP Downs, D        37 | SP LaCoss, M       33 | SP W. Davis, M     29 | MR Olin, S         24 |                       |
 SP Hammaker, A     32 | SP Sanderson, S    33 | MR Booker, G       29 | MR Wickman, B      21 |                       |
 SP Jeffcoat, M     30 | SP Smith, Z        29 | MR Hall, D         25 | MR Williams, T     19 |                       |
 SP Oliveras, F     27 | SP Welch, B        33 | MR Rodas, R        30 | MR Wohlers, M      20 |                       |
 SP Owchinko, B     35 | MR Mohorcic, D     34 | MR Tufts, B        34 |  C Ausmus, B       21 |                       |
 MR Andersen, L     37 |  C McCormack, D    34 |  C Mizerock, J     29 |  C Orton, J        24 |                       |
 MR Vande Berg, E   31 |  C Nelson, J       30 |  C Pagnozzi, T     27 |  C Spehr, T        23 |                       |
 CL DiPino, F       33 | 1B Anderson, D     29 | 1B Oberkfell, K    34 | 1B Hansen, D       21 |                       |
  C McClendon, L    31 | 1B Neel, T         24 | 2B Riles, E        29 | 2B Bellinger, C    21 |                       |
  C Wynegar, B      34 | 2B Gonzales, R     29 | 3B McKnight, J     27 | 2B Ledesma, A      18 |                       |
 1B Ochiai, H       36 | 3B Sharperson, M   28 | SS Hamilton, J     26 | 3B Fryman, T       21 |                       |
 2B DeJohn, M       36 | SS Randolph, W     35 | LF Mangual, P      37 | SS Gutierrez, R    19 |                       |
 2B Doran, B        31 | LF Moreno, J       32 | CF D. Wright, G    31 | LF Brede, B        18 |                       |
 3B Naehring, T     23 | CF Murphy, D       34 | CF T. McLemore, M  25 | CF Martinez, M     19 |                       |
 3B Smalley III, R  37 | RF Jose, F         25 | RF Amaro Jr., R    25 | RF Peltier, D      21 |                       |
 LF Cromartie, W    36 | RF Lisi, R         34 | RF Martinez, D     25 |                       |                       |
 LF Henderson, S    37 |                       |                       |                       |                       |
 LF Jurak, E        32 |                       |                       |                       |                       |
 LF Phillips, T     31 |                       |                       |                       |                       |
 LF Roenicke, G     35 |                       |                       |                       |                       |
 RF A. Miller, K    26 |                       |                       |                       |                       |
 RF Lynn, F         38 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:47/36 = 1.306 (ideal: 1.273)

  ML -> AAA  LF Jose Moreno
  ML -> AAA  RF Rick Lisi
 AAA -> ML   LF Gary Roenicke
 AAA -> ML   LF Warren Cromartie
 AAA -> AA   CF Mark T. McLemore
 AAA -> AA   SP Mark W. Davis
  AA -> AAA  SP Zane Smith
  AA -> AAA  1B Troy Neel

SP
Len Barker
Dave Downs
Rick Baldwin
Mike Jeffcoat
Bud Black

LR
Atlee Hammaker

MR
Francisco Oliveras
Bob Owchinko

SU
Larry Andersen
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 136

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Roenicke, G    

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Doran, B       
SS| Phillips, T     (D)                 |SS| ( 1) Doran, B       
LF| Jurak, E        (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Roenicke, G    
DH| Smalley III, R  (D)                 |DH| ( 1) Doran, B       

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Roenicke, G    
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Roenicke, G    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D)                 |LF| ( 1) Roenicke, G    
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Roenicke, G    

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
