  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7274520000000215, 1.950894000000058, 3.140268000000093, 4.936000000000111, -0.11400000000000013])
act: 45170


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.96
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.48


Batting: 5955/16154 0.269/0.731
Pitching: 9785/11840 0.452/0.548

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09611871721321734, RandomForest(...)), (0.0934753968922386, Isotonic(...)), (0.09664445434595526, Huber(...)), (0.09787065547721001, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  8.  4.  2.]Coefficients: [ 1.89166799e-03  3.82316036e-05 -1.51795409e-04 -4.73282717e-05]Intercept: 0.15307438966703363Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06492533559054676, RandomForest(...)), (0.07853899185834023, Isotonic(...)), (0.11545873411427998, Huber(...)), (0.10428693233349033, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 37.  7. 24. 12.  0.  0.]Coefficients: [0.00236007 0.04151253 0.00832302 0.01078473 0.01567486]Intercept: 0.0025600959447205536Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05932962639693987, RandomForest(...)), (0.049820286883766274, Isotonic(...)), (0.0699619366373216, Huber(...)), (0.0535936738160759, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 35.]Coefficients: [-0.00271697  0.00065516  0.01568701]Intercept: 0.0012225559498088244Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13271442311985604, RandomForest(...)), (0.13800953468766539, Isotonic(...)), (0.13976271937736018, Huber(...)), (0.1402716310119756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.55350312e-05  3.82437965e-04]Intercept: 0.004102801963340716Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.32438303348408226, RandomForest(...)), (0.3421445735463628, Isotonic(...)), (0.3501544411243202, Huber(...)), (0.3481905596249912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   2.  14. 252.   0.   6.]Coefficients: [0.01123928 0.01335534 0.11777602]Intercept: 0.011748003627375873Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4338543454208119, RandomForest(...)), (0.3457889531805261, Isotonic(...)), (0.4429920677289645, Huber(...)), (0.4327139444883203, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   2.   0. 421.   4.]Coefficients: [-0.01327749  0.01909282 -0.3362404   0.00039186]Intercept: 0.370681671286672Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1014356421112718, RandomForest(...)), (0.07041561480043135, Isotonic(...)), (0.12078405972051154, Huber(...)), (0.11670252675989261, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [24. 31.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00292537 -0.11789198 -0.03660133]Intercept: 0.3464948902513842Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1873177685293345, RandomForest(...)), (0.17906376116878372, Isotonic(...)), (0.2122319128450988, Huber(...)), (0.20967276311466895, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 11.  3.  5.  0.  5.]Coefficients: [-6.93055386e-02  3.43565098e-06]Intercept: 0.08653740114027904Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17163661407045153, RandomForest(...)), (0.18642547069171067, Isotonic(...)), (0.21464990335516468, Huber(...)), (0.2055644873860363, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [-0.04904735]Intercept: 0.052093543354637624Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.322782443174601, RandomForest(...)), (0.21095336669896822, Isotonic(...)), (0.3445467143018697, Huber(...)), (0.3550269687804655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  32.   3. 161.   1.   2.   2.]Coefficients: [ 0.00018261 -0.0017985 ]Intercept: 0.17729339390192175Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.043225552094210896, RandomForest(...)), (0.0037222320439438037, Isotonic(...)), (0.04846511173849935, Huber(...)), (0.024274778091652016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 53.  61.  10.   3.   0. 148.   1.  14.]Coefficients: [-0.00791705  0.03997088  0.18064704 -0.0090584 ]Intercept: 0.03762384834250498Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  0) 102 | 100 100 100 101 102 102 103 102 103 104
             Triples | 103 ( -1) 102 | 103 102 102 102 103 103 103 103 102 103
            Homeruns | 100 (  5) 105 |  92  95  97  99 102 104 106 109 111 113
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 104 103 103 103 103 103 103 102 102 103
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -1) 106 | 108 107 107 107 107 107 106 106 106 106
                Hits |  98 ( 17) 115 |  72  78  84  90  97 105 113 123 133 144
             Doubles | 105 (  2) 107 | 101 102 103 103 104 106 106 108 109 111
            Homeruns |  96 ( 23) 119 |  65  67  71  75  78  84  91  99 108 122
               Walks |  97 ( 19) 116 |  60  65  71  77  84  92 100 110 120 131
          Strikeouts | 104 (  5) 109 |  90  92  95  97 100 103 105 108 111 114
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

2B Naehring, T     28| .328/.400/.532 123 116 | .327/.399/.517 120 112 | -3885---  10 | ++ || 131 || ML      |
 C Tom Pagnozzi              32|  C :  69      -7  -6     :  56 |    :                         :   0 |   1 |  57 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
3B Jeff McKnight             32| DH :  75       0 -22     :  53 |    :                         :   0 |   1 |  54 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
2B Jeff Hamilton             31| 3B :  72       1 -24     :  50 |    :                         :   0 |   2 |  52 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
MR Danny Kolb                20| MR :      33     -43     : -11 | MR :      75     -20 -12     :  44 |   6 |  50 |          |               |        :        |  p632 | Cleveland Indians    | +++
1B Brent Brede               23| 1B :  65       3 -30     :  38 | 1B :  73       3 -22 -21     :  33 |   6 |  44 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
3B Bill Selby                25| LF :  64       1 -32     :  33 | LF :  79       1 -30 -16     :  34 |   6 |  40 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
MR Ed Vande Berg             36| MR :      66     -15     :  51 |    :                         :   0 | -12 |  39 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *
SS Jesse Garcia              21| DH :  60       0 -37     :  23 | 2B :  71       2 -20 -25     :  27 |   6 |  33 | -2514--- |               |        :        |  p471 | Cleveland Indians    | +-
SP Jim Brower                22| MR :      40     -37     :   2 | SP :      73     -26 -22     :  25 |   6 |  31 |          |   T           |        :        |  p145 | Cleveland Indians    | +++
MR Mike Holtz                22| MR :      42     -36     :   6 | MR :      68     -29 -18     :  22 |   6 |  28 |          |               |        :        |  p651 | Cleveland Indians    | +++
SP Jose Jimenez              22| MR :      44     -34     :  10 | SP :      69     -21 -26     :  22 |   6 |  28 |          |               |        :        |  p976 | Cleveland Indians    | +++
SP Brian Moehler             23| MR :      43     -34     :   9 | SP :      69     -30 -26     :  13 |   6 |  19 |          |               |        :        |  p967 | Cleveland Indians    | +++
MR Chad Fox                  24| MR :      45     -33     :  12 | MR :      72     -44 -15     :  13 |   6 |  19 |          |               |        :        |  p539 | Cleveland Indians    | +++-
MR Craig Lefferts            37| MR :      59     -21     :  38 |    :                         :   0 | -20 |  18 |          |  F    $300k   |        :        | p1071 | Cleveland Indians    | *
SP Allen Watson              24| MR :      42     -35     :   7 |    :      55     -41 -40     : -25 |   6 |  13 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Todd Williams             24| MR :      38     -39     :  -1 |    :      39     -51 -43     : -55 |   6 |   5 |          |               |        :        | p1440 | Cleveland Indians    | +-
SP Dennis Springer           30| MR :      39     -38     :   1 |    :                         :   0 |   3 |   4 |          |               |        :        | p1293 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP Alan Embree               25| SP :     132      37   5 : 173 | SP :     199      36 104  74 : 412 |   6 | 418 |          |   2   $300k r |  $7.75M: $9.69M |  p418 | Baltimore Orioles    | +++++
SP Tommy Greene              28| SP :     152      57  25 : 234 | SP :     192      29  97  67 : 385 |   5 | 390 |          |       $300k a | $15.13M:$18.93M |  p588 | Baltimore Orioles    | ***^
CF Jim Edmonds               25| CF : 126      15  40  24 : 205 | CF : 129      15  32  46  25 : 247 |   6 | 253 | -7221797 |       $300k a | $11.81M:$14.77M |  p377 | Baltimore Orioles    | +++++
3B Gary Sheffield            26| RF : 129       0  33  13 : 175 | RF : 130       0  32  34  11 : 208 |   6 | 214 | -2153424 |        $25M e |  $8.49M:$10.62M | p1194 | Baltimore Orioles    | ****^
1B Carlos Delgado            23| 1B : 113       4  19     : 136 | 1B : 126       4  26  34   9 : 198 |   6 | 204 | -7---413 |       $300k a |   $3.5M: $4.39M |  p359 | Baltimore Orioles    | +++++
SP Mike Moore                35| SP :     139      44  12 : 195 |    :                         :   0 |  -6 | 189 |          |      $3.75Mx2 | $10.33M:$12.93M |  p943 | Baltimore Orioles    | ***
2B Roberto Alomar            27| 2B : 118      12  28     : 158 | 2B : 118      12  17  31   3 : 181 |   6 | 187 | -3832--- |      $9.34M a |  $5.16M: $6.46M |    p7 | Baltimore Orioles    | ****^
SP David Wells               32| SP :     136      41   9 : 185 |    :                         :   0 |   1 | 186 |          |      $2.01M e |  $9.22M:$11.54M | p1205 | Baltimore Orioles    | ***
MR Mike Dunne                32| SP :     129      34   2 : 165 |    :                         :   0 |   1 | 166 |          |      $2.25Mx3 |  $6.64M: $8.31M |  p452 | Baltimore Orioles    | ***^
SP John Smiley               30| SP :     126      31     : 157 |    :                         :   0 |   3 | 160 |          |      $2.89M a |  $5.72M: $7.16M | p1010 | Baltimore Orioles    | ***^
CF Ryan Freel                19| CF :  63      13 -24     :  52 | CF : 111      13 -13  26   5 : 143 |   6 | 149 | -256-786 |   1           |        :        |  p369 | Baltimore Orioles    | +++++
RF Sammy Sosa                26| RF :  99       2   4     : 105 | RF : 117       2   2  23     : 143 |   6 | 149 | -1---325 |     $828.6k a | $737.9k:$923.3k | p1220 | Baltimore Orioles    | **^
CL Billy Wagner              23| MR :      81      -1     :  80 | SP :     114       3  19     : 136 |   6 | 142 |          |   7   $300k r |        :        | p1468 | Baltimore Orioles    | +++++
1B Henry L. Rodriguez        27| 1B : 105       3  11     : 119 | 1B : 110       3   4  17     : 135 |   6 | 141 | -612-3-3 |               |  $2.03M: $2.54M | p1173 | Baltimore Orioles    | **
CF Steve Finley              30| CF : 108      11  18   1 : 138 |    :                         :   0 |   3 | 141 | -2---476 |      $5.04Mx4 |   $3.5M: $4.39M |  p545 | Baltimore Orioles    | ***
CF Juan Gonzalez             25| LF :  98       2   3     : 102 | LF : 111       2   4  17     : 133 |   6 | 139 | -2---544 |     $492.9k a | $553.4k:$692.4k |  p559 | Baltimore Orioles    | **
SS Ray Durham                23| DH :  91       0  -6     :  85 | DH : 112       0   4  16     : 132 |   6 | 138 | -2414111 |   3           |        :        |  p608 | Baltimore Orioles    | +++++
CL Ugueth Urbina             21| MR :      62     -18     :  44 | MR :     110       2  18     : 130 |   6 | 136 |          |   8           |        :        | p1462 | Baltimore Orioles    | +++++
MR Rick Aguilera             33| SP :     113      18     : 131 |    :                         :   0 |   0 | 131 |          |       $2.2Mx3 |  $3.32M: $4.15M |    p8 | Baltimore Orioles    | **^
LF Brian Daubach             23| 1B :  87       0 -10     :  77 | 1B : 110       0   0  14     : 124 |   6 | 130 | -3---313 |   5           |        :        |  p372 | Baltimore Orioles    | ++++-
2B Ron Gant                  30| 2B : 108       6  12     : 126 |    :                         :   0 |   3 | 129 | -2631422 |       $8.5Mx3 |  $2.21M: $2.77M |  p362 | Baltimore Orioles    | ***
3B Hiromi Matsunaga          34| DH : 113       0  16     : 129 |    :                         :   0 |  -2 | 127 | -2141--- |        $12Mx3 |  $2.95M: $3.69M | p1839 | Baltimore Orioles    | ***
2B So Taguchi                26| CF :  93      14   6     : 113 | CF :  97      14  -4  13     : 120 |   6 | 126 | -2726686 |               |  $1.11M: $1.38M | p1499 | Baltimore Orioles    | **
CL Gregg Olson               28| MR :     100      15     : 115 | MR :     119     -23  25     : 121 |   5 | 126 |          |     $912.9k a |  $2.77M: $3.46M | p1099 | Baltimore Orioles    | ****
RF Scott Spiezio             22| 1B :  77       2 -18     :  61 | 1B : 109       2  -8  15     : 119 |   6 | 125 | -5554424 |   4           |        :        | p1422 | Baltimore Orioles    | ++++-
1B Sean Casey                21| 1B :  84       2 -12     :  74 | 1B : 102       2   4   8     : 115 |   6 | 121 | -511---- |   T           |        :        |  p128 | Baltimore Orioles    | ++++
 C Mike Stanley              32|  C : 105     -11  25     : 119 |    :                         :   0 |   1 | 120 | 42------ |         $2Mx3 |  $4.61M: $5.77M | p1001 | Baltimore Orioles    | **^
3B Russ Davis                25| DH :  91       0  -6     :  85 | DH : 105       0  -3   9     : 111 |   6 | 117 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | +++-
RF John Mabry                24| CF :  87       4 -10     :  81 | CF : 101       4  -4   7     : 108 |   6 | 114 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | +++-
3B Jack Howell               33| 1B : 105       1   8     : 113 |    :                         :   0 |   0 | 113 | -333-2-2 |         $2Mx2 |  $1.48M: $1.85M |  p494 | Baltimore Orioles    | **^
3B Torey Lovullo             29| 3B : 101       0   5     : 106 |    :                         :   0 |   4 | 110 | -355-2-2 |       $300k a | $922.3k: $1.15M |  p984 | Baltimore Orioles    | *^
SS Luis A. Rivera            31| DH : 102       0   5     : 107 |    :                         :   0 |   2 | 109 | -21111-- |       $2.3Mx2 | $922.3k: $1.15M |  p793 | Baltimore Orioles    | **
 C Mike Redmond              24|  C :  85      -9   8     :  83 | DH : 101       0  -6   5     : 100 |   6 | 106 | 41------ |   6           |  $1.48M: $1.85M | p1454 | Baltimore Orioles    | ++++
SP Jay Tibbs                 33| SP :      99       4     : 103 |    :                         :   0 |   0 | 103 |          |               | $737.9k:$923.3k | p1582 | Baltimore Orioles    | *
SP Gerald Alexander          27| SP :      95       0     :  96 | SP :     101     -17   6     :  90 |   6 | 102 |          |               |        :        |   p21 | Baltimore Orioles    | *^
SS Steve Buechele            33| 3B :  88      10   1     : 100 |    :                         :   0 |   0 | 100 | -3788--- |  F      $1M   | $184.5k:$230.8k |  p141 | Baltimore Orioles    | **
LF Nelson Simmons            32| RF :  97       0   1     :  98 |    :                         :   0 |   1 |  99 | -1---234 |  F      $3M   | $184.5k:$230.8k | p1045 | Baltimore Orioles    | **
 C Greg Myers                29|  C :  89      -9  12     :  91 |    :                         :   0 |   4 |  95 | 42------ |               |  $2.21M: $2.77M |  p857 | Baltimore Orioles    | *
1B Mike Scioscia             36| DH : 102       0   5     : 107 |    :                         :   0 | -12 |  95 | 3312---- |  F    $600k   | $922.3k: $1.15M | p2905 | Baltimore Orioles    | **
2B Carlos Febles             19| 2B :  62      11 -29     :  44 | 2B :  88      11 -14   0     :  85 |   6 |  91 | -3827--- |               |        :        |  p346 | Baltimore Orioles    | +++
RF Michael Jordan            32| CF :  86       9  -6     :  88 |    :                         :   0 |   1 |  89 | -212-666 |               |        :        | p2914 | Baltimore Orioles    | *
SP Brad Woodall              26| MR :      74      -7     :  67 | SP :     101     -25   6     :  82 |   6 |  88 |          |               |        :        | p1456 | Baltimore Orioles    | *
LF Wayne Kirby               31| LF :  91       1  -5     :  86 |    :                         :   0 |   2 |  88 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
CL Rafael Betancourt         20| MR :      40     -37     :   2 | MR :      92     -13   2     :  81 |   6 |  87 |          |               |        :        |   p95 | Baltimore Orioles    | +++++
CF Gerald Williams           28| CF :  80       9 -11     :  78 | CF :  79       9 -22 -10     :  57 |   5 |  83 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
CF Reggie B. Williams        29| CF :  80       9 -12     :  78 |    :                         :   0 |   4 |  82 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
1B Scott Stahoviak           25| 1B :  80       2 -16     :  66 | 1B :  90       2 -14  -4     :  73 |   6 |  79 | -515---- |               |        :        | p1382 | Baltimore Orioles    | ++-
 C Jack Fimple               36|  C :  92     -13  11     :  90 |    :                         :   0 | -12 |  78 | 31------ |  F    $1.2M   |  $2.03M: $2.54M |  p493 | Baltimore Orioles    | **
SS Rey Ordonez               24| SS :  72      16 -25     :  63 | SS :  81      16 -19  -7     :  71 |   6 |  77 | -3338--- |               |        :        | p1027 | Baltimore Orioles    | ++-
2B Doug Strange              31| SS :  77      15 -20     :  72 |    :                         :   0 |   2 |  74 | -3668652 |               |        :        | p1026 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Paul Wagner               27| SP :     139      44  12 : 195 | SP :     197      26 102  73 : 399 |   6 | 405 |          |      $2.89M a | $10.33M:$12.93M | p1320 | Boston Red Sox       | ***^
RF Tim Salmon                26| RF : 120       3  26   7 : 156 | RF : 129       3  23  36  13 : 203 |   6 | 209 | -2---326 |       $300k a |  $6.09M: $7.62M | p1155 | Boston Red Sox       | ***^
CF Carl Everett              24| RF : 112       4  20   1 : 137 | RF : 126       4  21  35  11 : 198 |   6 | 204 | -2---447 |   1           |  $3.87M: $4.85M |  p644 | Boston Red Sox       | +++++
SP Kevin Millwood            20| SP :      68     -27     :  42 | SP :     129      16  34   4 : 183 |   6 | 189 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
SP Marty Bystrom             36| SP :     132      37   5 : 174 |    :                         :   0 | -12 | 162 |          |      $3.25M e |  $7.75M: $9.69M |  p139 | Boston Red Sox       | **^
SP Arthur Rhodes             25| SP :      90      -6     :  84 | SP :     124      -7  28     : 145 |   6 | 151 |          |   4           |        :        | p1185 | Boston Red Sox       | +++++
 C Benito Santiago           30|  C : 115      -9  38     : 143 |    :                         :   0 |   3 | 146 | 41------ |        $16Mx4 |  $7.01M: $8.77M |  p845 | Boston Red Sox       | ***^
SS Melvin Mora               23| 2B :  84       9  -8     :  85 | 2B : 111       9  -3  22     : 139 |   6 | 145 | -6766664 |   3           |        :        | p1042 | Boston Red Sox       | +++++
3B Chris Stynes              22| LF :  90       2  -5     :  86 | LF : 111       2   5  17     : 135 |   6 | 141 | -224-524 |   7           |        :        | p1496 | Boston Red Sox       | +++++
SS Omar Vizquel              28| SS : 102      17   6     : 125 | SS : 103      17   0  16     : 136 |   5 | 141 | -3448--- |      $2.41M a |  $1.11M: $1.38M | p1076 | Boston Red Sox       | **^
LF Jeff Conine               29| 1B : 113       2  18     : 133 |    :                         :   0 |   4 | 137 | -514-4-4 |      $3.25M a |  $3.32M: $4.15M |  p425 | Boston Red Sox       | ***^
SP Freddy Garcia             20| SP :      68     -27     :  41 | SP :     104      16   9     : 128 |   6 | 134 |          |   6           |        :        |  p456 | Boston Red Sox       | +++++
SP Javier Vazquez            19| MR :      43     -34     :   9 | SP :     110       0  15     : 124 |   6 | 130 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
CL Eddie Guardado            24| MR :      85       1     :  86 | MR :     107      -4  16     : 119 |   6 | 125 |          |       $300k a | $184.5k:$230.8k |  p785 | Boston Red Sox       | +++++
CF Gerald Young              30| CF : 100      10   9     : 119 |    :                         :   0 |   3 | 122 | -2---876 |      $1.97M a |  $1.66M: $2.08M | p1004 | Boston Red Sox       | **^
3B Mike Bordick              29| 3B :  97       6   6     : 109 |    :                         :   0 |   4 | 113 | -3777--- |       $300k r |  $1.11M: $1.38M |  p202 | Boston Red Sox       | **
1B Steve Cox                 20| DH :  66       0 -31     :  35 | DH : 106       0 -14  10     : 102 |   6 | 108 | -2---4-1 |   8           |        :        |  p275 | Boston Red Sox       | ++++-
SS Joe McEwing               22| 3B :  78       5 -14     :  69 | SS :  96      10  -7   2     : 101 |   6 | 107 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
2B Pokey Reese               22| 2B :  78       3 -20     :  61 | 2B :  98       3  -7   3     :  98 |   6 | 104 | -3545--- |               |        :        | p1457 | Boston Red Sox       | +++-
1B Andres Galarraga          34| 1B :  99       3   4     : 106 |    :                         :   0 |  -2 | 104 | -6------ |      $3.59Mx3 | $737.9k:$923.3k |  p476 | Boston Red Sox       | **^
3B Bob Meacham               34| 3B :  93       8   4     : 105 |    :                         :   0 |  -2 | 103 | -2774--- |       $720k e | $737.9k:$923.3k |  p906 | Boston Red Sox       | **
RF Lyle Mouton               26| RF :  89       2  -6     :  85 | RF :  98       2  -8   4     :  96 |   6 | 102 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
SP John Dopson               31| SP :      97       2     :  99 |    :                         :   0 |   2 | 101 |          |       $350k a | $368.9k:$461.6k |  p307 | Boston Red Sox       | *
LF Jerome Walton             29| CF :  88       9  -4     :  92 |    :                         :   0 |   4 |  96 | -4---667 |       $300k r |        :        | p1254 | Boston Red Sox       | **
CF Preston Wilson            20| DH :  71       0 -26     :  45 | DH :  97       0  -9   1     :  89 |   6 |  95 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
MR Brian Barnes              28| SP :      91      -4     :  87 | SP :     104     -32   9     :  80 |   5 |  92 |          |     $617.1k a |        :        |   p88 | Boston Red Sox       | **^
MR Chuck Finley              32| SP :      92      -3     :  89 |    :                         :   0 |   1 |  90 |          |       $650kx2 |        :        |  p241 | Boston Red Sox       | **
SP Steve Woodard             20| MR :      42     -36     :   6 | SP :      90      -5  -5     :  81 |   6 |  87 |          |   T           |        :        | p1522 | Boston Red Sox       | ++++
2B Spike Owen                34| DH :  93       0  -4     :  89 |    :                         :   0 |  -2 |  87 | -2221--- |       $760k e |        :        |  p832 | Boston Red Sox       | *^
LF Curtis Pride              26| CF :  83       4 -14     :  74 | CF :  92       4 -14  -2     :  80 |   6 |  86 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
LF Luis Polonia              31| DH :  89       0  -8     :  81 |    :                         :   0 |   2 |  83 | -2---323 |         $1Mx3 |        :        |  p934 | Boston Red Sox       | *^
SP Jeff Stember              37| SP :      99       4     : 103 |    :                         :   0 | -20 |  83 |          |  F      $5M   | $737.9k:$923.3k | p1627 | Boston Red Sox       | ***^
SP Charlie Lea               38| SP :     104       9     : 113 |    :                         :   0 | -30 |  83 |          |  F      $4M   |  $1.66M: $2.08M | p1651 | Boston Red Sox       | *
 C Wiki Gonzalez             21|  C :  59      -6 -15     :  39 |  C :  95      -6 -21   8     :  76 |   6 |  82 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
1B Geronimo Berroa           30| RF :  86       1 -10     :  77 |    :                         :   0 |   3 |  80 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
2B Marlon Anderson           21| CF :  62       6 -32     :  36 | CF :  88       6 -18  -4     :  73 |   6 |  79 | -651-664 |               |        :        |   p36 | Boston Red Sox       | +++
RF Pedro Munoz               26| DH :  72       0 -25     :  47 | DH :  97       0 -25   1     :  73 |   6 |  79 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
2B Mike Mordecai             27| 1B :  83       1 -14     :  70 | 1B :  93       1 -18  -3     :  73 |   6 |  79 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
RF Raul Gonzalez             21| CF :  66      10 -25     :  51 | CF :  82      10 -14  -6     :  72 |   6 |  78 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
3B Jeff Frye                 28| 2B :  81       6 -15     :  72 | 2B :  88       6 -21  -5     :  68 |   5 |  77 | -265---- | I             |        :        |  p482 | Boston Red Sox       | *
SP Matt Morris               20| MR :      35     -42     :  -7 | SP :      89     -12  -6     :  70 |   6 |  76 |          |   9           |        :        |  p773 | Boston Red Sox       | ++++
 C Todd Pratt                28| DH :  84       0 -13     :  71 | DH :  89       0 -18  -7     :  64 |   5 |  76 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
MR Todd Stottlemyre          30| SP :      84     -11     :  73 |    :                         :   0 |   3 |  76 |          |       $300k r |        :        | p1025 | Boston Red Sox       | **^
3B Felix Fermin              31| DH :  85       0 -12     :  73 |    :                         :   0 |   2 |  75 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
LF Gene Kingsale             18| CF :  64       3 -34     :  34 | CF :  83       3 -12 -12     :  63 |   6 |  69 | -1---553 |               |        :        |  p589 | Boston Red Sox       | ++
LF Chris Gwynn               30| LF :  79       1 -17     :  64 |    :                         :   0 |   3 |  67 | -2---534 |               |        :        |  p320 | Boston Red Sox       | *
SS Kent Anderson             31| DH :  81       0 -16     :  65 |    :                         :   0 |   2 |  67 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
MR Joel McKeon               32| MR :      74      -8     :  65 |    :                         :   0 |   1 |  66 |          |         $3Mx2 |        :        |  p712 | Boston Red Sox       | ****
3B Scott Livingstone         29| 1B :  74       2 -22     :  54 |    :                         :   0 |   4 |  58 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
 C Kirt Manwaring            29| DH :  74       0 -23     :  51 |    :                         :   0 |   4 |  55 | 31------ |       $300k r |        :        |  p942 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Mark Wohlers              25| MR :      54     -25     :  28 | MR :     179     -43  78  48 : 262 |   6 | 268 |          |   7           |        :        | p1353 | Cleveland Indians    | +++++
2B Tim Naehring              28| 3B : 121       9  33  13 : 176 | 2B : 125      10  19  37  15 : 207 |   5 | 212 | -3885--- |     $11.78Mx5 |  $8.49M:$10.62M | p1062 | Cleveland Indians    | ****
MR Bob Wickman               26| MR :     105      19     : 123 | MR :     139      -1  43  13 : 195 |   6 | 201 |          |       $300k a |   $3.5M: $4.39M | p1437 | Cleveland Indians    | ****
 C Brad Ausmus               26|  C : 105       8  45  10 : 168 |  C : 118       8   8  45  13 : 192 |   6 | 198 | 81------ |     $522.9k a | $10.15M:$12.69M |   p79 | Cleveland Indians    | **^
CF Benny Agbayani            23| CF :  88       9  -4     :  93 | CF : 125       9   1  36  14 : 185 |   6 | 191 | -2---464 |   1           |        :        |   p31 | Cleveland Indians    | +++++
