bsf: 1.23
act: 32865


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4843/15445 0.239/0.761
Pitching: 8928/10767 0.453/0.547

           Hits | 0.091
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.028
          Walks | 0.047
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.11003815734426614, RandomForest(...)), (0.1125992095441134, Isotonic(...)), (0.11548872869610778, Huber(...)), (0.11564099163039132, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [53.  0.  0.  3.  6.  6.  1.]Coefficients: [0.00201764]Intercept: 0.13246135461860853Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07952422256114233, RandomForest(...)), (0.08845505532813851, Isotonic(...)), (0.15291439590507794, Huber(...)), (0.12805190435903038, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 71.  3. 37. 17.  0.  0.]Coefficients: [-0.00169436  0.04859472  0.00566313  0.00813006  0.00836541 -0.00241923]Intercept: 0.008109505535452324Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.08859883588796447, RandomForest(...)), (0.08304624845220628, Isotonic(...)), (0.10277132188659617, Huber(...)), (0.10090579893246232, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  1. 20.  1.  1.  0. 45.]Coefficients: [ 2.52596450e-03  4.30298329e-05  3.30138838e-03  1.82319209e-03  4.48944724e-03 -6.19488119e-04  1.67720081e-02]Intercept: -0.003457786336299662Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17870542065808148, RandomForest(...)), (0.17129668248847293, Isotonic(...)), (0.16170841508573833, Huber(...)), (0.16796653452807073, Linear(...))]Best Parameters: {'regressor__n_estimators': 71, 'regressor__max_depth': 25, 'selection__k': 2}Feature Scores: [ 2.  8.  1. 30.  0. 11.  2.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.879 0.121]
-- Walks
Selected: HuberScores: [(0.27285070291006064, RandomForest(...)), (0.2704581603868096, Isotonic(...)), (0.27445702404593547, Huber(...)), (0.2700156829116018, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  4.  25.   6.   8. 170.   4.   0.]Coefficients: [0.02110645 0.11731171]Intercept: 0.013320302531811972Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.3989507249966358, RandomForest(...)), (0.39340422478475995, Isotonic(...)), (0.38837954557608034, Huber(...)), (0.3974619458330011, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   2.   0.   2.   1. 298.   1.]Coefficients: [-0.00400407]Intercept: 0.40504181104776177Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.049
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07425303150818867, RandomForest(...)), (0.0784582858611097, Isotonic(...)), (0.07063514029982017, Huber(...)), (0.07010629905279508, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 26.  4.  1.  0. 17.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.18197625277161003, RandomForest(...)), (0.16156042821000396, Isotonic(...)), (0.16751129372557735, Huber(...)), (0.16543963430889955, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [ 2.  4. 49.  4.  2.  3.  1.  5.]Feature Mask: [False False  True False False False False  True]Feature Importances: [0.889 0.111]
-- HomeRuns
Selected: LinearScores: [(0.12295575482767591, RandomForest(...)), (0.12861016047746043, Isotonic(...)), (0.14765267971707977, Huber(...)), (0.14886833738343253, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3.  1.  2. 52.  0.  2.  1.  0.]Coefficients: [-3.58332090e-05  1.37250384e-04  3.76424664e-05 -7.44174044e-04 -2.48755488e-05  2.11432215e-04]Intercept: 0.05914246797244964Feature Mask: [ True  True  True  True False  True  True False]
-- Walks
Selected: LinearScores: [(0.15580125946569043, RandomForest(...)), (0.16522337436843673, Isotonic(...)), (0.23373646508509507, Huber(...)), (0.2342693197172083, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   3.  21.   1. 111.   0.   0.   9.]Coefficients: [-3.83206425e-05  1.29059384e-04 -1.66678017e-03 -5.35204923e-04]Intercept: 0.17396754008850848Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.10356035837839232, RandomForest(...)), (0.10418210916018322, Isotonic(...)), (0.12520850728525565, Huber(...)), (0.12168662992405588, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 29.  0.  0.  5. 76.  3.  4.]Coefficients: [-0.04053693  0.08333629  0.0361891   0.14201782]Intercept: 0.0042841256183422Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  77  83  89  94 100 106 111 117 122
             Doubles | 103 (  2) 105 |  98  99 100 102 102 104 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 105 105 105 105
            Homeruns | 101 (  5) 106 | 100 101 101 101 104 106 106 106 108 108
               Walks | 101 (  6) 107 |  87  90  92  95  97 100 102 105 108 110
          Strikeouts | 105 ( -3) 102 | 102 102 102 102 102 102 105 104 102 102
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 105 105 106 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  1) 103 | 101 101 101 102 102 102 102 103 103 103
                Hits |  95 ( 15) 110 |  45  69  91  96  95 101 109 121 146 171
             Doubles | 102 (  1) 103 |  99  98  97  96  97 100 101 103 103 103
            Homeruns |  96 ( 13) 109 |  72  75  78  81  84  88  93  97 103 109
               Walks |  93 ( 18) 111 |  56  61  67  72  79  86  94 102 112 122
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 102 102 103 103
     Groundball Pct. | 104 ( -3) 101 | 111 110 108 106 104 103 101  99  97  96
           Endurance |  98 (  6) 104 | 

SS Phillips, T     33| .320/.375/.530 119 153 | .320/.375/.530 119 140 | -3558445  12 | ++ || 131 || ML      |
SP W. Davis, M        AAA 31 | 10.7  6.9  5.4  1.4 |  74     |  71     | ++ |  69/ 61 ||  69 ||
MR Beck, R          T  ML 23 | 10.0  5.6  3.1  2.1 |  78 107 |  77 154 | ++ |  21/ 67 ||  67 ||
MR Olin, S            AAA 26 | 11.0  4.7  5.0  1.2 |  64     |  72     |    |  19/ 61 ||  61 ||
MR Wickman, B       8  AA 23 |  9.4  3.6  6.1  2.0 |  66     |  69     | ++ |  33/ 59 ||  59 ||
MR Booker, G           AA 31 | 12.0  2.5  4.8  0.8 |  67     |  67     |  - |  53/ 58 ||  58 ||
SP Hurst, B           AAA 34 | 12.5  4.6  3.2  1.9 |  62     |  62     | ++ |  58/ 54 ||  58 ||
SP Springer, D        AAA 27 | 12.0  3.7  4.7  2.1 |  57     |  59     |  - |  56/ 50 ||  56 ||
MR Wohlers, M       4  AA 22 |  9.7  3.6  6.9  2.0 |  62     |  64     |  + |  31/ 55 ||  55 ||
MR Brown, M            AA 32 | 12.5  3.2  3.2  1.9 |  62     |  62     |  - |  54/ 54 ||  54 ||
MR Rodas, R            AA 32 | 10.9  6.3  4.7  2.4 |  63     |  62     |  - |  17/ 54 ||  54 ||
SP Batista, M           A 21 | 12.3  3.1  5.5  2.0 |  54     |  54     |    |  53/ 47 ||  53 ||
SP Bones, R         5  AA 23 | 12.0  7.3  4.7  2.6 |  54     |  56     |    |  51/ 48 ||  51 ||
MR Benitez, A       7   A 19 | 11.2  5.5  5.6  2.3 |  59     |  59     |  + |  29/ 51 ||  51 ||
SP Watson, A            A 21 | 12.3  2.9  5.5  2.7 |  51     |  50     | -  |  50/ 43 ||  50 ||
MR Williams, T          A 21 | 12.7  3.1  6.6  2.2 |  49     |  49     |  - |  13/ 42 ||  42 ||
MR Fox, C               A 21 | 12.7  2.0  6.6  2.4 |  48     |  48     |    |  23/ 42 ||  42 ||
SP Jimenez, J           A 18 | 13.9  1.3  6.6  2.4 |  44     |  44     |  - |  41/ 38 ||  41 ||

 (25) ML               | (17) AAA              | (16) AA               | (15) A                | ( 1) DL               |
 SP Barker, L       36 | SP Gaff, B         33 | SP Bones, R        23 | SP Batista, M      21 | LF Moreno, J       34 |
 SP Black, B        34 | SP Hickerson, B    28 | MR Booker, G       31 | SP Jimenez, J      18 |                       |
 SP Jeffcoat, M     32 | SP Hurst, B        34 | MR Brown, M        32 | SP Watson, A       21 |                       |
 SP MacWhorter, K   36 | SP Smith, Z        31 | MR Rodas, R        32 | MR Benitez, A      19 |                       |
 SP Oliveras, F     29 | SP Springer, D     27 | MR Wickman, B      23 | MR Fox, C          21 |                       |
 SP Owchinko, B     37 | SP W. Davis, M     31 | MR Wohlers, M      22 | MR Williams, T     21 |                       |
 SP Stewart, D      35 | MR Olin, S         26 |  C Mizerock, J     31 |  C Diaz, E         19 |                       |
 SP Youmans, F      28 |  C Ausmus, B       23 |  C Orton, J        26 |  C Spehr, T        25 |                       |
 MR Beck, R         23 |  C Nelson, J       32 |  C Pagnozzi, T     29 | 1B Brede, B        20 |                       |
 MR Vande Berg, E   33 | 1B Hansen, D       23 | 2B Riles, E        31 | 2B Selby, B        21 |                       |
 CL DiPino, F       35 | 1B Neel, T         26 | 3B McKnight, J     29 | 3B Castro, J       19 |                       |
  C McClendon, L    33 | 2B Ledesma, A      20 | SS Gonzales, R     31 | SS Bellinger, C    23 |                       |
  C Scioscia, M     33 | 3B Fryman, T       23 | SS Hamilton, J     28 | LF Martinez, M     21 |                       |
  C Wynegar, B      36 | SS Gutierrez, R    21 | CF D. Wright, G    33 | RF Benitez, Y      19 |                       |
 1B Anderson, D     31 | LF Glanville, D    21 | CF Martinez, D     27 | RF Peltier, D      23 |                       |
 2B Doran, B        33 | LF Roenicke, G     37 | RF Amaro Jr., R    27 |                       |                       |
 2B Sharperson, M   30 | CF T. McLemore, M  27 |                       |                       |                       |
 3B Hill, D         31 |                       |                       |                       |                       |
 3B Naehring, T     25 |                       |                       |                       |                       |
 SS Phillips, T     33 |                       |                       |                       |                       |
 LF Jurak, E        34 |                       |                       |                       |                       |
 CF Murphy, D       36 |                       |                       |                       |                       |
 RF A. Miller, K    28 |                       |                       |                       |                       |
 RF Jose, F         27 |                       |                       |                       |                       |
 RF Lisi, R         36 |                       |                       |                       |                       |
Total:74 (target 70-75)
Balance:44/30 = 1.467 (ideal: 1.273)

  ML -> AAA  LF Gary Roenicke
  ML -> DL   LF Jose Moreno
 AAA -> ML   2B Mike Sharperson
 AAA -> ML   RF Felix Jose
 AAA -> ML   3B Donnie Hill
 AAA -> AA   SP Ricky Bones
 AAA -> AA   CF George D. Wright
 AAA -> AA   SS Rene Gonzales
 AAA -> AA   MR Rich Rodas
  AA -> AAA  SP Dennis Springer
  AA -> AAA  SP Bruce Hurst
  AA -> A     C Tim Spehr
   A -> AAA  2B Aaron Ledesma
   A -> AAA  3B Travis Fryman

SP
Dave Stewart
Len Barker
Keith MacWhorter
Francisco Oliveras
Mike Jeffcoat

LR
Floyd Youmans

MR
Bob Owchinko
Rod Beck

SU
Ed Vande Berg
Bud Black

CL
Frank DiPino

NONE


BP Ability: 145

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Doran, B        (D) Murphy, D       |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Murphy, D       (D)                 |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Jose, F        
DH| Doran, B        (D)                 |DH| ( 1) Hill, D        

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Doran, B        (D) Sharperson, M   |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Murphy, D       (D)                 |LF| ( 1) Scioscia, M    
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Scioscia, M    

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Murphy, D       (D)                 |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Jose, F        
DH| Doran, B        (D)                 |DH| ( 1) Hill, D        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Lisi, R          RF R Lisi, R          RF R Lisi, R          RF R Lisi, R         
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 1B L Scioscia, M      1B L Scioscia, M      3B R Jurak, E         1B L Scioscia, M     
