  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.24611400000002376, 0.6600330000000637, 1.0624260000001025, 7.349000000000454, 1.6989999999999237])
act: 34950


runBB: 0.66
run1B: 0.40
run2B: 0.47
run3B: 0.54
runHR: 2.32
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.76
woba2B: 0.84
woba3B: 0.92
wobaHR: 2.90


Batting: 4713/18095 0.207/0.793
Pitching: 10088/11888 0.459/0.541

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22562041071509195, RandomForest(...)), (0.23027755055715385, Isotonic(...)), (0.23548979128363534, Huber(...)), (0.2348004659387094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 136. 143. 108. 180.  22.]Coefficients: [0.22490115 0.01967841]Intercept: 0.058568061650936906Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02650134757588522, RandomForest(...)), (0.028430451274341333, Isotonic(...)), (0.02192849765941259, Huber(...)), (0.02742777526597499, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03138309525000693, RandomForest(...)), (0.028189296297163973, Isotonic(...)), (0.030169598176331802, Huber(...)), (0.030581630580453194, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.191 0.11  0.212 0.487]
-- HomeRuns
Selected: IsotonicScores: [(0.3175097457667913, RandomForest(...)), (0.31687609380429876, Isotonic(...)), (0.29788522660945704, Huber(...)), (0.28689519583421114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 323. 162. 162.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06820652347024352, RandomForest(...)), (0.06433855235208408, Isotonic(...)), (0.06838381773537754, Huber(...)), (0.07103731205250811, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [4.97301348e-05 7.50126850e-04 1.37983124e-04]Intercept: 0.004222937797502296Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21591968791428043, RandomForest(...)), (0.20066523171566764, Isotonic(...)), (0.23858061850191445, Huber(...)), (0.23127330074111618, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167. 138. 123. 134. 240.  17.]Coefficients: [-0.47973802]Intercept: 0.4954306387854939Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02103338619527832, RandomForest(...)), (0.03985765754374385, Isotonic(...)), (0.03899107452496812, Huber(...)), (0.03547264960242543, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06880657795101519, RandomForest(...)), (-0.04445973590704866, Isotonic(...)), (-0.02960693352889125, Huber(...)), (-0.026252255425469977, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.4782712e-05]Intercept: 0.05706521017752385Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07766624569836274, RandomForest(...)), (0.052588937868623585, Isotonic(...)), (0.05832773514180508, Huber(...)), (0.058537875336796406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00106498]Intercept: 0.11547354124500146Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16991261392237803, RandomForest(...)), (0.16370305582716105, Isotonic(...)), (0.15011219241941945, Huber(...)), (0.15144631386570237, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234870203605739, RandomForest(...)), (0.21940901424826897, Isotonic(...)), (0.2765160301094552, Huber(...)), (0.2803889566702354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [132.  11.   1.  14.   4.]Coefficients: [ 0.00211126  0.00014194 -0.00014506  0.00271717]Intercept: -0.017372792956648675Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  59  65  70  76  82  87  93  98 104 110
                 Gap |  98 (  1)  99 |  97  97  97  98  98  98  99  99  99  99
               Power |  94 ( 10) 104 |  85  86  87  92  92  94  97 104 105 107
                 Eye |  96 (  5) 101 |  83  86  88  91  93  96  98 101 103 106
           Avoid K's |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 102
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  8) 104 |  44  44  44  44  92  92  92  96 104 110
             Control |  92 ( 17) 109 |  65  65  65  65  65  65  66  92 102 118
            Movement |  87 ( 36) 123 |  54  56  59  62  66  71  78  86 100 120
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

CF Boggs, R        31| .298/.363/.533 132 139 | .308/.373/.546 134 133 | -2---757   2 | -+ || 136 || ML     *    |
SP Deckard, F        *     ML 29 |  9.4  7.1  2.1  0.6 | 113 101 | 131 146 | -  | 124/110 || 124 ||
SP Llanes, H         *+    ML 33 |  8.5  8.4  3.0  0.7 |  87  58 | 116 136 | ++ | 108/ 94 || 108 ||
MR Prestridge, B   F *+    ML 34 |  9.3  6.0  1.5  0.8 | 105  76 | 127  59 | +- |  33/106 || 106 ||
SP Zamarripa, C      *+    ML 30 | 10.4  5.8  1.8  0.9 |  80  57 | 109  72 | ++ | 102/ 88 || 102 ||
MR North, D          *+    ML 27 |  9.6  6.0  2.1  0.7 | 101  42 | 118  86 |    |  56/ 99 ||  99 ||
MR Muñoz, A          *+    ML 34 |  9.1  7.5  2.9  0.5 |  98  69 | 120  82 |  + |  31/ 99 ||  99 ||
SP Oshields, G     F *     ML 32 | 10.7  5.1  2.4  0.7 | 101  84 | 101 105 |  + |  95/ 87 ||  95 ||
MR Calderon, R     F *+    ML 34 | 10.7  4.6  2.4  0.6 | 101 104 | 108 120 | +  |  94/ 93 ||  94 ||
SP Ober, J           *     ML 26 | 10.9  5.4  3.1  0.7 | 101     |  89     |  + |  91/ 79 ||  91 ||
SP Dooley, C         *+ ~ AAA 28 | 11.0  5.2  3.4  0.7 |  59  53 |  95 205 | -+ |  86/ 74 ||  86 ||
MR Hager, J          *+ ~ AAA 27 | 10.2  5.7  2.5  0.9 |  88  65 |  97  60 |  + |  26/ 83 ||  83 ||
MR Puente, J         *+ ~ AAA 29 | 10.5  5.1  3.1  0.6 |  80     |  98     |  + |  46/ 81 ||  81 ||
SP Matta, J          *+ ~ AAA 35 | 10.9  5.9  3.2  0.9 |  72     |  85     |    |  80/ 71 ||  80 ||
SP Fairweather, M     +   AAA 30 |  9.7  7.5  3.3  1.4 |  56     |  80     | -+ |  74/ 65 ||  74 ||
MR Brawley, T      F  + ~ AAA 32 |  9.8  8.0  5.2  0.5 |  68     |  84     |  - |  40/ 70 ||  70 ||
MR Benitez, B          #   AA 25 | 10.9  4.2  3.1  1.6 |  66     |  69     | -  |  45/ 59 ||  59 ||
MR Hatley, J       F  + ~ AAA 27 | 12.2  3.5  2.3  1.5 |  36     |  80     |  - |  45/ 59 ||  59 ||
MR Delvalle, R     F   #   AA 26 | 11.0  5.3  3.4  1.7 |  58     |  65     |  - |  42/ 55 ||  55 ||
MR Gaylord, R          #   AA 23 |  9.8  8.0  5.2  1.4 |  57     |  64     |  - |  41/ 54 ||  54 ||
SP Cuadrado, G         #  AAA 26 | 11.8  5.4  5.5  1.7 |  49     |  52     | -+ |  50/ 44 ||  50 ||
MR Samuels, D      F   #~  AA 24 | 11.2  6.2  5.3  1.4 |  57     |  57     | ++ |  37/ 49 ||  49 ||
SP Alvarez, C      F   #  AAA 27 | 11.8  4.3  5.1  2.1 |  56     |  48     |  + |  49/ 42 ||  49 ||
MR Gonzales, G             AA 22 |  9.1  8.0  5.1  2.4 |  55     |  55     | -- |  15/ 48 ||  48 ||
SP Terrazas, P              A 22 | 13.4  4.7  5.7  1.6 |  26     |  53     |  + |  47/ 41 ||  47 ||
MR Wurster, W         + ~  AA 29 | 18.9  3.8  2.5  1.0 |  95   8 |  46  54 |    |  25/ 45 ||  45 ||
SP Shelton, M               A 22 | 17.9  4.7  6.3  2.3 |  51     |  30     | +- |  33/ 29 ||  33 ||
MR Canales, B      F   #   AA 27 | 19.1  4.0  5.0  2.4 |  25     |  36     |  + |  17/ 29 ||  29 ||
SP Olivares, J              A 22 | 23.1  3.2  7.1  2.4 |  25     |  26     |  + |  26/ 22 ||  26 ||
SP Perkinson, D    F   #   AA 26 | 23.1  4.0  7.0  2.8 |  25     |  25     |  + |  25/ 22 ||  25 ||
MR Zabaleta, D             AA 24 | 23.1  3.0  7.1  1.7 |  26     |  28     |  + |  14/ 24 ||  24 ||
SP Boris, B                 A 21 | 22.7  3.4  6.5  3.5 |  27     |  24     | ++ |  24/ 21 ||  24 ||
SP Castro, B                A 19 | 23.1  2.9  7.1  3.9 |  23     |  23     |  + |  22/ 20 ||  22 ||
MR Gerardi, J               A 17 | 21.9  1.8  5.3  3.9 |  23     |  26     | -+ |   7/ 22 ||  22 ||
MR Hernandez, R             A 17 | 23.1  1.7  7.1  3.3 |  23     |  24     |  + |  12/ 21 ||  21 ||
MR Clemente, B              A 20 | 23.1  3.3  7.1  3.2 |  24     |  24     |    |  16/ 21 ||  21 ||

 (25) ML               | (20) AAA              | (20) AA               | (19) A                | ( 1) DL               |
 SP Calderon, R     34 | SP Alvarez, C      27 | SP Perkinson, D    26 | SP Boris, B        21 | LF Almeda, T       23 |
 SP Deckard, F      29 | SP Cuadrado, G     26 | MR Benitez, B      25 | SP Castro, B       19 |                       |
 SP Llanes, H       33 | SP Dooley, C       28 | MR Canales, B      27 | SP Olivares, J     22 |                       |
 SP Oshields, G     32 | SP Matta, J        35 | MR Delvalle, R     26 | SP Shelton, M      22 |                       |
 SP Zamarripa, C    30 | MR Brawley, T      32 | MR Gaylord, R      23 | SP Terrazas, P     22 |                       |
 MR Muñoz, A        34 | MR Fairweather, M  30 | MR Gonzales, G     22 | MR Clemente, B     20 |                       |
 MR North, D        27 | MR Hager, J        27 | MR Samuels, D      24 | MR Gerardi, J      17 |                       |
 MR Ober, J         26 | MR Hatley, J       27 | MR Wurster, W      29 | MR Hernandez, R    17 |                       |
 MR Prestridge, B   34 | MR Puente, J       29 | MR Zabaleta, D     24 |  C Wadkins, D      19 |                       |
  C Cantu, L        31 |  C Hogan, G        30 |  C Sigmon, J       24 | 1B Rodger, D       20 |                       |
  C Nickell, M      27 |  C Mack, C         28 | 2B Goldstein, S    26 | 2B Brantner, R     17 |                       |
  C Quiros, H       24 |  C Zarzuela, J     25 | 2B Natal, W        25 | 2B Escalante, R    20 |                       |
  C Winer, S        35 | 1B Dey, T          28 | 2B Riddle, J       21 | 3B Dardey, E       18 |                       |
 1B Daughtrey, P    26 | 1B Wen, A          25 | 3B Bradley, W      27 | 3B Feaster, R      22 |                       |
 1B Delany, M       34 | 2B Araiza, C       27 | SS Burling, S      28 | 3B Timmer, H       22 |                       |
 1B Kuster, J       35 | 2B Schroeder, R    34 | SS Cullum, R       22 | LF Avera, S        19 |                       |
 1B Miller, R       28 | 3B Singh, W        30 | LF Diez, M         26 | CF Matthews, L     21 |                       |
 2B Gomez, F        33 | SS Roxas, V        20 | LF Janis, J        27 | RF Cadle, W        18 |                       |
 3B Dickerson, M    36 | CF Lopez, A        33 | CF Azicri, J       27 | RF Rivero, A       22 |                       |
 SS Clark, J        31 | RF Lamela, P       28 | CF Viera, B        20 |                       |                       |
 SS Meraz, A        34 |                       |                       |                       |                       |
 LF Conlan, M       29 |                       |                       |                       |                       |
 LF Kennell, J      30 |                       |                       |                       |                       |
 CF Sanchez, M      30 |                       |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:85 (target 70-75)
Balance:50/35 = 1.429 (ideal: 1.273)

  ML -> AAA  SP Carmine Dooley
 AAA -> ML   MR Juan Ober
 AAA -> AA   MR Ricky Gaylord
 AAA -> AA   MR Willie Wurster
 AAA -> DL   LF Tony Almeda
  AA -> AAA  RF Pablo Lamela
  AA -> AAA  MR John Hager
  AA -> AAA  1B Terrence Dey
  AA -> A    SP Pasqual Terrazas
  AA -> A    SP Michael Shelton
   A -> AA   CF Brandon Viera

SP
Francis Deckard
Herman Llanes
German Oshields
Crispin Zamarripa

LR
Juan Ober

MR
David North

SU
Amadeo Muñoz
Bill Prestridge

CL
Robert Calderon

NONE


BP Ability: 142
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M    ( 1) Miller, R       ( 1) Daughtrey, P   
2B| Winer, S        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Dickerson, M   
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P   
2B| Winer, S        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F       
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Daughtrey, P    ( 1) Miller, R      

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M    ( 1) Miller, R      
2B| Gomez, F        (D)                 |2B| ( 1) Dickerson, M   
3B| Clark, J        (D)                 |3B| ( 1) Dickerson, M   
SS| Meraz, A        (D)                 |SS| ( 1) Dickerson, M    ( 1) Daughtrey, P   
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Sanchez, M      ( 1) Kennell, J     

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Cantu, L       
