bsf: 1.28
act: 25470


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6129/14742 0.294/0.706
Pitching: 8136/11123 0.422/0.578

           Hits | 0.132
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25221453787705755, RandomForest(...)), (0.2531340510433368, Isotonic(...)), (0.2548304573491946, Huber(...)), (0.25295942871133376, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [268. 152. 165. 131. 211.  34.]Coefficients: [0.19855897 0.01271834]Intercept: 0.07600395411823893Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04854950998069733, RandomForest(...)), (0.03380765053669603, Isotonic(...)), (0.03780763927532874, Huber(...)), (0.048826414184786136, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [24. 28. 26. 12. 20.  2.]Coefficients: [ 3.37341712e-04  7.03694298e-04 -2.59493039e-05 -1.08441406e-04  3.79138472e-05 -2.00196528e-04]Intercept: -0.0007441049249589937Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04239921528168481, RandomForest(...)), (-0.010697555907103825, Isotonic(...)), (0.07668972777837076, Huber(...)), (0.06523913328829538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0076231  -0.00163058  0.01285668]Intercept: -0.002291989073005944Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21302606717852576, RandomForest(...)), (0.21118792034965303, Isotonic(...)), (0.19123612332682913, Huber(...)), (0.1943709687802934, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 33. 47. 24. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.084 0.916]
-- Walks
Selected: LinearScores: [(0.0848165811241726, RandomForest(...)), (0.0914504542063812, Isotonic(...)), (0.0947246810462226, Huber(...)), (0.09892228337390559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 43. 35. 62. 53.  9.]Coefficients: [ 1.77409012e-04  1.31238697e-04  6.31698392e-04 -6.02799154e-05]Intercept: 0.003826428578041781Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19724843262916458, RandomForest(...)), (0.18857748705919528, Isotonic(...)), (0.22819902146274088, Huber(...)), (0.22186984708518928, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 108. 135. 119. 231.  27.]Coefficients: [-0.46368521]Intercept: 0.4899879874102251Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02962928216221994, RandomForest(...)), (-0.025227854195377653, Isotonic(...)), (0.04218314798372136, Huber(...)), (0.04265080412865815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  4.  0.  0.]Coefficients: [-0.00070382  0.00019662 -0.00078804  0.00040004 -0.00102139]Intercept: 0.33898533525109253Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006426969308096682, RandomForest(...)), (0.030470380230454674, Isotonic(...)), (0.031248799144045585, Huber(...)), (0.01802792775958702, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  4.  0.  2.  0.]Coefficients: [ 1.13866805e-02 -2.19603152e-05 -1.25920034e-03  3.20959839e-03  1.20242007e-03]Intercept: 0.04889161440437591Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08501406552515667, RandomForest(...)), (0.07284098420504888, Isotonic(...)), (0.08987786059825313, Huber(...)), (0.08446827682011888, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00533311 -0.04766315 -0.00289461]Intercept: 0.05374429828917743Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.11275739012436699, RandomForest(...)), (0.10688674434395555, Isotonic(...)), (0.11100973628758426, Huber(...)), (0.11371555711823551, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  2.  4.  0.]Coefficients: [-0.00148268]Intercept: 0.18024324992584564Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2499584326174543, RandomForest(...)), (0.24979937862998647, Isotonic(...)), (0.2680653660133722, Huber(...)), (0.27022934997659603, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [135.   2.   3.   2.   1.]Coefficients: [ 2.10099100e-03 -1.85591423e-04 -3.44165701e-04 -5.53407255e-05  1.57282497e-03]Intercept: 0.04711670256638853Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  57  65  71  78  85  92  99 106 113
                 Gap |  96 (  4) 100 |  89  90  91  93  94  95  97  98 100 101
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 102
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  99  98
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  8)  97 |  70  73  76  78  82  85  88  91  96  99
             Control |  89 ( 11) 100 |  58  61  66  69  74  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  59  64  71  77  86  96 109
     Groundball Pct. |  97 ( -5)  92 | 106 103 100  97  94  92  89  87  84  81
           Endurance |  86 ( 17) 103 | 

C  Griego, C       30| .280/.342/.477 114 125 | .289/.352/.491 117 145 | 732511-5   4 |  + || 121 || ML     *    |
CF Hilton, E       22| .156/.181/.208  56     | .179/.208/.249  66     | -2---654  -8 | -+ ||  56 || AA       #  |
2B Mixon, W        22| .184/.205/.228  63     | .179/.200/.223  61     | -261----  -6 |  + ||  56 || AA   F   #  |
SS Lehman, B       21| .160/.177/.213  56     | .183/.203/.246  64     | -2314---  -7 |  + ||  56 || AA       #  |
C  Patterson, W    19| .162/.191/.209  59     | .151/.179/.194  55     | 6-------   0 |  + ||  55 || A           |
1B Holle, R        23| .187/.231/.300  76     | .182/.225/.294  74     | -3---1-1 -20 |  + ||  54 || A           |
SS Mayton, R       18| .138/.169/.180  51     | .147/.179/.192  55     | -3224---  -5 |  + ||  49 || A           |
2B Salazar, E      21| .176/.203/.219  62     | .152/.175/.187  53     | -251----  -8 | -+ ||  47 || A           |
RF Meade, J        21| .139/.161/.192  51     | .148/.172/.207  55     | -2---338  -8 |  - ||  46 || A           |
RF Manz, A         21| .164/.188/.215  58     | .148/.169/.191  52     | -2---637  -9 |    ||  44 || A           |
SS Lesh, W         23| .144/.169/.184  52     | .133/.155/.167  47     | -2414---  -5 |    ||  43 || A           |
RF Samaniego, G    21| .164/.188/.211  58     | .152/.174/.193  54     | -2---414 -14 |  + ||  40 || A           |
1B Muñiz, D        22| .172/.198/.217  61     | .163/.187/.205  57     | -3------ -20 |    ||  38 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 29 |  8.2  8.2  2.6  0.4 | 102  99 | 121 115 | ++ | 116/101 || 116 ||
MR Silvas, P         *     ML 33 |  8.5  7.3  1.4  0.7 | 116 164 | 120 107 | -+ |  58/103 || 103 ||
MR Diep, R           *+    ML 33 |  8.7  6.8  1.2  0.6 | 117 168 | 119 103 |  + |  78/103 || 103 ||
SP Morales, O      F  +   AAA 33 |  9.2  6.9  1.6  0.9 | 124  85 |  96  45 |  - |  99/ 88 ||  99 ||
SP Bergmann, M       *+    ML 30 |  9.3  6.6  1.6  0.9 |  91  69 | 101  86 | ++ |  98/ 85 ||  98 ||
SP Jones, R          *     ML 33 |  9.9  5.7  1.4  0.6 |  94 114 | 101 121 | ++ |  98/ 86 ||  98 ||
SP Cobbins, G      F *+    ML 34 |  9.3  7.2  1.7  0.9 |  90 108 | 100 157 |  + |  98/ 85 ||  98 ||
SP Anderson, R    I  *     DL 33 |  9.0  7.6  1.5  1.0 | 103  87 | 101 130 |  + |  98/ 87 ||  98 ||
MR Ratley, B         *+    ML 29 |  9.4  5.2  1.3  0.5 | 100  41 | 114  89 |    |  72/ 95 ||  95 ||
MR Cansler, E      F *+    ML 34 |  9.1  6.2  2.0  0.5 |  96  46 | 109 152 |  - |  29/ 92 ||  92 ||
MR Volz, E         F *+    ML 35 |  9.5  6.4  2.0  0.5 |  92  68 | 105 126 | -- |  89/ 88 ||  89 ||
SP Ellwood, N        *  ~  ML 28 | 10.5  4.6  2.4  0.8 |  85  88 |  84 200 |  - |  84/ 73 ||  84 ||
SP Stegner, J       6*    AAA 22 |  9.7  6.9  4.0  0.7 |  80 999 |  82  48 |  + |  79/ 70 ||  79 ||
MR Cienfuegos, R     *     ML 28 | 10.5  3.9  2.1  0.5 |  88 173 |  89  47 |  + |  43/ 77 ||  77 ||
SP Jackson, C         + ~ AAA 33 | 10.0  5.4  4.8  0.4 |  83     |  78     |  + |  77/ 68 ||  77 ||
SP Wilson, J       F  + ~ AAA 28 |  9.8  7.2  5.5  0.3 |  71     |  78     | +- |  75/ 67 ||  75 ||
SP Desilva, F          #  AAA 22 | 10.8  6.3  3.5  1.5 |  65     |  68     |  + |  66/ 58 ||  66 ||
SP Aldana, K          +   AAA 31 | 10.8  7.5  3.6  1.6 |  68     |  64     | +  |  64/ 56 ||  64 ||
MR Tobler Jr., M   F  +   AAA 30 |  9.9  7.8  5.5  0.7 |  68     |  73     |  + |  47/ 62 ||  62 ||
SP Caudillo, O       *    AAA 25 | 11.5  4.3  4.9  0.5 |  66     |  66     | ++ |  62/ 57 ||  62 ||
MR Laughlin, M     F  + ~ AAA 27 | 11.2  4.2  4.3  0.6 |  75     |  68     |  + |  34/ 60 ||  60 ||
SP Tello, O               AAA 23 | 11.7  5.1  4.2  1.6 |  60     |  59     |  + |  59/ 51 ||  59 ||
MR Weekes, F       F      AAA 30 | 11.4  5.7  2.8  1.2 |  62     |  70     | -- |  18/ 59 ||  59 ||
MR Taylor, R           #  AAA 26 | 11.4  5.7  2.6  1.4 |  66     |  69     |  - |  45/ 59 ||  59 ||
SP Kennell, J      F   #   AA 27 | 11.2  6.7  4.7  1.1 |  57     |  64     |    |  58/ 54 ||  58 ||
MR Lucero, A       F   #~ AAA 26 | 12.0  3.6  1.9  1.5 |  70     |  65     |  - |  32/ 57 ||  57 ||
SP Alvarez, C              AA 23 | 12.1  4.6  4.5  1.3 |  58     |  58     |  + |  56/ 50 ||  56 ||
MR Delvalle, R              A 21 | 11.4  5.8  3.2  1.6 |  61     |  65     |  - |  42/ 55 ||  55 ||
SP McMillin, W         #   AA 25 | 12.3  4.9  5.2  1.2 |  61     |  53     |  - |  55/ 48 ||  55 ||
SP Cuadrado, G              A 22 | 12.6  4.9  3.7  1.6 |  54     |  57     | -+ |  54/ 48 ||  54 ||
SP Matz, E                 AA 25 | 12.7  5.0  3.9  1.7 |  54     |  54     |  - |  54/ 47 ||  54 ||
SP Perkinson, D            AA 22 | 12.5  4.0  4.8  1.5 |  60     |  52     |  + |  54/ 47 ||  54 ||
SP Fumio, I         3      AA 23 | 11.8  6.1  5.6  1.3 |  59     |  54     |  - |  54/ 48 ||  54 ||
MR Borgman, J              AA 22 | 11.6  5.1  4.0  1.4 |  60     |  62     |  + |  40/ 53 ||  53 ||
SP Concepcion, E    4       A 21 | 12.8  5.3  4.6  2.1 |  49     |  51     | -+ |  50/ 43 ||  50 ||
SP Martinez, M     F   #   AA 22 | 12.6  5.7  5.9  1.5 |  52     |  49     |  + |  50/ 43 ||  50 ||
MR Puente, J               AA 25 | 12.8  4.2  4.5  1.3 |  53     |  55     |  + |  27/ 48 ||  48 ||
MR Benitez, B               A 21 | 12.5  4.6  4.0  1.9 |  53     |  54     | -  |  35/ 47 ||  47 ||
SP Cumpiano, R              A 17 | 14.0  3.3  4.7  2.1 |  49     |  45     |  + |  46/ 40 ||  46 ||
SP Caffrey, B               A 22 | 13.5  4.3  5.1  1.7 |  44     |  49     |  - |  46/ 41 ||  46 ||
MR Samuels, D               A 20 | 12.3  5.5  4.6  2.0 |  53     |  52     | ++ |  34/ 45 ||  45 ||
SP Hampton, W          #   AA 23 | 13.6  5.0  5.4  2.1 |  43     |  46     |  + |  45/ 39 ||  45 ||
SP Camacho, B               A 21 | 14.5  3.3  4.7  2.7 |  42     |  42     | ++ |  42/ 36 ||  42 ||
MR Canales, B               A 22 | 13.6  3.9  4.4  2.4 |  44     |  47     |  + |  13/ 41 ||  41 ||
SP Stillings, J        #   AA 22 | 13.9  4.6  7.2  2.3 |  41     |  40     | ++ |  40/ 35 ||  40 ||
MR Camacho, L               A 21 | 13.9  3.9  5.6  2.1 |  51     |  43     |    |  21/ 38 ||  38 ||
MR Brooks, D           #   AA 20 | 14.6  4.1  7.1  1.9 |  35     |  42     | +  |  26/ 35 ||  35 ||
MR Pitre, F       I         A 21 | 15.4  2.8  7.6  2.5 |  38     |  35     |    |  10/ 31 ||  31 ||
MR Haynes, S               AA 19 | 15.2  4.3  7.8  2.5 |  36     |  36     |  + |  18/ 31 ||  31 ||
MR Street, D                A 20 | 15.3  5.0  7.6  3.0 |  35     |  34     |    |  22/ 29 ||  29 ||

 (25) ML               | (30) AAA              | (29) AA               | (28) A                | ( 2) DL               |
 SP Bergmann, M     30 | SP Aldana, K       31 | SP Alvarez, C      23 | SP Caffrey, B      22 | SP Anderson, R     33 |
 SP Cobbins, G      34 | SP Caudillo, O     25 | SP Fumio, I        23 | SP Camacho, B      21 | 3B Villatoro, R    34 |
 SP Ellwood, N      28 | SP Desilva, F      22 | SP Hampton, W      23 | SP Concepcion, E   21 |                       |
 SP Llanes, H       29 | SP Jackson, C      33 | SP Kennell, J      27 | SP Cuadrado, G     22 |                       |
 MR Cansler, E      34 | SP Stegner, J      22 | SP Martinez, M     22 | SP Cumpiano, R     17 |                       |
 MR Cienfuegos, R   28 | SP Tello, O        23 | SP Matz, E         25 | MR Benitez, B      21 |                       |
 MR Diep, R         33 | SP Wilson, J       28 | SP McMillin, W     25 | MR Camacho, L      21 |                       |
 MR Jones, R        33 | MR Laughlin, M     27 | SP Perkinson, D    22 | MR Canales, B      22 |                       |
 MR Ratley, B       29 | MR Lucero, A       26 | SP Stillings, J    22 | MR Delvalle, R     21 |                       |
 MR Silvas, P       33 | MR Morales, O      33 | MR Borgman, J      22 | MR Pitre, F        21 |                       |
 MR Volz, E         35 | MR Taylor, R       26 | MR Brooks, D       20 | MR Samuels, D      20 |                       |
  C Griego, C       30 | MR Tobler Jr., M   30 | MR Haynes, S       19 | MR Street, D       20 |                       |
  C Zarzuela, J     21 | MR Weekes, F       30 | MR Puente, J       25 |  C Patterson, W    19 |                       |
