bsf: 1.28
act: 24565


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5702/14446 0.283/0.717
Pitching: 8067/11674 0.409/0.591

           Hits | 0.120
        Doubles | 0.062
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29411515333927646, RandomForest(...)), (0.29320027412968891, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 22, 'regressor__n_estimators': 89}Feature Scores: [ 340.  182.  221.  187.  240.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.783  0.217]
-- Doubles
Selected: IsotonicScores: [(0.075693765907789826, RandomForest(...)), (0.060927629753600034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  52.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.08970612005941421, RandomForest(...)), (0.057706532515667597, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  54.  34.  26.  25.  47.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22879233936299967, RandomForest(...)), (0.22514496263113423, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  30.  54.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15462891440133023, RandomForest(...)), (0.15493635589694596, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   67.  104.  162.   82.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11723328498629564, RandomForest(...)), (0.065786427168776987, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 115.   87.  114.  101.  154.   31.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.074361887156544196, RandomForest(...)), (0.071695603490170345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 29.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.022975605889738421, RandomForest(...)), (-0.029623952338789672, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.052638951609976746, RandomForest(...)), (0.041180767275075469, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17660032591309735, RandomForest(...)), (0.15695828578052731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  92.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.30521116621922983, RandomForest(...)), (0.30348172664590362, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 201.    4.    5.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.932  0.068]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 100 (  7) 107 |  56  72  74  81  90 100 102 104 107 115
                 Gap | 106 (  1) 107 | 105 105 105 105 105 106 106 107 107 107
               Power | 104 (  3) 107 |  98  99 100 101 103 104 106 108 108 113
                 Eye | 101 (  5) 106 |  87  92  93  95 101 101 105 106 107 107
           Avoid K's | 104 (  5) 109 |  97  98  97 101 101 101 108 109 107 107
       Running Speed | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 (  8)  91 |  55  55  55  56  77  77  83  83  91 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  78  83  91
            Movement |  79 (  8)  87 |  67  67  67  67  67  77  78  83  87  88
     Groundball Pct. |  83 (  0)  83 |  83  83  83  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

C  Orr, A          26| .298/.356/.435 114 119 | .298/.356/.435 114 123 | 71------   5 |  + || 119 || ML     +  |
C  Benero, A       23| .215/.260/.308  83     | .211/.256/.304  82     | 41------ -10 |    ||  72 || AA        |
SS Alfano, A       22| .215/.236/.286  76     | .202/.221/.273  71     | -3366---   0 | -+ ||  72 || A     7   |
C  Au, N           22| .190/.212/.260  68     | .157/.175/.222  57     | 91------  12 |  - ||  71 || A   I     |
SS Harding, R      24| .140/.163/.208  54     | .141/.164/.209  54     | -3838722   9 | ++ ||  63 || AA        |
3B Quarles, R      22| .202/.224/.281  73     | .186/.205/.262  67     | -7362---  -7 | ++ ||  61 || A         |
CF Bednar, V       23| .193/.215/.264  69     | .154/.177/.225  58     | -2---873  -4 |  - ||  56 || AA        |
SS Fernandez, M    23| .150/.168/.207  54     | .140/.159/.198  52     | -3747---   4 |  - ||  56 || AA        |
CF Williams, R     22| .138/.161/.200  53     | .143/.167/.206  54     | -2---388   0 | ++ ||  54 || A         |
C  Shepler, K      18| .128/.147/.183  48     | .128/.147/.183  48     | 71------   3 |  + ||  51 || A         |
CF Deck, P         21| .137/.160/.192  51     | .140/.175/.196  55     | -2---663  -6 |  + ||  49 || A         |
2B Olivera, M      21| .161/.184/.229  60     | .154/.177/.222  58     | -241---- -12 |  + ||  46 || A         |
1B Potvin, M       22| .165/.188/.236  61     | .157/.177/.228  58     | -611-212 -18 |    ||  41 || A         |

                               |  H/9  K/9 BB/9 HR/9 |
SP Cardoso, J      F     ML 33 |  8.8  8.2  1.8  0.8 |  94  79 | 104 108 |  + | 102/ 88 || 102 ||
SP Stegman, B        +   ML 28 |  8.3  8.4  2.2  1.0 |  84  89 | 106 115 | -+ | 100/ 87 || 100 ||
MR Diep, R           +   ML 27 |  8.7  7.6  1.3  0.6 | 110  86 | 113 140 |  + |  89/ 98 ||  98 ||
SP Clothier, A       +   ML 31 |  9.1  6.2  2.1  0.7 | 106 165 |  95  83 |  + |  97/ 84 ||  97 ||
SP Medina, B             ML 25 |  9.5  7.0  2.8  0.8 |  82  54 |  88 121 |  + |  87/ 75 ||  87 ||
SP Woodward, A       +~  ML 29 |  8.5  8.4  1.4  2.1 | 110 324 |  81  41 | -+ |  84/ 74 ||  84 ||
MR Maddocks, R     F     ML 35 |  8.9  7.8  2.2  1.0 |  94  81 |  95  70 |  + |  26/ 82 ||  82 ||
MR Salinas, D            ML 37 |  9.7  6.8  1.5  0.9 |  94  88 |  91  52 |  - |  80/ 79 ||  80 ||
SP Dickerson, D      +~  ML 28 | 10.2  6.9  2.8  0.8 |  80  34 |  80 150 | -  |  79/ 69 ||  79 ||
SP Kolb, T           +~ AAA 29 | 10.5  5.6  2.3  1.0 |  81  15 |  77  46 | +- |  78/ 67 ||  78 ||
SP Sanchez, S        +~ AAA 29 | 10.2  6.7  2.9  1.1 |  70 447 |  78 273 | +- |  75/ 66 ||  75 ||
SP Chavez, S       F  ~ AAA 26 |  8.8 11.6  5.2  1.1 |  70     |  76     |  + |  75/ 65 ||  75 ||
MR Mattern, F        +~  ML 30 |  8.4  8.9  2.9  1.4 |  76  50 |  90  83 |  + |  42/ 75 ||  75 ||
MR Plascencia, C     +~  ML 30 |  9.8  6.5  2.1  1.0 |  92  90 |  83  55 |  + |  56/ 74 ||  74 ||
SP Ratliff, W      F +~ AAA 27 | 10.2  6.7  2.9  1.3 |  69     |  74     | ++ |  73/ 63 ||  73 ||
SP Bergmann, M      1   AAA 24 | 11.1  4.2  2.4  0.9 |  56  22 |  79  63 | ++ |  73/ 64 ||  73 ||
MR Carrillo, T        ~ AAA 26 | 10.1  6.4  2.6  0.7 |  82  62 |  84  39 | -+ |  23/ 73 ||  73 ||
MR Orduna, N         +~ AAA 34 | 10.0  7.0  2.3  0.9 |  74  29 |  86  56 |  + |  22/ 72 ||  72 ||
MR Krone, B          +~ AAA 27 | 10.0  6.5  2.1  1.3 |  81  30 |  79 308 |  + |  53/ 69 ||  69 ||
SP Hartley, R       T   AAA 24 | 10.2  5.9  2.8  1.4 |  74     |  73     |  - |  68/ 63 ||  68 ||
MR Lobb, A              AAA 23 | 10.4  6.3  3.1  0.7 |  67     |  82     | -+ |  38/ 67 ||  67 ||
MR Anaya, A        F  ~  AA 26 | 10.0  7.1  2.8  2.4 |  69     |  63     |  + |  18/ 56 ||  56 ||
SP Jackson, A      F  ~  AA 27 | 11.3  4.8  4.1  1.7 |  57     |  59     |  - |  56/ 50 ||  56 ||
MR Soto, C               AA 25 | 11.0  4.7  3.4  1.5 |  68     |  63     | -+ |  42/ 55 ||  55 ||
SP Addy, C               AA 25 | 11.2  6.0  4.8  1.6 |  52     |  59     |    |  55/ 49 ||  55 ||
SP Burnell, R            AA 21 | 11.8  6.0  5.6  1.5 |  53     |  52     | -  |  53/ 46 ||  53 ||
SP Rice, B                A 17 | 15.0  4.6  4.0  2.8 |  37     |  42     |  + |  40/ 35 ||  40 ||
SP Carvajal, H           AA 23 | 14.6  4.8  6.2  2.0 |  35     |  41     |  - |  40/ 35 ||  40 ||
SP Layton, B        4    AA 22 | 15.7  4.9  6.2  1.9 |  41     |  37     | +  |  38/ 33 ||  38 ||
SP Lazpita, J            AA 24 | 14.9  4.8  6.1  1.6 |  38     |  41     | -- |  38/ 35 ||  38 ||
SP Grullon, C       6     A 21 | 16.1  5.0  6.4  1.6 |  36     |  38     | -  |  37/ 32 ||  37 ||
SP Oropesa, H       9     A 18 | 15.5  4.8  5.1  2.9 |  37     |  38     | ++ |  37/ 33 ||  37 ||
MR Robledo, A             A 19 | 14.7  4.5  3.4  2.8 |  40     |  44     |  + |  12/ 37 ||  37 ||
SP Cashion, R            AA 23 | 16.0  4.9  6.2  1.8 |  38     |  37     |    |  37/ 33 ||  37 ||
MR Nicholson, C           A 20 | 16.0  4.9  6.2  2.2 |  34     |  37     | -+ |  10/ 31 ||  31 ||
SP Silvia, T              A 18 | 16.6  5.1  7.5  3.1 |  31     |  31     | -+ |  31/ 27 ||  31 ||
MR Heitmann, G            A 19 | 16.1  5.0  6.3  3.0 |  33     |  34     |    |  22/ 29 ||  29 ||
MR Laughlin, M            A 21 | 16.6  5.1  7.5  2.0 |  34     |  34     |  + |  17/ 29 ||  29 ||
MR Jimenez, G             A 19 | 16.6  5.1  7.5  3.1 |  31     |  31     |    |  20/ 27 ||  27 ||
MR Porcaro, A            AA 22 | 16.6  5.1  7.5  3.1 |  31     |  31     | -+ |  20/ 27 ||  27 ||

 (25) ML               | (23) AAA              | (23) AA               | (21) A                | ( 0) DL               |
 SP Cardoso, J      33 | SP Bergmann, M     24 | SP Addy, C         25 | SP Grullon, C      21 |                       |
 SP Clothier, A     31 | SP Chavez, S       26 | SP Burnell, R      21 | SP Oropesa, H      18 |                       |
 SP Medina, B       25 | SP Hartley, R      24 | SP Carvajal, H     23 | SP Rice, B         17 |                       |
 SP Salinas, D      37 | SP Kolb, T         29 | SP Cashion, R      23 | SP Silvia, T       18 |                       |
 SP Stegman, B      28 | SP Ratliff, W      27 | SP Layton, B       22 | MR Heitmann, G     19 |                       |
 SP Woodward, A     29 | SP Sanchez, S      29 | SP Lazpita, J      24 | MR Jimenez, G      19 |                       |
 MR Dickerson, D    28 | MR Carrillo, T     26 | MR Anaya, A        26 | MR Laughlin, M     21 |                       |
 MR Diep, R         27 | MR Krone, B        27 | MR Jackson, A      27 | MR Nicholson, C    20 |                       |
 MR Maddocks, R     35 | MR Lobb, A         23 | MR Porcaro, A      22 | MR Robledo, A      19 |                       |
 MR Mattern, F      30 | MR Orduna, N       34 | MR Soto, C         25 |  C Au, N           22 |                       |
 MR Plascencia, C   30 |  C Gonsalves, I    21 |  C Barcenas, M     26 |  C Kitts, P        18 |                       |
  C Orr, A          26 |  C Loranger, D     30 |  C Benero, A       23 |  C Shepler, K      18 |                       |
 1B Aguilar, E      32 | 2B Gauna, T        37 |  C Cutlip, L       24 | 1B Potvin, M       22 |                       |
 1B Dyess, H        31 | 3B Clinard, E      36 |  C Fasching, A     30 | 1B Quarles, R      22 |                       |
 1B Hazel, T        27 | 3B Williams, J     24 |  C Merino, P       24 | 2B Olivera, M      21 |                       |
 1B Parkerson, K    26 | SS Bulger, L       27 |  C Pauley, B       24 | 2B Sterrett, J     21 |                       |
 1B West, B         32 | SS Diz, T          22 | 2B Alvarez, D      24 | 3B Guadalupe, S    22 |                       |
 2B Goodridge, J    27 | LF Cerrato, C      23 | 2B Fernandez, M    23 | SS Alfano, A       22 |                       |
 2B Quijano, L      27 | CF White, E        27 | 2B Harding, R      24 | SS Tracy, S        22 |                       |
 2B Winkel, L       33 | RF Check, G        25 | 3B Dear, G         32 | CF Deck, P         21 |                       |
 3B Dickerson, M    26 | RF Drysdale, W     35 | SS Lee, E          24 | CF Williams, R     22 |                       |
 3B Washington, E   24 | RF Morfin, V       27 | SS Witherspoon, E  23 |                       |                       |
 SS Nadler, J       32 | RF Sauter, L       28 | CF Bednar, V       23 |                       |                       |
 CF Martin, D       30 |                       |                       |                       |                       |
 RF Takamuku, R     23 |                       |                       |                       |                       |
Total:92 (target 70-75)
Balance:52/40 = 1.300 (ideal: 1.273)

  ML -> AAA  RF Lawrence Sauter
  ML -> AAA  MR Thomas Carrillo
 AAA -> ML   1B Tyler Hazel
 AAA -> ML   MR Daniel Dickerson
 AAA -> AA   3B Grant Dear
 AAA -> AA    C Adam Fasching
  AA -> AAA  3B James Williams
  AA -> AAA   C Danial Loranger
  DL -> AAA  SS Leif Bulger

SP
Juan Cardoso
Brian Stegman
Albert Clothier
Benito Medina
Aaron Woodward

LR
Daniel Dickerson

MR
Frederick Mattern
Carl Plascencia

SU
Richard Maddocks
Daniel Salinas

CL
Ronald Diep

NONE


BP Ability: 113

--- Slow Hook ---

vs RHP
 C| Orr, A          (D)                 | C| ( 1) Hazel, T       
1B| Aguilar, E      (D) Hazel, T        |1B| ( 1) Hazel, T       
2B| Goodridge, J    (D)                 |2B| ( 1) Dyess, H       
3B| Washington, E   (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Nadler, J       (D)                 |SS| ( 1) Winkel, L      
LF| Quijano, L      (D)                 |LF| ( 1) West, B        
CF| Martin, D       (D) West, B         |CF| ( 1) West, B        
RF| Parkerson, K    (D)                 |RF| ( 1) West, B        

vs RHP+DH
 C| Orr, A          (D)                 | C| ( 1) Dyess, H       
1B| Aguilar, E      (D) Dyess, H        |1B| ( 1) Dyess, H       
2B| Goodridge, J    (D)                 |2B| ( 1) Dyess, H       
3B| Hazel, T        (D)                 |3B| ( 1) Dyess, H       
SS| Nadler, J       (D)                 |SS| ( 1) Winkel, L      
LF| Quijano, L      (D)                 |LF| ( 1) West, B        
CF| Martin, D       (D) West, B         |CF| ( 1) West, B        
RF| Parkerson, K    (D)                 |RF| ( 1) West, B        
DH| Washington, E   (D)                 |DH| ( 1) Dyess, H       

vs LHP
 C| Orr, A          (D)                 | C| ( 1) Washington, E  
1B| Aguilar, E      (D) Hazel, T        |1B| ( 1) Washington, E  
2B| Goodridge, J    (D) Nadler, J       |2B| ( 1) Nadler, J      
3B| Dyess, H        (D) Nadler, J       |3B| ( 1) Washington, E  
SS| Winkel, L       (D)                 |SS| ( 1) Nadler, J      
LF| West, B         (D)                 |LF| ( 1) Washington, E  
CF| Martin, D       (D) Takamuku, R     |CF| ( 1) Parkerson, K   
RF| Quijano, L      (D)                 |RF| ( 1) Parkerson, K   

vs LHP+DH
 C| Orr, A          (D)                 | C| ( 1) Dickerson, M   
1B| Aguilar, E      (D) Hazel, T        |1B| ( 1) Dickerson, M   
2B| Goodridge, J    (D) Nadler, J       |2B| ( 1) Nadler, J      
3B| Dyess, H        (D) Nadler, J       |3B| ( 1) Nadler, J      
SS| Winkel, L       (D)                 |SS| ( 1) Nadler, J      
LF| West, B         (D)                 |LF| ( 1) Parkerson, K   
CF| Martin, D       (D) Takamuku, R     |CF| ( 1) Parkerson, K   
RF| Quijano, L      (D)                 |RF| ( 1) Parkerson, K   
DH| Washington, E   (D)                 |DH| ( 1) Dickerson, M   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C R Orr, A            C R Orr, A           2B R Goodridge, J     2B R Goodridge, J    
2. 2B R Goodridge, J     2B R Goodridge, J     1B R Aguilar, E       1B R Aguilar, E      
3. CF L Martin, D        CF L Martin, D        CF L Martin, D        CF L Martin, D       
4. 3B L Washington, E    DH L Washington, E     C R Orr, A           DH L Washington, E   
5. 1B R Aguilar, E       1B R Aguilar, E       3B R Dyess, H          C R Orr, A          
6. LF S Quijano, L       LF S Quijano, L       RF S Quijano, L       3B R Dyess, H        
7. RF L Parkerson, K     RF L Parkerson, K     LF S West, B          LF S West, B         
8. SS L Nadler, J        3B S Hazel, T         SS S Winkel, L        RF S Quijano, L      
9.  P                    SS L Nadler, J         P                    SS S Winkel, L       

--- Bunt for Hit ---

--- Stealing @ 67.2 ---
CF David Martin              30| CF : 115     -10  11     : 115 |    :                     :   0 |   3 | 118 | -2---252 |  F     $17.5M   |   $5.9M:$10.28M |  p103 | Houston Astros       | ***^
2B Loyd Winkel               33| SS :  92      11   6     : 109 |    :                     :   0 |   0 | 109 | -4989--- |  F +    $550k   |  $3.22M: $5.61M |  p946 | Houston Astros       | *^

40 man: 92/40, Remove: 53, Add: 0

--- Waive ---
3B Mike Dickerson            26| 3B :  97     -10  -9     :  79 | 3B : 100     -10  -2     :  89 |   6 |  95 | -3252--- |    +    $500k a |        :        |  p469 | Houston Astros       | **
1B Bill West                 32| CF :  95      -1   0     :  94 |    :                     :   0 |   1 |  95 | -7142888 | I  +    $1.5Mx2 |        :        |  p836 | Houston Astros       | *^

--- Waivers ---
3B Richard Page              40| 3B :  99      -9  -6     :  84 |    :                     :   0 | -56 |  28 | -3352--- |  F      $500k   |        :        |  p666 | St. Louis (B) Browns | *

--- T=O ---
