  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6889740000000242, 1.8477030000000647, 2.9741660000001042, -3.331000000000165, 3.140999999999765])
act: 33995


runBB: 0.91
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.41
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.77


Batting: 4019/16396 0.197/0.803
Pitching: 9406/10839 0.465/0.535

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18154017948554366, RandomForest(...)), (0.18838532928601384, Isotonic(...)), (0.19733744729527666, Huber(...)), (0.19843225493531302, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [177. 113. 110.  86. 142.  18.]Coefficients: [2.19252264e-03 6.89447121e-05 1.01779730e-04]Intercept: 0.06342964872434309Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.023938255026504856, RandomForest(...)), (0.0180878507304969, Isotonic(...)), (0.0149573867328923, Huber(...)), (0.02088855027514887, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.00666769e-04  8.24169326e-04 -4.40827740e-05 -2.02179254e-05  3.04395441e-05 -2.22903573e-04]Intercept: -0.0026205721469176324Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03116516618456666, RandomForest(...)), (0.018829403105283322, Isotonic(...)), (0.01865341342812314, Huber(...)), (0.01998280257798768, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True False  True  True  True]Feature Importances: [0.236 0.16  0.221 0.383]
-- HomeRuns
Selected: RandomForestScores: [(0.29407577582282535, RandomForest(...)), (0.29184482044209903, Isotonic(...)), (0.28011953033699927, Huber(...)), (0.27243721765498613, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [189. 149. 306. 152. 151.  21.]Feature Mask: [ True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.0615736053310203, RandomForest(...)), (0.05947164430385099, Isotonic(...)), (0.06104146085179526, Huber(...)), (0.0631976921720917, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33. 21. 21. 50. 36.  3.]Coefficients: [0.00083297]Intercept: 0.012112655714526459Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18708691501230065, RandomForest(...)), (0.15660409182433102, Isotonic(...)), (0.20850382714099028, Huber(...)), (0.19727728099742026, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 129. 105. 116. 214.  13.]Coefficients: [-0.47468377]Intercept: 0.49889602969487296Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0033548011512967157, RandomForest(...)), (-0.012621186992301192, Isotonic(...)), (0.025409585356968283, Huber(...)), (0.01663049633204409, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05328818  0.01971823 -0.0347953   0.00688212 -0.01003828]Intercept: 0.29745839373151917Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013104834405123741, RandomForest(...)), (0.00393932609546055, Isotonic(...)), (-0.013264198943001052, Huber(...)), (-0.017006004088678583, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.14747007549113023, RandomForest(...)), (0.11014836690564411, Isotonic(...)), (0.1445153319627374, Huber(...)), (0.1452385039990328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 75.  0.  6.]Coefficients: [-0.00124757]Intercept: 0.13141069717880893Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1471393715935726, RandomForest(...)), (0.07320671014100015, Isotonic(...)), (0.1324327712711911, Huber(...)), (0.1208097450061792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12183228]Intercept: 0.15511023582521474Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.258889983465766, RandomForest(...)), (0.23523680901713048, Isotonic(...)), (0.2555236019799052, Huber(...)), (0.2620677701495956, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [115.   9.   0.  24.   6.]Coefficients: [ 2.01214051e-03  6.59760554e-07 -2.59407949e-04  2.75862359e-03]Intercept: 0.004307056141152232Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  62  69  75  80  87  92  99 104 110
                 Gap |  97 (  2)  99 |  91  92  93  94  94  97  98  98  99 100
               Power |  99 ( -1)  98 |  99  99  99  99  99  99  99  98  98  98
                 Eye |  95 (  7) 102 |  75  79  82  86  90  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  96  97  97  97  98  98  99  99  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  72  76  80  84  88  93  98 104 110
             Control |  87 ( 31) 118 |  40  44  49  54  61  69  78  89 102 123
            Movement |  97 (  7) 104 |  91  89  88  89  90  92  94  97 100 104
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 101 101 100  99  97  96  95
           Endurance |  94 ( 14) 108 | 

SS Alfano, A       33| .286/.353/.414 113  75 | .265/.331/.386 106 101 | -3377114   9 | -+ || 116 || ML     *+   |
MR Jared Gerardi             18| MR :      48     -30     :  18 | MR :      54     -21 -32     :   1 |   6 |  24 |          |                   |        :        | p1852 | Houston Astros       | +++
MR Diego Zabaleta            25| MR :      47     -31     :  16 |    :      56     -48 -30     : -22 |   6 |  22 |          |      #            |        :        |  p648 | Houston Astros       | +++
MR Curtis Seaver             19| MR :      36     -40     :  -3 | MR :      62     -23 -24     :  15 |   6 |  21 |          |                   |        :        | p1652 | Houston Astros       | +++-
MR Brian Clemente            20| MR :      44     -33     :  11 |    :      48     -21 -36     :  -9 |   6 |  17 |          |                   |        :        | p2103 | Houston Astros       | ++
SP Joel Olivares             23| MR :      44     -33     :  11 |    :      57     -39 -40     : -23 |   6 |  17 |          |                   |        :        |  p132 | Houston Astros       | +
SP Michael Shelton           23| MR :      43     -34     :  10 |    :      57     -40 -40     : -24 |   6 |  16 |          |                   |        :        |  p827 | Houston Astros       | ++-
MR Donald Gerena             24| MR :      42     -35     :   6 |    :      68     -50 -19     :  -1 |   6 |  12 |          |                   |        :        | p1321 | Houston Astros       | +++++
SP Bricio Castro             20| MR :      32     -43     : -11 | SP :      66     -30 -31     :   4 |   6 |  10 |          |                   |        :        | p1466 | Houston Astros       | +++-
MR Juan Depalma              23| MR :      38     -38     :   0 |    :      58     -51 -28     : -22 |   6 |   6 |          |                   |        :        | p1101 | Houston Astros       | +++-
SP Loren Lipford             22| MR :      37     -39     :  -2 |    :      69     -43 -28     :  -2 |   6 |   4 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Rene Rothman              22| MR :      36     -40     :  -3 |    :      54     -50 -31     : -26 |   6 |   3 |          |                   |        :        | p1135 | Houston Astros       | +++
MR Rafael Hernandez          18| MR :      32     -43     : -11 |    :      48     -36 -37     : -26 |   6 |  -5 |          |                   |        :        | p1164 | Houston Astros       | +++
SP Nathan Allain             22| MR :      28     -47     : -19 |    :      61     -55 -36     : -29 |   6 | -13 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      25     -49     : -24 |    :      48     -31 -49     : -32 |   6 | -18 |          |                   |        :        |  p613 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Antonio Vilas             33| SP :     152      57  17 : 226 |    :                         :   0 |   0 | 226 |          |    *       $17Mx2 | $31.66M:$37.92M | p2199 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            31| SP :     150      55  15 : 220 |    :                         :   0 |   2 | 222 |          |  F *     $2.29M   | $29.95M:$35.87M |  p130 | Brooklyn Dodgers     | ***
SP Carlos Macias             33| SP :     140      45   5 : 190 |    :                         :   0 |   0 | 190 |          |  F *       $17M   | $21.39M:$25.62M |  p463 | Brooklyn Dodgers     | ****
CL Richard Prime             38| MR :     125      37   7 : 170 |    :                         :   0 | -30 | 140 |          |  F *+       $6M   | $19.25M:$23.06M | p1564 | Brooklyn Dodgers     | ****
SP Alex Salyer               27| SP :     105      10     : 115 | SP :     107       9  10     : 126 |   6 | 132 |          |    *      $500k a |  $4.28M: $5.12M | p2301 | Brooklyn Dodgers     | **
RF Thomas Finley             31| LF : 109       3  14   2 : 128 |    :                         :   0 |   2 | 130 | -2---838 |    *    $965.7k a |  $6.85M:  $8.2M |  p844 | Brooklyn Dodgers     | **
LF Thomas Sutton             32| DH : 111       0   9   2 : 122 |    :                         :   0 |   1 | 123 | -4211425 |  F *       $14M   |  $4.71M: $5.64M |    p1 | Brooklyn Dodgers     | ***
2B Mark McConnell            32| 2B :  99      11   8   3 : 120 |    :                         :   0 |   1 | 121 | -3831512 |    *+    $2.04M a |  $4.28M: $5.12M |  p712 | Brooklyn Dodgers     | **^
SP Benito Raposa             37| SP :     117      22     : 139 |    :                         :   0 | -20 | 119 |          |    *     $5.25Mx2 |  $9.41M:$11.27M | p2012 | Brooklyn Dodgers     | **^
RF Robin Bandy               35| RF : 106       4  11     : 121 |    :                         :   0 |  -6 | 115 | -3---758 |    *       $14Mx3 |  $4.71M: $5.64M |  p407 | Brooklyn Dodgers     | ****^
 C Steven Winer              36| 2B : 109       3  10   5 : 127 |    :                         :   0 | -12 | 115 | 7261---- |    *        $5Mx2 |  $6.42M: $7.69M | p1660 | Brooklyn Dodgers     | ***
LF Derek Brassfield          31| RF : 100       5   7     : 111 |    :                         :   0 |   2 | 113 | -2---878 |    *+ ~   $725k a |     $3M: $3.59M | p1110 | Brooklyn Dodgers     | *^
SS Kevin McSherry            30| SS :  89      18   1     : 108 |    :                         :   0 |   3 | 111 | -3379--- |    *     $1.25Mx3 | $427.9k:$512.4k | p2118 | Brooklyn Dodgers     | **^
3B Antonio Godinez           29| 2B :  99       5   2     : 106 |    :                         :   0 |   4 | 110 | -3763--- |    *      $500k a | $855.8k: $1.02M | p1032 | Brooklyn Dodgers     | **
LF Terence Lister            28| RF :  99      -1   0     :  98 | RF : 101      -1  -1   2     : 101 |   5 | 106 | -2---545 |    *+     $500k a |        :        | p1974 | Brooklyn Dodgers     | *^
CF James Ostrowski           34| CF :  98       5   2     : 106 |    :                         :   0 |  -2 | 104 | -2---778 |    *+      $14Mx3 | $855.8k: $1.02M | p1830 | Brooklyn Dodgers     | ***
1B Jeffrey Montgomery        25| 1B :  97       1  -4     :  94 | 1B :  96       1  -1  -4     :  92 |   6 | 100 | -4------ |   5*+ ~   $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
SP Lavern Coster             22| SP :      80     -15     :  65 | SP :      97      -6   0     :  91 |   6 |  97 |          |   9*              |        :        | p2053 | Brooklyn Dodgers     | +++-
 C Cristian Escobar          26| 1B :  92       1  -9     :  84 | 1B :  97       1  -7  -2     :  89 |   6 |  95 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | *
SP Dave Medina               19| MR :      48     -29     :  19 | SP :      95      -7  -1     :  87 |   6 |  93 |          |   7               |        :        |  p713 | Brooklyn Dodgers     | +++-
1B Bobby Rollins             37| DH : 106       0   4     : 110 |    :                         :   0 | -20 |  90 | -3---2-- |  F *        $6M   |  $1.71M: $2.05M | p1804 | Brooklyn Dodgers     | **^
1B Rayford Vesey             25| DH :  88       0 -14     :  74 | 1B :  95       0 -10  -5     :  80 |   6 |  86 | -3------ |   3  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
RF Matthew Caskey            22| LF :  89      -1 -10     :  77 | DH :  88       0   4 -12     :  79 |   6 |  85 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
3B Jigorou Eien              27| DH :  90       0 -12     :  78 | DH :  92       0 -13  -8     :  71 |   6 |  84 | -2451--- |    *+ ~           |        :        |  p929 | Brooklyn Dodgers     | *
MR Bill Harbin               30| MR :      81      -1     :  81 |    :                         :   0 |   3 |  84 |          |    *+   $811.4k a |        :        | p1897 | Brooklyn Dodgers     | **^
MR Dustin Semmes             32| MR :      82       0     :  82 |    :                         :   0 |   1 |  83 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | ***
RF Manny Colella             21| RF :  81       4 -13     :  72 | RF :  83       4  -1 -11     :  75 |   6 |  81 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
MR Oswaldo Martinez          19| MR :      44     -33     :  11 | SP :      89      -8  -8     :  73 |   6 |  79 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
MR Wayne Runner              20| MR :      42     -34     :   8 | MR :      93     -23   2     :  73 |   6 |  79 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
3B Andrew Ryan               32| DH :  90       0 -12     :  78 |    :                         :   0 |   1 |  79 | -3454--- |  F *     $1.75M   |        :        | p1268 | Brooklyn Dodgers     | *
LF Vincent Partida           19| LF :  69      -1 -30     :  38 | DH :  90       0  -8 -10     :  72 |   6 |  78 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
1B Ricardo Fuster            24| 1B :  82       2 -18     :  65 | 1B :  89       2  -9 -10     :  72 |   6 |  78 | -5---4-3 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
RF Francis Mason             17| RF :  62      -1 -37     :  24 | DH :  85       0   1 -15     :  70 |   6 |  76 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
3B David Lary                20| 3B :  67       0 -35     :  32 | 3B :  90       0  -9 -10     :  70 |   6 |  76 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
CF Michael Sherry            23| RF :  76      -1 -23     :  52 | DH :  91       0 -14  -9     :  67 |   6 |  73 | -2---355 |                   |        :        |  p721 | Brooklyn Dodgers     | ++-
 C Dean Tripp                28|  C :  82       2 -16     :  68 |  C :  86       2 -18 -12     :  58 |   5 |  73 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *
1B Bobby Chambers            35| 1B :  87       3 -12     :  77 |    :                         :   0 |  -6 |  71 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | *
CF Ellis Kostka              19| CF :  63       5 -33     :  35 | CF :  81       5 -14 -14     :  58 |   6 |  64 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
SS Joseph Penix              22| SS :  57       7 -42     :  22 | SS :  87       7 -28  -8     :  58 |   6 |  64 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
1B Ronnie Parks              23| 1B :  78       1 -23     :  56 | 1B :  84       1 -12 -15     :  58 |   6 |  64 | -5---1-3 | IF   #            |        :        | p1145 | Brooklyn Dodgers     | +++
MR Andrew Stanton            29| SP :      76     -19     :  57 |    :                         :   0 |   4 |  61 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | **^
 C Yo Takashi                20| DH :  60       0 -42     :  18 | DH :  85       0 -16 -15     :  53 |   6 |  59 | 6------- | I                 |        :        |   p30 | Brooklyn Dodgers     | ++
3B Merle Capone              22| DH :  75       0 -27     :  48 | DH :  82       0 -10 -18     :  53 |   6 |  59 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
1B John Lozada               19| DH :  58       0 -44     :  14 | DH :  85       0 -19 -15     :  51 |   6 |  57 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
1B Jermaine Emmer            21| 1B :  63       1 -38     :  27 | 1B :  83       1 -19 -16     :  50 |   6 |  56 | -511-1-1 |   8               |        :        | p2167 | Brooklyn Dodgers     | +++-
2B Christopher Stone         16| DH :  48       0 -54     :  -6 | DH :  79       0  -9 -21     :  49 |   6 |  55 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
MR Lemuel Griffeth           34| MR :      68     -12     :  56 |    :                         :   0 |  -2 |  54 |          |    *+       $3Mx2 |        :        |  p751 | Brooklyn Dodgers     | **^
3B Rex Luebbert              21| 2B :  72       3 -27     :  47 | 2B :  74       3 -10 -24     :  43 |   6 |  53 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
 C Eddie Gholston            24| DH :  74       0 -28     :  46 | DH :  70       0 -17 -30     :  22 |   6 |  52 | 61------ |                   |        :        |  p781 | Brooklyn Dodgers     | +
3B Adam Campuzano            21| DH :  63       0 -39     :  24 | DH :  81       0 -19 -19     :  43 |   6 |  49 | -3252--- |                   |        :        | p1189 | Brooklyn Dodgers     | +++

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     145      50  10 : 205 | SP :     134      55  37  10 : 236 |   6 | 242 |          |    *      $500k a | $25.67M:$30.74M | p1079 | Colorado Rockies     | +++++
CF Alfred Rondon             24| RF : 117       4  23   7 : 151 | RF : 118       4  26  24   8 : 180 |   6 | 186 | -611-768 |    *     $8.83M a | $12.84M:$15.37M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              26| SP :     130      35     : 165 | SP :     121      33  24     : 178 |   6 | 184 |          |    *        $6Mx3 | $14.98M:$17.93M | p2198 | Colorado Rockies     | **^
SP Byron Acuña               33| SP :     135      40   0 : 175 |    :                         :   0 |   0 | 175 |          |    *       $14Mx4 | $17.12M: $20.5M | p1981 | Colorado Rockies     | ***
LF Henry Tanaka              24| DH : 111       0   9   2 : 122 | DH : 112       0  20  12   1 : 144 |   6 | 150 | -2---312 |   1*      $500k r |  $4.71M: $5.64M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              26| DH : 113       0  11   4 : 128 | DH : 113       0  14  13   2 : 141 |   6 | 147 | 5------- |    *     $2.53M a |  $6.42M: $7.69M | p1345 | Colorado Rockies     | **^
2B Carlos Leiva              22| DH : 104       0   2     : 106 | DH : 111       0  19  11     : 140 |   6 | 146 | -23----- |   2*      $500k r | $855.8k: $1.02M | p1270 | Colorado Rockies     | +++++
MR Dante Salzer              28| MR :     103      18     : 121 | MR :     105       6  12     : 123 |   5 | 128 |          |    *      $500k a |   $7.7M: $9.22M |  p829 | Colorado Rockies     | **^
CF Bernard Talamantez        30| CF : 105       2   6     : 113 |    :                         :   0 |   3 | 116 | -2---665 |  F *     $2.53M   |  $2.57M: $3.07M | p1714 | Colorado Rockies     | **
1B Jose Lopez                22| 1B :  96       1  -5     :  93 | 1B :  96       1  11  -3     : 105 |   6 | 111 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
RF Tyler Fabiano             28| RF : 100       0   2     : 102 | RF : 101       0   0   2     : 104 |   5 | 109 | -2---656 |    *      $3.6M a | $855.8k: $1.02M | p1254 | Colorado Rockies     | ***
3B Curt Perez                32| 3B : 101       3   3     : 107 |    :                         :   0 |   1 | 108 | -3375--- |  F *       $14M   |  $1.28M: $1.54M |  p239 | Colorado Rockies     | ****
2B Theodore Kaminsky         18| 2B :  76       0 -26     :  51 | 2B :  96       0   9  -4     : 101 |   6 | 107 | -251---- |   9               |        :        |   p88 | Colorado Rockies     | ++++
1B Derrick Hymel             31| 1B : 102       1   1     : 104 |    :                         :   0 |   2 | 106 | -512-522 |    *       $14Mx3 | $427.9k:$512.4k | p1292 | Colorado Rockies     | **^
1B Donato Gaona              22| DH :  90       0 -12     :  78 | DH :  97       0   5  -3     :  98 |   6 | 104 | -3------ |   5               |        :        | p1867 | Colorado Rockies     | ++++-
2B Kenton Klahn              27| DH : 100       0  -2     :  98 | DH : 100       0  -3   0     :  97 |   6 | 104 | -3544--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
1B Timothy McAndrews         18| DH :  64       0 -38     :  26 | 1B : 100       0  -3   0     :  96 |   6 | 102 | -3------ |   6               |        :        |  p694 | Colorado Rockies     | ++++-
SS Dave James                23| SS :  90       3 -14     :  79 | SS :  96       3   0  -4     :  95 |   6 | 101 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
MR Ronald Diep               38| MR :     107      22     : 129 |    :                         :   0 | -30 |  99 |          |  F *+    $3.75M   |  $9.41M:$11.27M |  p200 | Colorado Rockies     | ***
2B Dominic Walker            23| DH :  90       0 -12     :  78 | DH :  96       0   0  -4     :  91 |   6 |  97 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
SS James Haynes              32| SS :  92       9  -6     :  95 |    :                         :   0 |   1 |  96 | -3677451 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | ***
LF Craig Ober                37| 1B : 108       0   6     : 114 |    :                         :   0 | -20 |  94 | -4---4-3 |  F *        $2M   |  $2.57M: $3.07M | p1707 | Colorado Rockies     | **^
SP Oriol Torres              22| SP :      89      -6     :  84 | SP :      80       3 -17     :  67 |   6 |  90 |          |   3*              |        :        |  p767 | Colorado Rockies     | +++++
SP Benito Medina             36| SP :      97       2     : 100 |    :                         :   0 | -12 |  88 |          |  F *+       $3M   | $855.8k: $1.02M | p1995 | Colorado Rockies     | **^
 C Eugene Clowers            20| DH :  71       0 -31     :  40 | DH :  93       0  -5  -7     :  80 |   6 |  86 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
MR Edmundo Viveiros          30| MR :      81      -1     :  81 |    :                         :   0 |   3 |  84 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
RF Harold Davis              24| RF :  85       1 -12     :  74 | RF :  80       1  -6 -18     :  57 |   6 |  80 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
 C Dennis Gore               36| DH :  97       0  -5     :  92 |    :                         :   0 | -12 |  80 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **^
1B Ernest Stricker           22| DH :  87       0 -15     :  72 | DH :  86       0   2 -14     :  73 |   6 |  79 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
SP Roman Macias              37| SP :      94      -1     :  94 |    :                         :   0 | -20 |  74 |          |  F *+     $3.5M   |        :        | p1934 | Colorado Rockies     | *
SS Manuel Lopez              19| SS :  50      16 -40     :  26 | SS :  81      16 -27  -5     :  65 |   6 |  71 | -3879--- |                   |        :        | p1058 | Colorado Rockies     | ++
SP German Oshields           33| MR :      76      -5     :  71 |    :                         :   0 |   0 |  71 |          |  F *+       $1M   |        :        |  p800 | Colorado Rockies     | *
RF Joseph Humphrey           22| DH :  56       0 -46     :  10 | DH :  96       0 -29  -4     :  62 |   6 |  68 | -2---215 |   4  #            |        :        | p2081 | Colorado Rockies     | +++++
2B Daniel Pessoa             19| 2B :  52      12 -38     :  25 | 2B :  81      12 -25  -8     :  60 |   6 |  66 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
MR Gene McDonald             22| MR :      70     -10     :  60 | MR :      66     -16 -21     :  28 |   6 |  66 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
3B Chad Mesa                 20| SS :  65      10 -31     :  44 | SS :  76      10 -11 -16     :  59 |   6 |  65 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
MR Jose Conde                23| MR :      68     -12     :  56 | MR :      71     -21 -17     :  33 |   6 |  62 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
CF Constantino Gonzalez      18| RF :  57       1 -41     :  17 | RF :  81       1 -10 -17     :  55 |   6 |  61 | -2---656 |                   |        :        | p1699 | Colorado Rockies     | ++-
 C Todd Lichtenstein         36| 1B :  87       0 -15     :  72 |    :                         :   0 | -12 |  60 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *
LF Larry Cook                18| LF :  64       4 -30     :  37 | LF :  74       4  -3 -21     :  53 |   6 |  59 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
CF Donald Tidwell            18| CF :  59      11 -30     :  40 | CF :  68      11  -8 -20     :  51 |   6 |  57 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
MR Alfonso Tatro             35| MR :      72      -9     :  63 |    :                         :   0 |  -6 |  57 |          |  F *        $2M   |        :        | p2193 | Colorado Rockies     | *^
CF Marvin Ricard             20| RF :  50       4 -45     :   9 | RF :  84       4 -26 -11     :  50 |   6 |  56 | -2---378 |                   |        :        |  p318 | Colorado Rockies     | +++
2B Hernan Melendrez          22| 2B :  69       5 -28     :  46 | 2B :  78       5 -16 -18     :  49 |   6 |  55 | -3621--- |   8  #            |        :        |  p417 | Colorado Rockies     | ++++
3B Wilfredo Almendarez       19| DH :  52       0 -50     :   2 | DH :  86       0 -25 -14     :  47 |   6 |  53 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
CF Joe Huskins               19| CF :  56       4 -41     :  19 | CF :  80       4 -21 -16     :  47 |   6 |  53 | -2---373 |                   |        :        |  p473 | Colorado Rockies     | +++
3B Anton Beltz               25| 3B :  70       4 -27     :  47 | 3B :  79       4 -28 -17     :  39 |   6 |  53 | -3373--- | I                 |        :        | p1000 | Colorado Rockies     | ++-
MR Thurman Brawley           33| MR :      67     -13     :  53 |    :                         :   0 |   0 |  53 |          |  F *+     $1.9M   |        :        | p1648 | Colorado Rockies     | **^
2B Michael Upton             19| 2B :  53       2 -47     :   7 | 2B :  83       2 -24 -16     :  45 |   6 |  51 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
LF Richard Gates             22| LF :  59       3 -36     :  27 | LF :  81       3 -26 -14     :  44 |   6 |  50 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | +++-

--- Philadelphia A's ---
SP Celso Gurrola             29| SP :     134      39     : 174 |    :                         :   0 |   4 | 178 |          |    *+    $2.24M a | $16.69M:$19.98M |  p562 | Philadelphia A's     | ***
SP Jerome Lefever            28| SP :     109      14     : 123 | SP :     125      12  28   1 : 166 |   5 | 171 |          |    *     $7.53Mx6 |  $5.99M: $7.17M | p1242 | Philadelphia A's     | **
CL Steffen Cothern           23| MR :     115      28     : 143 | MR :     115      26  21   0 : 162 |   6 | 168 |          | I  *      $500k a | $11.98M:$14.35M | p2113 | Philadelphia A's     | +++++
SP Juan Español              23| SP :     116      21     : 137 | SP :     116      26  19     : 161 |   6 | 167 |          |   7*      $500k r |  $8.99M:$10.76M | p1752 | Philadelphia A's     | +++++
LF Jose Jimenez              20| DH :  88       0 -14     :  74 | DH : 119       0  12  19   8 : 157 |   6 | 163 | -2---414 |   5               |        :        | p1252 | Philadelphia A's     | +++++
SS Norberto Lopez            19| 2B :  87       5 -10     :  82 | 2B : 113       5  10  18   8 : 154 |   6 | 160 | -3776614 |   3               |        :        | p1801 | Philadelphia A's     | +++++
1B William Kelley            23| DH : 104       0   2     : 106 | DH : 117       0  14  17   6 : 153 |   6 | 159 | -322---- |   4*              | $855.8k: $1.02M |  p265 | Philadelphia A's     | +++++
