bsf: 1.28
act: 24706


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5807/14518 0.286/0.714
Pitching: 8142/11779 0.409/0.591

           Hits | 0.120
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29504112926556314, RandomForest(...)), (0.29283152666940276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 75}Feature Scores: [ 341.  182.  222.  186.  240.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.792  0.208]
-- Doubles
Selected: RandomForestScores: [(0.076725428404422244, RandomForest(...)), (0.061615933228990873, Isotonic(...))]Best Parameters: {'regressor__max_depth': 2, 'regressor__n_estimators': 84, 'selection__k': 5}Feature Scores: [ 53.  52.  54.  39.  45.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.101  0.533  0.134  0.217  0.016]
-- Triples
Selected: RandomForestScores: [(0.088717474397117566, RandomForest(...)), (0.057712943876756739, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 3, 'regressor__n_estimators': 19}Feature Scores: [ 29.  53.  34.  27.  25.  46.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.105  0.059  0.111  0.107  0.619]
-- HomeRuns
Selected: IsotonicScores: [(0.22754524313858929, RandomForest(...)), (0.22475413446509238, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  29.  54.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15572239454639059, RandomForest(...)), (0.15654063676573574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   68.  105.  163.   83.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.12134295901667835, RandomForest(...)), (0.073057581164255023, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [ 125.   92.  120.  108.  159.   32.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.033
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07786759305693898, RandomForest(...)), (0.07444329063763018, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.020777513394945268, RandomForest(...)), (-0.028881072452412521, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 19, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.105  0.737  0.158]
-- HomeRuns
Selected: IsotonicScores: [(0.048328342973368334, RandomForest(...)), (0.038805584837558249, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17873611700318673, RandomForest(...)), (0.16025964496750589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  94.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31918477268098572, RandomForest(...)), (0.31428800277432495, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 212.    4.    6.   14.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  6) 107 |  54  73  74  81  90 101 101 104 107 117
                 Gap | 103 (  1) 104 | 103 103 103 103 103 103 104 104 104 104
               Power | 102 (  3) 105 |  97  97  98 100 101 102 104 106 106 111
                 Eye |  99 (  6) 105 |  85  90  90  93  99  99 103 105 106 106
           Avoid K's | 104 (  5) 109 |  99  99  99 102 103 101 109 109 106 106
       Running Speed | 104 (  2) 106 | 104 104 104 104 104 104 106 106 106 106

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 (  8)  92 |  53  53  53  56  77  78  84  84  92 102
             Control |  79 ( 13)  92 |  53  53  53  59  59  59  63  79  84  92
            Movement |  79 (  8)  87 |  65  65  65  65  65  76  78  84  86  88
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

C  Orr, A          26| .306/.363/.439 116 131 | .306/.363/.439 116 121 | 71------   5 |  + || 121 || ML     +  |
C  Au, N           22| .188/.210/.229  65     | .156/.174/.193  54     | 91------  12 |  - ||  68 || A   I     |
SS Harding, R      24| .141/.164/.202  53     | .141/.165/.204  53     | -3838722   9 | ++ ||  62 || AA        |
3B Quarles, R      22| .198/.220/.251  69     | .187/.206/.239  65     | -7362---  -7 | ++ ||  59 || A         |
CF Bednar, V       23| .191/.213/.270  69     | .153/.176/.223  58     | -2---873  -4 |  - ||  56 || AA        |
SS Fernandez, M    23| .150/.168/.209  55     | .140/.159/.198  52     | -3747---   4 |  - ||  56 || AA        |
CF Williams, R     22| .139/.162/.175  50     | .143/.166/.180  51     | -2---388   0 | ++ ||  51 || A         |
CF Deck, P         21| .141/.164/.174  50     | .145/.180/.178  54     | -2---663  -6 |  + ||  48 || A         |
C  Shepler, K      18| .130/.149/.156  45     | .131/.149/.157  46     | 71------   3 |  + ||  48 || A         |
2B Olivera, M      22| .161/.184/.229  60     | .154/.177/.220  57     | -241---- -12 |  + ||  46 || A         |
1B Potvin, M       22| .163/.185/.242  61     | .156/.175/.232  58     | -611-212 -18 |    ||  41 || A         |

                               |  H/9  K/9 BB/9 HR/9 |
SP Cardoso, J      F     ML 33 |  8.8  8.2  1.8  0.8 |  96  79 | 105 104 |  + | 103/ 89 || 103 ||
SP Stegman, B        +   ML 28 |  8.3  8.6  2.2  1.0 |  85  83 | 107 114 | -+ | 101/ 87 || 101 ||
MR Diep, R           +   ML 27 |  8.6  8.1  1.3  0.6 | 111  89 | 115 136 |  + |  89/ 99 ||  99 ||
SP Clothier, A       +   ML 31 |  9.1  6.7  2.1  0.7 | 108 190 |  95  84 |  + |  97/ 84 ||  97 ||
SP Medina, B             ML 25 |  9.6  6.7  2.8  0.8 |  82  57 |  87 104 |  + |  86/ 74 ||  86 ||
MR Maddocks, R     F     ML 35 |  8.9  8.3  2.2  1.0 |  96  81 |  96  70 |  + |  26/ 83 ||  83 ||
SP Woodward, A       +~  ML 29 |  8.4  8.6  1.4  2.1 | 112 403 |  79  43 | -+ |  82/ 73 ||  82 ||
MR Salinas, D            ML 37 |  9.7  6.5  1.5  0.9 |  93  72 |  91  54 |  - |  80/ 79 ||  80 ||
SP Dickerson, D      +~  ML 28 | 10.2  6.4  2.8  0.8 |  80  34 |  80 149 | -  |  79/ 69 ||  79 ||
SP Kolb, T           +~ AAA 29 | 10.5  5.5  2.3  1.0 |  81  15 |  77  46 | +- |  78/ 67 ||  78 ||
MR Mattern, F        +~  ML 30 |  8.4  9.1  2.9  1.4 |  77  54 |  91 109 |  + |  43/ 76 ||  76 ||
SP Chavez, S       F  ~ AAA 26 |  8.7 11.0  5.2  1.1 |  71     |  77     |  + |  76/ 66 ||  76 ||
SP Sanchez, S        +~ AAA 29 | 10.2  6.2  2.9  1.1 |  70 447 |  78 273 | +- |  75/ 66 ||  75 ||
MR Plascencia, C     +~  ML 30 |  9.8  6.8  2.1  1.0 |  91  81 |  83  62 |  + |  56/ 74 ||  74 ||
SP Ratliff, W      F +~ AAA 27 | 10.2  6.8  3.0  1.3 |  69     |  74     | ++ |  73/ 63 ||  73 ||
MR Carrillo, T        ~ AAA 27 | 10.1  6.7  2.6  0.7 |  82  67 |  85  35 | -+ |  23/ 73 ||  73 ||
SP Bergmann, M      1   AAA 24 | 11.1  4.3  2.4  0.9 |  56  22 |  79  63 | ++ |  72/ 63 ||  72 ||
MR Orduna, N         +~ AAA 34 | 10.0  6.7  2.4  0.9 |  74  29 |  86  56 |  + |  22/ 72 ||  72 ||
MR Krone, B          +~ AAA 27 |  9.9  6.6  2.1  1.3 |  82  30 |  79 307 |  + |  53/ 69 ||  69 ||
MR Lobb, A              AAA 23 | 10.4  6.1  3.1  0.7 |  67     |  82     | -+ |  38/ 67 ||  67 ||
SP Hartley, R       T   AAA 24 | 10.4  5.8  2.8  1.4 |  74     |  71     |  - |  66/ 61 ||  66 ||
SP Jackson, A      F  ~  AA 27 | 11.3  4.8  4.2  1.7 |  56     |  58     |  - |  56/ 50 ||  56 ||
MR Soto, C               AA 25 | 11.0  4.8  3.4  1.5 |  68     |  63     | -+ |  42/ 55 ||  55 ||
SP Addy, C               AA 25 | 11.2  5.9  4.8  1.6 |  52     |  59     |    |  55/ 49 ||  55 ||
MR Anaya, A        F  ~  AA 26 | 10.0  6.7  2.8  2.5 |  66     |  61     |  + |  17/ 54 ||  54 ||
SP Burnell, R            AA 21 | 11.8  6.1  5.6  1.5 |  52     |  52     | -  |  52/ 45 ||  52 ||
SP Rice, B                A 17 | 15.0  3.3  4.0  2.9 |  36     |  41     |  + |  39/ 35 ||  39 ||
SP Carvajal, H           AA 23 | 14.6  4.8  6.2  2.0 |  35     |  41     |  - |  39/ 34 ||  39 ||
SP Oropesa, H       9     A 18 | 15.5  3.4  5.1  2.1 |  36     |  39     | ++ |  37/ 33 ||  37 ||
SP Layton, B        4    AA 22 | 15.7  4.9  6.2  1.9 |  41     |  36     | +  |  37/ 32 ||  37 ||
SP Lazpita, J            AA 24 | 14.9  4.8  6.1  1.6 |  37     |  41     | -- |  37/ 35 ||  37 ||
SP Grullon, C       6     A 21 | 16.1  5.0  6.4  1.6 |  35     |  37     | -  |  36/ 31 ||  36 ||
SP Cashion, R            AA 23 | 16.0  5.0  6.2  1.8 |  37     |  37     |    |  36/ 32 ||  36 ||
MR Robledo, A             A 19 | 14.7  3.2  3.4  2.8 |  37     |  42     |  + |  11/ 35 ||  35 ||
MR Nicholson, C           A 20 | 16.0  5.0  6.2  2.2 |  33     |  36     | -+ |   9/ 30 ||  30 ||
SP Silvia, T              A 18 | 16.7  3.7  7.5  3.2 |  30     |  30     | -+ |  30/ 26 ||  30 ||
MR Laughlin, M            A 21 | 16.7  3.7  7.5  2.0 |  33     |  33     |  + |  16/ 29 ||  29 ||
MR Heitmann, G            A 19 | 16.1  3.5  6.3  3.1 |  32     |  33     |    |  21/ 28 ||  28 ||
MR Jimenez, G             A 19 | 16.7  3.7  7.5  3.2 |  30     |  30     |    |  20/ 26 ||  26 ||
MR Porcaro, A            AA 22 | 16.7  3.7  7.5  3.2 |  30     |  30     | -+ |  20/ 26 ||  26 ||

 (25) ML               | (23) AAA              | (22) AA               | (21) A                | ( 1) DL               |
 SP Cardoso, J      33 | SP Bergmann, M     24 | SP Addy, C         25 | SP Grullon, C      21 | 1B West, B         32 |
 SP Clothier, A     31 | SP Chavez, S       26 | SP Burnell, R      21 | SP Oropesa, H      18 |                       |
 SP Medina, B       25 | SP Hartley, R      24 | SP Carvajal, H     23 | SP Rice, B         17 |                       |
 SP Salinas, D      37 | SP Kolb, T         29 | SP Cashion, R      23 | SP Silvia, T       18 |                       |
 SP Stegman, B      28 | SP Ratliff, W      27 | SP Layton, B       22 | MR Heitmann, G     19 |                       |
 SP Woodward, A     29 | SP Sanchez, S      29 | SP Lazpita, J      24 | MR Jimenez, G      19 |                       |
 MR Dickerson, D    28 | MR Carrillo, T     27 | MR Anaya, A        26 | MR Laughlin, M     21 |                       |
 MR Diep, R         27 | MR Krone, B        27 | MR Jackson, A      27 | MR Nicholson, C    20 |                       |
 MR Maddocks, R     35 | MR Lobb, A         23 | MR Porcaro, A      22 | MR Robledo, A      19 |                       |
 MR Mattern, F      30 | MR Orduna, N       34 | MR Soto, C         25 |  C Au, N           22 |                       |
 MR Plascencia, C   30 |  C Fasching, A     30 |  C Barcenas, M     26 |  C Kitts, P        18 |                       |
  C Gonsalves, I    22 |  C Loranger, D     30 |  C Benero, A       23 |  C Shepler, K      18 |                       |
  C Orr, A          26 | 1B Hazel, T        27 |  C Cutlip, L       24 | 1B Potvin, M       22 |                       |
 1B Aguilar, E      32 | 3B Clinard, E      36 |  C Merino, P       24 | 1B Quarles, R      22 |                       |
 1B Dyess, H        31 | 3B Dear, G         32 |  C Pauley, B       24 | 2B Olivera, M      22 |                       |
 1B Parkerson, K    26 | SS Bulger, L       27 | 2B Alvarez, D      24 | 2B Sterrett, J     21 |                       |
 2B Gauna, T        37 | SS Diz, T          22 | 2B Fernandez, M    23 | 3B Guadalupe, S    22 |                       |
 2B Goodridge, J    27 | LF Cerrato, C      23 | 2B Harding, R      24 | SS Alfano, A       22 |                       |
 2B Quijano, L      27 | CF White, E        27 | 3B Williams, J     24 | SS Tracy, S        22 |                       |
 2B Winkel, L       33 | RF Check, G        25 | SS Lee, E          24 | CF Deck, P         21 |                       |
 3B Dickerson, M    26 | RF Drysdale, W     35 | SS Witherspoon, E  23 | CF Williams, R     22 |                       |
 3B Washington, E   24 | RF Morfin, V       27 | CF Bednar, V       23 |                       |                       |
 SS Nadler, J       32 | RF Sauter, L       28 |                       |                       |                       |
 CF Martin, D       30 |                       |                       |                       |                       |
 RF Takamuku, R     23 |                       |                       |                       |                       |
Total:92 (target 70-75)
Balance:52/40 = 1.300 (ideal: 1.273)

  ML -> AAA  MR Thomas Carrillo
  ML -> AAA  RF Lawrence Sauter
  ML -> DL   1B Bill West
 AAA -> ML   2B Tyler Gauna
 AAA -> ML   MR Daniel Dickerson
 AAA -> ML    C Israel Gonsalves
  AA -> AAA   C Danial Loranger
  DL -> AAA  SS Leif Bulger

SP
Juan Cardoso
Brian Stegman
Albert Clothier
Benito Medina
Aaron Woodward

LR
Daniel Dickerson

MR
Frederick Mattern
Carl Plascencia

SU
Richard Maddocks
Daniel Salinas

CL
Ronald Diep

NONE


BP Ability: 114

--- Slow Hook ---

vs RHP
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Aguilar, E      (D) Dyess, H        |1B| ( 1) Gauna, T       
2B| Goodridge, J    (D)                 |2B| ( 1) Dyess, H       
3B| Washington, E   (D) Winkel, L       |3B| ( 1) Gauna, T       
SS| Nadler, J       (D)                 |SS| ( 1) Dyess, H       
LF| Quijano, L      (D)                 |LF| ( 1) Dyess, H       
CF| Martin, D       (D) Takamuku, R     |CF| ( 1) Takamuku, R    
RF| Parkerson, K    (D)                 |RF| ( 1) Takamuku, R    

vs RHP+DH
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Aguilar, E      (D) Dyess, H        |1B| ( 1) Gonsalves, I   
2B| Goodridge, J    (D)                 |2B| ( 1) Dyess, H       
3B| Gauna, T        (D) Winkel, L       |3B| ( 1) Dyess, H       
SS| Nadler, J       (D)                 |SS| ( 1) Dyess, H       
LF| Quijano, L      (D)                 |LF| ( 1) Dyess, H       
CF| Martin, D       (D) Takamuku, R     |CF| ( 1) Takamuku, R    
RF| Parkerson, K    (D)                 |RF| ( 1) Takamuku, R    
DH| Washington, E   (D)                 |DH| ( 1) Gonsalves, I   

vs LHP
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Aguilar, E      (D)                 |1B| ( 1) Washington, E  
2B| Goodridge, J    (D)                 |2B| ( 1) Winkel, L      
3B| Dyess, H        (D)                 |3B| ( 1) Washington, E  
SS| Nadler, J       (D)                 |SS| ( 1) Winkel, L      
LF| Quijano, L      (D)                 |LF| ( 1) Washington, E  
CF| Martin, D       (D) Takamuku, R     |CF| ( 1) Washington, E  
RF| Parkerson, K    (D)                 |RF| ( 1) Washington, E  

vs LHP+DH
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Aguilar, E      (D)                 |1B| ( 1) Gauna, T       
2B| Goodridge, J    (D)                 |2B| ( 1) Gauna, T       
3B| Nadler, J       (D)                 |3B| ( 1) Gauna, T       
SS| Winkel, L       (D)                 |SS| ( 1) Gauna, T       
LF| Dyess, H        (D) Takamuku, R     |LF| ( 1) Parkerson, K   
CF| Martin, D       (D) Takamuku, R     |CF| ( 1) Parkerson, K   
RF| Quijano, L      (D)                 |RF| ( 1) Parkerson, K   
DH| Washington, E   (D)                 |DH| ( 1) Gauna, T       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     3B S Gauna, T         2B R Goodridge, J     2B R Goodridge, J    
2.  C R Orr, A            C R Orr, A           1B R Aguilar, E        C R Orr, A          
3. CF L Martin, D        CF L Martin, D        CF L Martin, D        DH L Washington, E   
4. 3B L Washington, E    DH L Washington, E     C R Orr, A           CF L Martin, D       
5. 1B R Aguilar, E       2B R Goodridge, J     3B R Dyess, H         LF R Dyess, H        
6. LF S Quijano, L       1B R Aguilar, E       LF S Quijano, L       1B R Aguilar, E      
7. RF L Parkerson, K     LF S Quijano, L       SS L Nadler, J        RF S Quijano, L      
8. SS L Nadler, J        RF L Parkerson, K     RF L Parkerson, K     3B L Nadler, J       
9.  P                    SS L Nadler, J         P                    SS S Winkel, L       

--- Bunt for Hit ---

--- Stealing @ 67.5 ---
CF David Martin              30| CF : 118     -10  19   1 : 128 |    :                     :   0 |   3 | 131 | -2---252 |  F     $17.5M   |   $9.4M:$16.05M |  p103 | Houston Astros       | ****
2B Loyd Winkel               33| SS :  92      11   4     : 107 |    :                     :   0 |   0 | 107 | -4989--- |  F +    $550k   |  $1.88M: $3.21M |  p946 | Houston Astros       | *

40 man: 92/40, Remove: 53, Add: 0

--- Waive ---
