  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.6621120000000241, 1.7756640000000647, 2.858208000000104, 3.1299999999999573, 0.9830000000000008])
act: 36929


runBB: 0.53
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 1.56
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.91
woba1B: 0.84
woba2B: 1.07
woba3B: 1.28
wobaHR: 2.06


Batting: 4968/19652 0.202/0.798
Pitching: 11014/12815 0.462/0.538

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23381543843566407, RandomForest(...)), (0.23140681615178071, Isotonic(...)), (0.23844749258013234, Huber(...)), (0.23803223940619977, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [224. 138. 144. 112. 186.  24.]Coefficients: [0.22892484 0.01794115]Intercept: 0.055818668878232267Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.034195726719316, RandomForest(...)), (0.02843818802260219, Isotonic(...)), (0.022073065894392396, Huber(...)), (0.028028047144394292, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.04301185139907974, RandomForest(...)), (0.029164955956329064, Isotonic(...)), (0.03740427106098402, Huber(...)), (0.03572253130374925, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.217 0.108 0.221 0.454]
-- HomeRuns
Selected: IsotonicScores: [(0.32086856244532297, RandomForest(...)), (0.320369919463871, Isotonic(...)), (0.30174011698856834, Huber(...)), (0.29532086908523825, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [211. 169. 333. 164. 164.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07262694329293924, RandomForest(...)), (0.06858188077788822, Isotonic(...)), (0.07301320905224085, Huber(...)), (0.07430304784084119, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 56. 46.  4.]Coefficients: [7.73807220e-05 7.87429293e-04 8.62648103e-05]Intercept: 0.0032606663500613503Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2104767971836956, RandomForest(...)), (0.18876169208604884, Isotonic(...)), (0.23390301290152193, Huber(...)), (0.2264871819286667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 134. 119. 132. 235.  18.]Coefficients: [-0.48441865]Intercept: 0.49874172651948423Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02231575539382887, RandomForest(...)), (0.03603827476648258, Isotonic(...)), (0.033232454736444615, Huber(...)), (0.027927652420618492, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0604721790402285, RandomForest(...)), (-0.03755203754549959, Isotonic(...)), (-0.029642032378065213, Huber(...)), (-0.0248005302473648, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 6. 0. 1. 0.]Coefficients: [1.56334322e-05]Intercept: 0.058342557585570935Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07893007319705396, RandomForest(...)), (0.06154650293612426, Isotonic(...)), (0.05996040313063807, Huber(...)), (0.062078569151609954, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00108041]Intercept: 0.116666150074262Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1589375418731923, RandomForest(...)), (0.1521705926374085, Isotonic(...)), (0.14546597574632944, Huber(...)), (0.14658366351932028, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 42.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24827789613451015, RandomForest(...)), (0.22237247139399197, Isotonic(...)), (0.27545242777167284, Huber(...)), (0.279092243048672, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [134.  11.   1.  16.   4.]Coefficients: [ 0.00205224  0.0001256  -0.00018103  0.0030174 ]Intercept: -0.013312812686783582Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  54  61  67  73  80  86  93  99 105 112
                 Gap |  98 (  1)  99 |  94  94  94  95  96  97  99  99  99  99
               Power |  96 (  6) 102 |  91  92  93  95  95  96  98 101 102 103
                 Eye |  97 (  4) 101 |  85  87  89  92  94  96  98 101 103 105
           Avoid K's |  98 (  2) 100 |  94  95  96  97  97  98  99 100 101 102
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99 100 101

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  40  40  40  40  87  87  87  94 101 105
             Control |  92 ( 14) 106 |  68  68  68  68  68  68  70  92 106 114
            Movement |  90 ( 20) 110 |  60  63  65  69  72  77  82  89  97 107
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

CF Boggs, R        31| .297/.364/.544 124 120 | .308/.374/.551 126 127 | -2---757   1 | -+ || 127 || ML     *    |
SP Deckard, F        *     ML 29 |  9.1  7.8  2.0  0.6 | 115 105 | 122 131 | -  | 118/105 || 118 ||
SP Llanes, H         *+    ML 33 |  8.6  8.4  3.1  0.7 |  91  64 | 112 115 | ++ | 107/ 93 || 107 ||
SP Zamarripa, C      *+    ML 30 | 10.5  5.8  1.6  0.9 |  83  68 | 105  81 | ++ | 100/ 87 || 100 ||
MR Prestridge, B   F *+    ML 34 |  9.5  5.9  1.5  0.8 | 110 115 | 115  68 | +- |  31/ 99 ||  99 ||
MR North, D          *+    ML 27 |  9.3  6.0  2.0  0.7 | 102  53 | 115  88 |    |  55/ 98 ||  98 ||
MR Muñoz, A          *+    ML 34 |  9.4  7.3  3.0  0.5 |  95  67 | 106  85 |  + |  28/ 90 ||  90 ||
MR Calderon, R     F *+    ML 34 | 10.7  4.7  2.2  0.7 |  89  90 |  98 108 | +  |  85/ 84 ||  85 ||
SP Ober, J           *     ML 26 | 11.0  5.4  3.1  0.6 |  90  98 |  84  88 |  + |  85/ 74 ||  85 ||
MR Hager, J          *+ ~ AAA 27 | 10.1  5.6  2.6  0.9 |  87  59 |  95  63 |  + |  25/ 81 ||  81 ||
SP Oshields, G     F *    AAA 32 | 11.0  5.3  3.0  0.7 |  91  55 |  86  83 |  + |  81/ 75 ||  81 ||
SP Dooley, C         *+ ~ AAA 29 | 11.1  5.3  3.5  0.6 |  62  46 |  86 184 | -+ |  81/ 70 ||  81 ||
SP Fairweather, M     +   AAA 31 |  9.7  7.5  3.3  1.4 |  64     |  86     | -+ |  80/ 70 ||  80 ||
SP Matta, J          *+ ~ AAA 35 | 11.1  5.8  3.3  0.9 |  72     |  82     |    |  78/ 69 ||  78 ||
MR Puente, J         *+ ~ AAA 29 | 10.6  5.0  3.2  0.6 |  76     |  91     |  + |  43/ 76 ||  76 ||
SP Terrazas, P      7     AAA 22 | 11.4  5.2  4.2  1.0 |  57     |  72     |  + |  69/ 60 ||  69 ||
MR Brawley, T      F  + ~ AAA 32 | 10.0  7.9  5.2  0.4 |  71     |  80     |  - |  38/ 67 ||  67 ||
MR Benitez, B          #   AA 25 | 11.0  4.1  3.2  1.6 |  70     |  72     | -  |  47/ 62 ||  62 ||
MR Hatley, J       F  + ~  AA 28 | 12.7  3.5  2.3  1.4 |  36     |  81     |  - |  46/ 61 ||  61 ||
MR Delvalle, R     F   #   AA 26 | 11.1  5.3  3.5  1.7 |  63     |  70     |  - |  45/ 59 ||  59 ||
MR Gaylord, R          #    A 24 | 10.3  7.8  5.3  1.4 |  64     |  66     |  - |  43/ 57 ||  57 ||
MR Gonzales, G              A 22 |  9.1  7.9  5.1  2.6 |  62     |  62     | -- |  17/ 54 ||  54 ||
SP Shelton, M             AAA 22 | 11.9  4.8  5.5  2.0 |  56     |  53     | +- |  53/ 46 ||  53 ||
SP Cuadrado, G         #   AA 26 | 11.9  5.4  5.5  1.8 |  53     |  55     | -+ |  53/ 47 ||  53 ||
MR Samuels, D      F   #~  AA 24 | 11.2  5.9  5.3  1.4 |  62     |  61     | ++ |  40/ 53 ||  53 ||
SP Alvarez, C      F   #   AA 27 | 12.5  4.5  5.5  2.1 |  53     |  50     |  + |  50/ 43 ||  50 ||
MR Canales, B      F   #   AA 27 | 12.2  3.8  4.3  2.0 |  36     |  62     |  + |  28/ 49 ||  49 ||
MR Wurster, W         + ~  AA 29 | 18.1  3.7  2.3  0.8 | 113   8 |  43  40 |    |  24/ 43 ||  43 ||
SP Olivares, J              A 22 | 23.1  3.4  7.1  2.4 |  26     |  27     |  + |  27/ 23 ||  27 ||
SP Perkinson, D    F   #   AA 26 | 23.1  4.1  7.0  2.4 |  27     |  27     |  + |  27/ 23 ||  27 ||
SP Boris, B                 A 21 | 22.7  4.0  6.4  3.5 |  29     |  26     | ++ |  26/ 22 ||  26 ||
MR Gerardi, J               A 17 | 21.9  1.8  5.3  3.9 |  25     |  28     | -+ |   8/ 24 ||  24 ||
MR Zabaleta, D              A 24 | 23.1  3.0  7.0  1.5 |  27     |  28     |  + |  14/ 24 ||  24 ||
SP Castro, B                A 19 | 23.1  3.2  7.1  3.5 |  25     |  25     |  + |  23/ 22 ||  23 ||
MR Hernandez, R             A 17 | 23.1  1.9  7.1  3.3 |  25     |  26     |  + |  13/ 22 ||  22 ||
MR Clemente, B              A 20 | 23.1  3.6  7.1  3.2 |  25     |  26     |    |  17/ 22 ||  22 ||

 (25) ML               | (20) AAA              | (19) AA               | (19) A                | ( 2) DL               |
 SP Calderon, R     34 | SP Dooley, C       29 | SP Alvarez, C      27 | SP Boris, B        21 |  C Sigmon, J       24 |
 SP Deckard, F      29 | SP Matta, J        35 | SP Cuadrado, G     26 | SP Castro, B       19 | LF Almeda, T       23 |
 SP Llanes, H       33 | SP Oshields, G     32 | SP Perkinson, D    26 | SP Olivares, J     22 |                       |
 SP Zamarripa, C    30 | SP Shelton, M      22 | MR Benitez, B      25 | MR Clemente, B     20 |                       |
 MR Muñoz, A        34 | SP Terrazas, P     22 | MR Canales, B      27 | MR Gaylord, R      24 |                       |
 MR North, D        27 | MR Brawley, T      32 | MR Delvalle, R     26 | MR Gerardi, J      17 |                       |
 MR Ober, J         26 | MR Fairweather, M  31 | MR Hatley, J       28 | MR Gonzales, G     22 |                       |
 MR Prestridge, B   34 | MR Hager, J        27 | MR Samuels, D      24 | MR Hernandez, R    17 |                       |
  C Cantu, L        31 | MR Puente, J       29 | MR Wurster, W      29 | MR Zabaleta, D     24 |                       |
  C Nickell, M      27 |  C Hogan, G        30 | 1B Dey, T          29 |  C Wadkins, D      19 |                       |
  C Quiros, H       25 |  C Mack, C         28 | 2B Goldstein, S    26 | 1B Rodger, D       20 |                       |
  C Winer, S        36 |  C Zarzuela, J     25 | 2B Natal, W        25 | 2B Brantner, R     17 |                       |
 1B Daughtrey, P    26 | 1B Wen, A          25 | 2B Riddle, J       21 | 2B Escalante, R    20 |                       |
 1B Delany, M       34 | 2B Araiza, C       27 | 3B Bradley, W      27 | 3B Dardey, E       18 |                       |
 1B Kuster, J       35 | 3B Singh, W        31 | SS Cullum, R       22 | 3B Feaster, R      22 |                       |
 1B Miller, R       28 | SS Burling, S      28 | LF Diez, M         26 | 3B Timmer, H       23 |                       |
 2B Gomez, F        34 | SS Roxas, V        20 | LF Janis, J        27 | LF Avera, S        20 |                       |
 2B Schroeder, R    34 | CF Lopez, A        34 | CF Azicri, J       27 | CF Matthews, L     21 |                       |
 3B Dickerson, M    37 | RF Lamela, P       28 | CF Viera, B        21 | RF Cadle, W        19 |                       |
 SS Clark, J        31 | RF Rivero, A       23 |                       |                       |                       |
 SS Meraz, A        34 |                       |                       |                       |                       |
 LF Conlan, M       29 |                       |                       |                       |                       |
 LF Kennell, J      30 |                       |                       |                       |                       |
 CF Sanchez, M      30 |                       |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:85 (target 70-75)
Balance:50/35 = 1.429 (ideal: 1.273)

  ML -> AAA  SP Carmine Dooley
 AAA -> ML   2B Rocky Schroeder
 AAA -> AA   CF Brandon Viera
 AAA -> AA   SP George Cuadrado
 AAA -> AA   LF Jesse Janis
 AAA -> AA   1B Terrence Dey
 AAA -> AA   MR Willie Wurster
 AAA -> DL   LF Tony Almeda
  AA -> AAA  2B Christopher Araiza
  AA -> AAA   C Gary Hogan
  AA -> AAA  SS Steffen Burling
  AA -> A    MR Ricky Gaylord
  AA -> A    MR Diego Zabaleta
  AA -> DL    C Justin Sigmon
   A -> AAA  SP Michael Shelton
   A -> AAA  RF Abraham Rivero
  DL -> AAA  SP German Oshields

SP
Francis Deckard
Herman Llanes
Crispin Zamarripa
Robert Calderon

LR
Juan Ober

MR

SU
Amadeo Muñoz
David North

CL
Bill Prestridge

NONE


BP Ability: 151
BP Endrnce: 9.0

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P    ( 1) Miller, R       ( 1) Dickerson, M   
2B| Schroeder, R    (D)                 |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F       
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Sanchez, M      ( 1) Kennell, J     

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Meraz, A        (D)                 |1B| ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Daughtrey, P   
3B| Clark, J        (D)                 |3B| ( 1) Daughtrey, P   
SS| Gomez, F        (D)                 |SS| ( 1) Daughtrey, P   
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Sanchez, M      ( 1) Kennell, J     
DH| Kuster, J       (D)                 |DH| ( 1) Dickerson, M    ( 1) Miller, R      

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Meraz, A        (D)                 |1B| ( 1) Kuster, J       ( 1) Miller, R      
2B| Schroeder, R    (D)                 |2B| ( 1) Dickerson, M   
3B| Clark, J        (D)                 |3B| ( 1) Dickerson, M   
SS| Gomez, F        (D)                 |SS| ( 1) Dickerson, M    ( 1) Daughtrey, P   
LF| Sanchez, M      (D)                 |LF| ( 1) Conlan, M      
CF| Delany, M       (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     
