  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8479680000000107, 2.275264000000029, 3.6605120000000464, 0.8479999999999992, 0.8470000000000005])
act: 37749


runBB: 0.51
run1B: 0.51
run2B: 0.77
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4607/18974 0.195/0.805
Pitching: 10740/12883 0.455/0.545

           Hits | 0.144
        Doubles | 0.103
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.074
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1933119174893081, RandomForest(...)), (0.19167737784200986, Isotonic(...)), (0.19692668965838891, Huber(...)), (0.1965160615181767, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [174. 113. 113.  85. 137.  18.]Coefficients: [ 0.23288417 -0.00661146 -0.02640168 -0.02589655  0.05944125 -0.00249728]Intercept: 0.06473194229416959Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0062159924468577765, RandomForest(...)), (-0.00367936798352253, Isotonic(...)), (-0.006556014648408011, Huber(...)), (0.0067870891947188206, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 2.10352096e-04  6.56129766e-04  5.53504261e-06 -1.11971760e-04  1.59538812e-04 -2.06232366e-04]Intercept: 0.0014176169480870013Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.027605487449499273, RandomForest(...)), (-0.003066884748859485, Isotonic(...)), (0.043042456211517664, Huber(...)), (0.040329821826335786, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00438618  0.00799012 -0.00399049  0.01312306]Intercept: -0.0039028625373324056Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30583382719218327, RandomForest(...)), (0.3072754581947986, Isotonic(...)), (0.28965809405871806, Huber(...)), (0.2786239897251181, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [192. 161. 316. 146. 148.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12175131880119743, RandomForest(...)), (0.12149963664411183, Isotonic(...)), (0.12774216842900873, Huber(...)), (0.1277582131998867, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [61. 39. 48. 92. 64. 11.]Coefficients: [8.59979550e-04 6.09209287e-05]Intercept: 0.006255794641485096Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21987687480967313, RandomForest(...)), (0.18857334282707552, Isotonic(...)), (0.21533281370235077, Huber(...)), (0.21408227151306847, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 142. 121. 114. 219.  15.]Coefficients: [-0.47051067]Intercept: 0.5127705744829757Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.002805254978088515, RandomForest(...)), (-0.029186498351533568, Isotonic(...)), (0.018727742651831008, Huber(...)), (0.015033280588441925, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 3. 1. 0.]Coefficients: [-0.06515916  0.02073744 -0.03398556 -0.00517892 -0.00223908]Intercept: 0.306358785991406Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.11018893519419885, RandomForest(...)), (-0.04490987997200498, Isotonic(...)), (-0.06938681804056857, Huber(...)), (-0.04407413801638035, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 3. 0. 0. 1.]Coefficients: [-0.00034175]Intercept: 0.08361268960634761Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17937365369901037, RandomForest(...)), (0.20516454399993697, Isotonic(...)), (0.2049895589299395, Huber(...)), (0.21939037784927282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 84.  2.  6.]Coefficients: [-0.00117026]Intercept: 0.12493965812219997Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2732561559459272, RandomForest(...)), (0.2279362765872627, Isotonic(...)), (0.2499276226809595, Huber(...)), (0.24638791021346607, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12565399]Intercept: 0.15787818856259297Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21576580991517672, RandomForest(...)), (0.1806636416558862, Isotonic(...)), (0.2121873761548069, Huber(...)), (0.2160937001832073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   7.   0.  25.   7.]Coefficients: [ 2.05793747e-03 -3.04549016e-05  2.62634454e-04 -1.78499205e-05  2.94423928e-03]Intercept: -0.034752618126835805Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  49  56  63  69  76  83  89  96 103 109
                 Gap |  96 (  0)  96 |  93  93  94  94  95  95  96  96  97  98
               Power |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98
                 Eye |  95 (  3)  98 |  86  88  89  91  92  94  95  97  98 100
           Avoid K's |  94 (  5)  99 |  84  86  88  90  92  94  96  98 100 103
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 13) 106 |  62  66  70  75  80  85  91  97 104 111
             Control |  90 ( 20) 110 |  47  51  56  61  67  74  81  89  99 109
            Movement |  90 ( 20) 110 |  53  57  61  65  70  76  82  90  99 110
     Groundball Pct. |  98 (  2) 100 |  96  96  97  98  99 100 101 102 103 103
           Endurance |  98 (  3) 101 | 

2B Taveras, L      33| .318/.384/.597 126 143 | .330/.396/.622 130 137 | -21-----   0 |  + || 129 || ML   F *    |
CF Jorge Martines            33| RF :  92       0  -4     :  87 |    :                         :   0 |   0 |  87 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Nestor Valls              34|  C :  82       4   0     :  86 |    :                         :   0 |  -2 |  84 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
SS Richard Cullum            24| SS :  70      13 -15     :  68 | SS :  82      13 -19  -1     :  76 |   6 |  82 | -3337--- |  F9  #            |        :        |  p972 | Houston Astros       | ++++
2B Ruben Escalante           22| 3B :  67       7 -22     :  52 | 3B :  86       7 -15  -2     :  75 |   6 |  81 | -3672--- |   8*              |        :        |  p975 | Houston Astros       | ++++
LF Rick Zuber                22| DH :  72       0 -26     :  46 | DH :  90       0 -10  -6     :  74 |   6 |  80 | -2---523 |   7               |        :        | p1633 | Houston Astros       | ++++
MR George Gouge              31| MR :      78      -1     :  77 |    :                         :   0 |   2 |  79 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
SP Evelio Gallegos           35| SP :      82       3     :  85 |    :                         :   0 |  -6 |  79 |          |    *+     $800kx2 |  $1.21M: $1.36M |  p438 | Houston Astros       | *
3B Samuel Romero             18| 3B :  77       2 -17     :  62 | 3B :  75       2  13 -18     :  72 |   6 |  78 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
1B Melvin Bruck              21| 1B :  62       0 -35     :  27 | 1B :  89       0 -17  -6     :  66 |   6 |  72 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++
MR Celso Resto               35| SP :      79      -1     :  78 |    :                         :   0 |  -6 |  72 |          |  F *+     $500k   |        :        |   p92 | Houston Astros       | *
LF Napoleon Hallenbeck       19| CF :  49      11 -43     :  17 | CF :  80      11 -21  -7     :  62 |   6 |  68 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
SP Carmen Yamada             35| SP :      77      -3     :  74 |    :                         :   0 |  -6 |  68 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | **^
SP Richard Cunningham        36| SP :      80       0     :  80 |    :                         :   0 | -12 |  68 |          |  F *+       $1M   |        :        |  p334 | Houston Astros       | *
SS Alva Sainz                18| SS :  50       7 -41     :  15 | SS :  77       7 -14 -12     :  58 |   6 |  64 | -3355--- |                   |        :        | p1745 | Houston Astros       | ++
RF Joseph Jewett             22| DH :  61       0 -37     :  24 | DH :  87       0 -21  -9     :  57 |   6 |  63 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
2B Richard McNary            23| DH :  73       0 -25     :  48 | DH :  82       0 -13 -14     :  55 |   6 |  61 | -2312--- |                   |        :        | p1430 | Houston Astros       | +++-
SP Kenneth Bernard           26| SP :      67     -12     :  55 | SP :      79     -21  -7     :  51 |   6 |  61 |          |    *      $500k r |        :        | p2171 | Houston Astros       | **^
3B Enrique Dardey            20| 3B :  63      10 -22     :  51 | 3B :  69      10 -13 -15     :  51 |   6 |  57 | -3782--- |      #            |        :        |  p592 | Houston Astros       | ++
MR Jared Gerardi             19| MR :      41     -33     :   8 | MR :      74     -14 -10     :  50 |   6 |  56 |          |                   |        :        | p1852 | Houston Astros       | +++++
LF Alberto Sapienza          18| DH :  49       0 -49     :   0 | DH :  79       0 -15 -17     :  48 |   6 |  54 | -2---523 |                   |        :        |  p634 | Houston Astros       | ++
SP Earl Clore                22| SP :      54     -26     :  27 | SP :      81     -29  -6     :  46 |   6 |  52 |          |   5               |        :        |  p211 | Houston Astros       | ++++-
CF Sean Avera                22| CF :  67       7 -28     :  45 | CF :  51       7 -15 -40     :   2 |   6 |  51 | -6---773 |      #            |        :        | p2224 | Houston Astros       | ++-
SS Jaxon Riddle              23| SS :  61      10 -27     :  44 | SS :  62      10 -25 -24     :  23 |   6 |  50 | -3736--- |  F  + ~           |        :        |  p629 | Houston Astros       | +++
RF Celes Figueroa            23| LF :  59       1 -36     :  24 | LF :  80       1 -27 -14     :  41 |   6 |  47 | -2---726 |                   |        :        |  p295 | Houston Astros       | ++-
MR Gregorio Gonzales         24| MR :      58     -18     :  40 | MR :      60     -32 -23     :   5 |   6 |  46 |          |      #            |        :        |  p564 | Houston Astros       | +++++
SP Brian Boris               23| SP :      60     -20     :  39 | SP :      65     -33 -21     :  11 |   6 |  45 |          |      #            |        :        | p1781 | Houston Astros       | +++
MR Donald Gerena             25| MR :      55     -20     :  35 | MR :      71     -34 -13     :  23 |   6 |  41 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Max Gutierrez             19| MR :      26     -46     : -20 | MR :      69     -29 -15     :  26 |   6 |  32 |          |                   |        :        | p1749 | Houston Astros       | +++++
2B Nobuyuki Yoshii           21| 2B :  54       8 -40     :  22 | 2B :  66       8 -25 -24     :  25 |   6 |  31 | -3721--- |                   |        :        | p2107 | Houston Astros       | ++
2B James Whelan              23| DH :  59       0 -39     :  20 | DH :  74       0 -27 -22     :  25 |   6 |  31 | -241---- |                   |        :        |  p490 | Houston Astros       | +
SP Loren Lipford             23| SP :      52     -28     :  24 | SP :      70     -41 -17     :  13 |   6 |  30 |          |   T               |        :        | p1464 | Houston Astros       | +++-
SP Marvin Gibson             22| SP :      51     -29     :  22 | SP :      70     -32 -17     :  22 |   6 |  28 |          |                   |        :        |   p22 | Houston Astros       | +++-
MR Diego Zabaleta            26| MR :      48     -26     :  22 |    :      53     -40 -29     : -17 |   6 |  28 |          |      #            |        :        |  p648 | Houston Astros       | *
SP Elbert Williams           21| SP :      50     -30     :  20 | SP :      61     -18 -26     :  17 |   6 |  26 |          |                   |        :        | p1872 | Houston Astros       | +++-
SP Mark Fitzwater            18| MR :      26     -46     : -20 | SP :      64     -24 -22     :  18 |   6 |  24 |          |                   |        :        |  p521 | Houston Astros       | +++
RF Xavier Romero             19| RF :  45       1 -50     :  -4 | RF :  68       1 -25 -26     :  18 |   6 |  24 | 22---526 |                   |        :        | p1565 | Houston Astros       | ++
RF Amador Santoyo            21| DH :  55       0 -43     :  12 | DH :  69       0 -24 -27     :  18 |   6 |  24 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +
MR Amadeo Egea               18| MR :      35     -37     :  -2 | MR :      59     -19 -24     :  17 |   6 |  23 |          |                   |        :        |  p159 | Houston Astros       | ++++-
MR Rafael Hernandez          19| MR :      31     -41     : -10 | MR :      58     -24 -24     :  10 |   6 |  16 |          | I                 |        :        | p1164 | Houston Astros       | ++++
MR James Murphey             21| MR :      42     -32     :   9 |    :      49     -26 -32     :  -9 |   6 |  15 |          |                   |        :        | p1905 | Houston Astros       | ++-
MR Gregory Robison           18| MR :      36     -37     :   0 | MR :      53     -18 -29     :   6 |   6 |  12 |          |                   |        :        | p1628 | Houston Astros       | +++-
SP Michael Shelton           24| SP :      43     -37     :   6 |    :      42     -47 -45     : -50 |   6 |  12 |          | I    #            |        :        |  p827 | Houston Astros       | +-
MR Bill Upshaw               22| MR :      39     -34     :   5 |    :      51     -44 -30     : -23 |   6 |  11 |          | I                 |        :        | p2228 | Houston Astros       | +++-
MR Claver Alcaraz            19| MR :      34     -39     :  -5 | MR :      54     -21 -28     :   4 |   6 |  10 |          |                   |        :        |  p897 | Houston Astros       | ++++
MR Brian Clemente            22| MR :      38     -35     :   3 |    :      41     -45 -39     : -43 |   6 |   9 |          |      #            |        :        | p2103 | Houston Astros       | ++
SP Joel Olivares             24| SP :      41     -39     :   2 |    :      40     -49 -47     : -55 |   6 |   8 |          | I    #            |        :        |  p132 | *CEI* Houston Astros | +
MR Curtis Seaver             20| MR :      32     -40     :  -8 |    :      52     -32 -30     :  -9 |   6 |  -2 |          |                   |        :        | p1652 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
SP Carlos Macias             34| SP :     129      49   5 : 183 |    :                         :   0 |  -2 | 181 |          |    *       $17Mx4 | $22.11M:$24.86M |  p463 | *CEI* Brooklyn Do... | ****
MR Alex Salyer               28| SP :     114      34     : 148 | SP :     113      14  26     : 154 |   5 | 159 |          |    *      $550k a | $13.67M:$15.37M | p2301 | Brooklyn Dodgers     | ***
SS Leslie Brandow            22| SS : 102       6  11     : 119 | SS : 101       6  20  12     : 139 |   6 | 145 | -3225--- |   7*      $500k r |  $4.42M: $4.97M |  p205 | Brooklyn Dodgers     | ++++
SP Antonio Vilas             34| SP :     113      33     : 147 |    :                         :   0 |  -2 | 145 |          |  F *       $17M   | $13.27M:$14.92M | p2199 | Brooklyn Dodgers     | ****
LF Thomas Sutton             33| 1B : 111       1  15     : 127 |    :                         :   0 |   0 | 127 | -5211525 |  F *        $6M   |  $6.03M: $6.78M |    p1 | Brooklyn Dodgers     | ***
SS Kevin McSherry            31| SS :  92      19  13     : 124 |    :                         :   0 |   2 | 126 | -3378--- |    *     $1.25Mx2 |  $5.23M: $5.88M | p2118 | Brooklyn Dodgers     | **
2B Mark McConnell            33| 2B : 100      12  10     : 122 |    :                         :   0 |   0 | 122 | -3831622 | I  *+      $10Mx2 |  $4.02M: $4.52M |  p712 | Brooklyn Dodgers     | ***
RF Robin Bandy               37| RF : 111       5  20   2 : 137 |    :                         :   0 | -20 | 117 | -3---868 |    *       $14Mx2 |  $8.44M: $9.49M |  p407 | Brooklyn Dodgers     | ****
 C Camilo Rios               29| DH : 103       0   5     : 108 |    :                         :   0 |   4 | 112 | 63------ |  F *+       $5M   |  $2.01M: $2.26M |  p146 | Brooklyn Dodgers     | **^
RF Francis Mason             18| DH :  78       0 -20     :  58 | DH :  93       0  14  -3     : 105 |   6 | 111 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
LF Terence Lister            29| DH : 102       0   4     : 106 |    :                         :   0 |   4 | 110 | -2---545 |    *+     $550k a |  $1.61M: $1.81M | p1974 | Brooklyn Dodgers     | **
CF Matthew Caskey            23| DH :  95       0  -3     :  92 | DH :  95       0   9  -1     : 103 |   6 | 109 | -2---645 |   6*      $500k r |        :        | p1835 | Brooklyn Dodgers     | ++++
1B Jeffrey Montgomery        26| 1B :  94       1  -3     :  93 | 1B :  97       1   1   2     : 102 |   6 | 108 | -4------ |    *+ ~   $500k a |        :        | p1173 | Brooklyn Dodgers     | *
CF James Ostrowski           36| CF : 104       7   9     : 120 |    :                         :   0 | -12 | 108 | -2---778 |    *+      $14Mx2 |  $3.62M: $4.07M | p1830 | Brooklyn Dodgers     | ***
 C Steven Winer              38|  C : 108       0  21   6 : 135 |    :                         :   0 | -30 | 105 | 7261---- |    *        $5M e | $10.86M:$12.21M | p1660 | Brooklyn Dodgers     | ***
1B John Lozada               20| DH :  83       0 -15     :  68 | DH :  93       0   7  -3     :  97 |   6 | 103 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
SP Benito Raposa             38| SP :     106      27     : 133 |    :                         :   0 | -30 | 103 |          |  F *     $5.25M   | $10.86M:$12.21M | p2012 | Brooklyn Dodgers     | **^
1B Ricardo Fuster            25| 1B :  92       1  -4     :  89 | 1B :  94       1   1   0     :  96 |   6 | 102 | -4---4-2 |   1*              |        :        | p2194 | Brooklyn Dodgers     | +++++
3B Rex Luebbert              22| 2B :  87       4 -11     :  79 | 2B :  90       4   5  -4     :  94 |   6 | 100 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++-
3B Antonio Godinez           31| 2B :  91       6  -5     :  92 |    :                         :   0 |   2 |  94 | -3763--- |    *    $928.6k a |        :        | p1032 | Brooklyn Dodgers     | **
CL Richard Prime             40| MR :     116      32   1 : 150 |    :                         :   0 | -56 |  94 |          |    *+      $17M e | $13.67M:$15.37M | p1564 | Brooklyn Dodgers     | ****
SP Brant Nathanson           35| SP :      89       9     :  97 |    :                         :   0 |  -6 |  91 |          |  F *+       $1M   |  $3.62M: $4.07M | p1861 | Brooklyn Dodgers     | *
MR Andrew Stanton            30| SP :      83       3     :  86 |    :                         :   0 |   3 |  89 |          |    *      $550k a |  $1.21M: $1.36M |  p478 | Brooklyn Dodgers     | *^
LF Vincent Partida           21| DH :  81       0 -17     :  64 | DH :  88       0   2  -8     :  82 |   6 |  88 | -2---523 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
LF Derek Brassfield          32| RF :  87       5  -5     :  87 |    :                         :   0 |   1 |  88 | -2---878 |    *+ ~   $725k a |        :        | p1110 | Brooklyn Dodgers     | *^
1B Bobby Rollins             38| DH : 108       0  10     : 118 |    :                         :   0 | -30 |  88 | -3---2-- |  F *     $3.23M   |  $4.02M: $4.52M | p1804 | Brooklyn Dodgers     | **^
 C Dean Tripp                29|  C :  84       1  -2     :  83 |    :                         :   0 |   4 |  87 | 85-1---- |    *+ ~   $500k r |        :        |  p604 | Brooklyn Dodgers     | *
 C Cristian Escobar          27| 1B :  87       1  -9     :  79 | 1B :  88       1  -7  -6     :  76 |   6 |  85 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
3B Samuel Drago              18| 3B :  45       6 -44     :   7 | 3B :  89       6 -19   1     :  78 |   6 |  84 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | ++
1B Bobby Chambers            36| 1B :  94       3  -1     :  96 |    :                         :   0 | -12 |  84 | -6---413 |  F *+     $550k   |        :        | p1313 | Brooklyn Dodgers     | *
LF Ezequiel Hernandez        22| LF :  65       3 -29     :  39 | LF :  89       3 -17  -3     :  71 |   6 |  77 | -2---722 |                   |        :        | p1740 | Brooklyn Dodgers     | +++-
2B Christopher Stone         17| DH :  51       0 -47     :   4 | DH :  86       0  -8 -10     :  68 |   6 |  74 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
3B David Lary                21| 3B :  75       1 -20     :  56 | 3B :  83       1  -4 -11     :  68 |   6 |  74 | -3252--- |      #            |        :        | p1602 | Brooklyn Dodgers     | ++
1B Jermaine Emmer            22| 1B :  65       2 -31     :  36 | 1B :  88       2 -17  -6     :  66 |   6 |  72 | -511-1-1 |   9               |        :        | p2167 | Brooklyn Dodgers     | +++-
MR Lemuel Griffeth           36| MR :      81       2     :  84 |    :                         :   0 | -12 |  72 |          |  F *+       $3M   | $804.1k:$904.1k |  p751 | Brooklyn Dodgers     | **^
LF Kevin Kohn                21| DH :  62       0 -36     :  26 | DH :  86       0 -17 -10     :  59 |   6 |  65 | -1---412 |                   |        :        |  p946 | Brooklyn Dodgers     | ++
SP Joseph Holbert            22| SP :      68     -11     :  57 | SP :      75     -14 -11     :  50 |   6 |  63 |          |   4               |        :        |  p263 | Brooklyn Dodgers     | ++++
CF Ellis Kostka              21| CF :  70       4 -28     :  45 | CF :  77       4  -9 -17     :  54 |   6 |  60 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
SS Jacob Vandiver            20| SS :  66       4 -28     :  43 | SS :  74       4 -10 -17     :  51 |   6 |  57 | -2325--- |      #            |        :        |  p144 | Brooklyn Dodgers     | +
 C Yo Takashi                21| DH :  58       0 -40     :  18 | DH :  84       0 -21 -12     :  51 |   6 |  57 | 6------- |      #            |        :        |   p30 | Brooklyn Dodgers     | ++
SP Mark Pettway              23| SP :      65     -15     :  50 | SP :      68     -28 -19     :  22 |   6 |  56 |          |   2*      $500k r |        :        | p1408 | Brooklyn Dodgers     | ++++-
MR Jerome Hendrickson        34| MR :      67     -10     :  56 |    :                         :   0 |  -2 |  54 |          |  F *+ ~   $500k   |        :        | p2074 | Brooklyn Dodgers     | *
CF Robert Colquitt           21| DH :  57       0 -41     :  16 | DH :  82       0 -22 -14     :  46 |   6 |  52 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++
SP Ralph Swilley             16| SP :      48     -32     :  16 | SP :      68      -6 -18     :  44 |   6 |  50 |          |   T               |        :        | p1691 | Brooklyn Dodgers     | +++-
SS Kenneth Hollars           19| SS :  42      12 -44     :  10 | SS :  72      12 -28 -12     :  44 |   6 |  50 | -3537--- |                   |        :        |  p904 | Brooklyn Dodgers     | ++
SP Kunimi Toyoharu           24| SP :      62     -18     :  44 | SP :      61     -28 -26     :   8 |   6 |  50 |          |  F   #            |        :        | p1105 | Brooklyn Dodgers     | +++
 C Manuel Dorado             19| DH :  48       0 -50     :  -2 | DH :  79       0 -22 -17     :  40 |   6 |  46 | 51------ |                   |        :        | p2071 | Brooklyn Dodgers     | +
1B Ben Abrams                22| 1B :  55       2 -41     :  16 | 1B :  80       2 -27 -14     :  40 |   6 |  46 | -5---1-1 |                   |        :        | p2055 | Brooklyn Dodgers     | +++
SP Morgan Terhune            22| SP :      60     -20     :  40 | SP :      61     -23 -26     :  13 |   6 |  46 |          |   5               |        :        | p1776 | Brooklyn Dodgers     | ++++
MR William Johnson           25| MR :      58     -18     :  40 | MR :      67     -32 -17     :  18 |   6 |  46 |          |                   |        :        |  p893 | Brooklyn Dodgers     | ++++-

--- Colorado Rockies ---
SP Ronnie Lenk               24| SP :     130      50   6 : 186 | SP :     129      40  42   9 : 220 |   6 | 226 |          |    *      $500k a | $22.92M:$25.77M | p1079 | Colorado Rockies     | **^
CF Alfred Rondon             26| RF : 127       2  33  15 : 178 | RF : 122       2  34  29   9 : 197 |   6 | 203 | -511-657 | IF *     $9.81M   |  $19.3M: $21.7M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              28| SP :     129      49   5 : 183 | SP :     123      30  36   3 : 191 |   5 | 196 |          |    *        $6Mx2 | $22.11M:$24.86M | p2198 | Colorado Rockies     | ***
SP Byron Acuña               35| SP :     128      48   4 : 181 |    :                         :   0 |  -6 | 175 |          |    *       $14Mx3 | $21.31M:$23.96M | p1981 | Colorado Rockies     | **^
CF Henry Tanaka              26| DH : 115       0  17     : 132 | DH : 114       0  22  18     : 155 |   6 | 161 | -1---344 |    *      $500k a |  $6.83M: $7.68M | p1474 | Colorado Rockies     | **
 C Brian Pritts              27| DH : 107       0   9     : 116 | DH : 112       0  13  16     : 141 |   6 | 147 | 5------- | I        $2.53M a |  $3.62M: $4.07M | p1345 | Colorado Rockies     | **^
 C Jose Lopez                23| 1B : 106       2  10     : 118 | 1B : 101       2  20   7     : 130 |   6 | 136 | 2511-111 |    *      $500k r |  $4.02M: $4.52M | p1194 | Colorado Rockies     | +++
RF Curt Perez                33| 3B : 107       6  18   1 : 132 |    :                         :   0 |   0 | 132 | -3375135 |    *       $10Mx3 |  $7.64M: $8.59M |  p239 | Colorado Rockies     | ***
1B Donato Gaona              24| 1B :  98       1   1     : 100 | 1B : 102       1   9   7     : 119 |   6 | 125 | -4---1-1 |   6*      $500k r |   $402k:$452.1k | p1867 | Colorado Rockies     | +++++
LF Derrick Hymel             32| 1B : 109       1  13     : 123 |    :                         :   0 |   1 | 124 | -512-522 |    *       $14Mx2 |  $5.23M: $5.88M | p1292 | Colorado Rockies     | **^
SS Dave James                24| SS :  94       6   2     : 102 | SS :  95       6   5   5     : 112 |   6 | 118 | -3335--- |    *      $500k a | $804.1k:$904.1k | p2152 | Colorado Rockies     | ++++
2B Dominic Walker            24| 2B :  97       4  -1     :  99 | 2B :  95       4   8   1     : 108 |   6 | 114 | -2651--- |    *      $500k r |        :        |  p121 | Colorado Rockies     | +++-
2B Kenton Klahn              28| SS :  99       2   3     : 104 | SS :  99       2   3   5     : 109 |   5 | 114 | -3334--- |  F *    $642.9k   |  $1.21M: $1.36M |  p895 | Colorado Rockies     | **^
MR Dante Salzer              30| MR :      93      13     : 106 |    :                         :   0 |   3 | 109 |          |    *      $550k a |  $5.23M: $5.88M |  p829 | Colorado Rockies     | **^
2B Carlos Leiva              23| DH :  96       0  -2     :  94 | DH :  94       0  10  -2     : 102 |   6 | 108 | -23----- |    *      $500k a |        :        | p1270 | Colorado Rockies     | +++++
1B Timothy McAndrews         19| 1B :  67       0 -30     :  37 | 1B : 100       0  -3   5     : 101 |   6 | 107 | -3------ |   5               |        :        |  p694 | Colorado Rockies     | +++++
1B Ernest Stricker           23| DH :  93       0  -5     :  88 | DH :  94       0   7  -2     :  99 |   6 | 105 | -1------ |   3*+     $500k r |        :        |  p819 | Colorado Rockies     | +++++
2B Theodore Kaminsky         20| DH :  87       0 -11     :  76 | 2B :  91       1  11  -5     :  98 |   6 | 104 | -251---- |   T               |        :        |   p88 | Colorado Rockies     | ++++
SS Clifford Vose             22| SS :  81       9  -8     :  81 | SS :  89       9  -1   2     :  98 |   6 | 104 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
CL Wilson Castro             37| MR :     102      20     : 122 |    :                         :   0 | -20 | 102 |          |  F *       $10M   |  $8.04M: $9.04M |  p866 | Colorado Rockies     | **^
SP Oriol Torres              23| SP :      87       8     :  95 | SP :      83      -5  -3     :  75 |   6 | 101 |          |   2*      $500k r |  $3.22M: $3.62M |  p767 | Colorado Rockies     | +++++
SS Manuel Lopez              20| SS :  68      17 -13     :  72 | SS :  82      17  -8   3     :  94 |   6 | 100 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++-
SP James Beller              17| SP :      54     -26     :  28 | SP :      90       0   3     :  93 |   6 |  99 |          |   1               |        :        | p1976 | Colorado Rockies     | +++++
RF Harold Davis              25| RF :  92       1  -3     :  89 | RF :  86       1   1  -8     :  80 |   6 |  95 | -2---356 |    *      $500k r |        :        | p1344 | Colorado Rockies     | ++-
CF Wayne Simons              21| RF :  76       0 -20     :  57 | RF :  92       0  -3  -3     :  86 |   6 |  92 | -2---256 |                   |        :        | p1231 | Colorado Rockies     | +++
