  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.014520000000023549, 0.03894000000006315, 0.06268000000010165, 9.252000000000224, 2.2549999999998627])
act: 31200


runBB: 0.76
run1B: 0.36
run2B: 0.36
run3B: 0.36
runHR: 2.67
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.16
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.30


Batting: 4133/15237 0.213/0.787
Pitching: 8374/10406 0.446/0.554

           Hits | 0.148
        Doubles | 0.096
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.090
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21801286195511285, RandomForest(...)), (0.2158536318026194, Isotonic(...)), (0.2196327326198272, Huber(...)), (0.2194623347454797, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [188. 117. 122.  90. 148.  17.]Coefficients: [0.23121618 0.01552153]Intercept: 0.05646024439722807Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.029037198803133157, RandomForest(...)), (0.020648244211185312, Isotonic(...)), (0.0164421332007465, Huber(...)), (0.028892218629365307, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 14. 13.  6. 11.  0.]Coefficients: [ 2.53979645e-04  8.26990701e-04 -3.38750270e-05 -9.76081079e-05  6.07056039e-05 -2.30000952e-04]Intercept: -0.004299291250562089Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03167200386837691, RandomForest(...)), (0.016594636726992944, Isotonic(...)), (0.027872725436804302, Huber(...)), (0.026959821430198632, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 5. 11.  6.  4.  7.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.203 0.374 0.423]
-- HomeRuns
Selected: IsotonicScores: [(0.2829192969507323, RandomForest(...)), (0.28736204960087935, Isotonic(...)), (0.2648601871455109, Huber(...)), (0.25213488623247765, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [183. 150. 277. 145. 147.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06640804039660779, RandomForest(...)), (0.05134907258011134, Isotonic(...)), (0.06427279906673695, Huber(...)), (0.07114251645500529, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 51. 44.  5.]Coefficients: [1.16594049e-04 7.58804634e-04 3.66836625e-05]Intercept: 0.005492618206897275Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19779897132542537, RandomForest(...)), (0.1691513031100195, Isotonic(...)), (0.21257716039489546, Huber(...)), (0.20617027776380648, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 122. 111. 111. 207.  13.]Coefficients: [-0.47672652]Intercept: 0.4950307662348036Feature Mask: [False False False False  True False]

           Hits | 0.087
        Doubles | 0.034
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.031457138416849426, RandomForest(...)), (0.045586350620332304, Isotonic(...)), (0.041910640414499066, Huber(...)), (0.03797350718992835, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  1.  2.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.04254186830561065, RandomForest(...)), (-0.043683495815153295, Isotonic(...)), (-0.036606884202475154, Huber(...)), (-0.030403029340807446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 7. 0. 0. 0.]Coefficients: [-1.63871657e-05  3.77197972e-05]Intercept: 0.05825506270190896Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07823502154379318, RandomForest(...)), (0.07070052100942985, Isotonic(...)), (0.07662466656023807, Huber(...)), (0.077379828860963, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  2. 37.  0.  6.]Coefficients: [ 1.93591262e-05 -3.00634928e-05 -1.04975246e-03  2.41095273e-04]Intercept: 0.1128141435940312Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1499991826484671, RandomForest(...)), (0.13834004219889492, Isotonic(...)), (0.13341686850878742, Huber(...)), (0.13739928047169722, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 40.  5.  2.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.3291791641695386, RandomForest(...)), (0.261154393519081, Isotonic(...)), (0.27380491972137294, Huber(...)), (0.2748309054711562, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [128.  10.   1.  14.   3.]Feature Mask: [ True  True False  True False]Feature Importances: [0.785 0.15  0.065]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  60  65  72  77  83  89  94 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 109
                 Eye |  98 (  5) 103 |  83  86  89  92  95  98 100 103 106 109
           Avoid K's | 100 (  1) 101 |  97  98  98  99  99 100 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 100 (  7) 107 |  49  49  49  49  96  96  96 103 107 107
             Control |  92 ( 23) 115 |  61  62  62  62  62  62  64  92 107 123
            Movement |  90 ( 47) 137 |  54  56  58  61  66  70  77  88 104 131
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 113 (-12) 101 | 

CF Boggs, R        31| .293/.360/.526 137 201 | .304/.370/.538 140 159 | -2---757   1 | -+ || 141 || ML     *    |
                                 |  H/9  K/9 BB/9 HR/9 |
MR Silvas, P       F *     ML 36 |  8.1  9.6  1.6  0.6 | 144  54 | 163 549 | -+ |  43/138 || 138 ||
MR Prestridge, B   F *+    ML 34 |  9.2  6.4  1.2  0.6 | 119 106 | 162  55 | +- |  41/131 || 131 ||
SP Deckard, F        *     ML 28 |  9.4  6.4  2.2  0.5 | 115  70 | 138 265 | -  | 129/115 || 129 ||
MR North, D          *+    ML 27 |  9.4  6.2  1.9  0.6 | 115  85 | 135 457 |    |  64/113 || 113 ||
SP Oshields, G       *     ML 32 | 10.5  6.0  2.2  0.6 | 115 999 | 115 266 |  + | 108/ 99 || 108 ||
SP Zamarripa, C      *+    ML 29 | 10.3  6.0  1.7  0.9 |  82 108 | 117  56 | ++ | 108/ 93 || 108 ||
SP Llanes, H         *+    ML 33 |  8.4  9.3  2.9  0.7 |  85  35 | 115 136 | ++ | 107/ 93 || 107 ||
SP Calderon, R     F *+    ML 34 | 10.5  4.5  2.2  0.6 | 106 999 | 115 382 | +  | 106/ 98 || 106 ||
MR Muñoz, A          *+    ML 34 |  9.2  7.6  2.9  0.5 |  97  47 | 127  45 |  + |  33/105 || 105 ||
SP Ober, J           *    AAA 26 | 10.8  6.2  3.1  0.6 | 103     |  92     |  + |  94/ 81 ||  94 ||
SP Dooley, C         *+ ~ AAA 28 | 10.9  5.3  3.4  0.5 |  59     | 107     | -+ |  94/ 81 ||  94 ||
MR Hager, J          *+ ~  ML 26 | 10.0  7.0  2.7  0.7 |  97     | 105     |  + |  28/ 90 ||  90 ||
MR Puente, J         *+ ~ AAA 28 | 10.4  5.8  3.1  0.6 |  86     | 104     |  + |  49/ 87 ||  87 ||
SP Matta, J        F  +   AAA 34 | 10.8  6.0  3.1  0.8 |  72     |  87     |    |  82/ 73 ||  82 ||
SP Fairweather, M     +   AAA 30 |  9.7  6.7  3.3  1.4 |  53     |  78     | -+ |  71/ 62 ||  71 ||
MR Hatley, J       F  + ~ AAA 27 | 11.2  4.0  2.0  1.3 |  49     |  88     |  - |  52/ 68 ||  68 ||
MR Brawley, T      F  + ~ AAA 32 |  9.9  9.3  5.2  0.5 |  65     |  81     |  - |  38/ 67 ||  67 ||
MR Wurster, W        *+ ~ AAA 29 | 18.0  5.0  2.2  0.7 | 204   8 |  58  70 |    |  34/ 61 ||  61 ||
MR Benitez, B          #  AAA 25 | 10.8  4.3  3.0  1.5 |  68     |  68     | -  |  45/ 59 ||  59 ||
SP Kittel, M          +   AAA 32 | 11.4  6.6  5.0  1.3 |  66     |  54     |  + |  56/ 48 ||  56 ||
MR Gaylord, R          #   AA 23 |  9.9  9.3  5.2  1.4 |  55     |  60     |  - |  39/ 51 ||  51 ||
MR Delvalle, R     F   #   AA 25 | 11.1  6.1  4.0  1.6 |  48     |  62     |  - |  39/ 51 ||  51 ||
SP Cuadrado, G         #  AAA 25 | 11.6  5.4  5.5  1.7 |  47     |  49     | -+ |  48/ 42 ||  48 ||
MR Samuels, D      F   #~  AA 24 | 11.1  6.7  5.3  1.3 |  55     |  55     | ++ |  36/ 48 ||  48 ||
MR Gonzales, G             AA 22 |  9.0  7.9  5.1  2.3 |  53     |  53     | -- |  14/ 46 ||  46 ||
SP Alvarez, C      F   #   AA 26 | 12.3  3.0  5.2  2.1 |  54     |  43     |  + |  45/ 39 ||  45 ||
MR Canales, B      F   #   AA 26 | 21.8  4.2  5.2  2.4 |  25     |  30     |  + |  14/ 25 ||  25 ||
SP Olivares, J             AA 22 | 23.1  3.9  7.1  2.4 |  25     |  25     |  + |  25/ 22 ||  25 ||
SP Boris, B                 A 21 | 22.7  4.3  6.5  3.4 |  27     |  23     | ++ |  24/ 21 ||  24 ||
SP Terrazas, P              A 21 | 23.1  4.4  7.1  2.8 |  23     |  24     |  + |  24/ 21 ||  24 ||
MR Zabaleta, D             AA 24 | 23.1  3.9  7.1  1.6 |  26     |  28     |  + |  14/ 24 ||  24 ||
SP Shelton, M              AA 22 | 23.1  4.4  7.1  2.6 |  26     |  24     | +- |  24/ 21 ||  24 ||
SP Krupp, R                 A 19 | 23.1  3.9  7.1  3.3 |  23     |  23     |  + |  23/ 20 ||  23 ||
SP Perkinson, D    F   #   AA 26 | 23.1  4.4  7.0  3.0 |  24     |  23     |  + |  23/ 20 ||  23 ||
SP Huie, D                  A 17 | 23.1  3.9  7.1  3.7 |  22     |  22     |    |  22/ 19 ||  22 ||
MR Gerardi, J               A 17 | 21.8  4.2  5.1  3.7 |  22     |  26     | -+ |   7/ 22 ||  22 ||
SP Castro, B                A 18 | 23.1  3.9  7.1  4.0 |  22     |  22     |  + |  21/ 19 ||  21 ||
MR Bate, T                  A 19 | 23.1  3.9  7.1  3.4 |  23     |  23     |  - |  11/ 20 ||  20 ||
MR Hernandez, R             A 16 | 23.1  4.4  7.1  3.4 |  22     |  23     |  + |  11/ 20 ||  20 ||
MR Clemente, B              A 19 | 23.1  4.4  7.1  3.1 |  23     |  23     |    |  15/ 20 ||  20 ||
MR Janelle, C              AA 21 | 23.0  4.4  6.9  3.1 |  23     |  24     |  - |  15/ 20 ||  20 ||
MR Deguzman, A              A 18 | 23.1  4.4  7.1  5.1 |  21     |  21     |  - |   6/ 18 ||  18 ||

 (25) ML               | (24) AAA              | (24) AA               | (22) A                | ( 1) DL               |
 SP Calderon, R     34 | SP Cuadrado, G     25 | SP Alvarez, C      26 | SP Boris, B        21 | SS Clark, J        30 |
 SP Deckard, F      28 | SP Dooley, C       28 | SP Olivares, J     22 | SP Castro, B       18 |                       |
 SP Llanes, H       33 | SP Matta, J        34 | SP Perkinson, D    26 | SP Huie, D         17 |                       |
 SP Oshields, G     32 | MR Benitez, B      25 | SP Shelton, M      22 | SP Krupp, R        19 |                       |
 SP Zamarripa, C    29 | MR Brawley, T      32 | MR Canales, B      26 | SP Terrazas, P     21 |                       |
 MR Hager, J        26 | MR Fairweather, M  30 | MR Delvalle, R     25 | MR Bate, T         19 |                       |
 MR Muñoz, A        34 | MR Hatley, J       27 | MR Gaylord, R      23 | MR Clemente, B     19 |                       |
 MR North, D        27 | MR Kittel, M       32 | MR Gonzales, G     22 | MR Deguzman, A     18 |                       |
 MR Prestridge, B   34 | MR Ober, J         26 | MR Janelle, C      21 | MR Gerardi, J      17 |                       |
 MR Silvas, P       36 | MR Puente, J       28 | MR Samuels, D      24 | MR Hernandez, R    16 |                       |
  C Cantu, L        31 | MR Wurster, W      29 | MR Zabaleta, D     24 |  C Wadkins, D      18 |                       |
  C Nickell, M      26 |  C Hogan, G        30 | 1B Battle, J       23 | 1B Rodger, D       19 |                       |
  C Quiros, H       24 |  C Mack, C         28 | 1B Wen, A          25 | 2B Aldrey, A       19 |                       |
  C Winer, S        35 |  C Sigmon, J       23 | 2B Goldstein, S    25 | 2B Brantner, R     17 |                       |
 1B Daughtrey, P    26 |  C Zarzuela, J     25 | 2B Riddle, J       21 | 2B Escalante, R    20 |                       |
 1B Kuster, J       35 | 1B Dey, T          28 | 3B Bradley, W      26 | 2B Riojas, A       18 |                       |
 1B Miller, R       27 | 2B Schroeder, R    33 | 3B Jonas, R        24 | 3B Dardey, E       18 |                       |
 2B Gomez, F        33 | 3B Natal, W        25 | SS Burling, S      28 | 3B Feaster, R      21 |                       |
 3B Dickerson, M    36 | 3B Singh, W        30 | SS Cullum, R       21 | 3B Timmer, H       22 |                       |
 SS Araiza, C       27 | SS Roxas, V        19 | LF Azicri, J       27 | LF Avera, S        19 |                       |
 SS Meraz, A        34 | LF Almeda, T       23 | LF Viera, B        20 | RF Cadle, W        18 |                       |
 LF Conlan, M       29 | CF Lamela, P       27 | CF Matthews, L     21 | RF Mejorado, M     18 |                       |
 LF Kennell, J      29 | CF Lopez, A        33 | RF Diez, M         25 |                       |                       |
 CF Sanchez, M      30 | RF Janis, J        27 | RF Rivero, A       22 |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:96 (target 70-75)
Balance:54/42 = 1.286 (ideal: 1.273)

  ML -> AAA  MR Willie Wurster
 AAA -> ML   MR John Hager
 AAA -> AA   1B Aaron Wen
 AAA -> AA   SP Chad Alvarez
 AAA -> AA   MR Dwayne Samuels
  AA -> AAA  CF Pablo Lamela
  AA -> AAA  MR Braulio Benitez
  AA -> A    SP Pasqual Terrazas
   A -> AA   MR Gregorio Gonzales

SP
Francis Deckard
Robert Calderon
German Oshields
Crispin Zamarripa

LR
Herman Llanes

MR
Amadeo Muñoz
John Hager

SU
Pruden Silvas
David North

CL
Bill Prestridge

NONE


BP Ability: 180
BP Endrnce: 9.0

--- Slow Hook ---

vs RHP
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M   
2B| Winer, S        (D) Araiza, C       |2B| ( 1) Dickerson, M   
3B| Gomez, F        (D)                 |3B| ( 1) Dickerson, M   
