bsf: 1.28
act: 28449


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 7186/17102 0.296/0.704
Pitching: 9654/13168 0.423/0.577

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2760825107366492, RandomForest(...)), (0.27544121313472975, Isotonic(...)), (0.2764314252892595, Huber(...)), (0.27355375407874044, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [281. 158. 181. 136. 225.  30.]Coefficients: [0.20379082]Intercept: 0.08159452499573759Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05201383365251474, RandomForest(...)), (0.03711230887854444, Isotonic(...)), (0.05747664472078203, Huber(...)), (0.06271046917711705, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 30. 29. 13. 23.  1.]Coefficients: [ 3.32741709e-04  7.01697639e-04 -8.62754864e-06 -1.42677614e-04  2.34825085e-05 -1.65005262e-04]Intercept: 1.4726853600946499e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05694298942303792, RandomForest(...)), (-0.021221225566211272, Isotonic(...)), (0.05908440269061307, Huber(...)), (0.04879042512083235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 11.  5.  6. 10. 13.]Coefficients: [ 0.00597926  0.00602541 -0.00234164 -0.00427675  0.01469661]Intercept: -0.0033025221675884826Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2650213737113259, RandomForest(...)), (0.2501963824822378, Isotonic(...)), (0.24512910512278685, Huber(...)), (0.2444901962471262, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [30. 35. 54. 28. 33. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.096 0.904]
-- Walks
Selected: LinearScores: [(0.06060222938887413, RandomForest(...)), (0.06123072820116663, Isotonic(...)), (0.06368676597890315, Huber(...)), (0.06852805367456316, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 30. 29. 55. 33.  7.]Coefficients: [ 0.00024502  0.00063904 -0.00018144]Intercept: 0.014326762945572384Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1955454341528056, RandomForest(...)), (0.18912239424418664, Isotonic(...)), (0.22482867264950276, Huber(...)), (0.21918522166432944, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 112. 146. 113. 230.  28.]Coefficients: [-0.462868]Intercept: 0.4890081622686341Feature Mask: [False False False False  True False]

           Hits | 0.087
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026897357931888553, RandomForest(...)), (-0.020075312156350094, Isotonic(...)), (0.038420326123291305, Huber(...)), (0.03617640627231659, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  1.  3.  0.  0.]Coefficients: [-0.04019809  0.02009581 -0.04372947  0.00900852 -0.00795509]Intercept: 0.29110228903637103Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.015213591644087199, RandomForest(...)), (0.016367674892982964, Isotonic(...)), (0.0232223453196595, Huber(...)), (0.01900000738393796, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19.  2.  1.  5.  0.]Coefficients: [ 0.00883288  0.00260683 -0.00119599  0.00342575  0.00396804]Intercept: 0.04665225032823786Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13180533656644078, RandomForest(...)), (0.12362560749831124, Isotonic(...)), (0.13428833287110384, Huber(...)), (0.13055252170644271, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 48.  1.  1.]Coefficients: [-0.05521963]Intercept: 0.06317110500073128Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.11063998180965051, RandomForest(...)), (0.115454698927467, Isotonic(...)), (0.11599716419857091, Huber(...)), (0.12022761155338439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 46.  2.  5.  0.]Coefficients: [-0.00150761]Intercept: 0.18163751117449245Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.23473988381492616, RandomForest(...)), (0.22841266772288238, Isotonic(...)), (0.2936337788910247, Huber(...)), (0.2905264767374085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [148.   1.   4.   3.   0.]Coefficients: [ 0.14292605 -0.01671837 -0.02508548 -0.00424875]Intercept: 0.1124049599506265Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  57  64  72  79  86  94 101 108 115
                 Gap |  99 (  1) 100 |  93  94  95  96  97  98  99 100 100 103
               Power |  97 (  4) 101 |  93  93  95  97  97  97  97 101 101 103
                 Eye |  98 (  3) 101 |  91  92  94  95  96  98  99 100 102 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 100 100 100  99  99  98  98
       Running Speed |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  7)  97 |  71  73  76  79  82  85  89  92  95  99
             Control |  88 ( 11)  99 |  60  64  67  71  75  80  84  89  95 100
            Movement |  84 ( 21) 105 |  50  53  57  61  66  72  78  86  96 108
     Groundball Pct. |  96 ( -3)  93 | 101  99  97  96  93  93  90  89  88  86
           Endurance |  89 (  9)  98 | 

SS Hawkins, J      32| .249/.315/.408 103  96 | .271/.336/.435 109 101 | -3738---   9 | ++ || 117 || ML     *    |
SS Lehman, B       21| .165/.184/.223  58     | .187/.207/.256  66     | -2314---  -7 |  + ||  58 || A           |
CF Henriquez, G    23| .169/.207/.246  66     | .169/.207/.246  66     | -2---357  -8 |  + ||  58 || A           |
CF Hilton, E       21| .153/.177/.208  56     | .176/.206/.241  65     | -2---654  -8 | -+ ||  55 || A           |
2B Mixon, W        21| .181/.202/.229  62     | .176/.197/.224  61     | -261----  -6 |  + ||  55 || AA       #  |
3B Palmore, J      22| .168/.201/.245  64     | .151/.181/.213  57     | -7362---  -4 |  - ||  54 || A           |
SS Mayton, R       18| .129/.159/.162  48     | .138/.170/.175  51     | -3224---  -5 |  + ||  46 || A           |
1B Holle, R        22| .169/.207/.227  64     | .162/.198/.219  61     | -3---1-1 -19 |  + ||  43 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Cobbins, G        *+    ML 34 |  8.9  7.0  1.6  0.6 | 103 117 | 114 121 |  + | 111/ 96 || 111 ||
SP Llanes, H         *+    ML 28 |  8.6  8.4  2.6  0.6 |  93  59 | 110 100 | ++ | 104/ 91 || 104 ||
MR Diep, R           *+    ML 32 |  8.8  7.0  1.2  0.5 | 117 111 | 119 108 |  + |  93/103 || 103 ||
SP Bergmann, M       *+    ML 29 |  9.3  6.4  1.6  0.8 |  93  72 | 104  75 | ++ | 101/ 87 || 101 ||
MR Cansler, E        *+    ML 33 |  9.2  6.6  2.0  0.5 |  98 187 | 111 104 |  - |  29/ 93 ||  93 ||
SP Garrett, L      F *+    ML 33 |  9.2  6.9  3.1  0.5 | 100 248 |  95  74 |  + |  93/ 83 ||  93 ||
SP Fansler, P        *+ ~  ML 30 |  9.8  5.9  1.4  1.0 |  84  64 |  96 144 | -+ |  92/ 80 ||  92 ||
SP Kittel, M         *+ ~  ML 28 |  9.6  6.0  3.4  0.5 |  85 107 |  90  75 |  + |  88/ 77 ||  88 ||
SP Stegner, J       4*    AAA 22 |  9.5  7.0  4.1  0.7 |  80 135 |  83  32 |  + |  81/ 71 ||  81 ||
MR Bye, L            *+ ~  ML 29 | 10.1  4.3  2.6  0.4 |  77 100 |  97  99 |    |  60/ 80 ||  80 ||
SP Jackson, C        *+    ML 32 |  9.8  5.5  4.8  0.4 |  84  86 |  79  60 |  + |  78/ 69 ||  78 ||
SP Wilson, J         *+ ~ AAA 27 |  9.5  7.4  5.4  0.5 |  72 999 |  80  59 | +- |  76/ 67 ||  76 ||
SP Lebron, R       F  + ~ AAA 24 | 11.2  4.0  1.8  1.6 |  67     |  72     |    |  71/ 61 ||  71 ||
SP Velez, E        F   #  AAA 26 | 10.1  8.1  3.6  1.7 |  62     |  71     |  + |  68/ 60 ||  68 ||
SP Aldana, K          +   AAA 30 | 10.5  7.5  3.4  1.6 |  71     |  67     | +  |  67/ 59 ||  67 ||
MR Tobler Jr., M      + ~ AAA 29 |  9.6  8.1  5.4  0.6 |  72  42 |  77  80 |  + |  50/ 66 ||  66 ||
MR Laughlin, M       *    AAA 27 | 10.6  4.4  4.1  0.5 |  80     |  75     |  + |  37/ 66 ||  66 ||
SP Caudillo, O         #  AAA 24 | 10.9  4.1  5.0  0.5 |  69     |  69     | ++ |  65/ 60 ||  65 ||
SP Kennell, J     I    #  AAA 27 | 10.6  6.8  4.7  1.1 |  61     |  68     |    |  62/ 57 ||  62 ||
MR Lucero, A           #  AAA 25 | 11.6  4.0  1.9  1.6 |  73     |  67     |  - |  34/ 60 ||  60 ||
MR Taylor, R           #  AAA 25 | 11.2  6.0  2.8  1.6 |  65     |  68     |  - |  44/ 58 ||  58 ||
SP Oropesa, H      F   #   AA 23 | 11.7  5.2  2.8  2.1 |  57     |  61     | ++ |  58/ 52 ||  58 ||
SP Eakin, C                 A 22 | 12.1  4.7  3.6  2.1 |  56     |  56     |  + |  56/ 48 ||  56 ||
SP Tello, O                AA 23 | 11.7  4.8  4.3  1.9 |  58     |  56     |  + |  56/ 48 ||  56 ||
SP McMillin, W         #   AA 25 | 11.8  4.5  5.3  1.4 |  61     |  54     |  - |  56/ 48 ||  56 ||
MR Delvalle, R              A 21 | 11.4  5.7  3.1  1.7 |  60     |  65     |  - |  42/ 55 ||  55 ||
SP Perkinson, D             A 21 | 12.1  4.1  4.9  1.7 |  59     |  53     |  + |  54/ 47 ||  54 ||
SP Fumio, I         5       A 22 | 11.5  5.3  5.9  1.3 |  59     |  55     |  - |  54/ 48 ||  54 ||
SP Alvarez, C               A 22 | 11.8  4.7  5.0  1.6 |  55     |  56     |  + |  54/ 48 ||  54 ||
SP Martinez, M         #   AA 22 | 11.7  5.3  5.7  1.5 |  56     |  53     |  + |  54/ 47 ||  54 ||
SP Matz, E                 AA 25 | 12.2  5.0  4.3  2.0 |  54     |  53     |  - |  53/ 46 ||  53 ||
SP Concepcion, E    6       A 21 | 12.2  5.1  4.5  2.2 |  50     |  52     | -+ |  52/ 45 ||  52 ||
MR Borgman, J              AA 22 | 11.6  5.1  4.4  1.6 |  58     |  60     |  + |  39/ 51 ||  51 ||
MR Bell, J         F   #   AA 24 | 11.2  6.4  5.3  1.5 |  66     |  57     | ++ |  16/ 51 ||  51 ||
SP Caffrey, B               A 22 | 12.6  4.2  5.0  1.8 |  47     |  52     |  - |  50/ 44 ||  50 ||
MR Puente, J               AA 24 | 12.1  4.4  4.6  1.4 |  55     |  57     |  + |  28/ 49 ||  49 ||
MR Meador, M               AA 21 | 12.2  5.3  5.0  1.8 |  49     |  54     | ++ |  42/ 46 ||  46 ||
MR Samuels, D               A 19 | 12.4  5.4  4.8  2.3 |  51     |  50     | ++ |  33/ 43 ||  43 ||
SP Stillings, J            AA 21 | 12.9  4.7  7.1  2.4 |  43     |  43     | ++ |  43/ 37 ||  43 ||
MR Canales, B               A 22 | 13.3  4.4  4.5  2.6 |  44     |  47     |  + |  12/ 40 ||  40 ||
MR Diaz, C                  A 18 | 13.7  3.3  4.8  2.4 |  46     |  45     |    |  30/ 39 ||  39 ||
MR Brooks, D               AA 20 | 13.5  4.4  6.9  2.2 |  37     |  44     | +  |  28/ 36 ||  36 ||
MR Haynes, S                A 18 | 14.7  4.8  8.0  3.1 |  35     |  35     |  + |  17/ 30 ||  30 ||

 (25) ML               | (26) AAA              | (25) AA               | (25) A                | ( 0) DL               |
 SP Bergmann, M     29 | SP Aldana, K       30 | SP Martinez, M     22 | SP Alvarez, C      22 |                       |
 SP Cobbins, G      34 | SP Caudillo, O     24 | SP Matz, E         25 | SP Caffrey, B      22 |                       |
 SP Garrett, L      33 | SP Kennell, J      27 | SP McMillin, W     25 | SP Concepcion, E   21 |                       |
 SP Jackson, C      32 | SP Lebron, R       24 | SP Meador, M       21 | SP Eakin, C        22 |                       |
 SP Llanes, H       28 | SP Stegner, J      22 | SP Oropesa, H      23 | SP Fumio, I        22 |                       |
 MR Bye, L          29 | SP Wilson, J       27 | SP Stillings, J    21 | SP Perkinson, D    21 |                       |
 MR Cansler, E      33 | MR Laughlin, M     27 | SP Tello, O        23 | MR Canales, B      22 |                       |
 MR Diep, R         32 | MR Lucero, A       25 | MR Bell, J         24 | MR Delvalle, R     21 |                       |
 MR Fansler, P      30 | MR Taylor, R       25 | MR Borgman, J      22 | MR Diaz, C         18 |                       |
 MR Kittel, M       28 | MR Tobler Jr., M   29 | MR Brooks, D       20 | MR Haynes, S       18 |                       |
  C Kitts, P        24 | MR Velez, E        26 | MR Puente, J       24 | MR Samuels, D      19 |                       |
  C Orr, A          32 |  C Au, N           28 |  C Ramirez, C      27 |  C Keller, T       24 |                       |
 1B Reger, W        33 |  C Loranger, D     35 |  C Smith, S        23 | 1B Holle, R        22 |                       |
 1B Tepper, J       30 |  C Rosato, B       34 | 1B Deck, P         27 | 2B Herreros, F     22 |                       |
 2B Goodridge, J    32 | 1B Navarro, D      24 | 1B Fano, O         23 | 2B Rodriguez, A    21 |                       |
 2B Hazel, T        32 | 2B Hernandez, F    30 | 2B Arnau, D        25 | 3B Natal, W        20 |                       |
 2B Pendergrass, G  29 | 3B Diz, T          27 | 2B Mixon, W        21 | 3B Palmore, J      22 |                       |
 SS Hawkins, J      32 | 3B Guadalupe, S    27 | 2B Nourse, J       22 | SS Bradley, W      22 |                       |
 SS Walker, J       23 | 3B Larsen, J       29 | 3B Dillard, J      26 | SS Garcia, T       22 |                       |
 LF Conlan, M       24 | SS Tracy, S        28 | 3B Sepulveda, A    30 | SS Lehman, B       21 |                       |
 LF Kennell, J      25 | LF Orta, B         32 | SS Chappelle, J    21 | SS Mayton, R       18 |                       |
 CF Bandy, R        30 | LF Rogers, J       24 | SS Dykes, C        26 | LF Lizarraga, T    18 |                       |
 CF McKernan, B     34 | CF Maldonado, I    32 | LF Millner, J      24 | CF Azicri, J       22 |                       |
 CF Scott, I        36 | CF Mariscal, S     24 | CF Flanigan, G     23 | CF Hilton, E       21 |                       |
 CF Zapata, R       31 | CF Williams, R     27 | RF Burling, S      23 | RF Henriquez, G    23 |                       |
                       | RF Bale, B         32 |                       |                       |                       |
Total:101 (target 70-75)
Balance:58/43 = 1.349 (ideal: 1.273)

  ML -> AAA  CF Salvador Mariscal
  ML -> AAA  SP Joseph Wilson
  ML -> AAA  LF Bernie Orta
  ML -> AAA   C Nicholas Au
  ML -> AAA  SP Joseph Stegner
 AAA -> AA   MR James Bell
 AAA -> AA   1B Paul Deck
 AAA -> AA   SP Herman Oropesa
 AAA -> AA   SS Claud Dykes
  AA -> A    SS Barry Lehman
  AA -> A    SP Ietsuna Fumio
  DL -> AAA  3B Seve Guadalupe

SP
Gary Cobbins
Herman Llanes
Michael Bergmann
