  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7056720000000242, 1.8934560000000649, 3.046248000000104, 9.999999999986253E-4, 1.859999999999916])
act: 34908


runBB: 0.69
run1B: 0.48
run2B: 0.70
run3B: 0.90
runHR: 1.00
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.08
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 1.42


Batting: 4155/16714 0.199/0.801
Pitching: 9738/11456 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19649409085411051, RandomForest(...)), (0.19529185394644147, Isotonic(...)), (0.20222571568538553, Huber(...)), (0.2025714579358325, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [178. 115. 113.  86. 140.  19.]Coefficients: [ 2.34102163e-03 -1.32471286e-04 -2.20758194e-04 -1.86440011e-04  4.17221194e-04 -1.90193795e-05]Intercept: 0.07256603612461507Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0063512769658070995, RandomForest(...)), (-0.0029843103643792577, Isotonic(...)), (-0.002003234156592796, Huber(...)), (0.007543111353251845, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 0.]Coefficients: [ 1.58740874e-04  6.46297755e-04  1.33356827e-05 -9.13874087e-05  1.29065498e-04 -1.81336708e-04]Intercept: 0.0043347247259713645Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03522601111009708, RandomForest(...)), (-0.005654468975497445, Isotonic(...)), (0.04635221665555023, Huber(...)), (0.04452811933622621, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00496949  0.00886381 -0.00489299  0.01237055]Intercept: -0.0040082625524397435Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28840860199882834, RandomForest(...)), (0.29921463179272156, Isotonic(...)), (0.28378910171510835, Huber(...)), (0.27322670884493977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 152. 306. 137. 143.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10189104887195344, RandomForest(...)), (0.10703441333405102, Isotonic(...)), (0.10400830646844277, Huber(...)), (0.10469219957872533, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [61. 36. 45. 97. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2125053961749389, RandomForest(...)), (0.18771306644521793, Isotonic(...)), (0.2176755306199345, Huber(...)), (0.21425715718855187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 215.  14.]Coefficients: [-0.46346622]Intercept: 0.5070810186528469Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.017451387566336834, RandomForest(...)), (-0.016123037945202423, Isotonic(...)), (0.018440897228891678, Huber(...)), (0.010895734531546722, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06213406  0.02291466 -0.03506159 -0.0005329  -0.00551763]Intercept: 0.3034451687369553Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14109704851121227, RandomForest(...)), (-0.024304533942038836, Isotonic(...)), (-0.06853661761959844, Huber(...)), (-0.05880349292263968, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17848720985315727, RandomForest(...)), (0.20830221425370876, Isotonic(...)), (0.20734662598552944, Huber(...)), (0.2239568516278625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00116988]Intercept: 0.12505373531786032Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2810509184360304, RandomForest(...)), (0.23679261030628573, Isotonic(...)), (0.25580064342055525, Huber(...)), (0.25030159349100495, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12429067]Intercept: 0.1571414650967603Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21655097550503397, RandomForest(...)), (0.17764066674915957, Isotonic(...)), (0.220091576495362, Huber(...)), (0.22344768902944512, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [110.   7.   0.  25.   7.]Coefficients: [ 2.01762815e-03  1.48742244e-05  2.81262480e-04 -8.71951755e-05  2.68445976e-03]Intercept: -0.031356621070825375Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  50  57  63  70  76  82  89  95 102 108
                 Gap |  95 (  0)  95 |  93  94  94  95  95  95  95  96  96  96
               Power |  95 (  1)  96 |  95  95  95  95  95  95  96  96  96  96
                 Eye |  95 (  2)  97 |  79  84  90  89  89  92  96  95  99  98
           Avoid K's |  94 (  2)  96 |  89  90  91  92  93  94  95  96  98  99
       Running Speed |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  96

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 12) 106 |  64  68  72  76  81  86  92  97 104 111
             Control |  89 ( 25) 114 |  43  47  52  57  64  71  79  88  99 114
            Movement |  91 ( 19) 110 |  56  59  63  67  72  78  85  91 100 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  96 (  7) 103 | 

2B Taveras, L      32| .316/.388/.590 127 137 | .327/.397/.613 130 139 | -21-----   0 |  + || 130 || ML   F *    |
MR Lafrance, H       *+    ML 32 |  9.9  6.0  1.3  1.0 | 127 117 | 116  92 |  + |  78/102 || 102 ||
SP Resto, C        F *+    ML 35 | 10.7  5.7  1.3  1.7 |  98  91 | 100 117 |  + |  94/ 87 ||  94 ||
MR Martorell, A      *+    ML 33 | 11.0  4.2  1.7  0.6 | 108 110 | 103  78 |  + |  51/ 90 ||  90 ||
SP Gallegos, E       *+    ML 35 | 10.9  6.0  1.6  2.1 |  80 115 |  92  79 |    |  89/ 78 ||  89 ||
SP Martinez, G     F *+ ~ AAA 37 | 10.0  7.5  1.9  2.4 |  96 145 |  89  67 | ++ |  88/ 78 ||  88 ||
MR Cunningham, R   F *+    ML 35 | 10.3  6.8  1.3  2.3 |  98  89 |  97  71 | -  |  85/ 84 ||  85 ||
SP Dooley, C          + ~ AAA 30 | 11.1  4.8  3.2  0.4 |  70     |  87     | -+ |  83/ 72 ||  83 ||
MR Gouge, G          *+ ~ AAA 31 | 10.4  6.0  2.3  1.4 |  86  64 |  92  94 |  + |  60/ 79 ||  79 ||
SP Yamada, C         *+ ~ AAA 35 | 10.6  6.6  2.8  2.0 |  80     |  79     | ++ |  77/ 68 ||  77 ||
SP Bernard, K       8*    AAA 25 | 11.6  5.8  3.2  2.2 |  65     |  70     |  + |  68/ 60 ||  68 ||
SP Boris, B            #  AAA 23 | 13.0  3.4  3.9  1.5 |  63     |  60     | ++ |  61/ 53 ||  61 ||
MR Gonzales, G         #  AAA 24 | 10.3  7.8  4.5  2.5 |  66     |  65     | -- |  18/ 56 ||  56 ||
SP Clore, E       I 7     AAA 21 | 14.3  2.9  2.6  3.4 |  54     |  57     |  + |  55/ 49 ||  55 ||
MR Gerena, D              AAA 25 | 10.5  7.2  5.5  1.9 |  63     |  61     |  + |  17/ 53 ||  53 ||
SP Lipford, L              AA 23 | 12.8  5.1  5.7  2.5 |  53     |  49     | ++ |  50/ 43 ||  50 ||
SP Williams, E              A 21 | 14.3  3.0  3.7  3.2 |  44     |  54     | ++ |  49/ 45 ||  49 ||
MR Zabaleta, D         #   AA 26 | 13.1  2.6  5.2  0.8 |  58     |  54     |  + |  27/ 48 ||  48 ||
SP Shelton, M     I    #   AA 24 | 12.4  5.5  6.5  2.0 |  55     |  47     | +- |  48/ 42 ||  48 ||
SP Olivares, J         #   AA 24 | 15.1  2.6  5.7  2.9 |  39     |  44     |  + |  43/ 37 ||  43 ||
MR Upshaw, B      I        AA 22 | 14.2  3.0  4.3  3.0 |  54     |  49     |  + |  33/ 43 ||  43 ||
SP Gibson, M                A 22 | 14.8  2.7  6.0  2.5 |  44     |  43     |  - |  43/ 37 ||  43 ||
MR Gerardi, J              AA 19 | 15.2  1.6  4.1  3.1 |  46     |  48     | -+ |  13/ 42 ||  42 ||
MR Murphey, J               A 21 | 14.4  2.9  5.3  2.9 |  40     |  47     | -+ |  30/ 40 ||  40 ||
MR Clemente, B         #   AA 21 | 14.0  4.3  5.6  3.6 |  45     |  44     |    |  29/ 38 ||  38 ||
MR Robison, G               A 17 | 15.9  1.5  5.0  3.5 |  43     |  42     |    |  28/ 36 ||  36 ||
MR Egea, A                  A 17 | 14.8  2.8  6.4  3.0 |  40     |  41     |  - |  20/ 35 ||  35 ||
MR Seaver, C               AA 20 | 16.4  1.2  6.3  3.6 |  37     |  37     | -+ |  18/ 32 ||  32 ||
MR Hernandez, R   I        AA 19 | 15.8  1.8  7.8  2.9 |  34     |  36     |  + |  17/ 30 ||  30 ||
MR Alcaraz, C               A 18 | 17.4  1.4  7.1  4.9 |  31     |  33     |  + |  16/ 29 ||  29 ||
SP Fitzwater, M             A 18 | 16.8  2.2  9.9  3.9 |  36     |  28     | ++ |  29/ 25 ||  29 ||
MR Gutierrez, M             A 19 | 18.4  0.3  7.4  5.3 |  28     |  31     |  + |  15/ 26 ||  26 ||

 (25) ML               | (20) AAA              | (20) AA               | (18) A                | ( 1) DL               |
 SP Ambrosino, F    36 | SP Bernard, K      25 | SP Lipford, L      23 | SP Fitzwater, M    18 | LF Almeda, T       25 |
 SP Bengoa, A       36 | SP Boris, B        23 | SP Olivares, J     24 | SP Gibson, M       22 |                       |
 SP Cunningham, R   35 | SP Clore, E        21 | SP Shelton, M      24 | SP Williams, E     21 |                       |
 SP Deckard, F      31 | SP Dooley, C       30 | MR Clemente, B     21 | MR Alcaraz, C      18 |                       |
 SP Gallegos, E     35 | SP Martinez, G     37 | MR Gerardi, J      19 | MR Egea, A         17 |                       |
 MR Lafrance, H     32 | SP Yamada, C       35 | MR Hernandez, R    19 | MR Gutierrez, M    19 |                       |
 MR Martorell, A    33 | MR Gerena, D       25 | MR Seaver, C       20 | MR Murphey, J      21 |                       |
 MR North, D        29 | MR Gonzales, G     24 | MR Upshaw, B       22 | MR Robison, G      17 |                       |
 MR Prestridge, B   36 | MR Gouge, G        31 | MR Zabaleta, D     26 | 1B Bruck, M        21 |                       |
 MR Resto, C        35 |  C Quiros, H       26 | 1B Rodger, D       22 | 1B Lipinski, C     21 |                       |
  C Griego, C       36 |  C Valls, N        33 | 2B Escalante, R    22 | 2B Yoshii, N       21 |                       |
  C Mack, C         30 |  C Wadkins, D      20 | 2B McNary, R       23 | 3B Romero, S       18 |                       |
 1B Raglin, H       29 | 1B Miller, R       30 | 2B Whelan, J       22 | SS Hazley, K       21 |                       |
 1B Taveras, L      32 | 3B Timmer, H       24 | 3B Dardey, E       20 | SS Sainz, A        18 |                       |
 1B Wen, A          27 | SS Cullum, R       24 | 3B Feaster, R      24 | LF Hallenbeck, N   19 |                       |
 2B Cyrus, L        34 | LF Belton, D       21 | SS Riddle, J       23 | LF Sapienza, A     17 |                       |
 3B Singh, W        32 | CF Lamela, P       30 | LF Zuber, R        21 | RF Romero, X       18 |                       |
 SS Bloomquist, M   27 | CF Martines, J     33 | CF Avera, S        21 | RF Santoyo, A      21 |                       |
 SS Delaney, J      31 | CF Viera, B        22 | RF Figueroa, C     23 |                       |                       |
 SS Roxas, V        22 | RF Gutierrez, P    29 | RF Jewett, J       22 |                       |                       |
 LF Conlan, M       31 |                       |                       |                       |                       |
 LF Rivas, G        30 |                       |                       |                       |                       |
 CF Sanchez, M      32 |                       |                       |                       |                       |
 RF Finley, T       32 |                       |                       |                       |                       |
 DH Alfano, A       34 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:48/36 = 1.333 (ideal: 1.273)

  ML -> AAA  SP George Martinez
 AAA -> ML   SS Vicente Roxas
 AAA -> AA   MR Diego Zabaleta
  AA -> AAA  CF Jorge Martines
   A -> AA   RF Celes Figueroa

SP
Francis Deckard
Adrian Bengoa
Frank Ambrosino
Celso Resto
Richard Cunningham

LR
Evelio Gallegos

MR
Andres Martorell

SU
Henry Lafrance
David North

CL
Bill Prestridge

NONE


BP Ability: 146
BP Endrnce: 9.0

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Taveras, L      (D) Bloomquist, M   |1B| ( 1) Raglin, H       ( 1) Delaney, J     
2B| Cyrus, L        (D)                 |2B| ( 1) Bloomquist, M  
3B| Singh, W        (D)                 |3B| ( 1) Bloomquist, M   ( 1) Wen, A         
SS| Roxas, V        (D)                 |SS| ( 1) Bloomquist, M  
LF| Finley, T       (D)                 |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M      ( 1) Alfano, A      

vs RHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Raglin, H       (D) Bloomquist, M   |1B| ( 1) Wen, A         
2B| Cyrus, L        (D)                 |2B| ( 1) Bloomquist, M  
3B| Singh, W        (D)                 |3B| ( 1) Bloomquist, M  
SS| Roxas, V        (D)                 |SS| ( 1) Bloomquist, M  
LF| Finley, T       (D)                 |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M      ( 1) Alfano, A      
DH| Taveras, L      (D)                 |DH| ( 1) Delaney, J     

vs LHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Taveras, L      (D) Singh, W        |1B| ( 1) Alfano, A       ( 1) Raglin, H       ( 1) Bloomquist, M  
2B| Delaney, J      (D) Singh, W        |2B| ( 1) Cyrus, L       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Alfano, A       ( 1) Singh, W       
SS| Roxas, V        (D)                 |SS| ( 1) Alfano, A      
LF| Sanchez, M      (D)                 |LF| ( 1) Cyrus, L       
CF| Conlan, M       (D)                 |CF| ( 1) Cyrus, L       
RF| Finley, T       (D)                 |RF| ( 1) Rivas, G       

vs LHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
