  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.829999999999894, -0.3490000000000003])
act: 31328


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.49
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.63
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.02


Batting: 4938/16126 0.234/0.766
Pitching: 8132/11387 0.417/0.583

           Hits | 0.135
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.086
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2685302547317163, RandomForest(...)), (0.26647047152172204, Isotonic(...)), (0.26827124371809763, Huber(...)), (0.26185610442231066, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [239. 143. 152. 120. 196.  25.]Feature Mask: [ True False False False  True False]Feature Importances: [0.249 0.751]
-- Doubles
Selected: LinearScores: [(0.02919461814297049, RandomForest(...)), (0.030316162480628444, Isotonic(...)), (0.03946145825053741, Huber(...)), (0.04232644963008606, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 23. 17.  9. 17.  1.]Coefficients: [ 2.40912686e-04  6.94719423e-04 -9.47066812e-05 -1.53389957e-04  1.90607275e-04]Intercept: -0.006182053764773668Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.023911181197898774, RandomForest(...)), (0.00571506228684097, Isotonic(...)), (0.03287190709252271, Huber(...)), (0.030045631881248053, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  6.  6.  8. 10.]Coefficients: [ 0.00568088 -0.0011261   0.01594327]Intercept: -0.002478001876460428Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.37809542211748015, RandomForest(...)), (0.3520319230213958, Isotonic(...)), (0.34394492908183416, Huber(...)), (0.3362705770335695, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [212. 224. 356. 160. 186.  37.]Feature Mask: [False  True  True False False False]Feature Importances: [0.094 0.906]
-- Walks
Selected: LinearScores: [(0.08326464962511286, RandomForest(...)), (0.07369851144785215, Isotonic(...)), (0.08410155837111181, Huber(...)), (0.08450056845666291, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 31. 27. 50. 42.  5.]Coefficients: [1.24014685e-04 7.05713874e-04 5.80951384e-05]Intercept: 0.005730442561592976Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17159383679861853, RandomForest(...)), (0.13892632704791827, Isotonic(...)), (0.19546276856159436, Huber(...)), (0.18673187459592397, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [130.  97. 103.  96. 183.  21.]Coefficients: [-0.46481917]Intercept: 0.48744867346539617Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.013857080021090392, RandomForest(...)), (-0.03676204596360496, Isotonic(...)), (0.03694044122334147, Huber(...)), (0.034997177546329174, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 1. 3. 1. 0.]Coefficients: [-0.05203292  0.02912146 -0.04687463  0.01022842 -0.00625887]Intercept: 0.28884776131094647Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0076483124354423575, RandomForest(...)), (0.024147511099617436, Isotonic(...)), (-0.007817605509879274, Huber(...)), (-0.018370208455093223, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  3.  0.  2.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.13523043000241083, RandomForest(...)), (0.1338064205935446, Isotonic(...)), (0.13868753186596192, Huber(...)), (0.14215061245853575, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 48.  1.  8.]Coefficients: [-0.00099825]Intercept: 0.10783670982478871Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15979580358772663, RandomForest(...)), (0.09511848926896116, Isotonic(...)), (0.15135538532581935, Huber(...)), (0.15115469372945858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  4.  5.  0.]Coefficients: [-0.10812562]Intercept: 0.1391928703456684Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2410063392765012, RandomForest(...)), (0.23620700697034955, Isotonic(...)), (0.2670188736366713, Huber(...)), (0.2696970315247109, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [125.   5.   4.   2.   3.]Coefficients: [ 0.00225129 -0.00010774 -0.00024223]Intercept: 0.028243815132611094Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 110 ( -1) 109 | 107 108 108 109 109 110 110  94 109  99
                 Gap |  93 (  2)  95 |  87  88  89  90  90  92  93  94  95  96
               Power |  91 (  5)  96 |  88  88  88  91  91  91  91  96  96  97
                 Eye |  93 (  2)  95 |  86  87  89  90  91  92  94  95  96  98
           Avoid K's | 100 ( -7)  93 |  70  71  71  95  95 100  94  93 110 111
       Running Speed |  94 (  0)  94 |  92  93  93  93  94  94  94  95  95  96

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 11) 103 |  73  77  81  86  83  85  88  94  99 105
             Control |  93 (  9) 102 |  72  74  77  80  83  86  89  93  98 102
            Movement |  85 ( 28) 113 |  45  48  52  57  62  68  76  85  97 113
     Groundball Pct. |  99 ( -4)  95 | 104 102 101  99  97  95  94  92  91  89
           Endurance |  93 (  9) 102 | 

SS Flores, R       35| .304/.349/.441 110  82 | .330/.373/.468 117 123 | -5998---   9 |  + || 126 || ML     *    |
SP Blade, D          *+    ML 34 |  9.8  5.7  2.7  0.5 |  80 124 |  99  71 |    |  92/ 82 ||  92 ||
SP Kittel, M         *+ ~  ML 30 |  9.6  5.9  3.4  0.6 |  87  55 |  94  51 |  + |  92/ 80 ||  92 ||
SP Dooley, C         *+    ML 26 | 10.2  4.7  3.6  0.4 |  77     |  94     | -+ |  91/ 79 ||  91 ||
MR Walling, F      F      AAA 33 |  8.9  8.3  2.0  0.9 |  97  63 | 105  48 |  + |  51/ 90 ||  90 ||
SP Carroll, J        *+   AAA 34 | 11.0  3.9  1.7  0.7 |  86     |  89     |  - |  88/ 77 ||  88 ||
SP Rivera, V       F *  ~  ML 35 | 10.0  6.6  1.6  1.2 |  91  80 |  87  60 | +  |  87/ 75 ||  87 ||
SP Zamarripa, C      *+    ML 27 | 10.2  5.6  2.1  0.9 |  72  61 |  91 144 | ++ |  87/ 75 ||  87 ||
SP Fairweather, M     + ~ AAA 28 |  9.6  7.2  2.9  1.3 |  75     |  85     | -+ |  82/ 72 ||  82 ||
MR Hanson, K         *    AAA 20 | 11.1  3.5  1.8  0.8 |  90     |  93     | -- |  60/ 80 ||  80 ||
SP Cormack, J      F  + ~ AAA 27 |  9.5  7.8  3.1  1.4 |  73     |  82     | -+ |  80/ 69 ||  80 ||
SP Bergmann, M     F  + ~ AAA 32 | 10.2  6.4  1.6  1.6 |  75 165 |  81  48 | ++ |  80/ 69 ||  80 ||
MR Hatley, J         *+ ~ AAA 25 | 10.9  4.5  2.0  0.8 |  75     |  89     |  - |  42/ 75 ||  75 ||
MR Jackson, C      F *+ ~  ML 35 |  9.7  6.5  3.9  0.8 |  84  53 |  85 271 |  + |  23/ 74 ||  74 ||
MR Mariscal, M        + ~ AAA 32 | 10.0  6.6  3.5  0.8 |  86  37 |  85 100 |    |  23/ 74 ||  74 ||
MR Puente, J           #~ AAA 26 | 10.7  5.0  3.1  0.7 |  82     |  84     |  + |  41/ 73 ||  73 ||
SP Souther, P      F   #  AAA 23 | 12.2  2.3  6.2  0.8 |  65     |  71     |  + |  70/ 61 ||  70 ||
SP Tello, O            #   AA 25 | 11.9  4.1  3.8  1.7 |  70     |  67     |  + |  67/ 58 ||  67 ||
SP Aldana, K          +    AA 33 | 10.6  7.1  3.8  1.7 |  72     |  66     | +  |  66/ 58 ||  66 ||
SP Cuadrado, G              A 24 | 11.5  5.1  3.8  1.4 |  62     |  67     | -+ |  64/ 57 ||  64 ||
SP Alvarez, C          #   AA 25 | 12.3  4.5  3.9  1.9 |  58     |  59     |  + |  59/ 51 ||  59 ||
MR Jones, K          *+ ~  AA 25 | 12.2  4.7  1.5  1.8 |  65 131 |  67 113 |  + |  44/ 58 ||  58 ||
SP Caffrey, B          #   AA 24 | 12.5  4.4  5.8  1.7 |  53     |  61     |  - |  57/ 51 ||  57 ||
MR Delvalle, R         #    A 23 | 11.3  5.9  3.4  1.7 |  60     |  65     |  - |  43/ 56 ||  56 ||
SP Perkinson, D        #   AA 24 | 13.0  3.3  5.1  2.0 |  61     |  55     |  + |  56/ 48 ||  56 ||
MR Borgman, J          #   AA 24 | 11.8  4.9  3.5  1.8 |  61     |  64     |  + |  41/ 54 ||  54 ||
MR Samuels, D          #    A 22 | 11.7  5.1  4.3  1.8 |  61     |  61     | ++ |  40/ 53 ||  53 ||
SP Matz, E             #   AA 27 | 12.5  5.5  4.1  2.3 |  54     |  53     |  - |  53/ 46 ||  53 ||
MR Benitez, B               A 23 | 11.6  5.7  3.5  2.0 |  59     |  61     | -  |  39/ 52 ||  52 ||
MR Brooks, D       F   #   AA 22 | 11.8  5.4  4.6  1.5 |  52     |  62     | +  |  39/ 52 ||  52 ||
MR Gaylord, R               A 21 | 11.6  5.1  6.3  1.6 |  54     |  59     |  - |  38/ 50 ||  50 ||
MR Canales, B          #   AA 24 | 12.9  3.9  3.9  2.1 |  55     |  59     |  + |  16/ 50 ||  50 ||
SP Hodges, L                A 21 | 14.9  2.4  3.4  3.1 |  45     |  46     |  + |  46/ 40 ||  46 ||
MR Zabaleta, D              A 22 | 13.8  2.9  5.4  2.0 |  50     |  53     |  + |  25/ 45 ||  45 ||
MR Coll, J                  A 22 | 13.7  4.3  5.5  2.6 |  44     |  50     |  - |  24/ 42 ||  42 ||
MR Janelle, C               A 19 | 14.4  2.9  4.6  2.7 |  45     |  48     |  - |  31/ 41 ||  41 ||

 (25) ML               | (22) AAA              | (21) AA               | (20) A                | ( 0) DL               |
 SP Blade, D        34 | SP Bergmann, M     32 | SP Aldana, K       33 | SP Cuadrado, G     24 |                       |
 SP Dooley, C       26 | SP Carroll, J      34 | SP Alvarez, C      25 | SP Hodges, L       21 |                       |
 SP Llanes, H       31 | SP Cormack, J      27 | SP Caffrey, B      24 | MR Benitez, B      23 |                       |
 SP Rivera, V       35 | SP Souther, P      23 | SP Matz, E         27 | MR Coll, J         22 |                       |
 SP Zamarripa, C    27 | MR Fairweather, M  28 | SP Perkinson, D    24 | MR Delvalle, R     23 |                       |
 MR Diep, R         35 | MR Hanson, K       20 | SP Tello, O        25 | MR Gaylord, R      21 |                       |
 MR Jackson, C      35 | MR Hatley, J       25 | MR Borgman, J      24 | MR Janelle, C      19 |                       |
 MR Journey, D      32 | MR Mariscal, M     32 | MR Brooks, D       22 | MR Samuels, D      22 |                       |
 MR Kittel, M       30 | MR Puente, J       26 | MR Canales, B      24 | MR Zabaleta, D     22 |                       |
 MR Mazzola, D      35 | MR Walling, F      33 | MR Jones, K        25 |  C Sigmon, J       22 |                       |
 MR Prestridge, B   32 |  C Hogan, G        28 |  C Keller, T       27 | 1B Battle, J       21 |                       |
  C Opitz, L        35 |  C Roberts, C      32 | 1B Dey, T          26 | 1B Wen, A          23 |                       |
  C Winer, S        33 |  C Zarzuela, J     23 | 1B Palmore, J      25 | 2B Riddle, J       19 |                       |
 1B Daughtrey, P    24 | 2B Hazel, T        35 | 2B Singh, W        28 | 3B Escalante, R    18 |                       |
 1B Flores, R       35 | 2B Hernandez, F    33 | 3B Monagas, A      27 | SS Cullum, R       19 |                       |
 2B Gomez, F        31 | 3B Goldstein, S    23 | 3B Nourse, J       24 | SS Roxas, V        18 |                       |
 2B Schroeder, R    32 | SS Burling, S      26 | SS Bradley, W      25 | SS Saucier, L      18 |                       |
 3B Natal, W        23 | LF Peterson, J     33 | SS Echevarria, R   24 | LF Viera, B        18 |                       |
 SS Walker, J       26 | CF Avera, S        17 | LF Hilton, E       23 | CF Matthews, L     19 |                       |
 LF Conlan, M       27 | CF Azicri, J       25 | RF Browner, M      25 | RF Rivero, A       20 |                       |
 LF Kennell, J      27 | CF Vanish, R       32 | RF Fano, O         25 |                       |                       |
 CF Bandy, R        32 | RF Diez, M         23 |                       |                       |                       |
 CF Beard, B        34 |                       |                       |                       |                       |
 RF Lizarraga, T    20 |                       |                       |                       |                       |
 RF Tiggs, W        28 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:48/40 = 1.200 (ideal: 1.273)

  ML -> AAA  CF Russell Vanish
  ML -> AA   MR Kevin Jones
 AAA -> ML   RF Timo Lizarraga
 AAA -> ML   SP Carmine Dooley
 AAA -> AA   SS Ricky Echevarria
 AAA -> AA   RF Marlon Browner
 AAA -> AA   1B Terrence Dey
 AAA -> AA   2B Wade Singh
 AAA -> A    RF Abraham Rivero
  AA -> AAA  2B Flavio Hernandez
  AA -> AAA  RF Miguel Diez
  AA -> AAA  SS Steffen Burling
  AA -> AAA   C Clyde Roberts
  AA -> A    MR Rey Delvalle
   A -> AAA  CF Sean Avera
  DL -> AAA  MR Franklin Walling

SP
Herman Llanes
Carmine Dooley
David Blade
Millard Kittel
Crispin Zamarripa

LR
Vinny Rivera

MR
Bill Prestridge
Cliff Jackson

SU
Donald Journey
Ronald Diep

CL
Dion Mazzola

NONE


BP Ability: 150
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Daughtrey, P   
1B| Opitz, L        (D)                 |1B| ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Daughtrey, P   
3B| Flores, R       (D)                 |3B| ( 1) Daughtrey, P   
SS| Gomez, F        (D)                 |SS| ( 1) Daughtrey, P   
LF| Conlan, M       (D)                 |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Tiggs, W       
RF| Bandy, R        (D) Tiggs, W        |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Kennell, J     
1B| Daughtrey, P    (D)                 |1B| ( 1) Kennell, J     
2B| Schroeder, R    (D)                 |2B| ( 1) Natal, W       
3B| Flores, R       (D)                 |3B| ( 1) Walker, J      
SS| Gomez, F        (D)                 |SS| ( 1) Walker, J      
LF| Conlan, M       (D)                 |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Tiggs, W       
