bsf: 1.28
act: 27507


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6765/17077 0.284/0.716
Pitching: 9235/13725 0.402/0.598

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2959810409698605, RandomForest(...)), (0.29367625703679395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 355.  189.  236.  198.  244.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080281203556815672, RandomForest(...)), (0.057254772721759016, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.072325291826039598, RandomForest(...)), (0.056901171603487587, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  51.  31.  24.  24.  46.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22471352735961492, RandomForest(...)), (0.22308651172908781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  30.  55.  32.  34.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15970984498000865, RandomForest(...)), (0.15964519987532697, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  97.   69.  108.  169.   90.   14.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.12101346400056782, RandomForest(...)), (0.076440789617463881, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.091357230171973461, RandomForest(...)), (0.075834287600646408, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.011401725597599111, RandomForest(...)), (-0.020439729862373374, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.071412558667408477, RandomForest(...)), (0.055689595983803124, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18011520156554986, RandomForest(...)), (0.16070738949506427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34427952047441979, RandomForest(...)), (0.3364337084491919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 231.    4.    5.   15.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  9) 104 |  50  64  66  80  90  95 102 104 107 116
                 Gap | 102 (  1) 103 | 101 101 101 101 101 102 102 103 103 103
               Power | 100 (  4) 104 |  94  95  96  97 100 100 102 104 104 109
                 Eye |  98 (  5) 103 |  84  89  90  93  98  98 102 103 103 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  9)  94 |  55  55  55  57  78  78  85  85  94 100
             Control |  79 ( 13)  92 |  54  54  54  59  59  59  63  80  85  92
            Movement |  80 (  7)  87 |  70  70  70  70  70  78  79  84  87  92
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

SS Nadler, J       32| .242/.265/.390  92 113 | .262/.305/.414 102 100 | -49T9---  11 | -+ || 112 || ML   F    |
C  Barcenas, M     27| .193/.242/.264  75     | .193/.241/.264  75     | 61------  -1 |    ||  74 || AA   F  ~ |
SS Lee, E          24| .163/.188/.224  60     | .199/.222/.264  71     | -3337-1-   4 | -- ||  73 || AA        |
C  Au, N           22| .187/.211/.256  68     | .162/.182/.226  59     | 91------  12 |  - ||  72 || A         |
CF Cerrato, C      24| .130/.180/.243  61     | .169/.217/.283  73     | -2---888  -1 |  + ||  70 || AAA I     |
C  Benero, A       24| .214/.261/.304  83     | .214/.261/.305  83     | 31------ -13 |    ||  70 || AA        |
CF Williams, R     22| .163/.188/.230  61     | .166/.200/.235  64     | -2---388   0 | ++ ||  63 || A         |
3B Quarles, R      23| .198/.221/.275  72     | .187/.211/.263  69     | -7362---  -8 | ++ ||  61 || AA        |
CF Bednar, V       23| .198/.221/.275  72     | .163/.188/.240  62     | -2---873  -4 |  - ||  59 || A         |
SS Harding, R      25| .117/.143/.184  47     | .117/.143/.184  47     | -3838722   9 | ++ ||  56 || AA        |
SS Fernandez, M    23| .162/.180/.224  58     | .135/.153/.192  50     | -3747---   3 |  - ||  54 || A         |
2B Olivera, M      22| .187/.211/.256  68     | .163/.188/.232  61     | -241---- -12 |  + ||  50 || A         |
CF Deck, P         21| .118/.155/.182  50     | .120/.172/.185  54     | -2---663  -7 |  + ||  46 || A         |
C  Shepler, K      18| .114/.133/.169  44     | .114/.133/.169  44     | 71------   2 |  + ||  46 || A         |

                               |  H/9  K/9 BB/9 HR/9 |
MR Diep, R        I  +   DL 27 |  8.5  7.9  1.2  0.5 | 116  71 | 123 168 |  + |  95/105 || 105 ||
SP Cardoso, J            ML 33 |  9.0  7.6  1.9  0.8 |  96  75 | 100 117 |  + |  99/ 86 ||  99 ||
SP Clothier, A       +   ML 31 |  9.0  6.9  2.1  0.8 | 107 166 |  96 109 |  + |  98/ 85 ||  98 ||
SP Stegman, B        +   ML 28 |  8.7  8.4  2.2  1.0 |  83  89 |  99  95 | -+ |  96/ 83 ||  96 ||
SP Medina, B             ML 26 |  9.2  6.9  2.6  0.8 |  91  74 |  92 101 |  + |  91/ 79 ||  91 ||
SP Woodward, A       +~  ML 29 |  8.3  8.4  1.4  1.9 | 115 262 |  85  63 | -+ |  88/ 78 ||  88 ||
MR Maddocks, R     F     ML 35 |  8.8  7.7  2.1  1.0 |  93 107 |  97 102 |  + |  26/ 83 ||  83 ||
SP Dickerson, D      +~  ML 28 | 10.0  6.7  2.6  0.8 |  81  32 |  83 126 | -  |  81/ 71 ||  81 ||
MR Salinas, D            ML 38 |  9.5  6.6  1.5  0.9 | 102 102 |  91  76 |  - |  73/ 80 ||  80 ||
MR Plascencia, C     +~  ML 30 |  9.2  6.8  2.1  1.0 |  91  83 |  91  92 |  + |  60/ 79 ||  79 ||
SP Sanchez, S        +~ AAA 29 | 10.1  6.1  2.9  1.1 |  74 999 |  78 129 | +- |  76/ 67 ||  76 ||
SP Chavez, S       F  ~ AAA 26 |  8.6 11.0  5.2  1.1 |  71     |  77     |  + |  76/ 66 ||  76 ||
SP Kolb, T           +~ AAA 29 | 10.5  5.5  2.2  1.3 |  76  15 |  73  46 | +- |  74/ 64 ||  74 ||
SP Bergmann, M      1    ML 24 | 11.1  4.3  2.4  0.9 |  57  21 |  79  63 | ++ |  74/ 64 ||  74 ||
MR Mattern, F        +~  ML 30 |  8.6  9.1  2.9  1.4 |  71  37 |  89 114 |  + |  41/ 74 ||  74 ||
SP Ratliff, W      F +~ AAA 27 | 10.2  6.9  3.0  1.4 |  68     |  74     | ++ |  73/ 63 ||  73 ||
MR Orduna, N         +~  ML 34 |  9.9  6.8  2.3  0.9 |  76  33 |  86  49 |  + |  23/ 73 ||  73 ||
MR Carrillo, T        ~  ML 27 | 10.0  6.8  2.6  0.8 |  80  77 |  83  71 | -+ |  22/ 71 ||  71 ||
MR Krone, B          +~ AAA 28 |  9.9  6.7  2.1  1.3 |  82  75 |  80  70 |  + |  53/ 69 ||  69 ||
SP Hartley, R           AAA 25 | 10.4  5.8  2.7  1.4 |  75     |  71     |  - |  67/ 62 ||  67 ||
MR Lobb, A               ML 24 | 10.8  5.6  2.9  0.7 |  69     |  78     | -+ |  37/ 66 ||  66 ||
MR Anaya, A        F  ~ AAA 26 |  9.3  7.0  2.8  2.2 |  72     |  71     |  + |  19/ 61 ||  61 ||
SP Jackson, A      F  ~ AAA 27 | 11.3  4.8  4.2  1.7 |  57     |  58     |  - |  56/ 50 ||  56 ||
MR Soto, C               AA 25 | 10.9  4.7  3.2  1.5 |  70     |  64     | -+ |  43/ 56 ||  56 ||
SP Addy, C              AAA 25 | 11.2  5.9  4.8  1.5 |  52     |  59     |    |  55/ 49 ||  55 ||
SP Burnell, R             A 21 | 11.5  6.1  5.6  1.5 |  52     |  54     | -  |  54/ 47 ||  54 ||
SP Carvajal, H      T    AA 23 | 12.1  4.8  5.7  1.5 |  44     |  52     |  - |  50/ 43 ||  50 ||
SP Grullon, C       4    AA 22 | 14.9  4.9  6.2  1.0 |  38     |  43     | -  |  42/ 36 ||  42 ||
SP Rice, B                A 17 | 15.1  3.3  4.2  2.6 |  37     |  42     |  + |  40/ 35 ||  40 ||
SP Oropesa, H       8     A 18 | 15.5  4.3  5.1  2.1 |  38     |  40     | ++ |  39/ 35 ||  39 ||
SP Cashion, R            AA 23 | 15.5  4.9  6.0  1.7 |  38     |  39     |    |  38/ 34 ||  38 ||
MR Robledo, A             A 19 | 14.6  3.7  3.3  2.5 |  40     |  46     |  + |  12/ 38 ||  38 ||
SP Lazpita, J            AA 24 | 14.9  4.8  6.1  1.6 |  38     |  41     | -- |  37/ 35 ||  37 ||
SP Layton, B             AA 22 | 15.7  4.9  6.2  2.5 |  41     |  35     | +  |  36/ 31 ||  36 ||
MR Laughlin, M           AA 22 | 16.0  4.2  6.2  1.5 |  40     |  38     |  + |  19/ 33 ||  33 ||
SP Silvia, T        7     A 18 | 16.6  3.7  7.5  2.8 |  32     |  32     | -+ |  32/ 28 ||  32 ||
MR Nicholson, C           A 20 | 16.0  5.0  6.2  2.1 |  35     |  37     | -+ |  10/ 31 ||  31 ||
MR Heitmann, G            A 19 | 16.1  3.5  6.3  2.7 |  34     |  35     |    |  27/ 30 ||  30 ||
MR Jimenez, G             A 19 | 16.6  5.0  7.5  1.8 |  34     |  34     |    |  22/ 29 ||  29 ||
MR Porcaro, A            AA 22 | 16.6  3.7  7.5  2.8 |  32     |  32     | -+ |  21/ 28 ||  28 ||

 (29) ML               | (21) AAA              | (20) AA               | (19) A                | ( 2) DL               |
 SP Bergmann, M     24 | SP Addy, C         25 | SP Carvajal, H     23 | SP Burnell, R      21 | MR Diep, R         27 |
 SP Cardoso, J      33 | SP Chavez, S       26 | SP Cashion, R      23 | SP Oropesa, H      18 | 2B Quijano, L      28 |
 SP Clothier, A     31 | SP Hartley, R      25 | SP Grullon, C      22 | SP Rice, B         17 |                       |
 SP Medina, B       26 | SP Kolb, T         29 | SP Layton, B       22 | SP Silvia, T       18 |                       |
 SP Salinas, D      38 | SP Ratliff, W      27 | SP Lazpita, J      24 | MR Heitmann, G     19 |                       |
 SP Stegman, B      28 | SP Sanchez, S      29 | MR Laughlin, M     22 | MR Jimenez, G      19 |                       |
 SP Woodward, A     29 | MR Anaya, A        26 | MR Porcaro, A      22 | MR Nicholson, C    20 |                       |
 MR Carrillo, T     27 | MR Jackson, A      27 | MR Soto, C         25 | MR Robledo, A      19 |                       |
 MR Dickerson, D    28 | MR Krone, B        28 |  C Barcenas, M     27 |  C Au, N           22 |                       |
 MR Lobb, A         24 |  C Cutlip, L       24 |  C Benero, A       24 |  C Kitts, P        19 |                       |
 MR Maddocks, R     35 |  C Gonsalves, I    22 |  C Merino, P       24 |  C Shepler, K      18 |                       |
 MR Mattern, F      30 |  C Loranger, D     30 |  C Pauley, B       25 | 2B Fernandez, M    23 |                       |
 MR Orduna, N       34 | 1B Hazel, T        27 | 1B Drysdale, W     35 | 2B Olivera, M      22 |                       |
 MR Plascencia, C   30 | 2B Dear, G         33 | 1B Quarles, R      23 | 2B Sterrett, J     21 |                       |
  C Fasching, A     30 | 3B Clinard, E      36 | 2B Alvarez, D      24 | 2B Tracy, S        22 |                       |
  C Orr, A          27 | 3B Guadalupe, S    22 | 2B Harding, R      25 | SS Alfano, A       22 |                       |
 1B Aguilar, E      32 | SS Diz, T          22 | 2B Witherspoon, E  23 | CF Bednar, V       23 |                       |
 1B Dyess, H        31 | LF Cerrato, C      24 | 3B Williams, J     24 | CF Deck, P         21 |                       |
 1B Parkerson, K    26 | CF White, E        27 | SS Bulger, L       27 | RF Williams, R     22 |                       |
 1B West, B         33 | RF Check, G        25 | SS Lee, E          24 |                       |                       |
 2B Gauna, T        37 | RF Sauter, L       28 |                       |                       |                       |
 2B Goodridge, J    27 |                       |                       |                       |                       |
 2B Winkel, L       33 |                       |                       |                       |                       |
 3B Washington, E   24 |                       |                       |                       |                       |
 SS Nadler, J       32 |                       |                       |                       |                       |
 SS Yasutoki, R     32 |                       |                       |                       |                       |
 CF Martin, D       31 |                       |                       |                       |                       |
 RF Jarnagin, C     27 |                       |                       |                       |                       |
 RF Takamuku, R     24 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:51/40 = 1.275 (ideal: 1.273)

  ML -> DL   MR Ronald Diep
 AAA -> ML   MR Anthony Lobb
 AAA -> AA   1B Weston Drysdale
 AAA -> A    2B Sean Tracy
  AA -> AAA  MR Adam Jackson
  AA -> AAA  LF Christopher Cerrato
  AA -> AAA  RF Gregory Check
   A -> AA   2B Eric Witherspoon
   A -> AA   1B Robert Quarles

SP
Juan Cardoso
Albert Clothier
Brian Stegman
Benito Medina
Aaron Woodward

LR
Daniel Dickerson
Michael Bergmann

MR
Carl Plascencia
Nickolas Orduna
Thomas Carrillo
Anthony Lobb

SU
Daniel Salinas
Frederick Mattern

CL
Richard Maddocks

NONE


BP Ability: 91

--- Slow Hook ---
Juan Cardoso
Albert Clothier
Brian Stegman

vs RHP
 C| Orr, A          (D) Fasching, A     | C| ( 1) Fasching, A    
1B| Washington, E   (D) Dyess, H        |1B| ( 1) Aguilar, E     
2B| Goodridge, J    (D)                 |2B| ( 1) Dyess, H       
3B| Nadler, J       (D)                 |3B| ( 1) Dyess, H       
SS| Yasutoki, R     (D) Winkel, L       |SS| ( 1) Dyess, H       
LF| West, B         (D)                 |LF| ( 1) Parkerson, K   
CF| Martin, D       (D) Takamuku, R     |CF| ( 1) Parkerson, K   
RF| Jarnagin, C     (D)                 |RF| ( 1) Parkerson, K   

vs RHP+DH
 C| Orr, A          (D) Fasching, A     | C| ( 1) Fasching, A    
1B| Aguilar, E      (D) Dyess, H        |1B| ( 1) Dyess, H       
2B| Goodridge, J    (D)                 |2B| ( 1) Dyess, H       
3B| Washington, E   (D) Dyess, H        |3B| ( 1) Dyess, H       
SS| Nadler, J       (D)                 |SS| ( 1) Dyess, H       
LF| West, B         (D)                 |LF| ( 1) Parkerson, K   
CF| Martin, D       (D) Takamuku, R     |CF| ( 1) Parkerson, K   
RF| Jarnagin, C     (D)                 |RF| ( 1) Parkerson, K   
DH| Yasutoki, R     (D)                 |DH| ( 1) Gauna, T       

vs LHP
 C| Orr, A          (D) Fasching, A     | C| ( 1) Fasching, A    
1B| Aguilar, E      (D)                 |1B| ( 1) Gauna, T       
2B| Goodridge, J    (D) Nadler, J       |2B| ( 1) Winkel, L      
3B| Washington, E   (D) Nadler, J       |3B| ( 1) Nadler, J      
SS| Yasutoki, R     (D) Nadler, J       |SS| ( 1) Winkel, L      
LF| Dyess, H        (D) Jarnagin, C     |LF| ( 1) Jarnagin, C    
CF| Martin, D       (D) Jarnagin, C     |CF| ( 1) Jarnagin, C    
RF| West, B         (D)                 |RF| ( 1) Parkerson, K   

vs LHP+DH
 C| Orr, A          (D) Fasching, A     | C| ( 1) Fasching, A    
1B| Aguilar, E      (D)                 |1B| ( 1) Gauna, T       
2B| Goodridge, J    (D) Nadler, J       |2B| ( 1) Nadler, J      
3B| Washington, E   (D) Nadler, J       |3B| ( 1) Nadler, J      
SS| Winkel, L       (D) Nadler, J       |SS| ( 1) Nadler, J      
LF| Dyess, H        (D) Jarnagin, C     |LF| ( 1) Jarnagin, C    
CF| Martin, D       (D) Jarnagin, C     |CF| ( 1) Jarnagin, C    
RF| West, B         (D)                 |RF| ( 1) Parkerson, K   
DH| Yasutoki, R     (D)                 |DH| ( 1) Gauna, T       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J    
2. LF S West, B          CF L Martin, D        SS R Yasutoki, R      DH R Yasutoki, R     
3. SS R Yasutoki, R      DH R Yasutoki, R      3B L Washington, E    3B L Washington, E   
4. CF L Martin, D        3B L Washington, E    CF L Martin, D        CF L Martin, D       
5. 1B L Washington, E    1B R Aguilar, E       LF R Dyess, H         LF R Dyess, H        
6.  C R Orr, A            C R Orr, A           1B R Aguilar, E       1B R Aguilar, E      
7. 3B L Nadler, J        LF S West, B          RF S West, B          RF S West, B         
8. RF L Jarnagin, C      SS L Nadler, J         C R Orr, A            C R Orr, A          
9.  P                    RF L Jarnagin, C       P                    SS S Winkel, L       

--- Bunt for Hit ---

--- Stealing @ 68.5 ---
CF David Martin              31| CF : 118     -11  19   6 : 133 |    :                     :   0 |   2 | 135 | -2---252 |  F     $17.5M   | $13.07M:$15.51M |  p103 | Houston Astros       | ***^
2B Loyd Winkel               33| SS :  92       8   2     : 102 |    :                     :   0 |   0 | 102 | -4878--- |  F +    $550k   |  $1.01M: $1.19M |  p946 | Houston Astros       | *

40 man: 91/40, Remove: 52, Add: 0

--- Waive ---

--- Waivers ---
SS Miyaichi Kakuzo           31| SS : 106       8  16   1 : 132 |    :                     :   0 |   2 | 134 | -3838--- | I     $17.25Mx3 |  $9.05M:$10.74M | p2224 | San Francisco Giants | ***
MR Jamey McCarthy            35| MR :      84      10     :  94 |    :                     :   0 |  -6 |  88 |          |    +      $6Mx3 |  $5.03M: $5.97M |  p527 | Philadelphia A's     | **^
SP Jason Saterfiel           30| SP :      66     -10     :  56 |    :                     :   0 |   3 |  59 |          |         $1.3Mx2 |        :        |  p859 | San Francisco Giants | *

--- T=O ---
