bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.2664075116959489, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.049015221196692514, Huber(...)), (0.05552600285052841, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874523021Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038784702, Huber(...)), (0.1776805311866665, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857564, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.47296093369308084Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.04708573102632171, Huber(...)), (0.04552686255864483, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.2834053122384644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.01509583736640182, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315351Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722358, Huber(...)), (0.11676224974437983, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460494, Huber(...)), (0.13392317324665193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513808Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.28956883999454847, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

C  Blakes, D       33| .323/.360/.478 119     | .321/.353/.474 117     | 92-1----  14 |    || 131 || ML   F *    |
CF Diller, J       23| .120/.142/.217  50     | .126/.148/.238  54     | -2---882   0 | ++ ||  53 || AA   F   #  |
SS Lehman, B       19| .148/.148/.182  47     | .173/.193/.237  62     | -2314---  -8 |  + ||  52 || A           |
CF Millner, J      23| .126/.148/.182  48     | .152/.174/.214  56     | -2---666  -4 |  + ||  51 || A           |
SS Herron, M       19| .152/.174/.197  54     | .152/.174/.196  54     | -3545---  -5 |  - ||  49 || A           |
CF Hilton, E       19| .123/.145/.149  44     | .153/.181/.184  55     | -2---654  -9 | -+ ||  44 || A           |
LF Thibodeau, G    22| .173/.193/.208  59     | .164/.184/.198  56     | -1---413 -17 |  - ||  40 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Cobbins, G        *+    ML 32 |  8.7  7.0  1.6  0.6 | 103     | 114     |  + | 111/ 96 || 111 ||
MR Diep, R         F *+    ML 31 |  8.4  7.4  1.3  0.5 | 120     | 121     |  + |  95/105 || 105 ||
SP Medina, B         *+    ML 29 |  8.8  7.0  2.5  0.5 | 103     | 105     |  + | 105/ 91 || 105 ||
SP Macias, R         *     ML 30 |  8.1  9.4  2.2  1.0 | 105     | 104     |  - | 105/ 91 || 105 ||
SP Bergmann, M       *+    ML 27 |  9.1  6.6  1.2  0.9 |  95     | 104     | ++ | 102/ 88 || 102 ||
SP Garrett, L        *+    ML 31 |  8.5  6.9  3.1  0.5 | 105     | 102     |  + |  99/ 88 ||  99 ||
SP Montejano, D    F *+    ML 31 |  8.5  7.0  2.9  0.8 | 101     |  97     |  - |  97/ 85 ||  97 ||
SP Fansler, P        *+    ML 28 | 10.1  6.0  1.2  1.0 |  79     |  92     | -+ |  88/ 77 ||  88 ||
MR Reinoso, J      F *     ML 35 |  9.3  5.9  2.1  0.6 |  89     | 103     | ++ |  78/ 87 ||  87 ||
SP Avendaño, F       *+    ML 30 |  9.9  8.9  2.8  1.5 |  75     |  75     |  + |  73/ 65 ||  73 ||
MR Bowman, W         *+    ML 32 | 10.4  6.1  1.2  1.2 |  74     |  86     |  + |  65/ 72 ||  72 ||
SP Oropesa, H       9*    AAA 21 | 10.6  4.5  2.5  1.2 |  69     |  75     | ++ |  72/ 64 ||  72 ||
SP Aldana, K          +   AAA 28 | 10.3  7.1  3.5  1.6 |  71     |  66     | +  |  66/ 58 ||  66 ||
SP Kennell, J       T  #  AAA 25 | 10.6  6.2  4.4  1.1 |  61     |  68     |    |  63/ 58 ||  63 ||
MR Laughlin, M       *    AAA 25 | 10.3  4.7  4.5  0.8 |  78     |  70     |  + |  35/ 62 ||  62 ||
SP Cashion, R      F   #  AAA 26 | 11.7  5.4  2.7  2.0 |  62     |  60     |    |  60/ 52 ||  60 ||
MR Bell, J           *    AAA 23 | 10.0  4.9  5.2  1.1 |  77     |  64     | ++ |  18/ 58 ||  58 ||
SP Stegner, J             AAA 20 | 10.5  3.4  7.1  1.5 |  54     |  55     |  + |  55/ 48 ||  55 ||
MR Lucero, A           #  AAA 23 | 12.1  3.6  2.2  1.7 |  66     |  61     |  - |  30/ 54 ||  54 ||
MR Elizondo, D       *    AAA 24 | 10.0 10.4  4.4  2.0 |  66     |  61     | +  |  41/ 54 ||  54 ||
SP Martinez, M         #  AAA 20 | 11.5  3.8  5.6  1.5 |  55     |  54     |  + |  54/ 47 ||  54 ||
MR Cancio, F               AA 22 | 11.4  3.7  5.2  0.9 |  59     |  61     |  - |  30/ 53 ||  53 ||
MR Nicholson, C    F   #   AA 23 | 10.5  3.7  5.9  1.4 |  53     |  61     | -+ |  29/ 51 ||  51 ||
MR Taylor, R               AA 23 | 11.9  5.4  3.7  1.6 |  57     |  59     |  - |  38/ 50 ||  50 ||
SP McMillin, W             AA 23 | 12.0  3.9  6.2  1.7 |  53     |  49     |  - |  50/ 43 ||  50 ||
SP Caudillo, O             AA 22 | 12.2  3.9  5.5  1.7 |  51     |  51     | ++ |  48/ 44 ||  48 ||
MR McFadden, D              A 22 | 12.4  3.8  4.9  1.6 |  48     |  53     |  + |  34/ 45 ||  45 ||
MR Jimenez, G          #   AA 23 | 12.3  3.9  5.5  2.0 |  43     |  50     |    |  32/ 42 ||  42 ||
SP Stillings, J             A 19 | 12.2  3.3  7.3  2.8 |  42     |  42     | ++ |  42/ 36 ||  42 ||
MR Meyer, C                 A 21 | 12.8  4.0  5.3  2.0 |  46     |  48     | -+ |  23/ 42 ||  42 ||
SP Gay, S                   A 19 | 12.2  3.9  6.2  2.8 |  44     |  44     |  + |  41/ 38 ||  41 ||
MR Shuler, S               AA 20 | 13.5  3.2  4.8  2.0 |  55     |  44     |  + |  30/ 40 ||  40 ||
SP Fergus, P                A 18 | 14.6  3.4  5.3  2.8 |  43     |  38     |  - |  39/ 34 ||  39 ||
SP Silvia, T           #   AA 21 | 13.9  3.4  6.3  3.2 |  36     |  39     | -+ |  38/ 33 ||  38 ||
SP Gilpin, D                A 19 | 13.5  3.4  6.8  3.3 |  35     |  39     | ++ |  37/ 33 ||  37 ||
MR Robledo, A     I    #   AA 22 | 13.0  5.0  5.8  3.0 |  41     |  42     |  + |  20/ 36 ||  36 ||
MR Oppenheim, H             A 21 | 15.0  3.3  3.8  2.5 |  45     |  42     | -- |  20/ 36 ||  36 ||
MR Kamm, T                  A 18 | 13.4  4.0  6.0  3.3 |  46     |  38     |  - |  26/ 35 ||  35 ||
MR Philson, L              AA 23 | 15.1  3.4  4.1  3.3 |  45     |  37     |  + |  11/ 34 ||  34 ||
MR Meador, M                A 19 | 13.9  4.1  7.3  2.7 |  36     |  39     | ++ |  33/ 33 ||  33 ||
MR Brooks, D                A 18 | 14.4  3.6  8.3  2.9 |  31     |  36     | +  |  23/ 30 ||  30 ||

 (25) ML               | (24) AAA              | (23) AA               | (23) A                | ( 1) DL               |
 SP Bergmann, M     27 | SP Aldana, K       28 | SP Caudillo, O     22 | SP Fergus, P       18 | 1B Tepper, J       29 |
 SP Cobbins, G      32 | SP Cashion, R      26 | SP McMillin, W     23 | SP Gay, S          19 |                       |
 SP Garrett, L      31 | SP Kennell, J      25 | SP Silvia, T       21 | SP Gilpin, D       19 |                       |
 SP Macias, R       30 | SP Martinez, M     20 | MR Cancio, F       22 | SP Meador, M       19 |                       |
 SP Medina, B       29 | SP Oropesa, H      21 | MR Jimenez, G      23 | SP Stillings, J    19 |                       |
 MR Avendaño, F     30 | SP Stegner, J      20 | MR Nicholson, C    23 | MR Brooks, D       18 |                       |
 MR Bowman, W       32 | MR Bell, J         23 | MR Philson, L      23 | MR Kamm, T         18 |                       |
 MR Diep, R         31 | MR Elizondo, D     24 | MR Robledo, A      22 | MR McFadden, D     22 |                       |
 MR Fansler, P      28 | MR Laughlin, M     25 | MR Shuler, S       20 | MR Meyer, C        21 |                       |
 MR Montejano, D    31 | MR Lucero, A       23 | MR Taylor, R       23 | MR Oppenheim, H    21 |                       |
 MR Reinoso, J      35 |  C Eizan, T        26 | 1B Quarles, R      26 | 2B Burling, S      21 |                       |
  C Au, N           26 |  C Kitts, P        22 | 2B Arnau, D        24 | 2B Rodriguez, A    19 |                       |
  C Blakes, D       33 |  C Smith, S        22 | 2B Fernandez, M    27 | 2B Thomas, L       21 |                       |
  C Loranger, D     33 | 1B Larsen, J       27 | 3B Baltimore, J    22 | SS Chappelle, J    20 |                       |
 1B Reger, W        32 | 2B Raglin, H       20 | 3B Dillard, J      24 | SS Fano, O         21 |                       |
 2B Goodridge, J    31 | 2B Williams, J     27 | 3B Nourse, J       20 | SS Herron, M       19 |                       |
 2B Hazel, T        30 | 3B Rogers, J       22 | SS Dykes, C        24 | SS Kulp, J         19 |                       |
 3B Alfano, A       26 | SS Pendergrass, G  28 | LF Deck, P         25 | SS Lehman, B       19 |                       |
 3B Guadalupe, S    25 | LF Bale, B         31 | LF Diller, J       23 | SS Veloz, B        20 |                       |
 SS Diz, T          26 | CF Maldonado, I    31 | LF Kennell, J      23 | LF Hilton, E       19 |                       |
 SS Nadler, J       36 | CF Mariscal, S     22 | CF Bednar, V       26 | LF Latorre, J      20 |                       |
 SS Walker, J       22 | CF Williams, R     26 | CF Flanigan, G     21 | LF Thibodeau, G    22 |                       |
 CF Delrio, B       32 | RF Conlan, M       23 | RF Sala, A         27 | CF Millner, J      23 |                       |
 CF Scott, I        34 | RF Irving, O       28 |                       |                       |                       |
 RF Takamuku, R     27 |                       |                       |                       |                       |
Total:96 (target 70-75)
Balance:55/41 = 1.341 (ideal: 1.273)

  ML -> AAA  1B John Larsen
 AAA -> AA   LF Jayson Kennell
 AAA -> AA   LF Paul Deck
 AAA -> AA   3B James Nourse
  AA -> A    LF James Latorre
  AA -> A    SS Joseph Chappelle
  DL -> ML   CF Issac Scott
  DL -> AAA  LF Brian Bale
  DL -> AAA  SS George Pendergrass
  DL -> AAA  CF Ivan Maldonado

SP
Gary Cobbins
Benito Medina
Roman Macias
Michael Bergmann
Lenny Garrett

LR
Fausto Avendaño

MR
Paul Fansler
Wallace Bowman

SU
Jeronimo Reinoso
Deangelo Montejano

CL
Ronald Diep

NONE


BP Ability: 118

--- Slow Hook ---

vs RHP
 C| Blakes, D       (D)                 | C| ( 1) Loranger, D    
1B| Alfano, A       (D) Nadler, J       |1B| ( 1) Delrio, B      
2B| Goodridge, J    (D) Nadler, J       |2B| ( 1) Nadler, J      
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Walker, J       (D)                 |SS| ( 1) Nadler, J      
LF| Reger, W        (D)                 |LF| ( 1) Delrio, B      
CF| Scott, I        (D)                 |CF| ( 1) Delrio, B      
RF| Takamuku, R     (D)                 |RF| ( 1) Delrio, B      

vs RHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Loranger, D    
1B| Hazel, T        (D)                 |1B| ( 1) Delrio, B      
2B| Goodridge, J    (D) Nadler, J       |2B| ( 1) Nadler, J      
3B| Guadalupe, S    (D) Nadler, J       |3B| ( 1) Nadler, J      
SS| Walker, J       (D)                 |SS| ( 1) Nadler, J      
LF| Reger, W        (D)                 |LF| ( 1) Delrio, B      
CF| Scott, I        (D)                 |CF| ( 1) Delrio, B      
RF| Takamuku, R     (D)                 |RF| ( 1) Delrio, B      
DH| Alfano, A       (D)                 |DH| ( 1) Delrio, B      

vs LHP
 C| Blakes, D       (D)                 | C| ( 1) Au, N          
1B| Alfano, A       (D) Nadler, J       |1B| ( 1) Diz, T         
2B| Goodridge, J    (D) Nadler, J       |2B| ( 1) Diz, T         
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Walker, J       (D)                 |SS| ( 1) Diz, T         
LF| Reger, W        (D)                 |LF| ( 1) Delrio, B      
CF| Scott, I        (D)                 |CF| ( 1) Delrio, B      
RF| Takamuku, R     (D)                 |RF| ( 1) Delrio, B      

vs LHP+DH
