  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.542999999999908, -0.6540000000000005])
act: 30145


runBB: 0.23
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.60
rnBIP: -0.06

runs-: 0.26
runs+: 0.60
wobas: 1.15

wobaBB: 0.57
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.15


Batting: 5226/14557 0.264/0.736
Pitching: 7575/10649 0.416/0.584

           Hits | 0.130
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.26308858962442155, RandomForest(...)), (0.2613922618945268, Isotonic(...)), (0.26707909496610976, Huber(...)), (0.2664071870311621, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [276. 167. 175. 142. 232.  28.]Coefficients: [0.21802675 0.00628427]Intercept: 0.07261973337319091Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.05501203012162229, RandomForest(...)), (0.055067250393804966, Isotonic(...)), (0.05424730021193758, Huber(...)), (0.06307007821215509, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [37. 45. 32. 21. 35.  1.]Coefficients: [ 3.77217041e-04  7.12308874e-04 -2.90964352e-05 -1.37043373e-04  5.99631644e-06 -1.65188187e-04]Intercept: -0.001821784050811119Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.08633236802242295, RandomForest(...)), (0.02154314205351075, Isotonic(...)), (0.09715844716271256, Huber(...)), (0.08554151600357562, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00864927 -0.00226039  0.01372536]Intercept: -0.002833965242787106Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19451563516864168, RandomForest(...)), (0.1939577305301211, Isotonic(...)), (0.17343651447112865, Huber(...)), (0.1761339772325339, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 33. 47. 25. 26. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.101 0.899]
-- Walks
Selected: HuberScores: [(0.08857982182445572, RandomForest(...)), (0.08379979501657468, Isotonic(...)), (0.10373994524488546, Huber(...)), (0.10369960562312312, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 32. 29. 50. 42.  6.]Coefficients: [ 0.03021769  0.06256303 -0.00428871]Intercept: 0.004344569988544547Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1959630135414696, RandomForest(...)), (0.18719021036478312, Isotonic(...)), (0.23223848219462465, Huber(...)), (0.22590554721454334, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 112. 129. 116. 222.  29.]Coefficients: [-0.46229626]Intercept: 0.4878369750163211Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.015038424764597972, RandomForest(...)), (-0.02617146157289933, Isotonic(...)), (0.01868792864756867, Huber(...)), (0.015580713248491342, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [8. 1. 3. 0. 0.]Coefficients: [-0.04975097  0.02419657 -0.04216165]Intercept: 0.28935002005142496Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.023951257729136644, RandomForest(...)), (0.05467116509193689, Isotonic(...)), (0.030506709753442125, Huber(...)), (0.018582951409192788, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  4.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11413211347076598, RandomForest(...)), (0.1059740224770233, Isotonic(...)), (0.1490923331701861, Huber(...)), (0.14661814428721118, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 47.  1.  5.]Coefficients: [-0.05024636]Intercept: 0.05764090035925425Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.0872207325313374, RandomForest(...)), (0.09348357267757405, Isotonic(...)), (0.10849414660814168, Huber(...)), (0.11048062515897343, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 31.  2.  5.  0.]Coefficients: [-0.00147106]Intercept: 0.17885786432303935Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.22292858759797898, RandomForest(...)), (0.23162996106704362, Isotonic(...)), (0.26462678628661795, Huber(...)), (0.2642027873887299, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [129.   3.   4.   0.   2.]Coefficients: [ 0.14177042 -0.00885547 -0.01364168 -0.00636953  0.01202293]Intercept: 0.09128011222506156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  47  55  62  70  77  85  92  99 107 114
                 Gap |  98 (  2) 100 |  92  93  94  94  95  97  98  99 100 102
               Power |  96 (  6) 102 |  92  93  93  97  96  96  97 101 101 103
                 Eye |  97 (  3) 100 |  91  93  94  95  96  97  98 100 100 102
           Avoid K's |  99 (  0)  99 |  99  98  99  99  98  99  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  77  82  85  85  88  93  98 102
             Control |  91 (  9) 100 |  73  76  78  80  83  85  89  92  96 100
            Movement |  85 ( 26) 111 |  46  49  53  57  63  69  77  86  98 114
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Bandy, R        31| .264/.307/.533 116 117 | .294/.341/.569 125 148 | -3---368   1 |  - || 125 || ML     *    |
MR Diep, R           *+    ML 34 |  8.8  6.9  1.2  0.5 | 117 999 | 118 133 |  + |  78/102 || 102 ||
SP Kittel, M         *+    ML 29 |  9.4  6.0  3.3  0.4 |  95  70 | 102 124 |  + |  99/ 87 ||  99 ||
MR Prestridge, B     *+    ML 31 |  9.1  6.2  1.2  0.5 | 102  74 | 118  88 | +- |  31/ 99 ||  99 ||
MR Ratley, B       F *+    ML 30 |  9.4  5.6  1.3  0.5 | 101 106 | 113  92 |    |  72/ 95 ||  95 ||
SP Anderson, R     F *     ML 33 |  9.2  7.6  1.7  1.0 |  97 105 |  96  75 |  + |  93/ 83 ||  93 ||
SP Gallegos, P       *+    ML 30 |  9.5  6.8  2.9  0.8 |  92  81 |  91 112 | +  |  91/ 79 ||  91 ||
MR Cienfuegos, R     *    AAA 29 | 10.3  3.9  1.9  0.6 | 102     |  99     |  + |  49/ 87 ||  87 ||
SP Bergmann, M       *+ ~  ML 31 | 10.0  6.6  1.6  1.2 |  79  81 |  87  40 | ++ |  85/ 74 ||  85 ||
SP Caudillo, O       *  ~  ML 25 | 10.2  4.6  4.5  0.5 |  89  60 |  90 232 | ++ |  84/ 78 ||  84 ||
SP Stegner, J       4*    AAA 23 |  9.6  6.9  3.8  0.9 |  83     |  85     |  + |  83/ 74 ||  83 ||
MR Hatley, J         *+    ML 24 | 10.3  4.2  1.8  0.7 |  84 165 |  96  79 |  - |  46/ 81 ||  81 ||
MR Jackson, C        *+ ~ AAA 34 |  9.5  6.1  3.7  0.6 |  93     |  94     |  + |  25/ 81 ||  81 ||
SP Ellwood, N      F    ~ AAA 29 | 11.0  4.6  2.5  1.1 |  81     |  78     |  - |  79/ 68 ||  79 ||
SP McMillin, W     F   #~ AAA 26 | 11.0  4.9  4.6  1.1 |  74     |  72     |  - |  71/ 62 ||  71 ||
SP Desilva, F      F   #~ AAA 23 | 10.7  6.2  4.0  1.4 |  69     |  69     |  + |  68/ 60 ||  68 ||
SP Cuadrado, G            AAA 23 | 11.3  4.7  3.6  1.4 |  65     |  70     | -+ |  67/ 60 ||  67 ||
SP Alvarez, C              AA 24 | 11.5  4.7  4.1  1.4 |  65     |  68     |  + |  66/ 58 ||  66 ||
SP Aldana, K          +    AA 32 | 10.5  7.3  3.7  1.7 |  71     |  65     | +  |  65/ 57 ||  65 ||
MR Taylor, R       F   #~ AAA 27 | 10.7  5.4  2.8  1.4 |  71     |  73     |  - |  36/ 63 ||  63 ||
MR Puente, J           #  AAA 25 | 10.9  4.6  4.3  1.1 |  72     |  72     |  + |  35/ 62 ||  62 ||
SP Fumio, I         3  #   AA 24 | 11.0  6.1  5.3  1.5 |  67     |  62     |  - |  61/ 54 ||  61 ||
SP Tello, O            #   AA 24 | 12.0  4.8  4.2  1.8 |  61     |  59     |  + |  60/ 52 ||  60 ||
MR Delvalle, R              A 22 | 10.9  5.6  3.1  1.5 |  65     |  70     |  - |  45/ 60 ||  60 ||
SP Matz, E             #   AA 26 | 11.6  5.5  3.7  1.9 |  60     |  59     |  - |  59/ 51 ||  59 ||
SP Perkinson, D            AA 23 | 12.4  3.7  4.7  1.7 |  62     |  57     |  + |  58/ 50 ||  58 ||
SP Caffrey, B              AA 23 | 12.3  3.9  4.9  1.7 |  52     |  59     |  - |  56/ 50 ||  56 ||
MR Borgman, J          #   AA 23 | 11.4  5.0  3.3  1.6 |  62     |  65     |  + |  42/ 55 ||  55 ||
MR Benitez, B               A 22 | 11.9  4.9  3.5  1.9 |  59     |  60     | -  |  39/ 52 ||  52 ||
MR Samuels, D               A 21 | 11.8  5.0  4.4  1.8 |  60     |  60     | ++ |  39/ 52 ||  52 ||
MR Brooks, D           #   AA 21 | 12.2  3.9  5.9  1.6 |  49     |  59     | +  |  37/ 49 ||  49 ||
SP Camacho, B               A 22 | 13.7  2.9  4.1  2.3 |  49     |  49     | ++ |  49/ 42 ||  49 ||
SP Obanion, C               A 22 | 13.2  3.7  5.8  2.1 |  51     |  49     |  + |  46/ 42 ||  46 ||
MR Canales, B               A 23 | 12.9  3.9  4.1  2.3 |  50     |  53     |  + |  14/ 45 ||  45 ||
MR Aleman, J                A 19 | 12.2  5.6  5.2  2.2 |  44     |  54     |  + |  34/ 45 ||  45 ||
MR Gaylord, R               A 20 | 14.6  3.6  7.4  3.1 |  36     |  39     |  - |  26/ 34 ||  34 ||

 (25) ML               | (21) AAA              | (21) AA               | (19) A                | ( 1) DL               |
 SP Anderson, R     33 | SP Cuadrado, G     23 | SP Aldana, K       32 | SP Camacho, B      22 | 2B Goodridge, J    34 |
 SP Bergmann, M     31 | SP Desilva, F      23 | SP Alvarez, C      24 | MR Aleman, J       19 |                       |
 SP Caudillo, O     25 | SP Ellwood, N      29 | SP Caffrey, B      23 | MR Benitez, B      22 |                       |
 SP Llanes, H       30 | SP McMillin, W     26 | SP Fumio, I        24 | MR Canales, B      23 |                       |
 MR Diep, R         34 | SP Stegner, J      23 | SP Matz, E         26 | MR Delvalle, R     22 |                       |
 MR Gallegos, P     30 | MR Cienfuegos, R   29 | SP Perkinson, D    23 | MR Gaylord, R      20 |                       |
 MR Hatley, J       24 | MR Jackson, C      34 | SP Tello, O        24 | MR Obanion, C      22 |                       |
 MR Kittel, M       29 | MR Puente, J       25 | MR Borgman, J      23 | MR Samuels, D      21 |                       |
 MR Prestridge, B   31 | MR Taylor, R       27 | MR Brooks, D       21 |  C Alexander, S    18 |                       |
 MR Ratley, B       30 |  C Roberts, C      31 |  C Duckworth, S    30 |  C Sigmon, J       21 |                       |
 MR Silvas, P       34 |  C Zarzuela, J     22 |  C Keller, T       26 | 2B Gilliland, G    21 |                       |
  C Blakes, D       36 | 1B Hernandez, F    32 | 1B Daughtrey, P    23 | 3B Natal, W        22 |                       |
  C Griego, C       31 | 2B Goldstein, S    22 | 1B Hanson, J       24 | 3B Palmore, J      24 |                       |
  C Opitz, L        34 | 2B Rogers, J       25 | 2B Fano, O         24 | SS Bradley, W      24 |                       |
  C Winer, S        32 | 2B Singh, W        27 | SS Chappelle, J    23 | SS Cullum, R       18 |                       |
 1B Hazel, T        34 | 3B Guadalupe, S    28 | SS Lehman, B       22 | LF Hernandez, S    23 |                       |
 2B Gomez, F        30 | SS Echevarria, R   23 | LF Dufresne, J     25 | CF Azicri, J       24 |                       |
 2B Nourse, J       23 | SS Pendergrass, G  31 | LF Millner, J      26 | RF Lizarraga, T    19 |                       |
 3B Villatoro, R    35 | LF Peterson, J     32 | CF Hilton, E       22 | RF Manz, A         22 |                       |
 SS Walker, J       25 | CF Mariscal, S     25 | RF Burling, S      25 |                       |                       |
 LF Conlan, M       26 | RF Tiggs, W        27 | RF Henriquez, G    24 |                       |                       |
 LF Kennell, J      26 |                       |                       |                       |                       |
 CF Bandy, R        31 |                       |                       |                       |                       |
 CF Beard, B        33 |                       |                       |                       |                       |
 CF Washington, S   32 |                       |                       |                       |                       |
Total:87 (target 70-75)
Balance:50/37 = 1.351 (ideal: 1.273)

  ML -> AAA  2B Wade Singh
 AAA -> ML   SP Oscar Caudillo
 AAA -> AA   1B Phillip Daughtrey
 AAA -> AA    C Stuart Duckworth
 AAA -> A    RF Timo Lizarraga
 AAA -> A    MR Rey Delvalle
  AA -> AAA  MR Julian Puente
  AA -> A    3B John Palmore
  AA -> A    3B Winfred Natal
   A -> AAA  SP George Cuadrado
   A -> AA   SP Bret Caffrey
  DL -> ML   CF Stephen Washington

SP
Herman Llanes
Millard Kittel
Richard Anderson
Pablo Gallegos
Michael Bergmann

LR
Oscar Caudillo

MR
Bennie Ratley
Jeramy Hatley

SU
Pruden Silvas
Ronald Diep

CL
Bill Prestridge

NONE


BP Ability: 145
BP Endrnce: 8.5

--- Slow Hook ---

vs RHP
 C| Blakes, D       (D)                 | C| ( 1) Opitz, L       
1B| Griego, C       (D) Hazel, T        |1B| ( 1) Kennell, J     
2B| Winer, S        (D)                 |2B| ( 1) Hazel, T       
3B| Villatoro, R    (D) Walker, J       |3B| ( 1) Hazel, T       
SS| Gomez, F        (D)                 |SS| ( 1) Walker, J      
LF| Conlan, M       (D)                 |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Washington, S  
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Opitz, L       
1B| Griego, C       (D) Opitz, L        |1B| ( 1) Kennell, J     
2B| Villatoro, R    (D)                 |2B| ( 1) Walker, J      
3B| Hazel, T        (D)                 |3B| ( 1) Walker, J      
SS| Gomez, F        (D)                 |SS| ( 1) Walker, J      
LF| Conlan, M       (D)                 |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Washington, S  
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     
DH| Winer, S        (D)                 |DH| ( 1) Kennell, J     

vs LHP
 C| Blakes, D       (D)                 | C| ( 1) Opitz, L       
1B| Griego, C       (D) Hazel, T        |1B| ( 1) Kennell, J     
