  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.040999999999847, -0.4350000000000004])
act: 32603


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 2.05


Batting: 4516/16994 0.210/0.790
Pitching: 8698/11944 0.421/0.579

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2358559742447768, RandomForest(...)), (0.2458291160307818, Isotonic(...)), (0.24576953756718797, Huber(...)), (0.2414751371517004, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [220. 131. 144. 117. 189.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.037756222712289324, RandomForest(...)), (0.03304482512038694, Isotonic(...)), (0.02826137279951857, Huber(...)), (0.03826713440992465, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.34239329e-04  7.60694132e-04  1.21127012e-05 -1.26630605e-04  7.52114472e-05 -2.15257243e-04]Intercept: -0.0011222973860035707Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04857245875365827, RandomForest(...)), (0.029458136991828237, Isotonic(...)), (0.052008828122017715, Huber(...)), (0.04529513610487949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00575039  0.0005142  -0.00177338  0.00058295  0.01507929]Intercept: -0.0025115127743231434Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.346343079249345, RandomForest(...)), (0.34308007618523423, Isotonic(...)), (0.3266185984479567, Huber(...)), (0.31497817766176145, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [214. 198. 367. 161. 178.  34.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06971872573962128, RandomForest(...)), (0.04344552880803221, Isotonic(...)), (0.061668530484807804, Huber(...)), (0.06834555321436264, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 1, 'selection__k': 4}Feature Scores: [43. 30. 29. 53. 44.  4.]Feature Mask: [ True  True False  True  True False]Feature Importances: [0.215 0.1   0.56  0.124]
-- Ks
Selected: HuberScores: [(0.17727742543266856, RandomForest(...)), (0.13961826747994263, Isotonic(...)), (0.19893175180272712, Huber(...)), (0.18952437371318798, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 102.  99. 108. 190.  12.]Coefficients: [-0.4791735]Intercept: 0.49832872419094104Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026618395627194886, RandomForest(...)), (-0.03456185795921988, Isotonic(...)), (0.04064424920884387, Huber(...)), (0.04018417974777477, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04690458  0.02114779 -0.03544884  0.00495619]Intercept: 0.2827958194983235Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.01917963650981565, RandomForest(...)), (-0.03331257287400494, Isotonic(...)), (-0.008786871713362268, Huber(...)), (-0.01984713001288522, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  3.  0.  0.  0.]Coefficients: [ 0.00226284 -0.00141374]Intercept: 0.057742054898256345Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1591139588157031, RandomForest(...)), (0.16138596074392975, Isotonic(...)), (0.16889453426653822, Huber(...)), (0.17263916614375296, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097183  0.00022379]Intercept: 0.10522638372262627Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.18008126935031873, RandomForest(...)), (0.15968235543328527, Isotonic(...)), (0.15269571781990166, Huber(...)), (0.15622843273654982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.330485018239094, RandomForest(...)), (0.29701359583853626, Isotonic(...)), (0.3204292221607564, Huber(...)), (0.3212421641667888, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [146.   8.   2.   7.   4.]Feature Mask: [ True  True False False False]Feature Importances: [0.956 0.044]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  99 ( 10) 109 |  46  46  60  74  77  89  99 102 109 113
                 Gap | 102 (  1) 103 |  96  97  98  99 100 101 102 103 104 103
               Power | 100 (  4) 104 |  93  94  96  98  98 100 101 104 105 107
                 Eye |  98 (  4) 102 |  95  95  95  95  98  98  96 102 107 107
           Avoid K's | 102 (  1) 103 |  97  97  97  97  97 102 102 103 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  72  76  80  84  88  92  97 102 108
             Control |  94 (  8) 102 |  85  84  82  81  79  77  76  94  99 104
            Movement |  88 ( 24) 112 |  50  53  57  61  66  72  79  88  98 112
     Groundball Pct. | 101 ( -2)  99 | 103 102 102 101 100  99  98  97  96  95
           Endurance | 101 ( -3)  98 | 

C  Winer, S        34| .339/.423/.522 129 131 | .265/.324/.427 104 101 | 8271----   6 | ++ || 112 || ML   F *    |
SP Macias, R         *+    ML 35 |  8.9  8.1  2.6  1.0 | 100  63 |  97  98 |  - |  95/ 85 ||  95 ||
SP Blade, D        F *+    ML 35 |  9.9  5.6  2.9  0.6 |  81  55 |  99  77 |    |  93/ 83 ||  93 ||
SP Dooley, C         *+ ~  ML 27 | 10.2  3.5  3.2  0.5 |  70  48 |  98 123 | -+ |  93/ 80 ||  93 ||
SP Oshields, G       *     ML 31 |  9.9  5.5  2.1  0.6 | 100  91 |  98 104 |  + |  93/ 86 ||  93 ||
SP Zamarripa, C      *+    ML 29 | 10.2  6.4  1.7  1.0 |  76  63 |  94 107 | ++ |  91/ 79 ||  91 ||
MR Brawley, T        *+ ~  ML 31 |  8.7  8.6  5.2  0.5 |  86  80 | 103 160 |  - |  49/ 87 ||  87 ||
MR Perez, A          *     ML 33 |  8.9  8.7  2.8  1.0 |  97  80 |  98  84 |  - |  64/ 85 ||  85 ||
MR Puente, J         *     ML 28 |  9.9  5.6  2.9  0.6 |  88  67 |  97  82 |  + |  46/ 82 ||  82 ||
SP Fairweather, M    *+ ~ AAA 29 |  9.7  7.0  2.9  1.4 |  75  60 |  85 123 | -+ |  82/ 72 ||  82 ||
MR Gaylord, R             AAA 22 |  9.0  8.6  5.2  1.1 |  78     |  84     |  - |  55/ 72 ||  72 ||
MR Hatley, J         *+ ~ AAA 26 | 11.0  4.2  2.1  1.0 |  71  72 |  84  50 |  - |  54/ 71 ||  71 ||
SP Kittel, M          + ~ AAA 31 | 10.9  6.0  5.0  1.2 |  73     |  68     |  + |  67/ 59 ||  67 ||
MR Mariscal, M        + ~ AAA 33 | 10.3  6.0  5.2  0.8 |  77     |  77     |    |  21/ 67 ||  67 ||
MR Benitez, B          #  AAA 24 | 11.1  3.6  2.9  1.5 |  71     |  71     | -  |  47/ 61 ||  61 ||
SP Tello, O        F   #  AAA 26 | 12.0  3.7  3.6  1.8 |  63     |  61     |  + |  61/ 53 ||  61 ||
MR Delvalle, R         #   AA 24 | 11.0  5.9  4.0  1.5 |  57     |  70     |  - |  45/ 59 ||  59 ||
MR Jones, K        F  +    AA 26 | 11.7  4.4  1.9  1.8 |  66     |  68     |  + |  45/ 59 ||  59 ||
SP Cuadrado, G         #~ AAA 25 | 11.7  5.8  5.4  1.5 |  57     |  60     | -+ |  58/ 52 ||  58 ||
MR Borgman, J      F   #   AA 25 | 11.6  3.7  3.8  1.6 |  62     |  64     |  + |  42/ 55 ||  55 ||
SP Caffrey, B          #  AAA 25 | 11.8  3.9  5.6  1.8 |  52     |  58     |  - |  55/ 49 ||  55 ||
SP Alvarez, C          #   AA 26 | 12.4  3.9  5.6  1.7 |  53     |  55     |  + |  54/ 47 ||  54 ||
MR Canales, B          #   AA 26 | 12.1  3.7  3.9  1.7 |  52     |  62     |  + |  16/ 52 ||  52 ||
SP Terrazas, P              A 21 | 12.8  4.0  5.8  2.1 |  48     |  51     |  + |  50/ 43 ||  50 ||
SP Perkinson, D        #   AA 25 | 13.2  4.0  5.8  2.2 |  49     |  48     |  + |  48/ 42 ||  48 ||
SP Matz, E         F   #   AA 28 | 13.0  4.0  5.8  2.4 |  48     |  48     |  - |  48/ 42 ||  48 ||
SP Shelton, M               A 21 | 13.1  4.0  5.8  2.3 |  51     |  47     | +- |  48/ 42 ||  48 ||
SP Olivares, J              A 21 | 13.5  4.0  5.9  2.3 |  46     |  47     |  + |  47/ 41 ||  47 ||
MR Samuels, D          #   AA 23 | 12.2  3.9  5.6  2.0 |  54     |  53     | ++ |  35/ 46 ||  46 ||
MR Zabaleta, D             AA 23 | 13.0  4.0  5.8  1.7 |  48     |  53     |  + |  25/ 45 ||  45 ||
MR Gonzales, G              A 21 | 11.9  6.3  5.6  2.9 |  49     |  50     | -- |  14/ 43 ||  43 ||
SP Boris, B         8       A 20 | 14.6  4.1  5.5  3.0 |  45     |  41     | ++ |  41/ 35 ||  41 ||
MR Janelle, C               A 20 | 13.4  4.0  5.8  2.6 |  45     |  46     |  - |  30/ 40 ||  40 ||
MR Clemente, B              A 18 | 13.9  4.1  5.9  2.8 |  43     |  43     |    |  28/ 37 ||  37 ||
MR Bate, T                  A 18 | 14.6  4.1  6.0  3.2 |  41     |  40     |  - |  20/ 35 ||  35 ||

 (25) ML               | (21) AAA              | (21) AA               | (20) A                | ( 0) DL               |
 SP Blade, D        35 | SP Caffrey, B      25 | SP Alvarez, C      26 | SP Boris, B        20 |                       |
 SP Dooley, C       27 | SP Cuadrado, G     25 | SP Matz, E         28 | SP Olivares, J     21 |                       |
 SP Llanes, H       32 | SP Tello, O        26 | SP Perkinson, D    25 | SP Shelton, M      21 |                       |
 SP Macias, R       35 | MR Benitez, B      24 | MR Borgman, J      25 | SP Terrazas, P     21 |                       |
 SP Oshields, G     31 | MR Fairweather, M  29 | MR Canales, B      26 | MR Bate, T         18 |                       |
 SP Zamarripa, C    29 | MR Gaylord, R      22 | MR Delvalle, R     24 | MR Clemente, B     18 |                       |
 MR Brawley, T      31 | MR Hatley, J       26 | MR Jones, K        26 | MR Gonzales, G     21 |                       |
 MR Journey, D      33 | MR Kittel, M       31 | MR Samuels, D      23 | MR Janelle, C      20 |                       |
 MR Perez, A        33 | MR Mariscal, M     33 | MR Zabaleta, D     23 |  C Wadkins, D      17 |                       |
 MR Prestridge, B   33 |  C Hogan, G        29 |  C Keller, T       28 | 1B Battle, J       22 |                       |
 MR Puente, J       28 |  C Mack, C         27 |  C Sigmon, J       23 | 1B Rodger, D       19 |                       |
  C Cantu, L        30 | 1B Dey, T          27 |  C Zarzuela, J     24 | 3B Dardey, E       17 |                       |
  C Winer, S        34 | 2B Goldstein, S    24 | 1B Wen, A          24 | 3B Escalante, R    19 |                       |
 1B Daughtrey, P    25 | 2B Roxas, V        19 | 2B Riddle, J       20 | 3B Feaster, R      21 |                       |
 1B Kuster, J       34 | 3B Singh, W        29 | 3B Natal, W        24 | 3B Jonas, R        23 |                       |
 1B Miller, R       26 | SS Bradley, W      26 | SS Burling, S      27 | 3B Timmer, H       21 |                       |
 2B Gomez, F        32 | LF Almeda, T       22 | SS Cullum, R       21 | SS Lopez, N        17 |                       |
 2B Schroeder, R    33 | CF Vanish, R       33 | LF Ishmael, G      27 | LF Avera, S        18 |                       |
 SS Garraway, T     36 | RF Janis, J        26 | LF Tiggs, W        29 | CF Matthews, L     20 |                       |
 LF Conlan, M       28 | RF Lizarraga, T    21 | LF Viera, B        19 | RF Mejorado, M     17 |                       |
 LF Kennell, J      29 | RF Rivero, A       21 | CF Azicri, J       26 |                       |                       |
 LF Lopez, A        32 |                       |                       |                       |                       |
 LF Smith, H        28 |                       |                       |                       |                       |
 CF Beard, B        35 |                       |                       |                       |                       |
 RF Diez, M         24 |                       |                       |                       |                       |
Total:87 (target 70-75)
Balance:50/37 = 1.351 (ideal: 1.273)

 AAA -> ML   2B Rocky Schroeder
 AAA -> AA   LF Wendell Tiggs
 AAA -> AA   3B Winfred Natal
 AAA -> AA   SS Steffen Burling
 AAA -> AA   MR Kevin Jones
 AAA -> AA    C Juan Zarzuela
 AAA -> A     C Donald Wadkins
  AA -> AAA   C Gary Hogan
  AA -> AAA  RF Jesse Janis
  AA -> AAA  SS Walter Bradley
  AA -> A    1B James Battle
   A -> AAA  2B Vicente Roxas
  DL -> ML   1B John Kuster
  DL -> AAA  MR Jeramy Hatley

SP
Herman Llanes
Carmine Dooley
German Oshields
Crispin Zamarripa
Roman Macias

LR
David Blade

MR
Asdrubal Perez
Julian Puente

SU
Donald Journey
Thurman Brawley

CL
Bill Prestridge

NONE


BP Ability: 138
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Kuster, J       (D) Garraway, T     |1B| ( 1) Cantu, L       
2B| Schroeder, R    (D)                 |2B| ( 1) Garraway, T    
3B| Daughtrey, P    (D) Garraway, T     |3B| ( 1) Garraway, T    
SS| Gomez, F        (D)                 |SS| ( 1) Garraway, T    
LF| Lopez, A        (D) Beard, B        |LF| ( 1) Smith, H       
CF| Conlan, M       (D) Beard, B        |CF| ( 1) Beard, B       
RF| Kennell, J      (D)                 |RF| ( 1) Smith, H       

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Kuster, J       (D) Garraway, T     |1B| ( 1) Cantu, L       
2B| Schroeder, R    (D)                 |2B| ( 1) Garraway, T    
3B| Daughtrey, P    (D) Garraway, T     |3B| ( 1) Garraway, T    
SS| Gomez, F        (D)                 |SS| ( 1) Garraway, T    
LF| Conlan, M       (D)                 |LF| ( 1) Smith, H       
CF| Beard, B        (D)                 |CF| ( 1) Smith, H       
RF| Kennell, J      (D)                 |RF| ( 1) Smith, H       
DH| Lopez, A        (D)                 |DH| ( 1) Cantu, L       

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Kuster, J       (D)                 |1B| ( 1) Cantu, L       
2B| Schroeder, R    (D)                 |2B| ( 1) Cantu, L       
3B| Gomez, F        (D)                 |3B| ( 1) Cantu, L       
