  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6613860000000249, 1.7737170000000668, 2.8550740000001076, -2.228999999999959, 2.896999999999792])
act: 32328


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 0.99


Batting: 3810/14927 0.203/0.797
Pitching: 8782/9818 0.472/0.528

           Hits | 0.148
        Doubles | 0.109
        Triples | 0.042
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1869457811221286, RandomForest(...)), (0.19245061196027194, Isotonic(...)), (0.194597503967294, Huber(...)), (0.1973133651438499, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 113. 110.  90. 139.  18.]Coefficients: [2.22882834e-03 9.15039625e-06 1.10228494e-04]Intercept: 0.06470903386830643Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021104212605730328, RandomForest(...)), (0.019490042998098422, Isotonic(...)), (0.01650893999521223, Huber(...)), (0.021801243312386715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.00084367]Intercept: -0.0026177661490329254Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.015944775589906073, RandomForest(...)), (0.01758866345167709, Isotonic(...)), (0.020104954609223014, Huber(...)), (0.021858665643154123, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  6.  6.  6.]Coefficients: [0.00014305]Intercept: -0.0014848235893959519Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25384308595988897, RandomForest(...)), (0.2551091172708227, Isotonic(...)), (0.24636044992692385, Huber(...)), (0.24150348450252326, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 126. 253. 138. 131.  15.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06332713505873933, RandomForest(...)), (0.06091130045295956, Isotonic(...)), (0.06255931999740545, Huber(...)), (0.06507967484288453, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 23. 22. 54. 37.  4.]Coefficients: [0.00084777]Intercept: 0.011218251161558633Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1896624890715086, RandomForest(...)), (0.1622668835851965, Isotonic(...)), (0.20679292190983833, Huber(...)), (0.19739018116431403, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 130. 104. 118. 207.  13.]Coefficients: [-0.47699807]Intercept: 0.5005570890012212Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.012585174370538818, RandomForest(...)), (-0.019054347075941298, Isotonic(...)), (0.024193300917527878, Huber(...)), (0.02014231418194601, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.0527403   0.02186995 -0.0374008   0.00600295 -0.00757992]Intercept: 0.2966915251023587Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.015810086974990794, RandomForest(...)), (0.0050767287345347585, Isotonic(...)), (-0.010761024960346552, Huber(...)), (-0.010518944817049144, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.16675125808139316, RandomForest(...)), (0.07199308474992856, Isotonic(...)), (0.15702321652817738, Huber(...)), (0.1529423264459688, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 76.  0.  7.]Coefficients: [-0.05725916]Intercept: 0.06463842270430412Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1255505930781847, RandomForest(...)), (0.0489920994986612, Isotonic(...)), (0.11146329200558451, Huber(...)), (0.09727817286824285, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  3.  0.]Coefficients: [-0.12370414]Intercept: 0.1562547153559661Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2655805138124167, RandomForest(...)), (0.2368432596616387, Isotonic(...)), (0.26538202798731164, Huber(...)), (0.27004204869023973, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [117.   9.   1.  27.   6.]Coefficients: [ 0.00205685  0.00010895  0.00028705 -0.00030452  0.00327914]Intercept: -0.03347764598913816Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  68  73  80  86  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  1)  98 |  96  96  96  97  97  97  97  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  97  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  69  72  76  80  84  89  93  99 105 110
             Control |  87 ( 29) 116 |  41  45  49  55  62  70  79  90 104 121
            Movement |  95 ( 12) 107 |  70  72  75  78  82  85  90  95 100 106
     Groundball Pct. | 102 ( -2) 100 | 105 104 103 102 101 100  99  98  97  97
           Endurance |  96 ( 10) 106 | 

SS Alfano, A       33| .286/.355/.428 113  52 | .265/.333/.400 107  94 | -3377114   9 | -+ || 116 || ML     *+   |
SP Gallegos, E     F *+    ML 34 | 10.7  6.3  1.4  2.0 |  96  66 | 111  88 |    | 107/ 93 || 107 ||
SP Martinez, G       *+    ML 35 | 10.0  7.8  1.8  2.1 | 111 235 | 106 109 | ++ | 106/ 93 || 106 ||
MR Lafrance, H       *+    ML 31 | 10.0  6.0  1.3  1.1 | 127 114 | 121  65 |  + |  80/106 || 106 ||
MR North, D          *+    ML 28 |  9.7  6.1  1.8  0.7 | 110  64 | 119  28 |    |  57/101 || 101 ||
SP Yamada, C         *+    ML 34 | 10.4  6.6  2.0  1.6 | 101 112 | 100 115 | ++ |  97/ 87 ||  97 ||
MR Gouge, G          *+ ~  ML 30 | 10.5  5.8  2.2  1.3 |  93 152 |  98 232 |  + |  64/ 84 ||  84 ||
SP Terrazas, P      5     AAA 22 | 10.6  5.4  3.3  0.7 |  66     |  85     |  + |  81/ 70 ||  81 ||
MR Wurster, W        *+ ~ AAA 30 | 11.5  3.2  2.0  0.7 | 113     |  89     |    |  45/ 80 ||  80 ||
SP Ober, J         F  + ~ AAA 27 | 10.6  5.3  3.4  0.6 |  80     |  80     |  + |  80/ 69 ||  80 ||
SP Dooley, C          + ~ AAA 29 | 10.7  5.2  3.5  0.6 |  65     |  81     | -+ |  78/ 67 ||  78 ||
SP Bernard, K       T*    AAA 24 | 11.4  6.0  3.2  2.2 |  70     |  76     |  + |  74/ 65 ||  74 ||
MR Puente, J       F  + ~ AAA 29 | 10.6  5.0  3.5  0.6 |  73     |  80     |  + |  39/ 68 ||  68 ||
MR Benitez, B      F   #  AAA 26 | 11.8  4.1  3.4  1.5 |  67     |  72     | -  |  47/ 61 ||  61 ||
SP Boris, B               AAA 22 | 13.4  3.1  4.0  2.2 |  60     |  57     | ++ |  58/ 50 ||  58 ||
SP Cuadrado, G     F   #  AAA 26 | 12.0  5.0  4.8  1.8 |  57     |  59     | -+ |  56/ 50 ||  56 ||
SP Olivares, J             AA 23 | 13.9  2.5  5.2  2.1 |  44     |  51     |  + |  49/ 42 ||  49 ||
SP Shelton, M              AA 23 | 12.2  5.1  6.3  1.8 |  55     |  48     | +- |  49/ 42 ||  49 ||
MR Zabaleta, D         #   AA 25 | 12.6  2.3  4.9  0.6 |  61     |  55     |  + |  27/ 48 ||  48 ||
MR Gerardi, J               A 18 | 15.0  1.2  4.2  3.1 |  49     |  52     | -+ |  14/ 45 ||  45 ||
MR Clemente, B             AA 20 | 13.5  3.7  5.6  2.8 |  50     |  48     |    |  32/ 42 ||  42 ||
MR Gonzales, G             AA 23 | 10.9  8.3  7.5  2.7 |  48     |  47     | -- |  13/ 41 ||  41 ||
SP Lipford, L               A 22 | 14.5  2.7  6.8  2.7 |  44     |  40     | ++ |  41/ 35 ||  41 ||
MR Depalma, J              AA 23 | 14.3  2.1  6.3  2.3 |  40     |  44     | -+ |  28/ 37 ||  37 ||
MR Gerena, D               AA 23 | 13.8  3.2  6.8  2.5 |  43     |  42     |  + |  11/ 36 ||  36 ||
MR Rothman, R               A 21 | 14.8  1.4  6.9  2.4 |  39     |  40     |  - |  20/ 35 ||  35 ||
MR Seaver, C                A 19 | 15.8  0.8  6.3  3.3 |  39     |  40     | -+ |  20/ 35 ||  35 ||
SP Castro, B               AA 19 | 14.8  2.5  8.1  2.7 |  39     |  35     |  + |  34/ 31 ||  34 ||
MR Egea, A                  A 16 | 15.7  1.6  6.8  3.6 |  37     |  39     |  - |  19/ 33 ||  33 ||
MR Hernandez, R             A 17 | 15.2  1.5  7.6  2.8 |  36     |  37     |  + |  18/ 32 ||  32 ||
SP Allain, N                A 22 | 16.7  1.0 10.0  3.5 |  26     |  30     |    |  28/ 25 ||  28 ||
SP Roosevelt, T             A 18 | 17.6  1.2 10.3  4.7 |  33     |  26     |  - |  27/ 23 ||  27 ||

 (25) ML               | (19) AAA              | (18) AA               | (18) A                | ( 2) DL               |
 SP Bengoa, A       35 | SP Bernard, K      24 | SP Castro, B       19 | SP Allain, N       22 |  C Cantu, L        32 |
 SP Cunningham, R   34 | SP Boris, B        22 | SP Olivares, J     23 | SP Lipford, L      22 | SS Roxas, V        20 |
 SP Deckard, F      29 | SP Cuadrado, G     26 | SP Shelton, M      23 | SP Roosevelt, T    18 |                       |
 SP Gallegos, E     34 | SP Dooley, C       29 | MR Clemente, B     20 | MR Egea, A         16 |                       |
 SP Martinez, G     35 | SP Terrazas, P     22 | MR Depalma, J      23 | MR Gerardi, J      18 |                       |
 SP Yamada, C       34 | MR Benitez, B      26 | MR Gerena, D       23 | MR Hernandez, R    17 |                       |
 SP Zamarripa, C    30 | MR Ober, J         27 | MR Gonzales, G     23 | MR Rothman, R      21 |                       |
 MR Gouge, G        30 | MR Puente, J       29 | MR Zabaleta, D     25 | MR Seaver, C       19 |                       |
 MR Lafrance, H     31 | MR Wurster, W      30 |  C Nickell, M      27 |  C Wadkins, D      19 |                       |
 MR North, D        28 |  C Mack, C         29 | 2B Escalante, R    21 | 1B Rodger, D       20 |                       |
 MR Resto, C        34 |  C Valls, N        32 | 3B Feaster, R      22 | 2B McNary, R       21 |                       |
  C Griego, C       35 | 1B Daughtrey, P    27 | 3B Timmer, H       23 | 2B Whelan, J       21 |                       |
  C Quiros, H       25 | 1B Miller, R       28 | SS Cullum, R       22 | 3B Dardey, E       19 |                       |
 1B Kuster, J       36 | 2B Araiza, C       28 | LF Avera, S        20 | 3B Romero, S       17 |                       |
 1B Raglin, H       28 | 2B Riddle, J       22 | LF Janis, J        28 | SS Fiorillo, J     18 |                       |
 1B Wen, A          26 | LF Almeda, T       24 | CF Matthews, L     22 | LF Hallenbeck, N   18 |                       |
 2B Gomez, F        34 | CF Belton, D       20 | CF Viera, B        21 | LF Zuber, R        20 |                       |
 3B Singh, W        31 | RF Gutierrez, P    27 | RF Rivero, A       23 | RF Jewett, J       21 |                       |
 SS Clark, J        31 | RF Martines, J     31 |                       |                       |                       |
 SS Meraz, A        35 |                       |                       |                       |                       |
 LF Conlan, M       30 |                       |                       |                       |                       |
 LF Rivas, G        29 |                       |                       |                       |                       |
 CF Sanchez, M      31 |                       |                       |                       |                       |
 RF Lamela, P       29 |                       |                       |                       |                       |
 DH Alfano, A       33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:46/36 = 1.278 (ideal: 1.273)

  ML -> AAA  RF Jorge Martines
 AAA -> AA   2B Ruben Escalante
 AAA -> DL   SS Vicente Roxas
  AA -> AAA  2B Jaxon Riddle
  DL -> ML   LF Mohammad Conlan

SP
Francis Deckard
Adrian Bengoa
Crispin Zamarripa
George Martinez
Evelio Gallegos

LR
Carmen Yamada

MR
David North
George Gouge

SU
Richard Cunningham
Celso Resto

CL
Henry Lafrance

NONE


BP Ability: 147
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Quiros, H       | C| ( 1) Quiros, H      
1B| Kuster, J       (D) Raglin, H       |1B| ( 1) Raglin, H      
2B| Meraz, A        (D) Gomez, F        |2B| ( 1) Raglin, H      
3B| Singh, W        (D)                 |3B| ( 1) Raglin, H      
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Clark, J        ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Raglin, H       ( 1) Wen, A         
CF| Conlan, M       (D)                 |CF| ( 1) Lamela, P      
RF| Rivas, G        (D) Lamela, P       |RF| ( 1) Lamela, P      

vs RHP+DH
 C| Griego, C       (D) Quiros, H       | C| ( 1) Quiros, H      
1B| Raglin, H       (D)                 |1B| ( 1) Wen, A         
2B| Meraz, A        (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Clark, J        ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Wen, A         
CF| Conlan, M       (D)                 |CF| ( 1) Lamela, P      
RF| Rivas, G        (D) Lamela, P       |RF| ( 1) Lamela, P      
DH| Kuster, J       (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Griego, C       (D) Quiros, H       | C| ( 1) Quiros, H      
1B| Meraz, A        (D) Singh, W        |1B| ( 1) Kuster, J      
2B| Clark, J        (D)                 |2B| ( 1) Singh, W       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Gomez, F        (D)                 |SS| ( 1) Raglin, H      
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Lamela, P       ( 1) Rivas, G       
RF| Alfano, A       (D) Lamela, P       |RF| ( 1) Kuster, J      

vs LHP+DH
 C| Griego, C       (D) Quiros, H       | C| ( 1) Quiros, H      
1B| Meraz, A        (D) Singh, W        |1B| ( 1) Raglin, H      
2B| Clark, J        (D)                 |2B| ( 1) Singh, W       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Gomez, F        (D)                 |SS| ( 1) Raglin, H      
LF| Sanchez, M      (D)                 |LF| ( 1) Singh, W       
CF| Conlan, M       (D)                 |CF| ( 1) Lamela, P      
RF| Alfano, A       (D) Lamela, P       |RF| ( 1) Rivas, G       
DH| Kuster, J       (D)                 |DH| ( 1) Raglin, H      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Rivas, G         RF L Rivas, G         RF R Alfano, A        RF R Alfano, A       
2. CF L Conlan, M        CF L Conlan, M        LF S Sanchez, M       LF S Sanchez, M      
