  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.0819999999998426, -0.4500000000000004])
act: 32430


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 2.06


Batting: 4609/17189 0.211/0.789
Pitching: 8636/11829 0.422/0.578

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23563053425408195, RandomForest(...)), (0.2472331449802709, Isotonic(...)), (0.2473127370763727, Huber(...)), (0.24258014546749385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [222. 133. 144. 118. 191.  23.]Coefficients: [0.22183133 0.01800686]Intercept: 0.06081731895674658Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.03822384471448618, RandomForest(...)), (0.034835161000313176, Isotonic(...)), (0.029506567329543338, Huber(...)), (0.038353251508152275, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.18243910e-04  7.65879827e-04 -4.70210280e-06 -1.25142668e-04  9.20104095e-05 -2.04283661e-04]Intercept: -0.001065454005509732Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.043822353531728066, RandomForest(...)), (0.027291363093225145, Isotonic(...)), (0.050677586130717635, Huber(...)), (0.043569552009600776, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00564775  0.00081409 -0.00179806  0.00047541  0.01432052]Intercept: -0.0023405987339348835Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35936979855351625, RandomForest(...)), (0.3502599682954107, Isotonic(...)), (0.3304752235599287, Huber(...)), (0.3137148783435322, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 200. 379. 163. 180.  37.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.0710428271702247, RandomForest(...)), (0.04504125750370044, Isotonic(...)), (0.06119996010213994, Huber(...)), (0.0671439289924594, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [44. 31. 30. 54. 44.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.778 0.222]
-- Ks
Selected: HuberScores: [(0.1716277151048634, RandomForest(...)), (0.14063067054778253, Isotonic(...)), (0.19977400416835198, Huber(...)), (0.189915792452767, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [138. 104. 101. 110. 193.  12.]Coefficients: [-0.47907004]Intercept: 0.49785349441184307Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026511390837385924, RandomForest(...)), (-0.03507835747962518, Isotonic(...)), (0.038762686989696905, Huber(...)), (0.038186294561988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04355219  0.01779096 -0.04337489  0.00819462 -0.01306367]Intercept: 0.2960730961011226Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.022589030285069533, RandomForest(...)), (-0.034745000279734595, Isotonic(...)), (-0.01152865458452105, Huber(...)), (-0.022774212844681656, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17.  3.  0.  1.  0.]Coefficients: [ 0.00072159 -0.00294583 -0.0030045 ]Intercept: 0.06110376115418415Feature Mask: [ True  True False  True False]
-- HomeRuns
Selected: LinearScores: [(0.15817836135371563, RandomForest(...)), (0.1623629044626166, Isotonic(...)), (0.1703957538685846, Huber(...)), (0.17388087266559385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097448  0.00023867]Intercept: 0.10530945304987763Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.17855161572470443, RandomForest(...)), (0.1584065848287578, Isotonic(...)), (0.14986200347803094, Huber(...)), (0.1538597585467439, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 43.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.33207074133117787, RandomForest(...)), (0.2987942123670267, Isotonic(...)), (0.32125682700775154, Huber(...)), (0.32231193439458683, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [147.   8.   2.   7.   4.]Coefficients: [ 0.00216182  0.00013906 -0.00010327  0.00231793]Intercept: -0.016497100361015204Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 13) 108 |  55  61  68  75  81  88  95 101 108 115
                 Gap | 101 (  2) 103 |  95  96  97  98  99 100 101 102 103 103
               Power |  98 (  5) 103 |  92  92  94  97  97  98 100 103 104 105
                 Eye |  98 (  3) 101 |  97  97  98  98  98  98 101 101 102 102
           Avoid K's |  99 (  2) 101 |  94  95  96  97  98  99 101 101 101 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  70  74  78  81  85  89  93  97 102 107
             Control |  94 (  9) 103 |  83  82  81  79  78  76  77  94  99 104
            Movement |  88 ( 26) 114 |  47  50  54  59  64  70  78  87  98 114
     Groundball Pct. | 101 ( -3)  98 | 105 104 103 101 100  98  98  96  95  94
           Endurance |  91 ( 16) 107 | 

C  Winer, S        34| .324/.394/.502 123 131 | .273/.345/.440 108 106 | 8271----   7 | ++ || 116 || ML   F *    |
SP Zamarripa, C      *+    ML 29 | 10.0  5.8  1.7  1.0 |  77  60 |  97 113 | ++ |  93/ 80 ||  93 ||
SP Oshields, G       *     ML 31 | 10.0  5.4  2.1  0.6 | 100  86 |  98 108 |  + |  92/ 85 ||  92 ||
SP Fairweather, M    *+ ~  ML 29 |  9.7  7.5  3.0  1.4 |  75  60 |  84 124 | -+ |  82/ 72 ||  82 ||
MR Brawley, T        *+ ~  ML 31 |  9.1  8.3  5.2  0.5 |  82  72 |  99 194 |  - |  46/ 82 ||  82 ||
MR Perez, A          *    AAA 33 |  9.3  8.2  2.9  1.0 |  93  73 |  93  58 |  - |  61/ 80 ||  80 ||
MR Puente, J         *     ML 28 | 10.3  5.3  3.0  0.6 |  84  72 |  92  71 |  + |  44/ 79 ||  79 ||
MR Gaylord, R             AAA 22 |  9.4  8.3  5.3  1.1 |  74     |  80     |  - |  52/ 68 ||  68 ||
SP Kittel, M          + ~ AAA 31 | 10.8  6.3  5.0  1.2 |  73     |  68     |  + |  68/ 60 ||  68 ||
MR Hatley, J         *+ ~ AAA 26 | 11.3  3.9  2.1  1.0 |  68  72 |  82  50 |  - |  52/ 68 ||  68 ||
SP Tello, O        F   #  AAA 26 | 11.7  4.0  3.5  1.8 |  64     |  62     |  + |  63/ 54 ||  63 ||
MR Mariscal, M        + ~ AAA 33 | 10.9  6.4  5.3  0.8 |  72     |  72     |    |  20/ 62 ||  62 ||
MR Benitez, B          #   AA 24 | 11.4  4.6  3.0  1.5 |  68     |  69     | -  |  45/ 60 ||  60 ||
SP Cuadrado, G         #~ AAA 25 | 11.9  5.5  5.4  1.5 |  56     |  60     | -+ |  57/ 51 ||  57 ||
MR Delvalle, R         #   AA 24 | 11.4  5.4  4.0  1.5 |  55     |  67     |  - |  43/ 56 ||  56 ||
MR Jones, K        F  +    AA 26 | 12.2  4.3  1.9  1.9 |  63     |  65     |  + |  43/ 56 ||  56 ||
SP Alvarez, C          #  AAA 26 | 12.4  4.4  5.6  1.7 |  52     |  55     |  + |  54/ 47 ||  54 ||
SP Caffrey, B          #  AAA 25 | 12.2  4.2  5.7  1.8 |  50     |  56     |  - |  54/ 48 ||  54 ||
MR Borgman, J      F   #   AA 25 | 12.0  4.3  3.8  1.7 |  59     |  62     |  + |  40/ 53 ||  53 ||
SP Terrazas, P              A 21 | 12.7  3.9  5.7  2.1 |  48     |  51     |  + |  51/ 44 ||  51 ||
SP Perkinson, D        #   AA 25 | 13.2  3.3  5.8  2.2 |  48     |  48     |  + |  48/ 42 ||  48 ||
MR Canales, B          #   AA 25 | 12.7  3.3  3.9  1.8 |  48     |  58     |  + |  15/ 48 ||  48 ||
SP Shelton, M               A 21 | 13.2  2.1  5.8  2.3 |  51     |  47     | +- |  47/ 41 ||  47 ||
SP Matz, E         F   #   AA 28 | 13.2  4.9  5.8  2.5 |  47     |  47     |  - |  47/ 41 ||  47 ||
SP Olivares, J              A 21 | 13.6  2.9  5.9  2.3 |  45     |  46     |  + |  46/ 40 ||  46 ||
MR Samuels, D          #   AA 23 | 12.7  4.9  5.7  2.1 |  51     |  51     | ++ |  34/ 44 ||  44 ||
MR Zabaleta, D             AA 23 | 13.6  2.3  5.9  1.7 |  45     |  50     |  + |  24/ 42 ||  42 ||
SP Boris, B         6       A 20 | 14.7  2.4  5.5  3.0 |  44     |  40     | ++ |  41/ 35 ||  41 ||
MR Gonzales, G              A 21 | 13.0  5.2  5.8  3.0 |  45     |  45     | -- |  12/ 39 ||  39 ||
MR Janelle, C               A 20 | 14.3  3.4  6.0  2.6 |  42     |  43     |  - |  28/ 37 ||  37 ||
MR Clemente, B              A 18 | 14.5  2.4  6.0  2.9 |  41     |  41     |    |  27/ 35 ||  35 ||
MR Bate, T                  A 18 | 15.7  1.1  6.2  3.3 |  38     |  37     |  - |  18/ 32 ||  32 ||

 (25) ML               | (20) AAA              | (20) AA               | (19) A                | ( 0) DL               |
 SP Blade, D        35 | SP Alvarez, C      26 | SP Matz, E         28 | SP Boris, B        20 |                       |
 SP Dooley, C       27 | SP Caffrey, B      25 | SP Perkinson, D    25 | SP Olivares, J     21 |                       |
 SP Llanes, H       32 | SP Cuadrado, G     25 | MR Benitez, B      24 | SP Shelton, M      21 |                       |
 SP Macias, R       35 | SP Tello, O        26 | MR Borgman, J      25 | SP Terrazas, P     21 |                       |
 SP Oshields, G     31 | MR Gaylord, R      22 | MR Canales, B      25 | MR Bate, T         18 |                       |
 SP Zamarripa, C    29 | MR Hatley, J       26 | MR Delvalle, R     24 | MR Clemente, B     18 |                       |
 MR Brawley, T      31 | MR Kittel, M       31 | MR Jones, K        26 | MR Gonzales, G     21 |                       |
 MR Fairweather, M  29 | MR Mariscal, M     33 | MR Samuels, D      23 | MR Janelle, C      20 |                       |
 MR Journey, D      33 | MR Perez, A        33 | MR Zabaleta, D     23 | 1B Rodger, D       19 |                       |
 MR Prestridge, B   33 |  C Hogan, G        29 |  C Keller, T       28 | 2B Roxas, V        19 |                       |
 MR Puente, J       28 |  C Mack, C         27 |  C Sigmon, J       23 | 3B Dardey, E       17 |                       |
  C Cantu, L        30 |  C Zarzuela, J     24 | 1B Battle, J       22 | 3B Escalante, R    19 |                       |
  C Winer, S        34 | 2B Goldstein, S    24 | 1B Dey, T          27 | 3B Feaster, R      21 |                       |
 1B Daughtrey, P    25 | 3B Natal, W        24 | 1B Wen, A          24 | 3B Jonas, R        23 |                       |
 1B Miller, R       26 | SS Bradley, W      26 | 2B Riddle, J       20 | 3B Timmer, H       21 |                       |
 2B Gomez, F        32 | SS Burling, S      27 | SS Cullum, R       21 | SS Lopez, N        17 |                       |
 2B Schroeder, R    33 | LF Tiggs, W        29 | LF Ishmael, G      27 | CF Avera, S        18 |                       |
 3B Singh, W        29 | CF Vanish, R       33 | LF Viera, B        19 | CF Matthews, L     20 |                       |
 SS Garraway, T     36 | RF Lizarraga, T    21 | CF Azicri, J       26 | RF Mejorado, M     17 |                       |
 LF Conlan, M       28 | RF Rivero, A       21 | RF Janis, J        26 |                       |                       |
 LF Kennell, J      29 |                       |                       |                       |                       |
 LF Lopez, A        32 |                       |                       |                       |                       |
 LF Smith, H        28 |                       |                       |                       |                       |
 CF Beard, B        35 |                       |                       |                       |                       |
 RF Diez, M         24 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:47/37 = 1.270 (ideal: 1.273)

  ML -> AAA  MR Asdrubal Perez
  ML ->      CF Robin Bandy
  ML ->      SS Juan Walker
 AAA -> ML   2B Rocky Schroeder
 AAA -> ML   3B Wade Singh
 AAA -> ML   MR McKinley Fairweather
 AAA -> AA   MR Braulio Benitez
 AAA -> AA   1B Terrence Dey
 AAA -> AA   MR Kevin Jones
  AA -> AAA   C Gary Hogan
  AA -> AAA  SP Chad Alvarez
  AA -> AAA  SS Walter Bradley
   A ->      RF Herschel Cassel
  DL -> AAA  MR Jeramy Hatley

SP
Herman Llanes
Carmine Dooley
Crispin Zamarripa
Roman Macias
David Blade

LR
McKinley Fairweather

MR
German Oshields
Julian Puente

SU
Donald Journey
Thurman Brawley

CL
Bill Prestridge

NONE


BP Ability: 133
BP Endrnce: 12.0

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Daughtrey, P    (D) Garraway, T     |1B| ( 1) Miller, R      
2B| Schroeder, R    (D)                 |2B| ( 1) Garraway, T    
3B| Singh, W        (D) Garraway, T     |3B| ( 1) Garraway, T    
SS| Gomez, F        (D)                 |SS| ( 1) Garraway, T    
LF| Lopez, A        (D) Beard, B        |LF| ( 1) Beard, B       
CF| Conlan, M       (D) Beard, B        |CF| ( 1) Beard, B       
RF| Kennell, J      (D)                 |RF| ( 1) Smith, H       

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Daughtrey, P    (D) Garraway, T     |1B| ( 1) Miller, R      
2B| Schroeder, R    (D)                 |2B| ( 1) Garraway, T    
3B| Singh, W        (D) Garraway, T     |3B| ( 1) Garraway, T    
SS| Gomez, F        (D)                 |SS| ( 1) Garraway, T    
LF| Conlan, M       (D)                 |LF| ( 1) Smith, H       
CF| Beard, B        (D)                 |CF| ( 1) Smith, H       
RF| Kennell, J      (D)                 |RF| ( 1) Smith, H       
DH| Lopez, A        (D)                 |DH| ( 1) Cantu, L       

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Lopez, A       
1B| Cantu, L        (D) Singh, W        |1B| ( 1) Lopez, A       
2B| Schroeder, R    (D)                 |2B| ( 1) Singh, W       
3B| Gomez, F        (D)                 |3B| ( 1) Singh, W       
SS| Garraway, T     (D)                 |SS| ( 1) Singh, W       
LF| Conlan, M       (D)                 |LF| ( 1) Lopez, A       
CF| Beard, B        (D)                 |CF| ( 1) Lopez, A       
RF| Kennell, J      (D)                 |RF| ( 1) Lopez, A       

vs LHP+DH
