  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8479680000000107, 2.275264000000029, 3.6605120000000464, 0.8479999999999992, 0.8470000000000005])
act: 37572


runBB: 0.51
run1B: 0.51
run2B: 0.77
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4554/18880 0.194/0.806
Pitching: 10692/12772 0.456/0.544

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19391236596176564, RandomForest(...)), (0.19299140397388867, Isotonic(...)), (0.19793132632795254, Huber(...)), (0.19770946781154178, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [174. 110. 110.  86. 138.  18.]Coefficients: [ 0.23375961 -0.00612306 -0.02661671 -0.0260408   0.06006584 -0.00302209]Intercept: 0.06396920505912808Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.004994371825412847, RandomForest(...)), (-0.0036234469095818658, Isotonic(...)), (-0.0040968578850422155, Huber(...)), (0.0053915856058797855, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 2.03799355e-04  6.55832009e-04  5.99488803e-06 -1.14907118e-04  1.69216071e-04 -2.05854735e-04]Intercept: 0.0014282809267864363Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.034643171476019065, RandomForest(...)), (-0.004879331375521397, Isotonic(...)), (0.04352041254386618, Huber(...)), (0.04115473039784856, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00449265  0.00807724 -0.00413076  0.01299052]Intercept: -0.0038763721386710034Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3047439240662124, RandomForest(...)), (0.3064569851637571, Isotonic(...)), (0.2891909715563618, Huber(...)), (0.2785618033282658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 160. 314. 146. 150.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10497212355899017, RandomForest(...)), (0.10575320174794867, Isotonic(...)), (0.10532133783182467, Huber(...)), (0.10661247103247695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 38. 47. 93. 64. 11.]Coefficients: [0.00088816]Intercept: 0.00820061411442033Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.22941182388553194, RandomForest(...)), (0.20466843830751558, Isotonic(...)), (0.2284873539871274, Huber(...)), (0.22751084484471099, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [155. 147. 123. 123. 229.  17.]Coefficients: [-0.47068718]Intercept: 0.5127835602352806Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00950813335192898, RandomForest(...)), (-0.026316662462678938, Isotonic(...)), (0.020920298522166925, Huber(...)), (0.01744537723722095, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 3. 2. 0.]Coefficients: [-0.06409432  0.02065086 -0.03560316 -0.00430994 -0.00358387]Intercept: 0.30704721998501217Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.09978683388040599, RandomForest(...)), (-0.02006534620140129, Isotonic(...)), (-0.04914605222326703, Huber(...)), (-0.02623346015292834, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19612178396147417, RandomForest(...)), (0.22398488091710225, Isotonic(...)), (0.22072480756323243, Huber(...)), (0.23685971823816906, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 87.  2.  7.]Coefficients: [-0.00116927]Intercept: 0.12477008188732909Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2863887458557512, RandomForest(...)), (0.23540429155796314, Isotonic(...)), (0.25431495853914177, Huber(...)), (0.2528033169497634, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 16.  8.  0.]Coefficients: [-0.1251081]Intercept: 0.15749978690312266Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21479890922123954, RandomForest(...)), (0.18010550961114472, Isotonic(...)), (0.21491981671133953, Huber(...)), (0.21835266505567344, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   7.   0.  25.   7.]Coefficients: [ 2.04747963e-03 -3.00777138e-05  2.73307938e-04 -5.93875866e-05  3.00860463e-03]Intercept: -0.033070159140134864Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 13) 103 |  49  56  62  69  76  83  90  96 103 110
                 Gap |  96 (  1)  97 |  93  93  94  95  95  96  96  97  97  98
               Power |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98
                 Eye |  95 (  3)  98 |  86  88  89  91  93  94  95  97  99 100
           Avoid K's |  94 (  4)  98 |  85  87  89  91  93  94  96  98 101 102
       Running Speed |  96 (  1)  97 |  97  97  97  96  96  96  96  96  96  96

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  62  66  70  75  79  85  90  96 103 110
             Control |  91 ( 20) 111 |  47  51  56  61  68  74  81  89  98 109
            Movement |  90 ( 19) 109 |  52  56  60  64  69  75  82  90  99 109
     Groundball Pct. |  98 (  1)  99 |  95  96  97  98  99  99 100 101 102 102
           Endurance |  96 (  5) 101 | 

2B Taveras, L      33| .318/.384/.595 125 139 | .330/.395/.621 130 137 | -21-----   0 |  + || 129 || ML   F *    |
MR Lafrance, H       *+    ML 32 | 10.0  5.9  1.3  1.1 | 116 106 | 107  93 |  + |  72/ 94 ||  94 ||
MR Martorell, A      *+    ML 33 | 11.0  4.1  1.6  0.6 | 103 123 | 101  90 |  + |  49/ 87 ||  87 ||
SP Dooley, C         *+ ~  ML 31 | 11.2  4.8  3.2  0.5 |  70  48 |  86  83 | -+ |  83/ 72 ||  83 ||
SP Gallegos, E       *+    ML 35 | 11.1  5.8  1.6  2.1 |  75  78 |  85  94 |    |  82/ 72 ||  82 ||
SP Resto, C        F *+    ML 35 | 11.0  5.6  1.3  2.3 |  83  90 |  85 103 |  + |  80/ 74 ||  80 ||
MR Cunningham, R   F *+    ML 36 | 10.3  6.7  1.3  2.3 |  92  55 |  90  68 | -  |  80/ 79 ||  80 ||
MR Gouge, G          *+ ~  ML 31 | 10.4  6.0  2.3  1.4 |  85  57 |  90  85 |  + |  58/ 77 ||  77 ||
SP Yamada, C         *+ ~  ML 35 | 10.5  6.6  2.8  2.0 |  80     |  78     | ++ |  77/ 68 ||  77 ||
SP Bernard, K        *     ML 26 | 11.7  5.8  3.2  2.2 |  64     |  68     |  + |  67/ 59 ||  67 ||
SP Boris, B            #  AAA 23 | 13.1  3.7  4.0  1.6 |  60     |  59     | ++ |  60/ 52 ||  60 ||
MR Gonzales, G         #  AAA 24 | 10.3  7.8  4.5  2.5 |  67     |  66     | -- |  18/ 57 ||  57 ||
MR Gerena, D              AAA 25 | 10.5  7.2  5.5  1.8 |  67     |  64     |  + |  31/ 55 ||  55 ||
SP Clore, E         5     AAA 22 | 14.2  2.9  2.6  3.2 |  52     |  55     |  + |  54/ 48 ||  54 ||
SP Lipford, L       T     AAA 23 | 12.9  5.1  5.4  2.4 |  54     |  51     | ++ |  52/ 45 ||  52 ||
SP Gibson, M               AA 22 | 14.0  3.3  5.2  1.8 |  50     |  50     |  - |  50/ 43 ||  50 ||
SP Williams, E            AAA 21 | 14.0  3.2  3.7  3.0 |  45     |  54     | ++ |  49/ 45 ||  49 ||
MR Zabaleta, D         #  AAA 26 | 13.1  2.5  5.5  0.8 |  58     |  56     |  + |  27/ 48 ||  48 ||
SP Shelton, M     I    #   AA 24 | 13.4  5.5  7.6  2.5 |  49     |  42     | +- |  43/ 37 ||  43 ||
MR Murphey, J               A 21 | 13.9  3.4  5.2  2.9 |  42     |  49     | -+ |  32/ 42 ||  42 ||
SP Olivares, J    I    #   AA 24 | 15.6  2.4  5.8  3.1 |  38     |  42     |  + |  41/ 35 ||  41 ||
MR Gerardi, J              AA 19 | 15.3  1.5  4.1  3.1 |  45     |  47     | -+ |  13/ 41 ||  41 ||
MR Upshaw, B      I         A 22 | 15.0  2.8  4.6  3.7 |  48     |  44     |  + |  30/ 39 ||  39 ||
MR Clemente, B         #   AA 22 | 14.2  4.2  5.7  3.6 |  45     |  44     |    |  29/ 38 ||  38 ||
MR Robison, G               A 18 | 15.8  1.7  4.9  3.5 |  43     |  42     |    |  28/ 36 ||  36 ||
MR Egea, A                  A 18 | 15.0  2.7  6.5  3.2 |  40     |  41     |  - |  20/ 35 ||  35 ||
MR Alcaraz, C               A 19 | 15.4  2.9  6.5  3.7 |  37     |  40     |  + |  19/ 34 ||  34 ||
MR Seaver, C               AA 20 | 16.7  1.1  6.4  3.6 |  37     |  37     | -+ |  18/ 32 ||  32 ||
MR Hernandez, R   I        AA 19 | 16.1  1.8  7.8  2.9 |  34     |  36     |  + |  18/ 31 ||  31 ||
SP Fitzwater, M             A 18 | 17.1  2.4 10.0  3.9 |  37     |  29     | ++ |  30/ 26 ||  30 ||
MR Gutierrez, M             A 19 | 18.6  0.2  7.5  5.3 |  28     |  31     |  + |  15/ 26 ||  26 ||

 (33) ML               | (17) AAA              | (17) AA               | (16) A                | ( 0) DL               |
 SP Ambrosino, F    36 | SP Boris, B        23 | SP Gibson, M       22 | SP Fitzwater, M    18 |                       |
 SP Bengoa, A       36 | SP Clore, E        22 | SP Olivares, J     24 | MR Alcaraz, C      19 |                       |
 SP Bernard, K      26 | SP Lipford, L      23 | SP Shelton, M      24 | MR Egea, A         18 |                       |
 SP Cunningham, R   36 | SP Williams, E     21 | MR Clemente, B     22 | MR Gutierrez, M    19 |                       |
 SP Deckard, F      31 | MR Gerena, D       25 | MR Gerardi, J      19 | MR Murphey, J      21 |                       |
 SP Dooley, C       31 | MR Gonzales, G     24 | MR Hernandez, R    19 | MR Robison, G      18 |                       |
 SP Gallegos, E     35 | MR Zabaleta, D     26 | MR Seaver, C       20 | MR Upshaw, B       22 |                       |
 SP Yamada, C       35 |  C Valls, N        34 | 2B Escalante, R    22 | 1B Bruck, M        21 |                       |
 MR Gouge, G        31 |  C Wadkins, D      21 | 2B McNary, R       23 | 1B Lipinski, C     21 |                       |
 MR Lafrance, H     32 | 1B Raglin, H       29 | 2B Whelan, J       23 | 2B Yoshii, N       21 |                       |
 MR Martorell, A    33 | 1B Rodger, D       22 | 3B Dardey, E       20 | 3B Romero, S       18 |                       |
 MR North, D        29 | 3B Feaster, R      24 | SS Riddle, J       23 | SS Hazley, K       21 |                       |
 MR Prestridge, B   36 | 3B Timmer, H       25 | LF Hallenbeck, N   19 | SS Sainz, A        18 |                       |
 MR Resto, C        35 | SS Cullum, R       24 | LF Zuber, R        22 | LF Sapienza, A     18 |                       |
  C Griego, C       37 | LF Belton, D       22 | CF Avera, S        22 | RF Romero, X       19 |                       |
  C Mack, C         30 | LF Viera, B        23 | RF Figueroa, C     23 | RF Santoyo, A      21 |                       |
  C Quiros, H       27 | CF Lamela, P       30 | RF Jewett, J       22 |                       |                       |
 1B Miller, R       30 |                       |                       |                       |                       |
 1B Taveras, L      33 |                       |                       |                       |                       |
 1B Wen, A          27 |                       |                       |                       |                       |
 2B Cyrus, L        34 |                       |                       |                       |                       |
 3B Singh, W        33 |                       |                       |                       |                       |
 SS Bloomquist, M   28 |                       |                       |                       |                       |
 SS Delaney, J      32 |                       |                       |                       |                       |
 SS Roxas, V        22 |                       |                       |                       |                       |
 LF Almeda, T       25 |                       |                       |                       |                       |
 LF Conlan, M       31 |                       |                       |                       |                       |
 LF Rivas, G        30 |                       |                       |                       |                       |
 CF Martines, J     33 |                       |                       |                       |                       |
 CF Sanchez, M      32 |                       |                       |                       |                       |
 RF Finley, T       32 |                       |                       |                       |                       |
 RF Gutierrez, P    29 |                       |                       |                       |                       |
 DH Alfano, A       34 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:48/35 = 1.371 (ideal: 1.273)

  ML -> AAA  1B Hollis Raglin
 AAA -> ML   RF Pelayo Gutierrez
 AAA -> ML   SP Kenneth Bernard
 AAA -> ML   MR George Gouge
 AAA -> ML    C Hernan Quiros
 AAA -> ML   CF Jorge Martines
 AAA -> ML   SS Vicente Roxas
 AAA -> ML   1B Rodney Miller
 AAA -> ML   SP Carmen Yamada
 AAA -> AA   MR Jared Gerardi
  AA -> AAA  LF Brandon Viera
  AA -> AAA  1B Dwight Rodger
  AA -> AAA  MR Donald Gerena
  AA -> AAA  SP Loren Lipford
  AA -> AAA  3B Robert Feaster
  AA -> A    MR Bill Upshaw
   A -> AA   SP Marvin Gibson
   A -> AA   RF Celes Figueroa
   A -> AA   LF Napoleon Hallenbeck
  DL -> ML   MR Celso Resto

SP
Francis Deckard
Adrian Bengoa
Frank Ambrosino
Evelio Gallegos
Carmine Dooley

LR
Celso Resto
Carmen Yamada

MR
Andres Martorell
George Gouge
Richard Cunningham
Kenneth Bernard

SU
David North
Henry Lafrance

CL
Bill Prestridge

NONE


BP Ability: 143
BP Endrnce: 22.0

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C         ( 1) Quiros, H      
1B| Taveras, L      (D) Wen, A          |1B| ( 1) Miller, R      
2B| Bloomquist, M   (D)                 |2B| ( 1) Cyrus, L       
3B| Singh, W        (D)                 |3B| ( 1) Alfano, A       ( 1) Delaney, J      ( 1) Wen, A         
SS| Roxas, V        (D)                 |SS| ( 1) Alfano, A      
LF| Finley, T       (D) Sanchez, M      |LF| ( 1) Almeda, T       ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D) Almeda, T       |RF| ( 1) Almeda, T       ( 1) Martines, J     ( 1) Gutierrez, P   

vs RHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C         ( 1) Quiros, H      
1B| Miller, R       (D) Wen, A          |1B| ( 1) Wen, A          ( 1) Gutierrez, P   
2B| Bloomquist, M   (D)                 |2B| ( 1) Cyrus, L       
3B| Singh, W        (D)                 |3B| ( 1) Alfano, A      
SS| Roxas, V        (D)                 |SS| ( 1) Alfano, A      
LF| Finley, T       (D) Sanchez, M      |LF| ( 1) Almeda, T       ( 1) Sanchez, M     
