  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.01524600000002355, 0.04088700000006316, 0.06581400000010165, 9.316000000000134, 2.2309999999998653])
act: 31979


runBB: 0.76
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.16
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.31


Batting: 4194/15813 0.210/0.790
Pitching: 8728/10724 0.449/0.551

           Hits | 0.145
        Doubles | 0.095
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22103754736229686, RandomForest(...)), (0.2203051136484022, Isotonic(...)), (0.22296585133545233, Huber(...)), (0.2225886636984458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [196. 126. 127.  97. 156.  18.]Coefficients: [0.23065624 0.01503407]Intercept: 0.05675780466760306Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.033816827831648556, RandomForest(...)), (0.02864344058410447, Isotonic(...)), (0.02153879051363265, Huber(...)), (0.027907310978388056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 16. 14.  8. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.032092104484038875, RandomForest(...)), (0.025224470428005536, Isotonic(...)), (0.0296902007453503, Huber(...)), (0.028737524004478227, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.198 0.319 0.483]
-- HomeRuns
Selected: IsotonicScores: [(0.3015910801823945, RandomForest(...)), (0.2978228911516195, Isotonic(...)), (0.2755728401037687, Huber(...)), (0.26333296756667596, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [194. 161. 295. 154. 158.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06824994701328617, RandomForest(...)), (0.053490904649169245, Isotonic(...)), (0.06627886692811251, Huber(...)), (0.07278643933510864, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 30. 52. 44.  5.]Coefficients: [1.23796826e-04 7.68394066e-04 2.84226315e-05]Intercept: 0.004700592800303424Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1972802288490936, RandomForest(...)), (0.1725344580175381, Isotonic(...)), (0.21360630557844626, Huber(...)), (0.2083593957629856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 123. 109. 113. 207.  14.]Coefficients: [-0.4755125]Intercept: 0.4943933823353012Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.01578698285726865, RandomForest(...)), (0.04613169840269279, Isotonic(...)), (0.029267853669523263, Huber(...)), (0.023507048019435522, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.047259698874372646, RandomForest(...)), (-0.04250336905545075, Isotonic(...)), (-0.018740262786937707, Huber(...)), (-0.01942565163896548, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.69592539e-03  4.07345757e-05  8.14134693e-03]Intercept: 0.054571490144939755Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: LinearScores: [(0.07384139180487785, RandomForest(...)), (0.06185337530007562, Isotonic(...)), (0.06821622559002005, Huber(...)), (0.06860750179908637, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [ 1.65449056e-05 -1.77385578e-05 -1.04148229e-03 -2.69996521e-05  1.80996351e-04]Intercept: 0.11308050579918688Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.15539867661635462, RandomForest(...)), (0.13964787363224437, Isotonic(...)), (0.12689995165099102, Huber(...)), (0.1332842266606515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24777116496915852, RandomForest(...)), (0.23729033430314772, Isotonic(...)), (0.2657862400814342, Huber(...)), (0.26917524083107397, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  11.   0.  11.   4.]Coefficients: [ 2.17733171e-03  1.76857496e-04 -4.57303291e-05  2.46306556e-03]Intercept: -0.02578336499060846Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  65  71  77  83  89  95 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 10) 103 |  79  81  84  90  90  93  96 103 105 108
                 Eye |  97 (  6) 103 |  83  86  89  91  94  97 100 102 106 108
           Avoid K's |  99 (  2) 101 |  97  98  99  99  99  99 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  7) 106 |  49  49  49  48  95  95  95 102 106 106
             Control |  93 ( 22) 115 |  62  62  62  62  63  63  64  93 106 121
            Movement |  89 ( 47) 136 |  54  56  58  61  65  70  77  87 103 130
     Groundball Pct. | 106 (  0) 106 | 103 103 106 106 106 106 106 109 109 109
           Endurance | 109 ( -6) 103 | 

CF Boggs, R        31| .293/.359/.529 137 173 | .304/.370/.537 139 142 | -2---757   1 | -+ || 140 || ML     *    |
MR North, D          *+    ML 27 |  9.4  6.1  1.9  0.7 | 113  73 | 133 181 |    |  63/112 || 112 ||
SP Llanes, H         *+    ML 33 |  8.5  8.5  2.9  0.7 |  84  35 | 115 125 | ++ | 107/ 93 || 107 ||
SP Oshields, G       *    AAA 32 | 10.5  5.2  2.3  0.6 | 114 176 | 113  82 |  + | 106/ 98 || 106 ||
SP Zamarripa, C      *+    ML 29 | 10.4  5.8  1.9  0.9 |  82 136 | 114  47 | ++ | 106/ 92 || 106 ||
SP Calderon, R     F *+    ML 34 | 10.5  4.9  2.3  0.6 | 106 250 | 112 253 | +  | 104/ 96 || 104 ||
MR Muñoz, A          *+    ML 34 |  9.3  7.8  2.9  0.5 |  99  69 | 123  75 |  + |  32/102 || 102 ||
MR Hager, J          *+ ~  ML 27 |  9.8  5.9  2.4  0.6 |  99  85 | 117 137 |  + |  31/ 99 ||  99 ||
SP Ober, J           *    AAA 26 | 10.8  5.4  3.0  0.6 | 109     |  94     |  + |  96/ 83 ||  96 ||
SP Dooley, C         *+ ~ AAA 28 | 10.9  5.2  3.4  0.5 |  60     | 109     | -+ |  96/ 83 ||  96 ||
MR Puente, J         *+ ~ AAA 28 | 10.4  5.3  3.1  0.5 |  85     | 106     |  + |  50/ 88 ||  88 ||
SP Matta, J        F  +   AAA 34 | 10.8  5.9  3.1  0.9 |  72     |  87     |    |  82/ 73 ||  82 ||
SP Fairweather, M     +   AAA 30 |  9.7  7.6  3.3  1.4 |  54     |  78     | -+ |  72/ 63 ||  72 ||
MR Hatley, J       F  + ~ AAA 27 | 11.2  3.7  2.0  1.3 |  49     |  88     |  - |  52/ 68 ||  68 ||
MR Brawley, T      F  + ~ AAA 32 | 10.3  8.2  5.3  0.5 |  65     |  77     |  - |  36/ 64 ||  64 ||
SP Kittel, M          +   AAA 32 | 11.0  6.3  5.0  1.0 |  70     |  61     |  + |  62/ 54 ||  62 ||
MR Benitez, B          #   AA 25 | 10.8  4.2  3.0  1.5 |  68     |  68     | -  |  45/ 59 ||  59 ||
MR Wurster, W        *+ ~ AAA 29 | 18.1  3.9  2.2  0.7 | 188   8 |  57  70 |    |  33/ 59 ||  59 ||
MR Gaylord, R          #   AA 23 | 10.0  8.2  5.2  1.4 |  55     |  60     |  - |  39/ 51 ||  51 ||
MR Delvalle, R     F   #   AA 25 | 11.1  5.5  4.1  1.6 |  48     |  61     |  - |  38/ 50 ||  50 ||
SP Cuadrado, G         #  AAA 26 | 11.6  5.5  5.4  1.6 |  48     |  50     | -+ |  49/ 43 ||  49 ||
MR Samuels, D      F   #~  AA 24 | 11.1  5.9  5.3  1.3 |  56     |  55     | ++ |  36/ 48 ||  48 ||
MR Gonzales, G             AA 22 |  9.1  8.1  5.1  2.3 |  53     |  53     | -- |  14/ 46 ||  46 ||
SP Alvarez, C      F   #   AA 27 | 12.4  4.3  5.2  2.0 |  54     |  44     |  + |  45/ 39 ||  45 ||
SP Olivares, J             AA 22 | 23.1  3.1  7.1  2.4 |  25     |  25     |  + |  25/ 22 ||  25 ||
SP Perkinson, D    F   #   AA 26 | 23.1  3.9  7.0  3.0 |  24     |  24     |  + |  24/ 21 ||  24 ||
MR Canales, B      F   #   AA 26 | 21.9  4.0  5.2  2.6 |  24     |  29     |  + |  14/ 24 ||  24 ||
MR Zabaleta, D             AA 24 | 23.1  2.8  7.1  1.5 |  26     |  28     |  + |  14/ 24 ||  24 ||
SP Boris, B                 A 21 | 22.7  2.9  6.5  3.4 |  27     |  23     | ++ |  24/ 21 ||  24 ||
SP Terrazas, P              A 21 | 23.1  4.7  7.1  2.8 |  23     |  24     |  + |  24/ 21 ||  24 ||
SP Shelton, M               A 22 | 23.1  4.0  7.1  2.6 |  26     |  24     | +- |  24/ 21 ||  24 ||
SP Krupp, R                 A 19 | 23.1  3.4  7.1  3.3 |  23     |  23     |  + |  23/ 20 ||  23 ||
SP Huie, D                  A 17 | 23.1  4.1  7.1  3.7 |  22     |  22     |    |  22/ 19 ||  22 ||
MR Gerardi, J               A 17 | 21.9  1.7  5.2  3.7 |  22     |  26     | -+ |   7/ 22 ||  22 ||
MR Janelle, C              AA 21 | 23.0  4.4  6.9  3.1 |  23     |  24     |  - |  16/ 21 ||  21 ||
SP Castro, B                A 18 | 23.1  2.0  7.1  3.9 |  22     |  22     |  + |  21/ 19 ||  21 ||
MR Bate, T                  A 19 | 23.1  1.2  7.1  3.2 |  24     |  23     |  - |  11/ 20 ||  20 ||
MR Hernandez, R             A 16 | 23.1  1.4  7.1  3.4 |  22     |  23     |  + |  11/ 20 ||  20 ||
MR Clemente, B              A 19 | 23.1  3.2  7.1  3.1 |  23     |  23     |    |  15/ 20 ||  20 ||
MR Deguzman, A              A 18 | 23.1  1.1  7.1  5.0 |  21     |  21     |  - |   6/ 18 ||  18 ||

 (25) ML               | (22) AAA              | (22) AA               | (22) A                | ( 0) DL               |
 SP Calderon, R     34 | SP Cuadrado, G     26 | SP Alvarez, C      27 | SP Boris, B        21 |                       |
 SP Deckard, F      28 | SP Dooley, C       28 | SP Olivares, J     22 | SP Castro, B       18 |                       |
 SP Llanes, H       33 | SP Matta, J        34 | SP Perkinson, D    26 | SP Huie, D         17 |                       |
 SP Zamarripa, C    29 | SP Oshields, G     32 | MR Benitez, B      25 | SP Krupp, R        19 |                       |
 MR Hager, J        27 | MR Brawley, T      32 | MR Canales, B      26 | SP Shelton, M      22 |                       |
 MR Muñoz, A        34 | MR Fairweather, M  30 | MR Delvalle, R     25 | SP Terrazas, P     21 |                       |
 MR North, D        27 | MR Hatley, J       27 | MR Gaylord, R      23 | MR Bate, T         19 |                       |
 MR Prestridge, B   34 | MR Kittel, M       32 | MR Gonzales, G     22 | MR Clemente, B     19 |                       |
 MR Silvas, P       37 | MR Ober, J         26 | MR Janelle, C      21 | MR Deguzman, A     18 |                       |
  C Cantu, L        31 | MR Puente, J       28 | MR Samuels, D      24 | MR Gerardi, J      17 |                       |
  C Nickell, M      26 | MR Wurster, W      29 | MR Zabaleta, D     24 | MR Hernandez, R    16 |                       |
  C Quiros, H       24 |  C Mack, C         28 |  C Hogan, G        30 |  C Wadkins, D      18 |                       |
  C Winer, S        35 |  C Zarzuela, J     25 |  C Sigmon, J       24 | 1B Rodger, D       19 |                       |
 1B Daughtrey, P    26 | 1B Dey, T          28 | 2B Goldstein, S    25 | 2B Brantner, R     17 |                       |
 1B Kuster, J       35 | 1B Wen, A          25 | 2B Riddle, J       21 | 2B Escalante, R    20 |                       |
 1B Miller, R       27 | 2B Schroeder, R    34 | 3B Bradley, W      27 | 3B Dardey, E       18 |                       |
 2B Gomez, F        33 | 3B Natal, W        25 | SS Burling, S      28 | 3B Feaster, R      22 |                       |
 3B Dickerson, M    36 | 3B Singh, W        30 | SS Cullum, R       21 | 3B Timmer, H       22 |                       |
 SS Araiza, C       27 | SS Roxas, V        19 | CF Azicri, J       27 | LF Avera, S        19 |                       |
 SS Clark, J        30 | LF Almeda, T       23 | CF Viera, B        20 | CF Matthews, L     21 |                       |
 SS Meraz, A        34 | LF Janis, J        27 | RF Diez, M         25 | RF Cadle, W        18 |                       |
 LF Conlan, M       29 | CF Lopez, A        33 | RF Lamela, P       28 | RF Rivero, A       22 |                       |
 LF Kennell, J      29 |                       |                       |                       |                       |
 CF Sanchez, M      30 |                       |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:49/42 = 1.167 (ideal: 1.273)

 AAA -> AA    C Gary Hogan
 AAA -> AA   RF Pablo Lamela
  AA -> AAA  LF Jesse Janis
  AA -> AAA  1B Aaron Wen

SP
Francis Deckard
Robert Calderon
Herman Llanes
David North

LR
Crispin Zamarripa

MR
John Hager

SU
Pruden Silvas
Amadeo Muñoz

CL
Bill Prestridge

NONE


BP Ability: 170
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M    ( 1) Daughtrey, P   
2B| Winer, S        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Dickerson, M    ( 1) Araiza, C      
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J      ( 1) Miller, R      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P   
2B| Winer, S        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F        ( 1) Araiza, C      
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J     
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Daughtrey, P    ( 1) Miller, R      

vs LHP
