  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7136580000000241, 1.913901000000065, 3.080722000000104, -3.522000000000157, 3.0809999999997717])
act: 37193


runBB: 0.90
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.37
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.32
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.73


Batting: 4716/18893 0.200/0.800
Pitching: 10695/12646 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18080668075729178, RandomForest(...)), (0.18934419611244, Isotonic(...)), (0.19693297454729017, Huber(...)), (0.1968670281996364, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [180. 110. 113.  90. 144.  16.]Coefficients: [ 0.2312166   0.00684902 -0.03052973 -0.02128142  0.04414086 -0.0023387 ]Intercept: 0.06841899528578847Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02278200965837507, RandomForest(...)), (-0.018438960271529952, Isotonic(...)), (0.0056324278702556034, Huber(...)), (0.018621364781142662, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.78888705e-04  7.77573887e-04  1.33460944e-05 -1.48792019e-05 -2.12195361e-05 -2.37451203e-04]Intercept: 0.0020191050451703607Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03646971023288784, RandomForest(...)), (0.01591488591948072, Isotonic(...)), (0.035245621388090176, Huber(...)), (0.03495018616493336, Linear(...))]Best Parameters: {'regressor__max_depth': 41, 'regressor__n_estimators': 33, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.267 0.297 0.436]
-- HomeRuns
Selected: IsotonicScores: [(0.30622749917626413, RandomForest(...)), (0.3020780580374448, Isotonic(...)), (0.2876942447235828, Huber(...)), (0.2801894965590287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 151. 311. 158. 157.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06369186585731908, RandomForest(...)), (0.05890345601992016, Isotonic(...)), (0.06458456666605687, Huber(...)), (0.06644858833643581, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 25. 49. 39.  3.]Coefficients: [7.97687729e-04 5.92358873e-05]Intercept: 0.010202415027557546Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20060725164313675, RandomForest(...)), (0.1669357787566639, Isotonic(...)), (0.21533159570968655, Huber(...)), (0.20803781610146385, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 120. 225.  13.]Coefficients: [-0.47515062]Intercept: 0.5022694722806603Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004972599132888907, RandomForest(...)), (-0.011560810349361036, Isotonic(...)), (0.016834157579923237, Huber(...)), (0.01251039244556799, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05587165  0.01683361 -0.03664526  0.00458987 -0.00343407]Intercept: 0.29963805191628357Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.051365658497985876, RandomForest(...)), (-0.009652809886828337, Isotonic(...)), (-0.05321023364461149, Huber(...)), (-0.036436895276409, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16612114772193545, RandomForest(...)), (0.1485066363529246, Isotonic(...)), (0.1552385361617564, Huber(...)), (0.15906180229253486, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 75.  1.  7.]Coefficients: [-0.00120439]Intercept: 0.12733491633514843Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.18716854159619176, RandomForest(...)), (0.10349277516448896, Isotonic(...)), (0.16351516503774496, Huber(...)), (0.15501434543191506, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12259006]Intercept: 0.15539301886646825Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.1932416864515248, RandomForest(...)), (0.17384991043590778, Isotonic(...)), (0.19493402433290732, Huber(...)), (0.19605887781705686, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [80.  9.  0. 20.  3.]Coefficients: [ 2.00509410e-03  4.88594330e-05  2.62875082e-04 -1.89024059e-04  2.68394361e-03]Intercept: -0.02512218514421216Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  66  73  79  85  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  98 100
               Power |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
                 Eye |  95 (  6) 101 |  81  83  86  89  91  94  97 100 102 105
           Avoid K's |  97 (  2)  99 |  89  90  91  93  95  97  98  99 101 103
       Running Speed |  98 (  1)  99 |  98  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  93 101 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement |  99 (  7) 106 |  98  94  93  93  93  95  97  99 103 106
     Groundball Pct. | 103 ( -1) 102 | 106 105 104 103 103 102 102 101 100  99
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .238/.285/.354  90  77 | .309/.362/.445 113  98 | -7---778   5 |  + || 116 || ML     *+   |
 9 | Griego, C        108 -18  90 | Lamela, P         83   9  92 | Griego, C        108 -18  90
10 | Gutierrez, P      97  -7  90 | Mack, C          106 -18  88 | Gutierrez, P      97  -7  90

RIGHT_FIELD
 1 | Rivas, G         111   5 116 | Martines, J      109   0 109 | Rivas, G         113   5 118
 2 | Conlan, M        106   4 110 | Alfano, A        112  -4 108 | Conlan, M        107   4 111
 3 | Griego, C        108  -3 105 | Wen, A           119 -12 107 | Griego, C        108  -3 105
 4 | Alfano, A        106  -4 102 | Sanchez, M       101   5 106 | Sanchez, M        97   5 102
 5 | Sanchez, M        97   5 102 | Gutierrez, P     106  -1 105 | Lamela, P         96   5 101
 6 | Lamela, P         95   5 100 | Conlan, M         99   4 103 | Alfano, A        105  -4 101
 7 | Almeda, T         94   5  99 | Griego, C        105  -3 102 | Almeda, T         94   5  99
 8 | Martines, J       98   0  98 | Almeda, T         94   5  99 | Rivero, A        100  -2  98
 9 | Gutierrez, P      97  -1  96 | Meraz, A         103  -6  97 | Belton, D         91   6  97
10 | Rivero, A         98  -2  96 | Mack, C          106 -11  95 | Martines, J       97   0  97

DESIGNATED_HITTER
 1 | Rivas, G         111   0 111 | Wen, A           119   0 119 | Rivas, G         113   0 113
 2 | Griego, C        108   0 108 | Alfano, A        112   0 112 | Griego, C        108   0 108
 3 | Alfano, A        106   0 106 | Martines, J      109   0 109 | Conlan, M        107   0 107
 4 | Conlan, M        106   0 106 | Mack, C          106   0 106 | Alfano, A        105   0 105
 5 | Raglin, H        105   0 105 | Gutierrez, P     106   0 106 | Raglin, H        105   0 105
 6 | Wen, A           103   0 103 | Griego, C        105   0 105 | Singh, W         104   0 104
 7 | Singh, W         103   0 103 | Clark, J         105   0 105 | Miller, R        102   0 102
 8 | Meraz, A         102   0 102 | Roxas, V         104   0 104 | Wen, A           102   0 102
 9 | Roxas, V         102   0 102 | Cantu, L         103   0 103 | Meraz, A         102   0 102
10 | Miller, R        101   0 101 | Meraz, A         103   0 103 | Roxas, V         102   0 102

--- Trade Values ---
SP Francis Deckard           30| SP :     135      44     : 180 |    :                         :   0 |   3 | 183 |          |    *       $10Mx3 | $16.03M:$18.72M | p1865 | Houston Astros       | ***^
SP Adrian Bengoa             35| SP :     137      46   2 : 184 |    :                         :   0 |  -6 | 178 |          |    *    $18.25Mx4 | $17.49M:$20.42M |  p392 | Houston Astros       | ***
SS Vicente Roxas             21| SS : 102      12  10   2 : 125 | SS : 110      12  19  21   8 : 170 |   6 | 176 | -3787--- |   1*      $500k r |  $4.37M:  $5.1M | p2174 | Houston Astros       | +++++
MR David North               28| MR :     108      25     : 133 | MR :     112      11  21     : 144 |   5 | 149 |          |    *+     $550k a |  $9.11M:$10.64M |  p894 | Houston Astros       | **^
SP Richard Cunningham        35| SP :     123      32     : 154 |    :                         :   0 |  -6 | 148 |          |  F *+     $500k   | $11.66M:$13.61M |  p334 | Houston Astros       | *
LF George Rivas              29| RF : 111       5  17   5 : 138 |    :                         :   0 |   4 | 142 | -7---778 |    *+     $500k a |  $8.02M: $9.36M | p1972 | Houston Astros       | **
MR Henry Lafrance            31| MR :     111      27     : 138 |    :                         :   0 |   2 | 140 |          |    *+     $750k e |  $9.84M:$11.49M |  p862 | Houston Astros       | **^
3B Wade Singh                32| 3B : 103      11  18   5 : 137 |    :                         :   0 |   1 | 138 | -9894512 |    *+    $1.24Mx2 |  $8.38M: $9.78M | p1396 | Houston Astros       | *^
MR Celso Resto               34| SP :     112      21     : 134 |    :                         :   0 |  -2 | 132 |          |    *+     $500kx2 |  $7.65M: $8.93M |   p92 | Houston Astros       | *^
SS Jerome Fiorillo           18| SS :  74       2 -28     :  48 | SS : 110       2   2  11     : 125 |   6 | 131 | -3225--- |   2               |        :        |  p148 | Houston Astros       | +++++
SP Evelio Gallegos           34| SP :     112      21     : 133 |    :                         :   0 |  -2 | 131 |          |  F *+     $900k   |  $7.65M: $8.93M |  p438 | Houston Astros       | *
LF Mohammad Conlan           30| CF : 106       8  13     : 127 |    :                         :   0 |   3 | 130 | -2---988 |    *+    $1.81M e |  $4.74M: $5.53M |  p183 | Houston Astros       | **^
1B Aaron Wen                 26| 3B : 103       1   8     : 112 | 3B : 106       1   4  10     : 121 |   6 | 127 | -5362--- |    *+     $500k r |  $2.91M:  $3.4M |  p605 | Houston Astros       | **^
1B Dwight Rodger             21| 1B :  92       1 -10     :  83 | 1B : 104       1   9   5     : 119 |   6 | 125 | -5------ |   5               |        :        |  p432 | Houston Astros       | +++++
SP George Martinez           36| SP :     114      23     : 137 |    :                         :   0 | -12 | 125 |          |    *+     $800kx2 |  $8.38M: $9.78M | p1530 | Houston Astros       | *
LF Tony Almeda               24| CF :  94       8   0     : 102 | CF : 100       8   1   8     : 117 |   6 | 123 | -2---988 |   3*      $500k r |        :        | p1763 | Houston Astros       | +++++
DH Alex Alfano               33| SS : 106       6   8     : 120 |    :                         :   0 |   0 | 120 | -33661-4 |    *+ ~  $1.53Mx2 |  $2.91M:  $3.4M | p1532 | Houston Astros       | ***^
1B Hollis Raglin             28| 3B : 105       0   9     : 114 | 1B :  96       3   4  -1     : 102 |   5 | 119 | -7464--- |    *+ ~   $550k a |  $3.28M: $3.83M | p1989 | Houston Astros       | *
SP Crispin Zamarripa         31| SP :     103      12     : 115 |    :                         :   0 |   2 | 117 |          |    *+     $550k a |  $4.37M:  $5.1M | p1817 | Houston Astros       | *
3B Samuel Romero             17| 3B :  74      -1 -23     :  50 | 3B :  98      -1   8   1     : 105 |   6 | 111 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
RF Pablo Lamela              29| CF :  95       9   3     : 107 |    :                         :   0 |   4 | 111 | -2---398 |    *+ ~   $500k r |  $1.09M: $1.28M | p1739 | Houston Astros       | *
CF Maximo Sanchez            31| LF :  97       5   3     : 105 |    :                         :   0 |   2 | 107 | -2---968 |    *+    $1.83M a |  $1.09M: $1.28M |  p656 | Houston Astros       | **^
CF Dallas Belton             21| CF :  89       9  -4     :  94 | CF :  88       9   6  -3     : 100 |   6 | 106 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
CF Brandon Viera             22| CF :  78       8 -16     :  69 | CF :  96       8  -8   4     : 100 |   6 | 106 | -2---788 |   6*              |        :        |  p272 | Houston Astros       | ++++-
SS John Clark                32| 3B :  96       4   5     : 105 |    :                         :   0 |   1 | 106 | -3777--- |    *  ~  $7.48Mx2 |  $1.82M: $2.13M |  p281 | Houston Astros       | ***
SS Anselmo Meraz             35| SS : 102       6   4     : 112 |    :                         :   0 |  -6 | 106 | -7556--3 |    *+ ~ $11.47Mx2 |  $1.46M:  $1.7M | p1730 | Houston Astros       | ***
1B Rodney Miller             29| DH : 101       0   0     : 101 |    :                         :   0 |   4 | 105 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **^
RF Pelayo Gutierrez          28| RF :  97      -1  -3     :  93 | DH : 101       0  -4   2     :  99 |   5 | 104 | -4---435 |    *+ ~   $500k r |        :        | p1325 | Houston Astros       | *^
 C Colby Griego              36| DH : 108       0   7     : 115 |    :                         :   0 | -12 | 103 | 63141--4 |    *        $7Mx2 |  $2.55M: $2.98M | p1371 | Houston Astros       | **^
RF Abraham Rivero            23| DH :  98       0  -3     :  95 | DH :  91       0   9  -8     :  92 |   6 | 101 | 22---215 |    *              |        :        | p1593 | Houston Astros       | +++
 C Christopher Mack          29|  C :  95       2  -1     :  96 |    :                         :   0 |   4 | 100 | 85------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *
 C Luis Cantu                32| DH : 100       0  -1     :  99 |    :                         :   0 |   1 | 100 | 73------ |  F *+ ~  $1.22M   |        :        | p2149 | Houston Astros       | **
CF Jorge Martines            32| RF :  98       0  -1     :  97 |    :                         :   0 |   1 |  98 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
2B Ferdy Gomez               35| SS :  85      19   0     : 104 |    :                         :   0 |  -6 |  98 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
SP Pasqual Terrazas          23| SP :      91       0     :  91 | SP :      76      -4 -18     :  54 |   6 |  97 |          |   T               |        :        | p1777 | Houston Astros       | ++++
MR George Gouge              30| MR :      87       6     :  92 |    :                         :   0 |   3 |  95 |          |    *+ ~   $500k a |  $2.19M: $2.55M | p1001 | Houston Astros       | *^
3B Enrique Dardey            19| 3B :  60       8 -28     :  39 | 3B :  93       8 -18   4     :  87 |   6 |  93 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
 C Donald Wadkins            20|  C :  69       4 -25     :  48 |  C :  94       4 -12   1     :  87 |   6 |  93 | 81------ | I                 |        :        |  p147 | Houston Astros       | +++-
LF Rick Zuber                21| DH :  77       0 -24     :  53 | DH :  96       0  -6  -3     :  87 |   6 |  93 | -2---412 |   9               |        :        | p1633 | Houston Astros       | ++++
 C Hernan Quiros             26|  C :  85      -1 -14     :  70 | DH : 100       0 -14   1     :  87 |   6 |  93 | 71------ |    *+     $500k a |        :        |   p19 | Houston Astros       | *
CF Lanny Matthews            22| LF :  74       3 -22     :  55 | LF :  95       3 -12   0     :  86 |   6 |  92 | -2---862 |   4  #            |        :        | p1741 | Houston Astros       | +++++
1B John Kuster               36| 1B : 101       2   0     : 103 |    :                         :   0 | -12 |  91 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
 C Nestor Valls              33|  C :  88       5  -4     :  89 |    :                         :   0 |   0 |  89 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
SP Kenneth Bernard           25| SP :      76     -15     :  62 | SP :      96     -16   2     :  82 |   6 |  88 |          |   8*      $500k r |        :        | p2171 | Houston Astros       | ++++-
2B Ruben Escalante           21| 3B :  71       4 -21     :  54 | 3B :  91       4 -12  -2     :  81 |   6 |  87 | -3672--- |   7*              |        :        |  p975 | Houston Astros       | ++++-
LF Jesse Janis               28| DH :  91       0 -10     :  81 | DH :  95       0 -10  -4     :  81 |   5 |  86 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
MR Willie Wurster            30| MR :      81       1     :  83 |    :                         :   0 |   3 |  86 |          |    *+ ~   $500k r | $364.3k:$425.4k | p1860 | Houston Astros       | *^
SP Carmen Yamada             34| SP :      90      -1     :  88 |    :                         :   0 |  -2 |  86 |          |    *+     $900k a |        :        |  p638 | Houston Astros       | *
SS Richard Cullum            23| SS :  73      10 -21     :  62 | SS :  88      10 -16  -3     :  79 |   6 |  85 | -3337--- |      #            |        :        |  p972 | Houston Astros       | ++++
2B Christopher Araiza        28| 3B :  77      10  -8     :  79 | 3B :  81      10 -24  -5     :  62 |   5 |  84 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
3B Harold Timmer             24| SS :  76      14 -14     :  76 | SS :  73      14 -17 -14     :  56 |   6 |  82 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++
3B Robert Feaster            23| 3B :  80       4 -11     :  73 | 3B :  83       4  -9  -9     :  70 |   6 |  79 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
 C Michael Nickell           28|  C :  85      -1 -13     :  71 |  C :  89      -1 -16  -9     :  63 |   5 |  76 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
1B Phillip Daughtrey         27| 1B :  82       2 -19     :  65 | 1B :  83       2 -19 -15     :  51 |   6 |  71 | -6242--- | IF  + ~           |        :        |  p932 | Houston Astros       | **^
SS Jaxon Riddle              22| 2B :  74       7 -17     :  64 | 2B :  68       7 -12 -23     :  41 |   6 |  70 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++
2B Richard McNary            22| DH :  72       0 -29     :  43 | DH :  87       0 -14 -12     :  61 |   6 |  67 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
LF Napoleon Hallenbeck       18| CF :  47       9 -46     :  10 | CF :  83       9 -25  -8     :  59 |   6 |  65 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
MR Juan Ober                 27| SP :      75     -16     :  59 | SP :      73     -19 -21     :  32 |   6 |  65 |          |  F  + ~           |        :        | p1647 | Houston Astros       | **^
SP Carmine Dooley            30| SP :      76     -15     :  61 |    :                         :   0 |   3 |  64 |          |    *+ ~   $550k a |        :        |  p602 | Houston Astros       | **^
RF Joseph Jewett             21| DH :  62       0 -39     :  23 | DH :  88       0 -21 -11     :  56 |   6 |  62 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
1B Sean Avera                21| CF :  73       5 -24     :  54 | CF :  72       5 -10 -22     :  44 |   6 |  60 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++
MR Julian Puente             30| MR :      67     -11     :  55 |    :                         :   0 |   3 |  58 |          |  F  + ~           |        :        | p1138 | Houston Astros       | ***
MR Gregorio Gonzales         23| MR :      61     -16     :  46 | MR :      67     -33 -18     :  16 |   6 |  52 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Braulio Benitez           26| MR :      61     -16     :  46 |    :      55     -33 -29     :  -6 |   6 |  52 |          |  F   #            |        :        | p1432 | Houston Astros       | *^
2B James Whelan              22| DH :  63       0 -38     :  25 | DH :  80       0 -23 -19     :  38 |   6 |  44 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
SP Loren Lipford             22| MR :      39     -35     :   4 | SP :      87     -44  -7     :  36 |   6 |  42 |          |                   |        :        | p1464 | Houston Astros       | +++-
SP George Cuadrado           27| MR :      54     -22     :  31 | SP :      76     -34 -18     :  24 |   6 |  37 |          |  F   #            |        :        | p1552 | Houston Astros       | *
MR Amadeo Egea               17| MR :      36     -37     :  -1 | MR :      69     -23 -17     :  30 |   6 |  36 |          |                   |        :        |  p159 | Houston Astros       | ++++-
SP Brian Boris               22| MR :      50     -25     :  25 | SP :      64     -31 -30     :   4 |   6 |  31 |          |                   |        :        | p1781 | Houston Astros       | +++
MR Diego Zabaleta            25| MR :      47     -28     :  18 |    :      47     -46 -36     : -35 |   6 |  24 |          |      #            |        :        |  p648 | Houston Astros       | ++
MR Curtis Seaver             19| MR :      35     -38     :  -3 | MR :      62     -23 -23     :  17 |   6 |  23 |          |                   |        :        | p1652 | Houston Astros       | +++-
MR Donald Gerena             24| MR :      46     -29     :  17 | MR :      71     -47 -15     :   9 |   6 |  23 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Jared Gerardi             18| MR :      45     -30     :  15 | MR :      54     -14 -30     :  10 |   6 |  21 |          |                   |        :        | p1852 | Houston Astros       | +++
MR Brian Clemente            21| MR :      44     -31     :  13 |    :      48     -34 -35     : -20 |   6 |  19 |          |                   |        :        | p2103 | Houston Astros       | ++
SP Joel Olivares             23| MR :      42     -32     :  10 |    :      42     -46 -52     : -56 |   6 |  16 |          |                   |        :        |  p132 | Houston Astros       | +
SP Michael Shelton           23| MR :      42     -33     :   9 |    :      55     -47 -39     : -32 |   6 |  15 |          |                   |        :        |  p827 | Houston Astros       | ++-
MR Juan Depalma              23| MR :      37     -37     :   1 |    :      57     -57 -27     : -27 |   6 |   7 |          |                   |        :        | p1101 | Houston Astros       | +++
MR Rene Rothman              22| MR :      36     -37     :  -1 |    :      54     -52 -29     : -27 |   6 |   5 |          |                   |        :        | p1135 | Houston Astros       | +++
SP Bricio Castro             20| MR :      31     -42     : -11 |    :      62     -34 -32     :  -4 |   6 |   2 |          |                   |        :        | p1466 | Houston Astros       | +++
MR Rafael Hernandez          18| MR :      32     -41     :  -9 |    :      50     -27 -33     : -10 |   6 |  -3 |          |                   |        :        | p1164 | Houston Astros       | +++-
SP Nathan Allain             22| MR :      29     -43     : -14 |    :      60     -56 -34     : -29 |   6 |  -8 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      23     -49     : -25 |    :      46     -31 -48     : -34 |   6 | -19 |          |                   |        :        |  p613 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Antonio Vilas             33| SP :     152      61  15 : 228 |    :                         :   0 |   0 | 228 |          |    *       $17Mx2 | $27.69M:$32.33M | p2199 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            31| SP :     150      59  13 : 222 |    :                         :   0 |   2 | 224 |          |  F *     $2.29M   | $26.23M:$30.63M |  p130 | Brooklyn Dodgers     | ***^
SP Carlos Macias             33| SP :     135      44     : 179 |    :                         :   0 |   0 | 179 |          | IF *       $17M   | $16.03M:$18.72M |  p463 | *CEI* Brooklyn Do... | ****
SP Alex Salyer               27| SP :     110      19     : 129 | SP :     108      16  14     : 138 |   6 | 144 |          |    *      $500k a |  $6.92M: $8.08M | p2301 | Brooklyn Dodgers     | **
CL Richard Prime             39| MR :     127      41   6 : 174 |    :                         :   0 | -42 | 132 |          | IF *+       $6M   | $17.12M:$19.99M | p1564 | Brooklyn Dodgers     | ****^
2B Mark McConnell            32| 2B : 101      11  14   1 : 127 |    :                         :   0 |   1 | 128 | -3831622 |  F *+    $2.04M   |  $5.46M: $6.38M |  p712 | Brooklyn Dodgers     | **^
SP Benito Raposa             37| SP :     117      26     : 143 |    :                         :   0 | -20 | 123 |          |    *     $5.25Mx2 |  $9.47M:$11.06M | p2012 | Brooklyn Dodgers     | ***
LF Terence Lister            28| RF : 103      -1   3     : 105 | DH : 106       0   2   7     : 115 |   5 | 120 | -2---545 |    *+     $500k a |  $1.09M: $1.28M | p1974 | Brooklyn Dodgers     | *^
SS Kevin McSherry            30| SS :  92      18   7     : 117 |    :                         :   0 |   3 | 120 | -3379--- |    *     $1.25Mx3 |  $2.55M: $2.98M | p2118 | Brooklyn Dodgers     | **^
RF Thomas Finley             31| RF : 104       4   8     : 116 |    :                         :   0 |   2 | 118 | -2---838 |  F *    $965.7k   |  $2.91M:  $3.4M |  p844 | Brooklyn Dodgers     | **
LF Thomas Sutton             32| DH : 109       0   8     : 117 |    :                         :   0 |   1 | 118 | -4211425 |  F *       $14M   |  $2.91M:  $3.4M |    p1 | Brooklyn Dodgers     | ***
LF Derek Brassfield          31| RF : 102       5   8     : 114 |    :                         :   0 |   2 | 116 | -2---878 |    *+ ~   $725k a |  $2.91M:  $3.4M | p1110 | Brooklyn Dodgers     | *^
3B Antonio Godinez           30| 2B :  98       5   6     : 109 |    :                         :   0 |   3 | 112 | -3763--- |    *      $500k a |  $2.19M: $2.55M | p1032 | Brooklyn Dodgers     | **^
 C Steven Winer              37|  C : 110       0  13   8 : 131 |    :                         :   0 | -20 | 111 | 7261---- |    *        $5Mx2 |  $7.65M: $8.93M | p1660 | Brooklyn Dodgers     | **^
CF James Ostrowski           35| CF : 101       5   4     : 111 |    :                         :   0 |  -6 | 105 | -2---778 |    *+      $14Mx3 |  $1.46M:  $1.7M | p1830 | Brooklyn Dodgers     | ***
1B Jeffrey Montgomery        25| DH :  97       0  -4     :  93 | 1B :  98       1   0  -1     :  97 |   6 | 103 | -4------ |    *+ ~   $500k a |        :        | p1173 | Brooklyn Dodgers     | ++++
RF Robin Bandy               36| RF : 103       3   7     : 114 |    :                         :   0 | -12 | 102 | -3---758 |    *       $14Mx3 |  $2.55M: $2.98M |  p407 | Brooklyn Dodgers     | ****
RF Matthew Caskey            22| DH :  93       0  -8     :  85 | DH :  93       0   7  -6     :  94 |   6 | 100 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
CF Michael Sherry            23| DH :  85       0 -16     :  69 | DH :  98       0  -4  -1     :  93 |   6 |  99 | -2---345 |                   |        :        |  p721 | Brooklyn Dodgers     | ++
3B Jigorou Eien              27| 2B :  96      -1  -3     :  92 | DH :  96       0  -5  -3     :  88 |   6 |  98 | -2451--- |    *+ ~   $500k a |        :        |  p929 | Brooklyn Dodgers     | *
 C Cristian Escobar          26| DH :  92       0  -9     :  83 | 1B :  98       1  -7  -1     :  91 |   6 |  97 | 55------ |    *      $500k a |        :        | p2140 | Brooklyn Dodgers     | *
1B Rayford Vesey             25| DH :  93       0  -8     :  85 | DH :  95       0  -4  -4     :  86 |   6 |  92 | -3------ |   3  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
LF Manny Colella             21| RF :  88       4  -7     :  85 | RF :  85       4   5  -9     :  85 |   6 |  91 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
MR Oswaldo Martinez          19| SP :      60     -31     :  29 | SP :      88       2  -6     :  84 |   6 |  90 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
MR Dustin Semmes             33| MR :      85       4     :  89 |    :                         :   0 |   0 |  89 |          |  F *+     $657k   |  $1.46M:  $1.7M | p1812 | Brooklyn Dodgers     | **^
1B Bobby Rollins             37| DH : 105       0   4     : 109 |    :                         :   0 | -20 |  89 | -3---2-- |  F *        $6M   |  $1.46M:  $1.7M | p1804 | Brooklyn Dodgers     | **^
RF Francis Mason             17| DH :  68       0 -33     :  35 | DH :  90       0   2  -9     :  82 |   6 |  88 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
3B David Lary                20| 3B :  74       0 -22     :  53 | 3B :  92       0  -7  -4     :  81 |   6 |  87 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
MR Bill Harbin               30| MR :      81       1     :  83 |    :                         :   0 |   3 |  86 |          |    *+   $811.4k a | $364.3k:$425.4k | p1897 | Brooklyn Dodgers     | *
SS Joseph Penix              22| SS :  59       8 -37     :  29 | SS :  95       8 -27   2     :  78 |   6 |  84 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
