bsf: 1.07
act: 27661


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6643/16555 0.286/0.714
Pitching: 9032/12504 0.419/0.581

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25413638757520135, RandomForest(...)), (0.2552878143516238, Isotonic(...)), (0.25466140079444083, Huber(...)), (0.25491634454757234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [270. 150. 172. 137. 216.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.051518126323682835, RandomForest(...)), (0.03488243073867662, Isotonic(...)), (0.04068923177418704, Huber(...)), (0.04914512421876471, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 35, 'regressor__n_estimators': 7}Feature Scores: [25. 28. 26. 13. 21.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.231 0.341 0.098 0.2   0.13 ]
-- Triples
Selected: HuberScores: [(0.05104701187278552, RandomForest(...)), (-0.007523674225745698, Isotonic(...)), (0.07751431803829838, Huber(...)), (0.0668255850846496, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00797998 -0.00223768  0.01395192]Intercept: -0.0027486094786108224Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22199003387729654, RandomForest(...)), (0.2200287151469266, Isotonic(...)), (0.191390242025313, Huber(...)), (0.1953101969413892, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.113 0.887]
-- Walks
Selected: LinearScores: [(0.07978352254174086, RandomForest(...)), (0.07894353149303135, Isotonic(...)), (0.08686385813147986, Huber(...)), (0.09039157784931395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [38. 34. 31. 56. 44.  7.]Coefficients: [ 1.71658455e-04  6.89505152e-04 -1.81673986e-05]Intercept: 0.007270169920407674Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20655575143531632, RandomForest(...)), (0.2014744059826973, Isotonic(...)), (0.23669017045268595, Huber(...)), (0.2315358742200858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 111. 145. 122. 235.  26.]Coefficients: [-0.46341547]Intercept: 0.4882445450601429Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024425726657297957, RandomForest(...)), (-0.031909598749255697, Isotonic(...)), (0.044243355564566746, Huber(...)), (0.04328113694835926, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05525667  0.02290404 -0.04275491]Intercept: 0.293816726774531Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.004804689791627552, RandomForest(...)), (0.029421771273166548, Isotonic(...)), (0.026205997879550875, Huber(...)), (0.01839705887338276, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09781374835680705, RandomForest(...)), (0.08894295230263072, Isotonic(...)), (0.09902646953043452, Huber(...)), (0.09270079404216836, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.04774173 -0.00124421 -0.00067458]Intercept: 0.0561720758584143Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10734285654796905, RandomForest(...)), (0.11194809392174106, Isotonic(...)), (0.11452612117212517, Huber(...)), (0.11756038839175191, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00148834]Intercept: 0.1808135478757388Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2619517042037725, RandomForest(...)), (0.2570179413928489, Isotonic(...)), (0.27840305640155427, Huber(...)), (0.2807932101560882, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [141.   2.   3.   2.   1.]Coefficients: [ 2.15895332e-03 -1.98921778e-04 -2.94992277e-04 -5.89447979e-06  1.44236036e-03]Intercept: 0.03867522447101074Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 10) 105 |  47  48  62  75  76  91  95  99 105 112
                 Gap |  98 (  2) 100 |  95  95  96  96  95  98  99  99 100 101
               Power |  98 (  5) 103 |  94  94  95  98  98  98  99 103 103 104
                 Eye |  97 (  3) 100 |  90  91  93  94  97  96  98  99 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  97  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  79  82  79  84  84  88  93  98 102
             Control |  90 ( 11) 101 |  62  65  69  73  76  81  85  91  95 101
            Movement |  85 ( 25) 110 |  48  52  55  60  65  71  78  87  97 112
     Groundball Pct. |  95 (  1)  96 |  94  95  95  95  95  96  96  96  96  96
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .270/.335/.480 114 119 | .285/.349/.506 119 136 | 732511-5   4 |  + || 122 || ML     *    |
SS Dillard, J      26| .221/.248/.291  77     | .173/.198/.221  60     | -3465---  -3 |  + ||  60 || AA   F   #  |
2B Rodriguez, A    22| .129/.155/.168  47     | .174/.204/.224  62     | -3762---  -1 |  + ||  58 || AA       #  |
C  Patterson, W    19| .173/.203/.226  62     | .155/.183/.206  56     | 6-------   0 |  + ||  57 || A           |
SS Lehman, B       22| .171/.187/.220  58     | .186/.205/.250  65     | -2314---  -7 |  + ||  57 || AA       #  |
CF Hilton, E       22| .172/.197/.221  60     | .173/.203/.240  64     | -2---654  -8 | -+ ||  55 || AA       #  |
2B Mixon, W        22| .187/.210/.252  66     | .172/.195/.223  60     | -261----  -6 |  + ||  55 || AA   F   #  |
1B Holle, R        23| .183/.228/.295  75     | .177/.220/.279  72     | -3---1-1 -20 |  + ||  52 || A           |
SS Mayton, R       19| .129/.161/.171  49     | .156/.189/.197  57     | -3224---  -5 |  + ||  50 || A           |
RF Meade, J        21| .154/.176/.213  56     | .154/.178/.213  56     | -2---338  -8 |  - ||  48 || A           |
RF Manz, A         21| .172/.196/.237  62     | .154/.175/.204  54     | -2---637  -9 |    ||  47 || A           |
2B Salazar, E      21| .173/.201/.202  59     | .155/.179/.182  53     | -251----  -8 | -+ ||  46 || A           |
SS Lesh, W         23| .155/.180/.201  55     | .126/.150/.158  45     | -2525---  -2 |    ||  45 || A           |
RF Samaniego, G    21| .172/.197/.227  61     | .163/.185/.210  57     | -2---414 -14 |  + ||  43 || A           |
1B Muñiz, D        22| .173/.200/.218  61     | .172/.197/.218  60     | -3------ -20 |    ||  40 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 29 |  8.0  8.3  2.5  0.4 | 107 147 | 127 120 | ++ | 121/106 || 121 ||
MR Silvas, P         *     ML 33 |  8.4  7.3  1.4  0.6 | 120  96 | 123 127 | -+ |  60/106 || 106 ||
MR Diep, R           *+    ML 33 |  8.7  6.8  1.2  0.6 | 119 136 | 121 181 |  + |  79/104 || 104 ||
SP Jones, R          *     ML 33 |  9.6  5.7  1.4  0.6 |  97 136 | 104 100 | ++ | 102/ 89 || 102 ||
SP Morales, O      F *+    ML 33 |  9.3  6.8  1.6  0.8 | 125 119 |  95  66 |  - |  98/ 87 ||  98 ||
SP Anderson, R       *     ML 33 |  9.1  7.5  1.5  1.0 | 102 106 | 100 125 |  + |  97/ 87 ||  97 ||
MR Volz, E         F *+    ML 35 |  9.0  6.2  2.0  0.4 |  99  72 | 113 126 | -- |  96/ 95 ||  96 ||
MR Cansler, E      F *+    ML 34 |  9.0  6.1  2.1  0.5 |  99  72 | 112 143 |  - |  30/ 94 ||  94 ||
MR Ratley, B         *+    ML 29 |  9.4  5.2  1.4  0.5 |  99  74 | 112  95 |    |  72/ 94 ||  94 ||
SP Cobbins, G      F *+    ML 34 |  9.5  7.1  1.7  1.0 |  87 105 |  96 112 |  + |  94/ 81 ||  94 ||
SP Bergmann, M       *+    ML 30 | 10.0  6.5  1.5  1.2 |  81  66 |  90  85 | ++ |  88/ 76 ||  88 ||
MR Cienfuegos, R     *     ML 28 | 10.3  3.9  2.1  0.5 |  96 161 |  97 101 |  + |  47/ 84 ||  84 ||
SP Wilson, J       F  + ~ AAA 28 |  9.1  7.2  5.4  0.3 |  79     |  87     | +- |  83/ 74 ||  83 ||
SP Jackson, C         + ~ AAA 33 |  9.9  5.7  4.8  0.4 |  84     |  79     |  + |  78/ 69 ||  78 ||
SP Ellwood, N        *  ~ AAA 28 | 11.1  4.6  2.4  1.1 |  79  77 |  78 183 |  - |  78/ 67 ||  78 ||
SP Stegner, J       5*     ML 23 |  9.6  7.0  3.9  0.8 |  79 999 |  81  48 |  + |  78/ 69 ||  78 ||
MR Laughlin, M     F  + ~ AAA 28 | 10.5  4.3  4.3  0.5 |  87     |  81     |  + |  40/ 71 ||  71 ||
MR Tobler Jr., M   F  +   AAA 30 |  9.0  7.7  5.4  0.6 |  76     |  83     |  + |  53/ 70 ||  70 ||
SP Caudillo, O       *     ML 25 | 10.9  4.3  4.6  0.6 |  74     |  75     | ++ |  70/ 65 ||  70 ||
SP Kennell, J      F   #  AAA 27 | 10.0  6.6  4.6  0.9 |  66     |  76     |    |  69/ 64 ||  69 ||
SP Desilva, F          #  AAA 22 | 10.7  6.1  3.7  1.3 |  68     |  70     |  + |  68/ 60 ||  68 ||
MR Weekes, F       F      AAA 30 | 10.5  5.6  2.8  1.2 |  69     |  78     | -- |  21/ 66 ||  66 ||
SP Aldana, K          +   AAA 31 | 10.6  7.5  3.6  1.7 |  69     |  65     | +  |  65/ 57 ||  65 ||
MR Taylor, R           #  AAA 26 | 10.8  5.5  2.6  1.4 |  71     |  74     |  - |  48/ 63 ||  63 ||
SP Alvarez, C              AA 23 | 11.7  4.7  4.5  1.3 |  61     |  62     |  + |  62/ 54 ||  62 ||
SP McMillin, W         #   AA 26 | 11.5  4.8  5.1  1.1 |  70     |  61     |  - |  62/ 54 ||  62 ||
SP Cuadrado, G              A 22 | 11.8  4.9  3.6  1.6 |  60     |  64     | -+ |  61/ 54 ||  61 ||
MR Lucero, A       F   #~ AAA 26 | 12.1  3.5  2.0  1.6 |  72     |  66     |  - |  33/ 59 ||  59 ||
MR Delvalle, R            AAA 22 | 11.0  5.6  3.2  1.5 |  64     |  69     |  - |  45/ 59 ||  59 ||
SP Matz, E                 AA 26 | 12.1  5.0  3.8  1.8 |  59     |  58     |  - |  59/ 51 ||  59 ||
SP Tello, O                AA 23 | 12.0  5.1  4.2  1.7 |  60     |  58     |  + |  59/ 51 ||  59 ||
SP Perkinson, D             A 22 | 12.6  3.9  4.8  1.6 |  60     |  58     |  + |  58/ 50 ||  58 ||
SP Fumio, I         3      AA 23 | 11.1  6.1  5.6  1.3 |  63     |  58     |  - |  57/ 51 ||  57 ||
MR Puente, J               AA 25 | 11.4  4.8  4.4  1.3 |  62     |  65     |  + |  32/ 56 ||  56 ||
SP Martinez, M     F   #   AA 23 | 11.8  5.7  5.8  1.6 |  57     |  55     |  + |  55/ 48 ||  55 ||
MR Borgman, J              AA 23 | 11.6  5.0  3.5  1.6 |  62     |  64     |  + |  42/ 55 ||  55 ||
SP Caffrey, B     I         A 22 | 12.9  4.1  5.1  1.8 |  51     |  55     |  - |  53/ 47 ||  53 ||
SP Hampton, W          #   AA 23 | 12.2  5.6  5.2  1.9 |  51     |  54     |  + |  53/ 46 ||  53 ||
SP Cumpiano, R              A 17 | 13.6  3.4  4.6  2.2 |  55     |  51     |  + |  52/ 45 ||  52 ||
SP Concepcion, E    4       A 22 | 12.8  5.3  4.6  2.2 |  50     |  52     | -+ |  51/ 44 ||  51 ||
MR Benitez, B               A 21 | 12.4  4.6  4.0  2.0 |  54     |  56     | -  |  36/ 48 ||  48 ||
SP Camacho, B               A 21 | 14.4  3.1  4.4  2.6 |  47     |  47     | ++ |  47/ 41 ||  47 ||
MR Samuels, D               A 20 | 12.3  5.4  4.6  2.1 |  54     |  53     | ++ |  35/ 46 ||  46 ||
SP Stillings, J        #   AA 22 | 13.9  4.7  7.2  2.5 |  44     |  43     | ++ |  44/ 38 ||  44 ||
MR Camacho, L               A 21 | 12.9  4.4  5.2  2.1 |  56     |  48     |    |  24/ 43 ||  43 ||
MR Canales, B              AA 23 | 13.3  3.8  4.3  2.3 |  50     |  50     |  + |  14/ 43 ||  43 ||
MR Brooks, D           #   AA 21 | 13.2  4.0  6.9  1.9 |  42     |  52     | +  |  32/ 42 ||  42 ||
MR Haynes, S                A 19 | 13.9  4.1  7.5  2.4 |  44     |  44     |  + |  21/ 38 ||  38 ||
MR Street, D                A 21 | 13.6  5.3  6.9  2.7 |  41     |  41     |    |  27/ 35 ||  35 ||
MR Pitre, F       I         A 21 | 15.1  2.6  7.6  2.7 |  42     |  38     |    |  11/ 34 ||  34 ||

 (34) ML               | (26) AAA              | (26) AA               | (26) A                | ( 1) DL               |
 SP Anderson, R     33 | SP Aldana, K       31 | SP Alvarez, C      23 | SP Caffrey, B      22 | SS Walker, J       24 |
 SP Bergmann, M     30 | SP Desilva, F      22 | SP Fumio, I        23 | SP Camacho, B      21 |                       |
 SP Caudillo, O     25 | SP Ellwood, N      28 | SP Hampton, W      23 | SP Concepcion, E   22 |                       |
 SP Cobbins, G      34 | SP Jackson, C      33 | SP Martinez, M     23 | SP Cuadrado, G     22 |                       |
 SP Llanes, H       29 | SP Kennell, J      27 | SP Matz, E         26 | SP Cumpiano, R     17 |                       |
 SP Stegner, J      23 | SP Wilson, J       28 | SP McMillin, W     26 | SP Perkinson, D    22 |                       |
 MR Cansler, E      34 | MR Delvalle, R     22 | SP Stillings, J    22 | MR Benitez, B      21 |                       |
 MR Cienfuegos, R   28 | MR Laughlin, M     28 | SP Tello, O        23 | MR Camacho, L      21 |                       |
 MR Diep, R         33 | MR Lucero, A       26 | MR Borgman, J      23 | MR Haynes, S       19 |                       |
 MR Jones, R        33 | MR Taylor, R       26 | MR Brooks, D       21 | MR Pitre, F        21 |                       |
 MR Morales, O      33 | MR Tobler Jr., M   30 | MR Canales, B      23 | MR Samuels, D      20 |                       |
 MR Ratley, B       29 | MR Weekes, F       30 | MR Puente, J       25 | MR Street, D       21 |                       |
 MR Silvas, P       33 |  C Au, N           28 |  C Keller, T       25 |  C Patterson, W    19 |                       |
 MR Volz, E         35 |  C Moore, H        29 |  C Rosato, B       35 | 1B Holle, R        23 |                       |
  C Griego, C       31 |  C Ramirez, C      28 |  C Smith, S        24 | 1B Muñiz, D        22 |                       |
  C Kitts, P        25 | 3B Diz, T          28 | 1B Fano, O         23 | 2B Herreros, F     23 |                       |
  C Opitz, L        34 | 3B Guadalupe, S    28 | 2B Arnau, D        26 | 2B Salazar, E      21 |                       |
  C Orr, A          32 | 3B Natal, W        21 | 2B Mixon, W        22 | 3B Palmore, J      23 |                       |
  C Zarzuela, J     21 | 3B Tracy, S        28 | 2B Rodriguez, A    22 | SS Bradley, W      23 |                       |
 1B Hazel, T        33 | SS Garcia, T       23 | 3B Dillard, J      26 | SS Lesh, W         23 |                       |
