  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.47117400000002396, 1.2636030000000642, 2.0339660000001034, -2.275000000000381, 3.858999999999686])
act: 32001


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.97


Batting: 3547/14398 0.198/0.802
Pitching: 8493/9878 0.462/0.538

           Hits | 0.147
        Doubles | 0.105
        Triples | 0.041
       HomeRuns | 0.026
          Walks | 0.083
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17900136551812995, RandomForest(...)), (0.1699037651777464, Isotonic(...)), (0.17756640185318862, Huber(...)), (0.17859566491811926, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [152. 100. 106.  73. 126.  15.]Coefficients: [0.00212775 0.00019724]Intercept: 0.06532087084995908Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.0032400415522904438, RandomForest(...)), (-0.003945474823206323, Isotonic(...)), (-0.0056976551030752205, Huber(...)), (0.0053028599212297705, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.46192170e-04  7.61162970e-04  3.43139317e-05 -3.57854330e-05  2.09634166e-05 -2.21691072e-04]Intercept: 0.0014556312544023453Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03920910978384869, RandomForest(...)), (-0.007439191048790354, Isotonic(...)), (0.03749380444485906, Huber(...)), (0.0370650316261234, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 2, 'selection__k': 6}Feature Scores: [ 5.  9.  6.  4.  7. 10.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.167 0.158 0.129 0.094 0.192 0.26 ]
-- HomeRuns
Selected: IsotonicScores: [(0.2370504482569145, RandomForest(...)), (0.2273506904137461, Isotonic(...)), (0.227063135929127, Huber(...)), (0.2225936045536858, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [116. 107. 182. 112.  88.  16.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.07885642401171848, RandomForest(...)), (0.08273520571019517, Isotonic(...)), (0.07975091364774507, Huber(...)), (0.08043750225622348, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [51. 33. 39. 74. 52.  6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18059099072953985, RandomForest(...)), (0.1556079530141449, Isotonic(...)), (0.20589377575187748, Huber(...)), (0.19815281071265092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [128. 124. 101. 106. 201.  13.]Coefficients: [-0.46166379]Intercept: 0.5037084466824281Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.024253491044777992, RandomForest(...)), (-0.003273053586950625, Isotonic(...)), (0.01990564513031186, Huber(...)), (0.019289115940476737, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [5. 3. 2. 1. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.643 0.132 0.171 0.054]
-- Doubles
Selected: IsotonicScores: [(-0.08166501032240192, RandomForest(...)), (-0.01855495404907237, Isotonic(...)), (-0.0315075992516615, Huber(...)), (-0.022524228956660064, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 2. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1380986367343408, RandomForest(...)), (0.14836868093591804, Isotonic(...)), (0.13591730003259964, Huber(...)), (0.1449992190127449, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 6. 12. 59.  0.  3.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2526279382977091, RandomForest(...)), (0.2208915133349052, Isotonic(...)), (0.25292936849576836, Huber(...)), (0.24694004891879517, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 87. 16.  6.  0.]Coefficients: [ 0.00240455 -0.12092845  0.0098576  -0.0022889 ]Intercept: 0.14665691227851782Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.2031972212526364, RandomForest(...)), (0.1722293267351501, Isotonic(...)), (0.2046217162429862, Huber(...)), (0.2034979887723716, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [90.  4.  1. 16.  7.]Coefficients: [ 0.12551297  0.00742654  0.01218201 -0.00414841  0.02576005]Intercept: 0.057973840762335166Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  58  64  69  75  80  86  92  97 102 107
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  97  98
               Power |  97 (  0)  97 |  96  96  96  96  97  97  97  97  97  97
                 Eye |  95 (  4)  99 |  70  76  85  85  87  91  97  97 102 101
           Avoid K's |  97 (  1)  98 |  94  94  95  95  96  97  97  98  98  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  96  96  96

Pitching Features
             Average |  -   110   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 13) 107 |  97  96  96  96  97  94  93  97 109 113
             Control |  92 ( 46) 138 |  37  41  46  51  59  67  78  92 110 140
            Movement | 104 (  7) 111 | 112 110 109 105 104 104 104 103 110 111
     Groundball Pct. | 109 (  1) 110 | 107 107 109 109 110 110 110 110 110 112
           Endurance | 110 (  0) 110 | 

2B Taveras, L      32| .321/.391/.621 129 369 | .331/.401/.642 132  92 | -21-----   0 |  + || 131 || ML   F *    |
SP Gallegos, E       *+    ML 35 | 10.5  6.1  1.4  1.8 | 107 174 | 125 127 |    | 120/105 || 120 ||
MR Lafrance, H       *+    ML 32 |  9.6  6.0  1.3  1.2 | 155  56 | 136 193 |  + |  91/120 || 120 ||
SP Martinez, G     F *+ ~  ML 36 |  9.7  7.5  1.6  2.4 | 125     | 116     | ++ | 114/101 || 114 ||
MR North, D          *+    ML 29 |  9.8  6.0  1.6  0.6 | 116   5 | 130  81 |    |  62/110 || 110 ||
SP Zamarripa, C      *+    ML 31 | 10.8  5.7  1.9  0.9 |  97 158 | 107 311 | ++ | 105/ 91 || 105 ||
MR Martorell, A   I  *+    DL 33 | 10.2  4.4  1.7  0.6 | 128 999 | 116 272 |  + |  58/102 || 102 ||
SP Clore, E         7     AAA 21 | 10.7  2.6  2.0  2.6 |  97     | 100     |  + |  96/ 86 ||  96 ||
SP Yamada, C         *+ ~ AAA 35 | 10.1  6.7  2.6  1.7 |  94     |  94     | ++ |  91/ 81 ||  91 ||
SP Dooley, C          + ~ AAA 30 | 10.1  4.8  3.1  0.6 |  73     |  91     | -+ |  88/ 76 ||  88 ||
MR Gouge, G          *+ ~  ML 30 | 10.4  5.9  2.2  1.7 |  95     | 101     |  + |  66/ 87 ||  87 ||
SP Bernard, K       8*    AAA 25 | 10.7  5.7  2.9  1.7 |  79     |  85     |  + |  83/ 73 ||  83 ||
SP Boris, B            #  AAA 23 | 10.5  3.0  3.5  1.3 |  83     |  75     | ++ |  76/ 67 ||  76 ||
SP Williams, E            AAA 20 | 10.6  2.5  3.0  2.7 |  73     |  82     | ++ |  75/ 69 ||  75 ||
MR Gerardi, J             AAA 18 | 10.6  1.4  3.2  2.7 |  73     |  80     | -+ |  21/ 67 ||  67 ||
MR Upshaw, B                A 22 | 10.7  2.8  3.5  2.3 |  84     |  73     |  + |  49/ 65 ||  65 ||
SP Olivares, J         #  AAA 24 | 11.2  2.4  4.4  1.9 |  56     |  64     |  + |  63/ 54 ||  63 ||
MR Gonzales, G         #   AA 23 |  9.9  7.7  4.2  2.7 |  71     |  69     | -- |  19/ 61 ||  61 ||
MR Robison, G               A 17 | 11.0  1.2  3.9  2.7 |  69     |  68     |    |  45/ 59 ||  59 ||
MR Zabaleta, D         #   AA 26 | 10.3  2.4  4.6  0.6 |  71     |  66     |  + |  33/ 58 ||  58 ||
SP Gibson, M      I       AAA 22 | 11.5  1.9  5.2  2.4 |  59     |  55     |  - |  55/ 48 ||  55 ||
SP Lipford, L              AA 23 | 11.6  3.9  5.3  2.4 |  59     |  53     | ++ |  54/ 47 ||  54 ||
MR Murphey, J               A 21 | 11.4  1.6  4.5  2.8 |  53     |  62     | -+ |  39/ 52 ||  52 ||
MR Clemente, B         #   AA 21 | 11.3  3.9  4.8  2.8 |  61     |  58     |    |  39/ 51 ||  51 ||
SP Shelton, M     I    #   AA 24 | 11.7  5.2  6.0  1.8 |  55     |  49     | +- |  50/ 43 ||  50 ||
MR Seaver, C                A 20 | 11.3  1.0  5.1  2.8 |  55     |  57     | -+ |  28/ 49 ||  49 ||
MR Gerena, D               AA 24 | 11.1  7.0  5.5  1.8 |  54     |  55     |  + |  15/ 48 ||  48 ||
MR Depalma, J              AA 24 | 11.6  2.4  5.3  1.8 |  49     |  56     | -+ |  35/ 47 ||  47 ||
MR Alcaraz, C               A 18 | 11.5  1.0  5.4  2.9 |  52     |  54     |  + |  26/ 46 ||  46 ||
MR Gutierrez, M             A 19 | 11.7  0.1  5.4  2.9 |  48     |  54     |  + |  26/ 46 ||  46 ||
MR Egea, A                  A 17 | 11.7  2.4  5.5  2.9 |  51     |  53     |  - |  25/ 45 ||  45 ||
MR Hernandez, R            AA 18 | 11.8  1.5  6.6  2.5 |  46     |  46     |  + |  22/ 40 ||  40 ||
SP Castro, B               AA 20 | 12.2  2.8  7.0  3.0 |  47     |  42     |  + |  40/ 37 ||  40 ||
SP Fitzwater, M             A 18 | 12.7  1.8  8.1  3.1 |  46     |  37     | ++ |  38/ 33 ||  38 ||

 (25) ML               | (20) AAA              | (20) AA               | (19) A                | ( 2) DL               |
 SP Ambrosino, F    36 | SP Bernard, K      25 | SP Castro, B       20 | SP Fitzwater, M    18 | SP Cunningham, R   35 |
 SP Bengoa, A       36 | SP Boris, B        23 | SP Lipford, L      23 | MR Alcaraz, C      18 | MR Martorell, A    33 |
 SP Deckard, F      30 | SP Clore, E        21 | SP Shelton, M      24 | MR Egea, A         17 |                       |
 SP Gallegos, E     35 | SP Dooley, C       30 | MR Clemente, B     21 | MR Gutierrez, M    19 |                       |
 SP Martinez, G     36 | SP Gibson, M       22 | MR Depalma, J      24 | MR Murphey, J      21 |                       |
 SP Zamarripa, C    31 | SP Olivares, J     24 | MR Gerena, D       24 | MR Robison, G      17 |                       |
 MR Gouge, G        30 | SP Williams, E     20 | MR Gonzales, G     23 | MR Seaver, C       20 |                       |
 MR Lafrance, H     32 | SP Yamada, C       35 | MR Hernandez, R    18 | MR Upshaw, B       22 |                       |
 MR North, D        29 | MR Gerardi, J      18 | MR Zabaleta, D     26 | 1B Bruck, M        20 |                       |
 MR Prestridge, B   36 |  C Quiros, H       26 | 1B Avera, S        21 | 1B Lipinski, C     21 |                       |
 MR Resto, C        35 |  C Valls, N        33 | 1B Rodger, D       21 | 2B Yoshii, N       21 |                       |
  C Griego, C       36 |  C Wadkins, D      20 | 2B Escalante, R    22 | 3B Romero, S       18 |                       |
  C Mack, C         30 | 1B Miller, R       29 | 2B McNary, R       22 | SS Hazley, K       21 |                       |
 1B Raglin, H       28 | 2B Riddle, J       23 | 2B Whelan, J       22 | SS Sainz, A        18 |                       |
 1B Taveras, L      32 | 3B Timmer, H       24 | 3B Dardey, E       20 | LF Figueroa, C     23 |                       |
 1B Wen, A          27 | SS Roxas, V        21 | 3B Feaster, R      23 | LF Hallenbeck, N   19 |                       |
 2B Cyrus, L        34 | LF Belton, D       21 | SS Cullum, R       23 | LF Sapienza, A     17 |                       |
 3B Singh, W        32 | CF Martines, J     32 | LF Zuber, R        21 | RF Romero, X       18 |                       |
 SS Bloomquist, M   27 | RF Gutierrez, P    28 | CF Viera, B        22 | RF Santoyo, A      21 |                       |
 LF Almeda, T       25 | RF Lamela, P       29 | RF Jewett, J       22 |                       |                       |
 LF Conlan, M       31 |                       |                       |                       |                       |
 LF Rivas, G        30 |                       |                       |                       |                       |
 CF Sanchez, M      32 |                       |                       |                       |                       |
 RF Finley, T       31 |                       |                       |                       |                       |
 DH Alfano, A       34 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:47/39 = 1.205 (ideal: 1.273)

  ML -> DL   SP Richard Cunningham
 AAA -> AA   SP Michael Shelton
 AAA -> AA   MR Gregorio Gonzales
 AAA -> A    MR Bill Upshaw
  AA -> AAA  MR Jared Gerardi
  AA -> A    MR Curtis Seaver
   A -> AAA  SP Marvin Gibson
  DL -> ML   SP George Martinez

SP
Francis Deckard
Adrian Bengoa
Frank Ambrosino
Evelio Gallegos
George Martinez

LR
Crispin Zamarripa

MR
Celso Resto
George Gouge

SU
Henry Lafrance
David North

CL
Bill Prestridge

NONE


BP Ability: 169
BP Endrnce: 13.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Taveras, L      (D) Singh, W        |1B| ( 1) Singh, W       
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Singh, W       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Raglin, H       (D) Bloomquist, M   |SS| ( 1) Bloomquist, M   ( 1) Alfano, A      
LF| Finley, T       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M      ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     

vs RHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Wen, A          (D) Bloomquist, M   |1B| ( 1) Bloomquist, M  
2B| Cyrus, L        (D)                 |2B| ( 1) Bloomquist, M  
3B| Singh, W        (D)                 |3B| ( 1) Bloomquist, M  
SS| Raglin, H       (D) Bloomquist, M   |SS| ( 1) Bloomquist, M  
LF| Finley, T       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M      ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     
DH| Taveras, L      (D)                 |DH| ( 1) Alfano, A      

vs LHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Taveras, L      (D) Singh, W        |1B| ( 1) Raglin, H      
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Raglin, H      
3B| Wen, A          (D) Singh, W        |3B| ( 1) Raglin, H       ( 1) Singh, W       
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Raglin, H       ( 1) Bloomquist, M  
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T      
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
