  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.26, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 28445


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 28, 'regressor__max_depth': 6}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  55  61  67  74  81  87  93 100 106 113
                 Gap |  98 (  2) 100 |  94  95  95  96  96  97  99  99 100 101
               Power |  97 (  5) 102 |  91  91  94  97  97  97  99 102 102 104
                 Eye |  98 (  2) 100 |  89  91  93  94  96  97  99 100 102 103
           Avoid K's |  99 (  0)  99 |  99  99 100 100 100  99  99  99 100 100
       Running Speed |  99 (  1) 100 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  71  74  78  82  86  86  89  93  97 103
             Control |  91 ( 10) 101 |  64  67  71  74  78  83  86  91  96 101
            Movement |  86 ( 24) 110 |  48  51  55  60  65  71  78  88  98 112
     Groundball Pct. |  97 ( -3)  94 | 104 102 100  97  97  94  92  91  88  87
           Endurance |  97 (  0)  97 | 

C  Griego, C       31| .279/.343/.462 113     | .289/.352/.471 116     | 732511-5   4 |  + || 119 || ML     *    |
MR Cienfuegos, R     *     ML 29 | 10.2  3.9  2.1  0.5 |  98     |  99     |  + |  48/ 85 ||  85 ||
SP Stegner, J       4*     ML 23 |  9.5  6.7  3.8  0.8 |  81     |  83     |  + |  81/ 72 ||  81 ||
SP Jackson, C         +   AAA 33 |  9.6  5.3  4.7  0.5 |  85     |  81     |  + |  80/ 71 ||  80 ||
SP Ellwood, N        *     ML 28 | 10.9  4.6  2.4  1.1 |  81     |  80     |  - |  80/ 69 ||  80 ||
SP Caudillo, O       *    AAA 25 | 10.8  4.2  4.6  0.5 |  77     |  77     | ++ |  72/ 67 ||  72 ||
SP Desilva, F      F   #  AAA 23 | 10.4  5.8  3.8  1.2 |  69     |  72     |  + |  70/ 61 ||  70 ||
SP Aldana, K          +   AAA 31 | 10.6  7.3  3.6  1.7 |  70     |  66     | +  |  66/ 58 ||  66 ||
SP McMillin, W     F   #  AAA 26 | 11.5  4.6  4.8  1.1 |  71     |  64     |  - |  64/ 56 ||  64 ||
SP Cuadrado, G            AAA 22 | 11.8  4.6  3.7  1.4 |  62     |  66     | -+ |  63/ 56 ||  63 ||
MR Taylor, R       F   #  AAA 26 | 10.9  5.4  2.8  1.3 |  69     |  72     |  - |  47/ 62 ||  62 ||
SP Alvarez, C              AA 23 | 11.6  4.5  4.5  1.4 |  63     |  64     |  + |  62/ 54 ||  62 ||
SP Tello, O            #   AA 24 | 11.8  4.5  4.1  1.8 |  63     |  61     |  + |  61/ 53 ||  61 ||
MR Delvalle, R            AAA 22 | 10.9  5.4  3.1  1.5 |  65     |  70     |  - |  45/ 60 ||  60 ||
SP Matz, E             #   AA 26 | 12.2  4.8  3.9  1.8 |  59     |  59     |  - |  59/ 51 ||  59 ||
SP Concepcion, E    1       A 22 | 11.9  5.1  4.3  1.9 |  57     |  59     | -+ |  59/ 51 ||  59 ||
MR Borgman, J          #  AAA 23 | 11.3  4.8  3.2  1.6 |  65     |  68     |  + |  44/ 58 ||  58 ||
SP Fumio, I         3  #   AA 24 | 11.2  5.6  5.5  1.4 |  63     |  58     |  - |  57/ 51 ||  57 ||
SP Perkinson, D             A 22 | 12.3  3.5  4.7  1.7 |  63     |  56     |  + |  57/ 49 ||  57 ||
MR Puente, J           #  AAA 25 | 11.5  4.6  4.4  1.3 |  62     |  64     |  + |  31/ 55 ||  55 ||
MR Benitez, B               A 21 | 11.7  4.5  3.9  1.9 |  59     |  61     | -  |  40/ 53 ||  53 ||
SP Hampton, W      F9  #   AA 23 | 12.4  5.5  5.1  2.1 |  51     |  53     |  + |  52/ 45 ||  52 ||
SP Caffrey, B               A 23 | 12.9  3.7  5.1  1.8 |  48     |  54     |  - |  52/ 46 ||  52 ||
MR Samuels, D               A 21 | 11.8  4.8  4.5  2.0 |  59     |  58     | ++ |  38/ 50 ||  50 ||
SP Cumpiano, R              A 18 | 13.4  3.1  4.5  2.2 |  53     |  49     |  + |  50/ 43 ||  50 ||
SP Camacho, B               A 21 | 13.6  2.5  4.2  2.4 |  49     |  49     | ++ |  49/ 42 ||  49 ||
MR Canales, B              AA 23 | 12.8  3.5  4.1  2.4 |  50     |  53     |  + |  14/ 46 ||  46 ||
SP Stillings, J        #   AA 22 | 13.2  4.1  7.0  2.5 |  44     |  44     | ++ |  44/ 38 ||  44 ||
MR Camacho, L               A 21 | 12.7  4.1  5.1  2.2 |  59     |  50     |    |  25/ 44 ||  44 ||
MR Street, D                A 21 | 12.7  4.6  6.6  2.3 |  48     |  47     |    |  31/ 41 ||  41 ||
MR Brooks, D           #   AA 21 | 13.4  3.4  6.8  2.0 |  40     |  47     | +  |  30/ 40 ||  40 ||
MR Haynes, S           #   AA 20 | 13.7  3.4  7.4  2.4 |  43     |  42     |  + |  20/ 36 ||  36 ||

 (25) ML               | (20) AAA              | (19) AA               | (19) A                | ( 1) DL               |
 SP Anderson, R     33 | SP Aldana, K       31 | SP Alvarez, C      23 | SP Caffrey, B      23 | SS Walker, J       25 |
 SP Bergmann, M     30 | SP Caudillo, O     25 | SP Fumio, I        24 | SP Camacho, B      21 |                       |
 SP Ellwood, N      28 | SP Cuadrado, G     22 | SP Hampton, W      23 | SP Concepcion, E   22 |                       |
 SP Llanes, H       29 | SP Desilva, F      23 | SP Matz, E         26 | SP Cumpiano, R     18 |                       |
 SP Stegner, J      23 | SP Jackson, C      33 | SP Stillings, J    22 | SP Perkinson, D    22 |                       |
 MR Cienfuegos, R   29 | SP McMillin, W     26 | SP Tello, O        24 | MR Benitez, B      21 |                       |
 MR Diep, R         34 | MR Borgman, J      23 | MR Brooks, D       21 | MR Camacho, L      21 |                       |
 MR Jones, R        33 | MR Delvalle, R     22 | MR Canales, B      23 | MR Samuels, D      21 |                       |
 MR Ratley, B       30 | MR Puente, J       25 | MR Haynes, S       20 | MR Street, D       21 |                       |
 MR Silvas, P       33 | MR Taylor, R       26 |  C Smith, S        25 |  C Patterson, W    19 |                       |
  C Au, N           29 |  C Keller, T       26 | 1B Fano, O         24 | 1B Muñiz, D        22 |                       |
  C Griego, C       31 |  C Kitts, P        25 | 2B Rodriguez, A    22 | 2B Salazar, E      22 |                       |
  C Zarzuela, J     21 | 1B Holle, R        23 | 3B Palmore, J      24 | SS Bradley, W      23 |                       |
 1B Hazel, T        33 | 3B Natal, W        21 | SS Chappelle, J    23 | SS Lesh, W         24 |                       |
 1B Hernandez, F    32 | SS Garcia, T       24 | SS Lehman, B       22 | SS Mayton, R       19 |                       |
 2B Echevarria, R   22 | SS Pendergrass, G  30 | LF Dufresne, J     25 | CF Hernandez, S    22 |                       |
 2B Goodridge, J    34 | LF Lizarraga, T    19 | CF Hilton, E       22 | RF Manz, A         22 |                       |
 2B Nourse, J       23 | LF Millner, J      25 | RF Burling, S      24 | RF Meade, J        22 |                       |
 3B Guadalupe, S    28 | LF Rogers, J       25 | RF Henriquez, G    24 | RF Samaniego, G    21 |                       |
 3B Villatoro, R    35 | CF Azicri, J       23 |                       |                       |                       |
 LF Conlan, M       26 |                       |                       |                       |                       |
 LF Kennell, J      26 |                       |                       |                       |                       |
 CF Bandy, R        31 |                       |                       |                       |                       |
 CF Mariscal, S     25 |                       |                       |                       |                       |
 CF Washington, S   32 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:46/38 = 1.211 (ideal: 1.273)

  ML -> AAA  LF John Rogers
  ML -> AAA  SP Oscar Caudillo
  ML -> AAA   C Patrick Kitts
 AAA -> AA   SP Oswaldo Tello
  AA -> AAA   C Tim Keller
  AA -> AAA  SP Wilber McMillin
  AA -> AAA  MR Julian Puente
  AA -> AAA  SS Tony Garcia
  AA -> AAA  MR Joshua Borgman
   A -> AAA  MR Rey Delvalle
   A -> AAA  3B Winfred Natal
   A -> AAA  SP George Cuadrado
   A -> AAA  1B Raymond Holle
   A -> AAA  LF Timo Lizarraga
   A -> AA   RF George Henriquez
   A -> AA   3B John Palmore

SP
Herman Llanes
Richard Anderson
Robert Jones
Michael Bergmann
Joseph Stegner

LR

MR
Roberto Cienfuegos
Nick Ellwood

SU
Pruden Silvas
Bennie Ratley

CL
Ronald Diep

NONE


BP Ability: 130

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Au, N           | C| ( 1) Au, N          
1B| Bandy, R        (D) Hernandez, F    |1B| ( 1) Hernandez, F   
2B| Goodridge, J    (D)                 |2B| ( 1) Hernandez, F   
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Villatoro, R    (D)                 |SS| ( 1) Echevarria, R  
LF| Conlan, M       (D)                 |LF| ( 1) Hernandez, F   
CF| Washington, S   (D)                 |CF| ( 1) Mariscal, S    
RF| Kennell, J      (D)                 |RF| ( 1) Mariscal, S    

vs RHP+DH
 C| Griego, C       (D) Au, N           | C| ( 1) Au, N          
1B| Hernandez, F    (D)                 |1B| ( 1) Guadalupe, S   
2B| Goodridge, J    (D)                 |2B| ( 1) Echevarria, R  
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Villatoro, R    (D)                 |SS| ( 1) Echevarria, R  
LF| Conlan, M       (D)                 |LF| ( 1) Guadalupe, S   
CF| Washington, S   (D)                 |CF| ( 1) Mariscal, S    
RF| Kennell, J      (D)                 |RF| ( 1) Mariscal, S    
DH| Bandy, R        (D)                 |DH| ( 1) Guadalupe, S   

vs LHP
 C| Griego, C       (D) Au, N           | C| ( 1) Au, N          
1B| Bandy, R        (D) Hernandez, F    |1B| ( 1) Echevarria, R  
2B| Goodridge, J    (D)                 |2B| ( 1) Nourse, J      
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Villatoro, R    (D)                 |SS| ( 1) Nourse, J      
LF| Kennell, J      (D) Conlan, M       |LF| ( 1) Conlan, M      
CF| Washington, S   (D)                 |CF| ( 1) Conlan, M      
RF| Mariscal, S     (D)                 |RF| ( 1) Conlan, M      

vs LHP+DH
 C| Griego, C       (D) Au, N           | C| ( 1) Au, N          
1B| Bandy, R        (D) Hernandez, F    |1B| ( 1) Echevarria, R  
2B| Goodridge, J    (D)                 |2B| ( 1) Nourse, J      
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Villatoro, R    (D)                 |SS| ( 1) Nourse, J      
LF| Conlan, M       (D)                 |LF| ( 1) Hernandez, F   
