  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6033060000000241, 1.6179570000000647, 2.6043540000001038, 6.867999999999965, 0.057])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.63
run3B: 0.81
runHR: 2.20
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.80


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2475038806834621, RandomForest(...)), (0.25974964982361726, Isotonic(...)), (0.25655737840700515, Huber(...)), (0.25226331376079947, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 143. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.039201745740364946, RandomForest(...)), (0.039169523675364526, Isotonic(...)), (0.0318007255595402, Huber(...)), (0.04008211546544412, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.28952601e-04  8.45679827e-04 -4.12843676e-05 -1.20107109e-04  8.96166376e-05 -2.16695321e-04]Intercept: -0.004600217627450207Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0421966871861974, RandomForest(...)), (0.01873426263350623, Isotonic(...)), (0.051141698334260556, Huber(...)), (0.04772083823591663, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00634484 -0.0018237   0.01466274]Intercept: -0.0021454496493248376Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3338667746786434, RandomForest(...)), (0.3265417782338185, Isotonic(...)), (0.31389895006438434, Huber(...)), (0.30499480142922214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 177. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06751851428464235, RandomForest(...)), (0.04626436859487926, Isotonic(...)), (0.06051923366044213, Huber(...)), (0.06820510392617056, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 30. 52. 45.  5.]Coefficients: [1.04711326e-04 7.29398516e-04 5.54059371e-05]Intercept: 0.00661600258492772Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17787487147009495, RandomForest(...)), (0.16002445896304826, Isotonic(...)), (0.20949280110432575, Huber(...)), (0.20333534774612963, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.47957771]Intercept: 0.49913856159820097Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.033367727658407974, RandomForest(...)), (-0.008702749321457906, Isotonic(...)), (0.04539989779786565, Huber(...)), (0.04533268728450934, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.05029498  0.02064198 -0.04059469  0.00281328]Intercept: 0.2910615181658078Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.023660428868230055, RandomForest(...)), (-0.026284545913954904, Isotonic(...)), (-0.028304841710076634, Huber(...)), (-0.02728176299793117, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17805424964012587, RandomForest(...)), (0.17658454218206995, Isotonic(...)), (0.18086474985549608, Huber(...)), (0.18286849317356446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00103543  0.0001485 ]Intercept: 0.11120635545924486Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.19058594643507512, RandomForest(...)), (0.16774724112078185, Isotonic(...)), (0.16589703569800127, Huber(...)), (0.16922996810664168, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.0018134]Intercept: 0.21139815133566903Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34799234216732655, RandomForest(...)), (0.3311006583566395, Isotonic(...)), (0.32769066099644156, Huber(...)), (0.32938552960691636, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  59  59  64  77  81  91  93 101 106 110
                 Gap | 100 (  2) 102 |  97  97  98  99  99 100 101 101 102 102
               Power |  96 (  9) 105 |  86  89  90  95  95  96  99 105 106 108
                 Eye |  99 (  4) 103 |  91  93  94  96  98  99 101 103 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  81  84  89  93  98 104
             Control |  89 ( 15) 104 |  55  59  63  67  73  78  84  91  98 106
            Movement |  80 ( 38) 118 |  41  43  47  51  56  61  70  80  93 115
     Groundball Pct. |  96 ( -1)  95 |  98  97  97  96  96  95  95  96  96  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 103  93 | .261/.310/.477 111 118 | -2---878   6 |  + || 116 || ML   F *    |
SP Llanes, H         *+    ML 32 |  8.5  8.8  2.9  0.7 |  90 103 | 115 101 | ++ | 109/ 95 || 109 ||
SP Zamarripa, C      *+    ML 29 | 10.1  5.7  1.6  0.9 |  75  59 | 104 107 | ++ |  97/ 84 ||  97 ||
SP Oshields, G       *     ML 31 | 10.2  5.5  2.4  0.6 | 107  93 | 102 137 |  + |  96/ 89 ||  96 ||
MR Brawley, T        *+ ~  ML 31 |  8.6  8.3  4.6  0.4 |  86  75 | 116 125 |  - |  53/ 94 ||  94 ||
SP Dooley, C         *+ ~  ML 28 | 10.4  5.1  3.4  0.5 |  74  64 | 100 116 | -+ |  94/ 81 ||  94 ||
SP Blade, D        F *+ ~ AAA 35 | 10.1  6.0  3.1  0.7 |  74  51 |  99  70 |    |  91/ 81 ||  91 ||
SP Macias, R         *+    ML 35 |  9.1  8.0  2.8  1.1 |  90  78 |  89  83 |  - |  87/ 77 ||  87 ||
MR Puente, J         *     ML 28 | 10.0  6.0  3.4  0.6 |  92  74 |  98 129 |  + |  47/ 84 ||  84 ||
SP Yamada, C         *+    ML 33 |  9.9  6.9  1.9  1.4 |  86 114 |  84  54 | ++ |  82/ 73 ||  82 ||
MR Perez, A          *    AAA 33 |  8.9  8.8  3.2  1.0 |  95  71 |  90  78 |  - |  60/ 79 ||  79 ||
SP Fairweather, M     + ~ AAA 30 |  9.8  7.5  3.2  1.4 |  66  46 |  78 153 | -+ |  75/ 66 ||  75 ||
MR Mariscal, M        + ~ AAA 34 |  9.9  6.8  3.9  0.8 |  87     |  86     |    |  23/ 74 ||  74 ||
SP Kittel, M          + ~ AAA 32 | 10.6  6.2  3.9  1.2 |  67     |  72     |  + |  70/ 61 ||  70 ||
MR Hatley, J          + ~ AAA 27 | 11.4  3.4  2.1  1.2 |  62  66 |  78  62 |  - |  49/ 65 ||  65 ||
MR Samuels, D        *    AAA 23 | 10.7  6.2  3.9  1.3 |  70     |  69     | ++ |  45/ 60 ||  60 ||
MR Gaylord, R              AA 23 |  9.4  8.9  5.9  1.2 |  61     |  71     |  - |  45/ 60 ||  60 ||
SP Tello, O        F   #  AAA 27 | 12.3  0.0  3.7  1.7 |  58     |  57     |  + |  57/ 49 ||  57 ||
SP Cuadrado, G         #~ AAA 25 | 11.6  5.6  4.6  1.6 |  55     |  59     | -+ |  56/ 50 ||  56 ||
MR Benitez, B          #   AA 24 | 11.5  4.3  3.1  1.5 |  62     |  65     | -  |  42/ 55 ||  55 ||
MR Delvalle, R         #   AA 25 | 11.1  6.2  3.6  1.6 |  59     |  65     |  - |  42/ 55 ||  55 ||
MR Jones, K        F  +    AA 26 | 11.9  4.4  1.8  1.9 |  62     |  64     |  + |  42/ 55 ||  55 ||
SP Alvarez, C          #  AAA 26 | 12.4  3.9  4.3  1.9 |  52     |  53     |  + |  53/ 46 ||  53 ||
MR Borgman, J      F   #   AA 26 | 11.9  3.9  3.8  1.7 |  56     |  59     |  + |  38/ 50 ||  50 ||
MR Canales, B          #   AA 26 | 12.5  0.0  3.9  1.8 |  51     |  55     |  + |  26/ 47 ||  47 ||
SP Matz, E         F   #   AA 29 | 12.7  4.4  4.6  2.4 |  48     |  47     |  - |  46/ 41 ||  46 ||
SP Olivares, J              A 21 | 13.6  0.0  6.0  2.0 |  40     |  45     |  + |  44/ 38 ||  44 ||
SP Terrazas, P              A 21 | 13.2  0.0  5.7  2.2 |  38     |  46     |  + |  44/ 38 ||  44 ||
MR Zabaleta, D              A 24 | 13.1  0.0  5.8  1.5 |  48     |  51     |  + |  24/ 43 ||  43 ||
SP Perkinson, D        #   AA 25 | 13.8  0.0  5.8  2.4 |  47     |  40     |  + |  42/ 36 ||  42 ||
SP Caffrey, B     I    #   AA 26 | 12.9  4.3  8.2  2.0 |  38     |  43     |  - |  41/ 36 ||  41 ||
SP Boris, B                 A 20 | 14.8  0.0  4.6  3.1 |  39     |  39     | ++ |  39/ 34 ||  39 ||
MR Janelle, C               A 20 | 13.3  0.0  4.9  2.5 |  41     |  45     |  - |  29/ 38 ||  38 ||
SP Shelton, M               A 21 | 14.1  0.0  8.4  2.1 |  45     |  37     | +- |  38/ 33 ||  38 ||
MR Gonzales, G              A 21 | 11.5  8.6  8.1  2.6 |  41     |  41     | -- |  11/ 35 ||  35 ||
MR Clemente, B              A 19 | 14.5  0.0  6.4  3.0 |  36     |  36     |    |  24/ 31 ||  31 ||
MR Bate, T                  A 18 | 15.8  0.0  8.5  3.2 |  34     |  30     |  - |  15/ 27 ||  27 ||

 (25) ML               | (22) AAA              | (21) AA               | (20) A                | ( 0) DL               |
 SP Dooley, C       28 | SP Alvarez, C      26 | SP Caffrey, B      26 | SP Boris, B        20 |                       |
 SP Llanes, H       32 | SP Blade, D        35 | SP Matz, E         29 | SP Olivares, J     21 |                       |
 SP Macias, R       35 | SP Cuadrado, G     25 | SP Perkinson, D    25 | SP Shelton, M      21 |                       |
 SP Oshields, G     31 | SP Tello, O        27 | MR Benitez, B      24 | SP Terrazas, P     21 |                       |
 SP Yamada, C       33 | MR Fairweather, M  30 | MR Borgman, J      26 | MR Bate, T         18 |                       |
 SP Zamarripa, C    29 | MR Hatley, J       27 | MR Canales, B      26 | MR Clemente, B     19 |                       |
 MR Brawley, T      31 | MR Kittel, M       32 | MR Delvalle, R     25 | MR Gonzales, G     21 |                       |
 MR Journey, D      34 | MR Mariscal, M     34 | MR Gaylord, R      23 | MR Janelle, C      20 |                       |
 MR Prestridge, B   33 | MR Perez, A        33 | MR Jones, K        26 | MR Zabaleta, D     24 |                       |
 MR Puente, J       28 | MR Samuels, D      23 |  C Keller, T       28 |  C Wadkins, D      18 |                       |
  C Cantu, L        30 |  C Hogan, G        29 |  C Mack, C         27 | 1B Rodger, D       19 |                       |
  C Trejo, G        34 |  C Zarzuela, J     24 |  C Sigmon, J       23 | 2B Escalante, R    19 |                       |
  C Winer, S        35 | 1B Dey, T          28 | 1B Battle, J       22 | 3B Dardey, E       17 |                       |
 1B Daughtrey, P    25 | 1B Ishmael, G      28 | 1B Wen, A          24 | 3B Feaster, R      21 |                       |
 1B Kuster, J       34 | 1B Miller, R       27 | 2B Riddle, J       20 | 3B Jonas, R        23 |                       |
 2B Gomez, F        33 | 2B Goldstein, S    25 | 3B Natal, W        24 | 3B Timmer, H       22 |                       |
 2B Schroeder, R    33 | 2B Roxas, V        19 | SS Burling, S      27 | SS Lopez, N        17 |                       |
 SS Garraway, T     36 | 3B Singh, W        30 | SS Cullum, R       21 | LF Avera, S        19 |                       |
 LF Conlan, M       28 | SS Bradley, W      26 | CF Azicri, J       26 | CF Matthews, L     20 |                       |
 LF Kennell, J      29 | LF Almeda, T       22 | RF Janis, J        26 | RF Mejorado, M     17 |                       |
 LF Lopez, A        33 | LF Viera, B        20 | RF Rivero, A       22 |                       |                       |
 LF Smith, H        28 | RF Tiggs, W        29 |                       |                       |                       |
 CF Beard, B        35 |                       |                       |                       |                       |
 CF Vanish, R       34 |                       |                       |                       |                       |
 RF Diez, M         25 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:50/38 = 1.316 (ideal: 1.273)

  ML -> AAA  SP David Blade
 AAA -> ML   CF Russell Vanish
 AAA -> AA   RF Abraham Rivero
 AAA -> AA   SS Steffen Burling
 AAA -> AA   MR Ricky Gaylord
  AA -> AAA  SS Walter Bradley
  AA -> AAA  1B Rodney Miller
  AA -> AAA  MR Miguel Mariscal
   A -> AAA  2B Vicente Roxas

SP
Herman Llanes
German Oshields
Carmine Dooley
Crispin Zamarripa

LR
Roman Macias

MR
Thurman Brawley
Carmen Yamada

SU
Bill Prestridge
Julian Puente

CL
Donald Journey

NONE


BP Ability: 148
BP Endrnce: 11.5

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Trejo, G       
1B| Kuster, J       (D) Garraway, T     |1B| ( 1) Cantu, L       
2B| Schroeder, R    (D)                 |2B| ( 1) Garraway, T    
3B| Daughtrey, P    (D) Garraway, T     |3B| ( 1) Garraway, T    
SS| Gomez, F        (D)                 |SS| ( 1) Garraway, T    
LF| Vanish, R       (D) Beard, B        |LF| ( 1) Kennell, J      ( 1) Smith, H       
CF| Conlan, M       (D) Beard, B        |CF| ( 1) Beard, B       
RF| Lopez, A        (D)                 |RF| ( 1) Kennell, J      ( 1) Diez, M        

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Kuster, J       (D)                 |1B| ( 1) Cantu, L       
2B| Schroeder, R    (D)                 |2B| ( 1) Trejo, G       
3B| Gomez, F        (D)                 |3B| ( 1) Trejo, G       
SS| Garraway, T     (D)                 |SS| ( 1) Trejo, G       
LF| Vanish, R       (D) Beard, B        |LF| ( 1) Kennell, J      ( 1) Smith, H       
CF| Conlan, M       (D) Beard, B        |CF| ( 1) Beard, B       
RF| Lopez, A        (D)                 |RF| ( 1) Kennell, J      ( 1) Diez, M        
DH| Daughtrey, P    (D)                 |DH| ( 1) Cantu, L       

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Kuster, J       (D)                 |1B| ( 1) Cantu, L       
2B| Schroeder, R    (D)                 |2B| ( 1) Cantu, L       
