  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6875220000000242, 1.8438090000000649, 2.9678980000001043, -1.9870000000000683, 2.678999999999816])
act: 35392


runBB: 0.83
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.65
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.24
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 1.03


Batting: 4301/17493 0.197/0.803
Pitching: 9967/11628 0.462/0.538

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.196
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1881593233406086, RandomForest(...)), (0.19670481841329823, Isotonic(...)), (0.20345014526419994, Huber(...)), (0.20346694040645122, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [186. 116. 111.  90. 147.  17.]Coefficients: [2.22769812e-03 4.83838341e-05 8.11056130e-05]Intercept: 0.0637067769921437Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.024890508270629958, RandomForest(...)), (-0.01747988412573176, Isotonic(...)), (0.005376021827036189, Huber(...)), (0.019786285880837973, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.98557615e-04  8.11052747e-04 -1.91488624e-05 -3.27396913e-05  4.94412369e-06 -2.13497238e-04]Intercept: -0.0012910782098618165Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03916152459785468, RandomForest(...)), (0.021970612197392863, Isotonic(...)), (0.02874433244481382, Huber(...)), (0.027612176148406237, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.212 0.136 0.249 0.404]
-- HomeRuns
Selected: RandomForestScores: [(0.30055500012443137, RandomForest(...)), (0.297134862718222, Isotonic(...)), (0.28884605606962543, Huber(...)), (0.2827155815080626, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 149. 316. 159. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.06503563013466773, RandomForest(...)), (0.06001354129621831, Isotonic(...)), (0.06265263322118493, Huber(...)), (0.06508797070947192, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 50. 39.  4.]Coefficients: [7.97315326e-04 6.32159054e-05]Intercept: 0.01041140247869754Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20537438439221958, RandomForest(...)), (0.17680741102626543, Isotonic(...)), (0.22170241715554032, Huber(...)), (0.21284022272141942, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 142. 112. 124. 227.  11.]Coefficients: [-0.47269027]Intercept: 0.49860906136197675Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0058083755551850596, RandomForest(...)), (-0.016096407851669586, Isotonic(...)), (0.0229439648992467, Huber(...)), (0.015156515642102778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05164031  0.02272092 -0.03659046  0.00698288 -0.01162936]Intercept: 0.2970796464645976Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.02615575906997103, RandomForest(...)), (0.006719266216166807, Isotonic(...)), (-0.02639227815587053, Huber(...)), (-0.018703020978992086, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15493297581500165, RandomForest(...)), (0.13060397259930656, Isotonic(...)), (0.13192253132107343, Huber(...)), (0.14442287612033286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  0.  6.]Coefficients: [-0.00122923]Intercept: 0.12976036721397072Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15802754823147594, RandomForest(...)), (0.07986376137274158, Isotonic(...)), (0.14363376874781475, Huber(...)), (0.13105284271869524, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.11992565]Intercept: 0.15377406995569318Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2621078247666751, RandomForest(...)), (0.23703280979287536, Isotonic(...)), (0.25799336588468874, Huber(...)), (0.26360793046413195, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   1.  23.   6.]Coefficients: [ 2.01709026e-03  3.25373529e-05  3.25287670e-04 -2.69555136e-04  2.98659553e-03]Intercept: -0.028325886342887074Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  61  67  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  1)  98 |  97  97  97  97  97  97  97  98  98  99
                 Eye |  94 (  7) 101 |  78  81  84  87  90  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  95  96  96  97  96  97  97  97  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  97  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 104 110
             Control |  88 ( 29) 117 |  42  46  51  56  63  70  78  89 102 117
            Movement |  94 ( 13) 107 |  67  70  73  76  80  84  89  94 100 107
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 102 100 100  99  97  96  95
           Endurance |  93 ( 16) 109 | 

CF Rivas, G        29| .231/.279/.344  87  87 | .297/.352/.432 110 100 | -7---778   5 |  + || 113 || ML     *+   |
SP Martinez, G       *+    ML 36 | 10.0  7.6  1.9  2.3 | 108 143 | 103 100 | ++ | 102/ 89 || 102 ||
MR Lafrance, H     F *+    ML 31 | 10.2  6.0  1.4  1.2 | 123 210 | 116  86 |  + |  77/101 || 101 ||
SP Yamada, C         *+    ML 34 | 10.4  6.5  2.1  1.8 |  98 106 |  97  69 | ++ |  94/ 84 ||  94 ||
SP Terrazas, P            AAA 23 | 10.6  5.2  2.4  1.0 |  76     |  97     |  + |  93/ 80 ||  93 ||
MR Gouge, G          *+ ~  ML 30 | 10.5  5.9  2.3  1.4 |  91 139 |  95 105 |  + |  62/ 82 ||  82 ||
MR Wurster, W        *+ ~ AAA 30 | 11.1  4.1  2.1  0.7 | 114     |  91     |    |  46/ 82 ||  82 ||
SP Dooley, C         *+ ~ AAA 29 | 10.7  5.2  3.3  0.6 |  68     |  83     | -+ |  80/ 69 ||  80 ||
SP Ober, J         F  + ~ AAA 27 | 10.7  5.2  3.5  0.6 |  79     |  79     |  + |  79/ 68 ||  79 ||
SP Bernard, K       9*    AAA 25 | 11.4  5.8  3.2  2.4 |  70     |  76     |  + |  74/ 65 ||  74 ||
MR Puente, J       F  + ~ AAA 30 | 10.7  5.1  3.5  0.6 |  73     |  79     |  + |  38/ 67 ||  67 ||
MR Benitez, B      F   #  AAA 26 | 11.9  4.2  3.4  1.7 |  67     |  71     | -  |  46/ 61 ||  61 ||
SP Cuadrado, G     F   #  AAA 27 | 11.8  5.1  4.5  1.8 |  60     |  62     | -+ |  60/ 54 ||  60 ||
SP Boris, B                AA 22 | 13.0  3.1  4.0  2.1 |  62     |  59     | ++ |  60/ 52 ||  60 ||
MR Gonzales, G            AAA 23 | 10.8  7.9  5.1  2.9 |  62     |  60     | -- |  17/ 53 ||  53 ||
SP Olivares, J             AA 23 | 13.7  2.6  5.0  2.2 |  46     |  52     |  + |  51/ 44 ||  51 ||
SP Shelton, M              AA 23 | 11.9  5.5  6.2  2.2 |  57     |  49     | +- |  50/ 43 ||  50 ||
MR Zabaleta, D         #   AA 25 | 12.6  2.6  4.9  0.6 |  60     |  55     |  + |  27/ 48 ||  48 ||
SP Lipford, L               A 22 | 13.5  3.6  6.1  2.5 |  49     |  46     | ++ |  46/ 40 ||  46 ||
MR Gerena, D               AA 24 | 12.2  5.0  5.9  2.1 |  52     |  51     |  + |  14/ 44 ||  44 ||
MR Gerardi, J               A 18 | 15.0  1.3  4.3  3.4 |  48     |  51     | -+ |  14/ 43 ||  43 ||
MR Clemente, B             AA 21 | 13.6  4.3  5.5  3.7 |  50     |  48     |    |  32/ 42 ||  42 ||
MR Depalma, J              AA 23 | 14.1  2.5  6.2  2.4 |  41     |  45     | -+ |  29/ 38 ||  38 ||
MR Rothman, R               A 22 | 14.7  1.9  6.5  2.6 |  41     |  42     |  - |  20/ 36 ||  36 ||
MR Egea, A                  A 16 | 14.9  2.3  6.4  3.4 |  41     |  42     |  - |  20/ 36 ||  36 ||
SP Castro, B               AA 20 | 14.5  3.0  7.9  3.1 |  40     |  37     |  + |  35/ 32 ||  35 ||
MR Seaver, C                A 19 | 15.6  1.1  6.1  3.6 |  41     |  41     | -+ |  20/ 35 ||  35 ||
SP Allain, N                A 22 | 14.9  2.0  8.4  2.5 |  32     |  36     |    |  34/ 30 ||  34 ||
MR Hernandez, R             A 18 | 15.0  1.8  7.4  2.9 |  36     |  38     |  + |  19/ 33 ||  33 ||
SP Roosevelt, T             A 19 | 17.2  1.4 10.0  5.1 |  34     |  27     |  - |  28/ 24 ||  28 ||

 (25) ML               | (20) AAA              | (18) AA               | (18) A                | ( 1) DL               |
 SP Bengoa, A       35 | SP Bernard, K      25 | SP Boris, B        22 | SP Allain, N       22 | 2B Gomez, F        34 |
 SP Cunningham, R   35 | SP Cuadrado, G     27 | SP Castro, B       20 | SP Lipford, L      22 |                       |
 SP Deckard, F      30 | SP Dooley, C       29 | SP Olivares, J     23 | SP Roosevelt, T    19 |                       |
 SP Gallegos, E     34 | SP Terrazas, P     23 | SP Shelton, M      23 | MR Egea, A         16 |                       |
 SP Martinez, G     36 | MR Benitez, B      26 | MR Clemente, B     21 | MR Gerardi, J      18 |                       |
 SP Yamada, C       34 | MR Gonzales, G     23 | MR Depalma, J      23 | MR Hernandez, R    18 |                       |
 SP Zamarripa, C    31 | MR Ober, J         27 | MR Gerena, D       24 | MR Rothman, R      22 |                       |
 MR Gouge, G        30 | MR Puente, J       30 | MR Zabaleta, D     25 | MR Seaver, C       19 |                       |
 MR Lafrance, H     31 | MR Wurster, W      30 | 1B Avera, S        20 | 1B Rodger, D       21 |                       |
 MR North, D        28 |  C Nickell, M      28 | 2B Escalante, R    21 | 2B McNary, R       22 |                       |
 MR Resto, C        34 |  C Valls, N        33 | 3B Feaster, R      23 | 2B Whelan, J       21 |                       |
  C Cantu, L        32 |  C Wadkins, D      20 | SS Cullum, R       23 | 3B Dardey, E       19 |                       |
  C Griego, C       35 | 1B Daughtrey, P    27 | SS Riddle, J       22 | 3B Romero, S       17 |                       |
  C Mack, C         29 | 1B Miller, R       29 | LF Janis, J        28 | 3B Timmer, H       23 |                       |
  C Quiros, H       25 | 2B Araiza, C       28 | CF Matthews, L     22 | SS Fiorillo, J     18 |                       |
 1B Kuster, J       36 | SS Roxas, V        21 | CF Viera, B        21 | LF Hallenbeck, N   18 |                       |
 1B Raglin, H       28 | LF Almeda, T       24 | RF Gutierrez, P    28 | LF Zuber, R        20 |                       |
 1B Wen, A          26 | CF Belton, D       20 | RF Rivero, A       23 | RF Jewett, J       21 |                       |
 3B Singh, W        31 | CF Martines, J     32 |                       |                       |                       |
 SS Clark, J        32 | RF Lamela, P       29 |                       |                       |                       |
 SS Meraz, A        35 |                       |                       |                       |                       |
 LF Conlan, M       30 |                       |                       |                       |                       |
 LF Rivas, G        29 |                       |                       |                       |                       |
 CF Sanchez, M      31 |                       |                       |                       |                       |
 DH Alfano, A       33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:46/36 = 1.278 (ideal: 1.273)

  ML -> AAA  SS Vicente Roxas
 AAA -> ML   MR George Gouge
 AAA -> AA   SS Jaxon Riddle
 AAA -> AA   SP Brian Boris
 AAA -> AA   RF Pelayo Gutierrez
 AAA -> A    3B Harold Timmer
  AA -> AAA  1B Phillip Daughtrey
  AA -> AAA  1B Rodney Miller
  AA -> AAA  MR Gregorio Gonzales
  AA -> AAA  SP George Cuadrado
   A -> AAA   C Donald Wadkins

SP
Adrian Bengoa
Francis Deckard
Crispin Zamarripa
George Martinez
Evelio Gallegos

LR
Carmen Yamada

MR
Celso Resto
George Gouge

SU
David North
Richard Cunningham

CL
Henry Lafrance

NONE


BP Ability: 145
BP Endrnce: 11.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Mack, C        
1B| Raglin, H       (D)                 |1B| ( 1) Kuster, J      
2B| Meraz, A        (D) Clark, J        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D)                 |SS| ( 1) Clark, J       
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Kuster, J      
RF| Rivas, G        (D)                 |RF| ( 1) Kuster, J      

vs RHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Mack, C        
1B| Raglin, H       (D)                 |1B| ( 1) Wen, A         
2B| Meraz, A        (D) Clark, J        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D)                 |SS| ( 1) Clark, J       
LF| Sanchez, M      (D)                 |LF| ( 1) Wen, A         
CF| Conlan, M       (D)                 |CF| ( 1) Wen, A         
RF| Rivas, G        (D)                 |RF| ( 1) Wen, A         
DH| Kuster, J       (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Mack, C         (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Meraz, A        ( 1) Raglin, H      
2B| Clark, J        (D) Singh, W        |2B| ( 1) Meraz, A       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Alfano, A       (D)                 |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Singh, W       
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G       
RF| Griego, C       (D) Rivas, G        |RF| ( 1) Meraz, A       

vs LHP+DH
