  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7027680000000242, 1.8846960000000648, 3.0337120000001043, -3.48600000000016, 3.1259999999997667])
act: 34664


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.38
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.74


Batting: 4175/16937 0.198/0.802
Pitching: 9658/11229 0.462/0.538

           Hits | 0.147
        Doubles | 0.110
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17996212785816, RandomForest(...)), (0.18763299893641647, Isotonic(...)), (0.1952678492622704, Huber(...)), (0.19561116555467473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 110.  85. 142.  17.]Coefficients: [2.20156375e-03 6.57892099e-05 7.85305407e-05]Intercept: 0.06451483260172852Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.025005338696164243, RandomForest(...)), (-0.012793139015725985, Isotonic(...)), (0.005056000944975048, Huber(...)), (0.01913006320850097, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 7. 4. 2. 5. 1.]Coefficients: [ 1.96853686e-04  8.13232461e-04 -2.22418490e-05 -2.79517692e-05  8.13581344e-06 -2.25829668e-04]Intercept: -0.0007450085539529097Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.035040964896544846, RandomForest(...)), (0.021448898792696774, Isotonic(...)), (0.024847690474912604, Huber(...)), (0.02441902405867169, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.171 0.188 0.229 0.412]
-- HomeRuns
Selected: RandomForestScores: [(0.3000649312292604, RandomForest(...)), (0.2971006916180167, Isotonic(...)), (0.28783555990751325, Huber(...)), (0.2815943785495089, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 314. 164. 158.  23.]Feature Mask: [ True False  True False False False]Feature Importances: [0.062 0.938]
-- Walks
Selected: RandomForestScores: [(0.06499719633185423, RandomForest(...)), (0.06153155653729847, Isotonic(...)), (0.06302530226934822, Huber(...)), (0.0649327312386031, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [34. 22. 22. 50. 37.  3.]Feature Mask: [False False False  True  True False]Feature Importances: [0.788 0.212]
-- Ks
Selected: HuberScores: [(0.19908641907498825, RandomForest(...)), (0.17109229861072628, Isotonic(...)), (0.21485922807936922, Huber(...)), (0.2069639023345281, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [147. 136. 110. 121. 220.  12.]Coefficients: [-0.4770028]Intercept: 0.5014092613599443Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0003382205944731191, RandomForest(...)), (-0.009689645306663053, Isotonic(...)), (0.02398569378201824, Huber(...)), (0.015992463061866784, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05209457  0.01757019 -0.03685092  0.00698791 -0.01094308]Intercept: 0.30010358672199794Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.014777101211155719, RandomForest(...)), (0.0032315702987109063, Isotonic(...)), (-0.01893099984139775, Huber(...)), (-0.020163324124715293, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.14900674763884456, RandomForest(...)), (0.13171129586137098, Isotonic(...)), (0.14631142399314853, Huber(...)), (0.1466807102417759, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 76.  0.  6.]Coefficients: [-0.00125381]Intercept: 0.1318911621140202Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15887263241725272, RandomForest(...)), (0.08445004721336646, Isotonic(...)), (0.1405576678198138, Huber(...)), (0.13104474128153043, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.1225543]Intercept: 0.15550925791640322Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2571184915352167, RandomForest(...)), (0.23670609162334222, Isotonic(...)), (0.25536591399542097, Huber(...)), (0.2617803514682216, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   1.  24.   6.]Coefficients: [ 2.01523123e-03  6.95033911e-05  3.35521178e-04 -2.89657158e-04  3.07350626e-03]Intercept: -0.03128146522981437Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 100 ( 13) 113 |  64  70  76  82  88  94 100 107 113 119
                 Gap | 105 (  2) 107 | 101 101 102 103 104 105 106 107 107 109
               Power | 107 (  0) 107 | 108 108 107 107 107 107 107 107 106 106
                 Eye | 100 (  3) 103 |  90  90  91  89  88  89 106 103 101  98
           Avoid K's |  93 ( -1)  92 |  92  92  93  95  92  93 107  92  93  95
       Running Speed | 106 (  1) 107 | 107 106 106 107 107 108 107 107 107 108

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 10) 107 |  70  73  77  81  85  90  95 100 105 111
             Control |  87 ( 33) 120 |  40  44  48  53  61  69  77  89 105 124
            Movement |  99 (  7) 106 |  96  93  92  92  92  93  95  98 101 105
     Groundball Pct. | 103 ( -2) 101 | 106 105 105 103 102 101 100  98  97  97
           Endurance |  94 ( 15) 109 | 

1B Kuster, J       36| .267/.353/.418 113 107 | .267/.353/.414 113 114 | -6---1-1   2 | ++ || 115 || ML   F *+   |
1B Taiichirou Yoichi         29| 1B :  89       0 -10     :  79 |    :                         :   0 |   4 |  83 | -4---3-1 |    *           |        :        | p1792 | No Team              | *
SP Carlos Guzman             33| SP :      89      -6     :  83 |    :                         :   0 |   0 |  83 |          |    *           |        :        |  p312 | No Team              | **^

CATCHER
 1 | Griego, C        106  -5 101 | Mack, C          105   2 107 | Griego, C        106  -5 101
 2 | Mack, C           96   2  98 | Griego, C        100  -5  95 | Mack, C           95   2  97
 3 | Valls, N          89   5  94 | Quiros, H         95  -1  94 | Valls, N          89   5  94
 4 | Cantu, L          96  -3  93 | Valls, N          88   5  93 | Cantu, L          96  -3  93
 5 | Nickell, M        86  -1  85 | Cantu, L          94  -3  91 | Nickell, M        86  -1  85
 6 | Quiros, H         82  -1  81 | Nickell, M        87  -1  86 | Quiros, H         80  -1  79
 7 | Wadkins, D        72   4  76 | Wen, A           122 -40  82 | Rivero, A        100 -23  77
 8 | Rivero, A         98 -23  75 | Wadkins, D        76   4  80 | Wadkins, D        71   4  75
 9 | Kuster, J        113 -40  73 | Kuster, J        113 -40  73 | Kuster, J        113 -40  73
10 | Raglin, H        112 -40  72 | Martines, J      110 -40  70 | Raglin, H        112 -40  72

FIRST_BASE
 1 | Kuster, J        113   2 115 | Wen, A           122   2 124 | Kuster, J        113   2 115
 2 | Raglin, H        112   3 115 | Kuster, J        113   2 115 | Raglin, H        112   3 115
 3 | Rivas, G         107   3 110 | Raglin, H        107   3 110 | Rivas, G         108   3 111
 4 | Singh, W         101   6 107 | Sanchez, M       110  -1 109 | Singh, W         102   6 108
 5 | Griego, C        106   0 106 | Martines, J      110  -1 109 | Meraz, A         103   3 106
 6 | Wen, A           104   2 106 | Mack, C          105   2 107 | Griego, C        106   0 106
 7 | Meraz, A         102   3 105 | Meraz, A          99   3 102 | Wen, A           102   2 104
 8 | Conlan, M        103  -1 102 | Rivas, G          99   3 102 | Conlan, M        103  -1 102
 9 | Gutierrez, P      99   0  99 | Clark, J         101   0 101 | Gutierrez, P     100   0 100
10 | Roxas, V          99   0  99 | Alfano, A        101   0 101 | Roxas, V          99   0  99

SECOND_BASE
 1 | Raglin, H        112  -1 111 | Wen, A           122  -6 116 | Raglin, H        112  -1 111
 2 | Singh, W         101   8 109 | Gomez, F          99  13 112 | Singh, W         102   8 110
 3 | Roxas, V          99   7 106 | Roxas, V          99   7 106 | Roxas, V          99   7 106
 4 | Clark, J          96   5 101 | Clark, J         101   5 106 | Meraz, A         103  -1 102
 5 | Meraz, A         102  -1 101 | Raglin, H        107  -1 106 | Clark, J          96   5 101
 6 | Kuster, J        113 -15  98 | Singh, W          94   8 102 | Kuster, J        113 -15  98
 7 | Wen, A           104  -6  98 | Martines, J      110 -11  99 | Wen, A           102  -6  96
 8 | Gomez, F          84  13  97 | Kuster, J        113 -15  98 | Griego, C        106 -10  96
 9 | Griego, C        106 -10  96 | Meraz, A          99  -1  98 | Gomez, F          82  13  95
10 | Rivas, G         107 -15  92 | Alfano, A        101  -5  96 | Rivas, G         108 -15  93

THIRD_BASE
 1 | Singh, W         101  11 112 | Wen, A           122   0 122 | Singh, W         102  11 113
 2 | Raglin, H        112   0 112 | Gomez, F          99  11 110 | Raglin, H        112   0 112
 3 | Roxas, V          99   7 106 | Raglin, H        107   0 107 | Roxas, V          99   7 106
 4 | Wen, A           104   0 104 | Roxas, V          99   7 106 | Wen, A           102   0 102
 5 | Griego, C        106  -4 102 | Clark, J         101   4 105 | Griego, C        106  -4 102
 6 | Clark, J          96   4 100 | Singh, W          94  11 105 | Clark, J          96   4 100
 7 | Meraz, A         102  -3  99 | Martines, J      110  -6 104 | Meraz, A         103  -3 100
 8 | Kuster, J        113 -18  95 | Alfano, A        101   1 102 | Kuster, J        113 -18  95
 9 | Gomez, F          84  11  95 | Griego, C        100  -4  96 | Alfano, A         92   1  93
10 | Alfano, A         93   1  94 | Meraz, A          99  -3  96 | Gomez, F          82  11  93

SHORTSTOP
 1 | Roxas, V          99  12 111 | Gomez, F          99  19 118 | Roxas, V          99  12 111
 2 | Raglin, H        112  -2 110 | Wen, A           122  -8 114 | Raglin, H        112  -2 110
 3 | Meraz, A         102   6 108 | Roxas, V          99  12 111 | Meraz, A         103   6 109
 4 | Clark, J          96   8 104 | Clark, J         101   8 109 | Clark, J          96   8 104
 5 | Gomez, F          84  19 103 | Alfano, A        101   6 107 | Gomez, F          82  19 101
 6 | Alfano, A         93   6  99 | Raglin, H        107  -2 105 | Singh, W         102  -4  98
 7 | Singh, W         101  -4  97 | Meraz, A          99   6 105 | Alfano, A         92   6  98
 8 | Wen, A           104  -8  96 | Araiza, C         81  12  93 | Wen, A           102  -8  94
 9 | Timmer, H         80  14  94 | Martines, J      110 -19  91 | Timmer, H         80  14  94
10 | Araiza, C         82  12  94 | Singh, W          94  -4  90 | Araiza, C         82  12  94

LEFT_FIELD
 1 | Conlan, M        103   5 108 | Sanchez, M       110   5 115 | Rivas, G         108   1 109
 2 | Rivas, G         107   1 108 | Martines, J      110   0 110 | Conlan, M        103   5 108
 3 | Kuster, J        113 -11 102 | Wen, A           122 -12 110 | Kuster, J        113 -11 102
 4 | Sanchez, M        96   5 101 | Conlan, M        100   5 105 | Singh, W         102  -1 101
 5 | Singh, W         101  -1 100 | Kuster, J        113 -11 102 | Sanchez, M        95   5 100
 6 | Raglin, H        112 -15  97 | Rivas, G          99   1 100 | Raglin, H        112 -15  97
 7 | Griego, C        106 -12  94 | Mack, C          105 -12  93 | Gutierrez, P     100  -5  95
 8 | Gutierrez, P      99  -5  94 | Almeda, T         88   5  93 | Griego, C        106 -12  94
 9 | Almeda, T         88   5  93 | Singh, W          94  -1  93 | Almeda, T         88   5  93
10 | Wen, A           104 -12  92 | Raglin, H        107 -15  92 | Rivero, A        100  -7  93

CENTER_FIELD
 1 | Conlan, M        103   8 111 | Sanchez, M       110   2 112 | Rivas, G         108   3 111
 2 | Rivas, G         107   3 110 | Conlan, M        100   8 108 | Conlan, M        103   8 111
 3 | Lamela, P         94   9 103 | Martines, J      110  -5 105 | Lamela, P         96   9 105
 4 | Sanchez, M        96   2  98 | Rivas, G          99   3 102 | Sanchez, M        95   2  97
 5 | Kuster, J        113 -17  96 | Wen, A           122 -20 102 | Belton, D         88   9  97
 6 | Belton, D         87   9  96 | Kuster, J        113 -17  96 | Kuster, J        113 -17  96
 7 | Almeda, T         88   8  96 | Almeda, T         88   8  96 | Almeda, T         88   8  96
 8 | Gutierrez, P      99  -7  92 | Lamela, P         81   9  90 | Gutierrez, P     100  -7  93
 9 | Raglin, H        112 -23  89 | Gutierrez, P      96  -7  89 | Singh, W         102 -13  89
10 | Singh, W         101 -13  88 | Mack, C          105 -18  87 | Raglin, H        112 -23  89

RIGHT_FIELD
 1 | Rivas, G         107   5 112 | Sanchez, M       110   5 115 | Rivas, G         108   5 113
 2 | Conlan, M        103   4 107 | Wen, A           122 -12 110 | Conlan, M        103   4 107
 3 | Griego, C        106  -3 103 | Martines, J      110   0 110 | Griego, C        106  -3 103
 4 | Kuster, J        113 -10 103 | Conlan, M        100   4 104 | Kuster, J        113 -10 103
 5 | Sanchez, M        96   5 101 | Rivas, G          99   5 104 | Lamela, P         96   5 101
 6 | Lamela, P         94   5  99 | Kuster, J        113 -10 103 | Sanchez, M        95   5 100
 7 | Gutierrez, P      99  -1  98 | Griego, C        100  -3  97 | Gutierrez, P     100  -1  99
 8 | Raglin, H        112 -14  98 | Alfano, A        101  -4  97 | Rivero, A        100  -2  98
 9 | Rivero, A         98  -2  96 | Gutierrez, P      96  -1  95 | Raglin, H        112 -14  98
10 | Meraz, A         102  -6  96 | Mack, C          105 -11  94 | Meraz, A         103  -6  97

DESIGNATED_HITTER
 1 | Kuster, J        113   0 113 | Wen, A           122   0 122 | Kuster, J        113   0 113
 2 | Raglin, H        112   0 112 | Kuster, J        113   0 113 | Raglin, H        112   0 112
 3 | Rivas, G         107   0 107 | Martines, J      110   0 110 | Rivas, G         108   0 108
 4 | Griego, C        106   0 106 | Sanchez, M       110   0 110 | Griego, C        106   0 106
 5 | Wen, A           104   0 104 | Raglin, H        107   0 107 | Meraz, A         103   0 103
 6 | Conlan, M        103   0 103 | Mack, C          105   0 105 | Conlan, M        103   0 103
 7 | Meraz, A         102   0 102 | Alfano, A        101   0 101 | Wen, A           102   0 102
 8 | Singh, W         101   0 101 | Clark, J         101   0 101 | Singh, W         102   0 102
 9 | Roxas, V          99   0  99 | Griego, C        100   0 100 | Gutierrez, P     100   0 100
10 | Gutierrez, P      99   0  99 | Conlan, M        100   0 100 | Rivero, A        100   0 100

--- Trade Values ---
SP Adrian Bengoa             35| SP :     135      40   4 : 178 |    :                         :   0 |  -6 | 172 |          |    *    $18.25Mx4 | $16.32M:$21.79M |  p392 | Houston Astros       | ***^
SP Francis Deckard           30| SP :     131      36     : 168 |    :                         :   0 |   3 | 171 |          |    *       $10Mx3 | $13.66M:$18.24M | p1865 | Houston Astros       | ***
SS Vicente Roxas             21| SS :  99      12   6   1 : 117 | SS : 106      12  19  17   6 : 159 |   6 | 165 | -3787--- |   1*      $500k r |  $2.66M: $3.55M | p2174 | Houston Astros       | +++++
SP Richard Cunningham        34| SP :     123      28     : 150 |    :                         :   0 |  -2 | 148 |          |  F *+     $500k   | $10.62M:$14.19M |  p334 | Houston Astros       | *
MR David North               28| MR :     107      22     : 129 | MR :     111      10  18     : 140 |   5 | 145 |          |    *+     $550k a |  $8.35M:$11.15M |  p894 | Houston Astros       | *^
SP Evelio Gallegos           34| SP :     117      22     : 139 |    :                         :   0 |  -2 | 137 |          |  F *+     $900k   |  $8.35M:$11.15M |  p438 | Houston Astros       | *
1B Hollis Raglin             28| 1B : 112       3  16     : 131 | 1B :  90       3  14  -5     : 103 |   5 | 136 | -7464--- |    *+ ~   $550k a |  $6.07M: $8.11M | p1989 | Houston Astros       | *^
LF George Rivas              29| RF : 107       5  14   4 : 130 |    :                         :   0 |   4 | 134 | -7---778 |    *+     $500k r |  $6.83M: $9.12M | p1972 | Houston Astros       | **
MR Henry Lafrance            31| MR :     109      23     : 132 |    :                         :   0 |   2 | 134 |          |  F *+     $750k   |  $8.73M:$11.66M |  p862 | Houston Astros       | **^
LF Mohammad Conlan           30| CF : 103       8  15   1 : 128 |    :                         :   0 |   3 | 131 | -2---988 |    *+    $1.81M a |  $6.07M: $8.11M |  p183 | Houston Astros       | **^
MR Celso Resto               34| SP :     113      18     : 132 |    :                         :   0 |  -2 | 130 |          |    *+     $500kx2 |  $6.83M: $9.12M |   p92 | Houston Astros       | *^
SP George Martinez           36| SP :     117      22     : 139 |    :                         :   0 | -12 | 127 |          |    *+     $800kx2 |  $8.35M:$11.15M | p1530 | Houston Astros       | *
3B Wade Singh                31| 3B : 101      11  12   0 : 124 |    :                         :   0 |   2 | 126 | -9894512 |    *+    $1.24Mx2 |  $4.55M: $6.08M | p1396 | Houston Astros       | **
SP Crispin Zamarripa         31| SP :     108      13     : 121 |    :                         :   0 |   2 | 123 |          |    *+     $550k a |  $4.93M: $6.59M | p1817 | Houston Astros       | **
CF Dallas Belton             20| CF :  87       9   0     :  96 | CF :  91       9  12   4     : 116 |   6 | 122 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
1B John Kuster               36| 1B : 113       2  16   0 : 132 |    :                         :   0 | -12 | 120 | -6---1-1 |  F *+    $2.78M   |  $6.07M: $8.11M | p1603 | Houston Astros       | **^
1B Aaron Wen                 26| 1B : 104       2   7     : 112 | 1B :  99       2   7   3     : 111 |   6 | 118 | -5362--- |    *+     $500k r |  $2.66M: $3.55M |  p605 | Houston Astros       | **^
 C Donald Wadkins            20|  C :  72       4 -18     :  58 |  C : 100       4  -3   9     : 110 |   6 | 116 | 81------ | I 8               |        :        |  p147 | Houston Astros       | ++++-
1B Dwight Rodger             21| 1B :  86       1 -12     :  75 | 1B : 100       1   6   3     : 110 |   6 | 116 | -5------ |   6               |        :        |  p432 | Houston Astros       | +++++
RF Pablo Lamela              29| CF :  94       9   8     : 111 |    :                         :   0 |   4 | 115 | -2---398 |    *+ ~   $500k r |  $3.04M: $4.05M | p1739 | Houston Astros       | *
SS Jerome Fiorillo           18| DH :  65       0 -34     :  31 | SS : 100       2   2   1     : 105 |   6 | 111 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
CF Maximo Sanchez            31| LF :  96       5   7     : 108 |    :                         :   0 |   2 | 110 | -2---968 |    *+    $1.83M a |  $2.66M: $3.55M |  p656 | Houston Astros       | **
LF Tony Almeda               24| CF :  88       8   0     :  95 | CF :  94       8  -5   5     : 102 |   6 | 108 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
SP Carmen Yamada             34| SP :     102       7     : 109 |    :                         :   0 |  -2 | 107 |          |    *+     $900k a |  $2.66M: $3.55M |  p638 | Houston Astros       | *
 C Colby Griego              35| DH : 106       0   7     : 113 |    :                         :   0 |  -6 | 107 | 63141--4 |    *        $7Mx2 |  $2.66M: $3.55M | p1371 | Houston Astros       | **^
SS Anselmo Meraz             35| 1B : 102       3   6     : 112 |    :                         :   0 |  -6 | 106 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.28M: $3.04M | p1730 | Houston Astros       | ***
3B Samuel Romero             17| DH :  74       0 -25     :  49 | DH :  91       0  15  -7     :  99 |   6 | 105 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
 C Christopher Mack          29|  C :  96       2   4     : 101 |    :                         :   0 |   4 | 105 | 85------ |    *+ ~   $800k a |  $1.52M: $2.03M |  p342 | Houston Astros       | *^
SS John Clark                32| SS :  96       8   0     : 104 |    :                         :   0 |   1 | 105 | -3777--- |    *  ~  $7.48Mx2 |        :        |  p281 | Houston Astros       | ***
RF Pelayo Gutierrez          28| 1B :  99       0   0     :  99 | 1B :  94       0   1  -4     :  92 |   5 | 104 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
RF Abraham Rivero            23| DH :  98       0  -1     :  97 | DH :  90       0   7  -8     :  89 |   6 | 103 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
SP Pasqual Terrazas          23| SP :      95       0     :  95 | SP :      79       6 -17     :  68 |   6 | 101 |          |                   |        :        | p1777 | Houston Astros       | ++++
2B Ruben Escalante           21| 3B :  65       6 -29     :  41 | 2B :  98       6 -15   5     :  94 |   6 | 100 | -3783--- |   4*              |        :        |  p975 | Houston Astros       | +++++
CF Brandon Viera             21| CF :  71       8 -17     :  61 | CF :  92       8  -9   3     :  94 |   6 | 100 | -2---788 |   9*              |        :        |  p272 | Houston Astros       | ++++-
2B Ferdy Gomez               34| SS :  84      19  -2     : 101 |    :                         :   0 |  -2 |  99 | -3999--- | IF *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
1B Phillip Daughtrey         27| 1B :  93       2  -4     :  91 | 1B :  89       2  -6  -7     :  78 |   6 |  97 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **^
 C Hernan Quiros             25|  C :  82      -1 -13     :  67 | DH : 101       0 -14   3     :  90 |   6 |  96 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
 C Nestor Valls              32|  C :  89       5   0     :  94 |    :                         :   0 |   1 |  95 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
 C Luis Cantu                32| DH :  96       0  -3     :  93 |    :                         :   0 |   1 |  94 | 73------ |    *+    $1.22M a |        :        | p2149 | Houston Astros       | **^
SP Kenneth Bernard           24| SP :      78     -17     :  62 | SP :      97     -11   1     :  87 |   6 |  93 |          |   7*              |        :        | p2171 | Houston Astros       | ++++-
1B Rodney Miller             29| 1B :  93       1  -5     :  89 |    :                         :   0 |   4 |  93 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
DH Alex Alfano               33| SS :  93       6  -5     :  93 |    :                         :   0 |   0 |  93 | -33661-4 |    *+    $1.53Mx2 |        :        | p1532 | Houston Astros       | ***^
MR George Gouge              30| MR :      86       3     :  89 |    :                         :   0 |   3 |  92 |          |    *+ ~   $500k a |  $1.14M: $1.52M | p1001 | Houston Astros       | **^
3B Harold Timmer             23| SS :  80      14 -11     :  83 | SS :  78      14 -11  -9     :  72 |   6 |  89 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++
2B Christopher Araiza        28| 3B :  82      10  -8     :  84 | SS :  79      12 -16 -10     :  65 |   5 |  89 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
LF Rick Zuber                20| DH :  74       0 -25     :  49 | DH :  90       0  -1  -8     :  82 |   6 |  88 | -2---412 |   T               |        :        | p1633 | Houston Astros       | ++++
CF Jorge Martines            32| LF :  90       0  -5     :  85 |    :                         :   0 |   1 |  86 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
LF Jesse Janis               28| LF :  85      -2 -11     :  72 | DH :  95       0 -13  -3     :  80 |   5 |  85 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
MR Willie Wurster            30| MR :      80      -1     :  79 |    :                         :   0 |   3 |  82 |          |    *+ ~           |        :        | p1860 | Houston Astros       | **^
 C Michael Nickell           28|  C :  86      -1  -9     :  76 |  C :  86      -1 -12 -10     :  64 |   5 |  81 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
2B Jaxon Riddle              22| 2B :  81       7 -13     :  74 | 2B :  73       7  -5 -19     :  55 |   6 |  80 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++
3B Enrique Dardey            19| 3B :  57       7 -36     :  29 | 3B :  85       7 -15  -6     :  71 |   6 |  77 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
LF Napoleon Hallenbeck       18| CF :  47       9 -40     :  16 | CF :  82       9 -16  -5     :  70 |   6 |  76 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
3B Robert Feaster            23| 3B :  81       4 -15     :  70 | 3B :  83       4 -10 -11     :  66 |   6 |  76 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
CF Lanny Matthews            22| LF :  79       3 -12     :  69 | LF :  81       3  -7 -12     :  65 |   6 |  75 | -2---862 |      #            |        :        | p1741 | Houston Astros       | +++-
MR Juan Ober                 27| SP :      78     -17     :  61 | SP :      74     -17 -22     :  35 |   6 |  67 |          |  F  + ~           |        :        | p1647 | Houston Astros       | **^
SP Carmine Dooley            29| SP :      78     -17     :  61 |    :                         :   0 |   4 |  65 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | **^
SS Richard Cullum            23| SS :  68      10 -27     :  51 | SS :  80      10 -23 -11     :  56 |   6 |  62 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
2B Richard McNary            22| DH :  61       0 -38     :  23 | DH :  88       0 -25 -10     :  53 |   6 |  59 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
2B James Whelan              21| DH :  61       0 -38     :  23 | DH :  84       0 -19 -14     :  51 |   6 |  57 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
MR Julian Puente             30| MR :      66     -14     :  52 |    :                         :   0 |   3 |  55 |          |  F  + ~           |        :        | p1138 | Houston Astros       | **^
MR Amadeo Egea               16| MR :      36     -40     :  -3 | MR :      67         -19     :  48 |   6 |  54 |          |                   |        :        |  p159 | Houston Astros       | ++++-
RF Joseph Jewett             21| DH :  60       0 -39     :  21 | DH :  83       0 -20 -15     :  48 |   6 |  54 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
1B Sean Avera                20| CF :  66       5 -25     :  46 | CF :  68       5  -9 -23     :  41 |   6 |  52 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++
MR Braulio Benitez           26| MR :      62     -17     :  45 |    :      56     -34 -29     :  -7 |   6 |  51 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
SP Brian Boris               22| MR :      53     -25     :  27 | SP :      65     -24 -30     :  11 |   6 |  33 |          |                   |        :        | p1781 | Houston Astros       | +++
SP George Cuadrado           27| MR :      53     -25     :  27 | SP :      77     -36 -19     :  22 |   6 |  33 |          |  F   #            |        :        | p1552 | Houston Astros       | *
MR Gregorio Gonzales         23| MR :      52     -26     :  26 | MR :      65     -37 -21     :   7 |   6 |  32 |          | I                 |        :        |  p564 | Houston Astros       | +++++
MR Curtis Seaver             19| MR :      36     -40     :  -3 | MR :      63     -22 -23     :  19 |   6 |  25 |          |                   |        :        | p1652 | Houston Astros       | +++-
MR Jared Gerardi             18| MR :      48     -30     :  18 | MR :      54     -16 -31     :   7 |   6 |  24 |          |                   |        :        | p1852 | Houston Astros       | +++
MR Diego Zabaleta            25| MR :      47     -31     :  16 |    :      53     -47 -32     : -26 |   6 |  22 |          |      #            |        :        |  p648 | Houston Astros       | ++-
SP Joel Olivares             23| MR :      45     -32     :  13 |    :      57     -37 -39     : -20 |   6 |  19 |          |                   |        :        |  p132 | Houston Astros       | +
MR Brian Clemente            21| MR :      44     -33     :  11 |    :      48     -27 -35     : -14 |   6 |  17 |          |                   |        :        | p2103 | Houston Astros       | ++
SP Michael Shelton           23| MR :      42     -34     :   8 |    :      56     -40 -40     : -25 |   6 |  14 |          |                   |        :        |  p827 | Houston Astros       | ++-
MR Donald Gerena             24| MR :      42     -34     :   8 | MR :      67     -47 -19     :   1 |   6 |  14 |          |                   |        :        | p1321 | Houston Astros       | +++++
