bsf: 1.28
act: 25876


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.59
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.93


Batting: 6109/15539 0.282/0.718
Pitching: 8638/12598 0.407/0.593

           Hits | 0.120
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29211663712593661, RandomForest(...)), (0.29029381907306456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 350.  188.  229.  190.  236.   26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080506268677663154, RandomForest(...)), (0.055256488984610885, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  38.  44.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.088351241704620012, RandomForest(...)), (0.060216967125652977, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 3, 'regressor__max_depth': 6}Feature Scores: [ 28.  56.  34.  28.  25.  47.]Feature Mask: [False  True  True False False  True]Feature Importances: [ 0.224  0.294  0.482]
-- HomeRuns
Selected: IsotonicScores: [(0.22716688564488188, RandomForest(...)), (0.22670755038143872, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  31.  55.  33.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16704696320356902, RandomForest(...)), (0.1655357716068149, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  96.   69.  109.  172.   91.   15.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11709029692972421, RandomForest(...)), (0.069538853532587791, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 121.   86.  115.  104.  155.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.037
          Walks | 0.042
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.087130519723463751, RandomForest(...)), (0.078055155734473081, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   1.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.016301775877415547, RandomForest(...)), (-0.025254289965007743, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  0.  3.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.048406630640357294, RandomForest(...)), (0.037104494477386986, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  31.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18406917162515768, RandomForest(...)), (0.16449703577568162, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  96.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.33201028723883291, RandomForest(...)), (0.32554410759432229, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 226.    4.    5.   14.    7.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.928  0.072]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  8) 104 |  50  64  66  79  89  96 102 104 105 115
                 Gap | 101 (  1) 102 |  96  96  99  99 100 101 101 102 102 102
               Power | 101 (  2) 103 |  95  95  96  98 100 101 102 104 104 110
                 Eye |  98 (  4) 102 |  83  88  89  92  97  98 101 102 104 104
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 (  9)  93 |  55  55  55  57  78  78  84  84  93 101
             Control |  78 ( 14)  92 |  53  53  53  59  59  59  63  79  84  92
            Movement |  79 ( 10)  89 |  68  68  68  68  68  77  78  84  88  89
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Goodridge, J    27| .304/.372/.487 122 118 | .269/.331/.450 111 106 | -3976---   1 |    || 114 || ML   F    |
SS Lee, E          24| .164/.190/.231  61     | .200/.225/.267  72     | -3336---   1 | -- ||  71 || AA        |
C  Au, N           22| .188/.214/.238  66     | .162/.180/.210  57     | 91------  12 |  - ||  70 || A         |
3B Quarles, R      23| .198/.224/.262  71     | .188/.213/.253  68     | -7362---  -8 | ++ ||  61 || AA        |
CF Bednar, V       23| .198/.224/.284  73     | .164/.190/.243  63     | -2---873  -4 |  - ||  60 || AA        |
SS Harding, R      25| .118/.146/.188  49     | .118/.146/.188  49     | -3838722   9 | ++ ||  58 || AA        |
CF Williams, R     22| .118/.146/.176  47     | .164/.190/.223  60     | -2---388   0 | ++ ||  58 || A         |
SS Fernandez, M    23| .162/.179/.217  58     | .137/.155/.188  50     | -3747---   4 |  - ||  55 || A         |
2B Olivera, M      22| .164/.190/.234  62     | .164/.190/.234  62     | -241---- -12 |  + ||  50 || A         |
C  Shepler, K      18| .115/.133/.145  41     | .115/.133/.145  41     | 71------   2 |  + ||  43 || A         |
CF Deck, P         21| .116/.144/.169  46     | .119/.156/.173  49     | -2---663  -7 |  + ||  42 || A         |

                               |  H/9  K/9 BB/9 HR/9 |
SP Clothier, A       +   ML 31 |  9.1  6.3  2.0  0.7 | 103 180 |  98  99 |  + |  99/ 86 ||  99 ||
SP Cardoso, J      F     ML 33 |  9.0  7.7  1.9  0.8 |  95  86 |  99 111 |  + |  98/ 85 ||  98 ||
MR Diep, R           +   ML 27 |  8.7  7.4  1.4  0.7 | 106  76 | 113 151 |  + |  88/ 97 ||  97 ||
SP Stegman, B        +   ML 28 |  8.7  8.4  2.2  1.0 |  82 101 | 100  98 | -+ |  96/ 83 ||  96 ||
SP Medina, B             ML 25 |  9.3  7.1  2.6  0.8 |  87  64 |  90 103 |  + |  90/ 78 ||  90 ||
SP Woodward, A       +~  ML 29 |  8.4  8.2  1.5  2.1 | 110 322 |  81  49 | -+ |  84/ 74 ||  84 ||
MR Maddocks, R     F     ML 35 |  8.9  7.6  2.1  0.9 |  93 125 |  97  79 |  + |  26/ 83 ||  83 ||
MR Salinas, D            ML 37 |  9.6  6.9  1.5  0.9 |  99 115 |  91  61 |  - |  81/ 80 ||  81 ||
SP Dickerson, D      +~  ML 28 | 10.1  6.9  2.8  0.9 |  80  30 |  80 188 | -  |  79/ 69 ||  79 ||
MR Plascencia, C     +~  ML 30 |  9.3  6.5  2.1  1.0 |  91  94 |  90 108 |  + |  59/ 78 ||  78 ||
SP Sanchez, S        +~ AAA 29 | 10.1  6.3  2.8  1.0 |  74 999 |  79 129 | +- |  77/ 67 ||  77 ||
SP Chavez, S       F  ~ AAA 26 |  8.7 11.5  5.2  1.1 |  71     |  76     |  + |  75/ 65 ||  75 ||
SP Kolb, T           +~ AAA 29 | 10.5  5.5  2.2  1.3 |  77  15 |  74  46 | +- |  75/ 65 ||  75 ||
SP Bergmann, M      1   AAA 24 | 11.1  4.2  2.4  0.9 |  57  21 |  79  63 | ++ |  74/ 64 ||  74 ||
MR Mattern, F        +~  ML 30 |  8.5  9.3  3.0  1.4 |  71  37 |  90 127 |  + |  41/ 74 ||  74 ||
SP Ratliff, W      F +~ AAA 27 | 10.2  6.7  2.9  1.4 |  68     |  74     | ++ |  73/ 63 ||  73 ||
MR Orduna, N         +~ AAA 34 | 10.0  7.0  2.3  0.9 |  75  29 |  86  55 |  + |  23/ 73 ||  73 ||
MR Carrillo, T        ~ AAA 27 | 10.1  6.6  2.7  0.7 |  82  73 |  84  78 | -+ |  22/ 72 ||  72 ||
MR Krone, B          +~ AAA 27 |  9.9  6.5  2.1  1.3 |  82  75 |  80  70 |  + |  53/ 69 ||  69 ||
MR Lobb, A              AAA 24 | 10.6  5.6  3.1  0.8 |  65     |  79     | -+ |  37/ 66 ||  66 ||
SP Hartley, R           AAA 25 | 10.4  5.8  2.8  1.4 |  74     |  70     |  - |  66/ 61 ||  66 ||
MR Anaya, A        F  ~  AA 26 |  9.6  7.1  2.8  2.4 |  69     |  67     |  + |  18/ 58 ||  58 ||
MR Soto, C               AA 25 | 11.0  4.7  3.4  1.5 |  68     |  63     | -+ |  42/ 55 ||  55 ||
SP Addy, C               AA 25 | 11.2  6.0  4.8  1.5 |  52     |  59     |    |  55/ 49 ||  55 ||
SP Jackson, A      F  ~  AA 27 | 11.5  5.7  4.7  1.7 |  55     |  55     |  - |  54/ 48 ||  54 ||
SP Burnell, R       T     A 21 | 11.8  6.1  5.6  1.5 |  53     |  52     | -  |  52/ 45 ||  52 ||
SP Carvajal, H           AA 23 | 12.4  4.6  5.8  1.9 |  36     |  52     |  - |  48/ 42 ||  48 ||
SP Rice, B                A 17 | 15.0  4.6  4.0  2.8 |  37     |  42     |  + |  40/ 35 ||  40 ||
SP Oropesa, H       8     A 18 | 15.5  4.8  5.1  2.1 |  37     |  40     | ++ |  39/ 35 ||  39 ||
SP Lazpita, J            AA 24 | 14.9  4.8  6.1  1.6 |  38     |  41     | -- |  38/ 35 ||  38 ||
SP Cashion, R            AA 23 | 16.0  4.9  6.2  1.7 |  38     |  37     |    |  37/ 33 ||  37 ||
SP Grullon, C       4     A 21 | 16.1  4.9  6.4  1.6 |  36     |  38     | -  |  37/ 32 ||  37 ||
MR Robledo, A             A 19 | 14.7  4.5  3.4  2.8 |  39     |  44     |  + |  12/ 37 ||  37 ||
SP Layton, B             AA 22 | 15.7  4.9  6.2  2.7 |  41     |  34     | +  |  36/ 31 ||  36 ||
MR Nicholson, C           A 20 | 16.0  4.9  6.2  2.2 |  34     |  37     | -+ |  10/ 31 ||  31 ||
SP Silvia, T        7     A 18 | 16.6  5.1  7.5  3.1 |  31     |  31     | -+ |  31/ 27 ||  31 ||
MR Laughlin, M           AA 22 | 16.6  5.1  7.5  1.5 |  36     |  34     |  + |  17/ 30 ||  30 ||
MR Heitmann, G            A 19 | 16.1  4.9  6.3  3.0 |  33     |  34     |    |  22/ 29 ||  29 ||
MR Jimenez, G             A 19 | 16.6  5.1  7.5  2.1 |  31     |  34     |    |  22/ 29 ||  29 ||
MR Porcaro, A            AA 22 | 16.6  5.1  7.5  3.1 |  31     |  31     | -+ |  20/ 27 ||  27 ||

 (25) ML               | (21) AAA              | (21) AA               | (19) A                | ( 4) DL               |
 SP Cardoso, J      33 | SP Bergmann, M     24 | SP Addy, C         25 | SP Burnell, R      21 |  C Fasching, A     30 |
 SP Clothier, A     31 | SP Chavez, S       26 | SP Carvajal, H     23 | SP Grullon, C      21 | 2B Alvarez, D      24 |
 SP Medina, B       25 | SP Hartley, R      25 | SP Cashion, R      23 | SP Oropesa, H      18 | 2B Quijano, L      28 |
 SP Salinas, D      37 | SP Kolb, T         29 | SP Layton, B       22 | SP Rice, B         17 | 3B Williams, J     24 |
 SP Stegman, B      28 | SP Ratliff, W      27 | SP Lazpita, J      24 | SP Silvia, T       18 |                       |
 SP Woodward, A     29 | SP Sanchez, S      29 | MR Anaya, A        26 | MR Heitmann, G     19 |                       |
 MR Dickerson, D    28 | MR Carrillo, T     27 | MR Jackson, A      27 | MR Jimenez, G      19 |                       |
 MR Diep, R         27 | MR Krone, B        27 | MR Laughlin, M     22 | MR Nicholson, C    20 |                       |
 MR Maddocks, R     35 | MR Lobb, A         24 | MR Porcaro, A      22 | MR Robledo, A      19 |                       |
 MR Mattern, F      30 | MR Orduna, N       34 | MR Soto, C         25 |  C Au, N           22 |                       |
 MR Plascencia, C   30 |  C Cutlip, L       24 |  C Barcenas, M     26 |  C Kitts, P        18 |                       |
  C Gonsalves, I    22 |  C Loranger, D     30 |  C Benero, A       23 |  C Shepler, K      18 |                       |
  C Orr, A          26 | 1B Hazel, T        27 |  C Merino, P       24 | 2B Fernandez, M    23 |                       |
 1B Aguilar, E      32 | 2B Dear, G         33 |  C Pauley, B       25 | 2B Olivera, M      22 |                       |
 1B Dyess, H        31 | 2B Diz, T          22 | 1B Quarles, R      23 | 2B Sterrett, J     21 |                       |
 1B Parkerson, K    26 | 3B Clinard, E      36 | 2B Harding, R      25 | SS Alfano, A       22 |                       |
 1B West, B         32 | 3B Guadalupe, S    22 | SS Bulger, L       27 | SS Tracy, S        22 |                       |
 2B Gauna, T        37 | LF Cerrato, C      24 | SS Lee, E          24 | CF Deck, P         21 |                       |
 2B Goodridge, J    27 | LF Morfin, V       27 | CF Bednar, V       23 | RF Williams, R     22 |                       |
 2B Winkel, L       33 | CF White, E        27 | RF Check, G        25 |                       |                       |
 3B Washington, E   24 | RF Drysdale, W     35 | RF Witherspoon, E  23 |                       |                       |
 SS Nadler, J       32 |                       |                       |                       |                       |
 CF Martin, D       30 |                       |                       |                       |                       |
 RF Sauter, L       28 |                       |                       |                       |                       |
 RF Takamuku, R     23 |                       |                       |                       |                       |
Total:90 (target 70-75)
Balance:50/40 = 1.250 (ideal: 1.273)

  ML -> AAA  MR Thomas Carrillo
  ML -> AAA  SP Silvio Sanchez
  ML -> AAA  MR Brent Krone
  ML -> DL   2B Lucio Quijano
  ML -> DL    C Adam Fasching
 AAA -> ML   MR Frederick Mattern
 AAA -> ML   SP Aaron Woodward
 AAA -> ML   MR Daniel Dickerson
 AAA -> ML    C Israel Gonsalves
 AAA -> AA   RF Gregory Check
 AAA -> A    SS Sean Tracy
 AAA -> DL   2B Deivi Alvarez
  AA -> AAA   C Luther Cutlip
  AA -> AAA  2B Grant Dear
  AA -> A    SP Robert Burnell
  AA -> DL   3B James Williams
   A -> AAA  3B Seve Guadalupe
   A -> AA   MR Maurice Laughlin
   A -> AA   CF Virgil Bednar
  DL -> ML   1B Bill West
  DL -> A     C Nicholas Au

SP
Albert Clothier
Juan Cardoso
Brian Stegman
Benito Medina
Aaron Woodward

LR
Daniel Dickerson

MR
Carl Plascencia
Frederick Mattern

SU
Richard Maddocks
Daniel Salinas

CL
Ronald Diep

NONE


BP Ability: 114

--- Slow Hook ---

vs RHP
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Aguilar, E      (D) Dyess, H        |1B| ( 1) Dyess, H       
2B| Goodridge, J    (D)                 |2B| ( 1) Dyess, H       
3B| Washington, E   (D) Dyess, H        |3B| ( 1) Dyess, H       
SS| Nadler, J       (D)                 |SS| ( 1) Dyess, H       
LF| West, B         (D)                 |LF| ( 1) Sauter, L      
CF| Martin, D       (D) Sauter, L       |CF| ( 1) Sauter, L      
RF| Parkerson, K    (D)                 |RF| ( 1) Sauter, L      

vs RHP+DH
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Aguilar, E      (D)                 |1B| ( 1) Gauna, T       
2B| Goodridge, J    (D)                 |2B| ( 1) Gauna, T       
3B| Dyess, H        (D)                 |3B| ( 1) Gauna, T       
SS| Nadler, J       (D)                 |SS| ( 1) Winkel, L      
LF| West, B         (D)                 |LF| ( 1) Sauter, L      
CF| Martin, D       (D) Sauter, L       |CF| ( 1) Sauter, L      
RF| Parkerson, K    (D)                 |RF| ( 1) Sauter, L      
DH| Washington, E   (D)                 |DH| ( 1) Gauna, T       

vs LHP
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Aguilar, E      (D)                 |1B| ( 1) Gauna, T       
2B| Goodridge, J    (D)                 |2B| ( 1) Winkel, L      
3B| Washington, E   (D) Winkel, L       |3B| ( 1) Gauna, T       
SS| Nadler, J       (D)                 |SS| ( 1) Winkel, L      
LF| Dyess, H        (D) Sauter, L       |LF| ( 1) Parkerson, K   
CF| Martin, D       (D) Sauter, L       |CF| ( 1) Sauter, L      
RF| West, B         (D)                 |RF| ( 1) Parkerson, K   

vs LHP+DH
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Aguilar, E      (D)                 |1B| ( 1) Gauna, T       
2B| Goodridge, J    (D)                 |2B| ( 1) Gauna, T       
3B| Nadler, J       (D)                 |3B| ( 1) Gauna, T       
SS| Winkel, L       (D)                 |SS| ( 1) Gauna, T       
LF| Dyess, H        (D) Sauter, L       |LF| ( 1) Parkerson, K   
CF| Martin, D       (D) Sauter, L       |CF| ( 1) Sauter, L      
RF| West, B         (D)                 |RF| ( 1) Parkerson, K   
DH| Washington, E   (D)                 |DH| ( 1) Gauna, T       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J    
2. 1B R Aguilar, E       1B R Aguilar, E       1B R Aguilar, E       1B R Aguilar, E      
3. 3B L Washington, E    DH L Washington, E    3B L Washington, E    DH L Washington, E   
4. CF L Martin, D        CF L Martin, D        CF L Martin, D        CF L Martin, D       
5.  C R Orr, A            C R Orr, A           LF R Dyess, H         LF R Dyess, H        
6. LF S West, B          LF S West, B           C R Orr, A            C R Orr, A          
7. SS L Nadler, J        SS L Nadler, J        RF S West, B          RF S West, B         
8. RF L Parkerson, K     3B R Dyess, H         SS L Nadler, J        3B L Nadler, J       
9.  P                    RF L Parkerson, K      P                    SS S Winkel, L       

--- Bunt for Hit ---

--- Stealing @ 67.9 ---
CF David Martin              30| CF : 122     -11  28   7 : 146 |    :                     :   0 |   3 | 149 | -2---252 |  F     $17.5M   | $15.16M:$26.16M |  p103 | Houston Astros       | ***^
2B Loyd Winkel               33| SS :  92       8   5     : 105 |    :                     :   0 |   0 | 105 | -4878--- |  F +    $550k   |  $2.17M: $3.74M |  p946 | Houston Astros       | *

40 man: 90/40, Remove: 50, Add: 0

--- Waive ---

--- Waivers ---
MR Joey Palomo               36| MR :      80       6     :  86 |    :                     :   0 | -12 |  74 |          |  F      $500k   |   $2.6M: $4.48M |  p434 | St. Louis (B) Browns | **^
