  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.13939200000002366, 0.37382400000006344, 0.6017280000001021, 8.53900000000037, 1.8479999999999073])
act: 33674


runBB: 0.69
run1B: 0.38
run2B: 0.42
run3B: 0.46
runHR: 2.53
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.08
woba1B: 0.74
woba2B: 0.79
woba3B: 0.83
wobaHR: 3.14


Batting: 4543/17085 0.210/0.790
Pitching: 9449/11316 0.455/0.545

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2240108219991381, RandomForest(...)), (0.22918854652072249, Isotonic(...)), (0.23463645503999744, Huber(...)), (0.2341099547501981, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 134. 140. 106. 176.  22.]Coefficients: [0.22547337 0.01898974]Intercept: 0.05827049638080622Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.025763051142700832, RandomForest(...)), (0.025947471593022835, Isotonic(...)), (0.019612223007118734, Huber(...)), (0.025532941538057963, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 13.  6. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.029913726363348214, RandomForest(...)), (0.025000410759010827, Isotonic(...)), (0.02658730729801932, Huber(...)), (0.0265044031730642, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  7.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.191 0.112 0.217 0.48 ]
-- HomeRuns
Selected: IsotonicScores: [(0.3063303756995326, RandomForest(...)), (0.3097316969850619, Isotonic(...)), (0.2903982341069769, Huber(...)), (0.27916527756367193, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 165. 316. 163. 164.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06813140109535802, RandomForest(...)), (0.05339463161936383, Isotonic(...)), (0.06282522912254003, Huber(...)), (0.07167971703175664, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 26. 30. 51. 43.  5.]Coefficients: [6.32275976e-05 7.78708952e-04 8.58481743e-05]Intercept: 0.005224942271815823Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21627758710016706, RandomForest(...)), (0.2025557604756891, Isotonic(...)), (0.23526308790762065, Huber(...)), (0.23064482757731386, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [165. 135. 123. 129. 233.  18.]Coefficients: [-0.47688398]Intercept: 0.49410386507031184Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02901769564056611, RandomForest(...)), (0.0476260765526623, Isotonic(...)), (0.04087925384201344, Huber(...)), (0.03657384876699776, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.04049475419356097, RandomForest(...)), (-0.03867704749054127, Isotonic(...)), (-0.03304626545277108, Huber(...)), (-0.02536992433242739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [5.3111544e-05]Intercept: 0.055544282277681184Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07313243232999615, RandomForest(...)), (0.053979113962960255, Isotonic(...)), (0.06062076385961553, Huber(...)), (0.06041452595382598, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00165397 -0.00386494 -0.054404   -0.00038066]Intercept: 0.06652923362559693Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.15844687347267108, RandomForest(...)), (0.15086345205720755, Isotonic(...)), (0.14181929943001628, Huber(...)), (0.14452455242242132, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2647552726988878, RandomForest(...)), (0.22441772646275104, Isotonic(...)), (0.2767296801235978, Huber(...)), (0.28041148320567494, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [130.  10.   1.  13.   4.]Coefficients: [ 0.00214303  0.00015396 -0.00010651  0.00284649]Intercept: -0.022294295187425872Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  66  72  77  83  89  94 100 106 111
                 Gap | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
               Power |  94 ( 11) 105 |  81  83  86  91  91  94  97 105 106 109
                 Eye |  98 (  5) 103 |  84  86  89  92  94  97 100 103 105 108
           Avoid K's |  99 (  2) 101 |  96  96  97  98  99  99 100 101 101 103
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  7) 106 |  45  45  45  45  92  92  94  99 106 111
             Control |  94 ( 22) 116 |  62  62  63  63  63  64  65  94 110 122
            Movement |  89 ( 43) 132 |  54  56  59  62  66  71  78  87 102 127
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

CF Boggs, R        31| .298/.364/.536 134 132 | .308/.374/.547 137 137 | -2---757   2 | -+ || 139 || ML     *    |
MR Prestridge, B   F *+    ML 34 |  9.3  6.0  1.5  0.7 | 113  72 | 145  65 | +- |  37/119 || 119 ||
SP Llanes, H         *+    ML 33 |  8.5  8.5  3.0  0.7 |  88  59 | 120 126 | ++ | 112/ 98 || 112 ||
SP Calderon, R     F *+    ML 34 | 10.6  4.7  2.2  0.5 | 105 107 | 121 119 | +  | 110/102 || 110 ||
SP Zamarripa, C      *+    ML 30 | 10.4  5.8  1.8  0.8 |  82  68 | 116  55 | ++ | 107/ 93 || 107 ||
MR North, D          *+    ML 27 |  9.5  6.0  2.0  0.6 | 107  47 | 127  99 |    |  60/106 || 106 ||
MR Muñoz, A          *+    ML 34 |  9.2  7.5  2.9  0.5 | 101  79 | 125  82 |  + |  33/104 || 104 ||
SP Oshields, G       *     ML 32 | 10.7  5.1  2.4  0.6 | 113 127 | 106  80 |  + | 100/ 93 || 100 ||
SP Dooley, C         *+ ~ AAA 28 | 11.0  5.2  3.4  0.5 |  60     | 104     | -+ |  93/ 80 ||  93 ||
SP Ober, J           *     ML 26 | 10.9  5.4  3.1  0.6 | 105     |  91     |  + |  93/ 80 ||  93 ||
MR Hager, J          *+ ~  ML 27 | 10.1  5.8  2.5  0.8 |  90  67 | 101  59 |  + |  27/ 85 ||  85 ||
MR Puente, J         *+ ~ AAA 29 | 10.5  5.2  3.1  0.6 |  81     | 100     |  + |  47/ 83 ||  83 ||
SP Matta, J          *+   AAA 35 | 10.9  5.9  3.2  0.8 |  72     |  87     |    |  82/ 73 ||  82 ||
SP Kittel, M         *+   AAA 32 | 10.6  6.3  3.7  0.9 |  80     |  79     |  + |  78/ 68 ||  78 ||
SP Fairweather, M     +   AAA 30 |  9.7  7.6  3.3  1.3 |  56     |  81     | -+ |  75/ 66 ||  75 ||
MR Brawley, T      F  + ~ AAA 32 |  9.9  8.0  5.2  0.5 |  68     |  84     |  - |  39/ 69 ||  69 ||
MR Benitez, B          #  AAA 25 | 10.9  4.2  3.0  1.5 |  68     |  68     | -  |  45/ 59 ||  59 ||
MR Hatley, J       F  + ~ AAA 27 | 12.7  3.5  2.2  1.4 |  36     |  79     |  - |  45/ 59 ||  59 ||
MR Delvalle, R     F   #  AAA 25 | 11.0  5.3  3.3  1.7 |  57     |  65     |  - |  41/ 54 ||  54 ||
MR Gaylord, R          #   AA 23 |  9.9  8.1  5.2  1.4 |  56     |  63     |  - |  40/ 53 ||  53 ||
MR Wurster, W         + ~  AA 29 | 18.1  3.8  2.3  0.9 | 140   8 |  49  61 |    |  28/ 50 ||  50 ||
SP Cuadrado, G         #  AAA 26 | 11.8  5.4  5.5  1.6 |  48     |  51     | -+ |  49/ 43 ||  49 ||
MR Gonzales, G             AA 22 |  9.1  8.0  5.1  2.3 |  55     |  55     | -- |  15/ 48 ||  48 ||
MR Samuels, D      F   #~  AA 24 | 11.2  6.1  5.3  1.3 |  57     |  56     | ++ |  37/ 48 ||  48 ||
SP Alvarez, C      F   #  AAA 27 | 12.4  4.3  5.2  2.1 |  55     |  45     |  + |  47/ 41 ||  47 ||
SP Perkinson, D    F   #   AA 26 | 23.1  4.0  7.0  2.8 |  25     |  24     |  + |  25/ 22 ||  25 ||
SP Olivares, J             AA 22 | 23.1  3.2  7.1  2.4 |  25     |  25     |  + |  25/ 22 ||  25 ||
SP Shelton, M              AA 22 | 23.1  4.8  7.1  2.7 |  26     |  24     | +- |  25/ 22 ||  25 ||
SP Boris, B                 A 21 | 22.8  3.2  6.5  3.4 |  27     |  24     | ++ |  24/ 21 ||  24 ||
SP Terrazas, P              A 22 | 23.1  4.9  7.1  2.8 |  24     |  25     |  + |  24/ 21 ||  24 ||
MR Canales, B      F   #   AA 27 | 21.9  4.0  5.3  2.6 |  25     |  29     |  + |  14/ 24 ||  24 ||
SP Krupp, R                 A 19 | 23.1  3.5  7.1  3.3 |  23     |  23     |  + |  23/ 20 ||  23 ||
SP Huie, D                  A 17 | 23.1  4.1  7.1  3.7 |  23     |  23     |    |  23/ 20 ||  23 ||
MR Zabaleta, D             AA 24 | 23.1  3.0  7.1  1.7 |  26     |  28     |  + |  13/ 23 ||  23 ||
MR Gerardi, J               A 17 | 21.9  1.7  5.3  3.8 |  23     |  26     | -+ |   7/ 22 ||  22 ||
MR Bate, T                  A 19 | 23.1  1.6  7.1  3.1 |  24     |  24     |  - |  12/ 21 ||  21 ||
SP Castro, B                A 19 | 23.1  2.2  7.1  4.1 |  22     |  22     |  + |  21/ 19 ||  21 ||
MR Clemente, B    I         A 19 | 23.1  3.2  7.1  3.2 |  23     |  24     |    |  16/ 21 ||  21 ||
MR Janelle, C              AA 21 | 23.0  4.3  6.9  3.2 |  23     |  24     |  - |  16/ 21 ||  21 ||
MR Hernandez, R             A 17 | 23.1  1.6  7.1  3.5 |  22     |  23     |  + |  11/ 20 ||  20 ||
MR Deguzman, A              A 19 | 23.1  1.4  7.1  5.2 |  21     |  21     |  - |   6/ 18 ||  18 ||

 (25) ML               | (23) AAA              | (22) AA               | (21) A                | ( 0) DL               |
 SP Calderon, R     34 | SP Alvarez, C      27 | SP Olivares, J     22 | SP Boris, B        21 |                       |
 SP Deckard, F      29 | SP Cuadrado, G     26 | SP Perkinson, D    26 | SP Castro, B       19 |                       |
 SP Llanes, H       33 | SP Dooley, C       28 | SP Shelton, M      22 | SP Huie, D         17 |                       |
 SP Oshields, G     32 | SP Matta, J        35 | MR Canales, B      27 | SP Krupp, R        19 |                       |
 SP Zamarripa, C    30 | MR Benitez, B      25 | MR Gaylord, R      23 | SP Terrazas, P     22 |                       |
 MR Hager, J        27 | MR Brawley, T      32 | MR Gonzales, G     22 | MR Bate, T         19 |                       |
 MR Muñoz, A        34 | MR Delvalle, R     25 | MR Janelle, C      21 | MR Clemente, B     19 |                       |
 MR North, D        27 | MR Fairweather, M  30 | MR Samuels, D      24 | MR Deguzman, A     19 |                       |
 MR Ober, J         26 | MR Hatley, J       27 | MR Wurster, W      29 | MR Gerardi, J      17 |                       |
 MR Prestridge, B   34 | MR Kittel, M       32 | MR Zabaleta, D     24 | MR Hernandez, R    17 |                       |
  C Cantu, L        31 | MR Puente, J       29 |  C Sigmon, J       24 |  C Wadkins, D      18 |                       |
  C Nickell, M      27 |  C Hogan, G        30 | 1B Dey, T          28 | 1B Rodger, D       20 |                       |
  C Quiros, H       24 |  C Mack, C         28 | 2B Goldstein, S    25 | 2B Brantner, R     17 |                       |
  C Winer, S        35 |  C Zarzuela, J     25 | 2B Natal, W        25 | 2B Escalante, R    20 |                       |
 1B Daughtrey, P    26 | 1B Delany, M       34 | 2B Riddle, J       21 | 3B Dardey, E       18 |                       |
 1B Kuster, J       35 | 1B Wen, A          25 | 3B Bradley, W      27 | 3B Feaster, R      22 |                       |
 1B Miller, R       27 | 2B Araiza, C       27 | SS Cullum, R       22 | 3B Timmer, H       22 |                       |
 2B Gomez, F        33 | 2B Schroeder, R    34 | LF Diez, M         25 | LF Avera, S        19 |                       |
 3B Dickerson, M    36 | 3B Singh, W        30 | LF Janis, J        27 | CF Matthews, L     21 |                       |
 SS Clark, J        31 | SS Burling, S      28 | CF Azicri, J       27 | RF Cadle, W        18 |                       |
 SS Meraz, A        34 | SS Roxas, V        20 | CF Viera, B        20 | RF Rivero, A       22 |                       |
 LF Conlan, M       29 | LF Almeda, T       23 | RF Lamela, P       28 |                       |                       |
 LF Kennell, J      30 | CF Lopez, A        33 |                       |                       |                       |
 CF Sanchez, M      30 |                       |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:50/41 = 1.220 (ideal: 1.273)

  ML -> AAA  2B Rocky Schroeder
 AAA -> ML   MR Juan Ober
 AAA -> AA   2B Winfred Natal
 AAA -> AA   1B Terrence Dey
  AA -> AAA  SS Steffen Burling
  AA -> AAA  MR Rey Delvalle
  DL -> AAA  1B Michael Delany

SP
Francis Deckard
Robert Calderon
Herman Llanes
Crispin Zamarripa

LR
Juan Ober

MR
Bill Prestridge
John Hager

SU
German Oshields
David North

CL
Amadeo Muñoz

NONE


BP Ability: 150
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M    ( 1) Daughtrey, P   
2B| Winer, S        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Dickerson, M   
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J      ( 1) Miller, R      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P   
2B| Gomez, F        (D)                 |2B| ( 1) Daughtrey, P   
3B| Clark, J        (D)                 |3B| ( 1) Daughtrey, P   
SS| Meraz, A        (D)                 |SS| ( 1) Daughtrey, P   
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J      ( 1) Miller, R      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Cantu, L       

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M   
