bsf: 1.28
act: 23638


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5474/13883 0.283/0.717
Pitching: 7588/11380 0.400/0.600

           Hits | 0.123
        Doubles | 0.066
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.084
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2801076575549661, RandomForest(...)), (0.28450175527327665, Isotonic(...)), (0.2739587692119407, Huber(...)), (0.27626591797441996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [318. 176. 194. 170. 254.  36.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.06672134385032506, RandomForest(...)), (0.03779352301346598, Isotonic(...)), (0.0653603688047019, Huber(...)), (0.06997257725859425, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 47. 42. 28. 37.  7.]Coefficients: [ 0.0003961   0.00051964 -0.0001001 ]Intercept: -0.002268506257311738Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.086650842601256, RandomForest(...)), (0.02149753503663321, Isotonic(...)), (0.09162597627876483, Huber(...)), (0.09416864166625338, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 13.  6.  6. 10. 14.]Coefficients: [7.92241453e-05 2.96545005e-05 1.38391979e-04]Intercept: -0.00539989154180095Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.16140300658645979, RandomForest(...)), (0.15978800967357965, Isotonic(...)), (0.16004446318196555, Huber(...)), (0.15535922135252125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 32. 48. 28. 31. 14.]Coefficients: [0.03700595]Intercept: -0.002753391027582194Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1051555899602421, RandomForest(...)), (0.11179358473658411, Isotonic(...)), (0.11935504630052556, Huber(...)), (0.10867501163157828, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [37. 30. 32. 58. 33.  7.]Coefficients: [0.0246218  0.05584737]Intercept: 0.011338875728386976Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.19296626887058485, RandomForest(...)), (0.1853776264664951, Isotonic(...)), (0.2067290779226146, Huber(...)), (0.2053720500401348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 113. 147. 119. 208.  27.]Coefficients: [-0.43954344]Intercept: 0.47331359533160944Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.036
       HomeRuns | 0.035
          Walks | 0.078
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04424800160534751, RandomForest(...)), (0.052741818955732565, Isotonic(...)), (0.050484227618472634, Huber(...)), (0.05533114801180931, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  0.  1.  0.  0.]Coefficients: [-0.00081575  0.00057658 -0.00082729  0.00064686 -0.00077643]Intercept: 0.30237227487079466Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.008245379290626853, RandomForest(...)), (0.0007260389556710267, Isotonic(...)), (0.03921484111057157, Huber(...)), (0.0313112389905514, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  4.  0.  6.  0.]Coefficients: [ 0.01478231  0.0127791   0.00349502 -0.00015506]Intercept: 0.035791037134056014Feature Mask: [ True  True False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.11621533134423234, RandomForest(...)), (0.10588733986530392, Isotonic(...)), (0.11175929457071176, Huber(...)), (0.11229588289687835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 43.  2.  1.]Coefficients: [-0.00089162]Intercept: 0.0970990552732559Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12527040623627786, RandomForest(...)), (0.07263821186691388, Isotonic(...)), (0.12258089680467195, Huber(...)), (0.13066933999943986, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3. 51.  2.  6.  0.]Coefficients: [-0.00158055  0.00019255]Intercept: 0.1798350477414718Feature Mask: [False  True False  True False]
-- Ks
Selected: HuberScores: [(0.2648049263980485, RandomForest(...)), (0.278650064347985, Isotonic(...)), (0.28999341490064984, Huber(...)), (0.2881337266079445, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [145.   2.   5.   5.   0.]Coefficients: [ 0.1608402  -0.01794706 -0.00131983]Intercept: 0.07832373742793139Feature Mask: [ True False  True  True False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  8) 103 |  47  56  61  74  77  92  97 101 108 119
                 Gap | 100 (  1) 101 |  96  97  97  98  99  99 100 101 102 102
               Power |  99 (  3) 102 |  94  95  96  97  98  99 101 102 103 104
                 Eye |  99 (  3) 102 |  91  93  94  96  97  99 100 102 103 105
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 101 101 101 102 102

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 (  8)  94 |  62  65  68  72  76  79  84  88  92  97
             Control |  87 (  6)  93 |  67  69  72  75  78  81  84  87  91  93
            Movement |  80 ( 21) 101 |  46  50  54  58  64  69  77  85  96 108
     Groundball Pct. |  95 ( -9)  86 | 113 107 101  96  91  86  81  78  73  70
           Endurance |  85 ( 10)  95 | 

C  Blakes, D       33| .309/.346/.456 114 112 | .309/.345/.455 113 101 | 92-1----  15 |    || 128 || ML   F *    |
C  Smith, S        22| .174/.212/.230  65     | .173/.206/.222  63     | 51------  -2 | ++ ||  62 || AAA         |
2B Rodriguez, A    20| .152/.177/.196  55     | .172/.202/.226  63     | -3762---  -1 |  + ||  61 || A           |
2B Thomas, L       21| .233/.272/.294  83     | .194/.231/.247  71     | -231---- -13 |  - ||  60 || A           |
CF Millner, J      23| .127/.149/.187  49     | .165/.189/.232  61     | -2---666  -3 |  + ||  56 || AA          |
SS Veloz, B        20| .171/.197/.220  61     | .152/.174/.194  54     | -3525---   0 |  - ||  55 || AA          |
2B Mixon, W        20| .170/.192/.226  61     | .164/.185/.219  59     | -2621---  -5 |  + ||  54 || AA       #  |
C  Winn, S         21| .173/.206/.212  62     | .172/.205/.211  62     | 31------  -9 | ++ ||  53 || A           |
SS Lehman, B       19| .151/.167/.194  53     | .170/.190/.226  60     | -2314---  -7 |  + ||  52 || A           |
CF Henriquez, G    21| .153/.182/.198  56     | .153/.182/.198  56     | -2---357  -6 |  + ||  50 || A           |
SS Herron, M       20| .152/.175/.197  55     | .152/.174/.197  54     | -3545---  -4 |  - ||  50 || AA          |
RF Tassone, B      21| .193/.223/.243  69     | .171/.198/.212  61     | -2---314 -15 | -+ ||  47 || A           |
3B Palmore, J      21| .153/.183/.206  57     | .124/.150/.169  47     | -3362---  -3 |  - ||  46 || A           |
CF Hilton, E       19| .123/.142/.154  44     | .152/.176/.193  55     | -2---654  -7 | -+ ||  46 || A           |
LF Thibodeau, G    23| .169/.188/.207  58     | .163/.181/.199  56     | -1---413 -15 |  - ||  41 || A           |
1B Takacs, C       18| .118/.138/.133  41     | .123/.144/.144  43     | -5---1-1 -18 |  - ||  25 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *     ML 27 |  8.0  8.3  2.5  0.6 |  97 193 | 116  78 | ++ | 111/ 97 || 111 ||
SP Cobbins, G        *+    ML 32 |  8.7  7.4  1.6  0.6 | 103 132 | 113  80 |  + | 111/ 96 || 111 ||
MR Diep, R         F *+    ML 31 |  8.3  7.5  1.1  0.5 | 124 107 | 126 141 |  + |  98/108 || 108 ||
SP Macias, R         *     ML 30 |  7.9  8.4  2.2  1.0 | 108 130 | 108 148 |  - | 108/ 93 || 108 ||
SP Clothier, A     F *+    ML 35 |  8.5  7.0  2.1  0.8 | 114  88 | 104 117 |  + | 105/ 92 || 105 ||
SP Medina, B         *+    ML 29 |  9.0  7.0  2.6  0.5 |  98  84 | 100  71 |  + | 100/ 87 || 100 ||
SP Bergmann, M       *+    ML 27 |  9.2  6.6  1.4  1.0 |  90 116 |  99 106 | ++ |  97/ 84 ||  97 ||
SP Garrett, L        *+    ML 31 |  8.8  6.8  3.1  0.5 | 102  37 |  98 120 |  + |  96/ 86 ||  96 ||
SP Jackson, C        *+ ~  ML 31 |  8.6  5.7  4.5  0.4 |  99  30 |  93  87 |  + |  92/ 82 ||  92 ||
SP Montejano, D    F *+    ML 32 |  8.8  7.3  3.0  0.9 |  93  40 |  92 193 |  - |  91/ 80 ||  91 ||
SP Cunningham, R     *    AAA 27 |  9.5  7.4  1.1  1.3 |  94 135 |  91  34 | -  |  90/ 80 ||  90 ||
SP Fansler, P        *+ ~ AAA 28 | 10.0  6.0  1.4  1.0 |  79  52 |  91 117 | -+ |  87/ 76 ||  87 ||
MR Reinoso, J      F *     ML 36 |  9.4  5.9  2.0  0.6 |  88 299 | 103 135 | ++ |  78/ 86 ||  86 ||
SP Wales, D           + ~ AAA 29 |  9.8  5.4  3.7  0.4 |  79  27 |  87  68 |  - |  83/ 74 ||  83 ||
SP Kittel, M         *+   AAA 26 | 10.0  5.3  3.6  0.8 |  76     |  80     |  + |  78/ 68 ||  78 ||
SP Oropesa, H          #~ AAA 22 | 11.2  4.7  2.7  1.5 |  63     |  68     | ++ |  65/ 58 ||  65 ||
SP Aldana, K          +   AAA 29 | 10.6  7.3  3.6  1.8 |  69     |  64     | +  |  64/ 56 ||  64 ||
MR Laughlin, M         #~ AAA 25 | 10.7  4.4  4.4  0.7 |  76     |  70     |  + |  35/ 61 ||  61 ||
SP Kennell, J       T  #  AAA 25 | 10.9  6.3  4.4  1.2 |  59     |  66     |    |  60/ 55 ||  60 ||
MR Bell, J             #~ AAA 23 | 10.1  5.5  5.1  1.3 |  75     |  64     | ++ |  18/ 58 ||  58 ||
SP Cashion, R      F   #  AAA 27 | 12.0  5.5  2.9  2.2 |  57     |  56     |    |  56/ 48 ||  56 ||
SP Tello, O               AAA 21 | 11.6  4.8  4.1  2.1 |  57     |  55     |  + |  56/ 48 ||  56 ||
MR Lucero, A           #  AAA 24 | 12.1  3.9  2.1  1.6 |  67     |  62     |  - |  31/ 54 ||  54 ||
MR Taylor, R              AAA 24 | 11.9  5.6  3.4  1.7 |  57     |  59     |  - |  39/ 51 ||  51 ||
MR Nicholson, C    F   #   AA 24 | 11.1  4.5  5.8  1.4 |  52     |  59     | -+ |  28/ 50 ||  50 ||
SP Martinez, M         #   AA 20 | 12.5  4.4  6.1  1.7 |  50     |  49     |  + |  49/ 42 ||  49 ||
SP Stegner, J              AA 20 | 11.7  3.2  7.8  1.6 |  48     |  49     |  + |  49/ 42 ||  49 ||
SP Ramirez, J               A 22 | 13.0  3.5  4.8  2.3 |  47     |  48     |  - |  48/ 42 ||  48 ||
MR Borgman, J               A 20 | 12.0  3.5  5.1  1.7 |  52     |  54     |  + |  35/ 47 ||  47 ||
MR Cancio, F               AA 23 | 12.5  3.5  5.2  1.4 |  51     |  53     |  - |  26/ 46 ||  46 ||
SP Matz, E                  A 23 | 13.5  3.9  5.5  2.2 |  45     |  45     |  - |  45/ 39 ||  45 ||
SP Caudillo, O             AA 22 | 12.8  4.0  6.0  1.7 |  48     |  48     | ++ |  45/ 42 ||  45 ||
MR McFadden, D             AA 23 | 12.8  4.2  4.8  1.6 |  47     |  53     |  + |  34/ 45 ||  45 ||
SP McMillin, W             AA 23 | 13.2  3.7  6.8  1.9 |  48     |  43     |  - |  44/ 38 ||  44 ||
SP Stillings, J             A 20 | 12.7  3.8  7.7  2.8 |  41     |  41     | ++ |  41/ 35 ||  41 ||
MR Puente, J                A 22 | 13.2  4.1  5.3  1.8 |  46     |  48     |  + |  23/ 41 ||  41 ||
MR Meyer, C                AA 21 | 13.2  4.6  5.1  2.0 |  45     |  48     | -+ |  23/ 41 ||  41 ||
MR Jimenez, G          #   AA 23 | 12.9  4.0  5.4  2.2 |  41     |  48     |    |  31/ 41 ||  41 ||
SP Gay, S                  AA 20 | 13.1  5.0  6.4  3.2 |  40     |  41     |  + |  38/ 35 ||  38 ||
MR Shuler, S               AA 20 | 14.2  1.8  5.1  2.2 |  51     |  42     |  + |  28/ 37 ||  37 ||
SP Fergus, P                A 19 | 15.6  2.9  6.0  3.1 |  40     |  35     |  - |  36/ 31 ||  36 ||
SP Gilpin, D               AA 19 | 14.0  3.4  7.3  3.4 |  33     |  38     | ++ |  36/ 32 ||  36 ||
MR McDaniel, W              A 17 | 13.2  3.3  7.1  2.6 |  38     |  42     |  + |  20/ 35 ||  35 ||
MR Oppenheim, H             A 21 | 15.4  2.6  3.8  2.7 |  44     |  40     | -- |  20/ 35 ||  35 ||
MR Philson, L              AA 24 | 15.2  3.9  4.0  3.5 |  46     |  37     |  + |  11/ 34 ||  34 ||
MR Meador, M                A 20 | 14.3  3.8  7.2  2.5 |  36     |  39     | ++ |  33/ 33 ||  33 ||
MR Diaz, C                  A 17 | 15.2  2.5  5.6  2.7 |  38     |  38     |    |  25/ 33 ||  33 ||
MR Brooks, D                A 18 | 14.9  3.2  8.0  2.6 |  32     |  37     | +  |  24/ 31 ||  31 ||
SP Fumio, I         7       A 21 | 15.7  3.5  8.4  3.7 |  33     |  31     |  - |  30/ 27 ||  30 ||
MR Haynes, S                A 17 | 16.0  3.9  9.2  4.0 |  30     |  29     |  + |   8/ 25 ||  25 ||

 (25) ML               | (30) AAA              | (30) AA               | (29) A                | ( 0) DL               |
 SP Bergmann, M     27 | SP Aldana, K       29 | SP Caudillo, O     22 | SP Fergus, P       19 |                       |
 SP Cobbins, G      32 | SP Cashion, R      27 | SP Gay, S          20 | SP Fumio, I        21 |                       |
 SP Garrett, L      31 | SP Cunningham, R   27 | SP Gilpin, D       19 | SP Matz, E         23 |                       |
 SP Jackson, C      31 | SP Kennell, J      25 | SP Martinez, M     20 | SP Meador, M       20 |                       |
 SP Llanes, H       27 | SP Oropesa, H      22 | SP McMillin, W     23 | SP Ramirez, J      22 |                       |
 SP Macias, R       30 | SP Tello, O        21 | SP Stegner, J      20 | SP Stillings, J    20 |                       |
 SP Medina, B       29 | SP Wales, D        29 | MR Cancio, F       23 | MR Borgman, J      20 |                       |
 MR Clothier, A     35 | MR Bell, J         23 | MR Jimenez, G      23 | MR Brooks, D       18 |                       |
 MR Diep, R         31 | MR Fansler, P      28 | MR McFadden, D     23 | MR Diaz, C         17 |                       |
 MR Montejano, D    32 | MR Kittel, M       26 | MR Meyer, C        21 | MR Haynes, S       17 |                       |
 MR Reinoso, J      36 | MR Laughlin, M     25 | MR Nicholson, C    24 | MR McDaniel, W     17 |                       |
  C Au, N           26 | MR Lucero, A       24 | MR Philson, L      24 | MR Oppenheim, H    21 |                       |
  C Blakes, D       33 | MR Taylor, R       24 | MR Shuler, S       20 | MR Puente, J       22 |                       |
  C Loranger, D     34 |  C Keller, T       23 | 1B Quarles, R      26 |  C Winn, S         21 |                       |
 1B Reger, W        32 |  C Kitts, P        22 | 2B Arnau, D        24 | 1B Takacs, C       18 |                       |
 1B Tepper, J       29 |  C Smith, S        22 | 2B Fernandez, M    27 | 2B Burling, S      22 |                       |
 2B Goodridge, J    31 | 1B Larsen, J       28 | 2B Mixon, W        20 | 2B Herreros, F     21 |                       |
 2B Hazel, T        31 | 2B Cubillo, R      32 | 3B Baltimore, J    23 | 2B Rodriguez, A    20 |                       |
 3B Guadalupe, S    25 | 2B Raglin, H       21 | 3B Dillard, J      24 | 2B Thomas, L       21 |                       |
 3B Kelemen, A      33 | 2B Williams, J     27 | 3B Nourse, J       20 | 3B Natal, W        19 |                       |
 SS Diz, T          26 | 3B Alfano, A       26 | SS Chappelle, J    20 | 3B Palmore, J      21 |                       |
