  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.3220000000000245, 2.9109999999997904])
act: 31247


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3598/14052 0.204/0.796
Pitching: 8325/9228 0.474/0.526

           Hits | 0.141
        Doubles | 0.097
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.21117283267156395, RandomForest(...)), (0.21046935469170944, Isotonic(...)), (0.21681368656929648, Huber(...)), (0.21808836817595267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [181. 116. 117.  91. 153.  20.]Coefficients: [0.00221693 0.00018705]Intercept: 0.06074427487834125Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.023656218798231616, RandomForest(...)), (0.006338782755544114, Isotonic(...)), (0.002553742969269912, Huber(...)), (0.019676385204593767, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [10. 11. 10.  5.  9.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.04424802657899415, RandomForest(...)), (0.016272202014690818, Isotonic(...)), (0.03348511728837492, Huber(...)), (0.03119577288219762, Linear(...))]Best Parameters: {'regressor__max_depth': 30, 'regressor__n_estimators': 62, 'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21  0.133 0.232 0.425]
-- HomeRuns
Selected: IsotonicScores: [(0.3065973465232213, RandomForest(...)), (0.302018562821442, Isotonic(...)), (0.28607986975918037, Huber(...)), (0.2787646233004178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 139. 283. 148. 142.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0665350540018577, RandomForest(...)), (0.06366833435651335, Isotonic(...)), (0.06665011497755069, Huber(...)), (0.06768874213471103, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 20. 22. 42. 33.  3.]Coefficients: [0.00085894]Intercept: 0.010116220457474047Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20152410413002564, RandomForest(...)), (0.177135724762805, Isotonic(...)), (0.2285749554466736, Huber(...)), (0.22028752752855774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 128. 104. 119. 217.  14.]Coefficients: [-0.47695595]Intercept: 0.5006338906897794Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014528314935571237, RandomForest(...)), (-0.021330839385178362, Isotonic(...)), (0.0037566557156926508, Huber(...)), (-0.0016637798396118935, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05339705  0.02132934 -0.03509738  0.00362938 -0.00655972]Intercept: 0.2962061566997663Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.024184154319448425, RandomForest(...)), (-0.022454145005987008, Isotonic(...)), (-0.018643340550645243, Huber(...)), (-0.010760614255690045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 7. 0. 1. 0.]Coefficients: [1.54983202e-05]Intercept: 0.058412015305225426Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.12130685108297572, RandomForest(...)), (0.10208712205291752, Isotonic(...)), (0.10852104562591196, Huber(...)), (0.10482171658711181, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  6. 53.  1.  5.]Coefficients: [-0.05544698]Intercept: 0.06313171814943752Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17373325957843325, RandomForest(...)), (0.13624378616107713, Isotonic(...)), (0.17000584689416998, Huber(...)), (0.17074159826933297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 38.  3.  3.  0.]Coefficients: [ 2.73674974e-05 -1.68478225e-03  3.33229257e-04]Intercept: 0.17332763865064038Feature Mask: [ True  True  True False False]
-- Ks
Selected: LinearScores: [(0.22971488467617288, RandomForest(...)), (0.21065693685571907, Isotonic(...)), (0.25309418524113664, Huber(...)), (0.2550519690898071, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [110.  10.   1.  20.   6.]Coefficients: [ 0.00207757  0.00012668 -0.00016003  0.00297309]Intercept: -0.015785889049015456Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  63  69  74  80  86  92  98 104 109
                 Gap |  96 (  2)  98 |  95  95  95  95  95  96  98  98  98  98
               Power |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  93  97 100 104 107
           Avoid K's |  98 (  0)  98 |  95  95  96  96  97  98  98  98  99 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 10) 103 |  68  71  75  79  82  86  91  96 102 106
             Control |  86 ( 27) 113 |  42  47  51  56  63  70  79  88 101 117
            Movement |  95 (  4)  99 |  87  88  88  89  91  92  93  96  97 100
     Groundball Pct. |  98 ( -1)  97 | 101 100  99  99  98  97  97  96  95  95
           Endurance |  94 (  8) 102 | 

CF Boggs, R        32| .298/.365/.551 117     | .308/.374/.559 119     | -2---757   2 | -+ || 121 || ML     *    |
SP Dooley, C         *+    ML 29 | 10.8  5.2  3.7  0.6 |  66     |  78     | -+ |  76/ 66 ||  76 ||
SP Terrazas, P      5     AAA 22 | 10.9  5.3  3.6  1.0 |  64     |  78     |  + |  75/ 65 ||  75 ||
MR Puente, J          +   AAA 29 | 10.6  5.1  3.6  0.6 |  73     |  79     |  + |  38/ 67 ||  67 ||
MR Benitez, B      F   #   AA 25 | 11.9  4.2  3.2  1.6 |  69     |  74     | -  |  48/ 63 ||  63 ||
SP Boris, B                AA 22 | 13.7  3.2  3.7  2.7 |  63     |  59     | ++ |  60/ 52 ||  60 ||
SP Cuadrado, G     F   #   AA 26 | 11.8  5.2  4.5  1.7 |  61     |  62     | -+ |  60/ 54 ||  60 ||
MR Gaylord, R          #   AA 24 |  9.8  7.9  5.9  1.3 |  57     |  62     |  - |  40/ 53 ||  53 ||
SP Shelton, M              AA 23 | 12.4  5.0  6.0  2.0 |  55     |  50     | +- |  51/ 44 ||  51 ||
SP Olivares, J              A 22 | 13.6  2.6  5.1  1.9 |  47     |  52     |  + |  51/ 44 ||  51 ||
MR Gerardi, J               A 17 | 14.9  1.5  3.5  3.2 |  53     |  58     | -+ |  15/ 49 ||  49 ||
MR Zabaleta, D         #   AA 25 | 13.0  2.4  5.2  1.2 |  58     |  51     |  + |  25/ 45 ||  45 ||
MR Gonzales, G              A 22 | 10.6  8.5  6.9  2.6 |  52     |  51     | -- |  14/ 45 ||  45 ||
MR Clemente, B              A 20 | 13.5  3.4  5.2  2.5 |  51     |  51     |    |  34/ 44 ||  44 ||
SP Castro, B                A 19 | 14.6  2.7  7.2  2.9 |  43     |  39     |  + |  37/ 34 ||  37 ||
MR Hernandez, R             A 17 | 15.0  1.6  6.8  2.7 |  40     |  40     |  + |  20/ 35 ||  35 ||

 (25) ML               | (15) AAA              | (14) AA               | (14) A                | ( 1) DL               |
 SP Deckard, F      29 | SP Gallegos, E     34 | SP Boris, B        22 | SP Castro, B       19 | LF Almeda, T       24 |
 SP Dooley, C       29 | SP Martinez, G     35 | SP Cuadrado, G     26 | SP Olivares, J     22 |                       |
 SP Llanes, H       34 | SP Terrazas, P     22 | SP Shelton, M      23 | MR Clemente, B     20 |                       |
 SP Zamarripa, C    30 | MR Fairweather, M  31 | MR Benitez, B      25 | MR Gerardi, J      17 |                       |
 MR Gouge, G        29 | MR Puente, J       29 | MR Gaylord, R      24 | MR Gonzales, G     22 |                       |
 MR Hager, J        27 | MR Resto, C        34 | MR Zabaleta, D     25 | MR Hernandez, R    17 |                       |
 MR Muñoz, A        35 | MR Wurster, W      30 |  C Nickell, M      27 |  C Wadkins, D      19 |                       |
 MR North, D        27 |  C Griego, C       35 | 2B Escalante, R    21 | 1B Rodger, D       20 |                       |
 MR Ober, J         27 |  C Mack, C         28 | 2B Riddle, J       22 | 2B Brantner, R     17 |                       |
  C Cantu, L        31 | 1B Daughtrey, P    27 | SS Cullum, R       22 | 3B Dardey, E       19 |                       |
  C Quiros, H       25 | 2B Araiza, C       28 | LF Janis, J        27 | 3B Feaster, R      22 |                       |
  C Valls, N        32 | 3B Timmer, H       23 | CF Matthews, L     21 | SS Fiorillo, J     18 |                       |
 1B Kuster, J       35 | SS Roxas, V        20 | CF Viera, B        21 | LF Avera, S        20 |                       |
 1B Miller, R       28 | LF Gutierrez, P    27 | RF Rivero, A       23 | RF Cadle, W        19 |                       |
 1B Wen, A          26 | LF Kennell, J      30 |                       |                       |                       |
 2B Gomez, F        34 |                       |                       |                       |                       |
 SS Clark, J        31 |                       |                       |                       |                       |
 SS Meraz, A        35 |                       |                       |                       |                       |
 LF Conlan, M       30 |                       |                       |                       |                       |
 LF Rivas, G        28 |                       |                       |                       |                       |
 CF Sanchez, M      31 |                       |                       |                       |                       |
 RF Boggs, R        32 |                       |                       |                       |                       |
 RF Lamela, P       28 |                       |                       |                       |                       |
 RF Martines, J     31 |                       |                       |                       |                       |
 DH Alfano, A       33 |                       |                       |                       |                       |
Total:69 (target 70-75)
Balance:41/28 = 1.464 (ideal: 1.273)

  ML -> AAA   C Colby Griego
 AAA -> ML   SP Francis Deckard
 AAA -> AA   SP George Cuadrado
 AAA -> AA   CF Brandon Viera
  AA -> A    SS Jerome Fiorillo
   A -> AAA  3B Harold Timmer
   A -> AA   CF Lanny Matthews
   A -> AA   2B Ruben Escalante
   A -> AA   SP Michael Shelton
   A -> AA   RF Abraham Rivero
   A -> AA   SP Brian Boris
  DL -> AAA  MR Celso Resto
  DL -> AAA  SP George Martinez
  DL -> AAA  1B Phillip Daughtrey
  DL -> AAA  2B Christopher Araiza
  DL -> AAA  MR Julian Puente
  DL -> AAA  SP Evelio Gallegos
  DL -> AAA  LF Pelayo Gutierrez
  DL -> AAA  LF Jayson Kennell
  DL -> AA   LF Jesse Janis
  DL -> AA    C Michael Nickell

SP
Francis Deckard
Crispin Zamarripa
Herman Llanes
Juan Ober

LR
Carmine Dooley

MR
John Hager

SU
George Gouge
Amadeo Muñoz

CL
David North

NONE


BP Ability: 126
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Cantu, L        (D) Valls, N        | C| ( 1) Valls, N        ( 1) Quiros, H      
1B| Rivas, G        (D)                 |1B| ( 1) Kuster, J      
2B| Clark, J        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Alfano, A       (D) Gomez, F        |3B| ( 1) Wen, A         
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J       ( 1) Miller, R       ( 1) Martines, J    
CF| Conlan, M       (D)                 |CF| ( 1) Lamela, P      
RF| Boggs, R        (D) Lamela, P       |RF| ( 1) Lamela, P      

vs RHP+DH
 C| Cantu, L        (D) Valls, N        | C| ( 1) Valls, N       
1B| Kuster, J       (D)                 |1B| ( 1) Miller, R      
2B| Meraz, A        (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Wen, A          (D) Gomez, F        |3B| ( 1) Clark, J       
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Clark, J        ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Martines, J    
CF| Conlan, M       (D)                 |CF| ( 1) Lamela, P      
RF| Rivas, G        (D) Lamela, P       |RF| ( 1) Lamela, P      
DH| Boggs, R        (D)                 |DH| ( 1) Miller, R       ( 1) Quiros, H      

vs LHP
 C| Cantu, L        (D) Valls, N        | C| ( 1) Valls, N        ( 1) Quiros, H      
1B| Wen, A          (D) Meraz, A        |1B| ( 1) Kuster, J       ( 1) Miller, R      
2B| Clark, J        (D)                 |2B| ( 1) Meraz, A       
3B| Alfano, A       (D)                 |3B| ( 1) Meraz, A       
SS| Gomez, F        (D)                 |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Martines, J    
CF| Conlan, M       (D)                 |CF| ( 1) Martines, J     ( 1) Lamela, P       ( 1) Rivas, G       
RF| Boggs, R        (D) Lamela, P       |RF| ( 1) Martines, J    

vs LHP+DH
 C| Cantu, L        (D) Valls, N        | C| ( 1) Valls, N        ( 1) Quiros, H      
1B| Kuster, J       (D) Meraz, A        |1B| ( 1) Meraz, A       
2B| Clark, J        (D)                 |2B| ( 1) Meraz, A       
3B| Alfano, A       (D)                 |3B| ( 1) Meraz, A       
SS| Gomez, F        (D)                 |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Martines, J    
CF| Conlan, M       (D)                 |CF| ( 1) Martines, J     ( 1) Lamela, P       ( 1) Rivas, G       
RF| Boggs, R        (D) Lamela, P       |RF| ( 1) Martines, J    
DH| Wen, A          (D)                 |DH| ( 1) Meraz, A        ( 1) Miller, R      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        CF L Conlan, M        3B R Alfano, A        3B R Alfano, A       
2. 1B L Rivas, G         RF L Rivas, G         1B R Wen, A           DH R Wen, A          
3. SS R Meraz, A         1B R Kuster, J         C R Cantu, L          C R Cantu, L        
4. RF R Boggs, R         DH R Boggs, R         RF R Boggs, R         RF R Boggs, R        
5. 3B R Alfano, A        SS R Alfano, A        LF S Sanchez, M       LF S Sanchez, M      
6.  C R Cantu, L         2B R Meraz, A         2B R Clark, J         1B R Kuster, J       
7. LF S Sanchez, M        C R Cantu, L         CF L Conlan, M        2B R Clark, J        
8. 2B R Clark, J         LF S Sanchez, M       SS R Gomez, F         CF L Conlan, M       
9.  P                    3B R Wen, A            P                    SS R Gomez, F        

--- Bunt for Hit ---
 C Nestor Valls              32|  C :  94       5   7     : 107 |    :                         :   0 |   1 | 108 | 93251--- |    *+     $550k a |  $2.44M: $3.02M | p2161 | Houston Astros       | *

--- Stealing @ 68.1 ---
1B Aaron Wen                 26| 1B : 101       2   5     : 108 | 1B : 107       2   5  13     : 127 |   6 | 133 | -5362--- |    *+     $500k r |  $1.75M: $2.16M |  p605 | Houston Astros       | **^
