bsf: 1.28
act: 24155


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5750/13601 0.297/0.703
Pitching: 7598/10242 0.426/0.574

           Hits | 0.134
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24862737602257232, RandomForest(...)), (0.25368507943078, Isotonic(...)), (0.25326899180653334, Huber(...)), (0.252019235933699, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 149. 154. 128. 204.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04394275776587212, RandomForest(...)), (0.03190420408159641, Isotonic(...)), (0.03838617109858641, Huber(...)), (0.04598150179547833, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 27. 25. 13. 20.  1.]Coefficients: [ 3.10263670e-04  7.18342087e-04 -3.43916239e-05 -1.30109936e-04  6.75295055e-05 -1.76574553e-04]Intercept: -0.0008338493400304112Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0422950305024277, RandomForest(...)), (-0.020475386469789414, Isotonic(...)), (0.07356422499545978, Huber(...)), (0.06242076745420033, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00754301 -0.001989    0.01359349]Intercept: -0.0021809914197954135Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20048993862600004, RandomForest(...)), (0.19716788605352045, Isotonic(...)), (0.1777757125806457, Huber(...)), (0.18240455853671608, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [26. 33. 46. 24. 26. 12.]Feature Mask: [False  True  True False False False]Feature Importances: [0.106 0.894]
-- Walks
Selected: LinearScores: [(0.08672549107350884, RandomForest(...)), (0.09189583619812625, Isotonic(...)), (0.09336537607634088, Huber(...)), (0.09580433104945955, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41. 37. 33. 60. 44.  9.]Coefficients: [ 2.11069594e-04  9.10368522e-05  3.56239249e-06  5.90230319e-04 -1.42282815e-04  6.46943339e-05]Intercept: 0.0069074572680931715Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20194773265940438, RandomForest(...)), (0.19108742396998, Isotonic(...)), (0.22457233225766585, Huber(...)), (0.2195833657815425, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [177. 107. 133. 117. 221.  25.]Coefficients: [-0.46272287]Intercept: 0.4895785710697413Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.047704020344145226, RandomForest(...)), (-0.014891740082027871, Isotonic(...)), (0.04287538630423304, Huber(...)), (0.045131391874261184, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 45, 'regressor__n_estimators': 15}Feature Scores: [13.  1.  3.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.353 0.3   0.259 0.087]
-- Doubles
Selected: IsotonicScores: [(0.019162624666981598, RandomForest(...)), (0.030007885118032318, Isotonic(...)), (0.02631141517265123, Huber(...)), (0.019503884431996982, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  2.  0.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15221436355598064, RandomForest(...)), (0.15234280353601293, Isotonic(...)), (0.1772834618644763, Huber(...)), (0.1710755212208879, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04906343]Intercept: 0.05625806188309476Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09826097716962472, RandomForest(...)), (0.11283404073123308, Isotonic(...)), (0.11576833566036009, Huber(...)), (0.12051630773461368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151629]Intercept: 0.1827685236834755Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26735716018521344, RandomForest(...)), (0.26340994410971674, Isotonic(...)), (0.29530359691347075, Huber(...)), (0.29815203865776674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [143.   3.   3.   2.   1.]Coefficients: [ 2.07005738e-03 -1.80007862e-04 -3.62026729e-04 -9.90073377e-05  1.43237027e-03]Intercept: 0.05371827872465429Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 12) 107 |  47  50  62  76  76  91  96 100 107 114
                 Gap |  98 (  3) 101 |  91  92  93  94  96  97  98  99 101 102
               Power |  97 (  5) 102 |  94  94  95  98  97  97  98 102 102 103
                 Eye |  98 (  2) 100 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 101 100 100 100  99  99  99  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99 100 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  1)  97 |  94  94  94  86  87  84  79  99  95 101
             Control |  98 ( -7)  91 |  45  49  53  57  61  66  72  98 103  92
            Movement |  88 ( 21) 109 |  57  59  62  64  67  73  77  89  99 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  91 (  9) 100 | 

C  Griego, C       30| .284/.340/.481 115 117 | .284/.341/.485 115 140 | 732511-5   4 |  + || 119 || ML     *    |
C  Patterson, W    18| .174/.207/.224  63     | .156/.188/.202  57     | 6-------   1 |  + ||  59 || A           |
SS Lehman, B       21| .171/.187/.226  59     | .187/.206/.250  65     | -2314---  -7 |  + ||  57 || AA       #  |
CF Hilton, E       21| .172/.196/.227  61     | .173/.202/.245  65     | -2---654  -8 | -+ ||  56 || AA       #  |
2B Mixon, W        22| .178/.199/.226  62     | .172/.193/.219  60     | -261----  -6 |  + ||  54 || AA   F   #  |
SS Mayton, R       18| .129/.160/.173  49     | .156/.188/.203  57     | -3224---  -5 |  + ||  51 || A           |
1B Holle, R        23| .175/.214/.274  70     | .175/.212/.273  69     | -3---1-1 -19 |  + ||  50 || A           |
RF Manz, A         21| .173/.200/.228  62     | .155/.179/.202  56     | -2---637  -8 |    ||  49 || A           |
RF Meade, J        21| .128/.155/.181  49     | .155/.182/.216  57     | -2---338  -7 |  - ||  49 || A           |
2B Salazar, E      21| .173/.198/.217  61     | .154/.176/.190  54     | -251----  -7 | -+ ||  48 || A           |
RF Samaniego, G    21| .173/.200/.222  61     | .164/.189/.208  58     | -2---414 -14 |  + ||  45 || A           |
SS Lesh, W         23| .155/.181/.197  55     | .128/.152/.165  47     | -2414---  -5 |    ||  43 || A           |
1B Muñiz, D        22| .173/.199/.220  61     | .172/.197/.217  60     | -4---1-1 -19 |    ||  41 || A           |
1B Dyer, D         19| .096/.123/.114  36     | .129/.158/.157  47     | -2---1-1 -20 |  + ||  25 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Anderson, R       *     ML 32 |  7.3  7.2  1.2  0.9 | 135 181 | 131 145 |  + | 128/114 || 128 ||
SP Cobbins, G      F *+    ML 34 |  8.6  7.1  1.6  0.6 |  94  82 | 123 170 |  + | 115/ 99 || 115 ||
SP Llanes, H         *+    ML 29 |  8.4  8.4  2.6  0.6 |  78  84 | 119 138 | ++ | 106/ 93 || 106 ||
SP Jones, R          *     ML 33 |  9.4  5.7  1.4  0.6 | 117 309 | 104 115 | ++ | 106/ 93 || 106 ||
MR Diep, R           *+    ML 33 |  9.1  7.0  1.2  0.5 | 120 219 | 111 134 |  + |  89/ 98 ||  98 ||
SP Carroll, J        *+    ML 32 | 10.3  4.1  1.7  0.6 |  94  52 |  99 126 |  - |  97/ 85 ||  97 ||
MR Volz, E         F *+    ML 35 |  9.2  6.3  2.0  0.4 |  98  48 | 111 105 | -- |  95/ 93 ||  95 ||
SP Ellwood, N        *  ~  ML 28 | 10.3  3.3  2.4  0.9 | 105     |  92     |  - |  95/ 82 ||  95 ||
SP Bergmann, M       *+    ML 29 | 10.7  6.8  1.7  1.0 |  86  55 |  81  66 | ++ |  82/ 71 ||  82 ||
MR Ratley, B         *+    ML 29 | 10.5  5.4  1.4  0.5 |  78  26 | 101  85 |    |  62/ 82 ||  82 ||
MR Cansler, E      F *+    ML 34 | 10.3  6.5  2.1  0.5 |  86  32 |  93 135 |  - |  25/ 80 ||  80 ||
MR Laughlin, M     F  + ~ AAA 27 |  9.4  4.0  4.0  0.5 |  94     |  92     |  + |  45/ 80 ||  80 ||
SP Stegner, J       7*    AAA 22 | 10.0  7.0  4.1  0.7 |  76     |  79     |  + |  76/ 67 ||  76 ||
SP Caudillo, O       *    AAA 24 | 10.3  3.9  4.8  0.4 |  79     |  80     | ++ |  75/ 69 ||  75 ||
SP Jackson, C        *+ ~ AAA 33 | 10.3  5.5  4.9  0.4 |  84     |  73     |  + |  73/ 65 ||  73 ||
MR Weekes, F       F      AAA 30 | 10.3  5.4  2.7  1.0 |  84     |  79     | -- |  22/ 69 ||  69 ||
MR Taylor, R           #  AAA 26 |  9.9  5.5  2.6  1.4 |  81     |  79     |  - |  53/ 69 ||  69 ||
SP Wilson, J       F  + ~ AAA 28 | 10.6  7.4  5.7  0.4 |  67     |  69     | +- |  67/ 60 ||  67 ||
MR Lucero, A       F   #~ AAA 26 | 10.5  3.6  1.9  1.7 |  78     |  77     |  - |  38/ 67 ||  67 ||
MR Delvalle, R            AAA 21 |  9.8  5.5  3.0  1.6 |  74     |  76     |  - |  49/ 65 ||  65 ||
MR Puente, J               AA 24 | 10.1  3.9  4.3  1.3 |  70     |  74     |  + |  36/ 63 ||  63 ||
MR Borgman, J             AAA 22 | 10.1  5.0  3.9  1.4 |  71     |  74     |  + |  48/ 63 ||  63 ||
MR Diaz, C                 AA 19 | 10.7  2.6  4.0  1.7 |  71     |  71     |    |  47/ 61 ||  61 ||
SP Matz, E                AAA 25 | 11.5  4.8  3.8  1.8 |  62     |  61     |  - |  61/ 53 ||  61 ||
SP Aldana, K          +   AAA 31 | 11.5  7.7  3.6  1.7 |  62     |  60     | +  |  61/ 53 ||  61 ||
SP Tello, O                AA 23 | 11.6  5.0  4.2  1.7 |  62     |  60     |  + |  60/ 52 ||  60 ||
SP Cumpiano, R    I         A 17 | 11.5  3.2  4.4  2.2 |  64     |  59     |  + |  60/ 52 ||  60 ||
SP Cuadrado, G              A 22 | 11.4  4.9  3.7  1.8 |  62     |  63     | -+ |  60/ 54 ||  60 ||
SP Alvarez, C             AAA 23 | 11.5  4.6  4.6  1.5 |  62     |  62     |  + |  60/ 54 ||  60 ||
SP Perkinson, D             A 22 | 11.9  4.0  4.9  1.7 |  62     |  58     |  + |  59/ 51 ||  59 ||
SP Kennell, J      F   #   AA 27 | 11.2  6.7  4.8  1.2 |  57     |  63     |    |  58/ 54 ||  58 ||
SP McMillin, W         #   AA 25 | 11.8  4.9  5.2  1.5 |  65     |  55     |  - |  58/ 50 ||  58 ||
MR Benitez, B               A 21 | 10.4  4.4  3.8  1.9 |  65     |  67     | -  |  44/ 58 ||  58 ||
SP Fumio, I         3      AA 23 | 11.4  5.5  5.7  1.3 |  63     |  58     |  - |  57/ 51 ||  57 ||
SP Concepcion, E    5       A 21 | 11.5  5.2  4.5  2.3 |  54     |  57     | -+ |  56/ 48 ||  56 ||
SP Caffrey, B               A 22 | 11.9  4.1  5.0  1.9 |  58     |  58     |  - |  56/ 50 ||  56 ||
SP Martinez, M     F   #   AA 22 | 12.0  5.5  5.8  1.7 |  57     |  53     |  + |  54/ 47 ||  54 ||
MR Canales, B               A 22 | 10.6  3.8  4.1  2.3 |  62     |  64     |  + |  17/ 54 ||  54 ||
MR Camacho, L               A 20 | 11.0  3.8  5.2  2.0 |  68     |  60     |    |  30/ 54 ||  54 ||
MR Samuels, D               A 20 | 10.3  5.1  4.5  2.1 |  64     |  63     | ++ |  41/ 54 ||  54 ||
SP Hampton, W          #   AA 23 | 11.8  4.8  5.2  2.2 |  51     |  54     |  + |  53/ 46 ||  53 ||
SP Camacho, B               A 21 | 11.6  3.3  4.8  3.3 |  52     |  52     | ++ |  52/ 45 ||  52 ||
MR Tobler Jr., M   F  +    AA 30 | 11.7  8.2  5.8  0.7 |  56     |  60     |  + |  39/ 51 ||  51 ||
SP Stillings, J        #   AA 22 | 12.4  4.6  7.1  2.4 |  49     |  48     | ++ |  48/ 42 ||  48 ||
MR Brooks, D           #   AA 20 | 11.5  3.9  6.6  1.9 |  51     |  58     | +  |  37/ 48 ||  48 ||
MR Pitre, F       I         A 21 | 11.6  2.7  7.0  2.5 |  55     |  50     |    |  14/ 44 ||  44 ||
MR Haynes, S               AA 19 | 11.8  3.8  7.3  2.5 |  50     |  49     |  + |  24/ 43 ||  43 ||
MR Street, D                A 20 | 11.6  4.5  7.4  3.2 |  47     |  47     |    |  31/ 41 ||  41 ||

 (25) ML               | (29) AAA              | (28) AA               | (28) A                | ( 1) DL               |
 SP Anderson, R     32 | SP Aldana, K       31 | SP Fumio, I        23 | SP Caffrey, B      22 | 3B Villatoro, R    34 |
 SP Bergmann, M     29 | SP Alvarez, C      23 | SP Hampton, W      23 | SP Camacho, B      21 |                       |
 SP Cobbins, G      34 | SP Caudillo, O     24 | SP Kennell, J      27 | SP Concepcion, E   21 |                       |
 SP Ellwood, N      28 | SP Jackson, C      33 | SP Martinez, M     22 | SP Cuadrado, G     22 |                       |
 SP Llanes, H       29 | SP Matz, E         25 | SP McMillin, W     25 | SP Cumpiano, R     17 |                       |
 MR Cansler, E      34 | SP Stegner, J      22 | SP Stillings, J    22 | SP Perkinson, D    22 |                       |
 MR Carroll, J      32 | SP Wilson, J       28 | SP Tello, O        23 | MR Benitez, B      21 |                       |
 MR Diep, R         33 | MR Borgman, J      22 | MR Brooks, D       20 | MR Camacho, L      20 |                       |
 MR Jones, R        33 | MR Delvalle, R     21 | MR Diaz, C         19 | MR Canales, B      22 |                       |
 MR Ratley, B       29 | MR Laughlin, M     27 | MR Haynes, S       19 | MR Pitre, F        21 |                       |
 MR Volz, E         35 | MR Lucero, A       26 | MR Puente, J       24 | MR Samuels, D      20 |                       |
  C Griego, C       30 | MR Taylor, R       26 | MR Tobler Jr., M   30 | MR Street, D       20 |                       |
  C Zarzuela, J     21 | MR Weekes, F       30 |  C Keller, T       25 |  C Patterson, W    18 |                       |
 1B Hazel, T        33 |  C Au, N           28 |  C Ramirez, C      27 | 1B Dyer, D         19 |                       |
 2B Doty, B         35 |  C Kitts, P        24 |  C Rosato, B       34 | 1B Holle, R        23 |                       |
 2B Echevarria, R   22 |  C Moore, H        29 |  C Smith, S        24 | 1B Muñiz, D        22 |                       |
 2B Goodridge, J    33 |  C Opitz, L        33 | 1B Fano, O         23 | 2B Salazar, E      21 |                       |
 3B Guadalupe, S    27 | 2B Hernandez, F    31 | 2B Arnau, D        26 | 3B Natal, W        21 |                       |
 3B Navarrete, B    32 | 2B Nourse, J       22 | 2B Herreros, F     23 | 3B Palmore, J      23 |                       |
 SS Walker, J       24 | 3B Diz, T          28 | 2B Mixon, W        22 | SS Bradley, W      22 |                       |
 LF Conlan, M       25 | 3B Tracy, S        28 | 2B Rodriguez, A    22 | SS Lesh, W         23 |                       |
