  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .314/.380/.587 123     | .328/.392/.613 126     | -21-----   0 |  + || 126 || ML   F *    |
MR North, D          *+    ML 29 |  9.5  5.9  1.5  0.7 | 122     | 135     |    |  65/115 || 115 ||
SP Resto, C        F *+    ML 35 | 10.6  5.7  1.3  1.7 | 118     | 123     |  + | 114/106 || 114 ||
SP Gallegos, E       *+    ML 35 | 10.8  6.1  1.6  2.1 |  97     | 113     |    | 109/ 95 || 109 ||
SP Zamarripa, C      *+    ML 31 | 10.5  5.6  1.9  0.9 |  93     | 113     | ++ | 108/ 93 || 108 ||
SP Martinez, G     F *+    ML 36 | 10.0  7.5  1.8  2.3 | 113     | 108     | ++ | 106/ 94 || 106 ||
MR Cienfuegos, R      +   AAA 34 | 11.1  3.5  1.4  0.6 | 105     | 119     |  + |  57/100 || 100 ||
MR Martorell, A      *+    ML 33 | 10.5  4.4  1.7  0.6 | 131     | 113     |  + |  57/100 || 100 ||
MR Gouge, G          *+ ~ AAA 30 | 10.3  5.9  2.2  1.5 |  95     | 101     |  + |  66/ 87 ||  87 ||
SP Yamada, C         *+ ~ AAA 35 | 10.4  6.7  2.8  1.7 |  88     |  88     | ++ |  86/ 76 ||  86 ||
SP Dooley, C          + ~ AAA 30 | 11.1  4.9  3.2  0.5 |  66     |  83     | -+ |  80/ 69 ||  80 ||
SP Bernard, K       8*    AAA 25 | 11.3  5.9  3.2  2.0 |  69     |  77     |  + |  74/ 65 ||  74 ||
SP Clore, E         7     AAA 21 | 14.1  2.8  2.6  3.3 |  64     |  69     |  + |  66/ 59 ||  66 ||
SP Boris, B            #  AAA 23 | 12.9  3.2  4.0  1.4 |  63     |  59     | ++ |  60/ 52 ||  60 ||
MR Gonzales, G         #  AAA 23 | 10.3  7.8  4.5  2.8 |  66     |  65     | -- |  18/ 56 ||  56 ||
SP Williams, E            AAA 20 | 14.5  2.5  3.9  3.2 |  47     |  57     | ++ |  51/ 48 ||  51 ||
SP Olivares, J         #   AA 24 | 14.2  2.7  5.1  2.2 |  43     |  49     |  + |  48/ 42 ||  48 ||
MR Upshaw, B                A 22 | 13.7  2.8  4.1  2.7 |  64     |  54     |  + |  37/ 48 ||  48 ||
MR Gerena, D              AAA 24 | 10.7  6.8  5.7  1.9 |  56     |  56     |  + |  15/ 48 ||  48 ||
MR Gerardi, J              AA 18 | 14.5  1.6  4.0  3.0 |  51     |  55     | -+ |  15/ 47 ||  47 ||
MR Zabaleta, D         #   AA 26 | 12.6  2.7  5.0  0.6 |  59     |  53     |  + |  26/ 47 ||  47 ||
SP Shelton, M          #   AA 24 | 12.5  5.5  6.4  2.2 |  52     |  44     | +- |  46/ 40 ||  46 ||
SP Lipford, L              AA 23 | 13.8  4.2  6.1  2.7 |  48     |  43     | ++ |  44/ 38 ||  44 ||
MR Clemente, B         #   AA 21 | 13.7  4.3  5.6  3.6 |  48     |  46     |    |  31/ 41 ||  41 ||
SP Gibson, M                A 22 | 15.6  2.0  6.3  3.0 |  41     |  39     |  - |  40/ 35 ||  40 ||
SP Lorenz, J                A 23 | 14.3  3.1  6.5  2.5 |  39     |  42     | -  |  40/ 35 ||  40 ||
MR Robison, G               A 17 | 15.4  1.4  4.9  3.5 |  46     |  46     |    |  30/ 40 ||  40 ||
MR Depalma, J              AA 24 | 14.1  2.7  6.1  2.3 |  40     |  44     | -+ |  28/ 37 ||  37 ||
MR Murphey, J               A 21 | 15.1  1.7  5.6  3.1 |  37     |  45     | -+ |  28/ 37 ||  37 ||
MR Rothman, R              AA 22 | 14.2  2.6  6.3  2.5 |  41     |  43     |  - |  20/ 36 ||  36 ||
MR Egea, A                  A 17 | 14.6  2.7  6.5  3.1 |  40     |  41     |  - |  20/ 35 ||  35 ||
MR Seaver, C               AA 20 | 15.8  1.3  6.3  3.5 |  39     |  39     | -+ |  19/ 34 ||  34 ||
SP Allain, N               AA 22 | 15.1  2.7  8.4  2.4 |  30     |  35     |    |  33/ 29 ||  33 ||
SP Castro, B               AA 20 | 15.2  3.1  8.2  3.2 |  37     |  33     |  + |  32/ 29 ||  32 ||
MR Hernandez, R            AA 18 | 15.3  1.8  7.7  2.8 |  34     |  36     |  + |  17/ 30 ||  30 ||
MR Alcaraz, C               A 18 | 16.9  1.2  7.1  4.9 |  33     |  35     |  + |  17/ 30 ||  30 ||
SP Fitzwater, M             A 18 | 17.0  2.1  9.9  3.9 |  35     |  27     | ++ |  28/ 24 ||  28 ||
MR Gutierrez, M             A 18 | 18.0  0.2  7.4  5.2 |  30     |  33     |  + |  16/ 28 ||  28 ||
SP Roosevelt, T             A 19 | 18.5  1.4 10.6  5.1 |  31     |  24     |  - |  25/ 22 ||  25 ||
MR Hartford, Z              A 17 | 18.8  0.2  9.8  5.5 |  25     |  27     |    |  13/ 22 ||  22 ||

 (25) ML               | (23) AAA              | (23) AA               | (22) A                | ( 0) DL               |
 SP Bengoa, A       36 | SP Ambrosino, F    35 | SP Allain, N       22 | SP Fitzwater, M    18 |                       |
 SP Deckard, F      30 | SP Bernard, K      25 | SP Castro, B       20 | SP Gibson, M       22 |                       |
 SP Gallegos, E     35 | SP Boris, B        23 | SP Lipford, L      23 | SP Lorenz, J       23 |                       |
 SP Martinez, G     36 | SP Clore, E        21 | SP Olivares, J     24 | SP Roosevelt, T    19 |                       |
 SP Zamarripa, C    31 | SP Cunningham, R   35 | SP Shelton, M      24 | MR Alcaraz, C      18 |                       |
 MR Lafrance, H     32 | SP Dooley, C       30 | MR Clemente, B     21 | MR Egea, A         17 |                       |
 MR Martorell, A    33 | SP Williams, E     20 | MR Depalma, J      24 | MR Gutierrez, M    18 |                       |
 MR North, D        29 | SP Yamada, C       35 | MR Gerardi, J      18 | MR Hartford, Z     17 |                       |
 MR Prestridge, B   36 | MR Cienfuegos, R   34 | MR Hernandez, R    18 | MR Murphey, J      21 |                       |
 MR Resto, C        35 | MR Gerena, D       24 | MR Rothman, R      22 | MR Robison, G      17 |                       |
  C Griego, C       36 | MR Gonzales, G     23 | MR Seaver, C       20 | MR Upshaw, B       22 |                       |
  C Mack, C         30 | MR Gouge, G        30 | MR Zabaleta, D     26 | 1B Bruck, M        20 |                       |
 1B Raglin, H       28 |  C Quiros, H       26 | 1B Avera, S        21 | 1B Lipinski, C     21 |                       |
 1B Taveras, L      32 |  C Valls, N        33 | 1B Rodger, D       21 | 2B Yoshii, N       21 |                       |
 1B Wen, A          27 |  C Wadkins, D      20 | 2B Escalante, R    22 | 3B Romero, S       18 |                       |
 2B Cyrus, L        34 | 1B Miller, R       29 | 2B McNary, R       22 | SS Hazley, K       21 |                       |
 3B Singh, W        32 | 3B Feaster, R      23 | 2B Whelan, J       22 | SS Sainz, A        18 |                       |
 SS Bloomquist, M   27 | 3B Timmer, H       24 | 3B Dardey, E       20 | LF Figueroa, C     22 |                       |
 SS Meraz, A        36 | SS Roxas, V        21 | SS Cullum, R       23 | LF Hallenbeck, N   19 |                       |
 LF Almeda, T       25 | CF Belton, D       21 | SS Riddle, J       23 | LF Sapienza, A     17 |                       |
 LF Conlan, M       31 | CF Martines, J     32 | LF Zuber, R        21 | RF Romero, X       18 |                       |
 LF Rivas, G        30 | RF Gutierrez, P    28 | CF Viera, B        22 | RF Santoyo, A      21 |                       |
 CF Sanchez, M      32 | RF Lamela, P       29 | RF Jewett, J       22 |                       |                       |
 RF Finley, T       31 |                       |                       |                       |                       |
 DH Alfano, A       34 |                       |                       |                       |                       |
Total:93 (target 70-75)
Balance:48/45 = 1.067 (ideal: 1.273)

 AAA -> AA   SP Joel Olivares
 AAA -> A    3B Samuel Romero
   A -> AA   RF Joseph Jewett
  DL -> AAA  SP Frank Ambrosino
  DL -> AAA  MR Roberto Cienfuegos
  DL -> AAA  SP Richard Cunningham
  DL -> AAA   C Hernan Quiros

SP
Francis Deckard
Adrian Bengoa
Celso Resto
Evelio Gallegos
George Martinez

LR
Crispin Zamarripa

MR
Andres Martorell

SU
Henry Lafrance
David North

CL
Bill Prestridge

NONE


BP Ability: 167
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Taveras, L      (D) Bloomquist, M   |1B| ( 1) Raglin, H       ( 1) Meraz, A       
2B| Cyrus, L        (D)                 |2B| ( 1) Bloomquist, M  
3B| Singh, W        (D)                 |3B| ( 1) Bloomquist, M   ( 1) Wen, A         
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Bloomquist, M  
LF| Finley, T       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M      ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     

vs RHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Raglin, H       (D) Bloomquist, M   |1B| ( 1) Bloomquist, M   ( 1) Meraz, A       
2B| Cyrus, L        (D)                 |2B| ( 1) Bloomquist, M  
3B| Singh, W        (D)                 |3B| ( 1) Bloomquist, M  
