bsf: 1.29
act: 23022


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5375/13297 0.288/0.712
Pitching: 7300/11007 0.399/0.601

           Hits | 0.123
        Doubles | 0.067
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.077
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29296935283878445, RandomForest(...)), (0.28288038974415297, Isotonic(...)), (0.27773432097186407, Huber(...)), (0.28066010177698847, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [320. 175. 188. 168. 250.  34.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.664 0.089 0.247]
-- Doubles
Selected: LinearScores: [(0.06682054217234497, RandomForest(...)), (0.03669963301198135, Isotonic(...)), (0.06201415291089026, Huber(...)), (0.06865334452574738, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 45. 40. 26. 33.  6.]Coefficients: [ 3.89825723e-04  5.11856041e-04 -8.81899618e-05]Intercept: -0.0023938661853918006Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.0852889821656612, RandomForest(...)), (0.022460533751356593, Isotonic(...)), (0.09254899032737807, Huber(...)), (0.09384279293172493, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 12.  5.  6. 10. 13.]Coefficients: [7.21020775e-05 2.98288959e-05 1.38698493e-04]Intercept: -0.004990098025861265Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.15844164889890322, RandomForest(...)), (0.15963910286645788, Isotonic(...)), (0.16446600464032438, Huber(...)), (0.163847331816258, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 33. 49. 28. 31. 13.]Coefficients: [-0.01047297  0.01020359  0.03628186 -0.00284552  0.00864459 -0.00206225]Intercept: -0.0029938808237291396Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.11867698992471909, RandomForest(...)), (0.12060633481920746, Isotonic(...)), (0.12281821644949271, Huber(...)), (0.11532669159486009, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [52. 38. 41. 79. 43.  6.]Coefficients: [0.02268408 0.05613845]Intercept: 0.012381253107342042Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.20252970319948005, RandomForest(...)), (0.19615161023935432, Isotonic(...)), (0.2148094490057747, Huber(...)), (0.21431659585653162, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 115. 153. 122. 213.  28.]Coefficients: [-0.43979566]Intercept: 0.4736777741655215Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.079
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05029936144540822, RandomForest(...)), (0.053358375752297627, Isotonic(...)), (0.062116052711363855, Huber(...)), (0.06607637906939468, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  0.  3.  1.  0.]Coefficients: [-0.0008363   0.00052605 -0.00086444  0.00066149 -0.00101166]Intercept: 0.3117351136784873Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.004874631621671122, RandomForest(...)), (-0.026118448898645525, Isotonic(...)), (0.02263309535305602, Huber(...)), (0.017786894839005158, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  1.  0.  8.  1.]Coefficients: [ 0.01413256  0.01008593  0.0026746   0.00211184 -0.00076291]Intercept: 0.03737682886065752Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.1179045904385065, RandomForest(...)), (0.10357461926567835, Isotonic(...)), (0.1096744741668465, Huber(...)), (0.11048499298262533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 42.  2.  1.]Coefficients: [-0.00089169]Intercept: 0.09703606992563635Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12037008260202205, RandomForest(...)), (0.010033837296488657, Isotonic(...)), (0.11859534037594344, Huber(...)), (0.1278589556347672, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 53.  2.  6.  0.]Coefficients: [ 0.00014132 -0.00156284  0.00018026]Intercept: 0.16791809125239515Feature Mask: [ True  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.28215333402010245, RandomForest(...)), (0.2999495918116238, Isotonic(...)), (0.29813483955693043, Huber(...)), (0.2975324635489519, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   2.   5.   4.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  68  77  78  76  86  96  93  97 109 114
                 Gap |  96 (  2)  98 |  90  91  92  93  95  96  97  98  99 100
               Power |  99 ( -1)  98 | 102 103 100 101 104  98  99 100 103 107
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 101
           Avoid K's | 103 (  5) 108 |  92  92  93  98 103 101  95 105 112 112
       Running Speed |  97 (  1)  98 |  96  97  97  97  97  97  98  98  98  99

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 (  8)  94 |  65  68  71  73  77  80  84  88  92  96
             Control |  86 (  8)  94 |  65  67  71  73  76  80  83  86  90  94
            Movement |  80 ( 22) 102 |  46  50  54  58  63  69  77  85  96 109
     Groundball Pct. |  95 (-10)  85 | 113 107 101  95  90  86  81  77  74  70
           Endurance |  85 ( 12)  97 | 

C  Blakes, D       33| .314/.350/.463 115 105 | .319/.353/.465 116 142 | 92-1----  15 |    || 131 || ML   F *    |
SS Veloz, B        20| .210/.235/.267  73     | .142/.165/.191  52     | -3525---   0 |  - ||  56 || AA          |
SS Herron, M       20| .159/.182/.214  58     | .159/.182/.214  58     | -3545---  -4 |  - ||  54 || AA          |
CF Latorre, J      20| .143/.173/.210  56     | .143/.175/.218  57     | -2---762  -3 |  + ||  54 || AA          |
2B Mixon, W        20| .218/.239/.279  75     | .147/.169/.206  54     | -2621---  -5 |  + ||  53 || AA       #  |
CF Millner, J      23| .142/.164/.203  53     | .142/.168/.211  55     | -2---666  -3 |  + ||  51 || AA          |
CF Henriquez, G    21| .141/.170/.184  53     | .141/.170/.184  53     | -2---357  -6 |  + ||  47 || A           |
C  Winn, S         21| .144/.178/.179  54     | .144/.176/.179  53     | 31------  -9 | ++ ||  44 || A           |
CF Hilton, E       19| .136/.156/.170  48     | .140/.165/.181  51     | -2---654  -7 | -+ ||  44 || A           |
RF Tassone, B      21| .192/.222/.238  68     | .158/.185/.196  57     | -2---314 -15 | -+ ||  43 || A           |
3B Palmore, J      21| .141/.172/.194  54     | .110/.138/.156  43     | -3362---  -3 |  - ||  42 || A           |
LF Thibodeau, G    23| .185/.204/.219  62     | .141/.160/.174  49     | -1---413 -15 |  - ||  36 || A           |
1B Takacs, C       18| .136/.156/.151  46     | .136/.157/.154  47     | -5---1-1 -17 |  - ||  30 || A           |
RF Spurlin, D      18| .110/.131/.125  39     | .111/.139/.133  42     | -1---1-3 -17 |  + ||  24 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Cobbins, G        *+    ML 32 |  8.5  7.1  1.7  0.6 | 103 589 | 115  90 |  + | 112/ 97 || 112 ||
SP Llanes, H       F *     ML 27 |  8.0  9.2  2.6  0.6 |  96     | 115     | ++ | 110/ 96 || 110 ||
MR Diep, R         F *+    ML 31 |  8.3  7.4  1.1  0.5 | 123 238 | 125 125 |  + |  98/108 || 108 ||
SP Clothier, A     F *+    ML 34 |  8.4  6.8  2.1  0.8 | 114   0 | 104 999 |  + | 105/ 92 || 105 ||
SP Macias, R         *    AAA 30 |  8.0  9.4  2.3  1.1 | 104 143 | 103 274 |  - | 103/ 89 || 103 ||
SP Bergmann, M       *+    ML 27 |  9.1  6.6  1.4  1.0 |  93  89 | 103 229 | ++ | 100/ 87 || 100 ||
SP Medina, B         *+    ML 29 |  9.0  7.0  2.6  0.5 |  98  49 | 101  74 |  + | 100/ 87 || 100 ||
SP Garrett, L        *+    ML 31 |  8.8  6.9  3.1  0.5 | 102  39 |  98 122 |  + |  96/ 86 ||  96 ||
SP Montejano, D    F *+    ML 32 |  8.7  7.0  3.0  0.9 |  92  29 |  92 173 |  - |  91/ 80 ||  91 ||
SP Fansler, P        *+    ML 28 | 10.0  6.0  1.3  1.0 |  80  48 |  92 140 | -+ |  89/ 78 ||  89 ||
MR Reinoso, J      F *     ML 36 |  9.4  5.9  1.9  0.6 |  88 214 | 103  79 | ++ |  78/ 87 ||  87 ||
SP Schuler, R      F *+    ML 33 | 10.0  5.6  2.1  0.9 |  84 636 |  88  50 |  + |  86/ 75 ||  86 ||
SP Wales, D           +   AAA 29 |  9.8  5.8  3.5  0.4 |  81  27 |  88  68 |  - |  84/ 74 ||  84 ||
SP Kittel, M       F  +   AAA 26 | 10.0  5.5  3.5  0.8 |  77     |  81     |  + |  79/ 69 ||  79 ||
SP Oropesa, H        *    AAA 21 | 11.2  4.6  2.5  1.5 |  64     |  69     | ++ |  66/ 59 ||  66 ||
SP Aldana, K          +   AAA 29 | 10.6  7.1  3.5  1.8 |  68     |  64     | +  |  64/ 56 ||  64 ||
SP Kennell, J     I 9  #  AAA 25 | 11.0  6.6  4.3  1.2 |  59     |  66     |    |  60/ 55 ||  60 ||
MR Laughlin, M       *    AAA 25 | 10.9  4.7  4.2  0.8 |  75     |  68     |  + |  34/ 60 ||  60 ||
SP Cashion, R      F   #  AAA 27 | 11.9  5.3  2.8  2.1 |  60     |  58     |    |  58/ 50 ||  58 ||
SP Tello, O               AAA 21 | 11.7  4.1  3.8  2.1 |  57     |  56     |  + |  56/ 48 ||  56 ||
MR Bell, J           *  ~ AAA 23 | 10.4  5.5  4.9  1.3 |  74     |  63     | ++ |  18/ 56 ||  56 ||
MR Lucero, A           #  AAA 24 | 12.0  3.5  1.9  1.6 |  68     |  63     |  - |  31/ 55 ||  55 ||
MR Elizondo, D       *    AAA 24 | 10.2 10.4  4.1  2.1 |  66     |  61     | +  |  41/ 54 ||  54 ||
SP Stegner, J              AA 20 | 11.8  3.6  7.4  1.6 |  49     |  50     |  + |  50/ 43 ||  50 ||
SP Martinez, M         #  AAA 20 | 12.5  3.9  5.8  1.7 |  51     |  49     |  + |  50/ 43 ||  50 ||
MR Taylor, R              AAA 24 | 12.1  5.4  3.3  1.7 |  57     |  59     |  - |  38/ 50 ||  50 ||
MR Nicholson, C    F   #   AA 24 | 11.2  4.1  5.5  1.4 |  51     |  59     | -+ |  28/ 49 ||  49 ||
SP Ramirez, J               A 22 | 13.1  3.4  4.4  2.3 |  47     |  49     |  - |  48/ 42 ||  48 ||
MR Borgman, J               A 20 | 12.2  3.8  4.7  1.7 |  52     |  54     |  + |  35/ 47 ||  47 ||
MR Cancio, F               AA 23 | 12.6  3.8  4.9  1.3 |  51     |  54     |  - |  26/ 46 ||  46 ||
SP Caudillo, O             AA 22 | 12.9  3.9  5.5  1.7 |  49     |  49     | ++ |  46/ 42 ||  46 ||
SP McMillin, W             AA 23 | 13.2  4.0  6.3  1.8 |  49     |  45     |  - |  46/ 40 ||  46 ||
SP Matz, E                  A 23 | 13.6  3.9  5.1  2.2 |  45     |  45     |  - |  45/ 39 ||  45 ||
MR McFadden, D             AA 22 | 13.1  3.8  4.5  1.7 |  46     |  51     |  + |  33/ 43 ||  43 ||
MR Puente, J                A 22 | 13.4  3.9  5.0  1.8 |  46     |  48     |  + |  23/ 42 ||  42 ||
MR Jimenez, G          #   AA 23 | 13.1  3.9  5.2  2.2 |  41     |  48     |    |  31/ 41 ||  41 ||
SP Stillings, J             A 20 | 12.9  4.1  7.3  2.8 |  42     |  41     | ++ |  41/ 35 ||  41 ||
MR Meyer, C                AA 21 | 13.5  4.1  4.8  2.1 |  44     |  47     | -+ |  22/ 40 ||  40 ||
MR Shuler, S               AA 20 | 14.1  3.3  4.5  2.0 |  54     |  44     |  + |  30/ 40 ||  40 ||
SP Gay, S                  AA 20 | 13.1  4.0  6.0  3.0 |  41     |  42     |  + |  39/ 36 ||  39 ||
SP Silvia, T           #   AA 21 | 14.7  3.4  6.4  3.4 |  34     |  37     | -+ |  36/ 31 ||  36 ||
SP Gilpin, D               AA 19 | 14.2  3.4  6.8  3.3 |  33     |  38     | ++ |  36/ 32 ||  36 ||
MR Oppenheim, H             A 21 | 15.4  3.3  3.4  2.6 |  45     |  41     | -- |  20/ 36 ||  36 ||
SP Fergus, P                A 19 | 15.7  3.4  5.4  3.1 |  41     |  35     |  - |  36/ 31 ||  36 ||
MR McDaniel, W              A 17 | 13.5  3.4  6.7  2.5 |  38     |  42     |  + |  20/ 35 ||  35 ||
MR Philson, L              AA 24 | 15.4  3.4  3.6  3.5 |  46     |  37     |  + |  11/ 34 ||  34 ||
MR Diaz, C                  A 17 | 15.3  3.4  5.1  2.7 |  39     |  39     |    |  26/ 34 ||  34 ||
MR Meador, M                A 20 | 14.7  4.2  6.9  2.6 |  35     |  38     | ++ |  32/ 32 ||  32 ||
MR Brooks, D                A 18 | 15.1  3.5  7.5  2.6 |  32     |  37     | +  |  24/ 31 ||  31 ||
SP Fumio, I                 A 21 | 16.1  3.6  7.9  3.7 |  33     |  31     |  - |  30/ 27 ||  30 ||
MR Haynes, S                A 17 | 16.4  3.7  8.7  4.0 |  30     |  29     |  + |   8/ 25 ||  25 ||

 (25) ML               | (31) AAA              | (30) AA               | (29) A                | ( 0) DL               |
 SP Bergmann, M     27 | SP Aldana, K       29 | SP Caudillo, O     22 | SP Fergus, P       19 |                       |
 SP Cobbins, G      32 | SP Cashion, R      27 | SP Gay, S          20 | SP Fumio, I        21 |                       |
 SP Garrett, L      31 | SP Kennell, J      25 | SP Gilpin, D       19 | SP Matz, E         23 |                       |
 SP Llanes, H       27 | SP Macias, R       30 | SP McMillin, W     23 | SP Meador, M       20 |                       |
 SP Medina, B       29 | SP Martinez, M     20 | SP Silvia, T       21 | SP Ramirez, J      22 |                       |
 SP Schuler, R      33 | SP Oropesa, H      21 | SP Stegner, J      20 | SP Stillings, J    20 |                       |
 MR Clothier, A     34 | SP Tello, O        21 | MR Cancio, F       23 | MR Borgman, J      20 |                       |
 MR Diep, R         31 | SP Wales, D        29 | MR Jimenez, G      23 | MR Brooks, D       18 |                       |
 MR Fansler, P      28 | MR Bell, J         23 | MR McFadden, D     22 | MR Diaz, C         17 |                       |
 MR Montejano, D    32 | MR Elizondo, D     24 | MR Meyer, C        21 | MR Haynes, S       17 |                       |
 MR Reinoso, J      36 | MR Kittel, M       26 | MR Nicholson, C    24 | MR McDaniel, W     17 |                       |
  C Au, N           26 | MR Laughlin, M     25 | MR Philson, L      24 | MR Oppenheim, H    21 |                       |
  C Blakes, D       33 | MR Lucero, A       24 | MR Shuler, S       20 | MR Puente, J       22 |                       |
  C Loranger, D     33 | MR Taylor, R       24 | 1B Quarles, R      26 |  C Winn, S         21 |                       |
 1B Reger, W        32 |  C Keller, T       23 | 2B Arnau, D        24 | 1B Takacs, C       18 |                       |
 1B Tepper, J       29 |  C Kitts, P        22 | 2B Fernandez, M    27 | 2B Burling, S      22 |                       |
 2B Goodridge, J    31 |  C Smith, S        22 | 2B Mixon, W        20 | 2B Herreros, F     21 |                       |
 2B Hazel, T        30 | 1B Larsen, J       28 | 2B Raglin, H       21 | 2B Rodriguez, A    19 |                       |
