  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.45738000000002393, 1.2266100000000641, 1.9744200000001033, 5.161000000000236, 1.3479999999999623])
act: 35898


runBB: 0.60
run1B: 0.44
run2B: 0.57
run3B: 0.71
runHR: 1.92
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.98
woba1B: 0.80
woba2B: 0.96
woba3B: 1.10
wobaHR: 2.46


Batting: 4821/18845 0.204/0.796
Pitching: 10550/12323 0.461/0.539

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22957081589496997, RandomForest(...)), (0.23201748247653317, Isotonic(...)), (0.23844083465499122, Huber(...)), (0.2377000247921736, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [224. 138. 144. 113. 186.  23.]Coefficients: [0.22926472 0.01476   ]Intercept: 0.05757474660748219Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02991112414379904, RandomForest(...)), (0.028773676536887338, Isotonic(...)), (0.02206441440368312, Huber(...)), (0.028181519123078574, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  8. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: HuberScores: [(0.03908136357282662, RandomForest(...)), (0.026312161396642792, Isotonic(...)), (0.03657426034325406, Huber(...)), (0.035360568057767106, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00864751 -0.00212247 -0.00129447  0.0143343 ]Intercept: -0.0027279574860594714Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3158681658804789, RandomForest(...)), (0.31832567249127436, Isotonic(...)), (0.3023994602004651, Huber(...)), (0.29432345716111785, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 168. 331. 167. 166.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07024636025690896, RandomForest(...)), (0.05378890800046432, Isotonic(...)), (0.06292285764511019, Huber(...)), (0.07219998970906776, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 30. 53. 45.  5.]Coefficients: [6.69398149e-05 7.65812442e-04 1.17075628e-04]Intercept: 0.0034828391542847253Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20891559784224434, RandomForest(...)), (0.1872012172316532, Isotonic(...)), (0.22930244292286264, Huber(...)), (0.2222474745451493, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [159. 130. 116. 128. 231.  17.]Coefficients: [-0.48399505]Intercept: 0.49893070190817496Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.039
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.013220839329394107, RandomForest(...)), (0.03162074930067046, Isotonic(...)), (0.02698646486710247, Huber(...)), (0.024041990821838038, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [17.  1.  1.  3.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.06891588909335152, RandomForest(...)), (-0.02982125663798385, Isotonic(...)), (-0.030467791601613985, Huber(...)), (-0.035505862245162355, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 5. 2.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: LinearScores: [(0.07637592661171536, RandomForest(...)), (0.06316692962823663, Isotonic(...)), (0.06346102025755918, Huber(...)), (0.0643138806255356, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.001091]Intercept: 0.11757756483353488Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14592507637599614, RandomForest(...)), (0.13802544347500242, Isotonic(...)), (0.1328961982095661, Huber(...)), (0.13445042500780935, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  6.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23731446571395212, RandomForest(...)), (0.22745675444642474, Isotonic(...)), (0.2832539343668085, Huber(...)), (0.28717113515567, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [138.  11.   1.  18.   3.]Coefficients: [ 0.00215673  0.00010889 -0.0001806   0.00286003]Intercept: -0.017712546584551847Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  62  68  75  80  87  93  99 105 111
                 Gap |  98 (  1)  99 |  95  95  95  96  97  97  98  99  99  99
               Power |  94 (  8) 102 |  87  88  89  93  93  94  97 102 102 105
                 Eye |  96 (  5) 101 |  84  86  89  91  93  96  98 100 103 105
           Avoid K's |  98 (  1)  99 |  94  95  96  97  98  98  99  99 100 101
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  8) 102 |  42  42  42  42  88  88  88  95 102 107
             Control |  91 ( 16) 107 |  66  66  66  66  66  66  67  91 100 115
            Movement |  88 ( 29) 117 |  56  59  61  64  68  73  79  87  98 112
     Groundball Pct. | 100 (  0) 100 |  99  99  99 100 100 100 100 103 103 103
           Endurance | 100 (  0) 100 | 

CF Boggs, R        31| .297/.363/.536 127 130 | .308/.374/.547 130 129 | -2---757   2 | -+ || 132 || ML     *    |
SP Deckard, F        *     ML 29 |  9.3  7.2  2.1  0.5 | 110 103 | 124 143 | -  | 118/105 || 118 ||
SP Llanes, H         *+    ML 33 |  8.5  8.5  3.0  0.7 |  90  60 | 115 134 | ++ | 108/ 94 || 108 ||
MR Prestridge, B   F *+    ML 34 |  9.3  6.0  1.5  0.8 | 107  97 | 122  70 | +- |  32/103 || 103 ||
SP Zamarripa, C      *+    ML 30 | 10.5  5.8  1.7  0.9 |  80  62 | 107  70 | ++ | 101/ 87 || 101 ||
MR North, D          *+    ML 27 |  9.7  6.0  2.1  0.7 | 100  51 | 113  73 |    |  54/ 95 ||  95 ||
MR Muñoz, A          *+    ML 34 |  9.3  7.4  3.0  0.5 |  95  68 | 113  89 |  + |  30/ 94 ||  94 ||
SP Oshields, G    IF *     DL 32 | 10.9  5.0  2.7  0.7 |  98  56 |  94  86 |  + |  89/ 82 ||  89 ||
SP Ober, J           *     ML 26 | 11.1  5.3  3.1  0.6 |  92  13 |  86  14 |  + |  87/ 75 ||  87 ||
SP Dooley, C         *+ ~  ML 29 | 11.2  5.2  3.4  0.6 |  60  48 |  89 211 | -+ |  83/ 72 ||  83 ||
MR Calderon, R     F *+    ML 34 | 10.8  4.7  2.5  0.7 |  89  93 |  95 112 | +  |  82/ 81 ||  82 ||
MR Hager, J          *+ ~  ML 27 | 10.2  5.7  2.7  0.9 |  88  62 |  93  61 |  + |  25/ 80 ||  80 ||
MR Puente, J         *+ ~  ML 29 | 10.5  5.1  3.2  0.6 |  78     |  95     |  + |  45/ 80 ||  80 ||
SP Fairweather, M     +   AAA 31 |  9.7  7.5  3.3  1.4 |  60     |  83     | -+ |  77/ 67 ||  77 ||
SP Matta, J          *+ ~  ML 35 | 11.1  5.9  3.2  1.0 |  69     |  80     |    |  76/ 67 ||  76 ||
MR Brawley, T      F  + ~ AAA 32 | 10.0  8.0  5.2  0.4 |  70     |  82     |  - |  39/ 68 ||  68 ||
MR Hatley, J       F  + ~ AAA 27 | 12.2  3.4  2.3  1.3 |  37     |  84     |  - |  47/ 62 ||  62 ||
MR Benitez, B          #  AAA 25 | 11.1  4.2  3.1  1.6 |  67     |  70     | -  |  45/ 60 ||  60 ||
MR Gaylord, R          #  AAA 23 | 10.0  8.1  5.2  1.4 |  60     |  66     |  - |  43/ 56 ||  56 ||
MR Delvalle, R     F   #   AA 26 | 11.2  5.3  3.5  1.8 |  59     |  66     |  - |  42/ 55 ||  55 ||
SP Terrazas, P            AAA 22 | 12.0  4.9  5.5  1.6 |  51     |  54     |  + |  54/ 47 ||  54 ||
SP Cuadrado, G         #  AAA 26 | 11.9  5.4  5.5  1.7 |  52     |  54     | -+ |  52/ 46 ||  52 ||
MR Gonzales, G             AA 22 |  9.1  8.1  5.1  2.5 |  59     |  59     | -- |  16/ 51 ||  51 ||
MR Samuels, D      F   #~  AA 24 | 11.2  5.9  5.3  1.4 |  60     |  59     | ++ |  39/ 51 ||  51 ||
SP Alvarez, C     IF   #  AAA 27 | 12.0  4.3  5.4  2.1 |  50     |  50     |  + |  50/ 43 ||  50 ||
SP Shelton, M               A 22 | 11.9  4.7  5.5  2.0 |  53     |  49     | +- |  50/ 43 ||  50 ||
MR Wurster, W         + ~  AA 29 | 18.9  3.7  2.5  0.8 |  86   8 |  45  45 |    |  24/ 43 ||  43 ||
MR Canales, B      F   #   AA 27 | 16.6  3.8  4.8  2.3 |  26     |  44     |  + |  20/ 35 ||  35 ||
SP Perkinson, D    F   #   AA 26 | 23.1  3.9  7.1  2.7 |  26     |  26     |  + |  26/ 22 ||  26 ||
SP Olivares, J              A 22 | 23.1  3.1  7.1  2.4 |  26     |  26     |  + |  26/ 22 ||  26 ||
SP Boris, B                 A 21 | 22.7  3.6  6.4  3.5 |  28     |  25     | ++ |  25/ 22 ||  25 ||
MR Zabaleta, D             AA 24 | 23.1  2.9  7.0  1.5 |  27     |  28     |  + |  14/ 24 ||  24 ||
MR Gerardi, J               A 17 | 21.9  1.7  5.3  4.0 |  24     |  27     | -+ |   7/ 23 ||  23 ||
MR Hernandez, R             A 17 | 23.1  1.7  7.1  3.3 |  24     |  25     |  + |  12/ 22 ||  22 ||
SP Castro, B                A 19 | 23.1  2.8  7.1  4.0 |  24     |  24     |  + |  22/ 21 ||  22 ||
MR Clemente, B              A 20 | 23.1  3.3  7.1  3.3 |  24     |  25     |    |  16/ 22 ||  22 ||

 (32) ML               | (18) AAA              | (16) AA               | (16) A                | ( 3) DL               |
 SP Calderon, R     34 | SP Alvarez, C      27 | SP Perkinson, D    26 | SP Boris, B        21 | SP Oshields, G     32 |
 SP Deckard, F      29 | SP Cuadrado, G     26 | MR Canales, B      27 | SP Castro, B       19 |  C Sigmon, J       24 |
 SP Dooley, C       29 | SP Terrazas, P     22 | MR Delvalle, R     26 | SP Olivares, J     22 | LF Almeda, T       23 |
 SP Llanes, H       33 | MR Benitez, B      25 | MR Gonzales, G     22 | SP Shelton, M      22 |                       |
 SP Matta, J        35 | MR Brawley, T      32 | MR Samuels, D      24 | MR Clemente, B     20 |                       |
 SP Zamarripa, C    30 | MR Fairweather, M  31 | MR Wurster, W      29 | MR Gerardi, J      17 |                       |
 MR Hager, J        27 | MR Gaylord, R      23 | MR Zabaleta, D     24 | MR Hernandez, R    17 |                       |
 MR Muñoz, A        34 | MR Hatley, J       27 |  C Hogan, G        30 |  C Wadkins, D      19 |                       |
 MR North, D        27 |  C Mack, C         28 | 2B Goldstein, S    26 | 1B Rodger, D       20 |                       |
 MR Ober, J         26 |  C Zarzuela, J     25 | 2B Natal, W        25 | 2B Brantner, R     17 |                       |
 MR Prestridge, B   34 | 1B Dey, T          28 | 2B Riddle, J       21 | 2B Escalante, R    20 |                       |
 MR Puente, J       29 | 3B Singh, W        30 | 3B Bradley, W      27 | 3B Dardey, E       18 |                       |
  C Cantu, L        31 | SS Burling, S      28 | SS Cullum, R       22 | 3B Feaster, R      22 |                       |
  C Nickell, M      27 | SS Roxas, V        20 | LF Diez, M         26 | 3B Timmer, H       23 |                       |
  C Quiros, H       24 | LF Janis, J        27 | CF Azicri, J       27 | LF Avera, S        19 |                       |
  C Winer, S        35 | CF Viera, B        20 | CF Matthews, L     21 | RF Cadle, W        18 |                       |
 1B Daughtrey, P    26 | RF Lamela, P       28 |                       |                       |                       |
 1B Delany, M       34 | RF Rivero, A       22 |                       |                       |                       |
 1B Kuster, J       35 |                       |                       |                       |                       |
 1B Miller, R       28 |                       |                       |                       |                       |
 1B Wen, A          25 |                       |                       |                       |                       |
 2B Araiza, C       27 |                       |                       |                       |                       |
 2B Gomez, F        34 |                       |                       |                       |                       |
 2B Schroeder, R    34 |                       |                       |                       |                       |
 3B Dickerson, M    36 |                       |                       |                       |                       |
 SS Clark, J        31 |                       |                       |                       |                       |
 SS Meraz, A        34 |                       |                       |                       |                       |
 LF Conlan, M       29 |                       |                       |                       |                       |
 LF Kennell, J      30 |                       |                       |                       |                       |
 CF Lopez, A        33 |                       |                       |                       |                       |
 CF Sanchez, M      30 |                       |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:85 (target 70-75)
Balance:50/35 = 1.429 (ideal: 1.273)

 AAA -> ML   1B Aaron Wen
 AAA -> ML   SP Jose Matta
 AAA -> ML   MR Julian Puente
 AAA -> ML   MR John Hager
 AAA -> ML   2B Rocky Schroeder
 AAA -> ML   CF Abel Lopez
 AAA -> AA   MR Willie Wurster
 AAA -> DL   LF Tony Almeda
  AA -> ML   2B Christopher Araiza
  AA -> AAA  MR Ricky Gaylord
  AA -> AAA  SP Chad Alvarez
  AA -> AAA  MR Jeramy Hatley
  AA -> AAA  SS Steffen Burling
  AA -> AAA  MR Braulio Benitez
  AA -> DL    C Justin Sigmon
   A -> AAA  RF Abraham Rivero
   A -> AA   MR Gregorio Gonzales
   A -> AA   CF Lanny Matthews

SP
Francis Deckard
Herman Llanes
Crispin Zamarripa
Juan Ober
Carmine Dooley

LR
Jose Matta

MR
John Hager
Julian Puente
David North

SU
Amadeo Muñoz
Robert Calderon

CL
Bill Prestridge

NONE


BP Ability: 133
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P    ( 1) Miller, R       ( 1) Dickerson, M   
2B| Schroeder, R    (D)                 |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F        ( 1) Araiza, C       ( 1) Wen, A         
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Lopez, A        ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Lopez, A       
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Lopez, A        ( 1) Kennell, J     

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P    ( 1) Miller, R      
2B| Schroeder, R    (D)                 |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F        ( 1) Araiza, C       ( 1) Wen, A         
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Lopez, A        (D)                 |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Sanchez, M      ( 1) Kennell, J     
DH| Delany, M       (D)                 |DH| ( 1) Dickerson, M   

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Wen, A          (D) Meraz, A        |1B| ( 1) Meraz, A        ( 1) Kuster, J       ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Meraz, A       
