  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.05517600000002358, 0.14797200000006325, 0.23818400000010181, 9.209999999999983, 2.0579999999998844])
act: 32706


runBB: 0.72
run1B: 0.36
run2B: 0.38
run3B: 0.40
runHR: 2.65
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.12
woba1B: 0.72
woba2B: 0.74
woba3B: 0.76
wobaHR: 3.28


Batting: 4366/16330 0.211/0.789
Pitching: 9106/11028 0.452/0.548

           Hits | 0.141
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2251350660640293, RandomForest(...)), (0.22717054215312313, Isotonic(...)), (0.2303721138229989, Huber(...)), (0.23011847334506186, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [210. 130. 134. 101. 168.  20.]Coefficients: [0.22982044 0.0168168 ]Intercept: 0.056593609112551034Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.02888521018795165, RandomForest(...)), (0.028020579190932333, Isotonic(...)), (0.02225249423812899, Huber(...)), (0.02873722461464941, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 13.  0.]Coefficients: [ 2.40330929e-04  8.03872065e-04 -1.91298719e-05 -8.08726965e-05  7.58331242e-05 -2.42961633e-04]Intercept: -0.003810256635503863Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.028899844399439895, RandomForest(...)), (0.025203479793159584, Isotonic(...)), (0.025290200092731863, Huber(...)), (0.025904427143345694, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.104 0.125 0.087 0.171 0.513]
-- HomeRuns
Selected: IsotonicScores: [(0.3173642561041357, RandomForest(...)), (0.3129027746911094, Isotonic(...)), (0.2924175629982855, Huber(...)), (0.2808738169223088, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 167. 312. 158. 166.  28.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07088546919940515, RandomForest(...)), (0.05622085411284768, Isotonic(...)), (0.06569325703200242, Huber(...)), (0.07451888350678922, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 53. 45.  5.]Coefficients: [9.52086187e-05 7.60100738e-04 7.69906551e-05]Intercept: 0.004299542365143141Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20951045434691842, RandomForest(...)), (0.18627533430578724, Isotonic(...)), (0.22272652947893554, Huber(...)), (0.21765338730032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 128. 116. 122. 217.  16.]Coefficients: [-0.47649085]Intercept: 0.49434263753371915Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02032530387065945, RandomForest(...)), (0.05218712221041818, Isotonic(...)), (0.03614030598483734, Huber(...)), (0.0320595312791041, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.041214492775809165, RandomForest(...)), (-0.038780941018347725, Isotonic(...)), (-0.022540232112837066, Huber(...)), (-0.017761427593091295, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.69302518e-05  5.83939629e-05  4.52386434e-04]Intercept: 0.053414172471931975Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.0728012241840104, RandomForest(...)), (0.05523751384547463, Isotonic(...)), (0.0656797777341596, Huber(...)), (0.06472474020361703, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00098625 -0.00331425 -0.05402908  0.00011414]Intercept: 0.06486616638774159Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.15160247359730358, RandomForest(...)), (0.13538246979054622, Isotonic(...)), (0.12465558191622894, Huber(...)), (0.12903457709191213, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2517848284593434, RandomForest(...)), (0.21455717343823114, Isotonic(...)), (0.2525443401550489, Huber(...)), (0.2560731043843339, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [122.  10.   1.  10.   4.]Coefficients: [ 2.13396048e-03  1.66601984e-04 -1.92506015e-05  2.97087526e-03]Intercept: -0.02748263706655782Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  60  66  71  77  83  89  94 100 105 111
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
               Power |  93 ( 11) 104 |  80  82  85  91  91  93  97 104 106 107
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97 100 102 106 108
           Avoid K's |  99 (  2) 101 |  96  97  98  98  99  99 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 102 (  7) 109 |  47  47  47  48  97  97  97 107 109 110
             Control |  94 ( 21) 115 |  62  62  62  63  63  63  66  94 108 128
            Movement |  91 ( 49) 140 |  54  57  59  62  66  71  79  89 105 134
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

CF Boggs, R        31| .298/.364/.540 136 134 | .309/.375/.552 139 133 | -2---757   1 | -+ || 140 || ML     *    |
SP Calderon, R     F *+    ML 34 | 10.5  4.7  2.3  0.5 | 112 132 | 123 157 | +  | 113/105 || 113 ||
SP Llanes, H         *+    ML 33 |  8.4  8.5  3.0  0.7 |  87  48 | 120 159 | ++ | 111/ 97 || 111 ||
SP Zamarripa, C      *+    ML 29 | 10.4  5.8  1.8  0.8 |  81  70 | 118  49 | ++ | 109/ 94 || 109 ||
MR Muñoz, A       I  *+    DL 34 |  9.2  7.6  2.9  0.5 | 101  91 | 128  79 |  + |  33/106 || 106 ||
SP Oshields, G       *     ML 32 | 10.5  5.2  2.3  0.6 | 114 178 | 112  84 |  + | 106/ 98 || 106 ||
MR Hager, J          *+ ~  ML 27 |  9.7  5.7  2.4  0.7 |  97  89 | 119 135 |  + |  31/ 99 ||  99 ||
SP Ober, J           *    AAA 26 | 10.8  5.5  3.1  0.6 | 107     |  93     |  + |  95/ 82 ||  95 ||
SP Dooley, C         *+ ~ AAA 28 | 11.0  5.3  3.4  0.5 |  60     | 108     | -+ |  95/ 82 ||  95 ||
MR Puente, J         *+ ~ AAA 28 | 10.4  5.2  3.1  0.6 |  83     | 102     |  + |  48/ 86 ||  86 ||
SP Matta, J        F  +   AAA 34 | 10.9  5.9  3.2  0.8 |  72     |  88     |    |  83/ 74 ||  83 ||
SP Kittel, M          +   AAA 32 | 10.5  6.4  3.7  0.9 |  77     |  77     |  + |  76/ 67 ||  76 ||
SP Fairweather, M     +   AAA 30 |  9.7  7.5  3.3  1.3 |  55     |  80     | -+ |  74/ 65 ||  74 ||
MR Brawley, T      F  + ~ AAA 32 | 10.3  8.0  5.3  0.5 |  68     |  80     |  - |  38/ 67 ||  67 ||
MR Benitez, B          #  AAA 25 | 10.8  4.1  3.0  1.5 |  68     |  68     | -  |  45/ 59 ||  59 ||
MR Hatley, J       F  + ~ AAA 27 | 12.7  3.6  2.3  1.4 |  37     |  79     |  - |  45/ 59 ||  59 ||
MR Delvalle, R     F   #   AA 25 | 10.9  5.3  3.4  1.6 |  57     |  65     |  - |  41/ 54 ||  54 ||
MR Wurster, W        *+ ~  AA 29 | 18.1  3.8  2.4  0.9 | 156   8 |  50  68 |    |  29/ 52 ||  52 ||
MR Gaylord, R          #   AA 23 |  9.9  8.0  5.2  1.3 |  56     |  62     |  - |  39/ 52 ||  52 ||
SP Cuadrado, G         #  AAA 26 | 11.7  5.5  5.5  1.6 |  48     |  51     | -+ |  49/ 43 ||  49 ||
MR Samuels, D      F   #~  AA 24 | 11.1  6.0  5.3  1.3 |  56     |  56     | ++ |  37/ 48 ||  48 ||
MR Gonzales, G             AA 22 |  9.0  7.9  5.1  2.3 |  54     |  54     | -- |  15/ 47 ||  47 ||
SP Alvarez, C      F   #  AAA 27 | 12.4  4.4  5.2  2.0 |  55     |  44     |  + |  46/ 40 ||  46 ||
SP Olivares, J             AA 22 | 23.1  3.2  7.1  2.4 |  25     |  25     |  + |  25/ 22 ||  25 ||
SP Shelton, M              AA 22 | 23.1  4.1  7.1  2.6 |  26     |  24     | +- |  25/ 22 ||  25 ||
SP Perkinson, D    F   #   AA 26 | 23.1  4.0  7.0  2.8 |  24     |  24     |  + |  24/ 21 ||  24 ||
MR Canales, B      F   #   AA 26 | 21.9  3.9  5.3  2.6 |  24     |  29     |  + |  14/ 24 ||  24 ||
MR Zabaleta, D             AA 24 | 23.1  2.8  7.1  1.7 |  26     |  28     |  + |  14/ 24 ||  24 ||
SP Boris, B                 A 21 | 22.7  3.0  6.5  3.4 |  27     |  23     | ++ |  24/ 21 ||  24 ||
SP Terrazas, P              A 22 | 23.1  4.8  7.1  2.7 |  23     |  25     |  + |  24/ 21 ||  24 ||
SP Krupp, R                 A 19 | 23.1  3.6  7.1  3.3 |  23     |  23     |  + |  23/ 20 ||  23 ||
SP Huie, D                  A 17 | 23.1  4.2  7.1  3.6 |  23     |  23     |    |  23/ 20 ||  23 ||
MR Gerardi, J               A 17 | 21.9  1.7  5.3  3.7 |  23     |  26     | -+ |   7/ 22 ||  22 ||
MR Janelle, C              AA 21 | 23.0  4.3  6.9  3.1 |  23     |  24     |  - |  16/ 21 ||  21 ||
MR Bate, T                  A 19 | 23.1  1.6  7.1  3.0 |  24     |  24     |  - |  12/ 21 ||  21 ||
SP Castro, B                A 18 | 23.1  2.1  7.1  4.0 |  22     |  22     |  + |  21/ 19 ||  21 ||
MR Hernandez, R             A 16 | 23.1  1.5  7.1  3.4 |  22     |  23     |  + |  11/ 20 ||  20 ||
MR Clemente, B              A 19 | 23.1  3.1  7.1  3.1 |  23     |  24     |    |  15/ 20 ||  20 ||
MR Deguzman, A              A 18 | 23.1  1.0  7.1  5.1 |  21     |  21     |  - |   6/ 18 ||  18 ||

 (25) ML               | (22) AAA              | (22) AA               | (21) A                | ( 1) DL               |
 SP Calderon, R     34 | SP Alvarez, C      27 | SP Olivares, J     22 | SP Boris, B        21 | MR Muñoz, A        34 |
 SP Deckard, F      29 | SP Cuadrado, G     26 | SP Perkinson, D    26 | SP Castro, B       18 |                       |
 SP Llanes, H       33 | SP Dooley, C       28 | SP Shelton, M      22 | SP Huie, D         17 |                       |
 SP Oshields, G     32 | SP Matta, J        34 | MR Canales, B      26 | SP Krupp, R        19 |                       |
 SP Zamarripa, C    29 | MR Benitez, B      25 | MR Delvalle, R     25 | SP Terrazas, P     22 |                       |
 MR Hager, J        27 | MR Brawley, T      32 | MR Gaylord, R      23 | MR Bate, T         19 |                       |
 MR North, D        27 | MR Fairweather, M  30 | MR Gonzales, G     22 | MR Clemente, B     19 |                       |
 MR Prestridge, B   34 | MR Hatley, J       27 | MR Janelle, C      21 | MR Deguzman, A     18 |                       |
 MR Silvas, P       37 | MR Kittel, M       32 | MR Samuels, D      24 | MR Gerardi, J      17 |                       |
  C Cantu, L        31 | MR Ober, J         26 | MR Wurster, W      29 | MR Hernandez, R    16 |                       |
  C Nickell, M      27 | MR Puente, J       28 | MR Zabaleta, D     24 |  C Wadkins, D      18 |                       |
  C Quiros, H       24 |  C Hogan, G        30 |  C Sigmon, J       24 | 1B Rodger, D       20 |                       |
  C Winer, S        35 |  C Mack, C         28 | 2B Goldstein, S    25 | 2B Brantner, R     17 |                       |
 1B Daughtrey, P    26 |  C Zarzuela, J     25 | 2B Riddle, J       21 | 2B Escalante, R    20 |                       |
 1B Kuster, J       35 | 1B Dey, T          28 | 3B Bradley, W      27 | 3B Dardey, E       18 |                       |
 1B Miller, R       27 | 1B Wen, A          25 | SS Burling, S      28 | 3B Feaster, R      22 |                       |
 2B Gomez, F        33 | 2B Schroeder, R    34 | SS Cullum, R       21 | 3B Timmer, H       22 |                       |
 3B Dickerson, M    36 | 3B Natal, W        25 | LF Janis, J        27 | LF Avera, S        19 |                       |
 SS Araiza, C       27 | 3B Singh, W        30 | CF Azicri, J       27 | CF Matthews, L     21 |                       |
 SS Clark, J        30 | SS Roxas, V        20 | CF Viera, B        20 | RF Cadle, W        18 |                       |
 SS Meraz, A        34 | LF Almeda, T       23 | RF Diez, M         25 | RF Rivero, A       22 |                       |
 LF Conlan, M       29 | CF Lopez, A        33 | RF Lamela, P       28 |                       |                       |
 LF Kennell, J      29 |                       |                       |                       |                       |
 CF Sanchez, M      30 |                       |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:49/42 = 1.167 (ideal: 1.273)

  ML -> DL   MR Amadeo Muñoz
 AAA -> ML   SP German Oshields
 AAA -> AA   MR Willie Wurster
 AAA -> AA   RF Pablo Lamela
  AA -> AAA  1B Aaron Wen
  AA -> AAA  MR Braulio Benitez
  AA -> AAA  SP Chad Alvarez
   A -> AA   SP Michael Shelton

SP
Francis Deckard
Robert Calderon
Herman Llanes
German Oshields

LR
Crispin Zamarripa

MR
John Hager

SU
Pruden Silvas
David North

CL
Bill Prestridge

NONE


BP Ability: 176
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M    ( 1) Daughtrey, P   
2B| Winer, S        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F        ( 1) Araiza, C      
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J      ( 1) Miller, R      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P   
2B| Winer, S        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F        ( 1) Araiza, C      
