  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.5205420000000239, 1.3959990000000644, 2.2470780000001036, 4.695000000000122, 1.1819999999999806])
act: 36071


runBB: 0.57
run1B: 0.45
run2B: 0.60
run3B: 0.76
runHR: 1.84
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 0.95
woba1B: 0.81
woba2B: 0.99
woba3B: 1.16
wobaHR: 2.37


Batting: 4861/18990 0.204/0.796
Pitching: 10616/12437 0.461/0.539

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2317837110165594, RandomForest(...)), (0.2324213628056686, Isotonic(...)), (0.23905439886051305, Huber(...)), (0.2381607689819941, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [225. 139. 145. 113. 187.  23.]Coefficients: [0.23049806 0.01402623]Intercept: 0.05719813262393708Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.028143195822724325, RandomForest(...)), (0.02858663368856329, Isotonic(...)), (0.022225356606892288, Huber(...)), (0.02822756573125973, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03714190660664566, RandomForest(...)), (0.026058942645015515, Isotonic(...)), (0.036286044372355164, Huber(...)), (0.03513194680672752, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.101 0.159 0.07  0.159 0.511]
-- HomeRuns
Selected: IsotonicScores: [(0.31509049017684215, RandomForest(...)), (0.3184678368582035, Isotonic(...)), (0.3020412844385885, Huber(...)), (0.29350072971088453, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 168. 330. 166. 165.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07111784064001443, RandomForest(...)), (0.05458661965631265, Isotonic(...)), (0.06364786710042496, Huber(...)), (0.07298051799038097, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 31. 53. 45.  5.]Coefficients: [6.13002087e-05 7.72750924e-04 1.19877719e-04]Intercept: 0.0033861120190931543Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21255186927459305, RandomForest(...)), (0.1925887377030618, Isotonic(...)), (0.23260007258441853, Huber(...)), (0.22621216747216877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 133. 119. 131. 235.  17.]Coefficients: [-0.48533583]Intercept: 0.5000416175931043Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.018772939315971755, RandomForest(...)), (0.03503294334424645, Isotonic(...)), (0.03221704869625922, Huber(...)), (0.027217725091142436, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16.  2.  1.  2.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06789957297978177, RandomForest(...)), (-0.03886189777128801, Isotonic(...)), (-0.028103586025857014, Huber(...)), (-0.02482106499692886, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 1. 1. 0.]Coefficients: [-1.19377209e-04  2.00252197e-05]Intercept: 0.06748022305189989Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07637328062828455, RandomForest(...)), (0.06355838821120126, Isotonic(...)), (0.06335517779269244, Huber(...)), (0.06442696045778722, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-1.08890117e-03  2.31327433e-05]Intercept: 0.11724068443685237Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.15803498717151276, RandomForest(...)), (0.1511639795006582, Isotonic(...)), (0.14119067523068127, Huber(...)), (0.14314342357739693, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24055975393544693, RandomForest(...)), (0.22711236213998318, Isotonic(...)), (0.2872060292613349, Huber(...)), (0.29140197983871124, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [138.  11.   1.  17.   3.]Coefficients: [ 0.00215831  0.0001165  -0.00018835  0.00291225]Intercept: -0.018494138554165318Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  62  68  74  80  87  93  99 105 111
                 Gap |  98 (  1)  99 |  95  95  95  97  97  98  99  99 100 100
               Power |  95 (  7) 102 |  88  89  90  94  94  95  98 102 103 105
                 Eye |  97 (  4) 101 |  85  87  89  91  94  96  98 101 103 105
           Avoid K's |  98 (  2) 100 |  95  95  96  97  98  98  99 100 101 102
       Running Speed |  99 (  0)  99 |  99  98  99  99  99  99  99  99 100 101

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  8) 102 |  41  41  41  41  87  88  88  96 102 107
             Control |  91 ( 17) 108 |  66  66  66  66  66  66  69  91 100 114
            Movement |  89 ( 26) 115 |  57  59  62  66  69  74  80  88  98 111
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

CF Boggs, R        31| .298/.364/.541 127 135 | .308/.374/.551 129 127 | -2---757   2 | -+ || 131 || ML     *    |
SP Llanes, H         *+    ML 33 |  8.4  8.5  3.0  0.7 |  91  62 | 115 132 | ++ | 109/ 95 || 109 ||
MR Prestridge, B   F *+    ML 34 |  9.3  6.0  1.5  0.8 | 108  97 | 121  72 | +- |  32/102 || 102 ||
SP Zamarripa, C      *+    ML 30 | 10.5  5.8  1.7  0.9 |  80  64 | 106  74 | ++ | 100/ 87 || 100 ||
MR North, D          *+    ML 27 |  9.7  6.0  2.1  0.7 | 100  53 | 112  76 |    |  54/ 95 ||  95 ||
MR Muñoz, A          *+    ML 34 |  9.3  7.4  3.0  0.5 |  97  67 | 113  91 |  + |  30/ 95 ||  95 ||
SP Ober, J           *     ML 26 | 11.1  5.3  3.1  0.6 |  90  42 |  85  75 |  + |  86/ 74 ||  86 ||
SP Oshields, G    IF *     DL 32 | 10.9  5.0  2.7  0.7 |  94  56 |  91  86 |  + |  85/ 79 ||  85 ||
SP Dooley, C         *+ ~  ML 29 | 11.2  5.2  3.4  0.6 |  61  50 |  88 203 | -+ |  82/ 71 ||  82 ||
MR Calderon, R     F *+    ML 34 | 10.9  4.6  2.5  0.7 |  89  89 |  94 109 | +  |  81/ 80 ||  81 ||
MR Hager, J          *+ ~  ML 27 | 10.2  5.7  2.7  0.9 |  87  61 |  93  62 |  + |  25/ 80 ||  80 ||
MR Puente, J         *+ ~  ML 29 | 10.5  5.0  3.2  0.6 |  77     |  94     |  + |  44/ 79 ||  79 ||
SP Fairweather, M     +   AAA 31 |  9.7  7.5  3.3  1.4 |  61     |  84     | -+ |  78/ 68 ||  78 ||
SP Matta, J          *+ ~  ML 35 | 11.1  5.9  3.2  1.0 |  69     |  80     |    |  76/ 67 ||  76 ||
MR Brawley, T      F  + ~ AAA 32 | 10.0  8.0  5.2  0.4 |  71     |  82     |  - |  39/ 69 ||  69 ||
MR Hatley, J       F  + ~ AAA 27 | 12.2  3.4  2.3  1.3 |  37     |  84     |  - |  47/ 62 ||  62 ||
MR Benitez, B          #  AAA 25 | 11.1  4.2  3.1  1.6 |  68     |  70     | -  |  46/ 61 ||  61 ||
MR Gaylord, R          #  AAA 23 | 10.0  8.1  5.2  1.4 |  61     |  67     |  - |  43/ 57 ||  57 ||
MR Delvalle, R     F   #   AA 26 | 11.2  5.3  3.4  1.8 |  60     |  67     |  - |  43/ 56 ||  56 ||
SP Terrazas, P            AAA 22 | 12.0  4.9  5.5  1.6 |  51     |  55     |  + |  54/ 47 ||  54 ||
MR Gonzales, G             AA 22 |  9.0  8.1  5.1  2.4 |  60     |  60     | -- |  16/ 52 ||  52 ||
MR Samuels, D      F   #~  AA 24 | 11.2  5.9  5.3  1.4 |  61     |  60     | ++ |  39/ 52 ||  52 ||
SP Cuadrado, G         #  AAA 26 | 11.9  5.3  5.5  1.7 |  52     |  54     | -+ |  52/ 46 ||  52 ||
SP Shelton, M               A 22 | 11.9  4.6  5.5  2.0 |  54     |  50     | +- |  51/ 44 ||  51 ||
SP Alvarez, C     IF   #  AAA 27 | 12.0  4.3  5.4  2.1 |  50     |  51     |  + |  51/ 44 ||  51 ||
MR Wurster, W         + ~  AA 29 | 18.9  3.7  2.5  0.8 |  83   8 |  44  44 |    |  24/ 42 ||  42 ||
MR Canales, B      F   #   AA 27 | 16.6  3.8  4.8  2.2 |  26     |  44     |  + |  20/ 35 ||  35 ||
SP Boris, B                 A 21 | 22.7  3.6  6.4  3.5 |  28     |  25     | ++ |  26/ 22 ||  26 ||
SP Olivares, J              A 22 | 23.1  3.1  7.1  2.4 |  26     |  26     |  + |  26/ 22 ||  26 ||
SP Perkinson, D    F   #   AA 26 | 23.1  3.9  7.0  2.5 |  26     |  26     |  + |  26/ 22 ||  26 ||
MR Zabaleta, D             AA 24 | 23.1  2.8  7.0  1.5 |  27     |  28     |  + |  14/ 24 ||  24 ||
MR Gerardi, J               A 17 | 21.9  1.6  5.3  4.0 |  24     |  27     | -+ |   7/ 23 ||  23 ||
MR Hernandez, R             A 17 | 23.1  1.6  7.1  3.3 |  24     |  25     |  + |  12/ 22 ||  22 ||
SP Castro, B                A 19 | 23.1  2.8  7.1  4.0 |  24     |  24     |  + |  22/ 21 ||  22 ||
MR Clemente, B              A 20 | 23.1  3.3  7.1  3.3 |  25     |  25     |    |  16/ 22 ||  22 ||

 (32) ML               | (18) AAA              | (16) AA               | (16) A                | ( 3) DL               |
 SP Calderon, R     34 | SP Alvarez, C      27 | SP Perkinson, D    26 | SP Boris, B        21 | SP Oshields, G     32 |
 SP Deckard, F      29 | SP Cuadrado, G     26 | MR Canales, B      27 | SP Castro, B       19 |  C Sigmon, J       24 |
 SP Dooley, C       29 | SP Terrazas, P     22 | MR Delvalle, R     26 | SP Olivares, J     22 | LF Almeda, T       23 |
 SP Llanes, H       33 | MR Benitez, B      25 | MR Gonzales, G     22 | SP Shelton, M      22 |                       |
 SP Matta, J        35 | MR Brawley, T      32 | MR Samuels, D      24 | MR Clemente, B     20 |                       |
 SP Zamarripa, C    30 | MR Fairweather, M  31 | MR Wurster, W      29 | MR Gerardi, J      17 |                       |
 MR Hager, J        27 | MR Gaylord, R      23 | MR Zabaleta, D     24 | MR Hernandez, R    17 |                       |
 MR Muñoz, A        34 | MR Hatley, J       27 |  C Hogan, G        30 |  C Wadkins, D      19 |                       |
 MR North, D        27 |  C Mack, C         28 | 2B Goldstein, S    26 | 1B Rodger, D       20 |                       |
 MR Ober, J         26 |  C Zarzuela, J     25 | 2B Natal, W        25 | 2B Brantner, R     17 |                       |
 MR Prestridge, B   34 | 1B Dey, T          29 | 2B Riddle, J       21 | 2B Escalante, R    20 |                       |
 MR Puente, J       29 | 3B Singh, W        30 | 3B Bradley, W      27 | 3B Dardey, E       18 |                       |
  C Cantu, L        31 | SS Burling, S      28 | SS Cullum, R       22 | 3B Feaster, R      22 |                       |
  C Nickell, M      27 | SS Roxas, V        20 | LF Diez, M         26 | 3B Timmer, H       23 |                       |
  C Quiros, H       25 | LF Janis, J        27 | CF Azicri, J       27 | LF Avera, S        20 |                       |
  C Winer, S        36 | CF Viera, B        20 | CF Matthews, L     21 | RF Cadle, W        18 |                       |
 1B Daughtrey, P    26 | RF Lamela, P       28 |                       |                       |                       |
 1B Delany, M       34 | RF Rivero, A       22 |                       |                       |                       |
 1B Kuster, J       35 |                       |                       |                       |                       |
 1B Miller, R       28 |                       |                       |                       |                       |
 1B Wen, A          25 |                       |                       |                       |                       |
 2B Araiza, C       27 |                       |                       |                       |                       |
 2B Gomez, F        34 |                       |                       |                       |                       |
 2B Schroeder, R    34 |                       |                       |                       |                       |
 3B Dickerson, M    36 |                       |                       |                       |                       |
 SS Clark, J        31 |                       |                       |                       |                       |
 SS Meraz, A        34 |                       |                       |                       |                       |
 LF Conlan, M       29 |                       |                       |                       |                       |
 LF Kennell, J      30 |                       |                       |                       |                       |
 CF Lopez, A        33 |                       |                       |                       |                       |
 CF Sanchez, M      30 |                       |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:85 (target 70-75)
Balance:50/35 = 1.429 (ideal: 1.273)

 AAA -> ML   1B Aaron Wen
 AAA -> ML   2B Rocky Schroeder
 AAA -> ML   MR John Hager
 AAA -> ML   CF Abel Lopez
 AAA -> ML   SP Jose Matta
 AAA -> ML   MR Julian Puente
 AAA -> AA   MR Willie Wurster
 AAA -> DL   LF Tony Almeda
  AA -> ML   2B Christopher Araiza
  AA -> AAA  MR Ricky Gaylord
  AA -> AAA  SP Chad Alvarez
  AA -> AAA  MR Jeramy Hatley
  AA -> AAA  SS Steffen Burling
  AA -> AAA  MR Braulio Benitez
  AA -> DL    C Justin Sigmon
   A -> AAA  RF Abraham Rivero
   A -> AA   MR Gregorio Gonzales
   A -> AA   CF Lanny Matthews

SP
Francis Deckard
Herman Llanes
Crispin Zamarripa
Juan Ober
Carmine Dooley

LR
Jose Matta

MR
John Hager
Julian Puente
David North

SU
Amadeo Muñoz
Robert Calderon

CL
Bill Prestridge

NONE


BP Ability: 133
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P    ( 1) Miller, R       ( 1) Dickerson, M   
2B| Schroeder, R    (D)                 |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F        ( 1) Araiza, C       ( 1) Wen, A         
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Lopez, A        ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Lopez, A       
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Lopez, A        ( 1) Kennell, J     

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F        ( 1) Araiza, C       ( 1) Wen, A         
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Lopez, A        ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Lopez, A       
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Lopez, A        ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Daughtrey, P    ( 1) Miller, R      

vs LHP
