  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 36522


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4392/18007 0.196/0.804
Pitching: 10285/12195 0.458/0.542

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.194616962737296, RandomForest(...)), (0.1943111110453851, Isotonic(...)), (0.20152342513390142, Huber(...)), (0.20131042635151822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [177. 112. 112.  86. 139.  19.]Coefficients: [ 0.2293441  -0.00178023 -0.02438157 -0.02585247  0.05436508 -0.00271648]Intercept: 0.06589545288492869Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.004722277731352957, RandomForest(...)), (-0.003203962112577674, Isotonic(...)), (-0.004342903041648304, Huber(...)), (0.005069534661581776, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 5. 3. 5. 1.]Coefficients: [ 1.68618005e-04  6.58031269e-04  7.67822061e-06 -1.05318966e-04  1.60128714e-04 -1.94239879e-04]Intercept: 0.0028425715355319195Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03305841893385967, RandomForest(...)), (-0.005426858163115426, Isotonic(...)), (0.04356341807079097, Huber(...)), (0.04138096638656119, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00515607  0.0083502  -0.00489721  0.01267658]Intercept: -0.003908949055300847Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2977247698966225, RandomForest(...)), (0.3029747625248483, Isotonic(...)), (0.28563440510972604, Huber(...)), (0.27192676956922385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [192. 158. 309. 145. 150.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10449737633520584, RandomForest(...)), (0.10536999609486615, Isotonic(...)), (0.1051748447931471, Huber(...)), (0.10587084437783234, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 38. 47. 92. 63. 11.]Coefficients: [0.00087684]Intercept: 0.008978631450198823Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.21705861805328178, RandomForest(...)), (0.19400719852175483, Isotonic(...)), (0.22079994876754472, Huber(...)), (0.21875998918096262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 140. 117. 116. 219.  16.]Coefficients: [-0.46527915]Intercept: 0.5089698863961608Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.015455042299606, RandomForest(...)), (-0.02719041888904176, Isotonic(...)), (0.014972333349118813, Huber(...)), (0.013447643713685306, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [7. 4. 3. 2. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.659 0.124 0.192 0.026]
-- Doubles
Selected: IsotonicScores: [(-0.12223643729834266, RandomForest(...)), (-0.010027894866732204, Isotonic(...)), (-0.05880290478874869, Huber(...)), (-0.04193242892860164, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19766308984395395, RandomForest(...)), (0.2224934012904969, Isotonic(...)), (0.21538402764810186, Huber(...)), (0.23193730360255524, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 87.  2.  6.]Coefficients: [-0.00113737]Intercept: 0.12221194329695548Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.28750001273218273, RandomForest(...)), (0.24154803741280206, Isotonic(...)), (0.2574066387684226, Huber(...)), (0.2556355553109715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 87. 16.  8.  0.]Coefficients: [-0.12510576]Intercept: 0.15762407378974072Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2025475674766937, RandomForest(...)), (0.16785887965587054, Isotonic(...)), (0.21347339004602228, Huber(...)), (0.21656532594702296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [110.   6.   0.  25.   7.]Coefficients: [ 2.05986320e-03 -3.22063948e-05  3.05497099e-04 -4.01139505e-05  2.86514967e-03]Intercept: -0.03664009750173203Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  50  56  63  70  76  83  89  96 103 109
                 Gap |  96 (  1)  97 |  92  92  93  94  94  95  96  96  97  98
               Power |  96 (  1)  97 |  96  96  96  97  96  96  97  98  98  98
                 Eye |  95 (  3)  98 |  86  87  89  91  92  93  95  96  98 100
           Avoid K's |  94 (  4)  98 |  86  87  89  91  93  94  96  98 100 101
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 ( 18) 107 |  85  85  85  85  85  88  88  92 107 115
             Control |  88 ( 22) 110 |  42  46  51  57  64  71  78  88  97 109
            Movement |  90 ( 18) 108 |  63  66  69  71  75  78  83  90  98 108
     Groundball Pct. |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  97  97
           Endurance |  98 (  0)  98 | 

2B Taveras, L      33| .316/.382/.594 125 140 | .329/.394/.620 129 137 | -21-----   0 |  + || 129 || ML   F *    |
MR Lafrance, H       *+    ML 32 |  9.7  5.9  1.3  1.1 | 128 113 | 110  87 |  + |  74/ 98 ||  98 ||
SP Dooley, C         *+ ~  ML 31 | 10.7  4.7  3.1  0.4 |  73  43 |  93  79 | -+ |  89/ 77 ||  89 ||
SP Gallegos, E       *+    ML 35 | 10.7  5.9  1.5  2.1 |  79  86 |  89  89 |    |  86/ 75 ||  86 ||
MR Martorell, A      *+    ML 33 | 11.1  4.1  1.6  0.6 | 101 101 |  98  79 |  + |  48/ 86 ||  86 ||
SP Resto, C        F *+    ML 35 | 10.8  5.6  1.3  2.2 |  85  90 |  86 103 |  + |  80/ 74 ||  80 ||
MR Gouge, G          *+ ~ AAA 31 | 10.2  5.9  2.3  1.4 |  84  57 |  92  85 |  + |  60/ 79 ||  79 ||
MR Cunningham, R   F *+    ML 36 | 10.7  6.7  1.3  2.3 |  87  45 |  87  71 | -  |  76/ 75 ||  76 ||
SP Yamada, C         *+ ~ AAA 35 | 10.7  6.6  2.8  2.0 |  78     |  77     | ++ |  76/ 67 ||  76 ||
SP Bernard, K        *    AAA 26 | 10.8  5.6  3.1  2.2 |  72     |  74     |  + |  73/ 64 ||  73 ||
SP Boris, B            #  AAA 23 | 11.2  3.4  3.8  1.5 |  73     |  70     | ++ |  70/ 61 ||  70 ||
SP Clore, E         5     AAA 21 | 11.3  2.6  2.4  3.1 |  68     |  69     |  + |  67/ 60 ||  67 ||
SP Gibson, M              AAA 22 | 11.6  2.9  4.9  1.7 |  63     |  61     |  - |  62/ 54 ||  62 ||
SP Williams, E              A 21 | 11.3  2.9  3.4  2.9 |  57     |  67     | ++ |  61/ 56 ||  61 ||
SP Lipford, L       T      AA 23 | 11.6  4.9  5.3  2.3 |  60     |  57     | ++ |  57/ 49 ||  57 ||
MR Gonzales, G         #  AAA 24 | 10.4  7.8  4.6  2.5 |  66     |  65     | -- |  18/ 56 ||  56 ||
MR Gerardi, J             AAA 19 | 11.2  1.3  3.7  2.8 |  62     |  65     | -+ |  18/ 56 ||  56 ||
SP Olivares, J    I    #   AA 24 | 12.0  2.1  5.3  2.8 |  50     |  55     |  + |  54/ 47 ||  54 ||
MR Zabaleta, D         #   AA 26 | 11.8  2.5  5.3  0.8 |  66     |  63     |  + |  31/ 54 ||  54 ||
MR Gerena, D      I        AA 25 | 11.0  7.3  5.6  1.9 |  62     |  60     |  + |  30/ 53 ||  53 ||
MR Upshaw, B      I         A 22 | 11.4  2.6  4.2  3.0 |  64     |  59     |  + |  39/ 52 ||  52 ||
MR Robison, G               A 18 | 11.5  1.2  4.5  3.1 |  59     |  58     |    |  38/ 50 ||  50 ||
MR Murphey, J               A 21 | 11.9  3.0  5.0  2.7 |  50     |  58     | -+ |  37/ 49 ||  49 ||
SP Shelton, M     I    #   AA 24 | 12.1  5.3  7.1  2.4 |  54     |  47     | +- |  48/ 42 ||  48 ||
MR Clemente, B         #   AA 22 | 11.5  3.9  5.3  3.3 |  55     |  54     |    |  35/ 47 ||  47 ||
MR Seaver, C               AA 20 | 11.9  0.9  5.7  3.2 |  51     |  52     | -+ |  25/ 45 ||  45 ||
MR Egea, A                  A 18 | 12.2  2.5  6.0  2.8 |  50     |  51     |  - |  25/ 44 ||  44 ||
MR Alcaraz, C               A 19 | 12.1  2.5  6.0  3.7 |  48     |  49     |  + |  24/ 42 ||  42 ||
MR Hernandez, R   I        AA 19 | 12.5  1.6  7.2  2.6 |  45     |  47     |  + |  22/ 40 ||  40 ||
MR Gutierrez, M             A 19 | 12.4  0.1  6.5  4.5 |  41     |  45     |  + |  22/ 39 ||  39 ||
SP Fitzwater, M             A 18 | 13.4  2.1  9.2  3.5 |  46     |  36     | ++ |  38/ 33 ||  38 ||

 (25) ML               | (20) AAA              | (19) AA               | (19) A                | ( 0) DL               |
 SP Ambrosino, F    36 | SP Bernard, K      26 | SP Lipford, L      23 | SP Fitzwater, M    18 |                       |
 SP Bengoa, A       36 | SP Boris, B        23 | SP Olivares, J     24 | SP Williams, E     21 |                       |
 SP Cunningham, R   36 | SP Clore, E        21 | SP Shelton, M      24 | MR Alcaraz, C      19 |                       |
 SP Deckard, F      31 | SP Gibson, M       22 | MR Clemente, B     22 | MR Egea, A         18 |                       |
 SP Dooley, C       31 | SP Yamada, C       35 | MR Gerena, D       25 | MR Gutierrez, M    19 |                       |
 SP Gallegos, E     35 | MR Gerardi, J      19 | MR Hernandez, R    19 | MR Murphey, J      21 |                       |
 MR Lafrance, H     32 | MR Gonzales, G     24 | MR Seaver, C       20 | MR Robison, G      18 |                       |
 MR Martorell, A    33 | MR Gouge, G        31 | MR Zabaleta, D     26 | MR Upshaw, B       22 |                       |
 MR North, D        29 |  C Quiros, H       26 |  C Wadkins, D      21 | 1B Bruck, M        21 |                       |
 MR Prestridge, B   36 |  C Valls, N        34 | 1B Rodger, D       22 | 1B Lipinski, C     21 |                       |
 MR Resto, C        35 | 1B Miller, R       30 | 2B Escalante, R    22 | 2B Yoshii, N       21 |                       |
  C Griego, C       36 | 1B Raglin, H       29 | 2B McNary, R       23 | 3B Romero, S       18 |                       |
  C Mack, C         30 | 3B Feaster, R      24 | 2B Whelan, J       22 | SS Hazley, K       21 |                       |
 1B Taveras, L      33 | 3B Timmer, H       24 | 3B Dardey, E       20 | SS Sainz, A        18 |                       |
 1B Wen, A          27 | SS Cullum, R       24 | SS Riddle, J       23 | LF Hallenbeck, N   19 |                       |
 2B Cyrus, L        34 | SS Delaney, J      31 | LF Zuber, R        22 | LF Sapienza, A     18 |                       |
 3B Singh, W        32 | LF Belton, D       22 | CF Avera, S        21 | RF Figueroa, C     23 |                       |
 SS Bloomquist, M   28 | LF Viera, B        22 | RF Gutierrez, P    29 | RF Romero, X       18 |                       |
 SS Roxas, V        22 | CF Lamela, P       30 | RF Jewett, J       22 | RF Santoyo, A      21 |                       |
 LF Almeda, T       25 | CF Martines, J     33 |                       |                       |                       |
 LF Conlan, M       31 |                       |                       |                       |                       |
 LF Rivas, G        30 |                       |                       |                       |                       |
 CF Sanchez, M      32 |                       |                       |                       |                       |
 RF Finley, T       32 |                       |                       |                       |                       |
 DH Alfano, A       34 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:48/35 = 1.371 (ideal: 1.273)

  ML -> AAA  SS John Delaney
  ML -> AAA  1B Hollis Raglin
 AAA -> ML   SS Vicente Roxas
 AAA -> AA    C Donald Wadkins
 AAA -> AA   RF Pelayo Gutierrez
 AAA -> AA   MR Diego Zabaleta
 AAA -> A    SP Elbert Williams
  AA -> AAA  LF Brandon Viera
  AA -> AAA  3B Robert Feaster
  AA -> A    MR Bill Upshaw
   A -> AAA  SP Marvin Gibson
  DL -> ML   MR Celso Resto

SP
Francis Deckard
Adrian Bengoa
Frank Ambrosino
Carmine Dooley
Evelio Gallegos

LR
Celso Resto

MR
Andres Martorell
Richard Cunningham

SU
David North
Henry Lafrance

CL
Bill Prestridge

NONE


BP Ability: 141
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Taveras, L      (D) Wen, A          |1B| ( 1) Wen, A         
2B| Bloomquist, M   (D)                 |2B| ( 1) Cyrus, L       
3B| Singh, W        (D)                 |3B| ( 1) Alfano, A      
SS| Roxas, V        (D)                 |SS| ( 1) Alfano, A      
LF| Finley, T       (D) Sanchez, M      |LF| ( 1) Almeda, T       ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Almeda, T      

vs RHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Bloomquist, M   (D)                 |1B| ( 1) Wen, A         
2B| Cyrus, L        (D)                 |2B| ( 1) Alfano, A      
3B| Singh, W        (D)                 |3B| ( 1) Alfano, A      
SS| Roxas, V        (D)                 |SS| ( 1) Alfano, A      
LF| Finley, T       (D) Sanchez, M      |LF| ( 1) Almeda, T       ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Almeda, T      
DH| Taveras, L      (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Mack, C         (D)                 | C| ( 1) Almeda, T       ( 1) Finley, T      
1B| Taveras, L      (D) Singh, W        |1B| ( 1) Rivas, G       
2B| Roxas, V        (D)                 |2B| ( 1) Singh, W        ( 1) Cyrus, L       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Bloomquist, M  
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T      
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Griego, C       (D) Almeda, T       |RF| ( 1) Almeda, T      

vs LHP+DH
