  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML          |
MR Perez, A        F *     ML 33 |  9.1  8.2  3.0  1.0 |  87     |  89     |  - |  58/ 77 ||  77 ||
MR Brawley, T      F *+    ML 32 |  9.1  8.2  5.1  0.5 |  68     |  88     |  - |  41/ 72 ||  72 ||
MR Hager, J           +   AAA 26 | 10.3  6.1  2.9  1.1 |  80     |  81     |  + |  22/ 70 ||  70 ||
SP Fairweather, M     +   AAA 30 | 10.0  7.7  3.3  1.4 |  51     |  76     | -+ |  69/ 61 ||  69 ||
MR Hatley, J          +   AAA 27 | 11.3  3.8  2.0  1.2 |  62     |  85     |  - |  53/ 69 ||  69 ||
SP Kittel, M          +   AAA 32 | 11.3  6.3  5.0  1.3 |  62     |  55     |  + |  56/ 48 ||  56 ||
MR Benitez, B          #  AAA 24 | 11.6  4.4  3.0  1.6 |  62     |  63     | -  |  41/ 54 ||  54 ||
MR Delvalle, R     F   #   AA 25 | 11.3  5.4  3.4  1.6 |  54     |  63     |  - |  40/ 53 ||  53 ||
MR Gaylord, R          #   AA 23 |  9.9  8.4  5.2  1.3 |  56     |  61     |  - |  39/ 52 ||  52 ||
MR Samuels, D        *     AA 24 | 11.4  5.8  5.0  1.4 |  65     |  53     | ++ |  36/ 48 ||  48 ||
SP Cuadrado, G         #  AAA 25 | 12.6  5.5  5.6  1.7 |  43     |  46     | -+ |  45/ 40 ||  45 ||
SP Alvarez, C      F   #   AA 26 | 13.3  4.4  5.3  2.0 |  48     |  42     |  + |  43/ 37 ||  43 ||
MR Canales, B      F   #   AA 26 | 12.9  3.3  4.2  1.9 |  41     |  50     |  + |  24/ 42 ||  42 ||
SP Olivares, J              A 21 | 14.3  2.9  5.8  2.1 |  37     |  39     |  + |  39/ 34 ||  39 ||
SP Shelton, M               A 22 | 14.2  2.6  5.8  2.1 |  44     |  38     | +- |  39/ 34 ||  39 ||
MR Zabaleta, D             AA 24 | 13.8  2.2  5.8  1.6 |  40     |  45     |  + |  21/ 38 ||  38 ||
SP Terrazas, P              A 21 | 14.0  3.9  5.8  2.3 |  35     |  39     |  + |  38/ 33 ||  38 ||
SP Perkinson, D    F   #   AA 25 | 14.6  3.2  5.9  2.5 |  37     |  36     |  + |  36/ 31 ||  36 ||
MR Gonzales, G              A 21 | 12.0  7.4  5.5  2.6 |  42     |  42     | -- |  11/ 36 ||  36 ||
SP Boris, B                 A 21 | 15.9  2.3  5.6  3.3 |  35     |  31     | ++ |  32/ 28 ||  32 ||
MR Janelle, C              AA 21 | 14.4  3.6  5.8  2.7 |  35     |  36     |  - |  24/ 31 ||  31 ||
MR Clemente, B              A 19 | 15.4  2.6  6.0  3.1 |  32     |  33     |    |  22/ 29 ||  29 ||
MR Bate, T                  A 19 | 16.1  1.1  6.1  3.0 |  33     |  31     |  - |  16/ 28 ||  28 ||

 (25) ML               | (18) AAA              | (18) AA               | (17) A                | ( 0) DL               |
 SP Dooley, C       28 | SP Cuadrado, G     25 | SP Alvarez, C      26 | SP Boris, B        21 |                       |
 SP Llanes, H       32 | MR Benitez, B      24 | SP Perkinson, D    25 | SP Olivares, J     21 |                       |
 SP Macias, R       36 | MR Fairweather, M  30 | MR Canales, B      26 | SP Shelton, M      22 |                       |
 SP Oshields, G     32 | MR Hager, J        26 | MR Delvalle, R     25 | SP Terrazas, P     21 |                       |
 SP Yamada, C       33 | MR Hatley, J       27 | MR Gaylord, R      23 | MR Bate, T         19 |                       |
 SP Zamarripa, C    29 | MR Kittel, M       32 | MR Janelle, C      21 | MR Clemente, B     19 |                       |
 MR Brawley, T      32 | MR Muñoz, A        34 | MR Samuels, D      24 | MR Gonzales, G     21 |                       |
 MR Perez, A        33 | MR North, D        26 | MR Zabaleta, D     24 |  C Wadkins, D      18 |                       |
 MR Prestridge, B   34 |  C Mack, C         27 |  C Quiros, H       24 | 1B Rodger, D       19 |                       |
 MR Puente, J       28 |  C Nickell, M      26 |  C Sigmon, J       23 | 2B Escalante, R    20 |                       |
  C Cantu, L        30 | 2B Goldstein, S    25 | 1B Battle, J       22 | 3B Dardey, E       18 |                       |
  C Hogan, G        30 | 2B Gomez, F        33 | 1B Wen, A          25 | 3B Feaster, R      21 |                       |
  C Winer, S        35 | 2B Riddle, J       21 | 3B Jonas, R        24 | 3B Timmer, H       22 |                       |
  C Zarzuela, J     24 | 2B Roxas, V        19 | 3B Natal, W        24 | SS Lopez, N        18 |                       |
 1B Daughtrey, P    26 | LF Almeda, T       23 | SS Bradley, W      26 | LF Avera, S        19 |                       |
 1B Dey, T          28 | LF Viera, B        20 | SS Cullum, R       21 | RF Jimenez, J      18 |                       |
 1B Miller, R       27 | CF Azicri, J       26 | CF Matthews, L     20 | RF Mejorado, M     18 |                       |
 2B Schroeder, R    33 | RF Janis, J        26 | RF Rivero, A       22 |                       |                       |
 3B Singh, W        30 |                       |                       |                       |                       |
 SS Burling, S      27 |                       |                       |                       |                       |
 LF Conlan, M       29 |                       |                       |                       |                       |
 LF Kennell, J      29 |                       |                       |                       |                       |
 CF Beard, B        35 |                       |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
 RF Diez, M         25 |                       |                       |                       |                       |
Total:78 (target 70-75)
Balance:45/33 = 1.364 (ideal: 1.273)

  ML -> AAA  2B Ferdy Gomez
  ML -> AA   MR Dwayne Samuels
 AAA -> AA   RF Abraham Rivero
 AAA -> AA   3B Winfred Natal
 AAA -> AA   1B Aaron Wen
 AAA -> AA   MR Ricky Gaylord
 AAA -> AA   SP Chad Alvarez
  AA -> AAA   C Christopher Mack
  AA -> AAA  MR Braulio Benitez
  AA -> AAA  RF Jesse Janis
  AA -> AAA  CF Jeffrey Azicri
  AA -> A    RF Jose Jimenez
   A -> AAA  2B Vicente Roxas
   A -> AA   MR Chris Janelle
   A -> AA   3B Rafael Jonas
   A -> AA   MR Diego Zabaleta
   A -> AA   CF Lanny Matthews
  DL -> ML   RF Richard Boggs
  DL -> ML    C Steven Winer
  DL -> AAA  MR John Hager
  DL -> AAA   C Michael Nickell
  DL -> AAA  MR David North
  DL -> AAA  MR Amadeo Muñoz
  DL -> AA    C Hernan Quiros

SP
German Oshields
Crispin Zamarripa
Herman Llanes
Carmine Dooley
Carmen Yamada

LR
Roman Macias

MR
Asdrubal Perez

SU
Julian Puente
Thurman Brawley

CL
Bill Prestridge

NONE


BP Ability: 152
BP Endrnce: 8.5

--- Slow Hook ---

vs RHP
 C| Cantu, L        (D) Zarzuela, J     | C| ( 1) Hogan, G        ( 1) Zarzuela, J    
1B| Boggs, R        (D) Singh, W        |1B| ( 1) Miller, R       ( 1) Dey, T         
2B| Winer, S        (D) Burling, S      |2B| ( 1) Singh, W       
3B| Daughtrey, P    (D) Singh, W        |3B| ( 1) Singh, W       
SS| Schroeder, R    (D)                 |SS| ( 1) Burling, S     
LF| Conlan, M       (D)                 |LF| ( 1) Miller, R      
CF| Beard, B        (D)                 |CF| ( 1) Miller, R      
RF| Kennell, J      (D)                 |RF| ( 1) Miller, R       ( 1) Diez, M        

vs RHP+DH
 C| Cantu, L        (D) Zarzuela, J     | C| ( 1) Hogan, G        ( 1) Zarzuela, J    
1B| Daughtrey, P    (D)                 |1B| ( 1) Miller, R      
2B| Winer, S        (D) Burling, S      |2B| ( 1) Hogan, G       
3B| Singh, W        (D)                 |3B| ( 1) Hogan, G       
SS| Schroeder, R    (D)                 |SS| ( 1) Burling, S     
LF| Conlan, M       (D)                 |LF| ( 1) Miller, R      
CF| Beard, B        (D)                 |CF| ( 1) Miller, R      
RF| Kennell, J      (D)                 |RF| ( 1) Miller, R       ( 1) Diez, M        
DH| Boggs, R        (D)                 |DH| ( 1) Miller, R       ( 1) Dey, T         

vs LHP
 C| Cantu, L        (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Boggs, R        (D) Singh, W        |1B| ( 1) Daughtrey, P   
2B| Winer, S        (D) Burling, S      |2B| ( 1) Singh, W       
3B| Hogan, G        (D) Singh, W        |3B| ( 1) Singh, W       
SS| Schroeder, R    (D)                 |SS| ( 1) Burling, S     
LF| Conlan, M       (D)                 |LF| ( 1) Singh, W       
CF| Beard, B        (D)                 |CF| ( 1) Singh, W        ( 1) Miller, R       ( 1) Dey, T         
RF| Kennell, J      (D)                 |RF| ( 1) Daughtrey, P    ( 1) Diez, M        

vs LHP+DH
 C| Cantu, L        (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Hogan, G        (D) Daughtrey, P    |1B| ( 1) Daughtrey, P   
2B| Winer, S        (D) Burling, S      |2B| ( 1) Daughtrey, P   
3B| Singh, W        (D)                 |3B| ( 1) Daughtrey, P   
SS| Schroeder, R    (D)                 |SS| ( 1) Burling, S     
LF| Conlan, M       (D)                 |LF| ( 1) Daughtrey, P    ( 1) Miller, R      
