bsf: 1.28
act: 24950


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 6014/14354 0.295/0.705
Pitching: 7979/10882 0.423/0.577

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25235632931162083, RandomForest(...)), (0.256646682187188, Isotonic(...)), (0.2535638749553733, Huber(...)), (0.25368478377620923, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 155. 167. 134. 215.  32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04468182996319503, RandomForest(...)), (0.025491685814988434, Isotonic(...)), (0.03679844199336054, Huber(...)), (0.047223886225458, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 25. 12. 20.  2.]Coefficients: [ 3.34539085e-04  6.86661945e-04 -2.66561363e-05 -1.15629748e-04  3.70565424e-05 -1.85637638e-04]Intercept: 0.00018094302103515564Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03840983140442981, RandomForest(...)), (-0.01634743808094045, Isotonic(...)), (0.07239238153296583, Huber(...)), (0.06143510993698239, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00757459 -0.00154948  0.01305745]Intercept: -0.0022908763337765375Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2128921440753158, RandomForest(...)), (0.20880348208757035, Isotonic(...)), (0.18946818615706754, Huber(...)), (0.19225111643064688, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.09408626383886654, RandomForest(...)), (0.09578167433805822, Isotonic(...)), (0.09658239554548076, Huber(...)), (0.1011961920803686, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [48. 44. 36. 62. 52. 10.]Coefficients: [ 1.82770100e-04  1.32708088e-04 -2.95175623e-05  6.47579318e-04 -6.28681761e-05 -1.84254438e-05]Intercept: 0.004475125397515135Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.2013748432635092, RandomForest(...)), (0.20149039197117669, Isotonic(...)), (0.23269714541568717, Huber(...)), (0.22837947657533333, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 112. 137. 119. 232.  26.]Coefficients: [-0.463977]Intercept: 0.490492160891255Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.041086706350196546, RandomForest(...)), (-0.01854498692216196, Isotonic(...)), (0.040878915525890146, Huber(...)), (0.046668396380875055, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  2.  4.  0.  0.]Coefficients: [-0.00073281  0.00020913 -0.00080325  0.00047901 -0.00080264]Intercept: 0.3360491990330713Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.010271643473572309, RandomForest(...)), (0.026870279951498193, Isotonic(...)), (0.028401343592121098, Huber(...)), (0.01870744317707203, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  0.  2.  0.]Coefficients: [0.01401459]Intercept: 0.04771856309566003Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08378517377454735, RandomForest(...)), (0.07322873478889876, Isotonic(...)), (0.0918439932404556, Huber(...)), (0.0861109811431136, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00576261 -0.04820146 -0.00236682]Intercept: 0.05318674313957401Feature Mask: [ True False  True False  True]
-- Walks
Selected: RandomForestScores: [(0.11978752208373473, RandomForest(...)), (0.10906679610289811, Isotonic(...)), (0.11304929181551542, Huber(...)), (0.11560640098317561, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 2. 39.  2.  3.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.085 0.798 0.117]
-- Ks
Selected: LinearScores: [(0.2474745144262002, RandomForest(...)), (0.2488394585956941, Isotonic(...)), (0.26871791371507875, Huber(...)), (0.27101268495374076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [134.   2.   3.   1.   1.]Coefficients: [ 2.05714818e-03 -1.64741921e-04 -3.47530941e-04 -8.90138278e-05  1.60479487e-03]Intercept: 0.050725639404659156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  62  75  76  91  94  98 106 114
                 Gap |  97 (  3) 100 |  90  91  92  93  94  96  97  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  98

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  7) 101 |  70  73  75  78  81  85  88  94  98 102
             Control |  89 ( 10)  99 |  90  89  88  87  85  84  83  89  95  99
            Movement |  86 ( 22) 108 |  48  51  55  60  65  72  78  87  98 112
     Groundball Pct. |  99 ( -7)  92 | 109 106 102  99  96  92  90  87  84  82
           Endurance |  89 ( 14) 103 | 

C  Griego, C       30| .276/.339/.471 113 128 | .285/.348/.483 116 140 | 732511-5   4 |  + || 120 || ML     *    |
C  Patterson, W    18| .173/.202/.221  62     | .155/.183/.200  56     | 6-------   1 |  + ||  58 || A   I       |
SS Lehman, B       21| .171/.187/.224  59     | .187/.206/.248  65     | -2314---  -7 |  + ||  57 || AA       #  |
CF Hilton, E       21| .172/.196/.226  61     | .173/.203/.245  65     | -2---654  -8 | -+ ||  56 || AA       #  |
2B Mixon, W        22| .178/.199/.224  61     | .172/.192/.217  59     | -261----  -6 |  + ||  54 || AA   F   #  |
1B Holle, R        23| .193/.236/.306  77     | .176/.217/.288  72     | -3---1-1 -19 |  + ||  54 || A           |
SS Mayton, R       18| .128/.159/.170  49     | .156/.188/.202  57     | -3224---  -5 |  + ||  51 || A           |
RF Meade, J        21| .127/.148/.181  47     | .154/.177/.214  56     | -2---338  -8 |  - ||  47 || A           |
2B Salazar, E      21| .173/.201/.217  61     | .154/.178/.189  54     | -251----  -8 | -+ ||  47 || A           |
RF Manz, A         21| .172/.196/.225  61     | .154/.175/.199  54     | -2---637  -8 |    ||  47 || A           |
RF Samaniego, G    21| .172/.196/.220  61     | .163/.185/.206  57     | -2---414 -14 |  + ||  43 || A           |
SS Lesh, W         23| .155/.179/.195  55     | .127/.149/.162  46     | -2414---  -5 |    ||  42 || A           |
1B Muñiz, D        22| .173/.199/.218  61     | .172/.196/.215  60     | -3------ -20 |    ||  40 || A           |
1B Dyer, D         19| .095/.123/.114  36     | .128/.157/.157  47     | -2---1-1 -20 |  + ||  25 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 29 |  8.4  8.4  2.9  0.5 | 102 106 | 109 114 | ++ | 107/ 93 || 107 ||
SP Cobbins, G     IF *+    DL 34 |  9.0  7.2  1.6  0.8 | 101 108 | 107 157 |  + | 106/ 92 || 106 ||
MR Cansler, E      F *+    ML 34 |  8.7  6.0  1.1  0.5 | 115  66 | 126 113 |  - |  33/106 || 106 ||
MR Diep, R           *+    ML 33 |  8.6  6.9  1.3  0.6 | 120 196 | 120 141 |  + |  94/104 || 104 ||
SP Anderson, R    I  *     DL 33 |  8.9  7.5  1.3  1.0 | 104  90 | 104 123 |  + | 101/ 90 || 101 ||
SP Jones, R       I  *     DL 33 | 10.1  5.7  1.4  0.6 |  91 113 | 101  93 | ++ |  98/ 86 ||  98 ||
SP Bergmann, M       *+    ML 30 |  9.3  6.6  1.7  0.9 |  83  80 | 102  73 | ++ |  97/ 84 ||  97 ||
MR Silvas, P         *     ML 33 |  8.5  7.4  2.0  0.6 | 111 167 | 111 262 | -+ |  54/ 96 ||  96 ||
MR Ratley, B         *+    ML 29 |  9.4  5.3  1.6  0.5 |  93  43 | 113  92 |    |  71/ 93 ||  93 ||
SP Wilson, J       F  + ~ AAA 28 |  9.4  6.8  4.0  0.3 |  86     |  92     | +- |  89/ 79 ||  89 ||
SP Carroll, J        *+    ML 32 | 10.8  4.2  1.7  0.5 |  88  51 |  91 121 |  - |  89/ 78 ||  89 ||
MR Volz, E         F *+    ML 35 |  9.6  6.4  2.2  0.5 |  86 123 | 103 102 | -- |  87/ 86 ||  87 ||
SP Stegner, J       7*     ML 22 |  9.4  6.8  3.4  0.7 |  87 999 |  87  47 |  + |  85/ 75 ||  85 ||
SP Ellwood, N        *  ~ AAA 28 | 10.6  4.7  2.5  0.7 |  84  74 |  82 381 |  - |  83/ 72 ||  83 ||
SP Jackson, C         + ~ AAA 33 | 10.1  5.5  5.1  0.3 |  78     |  77     |  + |  76/ 67 ||  76 ||
MR Cienfuegos, R     *     ML 28 | 10.6  4.0  2.3  0.5 |  88  67 |  88 119 |  + |  43/ 76 ||  76 ||
MR Tobler Jr., M   F  +   AAA 30 |  9.4  7.4  4.0  0.7 |  83     |  86     |  + |  56/ 74 ||  74 ||
SP Caudillo, O       *     ML 25 | 11.4  4.2  4.7  0.3 |  70     |  70     | ++ |  66/ 61 ||  66 ||
SP Kennell, J      F   #  AAA 27 | 11.1  6.6  4.2  1.1 |  62     |  67     |    |  62/ 57 ||  62 ||
SP Aldana, K          +   AAA 31 | 11.1  7.7  4.2  1.7 |  65     |  60     | +  |  61/ 53 ||  61 ||
MR Laughlin, M     F  + ~ AAA 27 | 11.2  4.2  4.7  0.4 |  73     |  69     |  + |  34/ 61 ||  61 ||
SP Desilva, F          #  AAA 22 | 11.1  6.6  5.3  1.3 |  62     |  59     |  + |  60/ 52 ||  60 ||
MR Taylor, R           #  AAA 26 | 11.4  5.7  2.7  1.4 |  64     |  69     |  - |  45/ 59 ||  59 ||
SP Fumio, I         4     AAA 23 | 11.7  5.7  4.7  1.2 |  63     |  59     |  - |  58/ 52 ||  58 ||
MR Weekes, F       F      AAA 30 | 11.6  5.8  3.2  1.2 |  62     |  67     | -- |  18/ 57 ||  57 ||
MR Lucero, A       F   #~ AAA 26 | 12.0  3.7  2.0  1.5 |  72     |  64     |  - |  32/ 57 ||  57 ||
MR Delvalle, R              A 21 | 11.4  5.8  3.3  1.6 |  53     |  68     |  - |  42/ 55 ||  55 ||
SP McMillin, W         #   AA 25 | 12.5  4.9  4.8  1.2 |  55     |  55     |  - |  55/ 48 ||  55 ||
SP Martinez, M     F   #   AA 22 | 12.5  5.4  4.8  1.5 |  53     |  54     |  + |  54/ 47 ||  54 ||
SP Perkinson, D            AA 22 | 12.6  4.1  4.8  1.4 |  54     |  54     |  + |  54/ 47 ||  54 ||
SP Alvarez, C              AA 23 | 12.3  4.8  4.8  1.3 |  54     |  56     |  + |  54/ 48 ||  54 ||
SP Tello, O                AA 23 | 12.2  5.2  5.4  1.6 |  54     |  52     |  + |  53/ 46 ||  53 ||
SP Matz, E                 AA 25 | 13.3  5.2  4.9  1.8 |  48     |  49     |  - |  49/ 42 ||  49 ||
SP Concepcion, E    5       A 21 | 13.1  5.5  4.9  2.2 |  48     |  48     | -+ |  48/ 42 ||  48 ||
SP Cuadrado, G              A 22 | 13.4  5.3  4.9  1.8 |  47     |  49     | -+ |  48/ 42 ||  48 ||
SP Caffrey, B               A 22 | 13.7  4.3  5.0  1.7 |  45     |  49     |  - |  47/ 42 ||  47 ||
MR Borgman, J              AA 22 | 12.1  5.3  5.4  1.5 |  53     |  55     |  + |  35/ 47 ||  47 ||
SP Hampton, W          #   AA 23 | 13.5  5.0  5.0  2.1 |  47     |  47     |  + |  47/ 41 ||  47 ||
SP Stillings, J        #   AA 22 | 13.2  4.5  5.5  2.2 |  46     |  46     | ++ |  46/ 40 ||  46 ||
MR Puente, J               AA 24 | 13.0  4.2  4.9  1.3 |  53     |  53     |  + |  26/ 46 ||  46 ||
SP Cumpiano, R              A 17 | 14.3  3.5  5.0  2.1 |  44     |  44     |  + |  44/ 38 ||  44 ||
MR Camacho, L               A 21 | 13.6  3.9  5.0  2.0 |  51     |  46     |    |  23/ 41 ||  41 ||
MR Benitez, B               A 21 | 13.1  4.8  5.5  2.0 |  47     |  47     | -  |  31/ 41 ||  41 ||
MR Samuels, D               A 20 | 12.8  5.6  5.5  2.2 |  47     |  47     | ++ |  31/ 41 ||  41 ||
MR Brooks, D           #   AA 20 | 13.8  3.9  5.0  1.8 |  44     |  48     | +  |  31/ 41 ||  41 ||
MR Haynes, S               AA 19 | 14.2  3.9  5.0  2.3 |  43     |  44     |  + |  21/ 38 ||  38 ||
SP Camacho, B               A 21 | 15.5  3.5  5.9  3.1 |  37     |  37     | ++ |  37/ 32 ||  37 ||
MR Canales, B               A 22 | 14.1  4.2  5.7  2.4 |  42     |  42     |  + |  11/ 36 ||  36 ||
MR Pitre, F       I         A 21 | 14.5  2.7  5.7  2.4 |  41     |  41     |    |  11/ 35 ||  35 ||
MR Street, D                A 20 | 14.5  4.7  5.1  3.0 |  40     |  40     |    |  26/ 35 ||  35 ||

 (25) ML               | (29) AAA              | (28) AA               | (28) A                | ( 4) DL               |
 SP Bergmann, M     30 | SP Aldana, K       31 | SP Alvarez, C      23 | SP Caffrey, B      22 | SP Anderson, R     33 |
 SP Caudillo, O     25 | SP Desilva, F      22 | SP Hampton, W      23 | SP Camacho, B      21 | SP Cobbins, G      34 |
 SP Llanes, H       29 | SP Ellwood, N      28 | SP Martinez, M     22 | SP Concepcion, E   21 | MR Jones, R        33 |
 SP Stegner, J      22 | SP Fumio, I        23 | SP Matz, E         25 | SP Cuadrado, G     22 | 3B Villatoro, R    34 |
 MR Cansler, E      34 | SP Jackson, C      33 | SP McMillin, W     25 | SP Cumpiano, R     17 |                       |
 MR Carroll, J      32 | SP Kennell, J      27 | SP Perkinson, D    22 | MR Benitez, B      21 |                       |
 MR Cienfuegos, R   28 | SP Wilson, J       28 | SP Stillings, J    22 | MR Camacho, L      21 |                       |
 MR Diep, R         33 | MR Laughlin, M     27 | SP Tello, O        23 | MR Canales, B      22 |                       |
 MR Ratley, B       29 | MR Lucero, A       26 | MR Borgman, J      22 | MR Delvalle, R     21 |                       |
 MR Silvas, P       33 | MR Taylor, R       26 | MR Brooks, D       20 | MR Pitre, F        21 |                       |
 MR Volz, E         35 | MR Tobler Jr., M   30 | MR Haynes, S       19 | MR Samuels, D      20 |                       |
  C Griego, C       30 | MR Weekes, F       30 | MR Puente, J       24 | MR Street, D       20 |                       |
  C Kitts, P        24 |  C Au, N           28 |  C Rosato, B       34 |  C Patterson, W    18 |                       |
  C Opitz, L        33 |  C Keller, T       25 |  C Smith, S        24 | 1B Dyer, D         19 |                       |
