bsf: 1.28
act: 24437


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5668/14345 0.283/0.717
Pitching: 8013/11597 0.409/0.591

           Hits | 0.120
        Doubles | 0.062
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29346314651907507, RandomForest(...)), (0.29284340027761085, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 75}Feature Scores: [ 340.  182.  221.  187.  241.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.78  0.22]
-- Doubles
Selected: IsotonicScores: [(0.075987075827433248, RandomForest(...)), (0.060812384094292161, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  51.  53.  39.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.093979106693152056, RandomForest(...)), (0.058777455777238585, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  54.  34.  27.  25.  47.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22788192001525745, RandomForest(...)), (0.22476835387048508, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  30.  53.  33.  33.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15434776403674402, RandomForest(...)), (0.15505362825162419, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   67.  103.  163.   82.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11729714267434173, RandomForest(...)), (0.065044431853069851, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 115.   87.  114.  101.  154.   32.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.074774723136345519, RandomForest(...)), (0.071165197031065788, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 29.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.023059527933904162, RandomForest(...)), (-0.030627345897804432, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.105  0.737  0.158]
-- HomeRuns
Selected: IsotonicScores: [(0.054539165459958995, RandomForest(...)), (0.040655406012453731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18341967880729357, RandomForest(...)), (0.1592505251869788, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  92.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30487073120255531, RandomForest(...)), (0.30355222984415647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 200.    4.    5.   12.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  9) 110 |  57  74  74  81  90 101 103 108 109 117
                 Gap | 107 (  1) 108 | 105 105 105 106 106 107 107 107 108 108
               Power | 104 (  4) 108 |  98 100 101 102 104 104 107 108 108 114
                 Eye | 101 (  6) 107 |  88  93  93  96 101 101 105 107 108 108
           Avoid K's | 103 (  7) 110 |  97  98  97 101 101 102 109 109 106 106
       Running Speed | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( 11)  94 |  53  53  53  56  77  77  83  83  94 101
             Control |  77 ( 14)  91 |  53  53  53  59  59  59  63  77  83  91
            Movement |  79 (  8)  87 |  65  65  65  65  65  76  78  83  87  88
     Groundball Pct. |  83 (  0)  83 |  83  83  83  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

C  Orr, A          26| .298/.356/.436 114 114 | .298/.356/.436 114 127 | 71------   5 |  + || 119 || ML     +  |
SS Alfano, A       22| .215/.237/.286  76     | .204/.223/.275  72     | -3366---   0 | -+ ||  72 || A     7   |
C  Au, N           22| .189/.211/.260  68     | .156/.174/.221  57     | 91------  12 |  - ||  71 || A   I     |
C  Benero, A       23| .213/.259/.307  82     | .209/.255/.302  81     | 41------ -10 |    ||  71 || AA        |
SS Harding, R      24| .141/.164/.205  54     | .140/.164/.205  54     | -3838722   9 | ++ ||  63 || AA        |
3B Quarles, R      22| .201/.223/.280  73     | .188/.207/.263  68     | -7362---  -7 | ++ ||  61 || A         |
CF Bednar, V       23| .193/.215/.264  69     | .153/.176/.224  58     | -2---873  -4 |  - ||  56 || AA        |
SS Fernandez, M    23| .149/.167/.206  54     | .141/.160/.198  52     | -3747---   4 |  - ||  56 || AA        |
CF Williams, R     22| .142/.166/.205  54     | .145/.168/.207  55     | -2---388   0 | ++ ||  54 || A         |
C  Shepler, K      18| .128/.147/.183  48     | .128/.147/.183  48     | 71------   3 |  + ||  51 || A         |
CF Deck, P         21| .140/.164/.195  52     | .142/.177/.198  56     | -2---663  -6 |  + ||  49 || A         |
2B Olivera, M      21| .161/.184/.229  60     | .153/.176/.221  57     | -241---- -12 |  + ||  46 || A         |
1B Potvin, M       22| .166/.189/.237  62     | .156/.176/.227  58     | -611-212 -18 |    ||  40 || A         |

                               |  H/9  K/9 BB/9 HR/9 |
SP Cardoso, J      F     ML 33 |  8.8  8.1  1.8  0.8 |  95  81 | 105 101 |  + | 102/ 88 || 102 ||
SP Stegman, B        +   ML 27 |  8.4  8.5  2.2  1.0 |  83  78 | 106 107 | -+ | 100/ 87 || 100 ||
SP Clothier, A       +   ML 31 |  9.0  6.7  2.1  0.7 | 105 164 |  98  88 |  + | 100/ 87 || 100 ||
MR Diep, R           +   ML 27 |  8.7  8.0  1.4  0.6 | 109  83 | 114 173 |  + |  89/ 98 ||  98 ||
SP Medina, B             ML 25 |  9.4  6.7  2.8  0.8 |  82  50 |  90 127 |  + |  89/ 77 ||  89 ||
MR Maddocks, R     F     ML 35 |  8.9  8.2  2.1  1.0 |  94  72 |  96  75 |  + |  26/ 82 ||  82 ||
SP Woodward, A       +~  ML 29 |  8.5  8.6  1.4  2.1 | 111 324 |  79  41 | -+ |  82/ 73 ||  82 ||
MR Salinas, D            ML 37 |  9.7  6.6  1.5  0.9 |  94  81 |  91  53 |  - |  81/ 80 ||  81 ||
SP Dickerson, D      +~  ML 28 | 10.2  6.4  2.8  0.8 |  80  34 |  80 150 | -  |  79/ 69 ||  79 ||
SP Kolb, T           +~ AAA 29 | 10.5  5.5  2.2  1.0 |  81  15 |  78  46 | +- |  79/ 68 ||  79 ||
SP Chavez, S       F  ~ AAA 26 |  8.8 11.0  5.2  1.1 |  71     |  77     |  + |  76/ 66 ||  76 ||
MR Mattern, F        +~  ML 30 |  8.5  9.1  2.9  1.4 |  77  50 |  90  83 |  + |  42/ 75 ||  75 ||
SP Sanchez, S        +~ AAA 29 | 10.2  6.2  2.9  1.1 |  70 448 |  78 273 | +- |  75/ 66 ||  75 ||
MR Plascencia, C     +~  ML 30 |  9.7  6.8  2.1  1.0 |  94  90 |  84  55 |  + |  57/ 74 ||  74 ||
SP Ratliff, W      F +~ AAA 27 | 10.2  6.9  3.0  1.3 |  69     |  74     | ++ |  73/ 63 ||  73 ||
SP Bergmann, M      1   AAA 24 | 11.1  4.3  2.4  0.9 |  56  22 |  80  63 | ++ |  73/ 64 ||  73 ||
MR Carrillo, T        ~ AAA 26 | 10.1  6.7  2.6  0.7 |  82  64 |  84  42 | -+ |  23/ 73 ||  73 ||
MR Orduna, N         +~ AAA 34 | 10.0  6.8  2.3  0.9 |  74  29 |  86  56 |  + |  22/ 72 ||  72 ||
MR Krone, B          +~ AAA 27 | 10.0  6.7  2.1  1.3 |  81  30 |  80 308 |  + |  53/ 69 ||  69 ||
SP Hartley, R       T   AAA 24 | 10.2  5.9  2.8  1.4 |  74     |  73     |  - |  68/ 63 ||  68 ||
MR Lobb, A              AAA 23 | 10.4  6.1  3.1  0.7 |  67     |  82     | -+ |  38/ 67 ||  67 ||
SP Jackson, A      F  ~  AA 27 | 11.3  4.8  4.1  1.7 |  56     |  59     |  - |  56/ 50 ||  56 ||
MR Soto, C               AA 25 | 11.0  4.8  3.4  1.5 |  68     |  63     | -+ |  42/ 55 ||  55 ||
SP Addy, C               AA 25 | 11.2  5.9  4.8  1.6 |  52     |  59     |    |  55/ 49 ||  55 ||
MR Anaya, A        F  ~  AA 26 | 10.0  6.8  2.8  2.4 |  68     |  61     |  + |  17/ 54 ||  54 ||
SP Burnell, R            AA 21 | 11.8  6.0  5.6  1.5 |  52     |  52     | -  |  52/ 45 ||  52 ||
SP Carvajal, H           AA 23 | 14.6  4.8  6.2  2.0 |  35     |  41     |  - |  39/ 34 ||  39 ||
SP Rice, B                A 17 | 15.0  3.3  4.0  2.8 |  36     |  41     |  + |  39/ 35 ||  39 ||
SP Layton, B        4    AA 22 | 15.7  4.9  6.2  1.9 |  41     |  36     | +  |  37/ 32 ||  37 ||
SP Lazpita, J            AA 24 | 14.9  4.8  6.1  1.6 |  37     |  41     | -- |  37/ 35 ||  37 ||
SP Grullon, C       6     A 21 | 16.1  5.0  6.4  1.6 |  35     |  37     | -  |  37/ 32 ||  37 ||
SP Cashion, R            AA 23 | 16.0  5.0  6.2  1.8 |  37     |  37     |    |  36/ 32 ||  36 ||
SP Oropesa, H       9     A 18 | 15.5  3.4  5.1  2.9 |  36     |  37     | ++ |  35/ 31 ||  35 ||
MR Robledo, A             A 19 | 14.7  3.2  3.4  2.8 |  38     |  42     |  + |  11/ 35 ||  35 ||
MR Nicholson, C           A 20 | 16.0  5.0  6.2  2.2 |  33     |  36     | -+ |   9/ 30 ||  30 ||
SP Silvia, T              A 18 | 16.6  3.7  7.5  3.1 |  30     |  30     | -+ |  30/ 26 ||  30 ||
MR Laughlin, M            A 21 | 16.6  3.7  7.5  2.0 |  33     |  33     |  + |  16/ 29 ||  29 ||
MR Heitmann, G            A 19 | 16.1  3.5  6.3  3.0 |  32     |  33     |    |  21/ 28 ||  28 ||
MR Porcaro, A            AA 22 | 16.6  3.7  7.5  3.1 |  30     |  30     | -+ |  20/ 26 ||  26 ||
MR Jimenez, G             A 19 | 16.6  3.7  7.5  3.1 |  30     |  30     |    |  20/ 26 ||  26 ||

 (25) ML               | (23) AAA              | (23) AA               | (21) A                | ( 0) DL               |
 SP Cardoso, J      33 | SP Bergmann, M     24 | SP Addy, C         25 | SP Grullon, C      21 |                       |
 SP Clothier, A     31 | SP Chavez, S       26 | SP Burnell, R      21 | SP Oropesa, H      18 |                       |
 SP Medina, B       25 | SP Hartley, R      24 | SP Carvajal, H     23 | SP Rice, B         17 |                       |
 SP Salinas, D      37 | SP Kolb, T         29 | SP Cashion, R      23 | SP Silvia, T       18 |                       |
 SP Stegman, B      27 | SP Ratliff, W      27 | SP Layton, B       22 | MR Heitmann, G     19 |                       |
 SP Woodward, A     29 | SP Sanchez, S      29 | SP Lazpita, J      24 | MR Jimenez, G      19 |                       |
 MR Dickerson, D    28 | MR Carrillo, T     26 | MR Anaya, A        26 | MR Laughlin, M     21 |                       |
 MR Diep, R         27 | MR Krone, B        27 | MR Jackson, A      27 | MR Nicholson, C    20 |                       |
 MR Maddocks, R     35 | MR Lobb, A         23 | MR Porcaro, A      22 | MR Robledo, A      19 |                       |
 MR Mattern, F      30 | MR Orduna, N       34 | MR Soto, C         25 |  C Au, N           22 |                       |
 MR Plascencia, C   30 |  C Fasching, A     30 |  C Barcenas, M     26 |  C Kitts, P        18 |                       |
  C Gonsalves, I    21 |  C Loranger, D     30 |  C Benero, A       23 |  C Shepler, K      18 |                       |
  C Orr, A          26 | 1B Hazel, T        27 |  C Cutlip, L       24 | 1B Potvin, M       22 |                       |
 1B Aguilar, E      32 | 2B Gauna, T        37 |  C Merino, P       24 | 1B Quarles, R      22 |                       |
 1B Dyess, H        31 | 3B Clinard, E      36 |  C Pauley, B       24 | 2B Olivera, M      21 |                       |
 1B Parkerson, K    26 | 3B Dear, G         32 | 2B Alvarez, D      24 | 2B Sterrett, J     21 |                       |
 1B West, B         32 | SS Bulger, L       27 | 2B Fernandez, M    23 | 3B Guadalupe, S    21 |                       |
 2B Goodridge, J    27 | SS Nadler, J       32 | 2B Harding, R      24 | SS Alfano, A       22 |                       |
 2B Quijano, L      27 | LF Cerrato, C      23 | 3B Williams, J     24 | SS Tracy, S        22 |                       |
 2B Winkel, L       33 | CF White, E        27 | SS Diz, T          22 | CF Deck, P         21 |                       |
 3B Dickerson, M    26 | RF Check, G        25 | SS Lee, E          24 | CF Williams, R     22 |                       |
 3B Washington, E   24 | RF Drysdale, W     35 | SS Witherspoon, E  23 |                       |                       |
 CF Martin, D       30 | RF Morfin, V       27 | CF Bednar, V       23 |                       |                       |
 RF Sauter, L       28 |                       |                       |                       |                       |
 RF Takamuku, R     23 |                       |                       |                       |                       |
Total:92 (target 70-75)
Balance:52/40 = 1.300 (ideal: 1.273)

  ML -> AAA  MR Thomas Carrillo
  ML -> AAA  SS James Nadler
 AAA -> ML    C Israel Gonsalves
 AAA -> ML   MR Daniel Dickerson
 AAA -> AA   SS Tony Diz
  AA -> AAA   C Danial Loranger
  DL -> AAA  SS Leif Bulger

SP
Juan Cardoso
Albert Clothier
Brian Stegman
Benito Medina
Aaron Woodward

LR
Daniel Dickerson

MR
Frederick Mattern
Carl Plascencia

SU
Richard Maddocks
Daniel Salinas

CL
Ronald Diep

NONE


BP Ability: 113

--- Slow Hook ---

vs RHP
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Aguilar, E      (D) Dyess, H        |1B| ( 1) Gonsalves, I   
2B| Goodridge, J    (D)                 |2B| ( 1) Dyess, H       
3B| Washington, E   (D) Dyess, H        |3B| ( 1) Dyess, H       
SS| Winkel, L       (D)                 |SS| ( 1) Dyess, H       
LF| Quijano, L      (D)                 |LF| ( 1) Sauter, L      
CF| Martin, D       (D) West, B         |CF| ( 1) Sauter, L      
RF| Parkerson, K    (D)                 |RF| ( 1) Sauter, L      

vs RHP+DH
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Aguilar, E      (D) Dyess, H        |1B| ( 1) Gonsalves, I   
2B| Goodridge, J    (D)                 |2B| ( 1) Dyess, H       
3B| Washington, E   (D) Dyess, H        |3B| ( 1) Dyess, H       
SS| Winkel, L       (D)                 |SS| ( 1) Dyess, H       
LF| Sauter, L       (D)                 |LF| ( 1) West, B        
CF| Quijano, L      (D)                 |CF| ( 1) West, B        
RF| Parkerson, K    (D)                 |RF| ( 1) West, B        
DH| Martin, D       (D)                 |DH| ( 1) Gonsalves, I   

vs LHP
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Aguilar, E      (D)                 |1B| ( 1) Washington, E  
2B| Goodridge, J    (D)                 |2B| ( 1) Washington, E  
3B| Dyess, H        (D)                 |3B| ( 1) Washington, E  
SS| Winkel, L       (D)                 |SS| ( 1) Washington, E  
LF| West, B         (D)                 |LF| ( 1) Washington, E  
CF| Martin, D       (D) Sauter, L       |CF| ( 1) Parkerson, K   
RF| Quijano, L      (D)                 |RF| ( 1) Parkerson, K   

vs LHP+DH
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Aguilar, E      (D)                 |1B| ( 1) Gonsalves, I   
2B| Goodridge, J    (D)                 |2B| ( 1) Dickerson, M   
3B| Dyess, H        (D)                 |3B| ( 1) Dickerson, M   
SS| Winkel, L       (D)                 |SS| ( 1) Dickerson, M   
LF| West, B         (D)                 |LF| ( 1) Parkerson, K   
CF| Martin, D       (D) Sauter, L       |CF| ( 1) Parkerson, K   
RF| Quijano, L      (D)                 |RF| ( 1) Parkerson, K   
DH| Washington, E   (D)                 |DH| ( 1) Dickerson, M   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C R Orr, A            C R Orr, A           2B R Goodridge, J     2B R Goodridge, J    
2. 2B R Goodridge, J     2B R Goodridge, J     1B R Aguilar, E        C R Orr, A          
3. CF L Martin, D        DH L Martin, D        CF L Martin, D        CF L Martin, D       
4. 3B L Washington, E    3B L Washington, E     C R Orr, A           DH L Washington, E   
5. 1B R Aguilar, E       1B R Aguilar, E       3B R Dyess, H         3B R Dyess, H        
6. LF S Quijano, L       CF S Quijano, L       RF S Quijano, L       1B R Aguilar, E      
7. RF L Parkerson, K     RF L Parkerson, K     LF S West, B          RF S Quijano, L      
8. SS S Winkel, L        LF R Sauter, L        SS S Winkel, L        SS S Winkel, L       
9.  P                    SS S Winkel, L         P                    LF S West, B         

--- Bunt for Hit ---

--- Stealing @ 66.8 ---
CF David Martin              30| CF : 115     -10  18     : 122 |    :                     :   0 |   3 | 125 | -2---252 |  F     $17.5M   |   $8.4M:$14.04M |  p103 | Houston Astros       | ***^
2B Loyd Winkel               33| SS :  92      11   6     : 109 |    :                     :   0 |   0 | 109 | -4989--- |  F +    $550k   |   $2.8M: $4.68M |  p946 | Houston Astros       | *^

40 man: 92/40, Remove: 53, Add: 0

--- Waive ---
3B Mike Dickerson            26| 3B :  96     -10 -10     :  77 | 3B : 100     -10  -1     :  90 |   6 |  96 | -3252--- |    +    $500k a |        :        |  p469 | Houston Astros       | **

--- Waivers ---
RF Lawrence Sauter           28| CF :  96      -3   7     : 100 |    :                     :   0 |   5 | 105 | -2---878 |    +    $500k a |  $3.27M: $5.46M | p1696 | Houston Astros       | *^
CF Andrew Shahan             22| RF :  59     -12 -33     :  14 | CF :  72      -9 -23     :  40 |   6 |  46 | -2---256 |                 |        :        | p1805 | Colorado Rockies     | ++

--- T=O ---
