  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30447


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.72
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3968/14765 0.212/0.788
Pitching: 8032/10103 0.443/0.557

           Hits | 0.142
        Doubles | 0.094
        Triples | 0.040
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.213
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21889754071095394, RandomForest(...)), (0.2179913134003979, Isotonic(...)), (0.21933695356172808, Huber(...)), (0.21862719494367952, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [186. 117. 116.  92. 163.  20.]Coefficients: [0.22691283 0.00760672 0.01252385]Intercept: 0.05696652113339493Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02584628700472702, RandomForest(...)), (0.022614965669552862, Isotonic(...)), (0.01949600166944106, Huber(...)), (0.028786717608309902, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 12. 10.  5. 10.  0.]Coefficients: [ 2.35954310e-04  8.41722060e-04 -4.17922751e-05 -1.09306452e-04  7.02914240e-05 -2.16619707e-04]Intercept: -0.004377579429413352Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.039465738544100994, RandomForest(...)), (0.009571466632668798, Isotonic(...)), (0.028216760116599977, Huber(...)), (0.02227416006708116, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [4. 9. 4. 4. 7. 9.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.14  0.183 0.254 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.27040624331363655, RandomForest(...)), (0.27687518555906115, Isotonic(...)), (0.26207540293255915, Huber(...)), (0.25025153520326365, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 147. 264. 127. 142.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.052576153291892136, RandomForest(...)), (0.03498697799961662, Isotonic(...)), (0.04969654714901391, Huber(...)), (0.05800925353512635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 26. 27. 43. 38.  4.]Coefficients: [9.51811795e-05 7.60640208e-04 5.02995977e-05]Intercept: 0.0062787385177791935Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17674364857246247, RandomForest(...)), (0.13225384261783635, Isotonic(...)), (0.18718924841658327, Huber(...)), (0.17980870574730057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [118. 104.  89.  89. 166.  13.]Coefficients: [-0.47633179]Intercept: 0.4949190558971705Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.073
             Ks | 0.067
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04062897254095547, RandomForest(...)), (-0.02272854473745996, Isotonic(...)), (0.041338225680620476, Huber(...)), (0.0443489415306586, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10.  0.  7.  3.  2.]Coefficients: [-0.00078685 -0.00098995  0.00023972 -0.00103881]Intercept: 0.3878685165666925Feature Mask: [ True False  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.019896953331082805, RandomForest(...)), (-0.035815089077072614, Isotonic(...)), (-0.023421826019918157, Huber(...)), (-0.030248593260939094, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [9. 3. 0. 1. 5.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0732109341232315, RandomForest(...)), (0.07040014775799867, Isotonic(...)), (0.07933008479363395, Huber(...)), (0.08051366781940339, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 37.  0.  8.]Coefficients: [ 1.30499134e-05 -3.01362803e-05 -1.05183216e-03  2.02844147e-04]Intercept: 0.11376951363570431Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1262960118326899, RandomForest(...)), (0.11571751465398998, Isotonic(...)), (0.10951576111667512, Huber(...)), (0.11178895773663966, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 36.  5.  2.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2679397248224139, RandomForest(...)), (0.2608401492367404, Isotonic(...)), (0.2530846341373261, Huber(...)), (0.25492513273201617, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [111.   8.   1.   9.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  60  65  71  77  82  88  94  99 105 111
                 Gap |  99 (  1) 100 |  97  98  98  98  99  99  99  99 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 110
                 Eye |  97 (  5) 102 |  83  86  88  91  94  97  99 102 105 108
           Avoid K's |  99 (  1) 100 |  96  97  97  98  99  99  99 100 100 101
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 101 (  8) 109 |  81  81  85  88  92  95  99 103 108 113
             Control |  92 ( 21) 113 |  60  60  61  61  61  61  64  92 105 121
            Movement |  85 ( 58) 143 |  38  40  44  48  54  60  69  82 102 136
     Groundball Pct. | 106 ( -2) 104 | 111 109 108 107 105 104 103 102 100  99
           Endurance | 103 (  2) 105 | 

CF Boggs, R        31| .292/.359/.527 137   0 | .303/.369/.540 139 207 | -2---757   2 | -+ || 141 || ML     *    |
3B Fenderson, J    23| .144/.167/.182  42     | .171/.197/.215  50     | -3252---   0 |    ||  49 || A           |
C  Taysuke, T      21| .151/.180/.194  47     | .146/.175/.188  45     | 41------   0 | -- ||  45 || A           |
SS Riojas, A       18| .130/.162/.176  43     | .113/.141/.147  37     | -3736---   2 |    ||  39 || A           |
CF Sabatino, S     18| .092/.101/.116  25     | .125/.139/.160  35     | -2---365   3 | -+ ||  37 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 28 |  8.8  6.7  2.1  0.5 | 119  57 | 147 924 | -  | 137/122 || 137 ||
MR Silvas, P       F *     ML 36 |  8.4  8.4  1.6  0.6 | 147  97 | 156 999 | -+ |  42/133 || 133 ||
MR Prestridge, B   F *+    ML 34 |  9.2  6.7  1.2  0.6 | 113 999 | 161  54 | +- |  40/129 || 129 ||
MR North, D          *+    ML 27 |  9.4  6.7  1.8  0.6 | 113 285 | 134 999 |    |  63/112 || 112 ||
SP Zamarripa, C      *+    ML 29 |  9.9  5.7  1.7  0.8 |  79 999 | 124 907 | ++ | 112/ 97 || 112 ||
MR Muñoz, A          *+    ML 34 |  8.7  8.0  2.9  0.5 | 105 999 | 134  66 |  + |  35/111 || 111 ||
SP Oshields, G       *    AAA 32 | 10.2  5.5  2.1  0.6 | 127     | 116     |  + | 110/102 || 110 ||
SP Calderon, R     F *+    ML 34 | 10.2  5.1  2.2  0.6 | 108 999 | 117 999 | +  | 109/100 || 109 ||
SP Llanes, H         *+    ML 33 |  8.5  8.8  2.9  0.7 |  81  29 | 115 999 | ++ | 106/ 93 || 106 ||
MR Wurster, W        *+    ML 29 | 10.8  0.6  1.8  0.6 | 218 999 | 109  40 |    |  59/104 || 104 ||
SP Dooley, C       F  +   AAA 28 | 10.3  5.1  3.3  0.5 |  59     | 115     | -+ | 100/ 87 || 100 ||
SP Ober, J           *    AAA 26 | 10.3  5.6  3.0  0.6 | 114     |  96     |  + |  99/ 86 ||  99 ||
MR Puente, J         *+ ~ AAA 28 | 10.4  6.0  3.1  0.6 |  87     | 103     |  + |  49/ 87 ||  87 ||
MR Hager, J          *+ ~ AAA 26 | 10.3  6.6  2.8  0.8 |  90     |  94     |  + |  25/ 80 ||  80 ||
MR Brawley, T      F *+ ~ AAA 32 |  9.2  8.5  5.1  0.5 |  67     |  87     |  - |  40/ 71 ||  71 ||
SP Fairweather, M I   +   AAA 30 | 10.0  7.6  3.3  1.4 |  51     |  77     | -+ |  70/ 61 ||  70 ||
MR Hatley, J         *+   AAA 27 | 11.9  3.2  2.0  1.4 |  59     |  78     |  - |  49/ 64 ||  64 ||
SP Kittel, M          +   AAA 32 | 11.3  6.5  5.0  1.3 |  63     |  56     |  + |  57/ 49 ||  57 ||
MR Benitez, B          #  AAA 25 | 11.8  4.4  3.0  1.5 |  62     |  63     | -  |  41/ 54 ||  54 ||
MR Delvalle, R     F   #   AA 25 | 11.6  6.2  3.4  1.6 |  53     |  62     |  - |  39/ 52 ||  52 ||
MR Gaylord, R          #   AA 23 | 10.2  8.8  5.2  1.4 |  53     |  58     |  - |  37/ 49 ||  49 ||
MR Samuels, D      F   #~  AA 24 | 11.5  6.6  5.3  1.4 |  53     |  53     | ++ |  35/ 46 ||  46 ||
SP Cuadrado, G         #  AAA 25 | 12.7  5.8  5.6  1.7 |  43     |  46     | -+ |  44/ 39 ||  44 ||
SP Alvarez, C      F   #   AA 26 | 13.3  4.1  5.3  2.0 |  48     |  42     |  + |  43/ 37 ||  43 ||
MR Canales, B      F   #   AA 26 | 13.2  0.0  4.2  1.9 |  40     |  50     |  + |  23/ 42 ||  42 ||
MR Zabaleta, D             AA 24 | 13.8  0.0  5.8  1.3 |  41     |  47     |  + |  22/ 40 ||  40 ||
SP Terrazas, P      T       A 21 | 13.8  0.0  5.8  2.3 |  36     |  40     |  + |  39/ 34 ||  39 ||
SP Olivares, J             AA 22 | 14.4  0.0  5.8  2.1 |  37     |  39     |  + |  39/ 34 ||  39 ||
SP Shelton, M              AA 22 | 14.1  0.0  5.8  2.2 |  44     |  38     | +- |  39/ 34 ||  39 ||
SP Perkinson, D    F   #   AA 26 | 14.6  0.0  5.8  2.5 |  37     |  36     |  + |  36/ 31 ||  36 ||
MR Gonzales, G             AA 21 | 11.7 10.1  5.5  2.6 |  42     |  42     | -- |  11/ 36 ||  36 ||
SP Boris, B                 A 21 | 15.5  0.0  5.6  2.9 |  37     |  33     | ++ |  34/ 29 ||  34 ||
SP Krupp, R                 A 19 | 15.5  0.0  6.0  2.8 |  33     |  33     |  + |  33/ 29 ||  33 ||
SP Huie, D                  A 17 | 15.5  0.0  6.0  3.2 |  32     |  32     |    |  32/ 28 ||  32 ||
MR Janelle, C              AA 21 | 14.8  0.0  5.8  2.7 |  34     |  36     |  - |  23/ 30 ||  30 ||
MR Clemente, B              A 19 | 15.2  0.0  6.0  2.8 |  33     |  34     |    |  22/ 29 ||  29 ||
MR Gerardi, J               A 16 | 16.2  0.0  4.6  3.3 |  30     |  34     | -+ |   9/ 29 ||  29 ||
MR Hernandez, R             A 16 | 16.2  0.0  6.1  3.0 |  29     |  32     |  + |  16/ 28 ||  28 ||
SP Castro, B                A 18 | 16.8  0.0  6.2  3.5 |  30     |  29     |  + |  27/ 25 ||  27 ||
MR Bate, T                  A 19 | 16.9  0.0  6.2  3.1 |  32     |  30     |  - |  15/ 26 ||  26 ||
MR Deguzman, A              A 18 | 18.8  0.0  6.5  4.7 |  25     |  25     |  - |   7/ 22 ||  22 ||

 (25) ML               | (25) AAA              | (25) AA               | (24) A                | ( 0) DL               |
 SP Calderon, R     34 | SP Cuadrado, G     25 | SP Alvarez, C      26 | SP Boris, B        21 |                       |
 SP Deckard, F      28 | SP Dooley, C       28 | SP Olivares, J     22 | SP Castro, B       18 |                       |
 SP Llanes, H       33 | SP Oshields, G     32 | SP Perkinson, D    26 | SP Huie, D         17 |                       |
 SP Zamarripa, C    29 | MR Benitez, B      25 | SP Shelton, M      22 | SP Krupp, R        19 |                       |
 MR Muñoz, A        34 | MR Brawley, T      32 | MR Canales, B      26 | SP Terrazas, P     21 |                       |
 MR North, D        27 | MR Fairweather, M  30 | MR Delvalle, R     25 | MR Bate, T         19 |                       |
 MR Prestridge, B   34 | MR Hager, J        26 | MR Gaylord, R      23 | MR Clemente, B     19 |                       |
 MR Silvas, P       36 | MR Hatley, J       27 | MR Gonzales, G     21 | MR Deguzman, A     18 |                       |
 MR Wurster, W      29 | MR Kittel, M       32 | MR Janelle, C      21 | MR Gerardi, J      16 |                       |
  C Cantu, L        31 | MR Ober, J         26 | MR Samuels, D      24 | MR Hernandez, R    16 |                       |
  C Nickell, M      26 | MR Puente, J       28 | MR Zabaleta, D     24 |  C Taysuke, T      21 |                       |
  C Quiros, H       24 |  C Hogan, G        30 |  C Crosby, R       23 |  C Wadkins, D      18 |                       |
  C Winer, S        35 |  C Mack, C         28 |  C Sigmon, J       23 | 1B Rodger, D       19 |                       |
 1B Daughtrey, P    26 |  C Zarzuela, J     25 | 1B Battle, J       23 | 1B Winebrenner, J  22 |                       |
 1B Kuster, J       35 | 1B Dey, T          28 | 1B Wen, A          25 | 2B Aldrey, A       18 |                       |
 1B Miller, R       27 | 2B Goldstein, S    25 | 2B Bradley, W      26 | 2B Brantner, R     17 |                       |
 2B Gomez, F        33 | 2B Schroeder, R    33 | 2B Escalante, R    20 | 2B Riojas, A       18 |                       |
 SS Araiza, C       27 | 3B Natal, W        25 | 2B Riddle, J       21 | 3B Dardey, E       18 |                       |
 SS Clark, J        30 | 3B Singh, W        30 | 3B Jonas, R        24 | 3B Feaster, R      21 |                       |
 SS Meraz, A        34 | SS Roxas, V        19 | SS Burling, S      28 | 3B Fenderson, J    23 |                       |
 LF Conlan, M       29 | LF Almeda, T       23 | SS Cullum, R       21 | 3B Timmer, H       22 |                       |
 LF Kennell, J      29 | LF Viera, B        20 | LF Avera, S        19 | CF Sabatino, S     18 |                       |
 LF Lopez, A        33 | CF Lamela, P       27 | LF Azicri, J       27 | RF Cadle, W        18 |                       |
 CF Sanchez, M      30 | RF Janis, J        27 | CF Matthews, L     21 | RF Mejorado, M     18 |                       |
 RF Boggs, R        31 | RF Rivero, A       22 | RF Diez, M         25 |                       |                       |
Total:99 (target 70-75)
Balance:58/41 = 1.415 (ideal: 1.273)

 AAA -> AA    C Justin Sigmon
 AAA -> AA   SP Chad Alvarez
 AAA -> AA   1B Aaron Wen
 AAA -> AA   MR Rey Delvalle
  AA -> AAA  RF Abraham Rivero
  AA -> AAA  3B Winfred Natal
  AA -> A    3B Harold Timmer
  AA -> A    SP Brian Boris
  AA -> A    SP Pasqual Terrazas
  DL -> AAA  SP Carmine Dooley

SP
Francis Deckard
Crispin Zamarripa
Robert Calderon
Willie Wurster

LR
Herman Llanes

MR
David North

SU
Pruden Silvas
Amadeo Muñoz

CL
Bill Prestridge

NONE


BP Ability: 178
BP Endrnce: 9.0

