  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.527076000000024, 1.4135220000000643, 2.2752840000001036, -2.3110000000003414, 3.5919999999997154])
act: 34300


runBB: 1.00
run1B: 0.45
run2B: 0.61
run3B: 0.77
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.43
woba1B: 0.82
woba2B: 0.99
woba3B: 1.16
wobaHR: 0.96


Batting: 4082/16181 0.201/0.799
Pitching: 9518/11109 0.461/0.539

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19790073890090898, RandomForest(...)), (0.19260153017302814, Isotonic(...)), (0.19956311955608452, Huber(...)), (0.20072779320228926, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 113. 111.  85. 138.  18.]Coefficients: [ 2.30124400e-03 -1.60686131e-04 -1.83184360e-04 -2.44727516e-04  4.83731982e-04 -2.37297045e-05]Intercept: 0.07444806979216112Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0056952559218441294, RandomForest(...)), (-0.0028673437597016203, Isotonic(...)), (-0.010114493476587105, Huber(...)), (0.008582888652800732, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.20415613e-04  6.54375816e-04  4.16222958e-05 -1.14105332e-04  1.47130960e-04 -1.89035707e-04]Intercept: 0.005312579353918885Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.031398395398109846, RandomForest(...)), (-0.00117408621266409, Isotonic(...)), (0.04504296930068467, Huber(...)), (0.04412981859284271, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00464976  0.0082217  -0.00462693  0.01241133]Intercept: -0.0037666909449565384Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2918143779409157, RandomForest(...)), (0.29732441026567186, Isotonic(...)), (0.2814601476090583, Huber(...)), (0.26953888546198057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 151. 302. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10209216154932059, RandomForest(...)), (0.10409951852732487, Isotonic(...)), (0.10350841415790017, Huber(...)), (0.10392209412854603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 90. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20406877246860386, RandomForest(...)), (0.17277320423046802, Isotonic(...)), (0.20922105863671628, Huber(...)), (0.2049603355033305, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133. 132. 107. 105. 208.  11.]Coefficients: [-0.46508245]Intercept: 0.5082835681046901Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016898547744620407, RandomForest(...)), (-0.014608323682825166, Isotonic(...)), (0.021592464220810514, Huber(...)), (0.011780651686068825, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06155642  0.01829602 -0.0360792   0.00010671 -0.00523366]Intercept: 0.3062469422113122Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14221453314120827, RandomForest(...)), (-0.02123731882960182, Isotonic(...)), (-0.06716673167201186, Huber(...)), (-0.05645410163046997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17161718575662535, RandomForest(...)), (0.20527812375615032, Isotonic(...)), (0.20148289492676422, Huber(...)), (0.21593704885262235, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00117471]Intercept: 0.12544043504745045Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2790265407536459, RandomForest(...)), (0.23559695686967866, Isotonic(...)), (0.2534386355978426, Huber(...)), (0.2471180210090299, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.1254324]Intercept: 0.1577893942871677Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21038664827175624, RandomForest(...)), (0.16680220782762392, Isotonic(...)), (0.21310979346265693, Huber(...)), (0.21375645125669296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [106.   6.   0.  24.   7.]Coefficients: [ 2.01256218e-03  8.68122409e-06  3.29270694e-04 -9.57262835e-05  2.85654648e-03]Intercept: -0.035347731189630055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  59  65  71  77  83  90  96 102 107
                 Gap |  96 (  0)  96 |  95  95  95  95  95  95  95  96  95  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  95
                 Eye |  95 (  2)  97 |  74  79  88  87  88  91  96  95  99  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  96  96  95  95  95  96

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 12) 110 |  68  71  76  80  85  90  95 101 107 114
             Control |  87 ( 38) 125 |  37  41  46  51  58  65  74  87 104 125
            Movement |  98 ( 11) 109 |  73  76  79  81  85  89  93  98 104 110
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 100 (  7) 107 | 

2B Taveras, L      32| .315/.386/.591 126 144 | .325/.396/.614 129 139 | -21-----   0 |  + || 129 || ML   F *    |
MR North, D          *+    ML 29 |  9.7  5.9  1.5  0.7 | 118  58 | 131 101 |    |  62/111 || 111 ||
MR Cunningham, R   F *+    ML 35 | 10.2  6.7  1.3  2.3 | 123 175 | 124  86 | -  | 108/106 || 108 ||
SP Gallegos, E       *+    ML 35 | 10.9  5.9  1.6  2.1 |  96 128 | 112  71 |    | 108/ 94 || 108 ||
SP Martinez, G     F *+ ~  ML 37 | 10.0  7.5  1.9  2.4 | 110 127 | 106  97 | ++ | 104/ 93 || 104 ||
MR Martorell, A      *+    ML 33 | 10.9  4.2  1.6  0.6 | 122 113 | 109 100 |  + |  54/ 96 ||  96 ||
MR Gouge, G          *+ ~ AAA 31 | 10.5  5.8  2.3  1.4 |  90  77 |  97 149 |  + |  63/ 83 ||  83 ||
SP Yamada, C         *+ ~ AAA 35 | 10.6  6.5  2.8  1.9 |  86     |  85     | ++ |  83/ 74 ||  83 ||
SP Dooley, C          + ~ AAA 30 | 11.0  4.8  3.2  0.4 |  66     |  82     | -+ |  79/ 68 ||  79 ||
SP Bernard, K       8*    AAA 25 | 11.6  5.7  3.2  2.2 |  68     |  75     |  + |  73/ 64 ||  73 ||
SP Clore, E         7     AAA 21 | 14.4  2.7  2.6  3.4 |  63     |  68     |  + |  65/ 58 ||  65 ||
SP Boris, B            #  AAA 23 | 12.9  3.4  3.8  1.4 |  65     |  60     | ++ |  61/ 53 ||  61 ||
MR Gonzales, G         #  AAA 24 | 10.5  7.7  4.6  2.7 |  66     |  64     | -- |  17/ 55 ||  55 ||
SP Williams, E            AAA 21 | 14.5  2.7  3.9  3.2 |  46     |  57     | ++ |  51/ 48 ||  51 ||
SP Lipford, L              AA 23 | 13.0  5.1  5.7  2.5 |  52     |  47     | ++ |  48/ 42 ||  48 ||
MR Gerena, D              AAA 25 | 10.6  7.1  5.7  2.0 |  57     |  56     |  + |  15/ 48 ||  48 ||
SP Shelton, M     I    #   AA 24 | 12.6  5.5  6.5  2.0 |  52     |  44     | +- |  45/ 39 ||  45 ||
MR Upshaw, B      I         A 22 | 14.3  2.9  4.3  3.0 |  59     |  51     |  + |  34/ 45 ||  45 ||
MR Gerardi, J              AA 19 | 15.2  1.5  4.1  3.1 |  48     |  52     | -+ |  14/ 44 ||  44 ||
MR Zabaleta, D         #   AA 26 | 13.1  2.6  5.2  0.7 |  56     |  50     |  + |  25/ 44 ||  44 ||
SP Olivares, J    I    #   AA 24 | 15.0  2.7  5.7  2.8 |  39     |  44     |  + |  43/ 37 ||  43 ||
SP Gibson, M                A 22 | 15.2  2.4  6.0  2.5 |  43     |  41     |  - |  41/ 35 ||  41 ||
MR Clemente, B         #   AA 21 | 14.2  4.2  5.7  3.6 |  46     |  45     |    |  30/ 39 ||  39 ||
MR Murphey, J               A 21 | 14.7  2.5  5.3  2.9 |  39     |  47     | -+ |  30/ 39 ||  39 ||
MR Robison, G               A 17 | 16.0  1.4  5.0  3.5 |  45     |  44     |    |  29/ 38 ||  38 ||
MR Egea, A                  A 17 | 15.0  2.7  6.6  3.1 |  38     |  40     |  - |  20/ 35 ||  35 ||
MR Seaver, C               AA 20 | 16.5  1.1  6.4  3.6 |  37     |  37     | -+ |  18/ 32 ||  32 ||
SP Castro, B               AA 21 | 15.4  3.1  8.3  3.1 |  36     |  33     |  + |  31/ 29 ||  31 ||
MR Hernandez, R   I        AA 19 | 16.0  1.8  7.8  2.9 |  33     |  34     |  + |  17/ 29 ||  29 ||
MR Alcaraz, C               A 18 | 17.6  1.2  7.2  5.0 |  32     |  34     |  + |  16/ 29 ||  29 ||
SP Fitzwater, M             A 18 | 17.2  2.2 10.0  3.9 |  34     |  26     | ++ |  27/ 23 ||  27 ||
MR Gutierrez, M             A 19 | 18.7  0.1  7.5  5.4 |  28     |  32     |  + |  15/ 27 ||  27 ||

 (25) ML               | (20) AAA              | (20) AA               | (19) A                | ( 0) DL               |
 SP Ambrosino, F    36 | SP Bernard, K      25 | SP Castro, B       21 | SP Fitzwater, M    18 |                       |
 SP Bengoa, A       36 | SP Boris, B        23 | SP Lipford, L      23 | SP Gibson, M       22 |                       |
 SP Cunningham, R   35 | SP Clore, E        21 | SP Olivares, J     24 | MR Alcaraz, C      18 |                       |
 SP Deckard, F      31 | SP Dooley, C       30 | SP Shelton, M      24 | MR Egea, A         17 |                       |
 SP Gallegos, E     35 | SP Williams, E     21 | MR Clemente, B     21 | MR Gutierrez, M    19 |                       |
 SP Martinez, G     37 | SP Yamada, C       35 | MR Gerardi, J      19 | MR Murphey, J      21 |                       |
 MR Lafrance, H     32 | MR Gerena, D       25 | MR Hernandez, R    19 | MR Robison, G      17 |                       |
 MR Martorell, A    33 | MR Gonzales, G     24 | MR Seaver, C       20 | MR Upshaw, B       22 |                       |
 MR North, D        29 | MR Gouge, G        31 | MR Zabaleta, D     26 | 1B Bruck, M        20 |                       |
 MR Prestridge, B   36 |  C Quiros, H       26 | 1B Rodger, D       22 | 1B Lipinski, C     21 |                       |
 MR Resto, C        35 |  C Valls, N        33 | 2B Escalante, R    22 | 2B Yoshii, N       21 |                       |
  C Griego, C       36 |  C Wadkins, D      20 | 2B McNary, R       23 | 3B Romero, S       18 |                       |
  C Mack, C         30 | 1B Miller, R       29 | 2B Whelan, J       22 | SS Hazley, K       21 |                       |
 1B Raglin, H       29 | 3B Timmer, H       24 | 3B Dardey, E       20 | SS Sainz, A        18 |                       |
 1B Taveras, L      32 | SS Roxas, V        22 | 3B Feaster, R      24 | LF Hallenbeck, N   19 |                       |
 1B Wen, A          27 | LF Belton, D       21 | SS Cullum, R       23 | LF Sapienza, A     17 |                       |
 2B Cyrus, L        34 | CF Lamela, P       30 | SS Riddle, J       23 | RF Figueroa, C     23 |                       |
 3B Singh, W        32 | CF Martines, J     33 | LF Zuber, R        21 | RF Romero, X       18 |                       |
 SS Bloomquist, M   27 | CF Viera, B        22 | CF Avera, S        21 | RF Santoyo, A      21 |                       |
 LF Almeda, T       25 | RF Gutierrez, P    29 | RF Jewett, J       22 |                       |                       |
 LF Conlan, M       31 |                       |                       |                       |                       |
 LF Rivas, G        30 |                       |                       |                       |                       |
 CF Sanchez, M      32 |                       |                       |                       |                       |
 RF Finley, T       32 |                       |                       |                       |                       |
 DH Alfano, A       34 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:47/37 = 1.270 (ideal: 1.273)

 AAA -> AA   3B Robert Feaster
  DL -> AAA  CF Brandon Viera

SP
Francis Deckard
Adrian Bengoa
Frank Ambrosino
Celso Resto
Evelio Gallegos

LR
George Martinez

MR
Richard Cunningham
Andres Martorell

SU
Henry Lafrance
David North

CL
Bill Prestridge

NONE


BP Ability: 163
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Taveras, L      (D) Raglin, H       |1B| ( 1) Raglin, H      
2B| Cyrus, L        (D)                 |2B| ( 1) Raglin, H      
3B| Singh, W        (D)                 |3B| ( 1) Raglin, H       ( 1) Wen, A         
SS| Bloomquist, M   (D)                 |SS| ( 1) Raglin, H       ( 1) Alfano, A      
LF| Finley, T       (D) Almeda, T       |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M      ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     

vs RHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Raglin, H       (D)                 |1B| ( 1) Wen, A         
2B| Cyrus, L        (D)                 |2B| ( 1) Wen, A         
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Bloomquist, M   (D)                 |SS| ( 1) Alfano, A      
LF| Finley, T       (D) Almeda, T       |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M      ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     
DH| Taveras, L      (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Mack, C         (D)                 | C| ( 1) Raglin, H      
1B| Taveras, L      (D) Singh, W        |1B| ( 1) Raglin, H      
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Raglin, H      
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Raglin, H       ( 1) Bloomquist, M  
LF| Finley, T       (D) Conlan, M       |LF| ( 1) Conlan, M      
CF| Sanchez, M      (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Griego, C       (D) Almeda, T       |RF| ( 1) Rivas, G        ( 1) Almeda, T      

vs LHP+DH
 C| Mack, C         (D)                 | C| ( 1) Raglin, H      
1B| Griego, C       (D) Singh, W        |1B| ( 1) Raglin, H      
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Raglin, H      
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
