bsf: 1.28
act: 27693


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6820/17236 0.284/0.716
Pitching: 9319/13866 0.402/0.598

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29601804576096374, RandomForest(...)), (0.29413290658584662, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 355.  187.  234.  197.  243.   28.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.079614056406428046, RandomForest(...)), (0.057214609498080736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.073746987257447952, RandomForest(...)), (0.05735656378101095, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  51.  30.  24.  24.  45.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22548009825534107, RandomForest(...)), (0.2234447957452855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16033611905933087, RandomForest(...)), (0.15953944890857608, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 15, 'selection__k': 3}Feature Scores: [  97.   69.  107.  169.   90.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.179  0.124  0.697]
-- Ks
Selected: RandomForestScores: [(0.12037070040041824, RandomForest(...)), (0.076600968905669434, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 123.   86.  118.  107.  160.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.094131360713571713, RandomForest(...)), (0.075504299004145417, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.014669970619296683, RandomForest(...)), (-0.020616088829905548, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.07087434577596341, RandomForest(...)), (0.05693895476479046, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  34.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18084689641169338, RandomForest(...)), (0.1620053747419298, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.33937988414448333, RandomForest(...)), (0.33190359609262687, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 229.    4.    5.   15.    6.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.94  0.06]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  7) 104 |  53  67  70  83  93  97 102 104 109 119
                 Gap | 104 (  1) 105 | 102 102 102 103 103 104 104 104 105 105
               Power | 100 (  5) 105 |  92  93  94  96 100 100 104 104 104 107
                 Eye | 100 (  3) 103 |  92  92  90  89  99  98 104 103 104 105
           Avoid K's | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  7)  92 |  55  55  55  57  78  78  85  85  92  99
             Control |  79 ( 13)  92 |  54  54  54  59  59  59  63  80  85  92
            Movement |  80 (  7)  87 |  70  70  70  70  70  77  79  85  87  91
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

SS Nadler, J       32| .240/.260/.387  91 113 | .257/.302/.409 101  98 | -49T9---  11 | -+ || 111 || ML   F    |
SS Lee, E          24| .163/.183/.222  59     | .198/.216/.262  69     | -3337-1-   4 | -- ||  72 || AA        |
C  Benero, A       24| .214/.261/.304  83     | .214/.261/.305  83     | 31------ -13 |    ||  70 || AA        |
CF Williams, R     22| .162/.181/.229  59     | .189/.219/.258  70     | -2---388   0 | ++ ||  68 || AAA       |
CF Cerrato, C      24| .120/.164/.232  57     | .167/.207/.280  70     | -2---888  -1 |  + ||  67 || AA  I     |
SS Fernandez, M    23| .163/.184/.225  59     | .163/.189/.221  60     | -3747---   3 |  - ||  63 || A         |
3B Quarles, R      23| .197/.216/.274  70     | .186/.206/.263  67     | -7362---  -8 | ++ ||  60 || A         |
CF Bednar, V       23| .197/.216/.274  70     | .163/.183/.239  61     | -2---873  -4 |  - ||  58 || A         |
SS Harding, R      25| .117/.137/.184  46     | .117/.137/.184  46     | -3838722   9 | ++ ||  55 || AA        |
C  Shepler, K      18| .116/.146/.172  47     | .116/.146/.172  47     | 71------   2 |  + ||  49 || A         |
2B Olivera, M      22| .186/.205/.255  66     | .163/.182/.231  60     | -241---- -12 |  + ||  49 || A         |
CF Deck, P         22| .119/.150/.181  49     | .121/.167/.185  53     | -2---663  -7 |  + ||  45 || A         |

                               |  H/9  K/9 BB/9 HR/9 |
MR Diep, R        I  +   DL 27 |  8.5  7.4  1.2  0.6 | 115  71 | 122 168 |  + |  94/104 || 104 ||
SP Cardoso, J            ML 33 |  9.1  7.7  1.9  0.8 |  92  74 |  98 106 |  + |  97/ 84 ||  97 ||
SP Clothier, A       +   ML 31 |  9.2  6.6  2.0  0.8 | 104 168 |  94 108 |  + |  96/ 83 ||  96 ||
SP Stegman, B        +   ML 28 |  8.8  8.3  2.2  1.0 |  82  90 |  99  95 | -+ |  95/ 82 ||  95 ||
SP Medina, B             ML 26 |  9.3  7.0  2.5  0.8 |  91  74 |  90 101 |  + |  91/ 79 ||  91 ||
SP Woodward, A       +~  ML 29 |  8.3  8.2  1.4  1.9 | 115 262 |  85  63 | -+ |  88/ 78 ||  88 ||
SP Dickerson, D      +~ AAA 28 | 10.0  6.9  2.6  0.8 |  81  32 |  83 126 | -  |  82/ 72 ||  82 ||
MR Maddocks, R     F     ML 35 |  8.8  7.2  2.1  1.0 |  91  98 |  96  98 |  + |  26/ 82 ||  82 ||
MR Salinas, D            ML 38 |  9.5  6.9  1.5  0.9 | 102 105 |  91  76 |  - |  73/ 80 ||  80 ||
MR Plascencia, C     +~  ML 30 |  9.2  6.6  2.1  1.1 |  90  83 |  91  98 |  + |  60/ 79 ||  79 ||
SP Sanchez, S        +~ AAA 29 | 10.1  6.2  2.8  1.0 |  74 999 |  78 129 | +- |  76/ 67 ||  76 ||
SP Chavez, S       F  ~ AAA 26 |  8.6 11.6  5.2  1.1 |  71     |  77     |  + |  76/ 66 ||  76 ||
SP Bergmann, M      1   AAA 24 | 11.1  4.2  2.4  0.9 |  57  21 |  79  63 | ++ |  74/ 64 ||  74 ||
SP Kolb, T           +~ AAA 29 | 10.5  5.5  2.2  1.3 |  76  15 |  74  46 | +- |  74/ 64 ||  74 ||
MR Mattern, F        +~  ML 30 |  8.6  9.2  2.9  1.4 |  70  37 |  89 109 |  + |  41/ 74 ||  74 ||
SP Ratliff, W      F +~ AAA 27 | 10.2  6.8  3.0  1.4 |  68     |  74     | ++ |  73/ 63 ||  73 ||
MR Orduna, N         +~  ML 34 |  9.9  7.0  2.3  0.9 |  76  39 |  87  48 |  + |  23/ 73 ||  73 ||
MR Carrillo, T        ~ AAA 27 | 10.0  6.6  2.6  0.8 |  80  77 |  83  71 | -+ |  22/ 71 ||  71 ||
MR Krone, B          +~ AAA 28 |  9.9  6.6  2.1  1.3 |  82  75 |  80  70 |  + |  53/ 69 ||  69 ||
SP Hartley, R           AAA 25 | 10.4  5.8  2.7  1.4 |  75     |  71     |  - |  67/ 62 ||  67 ||
MR Lobb, A              AAA 24 | 10.8  5.6  2.9  0.7 |  69     |  78     | -+ |  37/ 66 ||  66 ||
MR Anaya, A        F  ~  AA 26 |  9.4  7.1  2.8  2.2 |  71     |  70     |  + |  19/ 61 ||  61 ||
SP Jackson, A      F  ~  AA 27 | 11.3  5.7  4.2  1.7 |  56     |  58     |  - |  56/ 50 ||  56 ||
MR Soto, C               AA 25 | 11.0  4.7  3.4  1.5 |  68     |  63     | -+ |  42/ 55 ||  55 ||
SP Addy, C               AA 25 | 11.2  6.0  4.8  1.6 |  52     |  59     |    |  55/ 49 ||  55 ||
SP Burnell, R             A 21 | 11.5  6.1  5.6  1.5 |  52     |  54     | -  |  54/ 47 ||  54 ||
SP Carvajal, H      T    AA 23 | 11.8  4.6  5.7  1.5 |  50     |  52     |  - |  52/ 45 ||  52 ||
SP Grullon, C       4    AA 22 | 14.9  4.8  6.2  1.0 |  38     |  43     | -  |  42/ 36 ||  42 ||
SP Rice, B                A 17 | 15.1  4.7  4.2  2.6 |  37     |  42     |  + |  40/ 35 ||  40 ||
SP Oropesa, H       8     A 18 | 15.5  4.8  5.1  2.1 |  38     |  40     | ++ |  39/ 35 ||  39 ||
SP Cashion, R            AA 23 | 15.5  4.9  6.0  1.7 |  38     |  39     |    |  38/ 34 ||  38 ||
MR Robledo, A             A 19 | 14.6  4.5  3.3  2.5 |  40     |  46     |  + |  12/ 38 ||  38 ||
SP Lazpita, J            AA 24 | 14.9  4.8  6.1  1.6 |  38     |  41     | -- |  37/ 35 ||  37 ||
SP Layton, B             AA 22 | 15.7  4.9  6.2  2.5 |  41     |  35     | +  |  36/ 31 ||  36 ||
MR Laughlin, M           AA 22 | 16.0  5.0  6.2  1.5 |  40     |  38     |  + |  19/ 33 ||  33 ||
SP Silvia, T        7     A 18 | 16.6  5.2  7.5  2.8 |  32     |  32     | -+ |  32/ 28 ||  32 ||
MR Nicholson, C           A 20 | 16.0  5.0  6.2  2.1 |  35     |  37     | -+ |  10/ 31 ||  31 ||
MR Heitmann, G            A 19 | 16.1  5.0  6.3  2.7 |  34     |  35     |    |  27/ 30 ||  30 ||
MR Jimenez, G             A 19 | 16.6  5.2  7.5  1.8 |  34     |  34     |    |  22/ 29 ||  29 ||
MR Porcaro, A             A 22 | 16.6  5.2  7.5  2.8 |  32     |  32     | -+ |  21/ 28 ||  28 ||

 (25) ML               | (22) AAA              | (22) AA               | (20) A                | ( 2) DL               |
 SP Cardoso, J      33 | SP Bergmann, M     24 | SP Addy, C         25 | SP Burnell, R      21 | MR Diep, R         27 |
 SP Clothier, A     31 | SP Chavez, S       26 | SP Carvajal, H     23 | SP Oropesa, H      18 | 2B Quijano, L      28 |
 SP Medina, B       26 | SP Hartley, R      25 | SP Cashion, R      23 | SP Rice, B         17 |                       |
 SP Salinas, D      38 | SP Kolb, T         29 | SP Grullon, C      22 | SP Silvia, T       18 |                       |
 SP Stegman, B      28 | SP Ratliff, W      27 | SP Layton, B       22 | MR Heitmann, G     19 |                       |
 SP Woodward, A     29 | SP Sanchez, S      29 | SP Lazpita, J      24 | MR Jimenez, G      19 |                       |
 MR Maddocks, R     35 | MR Carrillo, T     27 | MR Anaya, A        26 | MR Nicholson, C    20 |                       |
 MR Mattern, F      30 | MR Dickerson, D    28 | MR Jackson, A      27 | MR Porcaro, A      22 |                       |
 MR Orduna, N       34 | MR Krone, B        28 | MR Laughlin, M     22 | MR Robledo, A      19 |                       |
 MR Plascencia, C   30 | MR Lobb, A         24 | MR Soto, C         25 |  C Au, N           22 |                       |
  C Gonsalves, I    22 |  C Cutlip, L       24 |  C Barcenas, M     27 |  C Kitts, P        19 |                       |
  C Orr, A          27 |  C Fasching, A     31 |  C Benero, A       24 |  C Shepler, K      18 |                       |
 1B Aguilar, E      32 |  C Loranger, D     30 |  C Merino, P       24 | 1B Quarles, R      23 |                       |
 1B Dyess, H        31 | 1B Hazel, T        27 |  C Pauley, B       25 | 2B Fernandez, M    23 |                       |
 1B Parkerson, K    26 | 2B Dear, G         33 | 1B Drysdale, W     35 | 2B Olivera, M      22 |                       |
 1B West, B         33 | 3B Clinard, E      36 | 2B Alvarez, D      24 | 2B Sterrett, J     21 |                       |
 2B Gauna, T        37 | 3B Guadalupe, S    22 | 2B Harding, R      25 | 2B Tracy, S        22 |                       |
 2B Goodridge, J    27 | SS Diz, T          22 | 2B Witherspoon, E  23 | SS Alfano, A       22 |                       |
 2B Winkel, L       33 | CF White, E        27 | 3B Williams, J     24 | CF Bednar, V       23 |                       |
 3B Washington, E   24 | RF Check, G        25 | SS Bulger, L       27 | CF Deck, P         22 |                       |
 SS Nadler, J       32 | RF Sauter, L       28 | SS Lee, E          24 |                       |                       |
 SS Yasutoki, R     32 | RF Williams, R     22 | LF Cerrato, C      24 |                       |                       |
 CF Martin, D       31 |                       |                       |                       |                       |
 RF Jarnagin, C     27 |                       |                       |                       |                       |
 RF Takamuku, R     24 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:51/40 = 1.275 (ideal: 1.273)

  ML -> AAA   C Adam Fasching
  ML -> AAA  MR Thomas Carrillo
  ML -> AAA  MR Daniel Dickerson
  ML -> AAA  SP Michael Bergmann
  ML -> DL   MR Ronald Diep
 AAA -> ML    C Israel Gonsalves
 AAA -> AA   MR Armando Anaya
 AAA -> AA   1B Weston Drysdale
 AAA -> AA   SP Chris Addy
 AAA -> A    2B Sean Tracy
  AA -> AAA  RF Gregory Check
  AA -> A    MR Avelino Porcaro
   A -> AAA  RF Richard Williams
   A -> AA   2B Eric Witherspoon

SP
Juan Cardoso
Albert Clothier
Brian Stegman
Benito Medina

LR
Aaron Woodward

MR
Carl Plascencia
Nickolas Orduna

SU
Daniel Salinas
Frederick Mattern

CL
Richard Maddocks

NONE


BP Ability: 105

--- Slow Hook ---

vs RHP
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Washington, E   (D) Dyess, H        |1B| ( 1) Aguilar, E     
2B| Goodridge, J    (D)                 |2B| ( 1) Yasutoki, R    
3B| Gauna, T        (D) Dyess, H        |3B| ( 1) Dyess, H       
SS| Nadler, J       (D)                 |SS| ( 1) Yasutoki, R    
LF| West, B         (D)                 |LF| ( 1) Dyess, H       
CF| Martin, D       (D) Takamuku, R     |CF| ( 1) Parkerson, K   
RF| Jarnagin, C     (D)                 |RF| ( 1) Parkerson, K   

vs RHP+DH
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Aguilar, E      (D) Dyess, H        |1B| ( 1) Yasutoki, R    
2B| Goodridge, J    (D)                 |2B| ( 1) Yasutoki, R    
3B| Gauna, T        (D) Dyess, H        |3B| ( 1) Dyess, H       
SS| Nadler, J       (D)                 |SS| ( 1) Yasutoki, R    
LF| West, B         (D)                 |LF| ( 1) Dyess, H       
CF| Martin, D       (D) Takamuku, R     |CF| ( 1) Parkerson, K   
RF| Jarnagin, C     (D)                 |RF| ( 1) Parkerson, K   
DH| Washington, E   (D)                 |DH| ( 1) Yasutoki, R    

vs LHP
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Aguilar, E      (D)                 |1B| ( 1) Washington, E  
2B| Goodridge, J    (D) Nadler, J       |2B| ( 1) Gauna, T       
3B| Dyess, H        (D) Nadler, J       |3B| ( 1) Gauna, T       
SS| Winkel, L       (D) Nadler, J       |SS| ( 1) Nadler, J      
LF| West, B         (D)                 |LF| ( 1) Parkerson, K   
CF| Martin, D       (D) Jarnagin, C     |CF| ( 1) Jarnagin, C    
RF| Yasutoki, R     (D) Jarnagin, C     |RF| ( 1) Parkerson, K   

vs LHP+DH
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Aguilar, E      (D)                 |1B| ( 1) Gonsalves, I   
2B| Goodridge, J    (D) Nadler, J       |2B| ( 1) Nadler, J      
3B| Gauna, T        (D) Nadler, J       |3B| ( 1) Nadler, J      
SS| Yasutoki, R     (D) Nadler, J       |SS| ( 1) Winkel, L      
LF| Dyess, H        (D) Jarnagin, C     |LF| ( 1) Parkerson, K   
CF| Martin, D       (D) Jarnagin, C     |CF| ( 1) Jarnagin, C    
RF| West, B         (D)                 |RF| ( 1) Parkerson, K   
DH| Washington, E   (D)                 |DH| ( 1) Gonsalves, I   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B S Gauna, T         3B S Gauna, T         2B R Goodridge, J     3B S Gauna, T        
2. 2B R Goodridge, J     1B R Aguilar, E       1B R Aguilar, E       2B R Goodridge, J    
3. SS L Nadler, J        CF L Martin, D        CF L Martin, D        CF L Martin, D       
4. CF L Martin, D        DH L Washington, E    RF R Yasutoki, R      SS R Yasutoki, R     
5. 1B L Washington, E    2B R Goodridge, J     3B R Dyess, H         DH L Washington, E   
6.  C R Orr, A            C R Orr, A            C R Orr, A           1B R Aguilar, E      
7. LF S West, B          LF S West, B          LF S West, B          LF R Dyess, H        
8. RF L Jarnagin, C      SS L Nadler, J        SS S Winkel, L         C R Orr, A          
9.  P                    RF L Jarnagin, C       P                    RF S West, B         

--- Bunt for Hit ---

--- Stealing @ 68.0 ---
CF David Martin              31| CF : 117     -11  22   4 : 133 |    :                     :   0 |   2 | 135 | -2---252 |  F     $17.5M   | $13.13M:$15.46M |  p103 | Houston Astros       | ***^
2B Loyd Winkel               33| SS :  90       8   0     :  98 |    :                     :   0 |   0 |  98 | -4878--- |  F +    $550k   |        :        |  p946 | Houston Astros       | *

40 man: 91/40, Remove: 52, Add: 0

--- Waive ---
2B Loyd Winkel               33| SS :  90       8   0     :  98 |    :                     :   0 |   0 |  98 | -4878--- |  F +    $550k   |        :        |  p946 | Houston Astros       | *

--- Waivers ---

--- T=O ---
