  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.5002140000000239, 1.3414830000000644, 2.1593260000001036, -2.2790000000003583, 3.714999999999702])
act: 33962


runBB: 1.03
run1B: 0.45
run2B: 0.60
run3B: 0.75
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.45
woba1B: 0.81
woba2B: 0.98
woba3B: 1.14
wobaHR: 0.97


Batting: 4037/15885 0.203/0.797
Pitching: 9340/10945 0.460/0.540

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19867129215541487, RandomForest(...)), (0.19294246080981506, Isotonic(...)), (0.20060781801270192, Huber(...)), (0.2012704617238378, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 112. 111.  85. 139.  18.]Coefficients: [ 2.33332882e-03 -1.76870542e-04 -2.01606632e-04 -2.43634838e-04  4.94829195e-04 -6.68938716e-06]Intercept: 0.0728095955638311Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.005999615909257572, RandomForest(...)), (-0.0032533786820812725, Isotonic(...)), (-0.0102641753584282, Huber(...)), (0.008179119902818019, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.41342168e-04  6.68950036e-04  3.73003272e-05 -1.04586518e-04  1.34486968e-04 -1.98780986e-04]Intercept: 0.003969558530662415Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03375453529081888, RandomForest(...)), (-0.0014535832719010748, Isotonic(...)), (0.04530349633278755, Huber(...)), (0.04442966500691944, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00479922  0.00800686 -0.00494268  0.01262005]Intercept: -0.0035968221668631543Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2942653912378576, RandomForest(...)), (0.30373071937710516, Isotonic(...)), (0.2862674375776187, Huber(...)), (0.2755596809382517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 152. 307. 140. 146.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10090312348272312, RandomForest(...)), (0.1044733747166701, Isotonic(...)), (0.10309213620438773, Huber(...)), (0.10347672792373008, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 38. 48. 90. 62. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18915555698243036, RandomForest(...)), (0.1502152147839435, Isotonic(...)), (0.19598576599408948, Huber(...)), (0.18885820722910332, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [122. 125. 102. 100. 199.  11.]Coefficients: [-0.46498898]Intercept: 0.5078692435749375Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018599368301222736, RandomForest(...)), (-0.010532709044036359, Isotonic(...)), (0.02260031116609973, Huber(...)), (0.012529562135175159, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06142329  0.01599967 -0.03522603 -0.0010524  -0.00398093]Intercept: 0.3066827945080477Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.13234573046344603, RandomForest(...)), (-0.017618148721937454, Isotonic(...)), (-0.06149907674010824, Huber(...)), (-0.05146182380850347, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19237639500429934, RandomForest(...)), (0.21932823186488629, Isotonic(...)), (0.21341084907001331, Huber(...)), (0.22745019596449126, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 11. 91.  1.  7.]Coefficients: [-0.00118442]Intercept: 0.12604435836106348Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2801720285853708, RandomForest(...)), (0.23467946328156783, Isotonic(...)), (0.25508179429834327, Huber(...)), (0.24834347358682227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.12388764]Intercept: 0.1568627634203523Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21288078410916433, RandomForest(...)), (0.1639610190230351, Isotonic(...)), (0.21246235485136303, Huber(...)), (0.21268657418900808, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [104.   6.   0.  23.   7.]Coefficients: [ 2.03382726e-03  1.16104498e-05  3.41287537e-04 -7.37389855e-05  2.80301781e-03]Intercept: -0.039036879528072804Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  53  59  65  71  77  83  89  96 102 107
                 Gap |  96 (  0)  96 |  96  96  95  95  96  96  95  95  96  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  94
                 Eye |  95 (  2)  97 |  73  79  88  87  87  91  96  95 100  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 12) 110 |  68  72  76  80  85  90  96 101 107 114
             Control |  87 ( 39) 126 |  37  41  46  51  57  65  75  87 102 126
            Movement |  98 ( 12) 110 |  74  76  79  82  85  89  93  98 104 110
     Groundball Pct. | 104 (  0) 104 | 103 103 104 104 104 104 104 104 105 105
           Endurance | 101 (  5) 106 | 

2B Taveras, L      32| .315/.387/.589 126 153 | .325/.396/.611 129 143 | -21-----   0 |  + || 129 || ML   F *    |
MR North, D          *+    ML 29 |  9.7  5.9  1.6  0.7 | 119  49 | 132 111 |    |  63/112 || 112 ||
MR Cunningham, R   F *+    ML 35 | 10.2  6.7  1.3  2.3 | 123 173 | 124 114 | -  | 109/107 || 109 ||
SP Gallegos, E       *+    ML 35 | 10.8  5.9  1.6  2.1 |  97 116 | 113  83 |    | 109/ 95 || 109 ||
SP Martinez, G     F *+ ~  ML 36 | 10.0  7.4  1.9  2.4 | 110 104 | 105  96 | ++ | 103/ 92 || 103 ||
MR Martorell, A      *+    ML 33 | 10.7  4.3  1.6  0.6 | 125 110 | 111 108 |  + |  55/ 98 ||  98 ||
SP Yamada, C         *+ ~ AAA 35 | 10.5  6.5  2.8  1.9 |  87     |  85     | ++ |  84/ 74 ||  84 ||
MR Gouge, G          *+ ~ AAA 31 | 10.4  5.8  2.3  1.4 |  90  79 |  98 152 |  + |  63/ 83 ||  83 ||
SP Dooley, C          + ~ AAA 30 | 11.0  4.8  3.2  0.4 |  66     |  83     | -+ |  79/ 68 ||  79 ||
SP Bernard, K       8*    AAA 25 | 11.5  5.7  3.1  2.0 |  69     |  76     |  + |  74/ 65 ||  74 ||
SP Clore, E         7     AAA 21 | 14.3  2.7  2.6  3.4 |  64     |  69     |  + |  66/ 59 ||  66 ||
SP Boris, B            #  AAA 23 | 13.0  3.4  3.8  1.4 |  65     |  60     | ++ |  61/ 53 ||  61 ||
MR Gonzales, G         #  AAA 24 | 10.4  7.7  4.6  2.7 |  65     |  64     | -- |  17/ 55 ||  55 ||
SP Williams, E            AAA 21 | 14.5  2.7  3.9  3.2 |  47     |  57     | ++ |  51/ 48 ||  51 ||
MR Gerena, D              AAA 25 | 10.6  7.1  5.7  1.9 |  56     |  56     |  + |  15/ 48 ||  48 ||
SP Lipford, L              AA 23 | 13.1  5.0  5.7  2.6 |  52     |  47     | ++ |  47/ 41 ||  47 ||
MR Upshaw, B      I         A 22 | 14.2  2.9  4.3  3.0 |  59     |  51     |  + |  34/ 45 ||  45 ||
SP Shelton, M          #   AA 24 | 12.7  5.4  6.4  2.0 |  51     |  44     | +- |  45/ 39 ||  45 ||
SP Olivares, J    I    #   AA 24 | 14.9  2.6  5.5  2.7 |  39     |  45     |  + |  44/ 38 ||  44 ||
MR Gerardi, J              AA 19 | 15.1  1.4  4.0  3.1 |  48     |  52     | -+ |  14/ 44 ||  44 ||
MR Zabaleta, D         #   AA 26 | 13.0  2.6  5.2  0.7 |  56     |  50     |  + |  25/ 44 ||  44 ||
SP Gibson, M                A 22 | 15.5  2.2  6.1  2.9 |  42     |  40     |  - |  40/ 35 ||  40 ||
MR Clemente, B         #   AA 21 | 14.1  4.1  5.6  3.6 |  46     |  45     |    |  30/ 39 ||  39 ||
MR Robison, G               A 17 | 15.9  1.3  4.9  3.5 |  45     |  44     |    |  29/ 38 ||  38 ||
MR Murphey, J               A 21 | 14.8  2.4  5.4  3.1 |  38     |  46     | -+ |  29/ 38 ||  38 ||
MR Egea, A                  A 17 | 15.0  2.6  6.5  3.1 |  38     |  40     |  - |  20/ 35 ||  35 ||
MR Seaver, C               AA 20 | 16.5  1.0  6.4  3.6 |  37     |  37     | -+ |  18/ 32 ||  32 ||
SP Castro, B               AA 21 | 15.5  3.0  8.3  3.1 |  36     |  32     |  + |  31/ 29 ||  31 ||
MR Alcaraz, C               A 18 | 17.5  1.1  7.1  5.0 |  32     |  34     |  + |  16/ 29 ||  29 ||
MR Hernandez, R   I        AA 18 | 16.0  1.7  7.8  2.9 |  33     |  34     |  + |  17/ 29 ||  29 ||
SP Fitzwater, M             A 18 | 17.3  2.1 10.0  3.9 |  34     |  26     | ++ |  27/ 23 ||  27 ||
MR Gutierrez, M             A 19 | 18.6  0.0  7.4  5.4 |  28     |  32     |  + |  15/ 27 ||  27 ||

 (25) ML               | (20) AAA              | (20) AA               | (19) A                | ( 0) DL               |
 SP Ambrosino, F    36 | SP Bernard, K      25 | SP Castro, B       21 | SP Fitzwater, M    18 |                       |
 SP Bengoa, A       36 | SP Boris, B        23 | SP Lipford, L      23 | SP Gibson, M       22 |                       |
 SP Cunningham, R   35 | SP Clore, E        21 | SP Olivares, J     24 | MR Alcaraz, C      18 |                       |
 SP Deckard, F      31 | SP Dooley, C       30 | SP Shelton, M      24 | MR Egea, A         17 |                       |
 SP Gallegos, E     35 | SP Williams, E     21 | MR Clemente, B     21 | MR Gutierrez, M    19 |                       |
 SP Martinez, G     36 | SP Yamada, C       35 | MR Gerardi, J      19 | MR Murphey, J      21 |                       |
 MR Lafrance, H     32 | MR Gerena, D       25 | MR Hernandez, R    18 | MR Robison, G      17 |                       |
 MR Martorell, A    33 | MR Gonzales, G     24 | MR Seaver, C       20 | MR Upshaw, B       22 |                       |
 MR North, D        29 | MR Gouge, G        31 | MR Zabaleta, D     26 | 1B Bruck, M        20 |                       |
 MR Prestridge, B   36 |  C Quiros, H       26 | 1B Rodger, D       22 | 1B Lipinski, C     21 |                       |
 MR Resto, C        35 |  C Valls, N        33 | 2B McNary, R       23 | 2B Yoshii, N       21 |                       |
  C Griego, C       36 |  C Wadkins, D      20 | 2B Whelan, J       22 | 3B Romero, S       18 |                       |
  C Mack, C         30 | 1B Miller, R       29 | 3B Dardey, E       20 | SS Hazley, K       21 |                       |
 1B Raglin, H       29 | 2B Escalante, R    22 | 3B Feaster, R      24 | SS Sainz, A        18 |                       |
 1B Taveras, L      32 | 3B Timmer, H       24 | SS Cullum, R       23 | LF Hallenbeck, N   19 |                       |
 1B Wen, A          27 | SS Roxas, V        22 | SS Riddle, J       23 | LF Sapienza, A     17 |                       |
 2B Cyrus, L        34 | LF Belton, D       21 | LF Zuber, R        21 | RF Figueroa, C     23 |                       |
 3B Singh, W        32 | CF Lamela, P       30 | CF Avera, S        21 | RF Romero, X       18 |                       |
 SS Bloomquist, M   27 | CF Martines, J     33 | CF Viera, B        22 | RF Santoyo, A      21 |                       |
 LF Almeda, T       25 | RF Gutierrez, P    29 | RF Jewett, J       22 |                       |                       |
 LF Conlan, M       31 |                       |                       |                       |                       |
 LF Rivas, G        30 |                       |                       |                       |                       |
 CF Sanchez, M      32 |                       |                       |                       |                       |
 RF Finley, T       32 |                       |                       |                       |                       |
 DH Alfano, A       34 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:47/37 = 1.270 (ideal: 1.273)

 AAA -> AA   3B Robert Feaster
  AA -> AAA  2B Ruben Escalante
  DL -> AA   CF Brandon Viera

SP
Francis Deckard
Frank Ambrosino
Adrian Bengoa
Celso Resto
Evelio Gallegos

LR
George Martinez

MR
Richard Cunningham
Andres Martorell

SU
Henry Lafrance
David North

CL
Bill Prestridge

NONE


BP Ability: 165
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Taveras, L      (D) Raglin, H       |1B| ( 1) Raglin, H      
2B| Cyrus, L        (D)                 |2B| ( 1) Raglin, H      
3B| Singh, W        (D)                 |3B| ( 1) Raglin, H       ( 1) Wen, A         
SS| Bloomquist, M   (D)                 |SS| ( 1) Raglin, H       ( 1) Alfano, A      
LF| Finley, T       (D) Almeda, T       |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     

vs RHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Raglin, H       (D)                 |1B| ( 1) Wen, A         
2B| Cyrus, L        (D)                 |2B| ( 1) Wen, A         
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Bloomquist, M   (D)                 |SS| ( 1) Alfano, A      
LF| Finley, T       (D) Almeda, T       |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     
DH| Taveras, L      (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Taveras, L      (D) Singh, W        |1B| ( 1) Raglin, H      
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Raglin, H      
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Raglin, H       ( 1) Bloomquist, M  
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T      
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Finley, T       (D) Almeda, T       |RF| ( 1) Rivas, G       

vs LHP+DH
 C| Mack, C         (D)                 | C| ( 1) Raglin, H      
1B| Griego, C       (D) Singh, W        |1B| ( 1) Raglin, H      
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Raglin, H      
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
