  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4959999999999094, -0.6300000000000004])
act: 29463


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.60
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.15


Batting: 5109/13976 0.268/0.732
Pitching: 7375/10314 0.417/0.583

           Hits | 0.132
        Doubles | 0.082
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.209
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2520784480683133, RandomForest(...)), (0.24878455354299467, Isotonic(...)), (0.2559576076468342, Huber(...)), (0.2551767000645811, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [257. 154. 168. 132. 218.  26.]Coefficients: [0.21603783 0.00560785]Intercept: 0.07408624517672786Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.055346309963958916, RandomForest(...)), (0.053639500642644077, Isotonic(...)), (0.05250356551701685, Huber(...)), (0.06141123738451093, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [34. 41. 30. 19. 33.  1.]Coefficients: [ 3.64352873e-04  7.12545077e-04 -2.82643566e-05 -1.48840650e-04  1.47018150e-05 -1.47888352e-04]Intercept: -0.0017344430371826897Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07812880226413803, RandomForest(...)), (0.01779809414437154, Isotonic(...)), (0.09142236810495041, Huber(...)), (0.0801106645121095, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00772398 -0.00212116  0.01434911]Intercept: -0.0026598073726012434Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.18058327231753943, RandomForest(...)), (0.17899469720467365, Isotonic(...)), (0.15984340724139567, Huber(...)), (0.16021608364795015, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [24. 32. 43. 25. 25. 17.]Feature Mask: [False  True  True False False False]Feature Importances: [0.109 0.891]
-- Walks
Selected: LinearScores: [(0.09010034567638776, RandomForest(...)), (0.08619824396557522, Isotonic(...)), (0.1036466131108343, Huber(...)), (0.10371940672301068, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 32. 28. 51. 42.  6.]Coefficients: [9.13668359e-05 9.57180538e-05 6.77639950e-04 1.36314903e-05]Intercept: 0.004847939921690733Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19471940431912385, RandomForest(...)), (0.17644461890430305, Isotonic(...)), (0.22222833076489526, Huber(...)), (0.21651474143524338, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [161. 102. 122. 110. 210.  22.]Coefficients: [-0.46078651]Intercept: 0.487689841001903Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.036
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00404577106135288, RandomForest(...)), (-0.024552399074301217, Isotonic(...)), (0.018541307182011302, Huber(...)), (0.01149518512973121, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 2. 0. 0.]Coefficients: [-0.04720653  0.02793497 -0.04474398  0.01152751]Intercept: 0.28173260848581366Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.022081252936707225, RandomForest(...)), (0.03821274603219186, Isotonic(...)), (0.017744943675995956, Huber(...)), (0.004036680354347307, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15.  5.  0.  0.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10848052853494076, RandomForest(...)), (0.10407272181135456, Isotonic(...)), (0.14586750924522007, Huber(...)), (0.14373171630344064, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 46.  1.  4.]Coefficients: [-0.0500094]Intercept: 0.05732778342561189Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08832608260077746, RandomForest(...)), (0.09356986173749575, Isotonic(...)), (0.10850106641417907, Huber(...)), (0.11094634336731816, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 32.  2.  4.  0.]Coefficients: [-0.00146287]Intercept: 0.17790747954226907Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.20706387968357662, RandomForest(...)), (0.21102373851576553, Isotonic(...)), (0.2412199581890042, Huber(...)), (0.24000810633412595, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [112.   2.   4.   0.   3.]Coefficients: [ 0.14072432 -0.01458842 -0.01294723 -0.00682265  0.01358604]Intercept: 0.09530924172652788Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  3) 100 |  90  91  92  94  95  96  98  99 100 102
               Power |  96 (  5) 101 |  92  92  94  96  96  96  97 101 102 102
                 Eye |  97 (  2)  99 |  91  92  93  95  96  97  98  99 100 102
           Avoid K's |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  72  75  78  82  86  85  88  93  97 102
             Control |  92 (  7)  99 |  75  78  79  81  84  86  90  92  96  99
            Movement |  84 ( 28) 112 |  45  49  52  57  62  69  76  86  98 115
     Groundball Pct. |  97 ( -3)  94 | 104 101  99  97  95  94  92  90  88  87
           Endurance |  95 (  0)  95 | 

CF Bandy, R        31| .264/.308/.530 116  86 | .293/.339/.565 125 151 | -3---368   1 |  - || 124 || ML     *    |
SP Llanes, H         *+    ML 30 |  8.3  8.4  2.5  0.5 | 102  65 | 120  74 | ++ | 115/100 || 115 ||
MR Silvas, P       F *     ML 33 |  8.3  7.4  1.4  0.5 | 122  21 | 124 236 | -+ |  61/107 || 107 ||
MR Diep, R           *+    ML 34 |  8.6  6.9  1.2  0.5 | 119 999 | 121 112 |  + |  79/105 || 105 ||
SP Kittel, M         *+    ML 29 |  9.3  6.1  3.3  0.4 |  95 153 | 102 133 |  + | 100/ 87 || 100 ||
MR Ratley, B         *+    ML 30 |  9.2  5.4  1.3  0.5 | 104  92 | 115  36 |    |  74/ 98 ||  98 ||
MR Prestridge, B     *+    ML 31 |  9.1  6.1  1.2  0.6 |  99  48 | 114  53 | +- |  30/ 95 ||  95 ||
SP Anderson, R     F *     ML 33 |  9.1  7.6  1.6  1.0 |  98  79 |  97  77 |  + |  94/ 84 ||  94 ||
SP Gallegos, P       *+    ML 30 |  9.6  6.8  2.9  0.8 |  92  65 |  90 152 | +  |  91/ 79 ||  91 ||
SP Jones, R        F *+    ML 34 | 10.2  5.8  1.5  0.9 |  84  57 |  90  65 | ++ |  88/ 77 ||  88 ||
MR Cienfuegos, R     *    AAA 29 | 10.2  3.9  1.9  0.5 | 103     |  99     |  + |  49/ 87 ||  87 ||
SP Bergmann, M       *+ ~  ML 30 |  9.9  6.5  1.6  1.2 |  80 999 |  88  57 | ++ |  87/ 75 ||  87 ||
SP Stegner, J       4*    AAA 23 |  9.4  6.9  3.8  0.9 |  86     |  87     |  + |  85/ 75 ||  85 ||
MR Jackson, C        *+ ~ AAA 34 |  9.1  6.1  3.7  0.5 |  97     |  98     |  + |  27/ 85 ||  85 ||
SP Caudillo, O       *  ~ AAA 25 | 10.4  4.5  4.5  0.5 |  90  59 |  90 231 | ++ |  84/ 78 ||  84 ||
SP Ellwood, N      F    ~ AAA 29 | 10.8  4.7  2.4  1.1 |  82     |  79     |  - |  80/ 69 ||  80 ||
MR Hatley, J         *+    ML 24 | 10.5  4.2  1.8  0.7 |  80 192 |  92  65 |  - |  43/ 77 ||  77 ||
SP Desilva, F      F   #~ AAA 23 | 10.4  6.3  4.0  1.3 |  71     |  71     |  + |  70/ 61 ||  70 ||
SP McMillin, W       *    AAA 26 | 11.2  5.1  4.6  1.1 |  72     |  70     |  - |  69/ 61 ||  69 ||
SP Alvarez, C             AAA 23 | 11.5  4.7  4.1  1.4 |  64     |  68     |  + |  66/ 58 ||  66 ||
SP Cuadrado, G              A 22 | 11.6  4.8  3.6  1.4 |  63     |  68     | -+ |  65/ 58 ||  65 ||
SP Aldana, K          +    AA 32 | 10.6  7.4  3.7  1.7 |  70     |  65     | +  |  65/ 57 ||  65 ||
MR Taylor, R       F   #~ AAA 27 | 10.9  5.4  2.7  1.4 |  70     |  72     |  - |  35/ 62 ||  62 ||
SP Fumio, I         3  #   AA 24 | 10.9  6.1  5.3  1.3 |  69     |  63     |  - |  62/ 55 ||  62 ||
SP Tello, O            #   AA 24 | 11.6  4.9  4.1  1.8 |  64     |  62     |  + |  62/ 54 ||  62 ||
MR Delvalle, R            AAA 22 | 10.8  5.6  3.1  1.5 |  66     |  71     |  - |  46/ 61 ||  61 ||
MR Puente, J           #  AAA 25 | 11.3  4.7  4.3  1.2 |  68     |  68     |  + |  33/ 59 ||  59 ||
SP Perkinson, D            AA 23 | 12.1  3.9  4.7  1.7 |  63     |  58     |  + |  59/ 51 ||  59 ||
SP Matz, E             #   AA 26 | 11.9  5.7  3.8  1.9 |  58     |  58     |  - |  58/ 50 ||  58 ||
MR Borgman, J          #   AA 23 | 11.2  5.0  3.2  1.6 |  63     |  67     |  + |  43/ 57 ||  57 ||
MR Benitez, B               A 22 | 11.5  5.0  3.5  1.9 |  61     |  62     | -  |  41/ 54 ||  54 ||
MR Samuels, D              AA 21 | 11.4  5.1  4.3  1.8 |  62     |  62     | ++ |  41/ 54 ||  54 ||
SP Caffrey, B              AA 23 | 12.5  4.1  5.0  1.7 |  51     |  58     |  - |  54/ 48 ||  54 ||
SP Hampton, W      F9  #   AA 24 | 12.2  5.7  5.0  2.1 |  52     |  53     |  + |  53/ 46 ||  53 ||
SP Jacquez, L               A 20 | 13.3  3.7  5.0  2.2 |  61     |  47     | +- |  50/ 43 ||  50 ||
SP Camacho, B               A 22 | 13.4  3.1  4.1  2.4 |  50     |  50     | ++ |  50/ 43 ||  50 ||
MR Street, D                A 21 | 11.9  4.9  6.0  1.8 |  57     |  57     |    |  37/ 49 ||  49 ||
SP Obanion, C               A 22 | 12.7  3.9  5.7  2.1 |  52     |  51     |  + |  48/ 44 ||  48 ||
MR Canales, B              AA 23 | 12.6  3.9  4.0  2.3 |  52     |  54     |  + |  15/ 47 ||  47 ||
MR Brooks, D           #   AA 21 | 12.6  3.8  6.3  1.7 |  47     |  56     | +  |  35/ 47 ||  47 ||
MR Aleman, J                A 19 | 12.1  5.7  5.1  2.2 |  44     |  54     |  + |  34/ 45 ||  45 ||
MR Montes, H                A 23 | 13.7  3.2  4.1  2.6 |  45     |  48     |    |  32/ 42 ||  42 ||
MR Gaylord, R               A 20 | 14.0  3.7  7.3  3.0 |  38     |  41     |  - |  26/ 35 ||  35 ||
SP Kowalewski, B            A 18 | 15.3  3.4  7.7  3.4 |  35     |  36     |  + |  34/ 30 ||  34 ||

 (25) ML               | (24) AAA              | (24) AA               | (23) A                | ( 1) DL               |
 SP Anderson, R     33 | SP Alvarez, C      23 | SP Aldana, K       32 | SP Camacho, B      22 | CF Washington, S   32 |
 SP Bergmann, M     30 | SP Caudillo, O     25 | SP Caffrey, B      23 | SP Cuadrado, G     22 |                       |
 SP Llanes, H       30 | SP Desilva, F      23 | SP Fumio, I        24 | SP Jacquez, L      20 |                       |
 MR Diep, R         34 | SP Ellwood, N      29 | SP Hampton, W      24 | SP Kowalewski, B   18 |                       |
 MR Gallegos, P     30 | SP McMillin, W     26 | SP Matz, E         26 | MR Aleman, J       19 |                       |
 MR Hatley, J       24 | SP Stegner, J      23 | SP Perkinson, D    23 | MR Benitez, B      22 |                       |
 MR Jones, R        34 | MR Cienfuegos, R   29 | SP Tello, O        24 | MR Gaylord, R      20 |                       |
 MR Kittel, M       29 | MR Delvalle, R     22 | MR Borgman, J      23 | MR Montes, H       23 |                       |
 MR Prestridge, B   31 | MR Jackson, C      34 | MR Brooks, D       21 | MR Obanion, C      22 |                       |
 MR Ratley, B       30 | MR Puente, J       25 | MR Canales, B      23 | MR Street, D       21 |                       |
 MR Silvas, P       33 | MR Taylor, R       27 | MR Samuels, D      21 |  C Alexander, S    18 |                       |
  C Blakes, D       36 |  C Duckworth, S    30 |  C Keller, T       26 |  C Patterson, W    19 |                       |
  C Griego, C       31 |  C Roberts, C      31 |  C Smith, S        25 |  C Sigmon, J       20 |                       |
  C Opitz, L        34 |  C Zarzuela, J     22 | 1B Hanson, J       24 | 2B Gilliland, G    21 |                       |
  C Winer, S        32 | 1B Hernandez, F    32 | 2B Fano, O         24 | 3B Natal, W        22 |                       |
 1B Hazel, T        34 | 2B Echevarria, R   23 | 3B Palmore, J      24 | SS Bradley, W      23 |                       |
 2B Gomez, F        30 | 2B Rogers, J       25 | SS Chappelle, J    23 | SS Cullum, R       18 |                       |
 2B Goodridge, J    34 | 2B Singh, W        27 | SS Garcia, T       24 | SS Lesh, W         24 |                       |
 2B Nourse, J       23 | 3B Guadalupe, S    28 | SS Lehman, B       22 | SS Mayton, R       19 |                       |
 3B Villatoro, R    35 | SS Pendergrass, G  31 | LF Dufresne, J     25 | LF Hernandez, S    23 |                       |
 SS Walker, J       25 | LF Peterson, J     32 | LF Millner, J      26 | CF Armenta, U      23 |                       |
 LF Conlan, M       26 | CF Mariscal, S     25 | CF Hilton, E       22 | CF Azicri, J       24 |                       |
 LF Kennell, J      26 | RF Lizarraga, T    19 | RF Burling, S      25 | RF Manz, A         22 |                       |
 CF Bandy, R        31 | RF Tiggs, W        27 | RF Henriquez, G    24 |                       |                       |
 CF Beard, B        33 |                       |                       |                       |                       |
Total:97 (target 70-75)
Balance:54/43 = 1.256 (ideal: 1.273)

  ML -> AAA  SP Oscar Caudillo
 AAA -> ML   1B Tyler Hazel
 AAA -> ML   SP Michael Bergmann
 AAA -> AA   SS Tony Garcia
 AAA -> A    SP George Cuadrado
  AA -> AAA  MR Rey Delvalle
  AA -> A    3B Winfred Natal
   A -> AA   MR Dwayne Samuels

SP
Herman Llanes
Millard Kittel
Richard Anderson
Pablo Gallegos
Robert Jones

LR
Michael Bergmann

MR
Bill Prestridge
Jeramy Hatley

SU
Pruden Silvas
Bennie Ratley

CL
Ronald Diep

NONE


BP Ability: 148
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Blakes, D       (D)                 | C| ( 1) Opitz, L       
