bsf: 1.28
act: 23103


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5502/12940 0.298/0.702
Pitching: 7220/9692 0.427/0.573

           Hits | 0.138
        Doubles | 0.087
        Triples | 0.041
       HomeRuns | 0.042
          Walks | 0.079
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2428454113747729, RandomForest(...)), (0.24804914002931056, Isotonic(...)), (0.2507354817463657, Huber(...)), (0.2494074497108166, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [248. 138. 144. 120. 193.  31.]Coefficients: [0.20117736 0.00584511]Intercept: 0.07977022380106621Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04110368347004686, RandomForest(...)), (0.026386870937269435, Isotonic(...)), (0.04004968251684234, Huber(...)), (0.046363720336636195, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 28. 19. 11. 18.  2.]Coefficients: [ 3.35494000e-04  7.03685997e-04 -2.09913715e-05 -1.44934151e-04  3.24986473e-05 -1.71419567e-04]Intercept: 0.0004943044722733325Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03466353788716311, RandomForest(...)), (-0.02580645361862688, Isotonic(...)), (0.03790226721248043, Huber(...)), (0.034240417315236714, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  5.  5. 11. 11.]Coefficients: [ 0.00537091  0.00636621 -0.00518887  0.01362298]Intercept: -0.003472381253345764Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21332649448497967, RandomForest(...)), (0.21141799760467062, Isotonic(...)), (0.187301368034651, Huber(...)), (0.19121577397019218, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [25. 30. 45. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.09 0.91]
-- Walks
Selected: HuberScores: [(0.07995563213015007, RandomForest(...)), (0.08350599570394827, Isotonic(...)), (0.08995039781255343, Huber(...)), (0.08832205007374501, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [37. 33. 30. 54. 37.  8.]Coefficients: [0.02544401 0.05380076]Intercept: 0.009029700636604314Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.18796567778409626, RandomForest(...)), (0.18189206296962815, Isotonic(...)), (0.21880441233559056, Huber(...)), (0.21215991164344206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 105. 128. 110. 212.  24.]Coefficients: [-0.46339276]Intercept: 0.48975518962277564Feature Mask: [False False False False  True False]

           Hits | 0.091
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.068
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.045184211293167374, RandomForest(...)), (-0.017152700188966048, Isotonic(...)), (0.03169345510316831, Huber(...)), (0.03858705856186954, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 29, 'regressor__n_estimators': 36}Feature Scores: [13.  1.  2.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.555 0.445]
-- Doubles
Selected: IsotonicScores: [(0.018086583205958535, RandomForest(...)), (0.02925574795436699, Isotonic(...)), (0.01891765050844718, Huber(...)), (0.017697403029325025, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  2.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16541755708514105, RandomForest(...)), (0.15972917924462202, Isotonic(...)), (0.18084151245125754, Huber(...)), (0.17250609613678516, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 54.  2.  2.]Coefficients: [-0.04861315 -0.00163851]Intercept: 0.05715059868145991Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.10664892953794818, RandomForest(...)), (0.11840974445091183, Isotonic(...)), (0.12053729463342171, Huber(...)), (0.12402701972638068, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  1.  4.  0.]Coefficients: [-0.00149873]Intercept: 0.18086057911537864Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.2484420626599441, RandomForest(...)), (0.22712779091412272, Isotonic(...)), (0.24622999200366127, Huber(...)), (0.24683084223170135, Linear(...))]Best Parameters: {'regressor__n_estimators': 1, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [120.   3.   2.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.992 0.008]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  57  64  72  79  86  93 100 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  2) 100 |  91  92  93  95  96  97  99 100 101 102
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 ( 14)  96 |  87  87  87  80  80  75  73  98  94  99
             Control |  90 ( 16) 106 |  54  58  63  67  73  78  85  91  99 107
            Movement |  88 ( 16) 104 |  53  54  56  58  61  71  70  91  90 104
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  96 (  3)  99 | 

C  Griego, C       30| .280/.341/.477 114 135 | .290/.351/.491 117  89 | 732511-5   5 |  + || 122 || ML     *    |
C  Patterson, W    18| .165/.192/.214  59     | .153/.178/.199  55     | 6-------   1 |  + ||  57 || A           |
CF Burgan, C       20| .186/.214/.248  67     | .184/.211/.245  66     | -2---246  -9 | -+ ||  57 || A           |
2B Mixon, W        22| .182/.205/.228  63     | .177/.199/.223  61     | -261----  -5 |  + ||  57 || AA   F   #  |
3B Palmore, J      23| .172/.204/.249  65     | .156/.184/.217  58     | -7362---  -3 |  - ||  56 || AA          |
CF Hernandez, S    22| .129/.146/.163  45     | .152/.174/.194  54     | -3---899   4 |    ||  56 || A           |
SS Mayton, R       18| .137/.165/.177  50     | .146/.176/.190  54     | -3224---  -4 |  + ||  49 || A           |
2B Salazar, E      21| .177/.204/.220  62     | .154/.176/.189  54     | -251----  -7 | -+ ||  48 || A           |
RF Manz, A         21| .166/.189/.221  59     | .150/.170/.196  53     | -2---637  -8 |    ||  46 || A           |
1B Holle, R        23| .170/.205/.241  65     | .165/.198/.236  63     | -3---1-1 -19 |  + ||  44 || A           |
RF Meade, J        21| .133/.152/.183  48     | .142/.163/.197  52     | -2---338  -7 |  - ||  44 || A           |
SS Lesh, W         23| .147/.170/.187  52     | .135/.156/.170  48     | -2414---  -4 |    ||  44 || A           |
RF Samaniego, G    21| .166/.189/.216  59     | .155/.175/.199  54     | -2---414 -13 |  + ||  42 || A           |
1B Muñiz, D        22| .165/.190/.208  58     | .158/.181/.198  55     | -4---1-1 -18 |    ||  38 || A           |
1B Dyer, D         19| .120/.144/.138  42     | .129/.156/.153  46     | -2---1-1 -20 |  + ||  26 || A           |
1B Alston, A       18| .117/.138/.134  41     | .131/.155/.152  46     | -3------ -19 | ++ ||  26 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Carroll, J        *+    ML 32 |  9.5  3.7  1.6  0.6 | 110  45 | 109 112 |  - | 108/ 94 || 108 ||
MR Silvas, P         *     ML 32 |  8.4  7.8  1.3  0.6 | 121 999 | 121 484 | -+ |  59/105 || 105 ||
SP Cobbins, G      F *+    ML 34 |  9.3  7.0  1.6  0.6 |  98 426 | 107 202 |  + | 105/ 91 || 105 ||
SP Jones, R          *     ML 33 |  9.7  6.4  1.4  0.6 |  93     | 105     | ++ | 101/ 88 || 101 ||
SP Llanes, H         *+    ML 29 |  8.9  8.5  2.6  0.6 |  83  44 | 107 138 | ++ |  99/ 87 ||  99 ||
MR Volz, E           *+    ML 35 |  8.9  6.9  1.9  0.5 | 108     | 112     | -- |  97/ 96 ||  97 ||
MR Diep, R           *+    ML 33 |  9.1  6.9  1.2  0.6 | 110  24 | 113 275 |  + |  88/ 97 ||  97 ||
SP Anderson, R       *     ML 32 |  9.5  7.0  1.3  0.9 |  98  41 |  97 151 |  + |  94/ 84 ||  94 ||
MR Ratley, B         *+    ML 29 |  9.5  6.1  1.3  0.5 |  85  20 | 117 104 |    |  71/ 93 ||  93 ||
SP Bergmann, M       *+    ML 29 | 10.1  6.5  1.6  0.8 |  87 114 |  92 116 | ++ |  91/ 79 ||  91 ||
MR Cansler, E      F *+    ML 33 |  9.4  7.0  2.0  0.5 | 102  31 | 103  87 |  - |  28/ 89 ||  89 ||
MR Laughlin, M     F  + ~ AAA 27 |  9.9  3.9  4.0  0.5 |  88     |  87     |  + |  42/ 75 ||  75 ||
SP Caudillo, O         #  AAA 24 | 10.2  4.1  4.8  0.5 |  79     |  79     | ++ |  74/ 68 ||  74 ||
SP Jackson, C        *+ ~ AAA 33 | 10.6  6.1  4.9  0.4 |  81     |  70     |  + |  71/ 63 ||  71 ||
SP Stegner, J       3*    AAA 22 | 10.8  7.1  4.1  0.8 |  68     |  72     |  + |  70/ 61 ||  70 ||
SP Wilson, J       F  + ~ AAA 28 | 10.3  7.2  5.5  0.5 |  68     |  72     | +- |  69/ 61 ||  69 ||
MR Lucero, A       F   #~ AAA 26 | 10.7  3.8  1.8  1.7 |  80     |  75     |  - |  37/ 66 ||  66 ||
SP Aldana, K          +   AAA 31 | 11.2  7.2  3.4  1.7 |  66     |  63     | +  |  62/ 54 ||  62 ||
SP McMillin, W         #  AAA 25 | 11.2  4.2  5.1  1.4 |  69     |  60     |  - |  62/ 54 ||  62 ||
SP Tello, O               AAA 23 | 11.6  4.1  4.1  1.7 |  63     |  60     |  + |  61/ 53 ||  61 ||
MR Weekes, F       F      AAA 30 | 11.5  5.9  2.7  1.1 |  71     |  69     | -- |  19/ 61 ||  61 ||
SP Matz, E                 AA 25 | 11.5  4.1  3.8  1.8 |  62     |  61     |  - |  61/ 53 ||  61 ||
MR Taylor, R           #  AAA 26 | 10.9  5.8  2.7  1.5 |  71     |  69     |  - |  45/ 60 ||  60 ||
SP Kennell, J      F   #   AA 27 | 10.9  6.9  4.7  1.2 |  56     |  67     |    |  60/ 55 ||  60 ||
SP Cumpiano, R              A 17 | 11.6  4.1  4.4  2.2 |  64     |  58     |  + |  60/ 52 ||  60 ||
SP Cuadrado, G              A 21 | 11.5  4.1  3.8  1.8 |  61     |  62     | -+ |  60/ 54 ||  60 ||
SP Perkinson, D            AA 22 | 12.0  4.2  4.9  1.7 |  62     |  58     |  + |  59/ 51 ||  59 ||
MR Tobler Jr., M   F  +   AAA 30 | 10.5  8.0  5.6  0.7 |  60     |  70     |  + |  44/ 58 ||  58 ||
MR Puente, J              AAA 24 | 10.9  4.1  4.3  1.3 |  64     |  67     |  + |  33/ 58 ||  58 ||
SP Fumio, I         4      AA 23 | 11.6  4.3  5.6  1.3 |  54     |  59     |  - |  56/ 50 ||  56 ||
SP Alvarez, C              AA 22 | 11.9  4.2  4.6  1.6 |  59     |  58     |  + |  56/ 50 ||  56 ||
SP Concepcion, E    6       A 21 | 11.6  4.2  4.5  2.2 |  54     |  56     | -+ |  56/ 48 ||  56 ||
MR Delvalle, R              A 21 | 11.1  5.9  3.0  1.8 |  62     |  65     |  - |  43/ 56 ||  56 ||
SP Caffrey, B     I         A 22 | 11.9  4.2  4.9  1.9 |  57     |  58     |  - |  56/ 50 ||  56 ||
MR Borgman, J              AA 22 | 11.3  4.1  4.0  1.6 |  61     |  64     |  + |  41/ 54 ||  54 ||
MR Diaz, C                 AA 19 | 11.6  4.1  4.1  1.9 |  64     |  63     |    |  41/ 54 ||  54 ||
SP Martinez, M     F   #   AA 22 | 12.3  4.3  5.7  1.6 |  58     |  52     |  + |  53/ 46 ||  53 ||
MR Benitez, B               A 21 | 11.4  4.1  4.0  2.1 |  62     |  60     | -  |  39/ 52 ||  52 ||
MR Camacho, L               A 20 | 11.9  4.3  5.3  2.1 |  63     |  55     |    |  28/ 49 ||  49 ||
SP Camacho, B               A 21 | 12.3  4.3  4.9  3.4 |  49     |  49     | ++ |  49/ 42 ||  49 ||
SP Stillings, J        #   AA 22 | 12.6  4.5  7.0  2.4 |  48     |  48     | ++ |  48/ 42 ||  48 ||
MR Meador, M           #   AA 22 | 11.8  4.2  4.8  2.0 |  53     |  56     | ++ |  43/ 48 ||  48 ||
MR Canales, B               A 22 | 12.0  4.2  4.2  2.4 |  55     |  56     |  + |  15/ 48 ||  48 ||
MR Samuels, D               A 20 | 11.7  4.2  4.7  2.3 |  55     |  54     | ++ |  35/ 47 ||  47 ||
MR Brooks, D           #   AA 20 | 12.6  4.5  6.8  2.0 |  46     |  52     | +  |  33/ 43 ||  43 ||
MR Pitre, F       I         A 21 | 12.6  4.5  7.1  2.6 |  50     |  46     |    |  13/ 41 ||  41 ||
MR Haynes, S               AA 19 | 13.3  4.6  7.5  2.8 |  43     |  43     |  + |  21/ 37 ||  37 ||
MR Street, D                A 20 | 13.5  4.7  7.9  3.6 |  39     |  39     |    |  26/ 34 ||  34 ||

 (25) ML               | (30) AAA              | (29) AA               | (29) A                | ( 0) DL               |
 SP Anderson, R     32 | SP Aldana, K       31 | SP Alvarez, C      22 | SP Caffrey, B      22 |                       |
 SP Bergmann, M     29 | SP Caudillo, O     24 | SP Fumio, I        23 | SP Camacho, B      21 |                       |
 SP Cobbins, G      34 | SP Jackson, C      33 | SP Kennell, J      27 | SP Concepcion, E   21 |                       |
 SP Llanes, H       29 | SP McMillin, W     25 | SP Martinez, M     22 | SP Cuadrado, G     21 |                       |
 MR Cansler, E      33 | SP Stegner, J      22 | SP Matz, E         25 | SP Cumpiano, R     17 |                       |
 MR Carroll, J      32 | SP Tello, O        23 | SP Meador, M       22 | MR Benitez, B      21 |                       |
 MR Diep, R         33 | SP Wilson, J       28 | SP Perkinson, D    22 | MR Camacho, L      20 |                       |
 MR Jones, R        33 | MR Laughlin, M     27 | SP Stillings, J    22 | MR Canales, B      22 |                       |
 MR Ratley, B       29 | MR Lucero, A       26 | MR Borgman, J      22 | MR Delvalle, R     21 |                       |
 MR Silvas, P       32 | MR Puente, J       24 | MR Brooks, D       20 | MR Pitre, F        21 |                       |
 MR Volz, E         35 | MR Taylor, R       26 | MR Diaz, C         19 | MR Samuels, D      20 |                       |
  C Griego, C       30 | MR Tobler Jr., M   30 | MR Haynes, S       19 | MR Street, D       20 |                       |
  C Zarzuela, J     21 | MR Weekes, F       30 |  C Keller, T       25 |  C Patterson, W    18 |                       |
 2B Doty, B         35 |  C Au, N           28 |  C Ramirez, C      27 | 1B Alston, A       18 |                       |
 2B Echevarria, R   22 |  C Kitts, P        24 |  C Smith, S        24 | 1B Dyer, D         19 |                       |
 2B Goodridge, J    33 |  C Moore, H        29 | 1B Fano, O         23 | 1B Holle, R        23 |                       |
 2B Hazel, T        32 |  C Rosato, B       34 | 2B Arnau, D        26 | 1B Muñiz, D        22 |                       |
 3B Dinh, A         32 | 2B Hernandez, F    31 | 2B Mixon, W        22 | 2B Salazar, E      21 |                       |
 3B Villatoro, R    34 | 2B Herreros, F     23 | 2B Rodriguez, A    21 | 3B Natal, W        21 |                       |
 SS Hawkins, J      33 | 2B Nourse, J       22 | 3B Dillard, J      26 | SS Bradley, W      22 |                       |
 SS Walker, J       24 | 3B Diz, T          28 | 3B Dufresne, J     24 | SS Lesh, W         23 |                       |
