bsf: 1.28
act: 27406


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6705/17022 0.283/0.717
Pitching: 9200/13639 0.403/0.597

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29478562911899941, RandomForest(...)), (0.29271895595469855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 354.  189.  236.  198.  243.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080092113101548956, RandomForest(...)), (0.057361982371659161, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.071717609608817345, RandomForest(...)), (0.05660568546009611, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  52.  31.  24.  24.  46.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22510666088718145, RandomForest(...)), (0.22307041108050288, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16213911352067634, RandomForest(...)), (0.1612472989059843, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'regressor__max_depth': 14, 'selection__k': 3}Feature Scores: [  98.   70.  108.  169.   90.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.169  0.141  0.69 ]
-- Ks
Selected: RandomForestScores: [(0.12145827971873661, RandomForest(...)), (0.076299914393932286, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.088807291445297198, RandomForest(...)), (0.076518282058411602, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0077291749130390759, RandomForest(...)), (-0.019556379479966506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.070455477771550548, RandomForest(...)), (0.053627771627958544, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  34.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17957636199191976, RandomForest(...)), (0.16147946313341474, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  96.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34390021018978389, RandomForest(...)), (0.33641011833594092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 231.    4.    5.   15.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  98 (  8) 106 |  55  69  70  84  94  98 102 106 109 119
                 Gap | 105 (  1) 106 | 103 103 103 104 104 105 105 105 106 106
               Power | 101 (  5) 106 |  92  93  94  95 100 101 105 106 106 108
                 Eye | 101 (  2) 103 |  92  92  91  91  98  98 105 104 104 105
           Avoid K's | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( 10)  94 |  55  55  55  57  78  78  84  84  94 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  79  84  91
            Movement |  79 (  7)  86 |  69  69  69  69  69  77  78  84  86  91
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Nadler, J       32| .242/.266/.390  93 110 | .263/.308/.416 103  99 | -49T9---  11 | -+ || 112 || ML   F    |
C  Barcenas, M     27| .192/.236/.263  74     | .192/.233/.262  73     | 61------  -1 |    ||  72 || AA   F  ~ |
SS Lee, E          24| .163/.185/.223  59     | .198/.219/.263  70     | -3337-1-   4 | -- ||  72 || AA        |
CF Cerrato, C      24| .139/.183/.252  63     | .167/.210/.281  71     | -2---888  -1 |  + ||  69 || AAA I     |
C  Benero, A       24| .214/.257/.304  82     | .214/.257/.304  82     | 31------ -13 |    ||  69 || AA        |
CF Williams, R     22| .136/.157/.202  52     | .165/.194/.233  62     | -2---388   0 | ++ ||  61 || A         |
3B Quarles, R      23| .197/.218/.274  71     | .187/.208/.262  68     | -7362---  -8 | ++ ||  60 || AA        |
CF Bednar, V       23| .197/.218/.274  71     | .163/.185/.240  61     | -2---873  -4 |  - ||  59 || A         |
SS Fernandez, M    23| .162/.181/.225  59     | .136/.161/.193  52     | -3747---   3 |  - ||  56 || A         |
SS Harding, R      25| .115/.137/.182  46     | .115/.137/.182  46     | -3838722   9 | ++ ||  55 || AA        |
C  Shepler, K      18| .115/.147/.171  47     | .115/.147/.171  47     | 71------   2 |  + ||  49 || A         |
2B Olivera, M      22| .187/.208/.255  67     | .163/.185/.231  60     | -241---- -12 |  + ||  49 || A         |
CF Deck, P         21| .117/.150/.180  49     | .118/.161/.182  51     | -2---663  -7 |  + ||  44 || A         |

                               |  H/9  K/9 BB/9 HR/9 |
MR Diep, R           +   ML 27 |  8.4  7.9  1.2  0.5 | 116  72 | 123 168 |  + |  96/106 || 106 ||
SP Cardoso, J      F     ML 33 |  9.0  7.6  1.9  0.8 |  96  76 | 100 120 |  + |  99/ 86 ||  99 ||
SP Clothier, A       +   ML 31 |  9.0  6.9  2.1  0.8 | 107 163 |  96 113 |  + |  99/ 86 ||  99 ||
SP Stegman, B        +   ML 28 |  8.7  8.4  2.2  1.0 |  84  89 |  99  95 | -+ |  96/ 83 ||  96 ||
SP Medina, B             ML 26 |  9.2  6.9  2.5  0.8 |  92  74 |  92 101 |  + |  92/ 80 ||  92 ||
SP Woodward, A       +~  ML 29 |  8.3  8.4  1.4  1.9 | 114 252 |  85  62 | -+ |  88/ 78 ||  88 ||
MR Maddocks, R     F     ML 35 |  8.8  7.7  2.1  1.0 |  93 104 |  97  94 |  + |  26/ 84 ||  84 ||
MR Salinas, D            ML 38 |  9.6  6.6  1.5  0.9 | 102 109 |  91  75 |  - |  81/ 80 ||  81 ||
SP Dickerson, D      +~  ML 28 | 10.1  6.3  2.7  0.9 |  81  32 |  81 126 | -  |  80/ 70 ||  80 ||
MR Plascencia, C     +~  ML 30 |  9.2  6.7  2.1  1.0 |  91  83 |  91  90 |  + |  60/ 79 ||  79 ||
SP Sanchez, S        +~ AAA 29 | 10.2  6.1  2.9  1.1 |  74 999 |  78 129 | +- |  76/ 67 ||  76 ||
SP Chavez, S       F  ~ AAA 26 |  8.6 11.0  5.2  1.1 |  71     |  77     |  + |  75/ 65 ||  75 ||
SP Kolb, T           +~ AAA 29 | 10.5  5.5  2.2  1.3 |  76  15 |  74  46 | +- |  74/ 64 ||  74 ||
SP Bergmann, M      1    ML 24 | 11.1  4.3  2.4  0.9 |  57  21 |  79  63 | ++ |  74/ 64 ||  74 ||
MR Mattern, F        +~  ML 30 |  8.6  9.1  3.0  1.4 |  71  37 |  88 114 |  + |  41/ 74 ||  74 ||
MR Orduna, N         +~  ML 34 | 10.0  6.8  2.3  0.9 |  75  33 |  86  49 |  + |  23/ 73 ||  73 ||
SP Ratliff, W      F +~ AAA 27 | 10.2  6.9  3.0  1.4 |  68     |  74     | ++ |  72/ 62 ||  72 ||
MR Carrillo, T        ~  ML 27 | 10.1  6.8  2.6  0.9 |  80  77 |  83  72 | -+ |  22/ 71 ||  71 ||
MR Krone, B          +~ AAA 28 |  9.9  6.7  2.1  1.3 |  82  75 |  79  70 |  + |  53/ 69 ||  69 ||
SP Hartley, R           AAA 25 | 10.4  5.8  2.8  1.4 |  75     |  71     |  - |  67/ 62 ||  67 ||
MR Lobb, A              AAA 24 | 10.8  5.6  2.9  0.7 |  69     |  78     | -+ |  37/ 66 ||  66 ||
MR Anaya, A        F  ~ AAA 26 |  9.2  7.1  2.8  2.2 |  72     |  71     |  + |  19/ 61 ||  61 ||
SP Jackson, A      F  ~ AAA 27 | 11.3  4.8  4.2  1.7 |  57     |  58     |  - |  56/ 50 ||  56 ||
MR Soto, C               AA 25 | 10.9  4.7  3.2  1.5 |  70     |  64     | -+ |  43/ 56 ||  56 ||
SP Addy, C               AA 25 | 11.2  5.9  4.8  1.5 |  52     |  59     |    |  55/ 49 ||  55 ||
SP Burnell, R             A 21 | 11.5  6.1  5.6  1.5 |  52     |  54     | -  |  54/ 47 ||  54 ||
SP Carvajal, H      T    AA 23 | 12.1  4.8  5.7  1.5 |  44     |  52     |  - |  50/ 43 ||  50 ||
SP Grullon, C       4    AA 22 | 14.9  4.9  6.2  1.0 |  38     |  43     | -  |  42/ 36 ||  42 ||
SP Rice, B                A 17 | 15.1  3.3  4.2  2.6 |  37     |  42     |  + |  40/ 35 ||  40 ||
SP Oropesa, H       8     A 18 | 15.5  4.3  5.1  2.1 |  38     |  40     | ++ |  39/ 35 ||  39 ||
MR Robledo, A             A 19 | 14.6  3.7  3.3  2.5 |  40     |  45     |  + |  12/ 38 ||  38 ||
SP Cashion, R            AA 23 | 15.5  4.9  6.0  1.7 |  38     |  39     |    |  38/ 34 ||  38 ||
SP Lazpita, J            AA 24 | 14.9  4.8  6.1  1.6 |  38     |  41     | -- |  37/ 35 ||  37 ||
SP Layton, B             AA 22 | 15.7  4.9  6.2  2.6 |  41     |  35     | +  |  36/ 31 ||  36 ||
MR Laughlin, M           AA 22 | 16.0  4.2  6.2  1.5 |  40     |  38     |  + |  19/ 33 ||  33 ||
SP Silvia, T        7     A 18 | 16.6  3.7  7.5  2.9 |  32     |  32     | -+ |  32/ 28 ||  32 ||
MR Nicholson, C           A 20 | 16.0  5.0  6.2  2.2 |  35     |  37     | -+ |  10/ 31 ||  31 ||
MR Heitmann, G            A 19 | 16.1  3.5  6.3  2.8 |  34     |  35     |    |  27/ 30 ||  30 ||
MR Jimenez, G             A 19 | 16.6  5.0  7.5  1.8 |  34     |  34     |    |  22/ 29 ||  29 ||
MR Porcaro, A            AA 22 | 16.6  3.7  7.5  2.9 |  32     |  32     | -+ |  21/ 28 ||  28 ||

 (29) ML               | (21) AAA              | (21) AA               | (19) A                | ( 1) DL               |
 SP Bergmann, M     24 | SP Chavez, S       26 | SP Addy, C         25 | SP Burnell, R      21 | 2B Quijano, L      28 |
 SP Cardoso, J      33 | SP Hartley, R      25 | SP Carvajal, H     23 | SP Oropesa, H      18 |                       |
 SP Clothier, A     31 | SP Kolb, T         29 | SP Cashion, R      23 | SP Rice, B         17 |                       |
 SP Medina, B       26 | SP Ratliff, W      27 | SP Grullon, C      22 | SP Silvia, T       18 |                       |
 SP Salinas, D      38 | SP Sanchez, S      29 | SP Layton, B       22 | MR Heitmann, G     19 |                       |
 SP Stegman, B      28 | MR Anaya, A        26 | SP Lazpita, J      24 | MR Jimenez, G      19 |                       |
 SP Woodward, A     29 | MR Jackson, A      27 | MR Laughlin, M     22 | MR Nicholson, C    20 |                       |
 MR Carrillo, T     27 | MR Krone, B        28 | MR Porcaro, A      22 | MR Robledo, A      19 |                       |
 MR Dickerson, D    28 | MR Lobb, A         24 | MR Soto, C         25 |  C Au, N           22 |                       |
 MR Diep, R         27 |  C Fasching, A     30 |  C Barcenas, M     27 |  C Kitts, P        19 |                       |
 MR Maddocks, R     35 |  C Loranger, D     30 |  C Benero, A       24 |  C Shepler, K      18 |                       |
 MR Mattern, F      30 | 1B Hazel, T        27 |  C Cutlip, L       24 | 2B Fernandez, M    23 |                       |
 MR Orduna, N       34 | 2B Alvarez, D      24 |  C Merino, P       24 | 2B Olivera, M      22 |                       |
 MR Plascencia, C   30 | 2B Dear, G         33 |  C Pauley, B       25 | 2B Sterrett, J     21 |                       |
  C Gonsalves, I    22 | 3B Clinard, E      36 | 1B Drysdale, W     35 | 2B Tracy, S        22 |                       |
  C Orr, A          27 | 3B Guadalupe, S    22 | 1B Quarles, R      23 | SS Alfano, A       22 |                       |
 1B Aguilar, E      32 | SS Diz, T          22 | 2B Harding, R      25 | CF Bednar, V       23 |                       |
 1B Dyess, H        31 | LF Cerrato, C      24 | 2B Witherspoon, E  23 | CF Deck, P         21 |                       |
 1B Parkerson, K    26 | CF White, E        27 | 3B Williams, J     24 | RF Williams, R     22 |                       |
 1B West, B         33 | RF Check, G        25 | SS Bulger, L       27 |                       |                       |
 2B Gauna, T        37 | RF Sauter, L       28 | SS Lee, E          24 |                       |                       |
 2B Goodridge, J    27 |                       |                       |                       |                       |
 2B Winkel, L       33 |                       |                       |                       |                       |
 3B Washington, E   24 |                       |                       |                       |                       |
 SS Nadler, J       32 |                       |                       |                       |                       |
 SS Yasutoki, R     32 |                       |                       |                       |                       |
 CF Martin, D       31 |                       |                       |                       |                       |
 RF Jarnagin, C     27 |                       |                       |                       |                       |
 RF Takamuku, R     24 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:51/40 = 1.275 (ideal: 1.273)

  ML -> AAA   C Adam Fasching
 AAA -> ML    C Israel Gonsalves
 AAA -> AA   SP Chris Addy
 AAA -> AA    C Luther Cutlip
 AAA -> AA   1B Weston Drysdale
 AAA -> A    2B Sean Tracy
  AA -> AAA  MR Adam Jackson
  AA -> AAA  2B Deivi Alvarez
  AA -> AAA  LF Christopher Cerrato
  AA -> AAA  RF Gregory Check
   A -> AA   2B Eric Witherspoon
   A -> AA   1B Robert Quarles

SP
Albert Clothier
Juan Cardoso
Brian Stegman
Ronald Diep
Benito Medina

LR
Daniel Dickerson
Michael Bergmann

MR
Aaron Woodward
Frederick Mattern
Nickolas Orduna
Thomas Carrillo

SU
Daniel Salinas
Carl Plascencia

CL
Richard Maddocks

NONE


BP Ability: 93

--- Slow Hook ---
Albert Clothier
Juan Cardoso
Brian Stegman
Ronald Diep

vs RHP
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Aguilar, E      (D) Dyess, H        |1B| ( 1) Yasutoki, R    
2B| Goodridge, J    (D)                 |2B| ( 1) Yasutoki, R    
3B| Washington, E   (D) Dyess, H        |3B| ( 1) Gauna, T       
SS| Nadler, J       (D)                 |SS| ( 1) Yasutoki, R    
LF| West, B         (D)                 |LF| ( 1) Yasutoki, R    
CF| Martin, D       (D) Takamuku, R     |CF| ( 1) Parkerson, K   
RF| Jarnagin, C     (D)                 |RF| ( 1) Yasutoki, R    

vs RHP+DH
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Aguilar, E      (D) Dyess, H        |1B| ( 1) Gauna, T       
2B| Goodridge, J    (D)                 |2B| ( 1) Gauna, T       
3B| Washington, E   (D) Dyess, H        |3B| ( 1) Gauna, T       
SS| Nadler, J       (D)                 |SS| ( 1) Dyess, H       
LF| West, B         (D)                 |LF| ( 1) Dyess, H       
CF| Martin, D       (D) Takamuku, R     |CF| ( 1) Parkerson, K   
RF| Jarnagin, C     (D)                 |RF| ( 1) Parkerson, K   
DH| Yasutoki, R     (D)                 |DH| ( 1) Gauna, T       

vs LHP
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Aguilar, E      (D)                 |1B| ( 1) Washington, E  
2B| Goodridge, J    (D)                 |2B| ( 1) Winkel, L      
3B| Nadler, J       (D)                 |3B| ( 1) Washington, E  
SS| Yasutoki, R     (D) Winkel, L       |SS| ( 1) Winkel, L      
LF| Dyess, H        (D) Jarnagin, C     |LF| ( 1) Jarnagin, C    
CF| Martin, D       (D) Jarnagin, C     |CF| ( 1) Jarnagin, C    
RF| West, B         (D)                 |RF| ( 1) Jarnagin, C    

vs LHP+DH
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Aguilar, E      (D)                 |1B| ( 1) Gauna, T       
2B| Goodridge, J    (D)                 |2B| ( 1) Winkel, L      
3B| Washington, E   (D) Winkel, L       |3B| ( 1) Gauna, T       
SS| Nadler, J       (D)                 |SS| ( 1) Winkel, L      
LF| Dyess, H        (D) Jarnagin, C     |LF| ( 1) Jarnagin, C    
CF| Martin, D       (D) Jarnagin, C     |CF| ( 1) Jarnagin, C    
RF| West, B         (D)                 |RF| ( 1) Jarnagin, C    
DH| Yasutoki, R     (D)                 |DH| ( 1) Gauna, T       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Aguilar, E       1B R Aguilar, E       1B R Aguilar, E       1B R Aguilar, E      
2. 2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J    
3. SS L Nadler, J        DH R Yasutoki, R      CF L Martin, D        CF L Martin, D       
4. CF L Martin, D        CF L Martin, D        SS R Yasutoki, R      DH R Yasutoki, R     
5. 3B L Washington, E    3B L Washington, E    LF R Dyess, H         3B L Washington, E   
6.  C R Orr, A            C R Orr, A            C R Orr, A           LF R Dyess, H        
7. LF S West, B          LF S West, B          RF S West, B           C R Orr, A          
8. RF L Jarnagin, C      SS L Nadler, J        3B L Nadler, J        SS L Nadler, J       
9.  P                    RF L Jarnagin, C       P                    RF S West, B         

--- Bunt for Hit ---

--- Stealing @ 68.4 ---
CF David Martin              31| CF : 118     -11  23   5 : 136 |    :                     :   0 |   2 | 138 | -2---252 |  F     $17.5M   | $12.25M: $16.6M |  p103 | Houston Astros       | ***^
2B Loyd Winkel               33| SS :  90       8   5     : 103 |    :                     :   0 |   0 | 103 | -4878--- |  F +    $550k   |  $2.11M: $2.86M |  p946 | Houston Astros       | *

40 man: 91/40, Remove: 51, Add: 0

--- Waive ---

--- Waivers ---

--- T=O ---
2B James Goodridge           27| 2B : 110       1  23   6 : 140 |    :                     :   0 |   6 | 146 | -3976--- |        $14.5M e | $12.25M: $16.6M | p1103 | Houston Astros       | ***^
