bsf: 1.01
act: 27181


runBB: 0.41
run1B: 0.48
run2B: 0.75
run3B: 1.02
runHR: 1.40
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.78
woba1B: 0.85
woba2B: 1.16
woba3B: 1.47
wobaHR: 1.92


Batting: 6515/16115 0.288/0.712
Pitching: 8841/12139 0.421/0.579

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25196200325219387, RandomForest(...)), (0.25268358977179234, Isotonic(...)), (0.25299564941579117, Huber(...)), (0.252975091103603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [267. 149. 171. 135. 214.  33.]Coefficients: [0.20541986]Intercept: 0.07867864708785546Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.051665794235918806, RandomForest(...)), (0.03513716391287646, Isotonic(...)), (0.03996661149811572, Huber(...)), (0.04949888904132246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.38070200e-04  6.88110901e-04 -1.44614617e-05 -1.34263358e-04  2.80743646e-05 -1.60232640e-04]Intercept: -0.0006083759112648218Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0455423585647606, RandomForest(...)), (-0.008968357283180276, Isotonic(...)), (0.07684028118654536, Huber(...)), (0.06614327467100045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00758354 -0.00195771  0.01373922]Intercept: -0.002609570040964914Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22105798758228468, RandomForest(...)), (0.21886961097457422, Isotonic(...)), (0.1914299965435969, Huber(...)), (0.19505661469169652, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.121 0.879]
-- Walks
Selected: LinearScores: [(0.08146174569244564, RandomForest(...)), (0.08186482210635548, Isotonic(...)), (0.08885685796669573, Huber(...)), (0.09278130742981576, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 36. 32. 57. 46.  7.]Coefficients: [ 1.80021143e-04  6.76413604e-04 -1.96749385e-05]Intercept: 0.007627049249390512Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20269426656971914, RandomForest(...)), (0.19834989932991287, Isotonic(...)), (0.23342673631226496, Huber(...)), (0.2283586742774563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 143. 120. 232.  27.]Coefficients: [-0.4670512]Intercept: 0.4911832156659341Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016698929084029517, RandomForest(...)), (-0.033366634508137295, Isotonic(...)), (0.043224390926930166, Huber(...)), (0.04134061998569216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05325146  0.02133746 -0.04302788]Intercept: 0.2935744421945547Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011555169269000983, RandomForest(...)), (0.030614923125218296, Isotonic(...)), (0.028582193711759962, Huber(...)), (0.022034151365313948, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0965507372658488, RandomForest(...)), (0.0868785479640611, Isotonic(...)), (0.0933226335485882, Huber(...)), (0.08736269998858182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04688314 -0.00226876 -0.00151014]Intercept: 0.056546631332301034Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11504713451961257, RandomForest(...)), (0.11225998267512849, Isotonic(...)), (0.11494097518392699, Huber(...)), (0.11789293215618102, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.00149578]Intercept: 0.18150955183016645Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26263365127780686, RandomForest(...)), (0.25705912864238845, Isotonic(...)), (0.27790042448289415, Huber(...)), (0.27945483494192125, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14424339e-03 -1.71252437e-04 -2.94782869e-04  4.52894581e-05  1.54052398e-03]Intercept: 0.03488856369446286Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  2)  99 |  91  92  93  94  95  97  98  98  99 101
               Power |  98 (  4) 102 |  94  94  94  98  97  98  98 102 102 103
                 Eye |  96 (  4) 100 |  88  90  91  93  94  96  98  99 101 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  75  79  83  80  84  84  88  92  97 102
             Control |  90 ( 12) 102 |  58  62  65  70  74  80  85  89  96 102
            Movement |  85 ( 23) 108 |  48  52  56  60  65  71  78  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  94  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .276/.340/.494 117 133 | .286/.349/.526 121 145 | 732511-5   4 |  + || 125 || ML     *    |
2B Rodriguez, A    22| .141/.167/.180  51     | .165/.195/.213  59     | -3762---  -1 |  + ||  57 || AA       #  |
C  Patterson, W    19| .165/.194/.213  59     | .153/.181/.198  55     | 6-------   1 |  + ||  57 || A           |
CF Hilton, E       22| .159/.184/.209  57     | .180/.210/.249  66     | -2---654  -8 | -+ ||  56 || AA       #  |
2B Mixon, W        22| .183/.207/.229  63     | .179/.202/.224  61     | -261----  -6 |  + ||  55 || AA   F   #  |
SS Lehman, B       22| .162/.179/.214  56     | .185/.204/.245  64     | -2314---  -7 |  + ||  55 || AA       #  |
1B Holle, R        23| .186/.231/.296  75     | .181/.224/.290  74     | -3---1-1 -20 |  + ||  54 || A           |
SS Mayton, R       19| .140/.172/.183  52     | .149/.182/.195  55     | -3224---  -5 |  + ||  50 || A           |
RF Meade, J        21| .143/.165/.203  52     | .150/.174/.217  55     | -2---338  -8 |  - ||  47 || A           |
2B Salazar, E      21| .175/.203/.217  61     | .152/.177/.186  53     | -251----  -8 | -+ ||  46 || A           |
RF Manz, A         21| .166/.190/.219  59     | .150/.171/.196  53     | -2---637  -9 |    ||  45 || A           |
SS Lesh, W         23| .146/.171/.186  52     | .134/.158/.169  48     | -2414---  -5 |    ||  43 || A           |
RF Samaniego, G    21| .166/.190/.214  58     | .154/.177/.198  54     | -2---414 -14 |  + ||  41 || A           |
1B Muñiz, D        22| .173/.200/.219  61     | .166/.191/.210  58     | -3------ -20 |    ||  38 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 29 |  8.0  8.3  2.6  0.4 | 105 131 | 125 113 | ++ | 119/104 || 119 ||
MR Silvas, P         *     ML 33 |  8.4  7.3  1.4  0.6 | 120 123 | 124 121 | -+ |  60/106 || 106 ||
MR Diep, R           *+    ML 33 |  8.6  6.8  1.2  0.6 | 120 122 | 122 165 |  + |  79/105 || 105 ||
SP Jones, R          *     ML 33 |  9.6  5.8  1.4  0.6 |  99 140 | 107 114 | ++ | 104/ 91 || 104 ||
SP Morales, O      F *+    ML 33 |  9.2  6.9  1.6  0.8 | 127 118 |  97  78 |  - | 100/ 89 || 100 ||
SP Anderson, R       *     ML 33 |  9.1  7.6  1.5  1.0 | 103 102 | 101 130 |  + |  98/ 87 ||  98 ||
MR Volz, E         F *+    ML 35 |  9.0  6.3  2.0  0.4 |  99  85 | 114 134 | -- |  97/ 96 ||  97 ||
MR Ratley, B         *+    ML 29 |  9.4  5.2  1.3  0.5 | 100  69 | 114  99 |    |  73/ 96 ||  96 ||
MR Cansler, E      F *+    ML 34 |  9.0  6.1  2.0  0.5 |  99  72 | 113 131 |  - |  30/ 95 ||  95 ||
SP Cobbins, G      F *+    ML 34 |  9.5  7.1  1.7  1.0 |  88 107 |  97 137 |  + |  95/ 82 ||  95 ||
SP Bergmann, M    I  *+    DL 30 | 10.0  6.5  1.5  1.2 |  82  66 |  91  86 | ++ |  89/ 77 ||  89 ||
MR Cienfuegos, R     *     ML 28 | 10.3  3.9  2.1  0.5 |  96 158 |  98  98 |  + |  47/ 84 ||  84 ||
SP Ellwood, N        *  ~ AAA 28 | 11.0  4.7  2.4  1.1 |  79  74 |  79 182 |  - |  79/ 68 ||  79 ||
SP Stegner, J       5*    AAA 23 |  9.5  6.9  4.0  0.7 |  79 999 |  82  48 |  + |  79/ 70 ||  79 ||
SP Wilson, J       F  + ~ AAA 28 |  9.1  7.2  5.5  0.3 |  75     |  82     | +- |  78/ 69 ||  78 ||
SP Jackson, C         + ~ AAA 33 |  9.9  5.7  4.8  0.5 |  81     |  76     |  + |  75/ 67 ||  75 ||
SP Caudillo, O       *    AAA 25 | 10.7  4.3  4.6  0.5 |  75     |  75     | ++ |  70/ 65 ||  70 ||
MR Laughlin, M     F  + ~ AAA 28 | 10.5  4.1  4.3  0.5 |  83     |  77     |  + |  39/ 68 ||  68 ||
MR Tobler Jr., M   F  +   AAA 30 |  9.1  7.7  5.5  0.6 |  72     |  78     |  + |  51/ 67 ||  67 ||
MR Weekes, F       F      AAA 30 | 10.4  5.6  2.8  1.2 |  69     |  78     | -- |  21/ 66 ||  66 ||
SP Kennell, J      F   #  AAA 27 | 10.2  6.6  4.6  0.9 |  62     |  73     |    |  66/ 61 ||  66 ||
SP Aldana, K          +   AAA 31 | 10.6  7.5  3.6  1.7 |  69     |  65     | +  |  65/ 57 ||  65 ||
SP Desilva, F          #  AAA 22 | 10.9  6.2  3.6  1.5 |  63     |  67     |  + |  65/ 57 ||  65 ||
MR Taylor, R           #  AAA 26 | 10.8  5.5  2.6  1.4 |  71     |  74     |  - |  48/ 63 ||  63 ||
SP McMillin, W         #   AA 25 | 11.5  4.8  5.1  1.1 |  69     |  59     |  - |  62/ 54 ||  62 ||
SP Cuadrado, G              A 22 | 11.7  5.0  3.7  1.5 |  60     |  64     | -+ |  61/ 54 ||  61 ||
MR Lucero, A       F   #~ AAA 26 | 12.0  3.5  2.0  1.6 |  73     |  67     |  - |  34/ 60 ||  60 ||
SP Matz, E                 AA 25 | 12.1  5.1  3.8  1.8 |  59     |  58     |  - |  59/ 51 ||  59 ||
SP Alvarez, C              AA 23 | 11.7  4.7  4.5  1.3 |  61     |  61     |  + |  59/ 53 ||  59 ||
SP Tello, O                AA 23 | 12.0  5.1  4.2  1.7 |  59     |  58     |  + |  58/ 50 ||  58 ||
SP Perkinson, D             A 22 | 12.6  3.9  4.9  1.6 |  60     |  56     |  + |  57/ 49 ||  57 ||
MR Delvalle, R              A 22 | 11.1  5.7  3.2  1.6 |  62     |  67     |  - |  43/ 57 ||  57 ||
MR Borgman, J              AA 22 | 11.4  4.9  3.7  1.5 |  62     |  65     |  + |  43/ 56 ||  56 ||
SP Fumio, I         3      AA 23 | 11.1  6.1  5.6  1.3 |  62     |  57     |  - |  56/ 50 ||  56 ||
MR Puente, J               AA 25 | 11.4  4.8  4.4  1.3 |  61     |  64     |  + |  31/ 55 ||  55 ||
SP Martinez, M     F   #   AA 23 | 11.9  5.8  5.8  1.5 |  56     |  53     |  + |  54/ 47 ||  54 ||
SP Caffrey, B               A 22 | 12.8  4.2  5.0  1.8 |  51     |  55     |  - |  53/ 47 ||  53 ||
SP Hampton, W          #   AA 23 | 12.4  5.7  5.2  2.0 |  49     |  52     |  + |  51/ 44 ||  51 ||
SP Concepcion, E    4       A 21 | 12.7  5.3  4.6  2.2 |  49     |  51     | -+ |  51/ 44 ||  51 ||
SP Cumpiano, R              A 17 | 13.5  3.5  4.6  2.1 |  55     |  50     |  + |  51/ 44 ||  51 ||
MR Benitez, B               A 21 | 12.4  4.6  4.0  2.0 |  54     |  55     | -  |  36/ 48 ||  48 ||
MR Samuels, D               A 20 | 12.3  5.3  4.6  2.1 |  53     |  52     | ++ |  35/ 46 ||  46 ||
SP Camacho, B               A 21 | 14.5  3.1  4.5  2.7 |  45     |  45     | ++ |  45/ 39 ||  45 ||
MR Canales, B              AA 23 | 13.5  3.7  4.4  2.5 |  47     |  49     |  + |  13/ 42 ||  42 ||
MR Camacho, L               A 21 | 13.0  4.3  5.3  2.1 |  55     |  47     |    |  23/ 42 ||  42 ||
SP Stillings, J        #   AA 22 | 14.1  4.4  7.3  2.5 |  42     |  41     | ++ |  41/ 35 ||  41 ||
MR Brooks, D           #   AA 21 | 13.2  4.0  6.9  1.9 |  41     |  50     | +  |  31/ 41 ||  41 ||
MR Haynes, S               AA 19 | 14.1  4.1  7.6  2.5 |  41     |  41     |  + |  20/ 35 ||  35 ||
MR Street, D                A 20 | 13.8  5.1  7.0  2.7 |  40     |  40     |    |  26/ 35 ||  35 ||
MR Pitre, F       I         A 21 | 15.0  2.5  7.6  2.7 |  41     |  37     |    |  10/ 33 ||  33 ||

 (25) ML               | (29) AAA              | (29) AA               | (28) A                | ( 2) DL               |
 SP Anderson, R     33 | SP Aldana, K       31 | SP Alvarez, C      23 | SP Caffrey, B      22 | SP Bergmann, M     30 |
 SP Cobbins, G      34 | SP Caudillo, O     25 | SP Fumio, I        23 | SP Camacho, B      21 | SS Walker, J       24 |
 SP Llanes, H       29 | SP Desilva, F      22 | SP Hampton, W      23 | SP Concepcion, E   21 |                       |
 MR Cansler, E      34 | SP Ellwood, N      28 | SP Martinez, M     23 | SP Cuadrado, G     22 |                       |
 MR Cienfuegos, R   28 | SP Jackson, C      33 | SP Matz, E         25 | SP Cumpiano, R     17 |                       |
 MR Diep, R         33 | SP Kennell, J      27 | SP McMillin, W     25 | SP Perkinson, D    22 |                       |
 MR Jones, R        33 | SP Stegner, J      23 | SP Stillings, J    22 | MR Benitez, B      21 |                       |
 MR Morales, O      33 | SP Wilson, J       28 | SP Tello, O        23 | MR Camacho, L      21 |                       |
 MR Ratley, B       29 | MR Laughlin, M     28 | MR Borgman, J      22 | MR Delvalle, R     22 |                       |
 MR Silvas, P       33 | MR Lucero, A       26 | MR Brooks, D       21 | MR Pitre, F        21 |                       |
 MR Volz, E         35 | MR Taylor, R       26 | MR Canales, B      23 | MR Samuels, D      20 |                       |
  C Griego, C       30 | MR Tobler Jr., M   30 | MR Haynes, S       19 | MR Street, D       20 |                       |
  C Orr, A          32 | MR Weekes, F       30 | MR Puente, J       25 |  C Patterson, W    19 |                       |
  C Zarzuela, J     21 |  C Au, N           28 |  C Keller, T       25 | 1B Holle, R        23 |                       |
 1B Hazel, T        33 |  C Kitts, P        25 |  C Ramirez, C      28 | 1B Muñiz, D        22 |                       |
 2B Doty, B         35 |  C Moore, H        29 |  C Rosato, B       35 | 2B Herreros, F     23 |                       |
 2B Echevarria, R   22 |  C Opitz, L        34 |  C Smith, S        24 | 2B Salazar, E      21 |                       |
 2B Goodridge, J    33 | 1B Hernandez, F    31 | 1B Fano, O         23 | 3B Natal, W        21 |                       |
 3B Villatoro, R    34 | 2B Navarrete, B    32 | 2B Arnau, D        26 | 3B Palmore, J      23 |                       |
